{ĀK, 1, 1}
kailāsaśikharāsīnaṃ kālakandarpanāśanam | [ĀK, 1, 1 1.1]
tatrāpi vijaye sthāne pavitre ca surakṣite | [ĀK, 1, 2 24.2]
savyālapaśupakṣyādisaṃbādhaparivarjite | [ĀK, 1, 2 25.1]
samasthale ca prākāraparighārgalabhūṣite | [ĀK, 1, 2 25.2]
nāraṅgadāḍimaḍahajambīraphalapūrake | [ĀK, 1, 2 26.1]
tālahintālavakulanārikelāmlapāṭale | [ĀK, 1, 2 26.2]
aśokajambūpanasasālapuṃnāgamaṇḍite | [ĀK, 1, 2 27.1]
kapitthapūgasaraladevadārusubilvake | [ĀK, 1, 2 27.2]
dhātrīnyagrodhavaraṇamadhūkāmrātamaṇḍite | [ĀK, 1, 2 28.1]
ketakīmallikājātīyūthikāmālatīyute | [ĀK, 1, 2 28.2]
māgadhīkundakuravatilake śatapatrake | [ĀK, 1, 2 29.1]
kumudotpalakalhārapuṇḍarīkāṃbujotpalaiḥ | [ĀK, 1, 2 29.2]
haṃsasārasakāraṇḍacakravākavirājitaiḥ | [ĀK, 1, 2 30.1]
sarobhiḥ śītalajale paritaḥ pariveṣṭite | [ĀK, 1, 2 30.2]
śītānilābhilulitalalitaprasavāñcite | [ĀK, 1, 2 31.1]
citrodyāne'tirucire rasaśālāṃ prakalpayet | [ĀK, 1, 2 31.2]
ṣoḍaśastambharucirāṃ caturaśrāṃ samāyatām | [ĀK, 1, 2 32.1]
manojñāṃ devadeveśi mattavāraṇasaṃyutām | [ĀK, 1, 2 32.2]
vātāyanasamopetāṃ kavāṭārgalarakṣitām | [ĀK, 1, 2 33.1]
kakṣapatākāsaṃyuktāṃ sarvopakaraṇojjvalām | [ĀK, 1, 2 33.2]
samālikhitadikpālāṃ samarcitavināyakām | [ĀK, 1, 2 34.1]
pratiṣṭhitomāmāheśāṃ dvārapālaiśca rakṣitām | [ĀK, 1, 2 34.2]
bherīkāhalaghaṇṭādidivyavādyavināditām | [ĀK, 1, 2 35.1]
vāstulakṣaṇasaṃyuktāṃ rasaśālāṃ prakalpayet | [ĀK, 1, 2 35.2]
śālāyāṃ vedikā kāryā sudṛḍhā darpaṇopamā | [ĀK, 1, 2 36.1]
iṣṭakaiḥ khacitā ramyā sasopānā salakṣaṇā | [ĀK, 1, 2 36.2]
kapilāgomayāliptā hiraṇyakalaśāvṛtā | [ĀK, 1, 2 37.1]
vedikāyāṃ rasendrasya bhadrapīṭhaṃ prakalpayet | [ĀK, 1, 2 37.2]
bhadrapīṭhe likhetsamyak sindūreṇa dvihastakam | [ĀK, 1, 2 38.1]
ṣaṭkoṇaṃ vasupatraṃ ca tadbahiścāṣṭapatrakam | [ĀK, 1, 2 38.2]
kamalaṃ caturaśraṃ ca caturdvāropaśobhitam | [ĀK, 1, 2 39.1]
rasaliṅgaṃ nyasedyantre puṣpādyaiśca samarcayet | [ĀK, 1, 2 39.2]
atha sandhyāṃ pravakṣyāmi rasakarmaphalapradām | [ĀK, 1, 2 40.1]
praviśedrasaśālāṃ ca snātaḥ śuddho'nulepitaḥ | [ĀK, 1, 2 40.2]
śuklamālyāmbaradharaḥ saṃyatātmā jitendriyaḥ | [ĀK, 1, 2 41.1]
yatavāg gurubhaktaśca satyavādī dṛḍhavrataḥ | [ĀK, 1, 2 41.2]
upaviśya samācāmet mṛdule citrakambale | [ĀK, 1, 2 42.1]
vāṅmāyāśrīyutaṃ toyam ātmavidyāśivātmakam | [ĀK, 1, 2 42.2]
tattvaṃ ca śodhayāmīti trivāraṃ vidhivatpibet | [ĀK, 1, 2 43.1]
dhyāyedvaradagāyatrīṃ trivāraṃ prajapetpriye | [ĀK, 1, 2 43.2]
rasabhairavagāyatrīṃ śṛṇu bhairavi tattvataḥ | [ĀK, 1, 2 44.1]
aiṃ raseśvarāya vidmahe rasāṅkuśāya dhīmahi | [ĀK, 1, 2 44.2]
tannaḥ sūtaḥ pracodayāt | [ĀK, 1, 2 44.3]
koṭisūryapratīkāśaṃ daśakoṭīndusaṃnibham | [ĀK, 1, 2 44.4]
śubhraṃ pañcamukhaṃ devaṃ trinetraṃ candraśekharam | [ĀK, 1, 2 45.1]
aṣṭādaśabhujaṃ śāntaṃ pañcakṛtyaparāyaṇam | [ĀK, 1, 2 45.2]
śuklamālyāṃbaradharaṃ nāgayajñopavītinam | [ĀK, 1, 2 46.1]
sphaṭikasaṅkāśaṃ pretārūḍhaṃ raseśvaram | [ĀK, 1, 2 46.2]
nīlakaṇṭhaṃ ca sarvajñaṃ sarvābharaṇabhūṣitam | [ĀK, 1, 2 47.1]
varadaṃ rasaśāstraṃ ca pāradaṃ bhujaṅgaṃ sudhām | [ĀK, 1, 2 47.2]
śaṅkhabhaiṣajyakodaṇḍaśūlakhaṭvāṅgasāyakam | [ĀK, 1, 2 48.1]
ḍamaruṃ karavālaṃ ca gadāṃ pāvakamīśvari | [ĀK, 1, 2 48.2]
ārogyaṃ divyamālāṃ ca hyabhayaṃ dvinavaiḥ karaiḥ | [ĀK, 1, 2 49.1]
rasāṅkuśīṃ nijotsaṅge bibhrāṇaṃ vṛṣavāhanam | [ĀK, 1, 2 49.2]
kapardabhāraruciraṃ mandahāsānanaṃ śivam | [ĀK, 1, 2 50.1]
rasabhairavam ācintya tasyotsaṅge rasāṅkuśīm | [ĀK, 1, 2 50.2]
aṅkuśaṃ cākṣamālāṃ ca dadhatīṃ dakṣahastayoḥ | [ĀK, 1, 2 51.1]
pāśābhayaṃ ca bibhrāṇāṃ dakṣiṇetarahastayoḥ | [ĀK, 1, 2 51.2]
caturbhujāṃ raktavarṇāṃ triṇetrāminduśekharām | [ĀK, 1, 2 52.1]
raktāmbaradharāṃ devīṃ kambugrīvāṃ kṛpāmayīm | [ĀK, 1, 2 52.2]
ratnālaṅkārarucirāṃ mandahāsavirājitām | [ĀK, 1, 2 53.1]
dhyāyedrasāṅkuśīṃ devīṃ devasyābhimukhīṃ śivām | [ĀK, 1, 2 53.2]
tato bhasma samādāya vāmahastena dhārayet | [ĀK, 1, 2 54.1]
naivādhaḥpatitaṃ pātre gṛhītvā gomayaṃ sudhīḥ | [ĀK, 1, 2 54.2]
viśoṣya pradahetkuṇḍe krameṇa dhārayetpriye | [ĀK, 1, 2 55.1]
punaruddhāraṇaṃ caiva sadyojātādibhirbhavet | [ĀK, 1, 2 55.2]
nirīkṣaṇaṃ prokṣaṇaṃ ca tāḍanābhyukṣaṇaṃ tathā | [ĀK, 1, 2 56.1]
sadyojātādibhirmantrairabhimantrya ca tatpunaḥ | [ĀK, 1, 2 56.2]
mūrdhni vaktre ca hṛdaye guhye caraṇayoḥ kramāt | [ĀK, 1, 2 57.1]
īśānādyaiḥ pañcamantraistattatsthāneṣu nikṣipet | [ĀK, 1, 2 57.2]
sarvāṅgoddhūlanaṃ kuryāt bhasmanā pañcabhiśca taiḥ | [ĀK, 1, 2 58.1]
saṃkalpaṃ vidhivatkuryāt rasācāryo maheśvaraḥ | [ĀK, 1, 2 58.2]
prāṇāyāmatrayaṃ kṛtvā mūlamantreṇa pārvati | [ĀK, 1, 2 59.1]
prokṣayenmantritaṃ toyaṃ mūrdhni vāmakarasthitam | [ĀK, 1, 2 59.2]
ācamya ca punastoyaṃ mūlamantreṇa mantritam | [ĀK, 1, 2 60.1]
tridhā dakṣiṇahastasthaṃ pibedācamanaṃ tataḥ | [ĀK, 1, 2 60.2]
arghyaṃ mūlena dattvā triḥ punarācamya pārvati | [ĀK, 1, 2 61.1]
aṣṭottaraśataṃ japtvā mūlamantramudāradhīḥ | [ĀK, 1, 2 61.2]
samarpayecca sūtāya rasasandhyeyamīśvari | [ĀK, 1, 2 62.1]
trikālamevaṃ kurvīta sandhyāṃ sarvāghanāśinīm | [ĀK, 1, 2 62.2]
vakṣye'haṃ mūlamantrasya śṛṇūddhārakramaṃ priye | [ĀK, 1, 2 63.1]
vāṅmāyā kamalā cātha caturthyanto raseśvaraḥ | [ĀK, 1, 2 63.2]
tato mahākālapadaṃ mahābalapadaṃ tataḥ | [ĀK, 1, 2 64.1]
aghorabhairavapadaṃ vajravīrapadaṃ tataḥ | [ĀK, 1, 2 64.2]
krodhakālapadaṃ caitatsarvaṃ sambuddhisaṃyutam | [ĀK, 1, 2 65.1]
kaṣaṣṭavargāntayutaḥ sādhodantaḥ sabindukaḥ | [ĀK, 1, 2 65.2]
idaṃ pañcākṣaraṃ kūṭaṃ tataḥ karṣaṇasaṃyutaḥ | [ĀK, 1, 2 66.1]
savisargo 'pyayaṃ kūṭaścaturvarṇātmakaḥ priye | [ĀK, 1, 2 66.2]
rasendrabhairavasyāyaṃ mantro dvātriṃśadarṇakaḥ | [ĀK, 1, 2 67.1]
gopitaḥ sarvatantreṣu rahasyo'tyantadurlabhaḥ | [ĀK, 1, 2 67.2]
rasāṅkuśāmantramahaṃ vakṣyāmi śṛṇu bhairavi | [ĀK, 1, 2 68.1]
vāṅmāyā bhuvaneśī ca ramā makaraketanaḥ | [ĀK, 1, 2 68.2]
rasāṅkuśā caturthyāṃ ca namo'nto dvādaśārṇakaḥ | [ĀK, 1, 2 69.1]
mantro rasāṅkuśāyāśca tava devyāḥ prakīrtitaḥ | [ĀK, 1, 2 69.2]
rasabhairavasya chando 'nuṣṭhup prakīrtitaḥ | [ĀK, 1, 2 70.1]
nandikeśa ṛṣiḥ prokto devaḥ śrīrasabhairavaḥ | [ĀK, 1, 2 70.2]
raṃ bījaṃ laṃ bhavet kīlam antyārṇaḥ śaktirīritaḥ | [ĀK, 1, 2 71.1]
rasāṃkuśāyāḥ skandasyārdraṃ bījaṃ kīlakaṃ rasaḥ | [ĀK, 1, 2 71.2]
namaḥ śaktiriti khyātaṃ rahasyaṃ mantramuttamam | [ĀK, 1, 2 72.1]
rasaliṅgārcanaṃ vakṣye bhairavi śṛṇu tattvataḥ | [ĀK, 1, 2 72.2]
vāmapādaṃ puraskṛtya praviśedyāgamandiram | [ĀK, 1, 2 73.1]
āsane mṛdule sthitvā śuciḥ saṃyatamānasaḥ | [ĀK, 1, 2 73.2]
prāṇānāyamya saṃkalpya śrīguruṃ śirasi sthitam | [ĀK, 1, 2 74.1]
śuddhasphaṭikasaṃkāśaṃ praśāntaṃ varadābhayam | [ĀK, 1, 2 74.2]
smarettannāma pūrvaṃ ca tadanujñāmavāpya ca | [ĀK, 1, 2 75.1]
divi sthitāśca ye bhūtā bhūmisthā vighnakāriṇaḥ | [ĀK, 1, 2 75.2]
pātāle ye mahābhūtāḥ te naśyantu śivājñayā | [ĀK, 1, 2 76.1]
anenaiva ca mantreṇa digvidikṣv akṣatān kṣipet | [ĀK, 1, 2 76.2]
puṣpamastrāya phaḍiti nikṣiped antarikṣake | [ĀK, 1, 2 77.1]
sarvaśatrupramathanī ceti dakṣiṇapārṣṇikām | [ĀK, 1, 2 77.2]
trivāraṃ ghātayedbhūmau prāṇāyāmo bhavetpunaḥ | [ĀK, 1, 2 78.1]
rasendrabhadrapīṭhasya dakṣiṇe caturaśrakam | [ĀK, 1, 2 78.2]
maṇḍalaṃ hastamātraṃ ca sārdhaṃ kuryātsuśobhanam | [ĀK, 1, 2 79.1]
trikoṇavṛttaṣaṭkoṇacaturaśraṃ bhavetkramāt | [ĀK, 1, 2 79.2]
indrādilokapālāṃśca tattannāmapuraḥsaram | [ĀK, 1, 2 80.1]
praṇavādinamo'ntaiśca pūjayetkusumākṣataiḥ | [ĀK, 1, 2 80.2]
vāṅmāyākamalābījair hṛdayādīn prapūjayet | [ĀK, 1, 2 81.1]
prācyāmavācyāṃ kramaśaḥ pratīcyottarayoḥ śive | [ĀK, 1, 2 81.2]
īśānalāsuramarutkoṇe netre prapūjayet | [ĀK, 1, 2 82.1]
astraṃ sarvāsu kāṣṭhāsu caturthyantaṃ phaḍantakam | [ĀK, 1, 2 82.2]
choṭikā darśayedaṣṭa paścādādhāramāharet | [ĀK, 1, 2 83.1]
tatraivāvāhayedagnimaṇḍalaṃ bījamūlakam | [ĀK, 1, 2 83.2]
agnerdaśa kalāstatra yā gandhākṣataiḥ kramāt | [ĀK, 1, 2 84.1]
tataḥ pātraṃ samādāya bhāvayetsūryamaṇḍalam | [ĀK, 1, 2 84.2]
mārtaṇḍadvādaśakalāstatrārcyāścandanākṣataiḥ | [ĀK, 1, 2 85.1]
gandhottamānvitaṃ toyaṃ pūrayed arghyapātrakam | [ĀK, 1, 2 85.2]
cintayedaindavaṃ bimbaṃ tāstatra pūjayet | [ĀK, 1, 2 86.1]
madhye trikoṇamālikhya śaktibījaṃ samullikhet | [ĀK, 1, 2 86.2]
tatra kṣipet gandhapuṣpaṃ mūlamantraṃ tridhā japet | [ĀK, 1, 2 87.1]
pūrvādidikṣu catasṛṣu catuḥpātrāṇi dhārayet | [ĀK, 1, 2 87.2]
pūrayetpūrvavattāni gandhapuṣpākṣatairyajet | [ĀK, 1, 2 88.1]
prokṣayenmūlamantreṇa madhyapātrodakena ca | [ĀK, 1, 2 88.2]
pātrāṇi nijagātrāṇi pūjādravyāṇi sarvataḥ | [ĀK, 1, 2 89.1]
svāgataścaturaśraṃ ca maṇḍalaṃ parikalpayet | [ĀK, 1, 2 89.2]
pūrvavatpañcapātrāṇi pūrayecchuddhavāriṇā | [ĀK, 1, 2 90.1]
nikṣipenmadhyage sūtaṃ ratnaṃ dakṣiṇake kṣipet | [ĀK, 1, 2 90.2]
svarṇaṃ tadvāmapātre ca tatsamīpe kuśaṃ nyaset | [ĀK, 1, 2 91.1]
ratnapātrasamīpasthe pātre syādaṣṭagandhakam | [ĀK, 1, 2 91.2]
pratipātre trikoṇaṃ ca likhenmāyāsamanvitam | [ĀK, 1, 2 92.1]
nyasedgandhākṣataṃ puṣpaṃ tridhā mūlena mantrayet | [ĀK, 1, 2 92.2]
saptadhā rasapātraṃ ca mūlamantreṇa mantrayet | [ĀK, 1, 2 93.1]
rasapātrodakenaiva pūjādravyāṇi cātmanaḥ | [ĀK, 1, 2 93.2]
śarīramuttamāṅgaṃ ca prokṣayetpīṭhadīpakam | [ĀK, 1, 2 94.1]
āsanasya ṛṣirmeruḥ sutalaṃ chanda īritam | [ĀK, 1, 2 94.2]
kūrmarūpī tu bhagavān devatā parikīrtitā | [ĀK, 1, 2 95.1]
pṛthvi tvayā dhṛtā lokā devi tvaṃ viṣṇunā dhṛtā | [ĀK, 1, 2 95.2]
tvaṃ ca dhāraya māṃ devi pavitraṃ kuru cāsanam | [ĀK, 1, 2 95.3]
anenaiva tu mantreṇa cāsane kusumaṃ kṣipet | [ĀK, 1, 2 95.4]
bhūtaśuddhiṃ pravakṣyāmi pṛthvī pītā savajrakā | [ĀK, 1, 2 96.1]
kaṭhinā laṃbījayutā jānvantāṅguṣṭhamūlataḥ | [ĀK, 1, 2 96.2]
dhyeyā jānvādikaṭyantam uparyasyārdhacandrakā | [ĀK, 1, 2 97.1]
śubhrā vaṃ bījasahitā vicintyā dravarūpikā | [ĀK, 1, 2 97.2]
kaṭyādi hṛdayāntaṃ ca bahirdhyeyastrikoṇagaḥ | [ĀK, 1, 2 98.1]
raṃ bījaṃ raktavarṇaśca svastikena vibhūṣitaḥ | [ĀK, 1, 2 98.2]
hṛdādikaṇṭhaparyantaṃ vāyuḥ smaryo 'ñjanaprabhaḥ | [ĀK, 1, 2 99.1]
yaṃbījasahito devi ṣaḍbinduparibhūṣitaḥ | [ĀK, 1, 2 99.2]
ṣaṭkoṇaḥ karṇadeśācca brahmarandhrāntamīśvari | [ĀK, 1, 2 100.1]
vartulaṃ haṃbījayutaṃ mahākṛṣṇaṃ viyatsmaret | [ĀK, 1, 2 100.2]
pṛthivīm apsu ca tāstvagnau sa ca vāyau sa so'mbare | [ĀK, 1, 2 101.1]
melayitvā dvādaśānte sthāpayetparameśvari | [ĀK, 1, 2 101.2]
yaṃbījenātmano dehaṃ mūlādhārādviśoṣayet | [ĀK, 1, 2 102.1]
ṣaḍādhārāṇi nirbhidya yāvat brahmabilaṃ priye | [ĀK, 1, 2 102.2]
raṃ bījena daheddehaṃ sarvamāplāvayettataḥ | [ĀK, 1, 2 103.1]
vaṃbījena dravībhūtaṃ brahmarandhrendumaṇḍalāt | [ĀK, 1, 2 103.2]
syandamānāmṛtenaiva tanumāplāvayecchive | [ĀK, 1, 2 104.1]
ākāśādvāyumādadyāttasmādvahniṃ samāharet | [ĀK, 1, 2 104.2]
vahnerāpaḥ samādeyāstābhyo bhūmiṃ samāharet | [ĀK, 1, 2 105.1]
evaṃ pañca ca bhūtāni svasvasthāne niyojayet | [ĀK, 1, 2 105.2]
vāmakukṣisthitaṃ pāpapuruṣaṃ kṛṣṇarūpiṇam | [ĀK, 1, 2 106.1]
dhyāyettaṃ nirgataṃ devi khaḍgacarmadharaṃ param | [ĀK, 1, 2 106.2]
nyāsaṃ rasāṅkuśenaiva kṛtvāṅgulihṛdādiṣu | [ĀK, 1, 2 107.1]
aiṃ hrīṃ śrīṃ kṣmauṃ kṣmaṃ hrāṃ hrīṃ hrūṃ hraiṃ hrauṃ hraḥ phaṭ raseśvarāya mahākālabhairavāya śikhāyai vaṣaṭ | [ĀK, 1, 2 107.2]
raudrarūpāya kṛṣṇapiṅgalalocanāya avatara 2 avatāraya 2 jalpa 2 jalpaya 2 śubhāśubhaṃ kathaya 2 kathāpaya 2 mama mahārakṣāṃ kuru kuru kāraya 2 mama rasasiddhiṃ dehi dehi 1888 | [ĀK, 1, 2 107.3]
mahākālabhairavāya hṛdayāya namaḥ | [ĀK, 1, 2 107.4]
pūrvavanmahābalabhairavāya śirase svāhā | [ĀK, 1, 2 107.5]
pūrvavat aghorabhairavāya śikhāyai vaṣaṭ | [ĀK, 1, 2 107.6]
pūrvavat vajravīrabhairavāya kavacāya huṃ | [ĀK, 1, 2 107.7]
pūrvavat krodhabhairavāya netratrayāya vauṣaṭ | [ĀK, 1, 2 107.8]
pūrvavat kālabhairavāya astrāya phaṭ | [ĀK, 1, 2 107.9]
evamaṅgulinyāsaḥ | [ĀK, 1, 2 107.10]
pratibījaiḥ samuccārya caturthaṃ rasāṃkuśam | [ĀK, 1, 2 107.11]
hṛdādipañcasthāneṣu vinyasedbījapañcakam | [ĀK, 1, 2 108.1]
tataścāstrāya phaḍiti coṭikāṃ dikṣu darśayet | [ĀK, 1, 2 108.2]
mātṛkāṃ ca kalānyāsaṃ pājyonyāsaṃ ca kolakam | [ĀK, 1, 2 109.1]
prakurvīta tato devi cāntaryajanam ācaret | [ĀK, 1, 2 109.2]
kumbhakena hṛdambhoje samphullaṃ vidadhāti hi | [ĀK, 1, 2 110.1]
hṛtpadmakarṇikāyāṃ ca rasamūrtiṃ ca cintayet | [ĀK, 1, 2 110.2]
mānasairgandhapuṣpādyairupacāraiḥ prapūjayet | [ĀK, 1, 2 111.1]
svadehaṃ gandhapuṣpādyair alaṃkuryād yathāsukham | [ĀK, 1, 2 111.2]
antaryajanamevaṃ syād bahiryajanam ācaret | [ĀK, 1, 2 112.1]
astreṇa liṅgaṃ samprokṣya liṅgaśuddhiṃ vidhāya ca | [ĀK, 1, 2 112.2]
vastrena toyena pūritāṃ vardhanīṃ priye | [ĀK, 1, 2 113.1]
