{ParDhSmṛti, 1}
athāto himaśailāgre devadāruvanālaye | [ParDhSmṛti, 1 1.1]
yadi jānāsi bhaktiṃ me snehād vā bhaktavatsala | [ParDhSmṛti, 1 11.2]
dharmaṃ kathaya me tāta anugrāhyo hy ahaṃ tava | [ParDhSmṛti, 1 12.1]
śrutā me mānavā dharmā vāsiṣṭhāḥ kāśyapās tathā | [ParDhSmṛti, 1 12.2]
gārgeyā gautamīyāś ca tathā cośanasā smṛtāḥ | [ParDhSmṛti, 1 13.1]
atrer viṣṇoś ca saṃvartād dakṣād aṅgirasas tathā | [ParDhSmṛti, 1 13.2]
śātātapāc ca hārītād yājñavalkyāt tathaiva ca | [ParDhSmṛti, 1 14.1]
āpastambakṛtā dharmāḥ śaṅkhasya likhitasya ca | [ParDhSmṛti, 1 14.2]
kātyāyanakṛtāś caiva tathā prācetasān muneḥ | [ParDhSmṛti, 1 15.1]
śrutā hy ete bhavatproktāḥ śrutyarthā me na vismṛtāḥ | [ParDhSmṛti, 1 15.2]
asmin manvantare dharmāḥ kṛtatretādike yuge | [ParDhSmṛti, 1 16.1]
sarve dharmāḥ kṛte jātāḥ sarve naṣṭāḥ kalau yuge | [ParDhSmṛti, 1 16.2]
cāturvarṇyasamācāraṃ kiṃcit sādhāraṇaṃ vada | [ParDhSmṛti, 1 17.1]
caturṇām api varṇānāṃ kartavyaṃ dharmakovidaiḥ | [ParDhSmṛti, 1 17.2]
brūhi dharmasvarūpajña sūkṣmaṃ sthūlaṃ ca vistarāt | [ParDhSmṛti, 1 18.1]
vyāsavākyāvasāne tu munimukhyaḥ parāśaraḥ | [ParDhSmṛti, 1 18.2]
dharmasya nirṇayaṃ prāha sūkṣmaṃ sthūlaṃ ca vistarāt | [ParDhSmṛti, 1 19.1]
śṛṇu putra pravakṣyāmi śṛṇvantu munayas tathā | [ParDhSmṛti, 1 19.2]
kalpe kalpe kṣayotpattyā brahmaviṣṇumaheśvarāḥ | [ParDhSmṛti, 1 20.1]
śrutismṛtisadācāranirṇetāraś ca sarvadā | [ParDhSmṛti, 1 20.2]
na kaścid vedakartā ca vedaṃ smṛtvā caturmukhaḥ | [ParDhSmṛti, 1 21.1]
tathaiva dharmān smarati manuḥ kalpāntare 'ntare | [ParDhSmṛti, 1 21.2]
anye kṛtayuge dharmās tretāyāṃ dvāpare yuge | [ParDhSmṛti, 1 22.1]
anye kaliyuge nṝṇāṃ yugarūpānusārataḥ | [ParDhSmṛti, 1 22.2]
tapaḥ paraṃ kṛtayuge tretāyāṃ jñānam ucyate | [ParDhSmṛti, 1 23.1]
dvāpare yajñam evāhuḥ dānam eva kalau yuge | [ParDhSmṛti, 1 23.2]
kṛte tu mānavā dharmās tretāyāṃ gautamāḥ smṛtāḥ | [ParDhSmṛti, 1 24.1]
dvāpare śāṅkhalikhitāḥ kalau pārāśarāḥ smṛtāḥ | [ParDhSmṛti, 1 24.2]
tyajed deśaṃ kṛtayuge tretāyāṃ grāmam utsṛjet | [ParDhSmṛti, 1 25.1]
dvāpare kulam ekaṃ tu kartāraṃ tu kalau yuge | [ParDhSmṛti, 1 25.2]
kṛte saṃbhāṣaṇād eva tretāyāṃ sparśanena ca | [ParDhSmṛti, 1 26.1]
dvāpare tv annam ādāya kalau patati karmaṇā | [ParDhSmṛti, 1 26.2]
kṛte tātkālikaḥ śāpas tretāyāṃ daśabhir dinaiḥ | [ParDhSmṛti, 1 27.1]
dvāpare caikamāsena kalau saṃvatsareṇa tu | [ParDhSmṛti, 1 27.2]
abhigamya kṛte dānaṃ tretāsv āhūya dīyate | [ParDhSmṛti, 1 28.1]
dvāpare yācamānāya sevayā dīyate kalau | [ParDhSmṛti, 1 28.2]
abhigamyottamaṃ dānam āhūyaiva tu madhyamam | [ParDhSmṛti, 1 29.1]
adhamaṃ yācamānāya sevādānaṃ tu niṣphalam | [ParDhSmṛti, 1 29.2]
jito dharmo hy adharmeṇa satyaṃ caivānṛtena ca | [ParDhSmṛti, 1 30.1]
jitāś coraiś ca rājānaḥ strībhiś ca puruṣāḥ kalau | [ParDhSmṛti, 1 30.2]
sīdanti cāgnihotrāṇi gurupūjā praṇaśyati | [ParDhSmṛti, 1 31.1]
kumāryaś ca prasūyante asmin kaliyuge sadā | [ParDhSmṛti, 1 31.2]
kṛte tv asthigatāḥ prāṇās tretāyāṃ māṃsam āśritāḥ | [ParDhSmṛti, 1 32.1]
dvāpare rudhiraṃ caiva kalau tv annādiṣu sthitāḥ | [ParDhSmṛti, 1 32.2]
yuge yuge ca ye dharmās tatra tatra ca ye dvijāḥ | [ParDhSmṛti, 1 33.1]
teṣāṃ nindā na kartavyā yugarūpā hi te dvijāḥ | [ParDhSmṛti, 1 33.2]
yuge yuge tu sāmarthyaṃ śeṣaṃ munivibhāṣitam | [ParDhSmṛti, 1 34.1]
parāśareṇa cāpy uktaṃ prāyaścittaṃ vidhīyate | [ParDhSmṛti, 1 34.2]
aham adyaiva tat sarvam anusmṛtya bravīmi vaḥ | [ParDhSmṛti, 1 35.1]
cāturvarṇyasamācāraṃ śṛṇvantu ṛṣipuṅgavāḥ | [ParDhSmṛti, 1 35.2]
parāśaramataṃ puṇyaṃ pavitraṃ pāpanāśanam | [ParDhSmṛti, 1 36.1]
cintitaṃ brāhmaṇārthāya dharmasaṃsthāpanāya ca | [ParDhSmṛti, 1 36.2]
caturṇām api varṇānām ācāro dharmapālakaḥ | [ParDhSmṛti, 1 37.1]
ācārabhraṣṭadehānāṃ bhaved dharmaḥ parāṅmukhaḥ | [ParDhSmṛti, 1 37.2]
ṣaṭkarmābhirato nityaṃ devatātithipūjakaḥ | [ParDhSmṛti, 1 38.1]
hutaśeṣaṃ tu bhuñjāno brāhmaṇo nāvasīdati | [ParDhSmṛti, 1 38.2]
saṃdhyāsnānaṃ japo homo devatātithipūjanam | [ParDhSmṛti, 1 39.1]
ātithyaṃ vaiśvadevaṃ ca ṣaṭkarmāṇi dine dine | [ParDhSmṛti, 1 39.2]
iṣṭo vā yadi vā dveṣyo mūrkhaḥ paṇḍita eva vā | [ParDhSmṛti, 1 40.1]
samprāpto vaiśvadevānte so 'tithiḥ svargasaṃgramaḥ | [ParDhSmṛti, 1 40.2]
dūrādhvopagataṃ śrāntaṃ vaiśvadeva upasthitam | [ParDhSmṛti, 1 41.1]
atithiṃ taṃ vijānīyān nātithiḥ pūrvam āgataḥ | [ParDhSmṛti, 1 41.2]
naikagrāmīṇam atithiṃ saṃgṛhṇīta kadācana | [ParDhSmṛti, 1 42.1]
anityam āgato yasmāt tasmād atithir ucyate | [ParDhSmṛti, 1 42.2]
atithiṃ tatra samprāptaṃ pūjayet svāgatādinā | [ParDhSmṛti, 1 43.1]
arghyāsanapradānena pādaprakṣālanena ca | [ParDhSmṛti, 1 43.2]
śraddhayā cānnadānena priyapraśnottareṇa ca | [ParDhSmṛti, 1 44.1]
gacchantaṃ cānuyānena prītim utpādayed gṛhī | [ParDhSmṛti, 1 44.2]
atithir yasya bhagnāśo gṛhāt pratinivartate | [ParDhSmṛti, 1 45.1]
pitaras tasya nāśnanti daśa varṣāṇi pañca ca | [ParDhSmṛti, 1 45.2]
kāṣṭhabhārasahasreṇa ghṛtakumbhaśatena ca | [ParDhSmṛti, 1 46.1]
atithir yasya bhagnāśas tasya homo nirarthakaḥ | [ParDhSmṛti, 1 46.2]
sukṣetre vāpayed bījaṃ supātre nikṣiped dhanam | [ParDhSmṛti, 1 47.1]
sukṣetre ca supātre ca hy uptaṃ dattaṃ na naśyati | [ParDhSmṛti, 1 47.2]
na pṛcched gotracaraṇe na svādhyāyaṃ śrutaṃ tathā | [ParDhSmṛti, 1 48.1]
hṛdaye kalpayed devaṃ sarvadevamayo hi saḥ | [ParDhSmṛti, 1 48.2]
apūrvaḥ suvratī vipro hy apūrvaś cātithir yathā | [ParDhSmṛti, 1 49.1]
vedābhyāsarato nityaṃ tāv apūrvau dine dine | [ParDhSmṛti, 1 49.2]
vaiśvadeve tu samprāpte bhikṣuke gṛham āgate | [ParDhSmṛti, 1 50.1]
uddhṛtya vaiśvadevārthaṃ bhikṣukaṃ tu visarjayet | [ParDhSmṛti, 1 50.2]
yatiś ca brahmacārī ca pakvānnasvāmināv ubhau | [ParDhSmṛti, 1 51.1]
tayor annam adattvā tu bhuktvā cāndrāyaṇaṃ caret | [ParDhSmṛti, 1 51.2]
dadyāc ca bhikṣātritayaṃ parivrāḍ brahmacāriṇām | [ParDhSmṛti, 1 52.1]
icchayā ca tato dadyād vibhave satyavāritam | [ParDhSmṛti, 1 52.2]
yatihaste jalaṃ dadyād bhaikṣaṃ dadyāt punar jalam | [ParDhSmṛti, 1 53.1]
tad bhaikṣyaṃ meruṇā tulyaṃ taj jalaṃ sāgaropamam | [ParDhSmṛti, 1 53.2]
yasya chatraṃ hayaś caiva kuñjarāroham ṛddhimat | [ParDhSmṛti, 1 54.1]
aindraṃ sthānam upāsīta tasmāt taṃ na vicārayet | [ParDhSmṛti, 1 54.2]
vaiśvadevakṛtaṃ pāpaṃ śakto bhikṣur vyapohitum | [ParDhSmṛti, 1 55.1]
na hi bhikṣukṛtān doṣān vaiśvadevo vyapohati | [ParDhSmṛti, 1 55.2]
akṛtvā vaiśvadevaṃ tu bhuñjate ye dvijādhamāḥ | [ParDhSmṛti, 1 56.1]
sarve te niṣphalā jñeyāḥ patanti narake 'śucau | [ParDhSmṛti, 1 56.2]
vaiśvadevavihīnā ye ātithyena bahiṣkṛtāḥ | [ParDhSmṛti, 1 57.1]
sarve te narakaṃ yānti kākayoniṃ vrajanti ca | [ParDhSmṛti, 1 57.2]
pāpo vā yadi caṇḍālo vipraghnaḥ pitṛghātakaḥ | [ParDhSmṛti, 1 58.1]
vaiśvadeve tu samprāptaḥ so 'tithiḥ svargasaṃkramaḥ | [ParDhSmṛti, 1 58.2]
yo veṣṭitaśirā bhuṅkte yo bhuṅkte dakṣiṇāmukhaḥ | [ParDhSmṛti, 1 59.1]
vāmapāde karaṃ nyasya tad vai rakṣāṃsi bhuñjate | [ParDhSmṛti, 1 59.2]
avratā hy anadhīyānā yatra bhaikṣacarā dvijāḥ | [ParDhSmṛti, 1 60.1]
taṃ grāmaṃ daṇḍayed rājā corabhaktaprado hi saḥ | [ParDhSmṛti, 1 60.2]
kṣatriyo hi prajā rakṣañ śastrapāṇiḥ pradaṇḍavān | [ParDhSmṛti, 1 61.1]
nirjitya parasainyāni kṣitiṃ dharmeṇa pālayet | [ParDhSmṛti, 1 61.2]
puṣpaṃ puṣpaṃ vicinuyān mūlacchedaṃ na kārayet | [ParDhSmṛti, 1 62.1]
mālākāra ivārāme na yathāṅgārakārakaḥ | [ParDhSmṛti, 1 62.2]
lābhakarma tathā ratnaṃ gavāṃ ca paripālanam | [ParDhSmṛti, 1 63.1]
kṛṣikarma ca vāṇijyaṃ vaiśyavṛttir udāhṛtā | [ParDhSmṛti, 1 63.2]
śūdrasya dvijaśuśrūṣā paramo dharma ucyate | [ParDhSmṛti, 1 64.1]
anyathā kurute kiṃcit tad bhavet tasya niṣphalam | [ParDhSmṛti, 1 64.2]
lavaṇaṃ madhutailaṃ ca dadhitakraṃ ghṛtaṃ payaḥ | [ParDhSmṛti, 1 65.1]
na duṣyecchūdrajātīnāṃ kuryāt sarveṣu vikrayam | [ParDhSmṛti, 1 65.2]
vikrīṇan madhyamāṃsāni hy abhakṣasya ca bhakṣaṇam | [ParDhSmṛti, 1 66.1]
kurvann agamyāgamanaṃ śūdraḥ patati tatkṣaṇāt | [ParDhSmṛti, 1 66.2]
kapilākṣīrapānena brāhmaṇīgamanena ca | [ParDhSmṛti, 1 67.1]
vedākṣaravicāreṇa śūdraś cāṇḍālatāṃ vrajet | [ParDhSmṛti, 1 67.2]
{ParDhSmṛti, 2}
ataḥ paraṃ gṛhasthasya karmācāraṃ kalau yuge | [ParDhSmṛti, 2 1.1]
dharmaṃ sādhāraṇaṃ śaktyā cāturvarṇyāśramāgatam | [ParDhSmṛti, 2 1.2]
taṃ pravakṣyāmy ahaṃ pūrvaṃ parāśaravaco yathā | [ParDhSmṛti, 2 2.1]
ṣaṭkarmasahito vipraḥ kṛṣikarma ca kārayet | [ParDhSmṛti, 2 2.2]
kṣudhitaṃ tṛṣitaṃ śrāntaṃ balīvardaṃ na yojayet | [ParDhSmṛti, 2 3.1]
hīnāṅgaṃ vyādhitaṃ klībaṃ vṛṣaṃ vipro na vāhayet | [ParDhSmṛti, 2 3.2]
sthirāṅgaṃ nīrujaṃ tṛptaṃ sunardaṃ ṣaṇḍhavarjitam | [ParDhSmṛti, 2 4.1]
vāhayed divasasyārdhaṃ paścāt snānaṃ samācaret | [ParDhSmṛti, 2 4.2]
japyaṃ devārcanaṃ homaṃ svādhyāyaṃ caivam abhyaset | [ParDhSmṛti, 2 5.1]
ekadvitricaturviprān bhojayet snātakān dvijaḥ | [ParDhSmṛti, 2 5.2]
svayaṃkṛṣṭe tathā kṣetre dhānyaiś ca svayamarjitaiḥ | [ParDhSmṛti, 2 6.1]
nirvapet pañca yajñāṃś ca kratudīkṣāṃ ca kārayet | [ParDhSmṛti, 2 6.2]
tilā rasā na vikreyā vikreyā dhānyatatsamāḥ | [ParDhSmṛti, 2 7.1]
viprasyaivaṃvidhā vṛttis tṛṇakāṣṭhādivikrayaḥ | [ParDhSmṛti, 2 7.2]
brāhmaṇaś cet kṛṣiṃ kuryāt tanmahādoṣam āpnuyāt | [ParDhSmṛti, 2 8.1]
saṃvatsareṇa yat pāpaṃ matsyaghātī samāpnuyāt | [ParDhSmṛti, 2 8.2]
ayomukhena kāṣṭhena tad ekāhena lāṅgalī | [ParDhSmṛti, 2 9.1]
pāśako matsyaghātī ca vyādhaḥ śākunikas tathā | [ParDhSmṛti, 2 9.2]
adātā karṣakaś caiva sarve te samabhāginaḥ | [ParDhSmṛti, 2 10.1]
vṛkṣaṃ chittvā mahīṃ bhittvā hatvā ca kṛmikīṭakān | [ParDhSmṛti, 2 10.2]
karṣakaḥ khalayajñena sarvapāpaiḥ pramucyate | [ParDhSmṛti, 2 11.1]
yo na dadyād dvijātibhyo rāśimūlam upāgataḥ | [ParDhSmṛti, 2 11.2]
sa cauraḥ sa ca pāpiṣṭho brahmaghnaṃ taṃ vinirdiśet | [ParDhSmṛti, 2 12.1]
rājñe dattvā tu ṣaḍbhāgaṃ devānāṃ caikaviṃśakam | [ParDhSmṛti, 2 12.2]
viprāṇāṃ triṃśakaṃ bhāgaṃ sarvapāpaiḥ pramucyate | [ParDhSmṛti, 2 13.1]
kṣatriyo 'pi kṛṣiṃ kṛtvā devān viprāṃś ca pūjayet | [ParDhSmṛti, 2 13.2]
vaiśyaḥ śūdras tathā kuryāt kṛṣivāṇijyaśilpakam | [ParDhSmṛti, 2 14.1]
vikarma kurvate śūdrā dvijaśuśrūṣayojjhitāḥ | [ParDhSmṛti, 2 14.2]
bhavanty alpāyuṣas te vai nirayaṃ yānty asaṃśayaṃ | [ParDhSmṛti, 2 15.1]
caturṇām api varṇānām eṣa dharmaḥ sanātanaḥ | [ParDhSmṛti, 2 15.2]
{ParDhSmṛti, 3}
ataḥ śuddhiṃ pravakṣyāmi janane maraṇe tathā | [ParDhSmṛti, 3 1.1]
dinatrayeṇa śudhyanti brāhmaṇāḥ pretasūtake | [ParDhSmṛti, 3 1.2]
kṣatriyo dvādaśāhena vaiśyaḥ pañcadaśāhakaiḥ | [ParDhSmṛti, 3 2.1]
śūdraḥ śudhyati māsena parāśaravaco yathā | [ParDhSmṛti, 3 2.2]
upāsane tu viprāṇām aṅgaśuddhiś ca jāyate | [ParDhSmṛti, 3 3.1]
brāhmaṇānāṃ prasūtau tu dehasparśo vidhīyate | [ParDhSmṛti, 3 3.2]
jātau vipro daśāhena dvādaśāhena bhūmipaḥ | [ParDhSmṛti, 3 4.1]
vaiśyaḥ pañcadaśāhena śūdro māsena śudhyati | [ParDhSmṛti, 3 4.2]
ekāhācchudhyate vipro yo 'gnivedasamanvitaḥ | [ParDhSmṛti, 3 5.1]
tryahāt kevalavedas tu dvihīno daśabhir dinaiḥ | [ParDhSmṛti, 3 5.2]
janmakarmaparibhraṣṭaḥ saṃdhyopāsanavarjitaḥ | [ParDhSmṛti, 3 6.1]
nāmadhārakavipras tu daśāhaṃ sūtakī bhavet | [ParDhSmṛti, 3 6.2]
ekapiṇḍās tu dāyādāḥ pṛthagdāraniketanāḥ | [ParDhSmṛti, 3 7.1]
janmany api vipattau ca teṣāṃ tat sūtakaṃ bhavet | [ParDhSmṛti, 3 7.2]
tāvat tat sūtakaṃ gotre caturthapuruṣeṇa tu | [ParDhSmṛti, 3 8.1]
dāyād vicchedam āpnoti pañcamo vātmavaṃśajaḥ | [ParDhSmṛti, 3 8.2]
caturthe daśarātraṃ syāt ṣaṇṇiśāḥ puṃsi pañcame | [ParDhSmṛti, 3 9.1]
ṣaṣṭhe caturahācchuddhiḥ saptame tu dinatrayāt | [ParDhSmṛti, 3 9.2]
bhṛgvagnimaraṇe caiva deśāntaramṛte tathā | [ParDhSmṛti, 3 10.1]
bāle prete ca saṃnyaste sadyaḥ śaucaṃ vidhīyate | [ParDhSmṛti, 3 10.2]
deśāntaramṛtaḥ kaścit sagotraḥ śrūyate yadi | [ParDhSmṛti, 3 11.1]
na trirātram ahorātraṃ sadyaḥ snātvā śucir bhavet | [ParDhSmṛti, 3 11.2]
deśāntaragato vipraḥ prayāsāt kālakāritāt | [ParDhSmṛti, 3 12.1]
dehanāśam anuprāptas tithir na jñāyate yadi | [ParDhSmṛti, 3 12.2]
kṛṣṇāṣṭamī tv amāvāsyā kṛṣṇā caikādaśī ca yā | [ParDhSmṛti, 3 13.1]
udakaṃ piṇḍadānaṃ ca tatra śrāddhaṃ ca kārayet | [ParDhSmṛti, 3 13.2]
ajātadantā ye bālā ye ca garbhād viniḥsṛtāḥ | [ParDhSmṛti, 3 14.1]
na teṣām agnisaṃskāro nāśaucaṃ nodakakriyā | [ParDhSmṛti, 3 14.2]
yadi garbho vipadyeta sravate vāpi yoṣitaḥ | [ParDhSmṛti, 3 15.1]
yāvanmāsaṃ sthito garbho dinaṃ tāvat tu sūtakam | [ParDhSmṛti, 3 15.2]
ā caturthād bhavet srāvaḥ pātaḥ pañcamaṣaṣṭhayoḥ | [ParDhSmṛti, 3 16.1]
ata ūrdhvaṃ prasūtiḥ syād daśāhaṃ sūtakaṃ bhavet | [ParDhSmṛti, 3 16.2]
dantajāte 'nujāte ca kṛtacūḍe ca saṃsthite | [ParDhSmṛti, 3 17.1]
agnisaṃskaraṇe teṣāṃ trirātram aśucir bhavet | [ParDhSmṛti, 3 17.2]
ā dantajanmanaḥ sadya ā cūḍān naiṣṭhikī smṛtā | [ParDhSmṛti, 3 18.1]
trirātram ā vratādeśād daśarātram ataḥ param | [ParDhSmṛti, 3 18.2]
brahmacārī gṛhe yeṣāṃ hūyate ca hutāśanaḥ | [ParDhSmṛti, 3 19.1]
saṃparkaṃ na ca kurvanti na teṣāṃ sūtakaṃ bhavet | [ParDhSmṛti, 3 19.2]
saṃparkād duṣyate vipro janane maraṇe tathā | [ParDhSmṛti, 3 20.1]
saṃparkāc ca nivṛttasya na pretaṃ naiva sūtakam | [ParDhSmṛti, 3 20.2]
śilpinaḥ kārukā vaidyā dāsīdāsāś ca nāpitāḥ | [ParDhSmṛti, 3 21.1]
rājānaḥ śrotriyāś caiva sadyaḥ śaucāḥ prakīrtitāḥ | [ParDhSmṛti, 3 21.2]
savrataḥ satrapūtaś ca āhitāgniś ca yo dvijaḥ | [ParDhSmṛti, 3 22.1]
rājñaś ca sūtakaṃ nāsti yasya cecchati pārthivaḥ | [ParDhSmṛti, 3 22.2]
udyato nidhane dāne ārto vipro nimantritaḥ | [ParDhSmṛti, 3 23.1]
tadaiva ṛṣibhir dṛṣṭaṃ yathā kālena śudhyati | [ParDhSmṛti, 3 23.2]
prasave gṛhamedhī tu na kuryāt saṃkaraṃ yadi | [ParDhSmṛti, 3 24.1]
daśāhācchudhyate mātā tv avagāhya pitā śuciḥ | [ParDhSmṛti, 3 24.2]
sarveṣāṃ śāvam āśaucaṃ mātāpitros tu sūtakam | [ParDhSmṛti, 3 25.1]
sūtakaṃ mātur eva syād upaspṛśya pitā śuciḥ | [ParDhSmṛti, 3 25.2]
yadi patnyāṃ prasūtāyāṃ saṃparkaṃ kurute dvijaḥ | [ParDhSmṛti, 3 26.1]
sūtakaṃ tu bhavet tasya yadi vipraḥ ṣaḍaṅgavit | [ParDhSmṛti, 3 26.2]
saṃparkāj jāyate doṣo nānyo doṣo 'sti vai dvije | [ParDhSmṛti, 3 27.1]
tasmāt sarvaprayatnena saṃparkaṃ varjayed budhaḥ | [ParDhSmṛti, 3 27.2]
vivāhotsavayajñeṣu tv antarā mṛtasūtake | [ParDhSmṛti, 3 28.1]
pūrvasaṃkalpitaṃ dravyaṃ dīyamānaṃ na duṣyati | [ParDhSmṛti, 3 28.2]
antarā daśāhasya punar maraṇajanmanī | [ParDhSmṛti, 3 29.1]
tāvat syād aśucir vipro yāvat tat syād anirdaśam | [ParDhSmṛti, 3 29.2]
brāhmaṇārthe vipannānāṃ bandigograhaṇe tathā | [ParDhSmṛti, 3 30.1]
āhaveṣu vipannānām ekarātram aśaucakam | [ParDhSmṛti, 3 30.2]
dvāv imau puruṣau loke sūryamaṇḍalabhedinau | [ParDhSmṛti, 3 31.1]
parivrāḍ yogayuktaś ca raṇe cābhimukho hataḥ | [ParDhSmṛti, 3 31.2]
yatra yatra hataḥ śūraḥ śatrubhiḥ pariveṣṭitaḥ | [ParDhSmṛti, 3 32.1]
akṣayāṃl labhate lokān yadi klībaṃ na bhāṣate | [ParDhSmṛti, 3 32.2]
saṃnyastaṃ brāhmaṇaṃ dṛṣṭvā sthānāc calati bhāskaraḥ | [ParDhSmṛti, 3 33.1]
eṣa me maṇḍalaṃ bhittvā paraṃ sthānaṃ prayāsyati | [ParDhSmṛti, 3 33.2]
yas tu bhagneṣu sainyeṣu vidravatsu samantataḥ | [ParDhSmṛti, 3 34.1]
paritrātā yadā gacchet sa ca kratuphalaṃ labhet | [ParDhSmṛti, 3 34.2]
yasya chedakṣataṃ gātraṃ śaramudgarayaṣṭibhiḥ | [ParDhSmṛti, 3 35.1]
devakanyās tu taṃ vīraṃ haranti ramayanti ca | [ParDhSmṛti, 3 35.2]
devāṅganāsahasrāṇi śūram āyodhane hatam | [ParDhSmṛti, 3 36.1]
tvaramāṇāḥ pradhāvanti mama bhartā mameti ca | [ParDhSmṛti, 3 36.2]
yaṃ yajñasaṃghais tapasā ca viprāḥ svargaiṣiṇo vātra yathā yānti | [ParDhSmṛti, 3 37.1]
kṣaṇena yānty eva hi tatra vīrāḥ prāṇān suyuddhena parityajantaḥ | [ParDhSmṛti, 3 37.2]
jitena labhyate lakṣmīr mṛtenāpi surāṅganāḥ | [ParDhSmṛti, 3 38.1]
kṣaṇadhvaṃsini kāye 'smin kā cintā maraṇe raṇe | [ParDhSmṛti, 3 38.2]
lalāṭadeśe rudhiraṃ sravac ca yasyāhave tu praviśec ca vaktram | [ParDhSmṛti, 3 39.1]
tat somapānena kilāsya tulyaṃ saṃgrāmayajñe vidhivac ca dṛṣṭam | [ParDhSmṛti, 3 39.2]
anāthaṃ brāhmaṇaṃ pretaṃ ye vahanti dvijātayaḥ | [ParDhSmṛti, 3 40.1]
pade pade yajñaphalam ānupūrvyāllabhanti te | [ParDhSmṛti, 3 40.2]
na teṣām aśubhaṃ kiṃcit pāpaṃ vā śubhakarmaṇām | [ParDhSmṛti, 3 41.1]
jalāvagāhanāt teṣāṃ sadyaḥśaucaṃ vidhīyate | [ParDhSmṛti, 3 41.2]
asagotram abandhuṃ ca pretībhūtaṃ dvijottamam | [ParDhSmṛti, 3 42.1]
vahitvā ca dahitvā ca prāṇāyāmena śudhyati | [ParDhSmṛti, 3 42.2]
anugamyecchayā pretaṃ jñātim ajñātim eva vā | [ParDhSmṛti, 3 43.1]
snātvā sacailaṃ spṛṣṭvāgniṃ ghṛtaṃ prāśya viśudhyati | [ParDhSmṛti, 3 43.2]
kṣatriyaṃ mṛtam ajñānād brāhmaṇo yo 'nugacchati | [ParDhSmṛti, 3 44.1]
ekāham aśucir bhūtvā pañcagavyena śudhyati | [ParDhSmṛti, 3 44.2]
śavaṃ ca vaiśyam ajñānād brāhmaṇo yo 'nugacchati | [ParDhSmṛti, 3 45.1]
kṛtvāśaucaṃ dvirātraṃ ca prāṇāyāmān ṣaḍ ācaret | [ParDhSmṛti, 3 45.2]
pretībhūtaṃ tu yaḥ śūdraṃ brāhmaṇo jñānadurbalaḥ | [ParDhSmṛti, 3 46.1]
anugacchen nīyamānaṃ trirātram aśucir bhavet | [ParDhSmṛti, 3 46.2]
trirātre tu tataḥ pūrṇe nadīṃ gatvā samudragām | [ParDhSmṛti, 3 47.1]
prāṇāyāmaśataṃ kṛtvā ghṛtaṃ prāśya viśudhyati | [ParDhSmṛti, 3 47.2]
vinirvartya yadā śūdrā udakāntam upasthitāḥ | [ParDhSmṛti, 3 48.1]
dvijais tadānugantavyā eṣa dharmaḥ sanātanaḥ | [ParDhSmṛti, 3 48.2]
{ParDhSmṛti, 4}
atimānād atikrodhāt snehād vā yadi vā bhayāt | [ParDhSmṛti, 4 1.1]
udbadhnīyāt strī pumān vā gatir eṣā vidhīyate | [ParDhSmṛti, 4 1.2]
pūyaśoṇitasampūrṇe tv andhe tamasi majjati | [ParDhSmṛti, 4 2.1]
