{SūrSiddh, 1}
acintyāvyaktarūpāya nirguṇāya guṇātmane | [SūrSiddh, 1 1.1]
khakharandhrāṇi jaivasya śaukrasyārthaguṇeṣavaḥ | [SūrSiddh, 1 42.1]
go'gnayaḥ śanimandasya pātānām atha vāmataḥ | [SūrSiddh, 1 42.2]
manudasrās tu kaujasya baudhasyāṣṭāṣṭasāgarāḥ | [SūrSiddh, 1 43.1]
kṛtādricandrā jaivasya trikhāṅkāś ca tathā bhṛgoḥ | [SūrSiddh, 1 43.2]
śanipātasya bhagaṇāḥ kalpe yamarasartavaḥ | [SūrSiddh, 1 44.1]
bhagaṇāḥ pūrvam evātra proktāś candroccapātayoḥ | [SūrSiddh, 1 44.2]
ṣaṇmanūnāṃ tu saṃpīḍya kālaṃ tatsaṃdhibhiḥ saha | [SūrSiddh, 1 45.1]
kalpādisaṃdhinā sārdhaṃ vaivasvatamanos tathā | [SūrSiddh, 1 45.2]
yugānām trighanaṃ yātaṃ tathā kṛtayugaṃ tv idam | [SūrSiddh, 1 46.1]
projjhya sṛṣṭes tataḥ kālaṃ pūrvoktaṃ divyasaṃkhyayā | [SūrSiddh, 1 46.2]
sūryābdasaṃkhyayā jñeyāḥ kṛtasyānte gatā amī | [SūrSiddh, 1 47.1]
khacatuṣkayamādryagniśararandhraniśākarāḥ | [SūrSiddh, 1 47.2]
ata ūrdhvam amī yuktā gatakālābdasaṃkhyayā | [SūrSiddh, 1 48.1]
māsīkṛtā yutā māsair madhuśuklādibhir gataiḥ | [SūrSiddh, 1 48.2]
pṛthaksthās te 'dhimāsaghnāḥ sūryamāsavibhājitāḥ | [SūrSiddh, 1 49.1]
labdhādhimāsakair yuktā dinīkṛtya dinānvitāḥ | [SūrSiddh, 1 49.2]
dviṣṭhās tithikṣayābhyastāś cāndravāsarabhājitāḥ | [SūrSiddh, 1 50.1]
labdhonarātrirahitā laṅkāyām ārdharātrikaḥ | [SūrSiddh, 1 50.2]
sāvano dyugaṇaḥ sūryād dinamāsābdapās tataḥ | [SūrSiddh, 1 51.1]
saptabhiḥ kṣayitaḥ śeṣaḥ sūryādyo vāsareśvaraḥ | [SūrSiddh, 1 51.2]
māsābdadinasaṃkhyāptaṃ dvitrighnaṃ rūpasaṃyutam | [SūrSiddh, 1 52.1]
saptoddhṛtāvaśeṣau tu vijñeyau māsavarṣau | [SūrSiddh, 1 52.2]
yathā svabhagaṇābhyasto dinarāśiḥ kuvāsaraiḥ | [SūrSiddh, 1 53.1]
vibhājito madhyagatyā bhagaṇādir graho bhavet | [SūrSiddh, 1 53.2]
evaṃ svaśīghramandoccā ye proktāḥ pūrvayāyinaḥ | [SūrSiddh, 1 54.1]
vilomagatayaḥ pātās tadvac cakrād viśodhitāḥ | [SūrSiddh, 1 54.2]
dvādaśaghnā guror yātā bhagaṇā vartamānakaiḥ | [SūrSiddh, 1 55.1]
rāśibhiḥ sahitāḥ śuddhāḥ ṣaṣṭyā syur vijayādayaḥ | [SūrSiddh, 1 55.2]
vistareṇaitad uditaṃ saṃkṣepād vyāvahārikam | [SūrSiddh, 1 56.1]
madhyamānayanaṃ kāryaṃ grahāṇām iṣṭato yugāt | [SūrSiddh, 1 56.2]
asmin kṛtayugasyānte sarve madhyagatā grahāḥ | [SūrSiddh, 1 57.1]
vinā tu pātamandoccān meṣādau tulyatām itāḥ | [SūrSiddh, 1 57.2]
makarādau śaśāṅkoccaṃ tatpātas tu tulādigaḥ | [SūrSiddh, 1 58.1]
niraṃśatvam gatāś cānye noktās te mandacāriṇaḥ | [SūrSiddh, 1 58.2]
yojanāni śatāny aṣṭau bhūkarṇo dviguṇāni tu | [SūrSiddh, 1 59.1]
tadvargato daśaguṇāt padaṃ bhūparidhir bhavet | [SūrSiddh, 1 59.2]
lambajyāghnas trijīvāptaḥ sphuṭo bhūparidhiḥ svakaḥ | [SūrSiddh, 1 60.1]
tena deśāntarābhyastā grahabhuktir vibhājitā | [SūrSiddh, 1 60.2]
kalādi tat phalaṃ prācyāṃ grahebhyaḥ pariśodhayet | [SūrSiddh, 1 61.1]
rekhā pratīcī saṃsthāne prakṣipet syuḥ svadeśajā | [SūrSiddh, 1 61.2]
rākṣasālayadevaukaḥśailayor madhyasūtragāḥ | [SūrSiddh, 1 62.1]
rohītakam avantī ca yathā saṃnihitaṃ saraḥ | [SūrSiddh, 1 62.2]
atītyonmīlanād indoḥ paścāt tadgaṇitāgatāt | [SūrSiddh, 1 63.1]
yadā bhavet tadā prācyāṃ svasthānaṃ madhyato bhavet | [SūrSiddh, 1 63.2]
aprāpya ca bhavet paścād evaṃ vāpi nimīlanāt | [SūrSiddh, 1 64.1]
tayor antaranāḍībhir hanyād bhūparidhiṃ sphuṭam | [SūrSiddh, 1 64.2]
ṣaṣṭyā vibhajya labdhais tu yojanaiḥ prāg athāparaiḥ | [SūrSiddh, 1 65.1]
svadeśaḥ paridhau jñeyaḥ kuryād deśāntaraṃ hi taiḥ | [SūrSiddh, 1 65.2]
vārapravṛttiḥ prāgdeśe kṣapārdhe 'bhyadhike bhavet | [SūrSiddh, 1 66.1]
taddeśāntaranāḍībhiḥ paścād ūne vinirdiśet | [SūrSiddh, 1 66.2]
iṣṭanāḍīguṇā bhuktiḥ ṣaṣṭyā bhaktā kalādikam | [SūrSiddh, 1 67.1]
gate śodhyaṃ yutaṃ gamye kṛtvā tātkāliko bhavet | [SūrSiddh, 1 67.2]
bhacakraliptāśītyaṃśaṃ paramaṃ dakṣiṇottaram | [SūrSiddh, 1 68.1]
vikṣipyate svapātena svakrāntyantād anuṣṇaguḥ | [SūrSiddh, 1 68.2]
tannavāṃśaṃ dviguṇitaṃ jīvas triguṇitaṃ kujaḥ | [SūrSiddh, 1 69.1]
budhaśukrārkajāḥ pātair vikṣipyante caturguṇam | [SūrSiddh, 1 69.2]
evam trighanarandhrārkarasārkārkā daśāhatāḥ | [SūrSiddh, 1 70.1]
candrādīnāṃ kramād uktā madhyavikṣepaliptakāḥ | [SūrSiddh, 1 70.2]
{SūrSiddh, 2}
adṛśyarūpāḥ kālasya mūrtayo bhagaṇāśritāḥ | [SūrSiddh, 2 1.1]
śīghramandoccapātākhyā grahāṇāṃ gatihetavaḥ | [SūrSiddh, 2 1.2]
tadvātaraśmibhir baddhās taiḥ savyetarapāṇibhiḥ | [SūrSiddh, 2 2.1]
prāk paścād apakṛṣyante yathāsannaṃ svadiṅmukham | [SūrSiddh, 2 2.2]
pravahākhyo marut tāṃs tu svoccābhimukham īrayet | [SūrSiddh, 2 3.1]
pūrvāparākṛṣṭās te gatiṃ yānti pṛthagvidhāḥ | [SūrSiddh, 2 3.2]
grahāt prāgbhagaṇārdhasthaḥ prāṅmukhaṃ karṣati graham | [SūrSiddh, 2 4.1]
uccasaṃjño 'parārdhasthas tadvat paścānmukhaṃ graham | [SūrSiddh, 2 4.2]
svoccāpakṛṣṭā bhagaṇaiḥ prāṅmukhaṃ yānti yad grahāḥ | [SūrSiddh, 2 5.1]
tat teṣu dhanam ity uktam ṛṇaṃ paścānmukheṣu ca | [SūrSiddh, 2 5.2]
dakṣiṇottarato 'py evaṃ pāto rāhuḥ svaraṃhasā | [SūrSiddh, 2 6.1]
vikṣipaty eṣa vikṣepaṃ candrādīnām apakramāt | [SūrSiddh, 2 6.2]
uttarābhimukhaṃ pāto vikṣipaty aparārdhagaḥ | [SūrSiddh, 2 7.1]
grahaṃ prāgbhagaṇārdhastho yāmyāyām apakarṣati | [SūrSiddh, 2 7.2]
budhabhārgavayoḥ śīghrāt tadvat pāto yadā sthitaḥ | [SūrSiddh, 2 8.1]
tacchīghrākarṣaṇāt tau tu vikṣipyete yathoktavat | [SūrSiddh, 2 8.2]
mahattvān maṇḍalasyārkaḥ svalpam evāpakṛṣyate | [SūrSiddh, 2 9.1]
maṇḍalālpatayā candras tato bahv apakṛṣyate | [SūrSiddh, 2 9.2]
bhaumādayo 'lpamūrtitvāc chīghramandoccasaṃjñakaiḥ | [SūrSiddh, 2 10.1]
daivatair apakṛṣyante sudūram ativegitāḥ | [SūrSiddh, 2 10.2]
ato dhanarṇaṃ sumahat teṣāṃ gativaśād bhavet | [SūrSiddh, 2 11.1]
ākṛṣyamāṇās tair evaṃ vyomni yānty anilāhatāḥ | [SūrSiddh, 2 11.2]
vakrātivakrā vikalā mandā mandatarā samā | [SūrSiddh, 2 12.1]
tathā śīghratarā śīghrā grahāṇām aṣṭadhā gatiḥ | [SūrSiddh, 2 12.2]
tatrātiśīghrā śīghrākhyā mandā mandatarā samā | [SūrSiddh, 2 13.1]
ṛjvīti pañcadhā jñeyā yā vakrā sātivakragā | [SūrSiddh, 2 13.2]
tattadgativaśān nityaṃ yathā dṛktulyatāṃ grahāḥ | [SūrSiddh, 2 14.1]
prayānti tat pravakṣyāmi sphuṭīkaraṇam ādarāt | [SūrSiddh, 2 14.2]
rāśiliptāṣṭamo bhāgaḥ prathamaṃ jyārdham ucyate | [SūrSiddh, 2 15.1]
tat tadvibhaktalabdhonamiśritaṃ tad dvitīyakam | [SūrSiddh, 2 15.2]
ādyenaivaṃ kramāt piṇḍān bhaktvā labdhonasaṃyutāḥ | [SūrSiddh, 2 16.1]
khaṇḍakāḥ syuś caturviṃśajyārdhapiṇḍāḥ kramād amī | [SūrSiddh, 2 16.2]
tattvāśvino 'ṅkābdhikṛtā rūpabhūmidharartavaḥ | [SūrSiddh, 2 17.1]
khāṅkāṣṭau pañcaśūnyeśā bāṇarūpaguṇendavaḥ | [SūrSiddh, 2 17.2]
śūnyalocanapañcaikāś chidrarūpamunīndavaḥ | [SūrSiddh, 2 18.1]
viyaccandrātidhṛtayo guṇarandhrāmbarāśvinaḥ | [SūrSiddh, 2 18.2]
muniṣaḍyamanetrāṇi candrāgnikṛtadasrakāḥ | [SūrSiddh, 2 19.1]
pañcāṣṭaviṣayākṣīṇi kuñjarāśvinagāśvinaḥ | [SūrSiddh, 2 19.2]
randhrapañcāṣṭakayamā vasvadryaṅkayamās tathā | [SūrSiddh, 2 20.1]
kṛtāṣṭaśūnyajvalanā nagādriśaśivahnayaḥ | [SūrSiddh, 2 20.2]
ṣaṭpañcalocanaguṇāś candranetrāgnivahnayaḥ | [SūrSiddh, 2 21.1]
yamādrivahnijvalanā randhraśūnyārṇavāgnayaḥ | [SūrSiddh, 2 21.2]
rūpāgnisāgaraguṇā vasvagnikṛtavahnayaḥ | [SūrSiddh, 2 22.1]
projjhyotkrameṇa vyāsārdhād utkramajyārdhapiṇḍikāḥ | [SūrSiddh, 2 22.2]
munayo randhrayamalā rasaṣaṭkā munīśvarāḥ | [SūrSiddh, 2 23.1]
dvyaṣṭaikā rūpaṣaḍdasrāḥ sāgarārthahutāśanāḥ | [SūrSiddh, 2 23.2]
khartuvedā navādryarthā diṅnāgās tryarthakuñjarāḥ | [SūrSiddh, 2 24.1]
nagāmbaraviyaccandrā rūpabhūdharaśaṃkarāḥ | [SūrSiddh, 2 24.2]
śarārṇavahutāśaikā bhujaṃgākṣiśarendavaḥ | [SūrSiddh, 2 25.1]
navarūpamahīdhraikā gajaikāṅkaniśākarāḥ | [SūrSiddh, 2 25.2]
guṇāśvirūpanetrāṇi pāvakāgniguṇāśvinaḥ | [SūrSiddh, 2 26.1]
vasvarṇavārthayamalās turaṅgartunagāśvinaḥ | [SūrSiddh, 2 26.2]
navāṣṭanavanetrāṇi pāvakaikayamāgnayaḥ | [SūrSiddh, 2 27.1]
gajāgnisāgaraguṇā utkramajyārdhapiṇḍakāḥ | [SūrSiddh, 2 27.2]
paramāpakramajyā tu saptarandhraguṇendavaḥ | [SūrSiddh, 2 28.1]
tadguṇā jyā trijīvāptā taccāpaṃ krāntir ucyate | [SūrSiddh, 2 28.2]
grahaṃ saṃśodhya mandoccāt tathā śīghrād viśodhya ca | [SūrSiddh, 2 29.1]
śeṣaṃ kendrapadaṃ tasmād bhujajyā koṭir eva ca | [SūrSiddh, 2 29.2]
gatād bhujajyā viṣame gamyāt koṭiḥ pade bhavet | [SūrSiddh, 2 30.1]
yugme tu gamyād bāhujyā koṭijyā tu gatād bhavet | [SūrSiddh, 2 30.2]
liptās tattvayamair bhaktā labdhaṃ jyāpiṇḍikaṃ gatām | [SūrSiddh, 2 31.1]
gatagamyāntarābhyastaṃ vibhajet tattvalocanaiḥ | [SūrSiddh, 2 31.2]
tadavāptaphalaṃ yojyaṃ jyāpiṇḍe gatasaṃjñake | [SūrSiddh, 2 32.1]
syāt kramajyāvidhir ayam utkramajyāsv api smṛtaḥ | [SūrSiddh, 2 32.2]
jyāṃ projjhya śeṣaṃ tattvāśvihataṃ tadvivaroddhṛtam | [SūrSiddh, 2 33.1]
saṃkhyātattvāśvisaṃvarge saṃyojya dhanur ucyate | [SūrSiddh, 2 33.2]
raver mandaparidhyaṃśā manavaḥ śītago radāḥ | [SūrSiddh, 2 34.1]
yugmānte viṣamānte tu nakhaliptonitās tayoḥ | [SūrSiddh, 2 34.2]
yugmānte 'rthādrayaḥ khāgnisurāḥ sūryā navārṇavāḥ | [SūrSiddh, 2 35.1]
oje dvyagā vasuyamā radā rudrā gajābdayaḥ | [SūrSiddh, 2 35.2]
kujādīnāṃ ataḥ śīghrā yugmānte 'rthāgnidasrakāḥ | [SūrSiddh, 2 36.1]
guṇāgnicandrāḥ khanagā dvirasākṣīṇi go'gnayaḥ | [SūrSiddh, 2 36.2]
ojānte dvitriyamalā dviviśve yamaparvatāḥ | [SūrSiddh, 2 37.1]
khartudasrā viyadvedāḥ śīghrakarmaṇi kīrtitāḥ | [SūrSiddh, 2 37.2]
ojayugmāntaraguṇā bhujajyā trijyayoddhṛtā | [SūrSiddh, 2 38.1]
yugme vṛtte dhanarṇaṃ syād ojād ūnādhike sphuṭam | [SūrSiddh, 2 38.2]
tadguṇe bhujakoṭijye bhagaṇāṃśavibhājite | [SūrSiddh, 2 39.1]
tadbhujajyāphaladhanur māndaṃ liptādikaṃ phalam | [SūrSiddh, 2 39.2]
śaighryaṃ koṭiphalaṃ kendre makarādau dhanaṃ smṛtam | [SūrSiddh, 2 40.1]
saṃśodhyaṃ tu trijīvāyāṃ karkyādau koṭijaṃ phalam | [SūrSiddh, 2 40.2]
tadbāhuphalavargaikyān mūlaṃ karṇaś calābhidhaḥ | [SūrSiddh, 2 41.1]
trijyābhyastaṃ bhujaphalaṃ calakarṇavibhājitam | [SūrSiddh, 2 41.2]
labdhasya cāpaṃ liptādiphalaṃ śaighryam idaṃ smṛtam | [SūrSiddh, 2 42.1]
etad ādye kujādīnāṃ caturthe caiva karmaṇi | [SūrSiddh, 2 42.2]
māndaṃ karmaikam arkendor bhaumādīnām athocyate | [SūrSiddh, 2 43.1]
śaighryaṃ māndaṃ punar māndaṃ śaighryaṃ catvāry anukramāt | [SūrSiddh, 2 43.2]
madhye śīghraphalasyārdhaṃ māndam ardhaphalaṃ tathā | [SūrSiddh, 2 44.1]
madhyagrahe mandaphalaṃ sakalaṃ śaighryam eva ca | [SūrSiddh, 2 44.2]
ajādikendre sarveṣāṃ śaighrye mānde ca karmaṇi | [SūrSiddh, 2 45.1]
dhanaṃ grahāṇāṃ liptādi tulādāvṛṇam eva ca | [SūrSiddh, 2 45.2]
arkabāhuphalābhyastā grahabhuktir vibhājitā | [SūrSiddh, 2 46.1]
bhacakrakalikābhis tu liptāḥ karyā grahe 'rkavat | [SūrSiddh, 2 46.2]
svamandabhuktisaṃśuddhā madhyabhuktir niśāpateḥ | [SūrSiddh, 2 47.1]
dorjyāntarādikaṃ kṛtvā bhuktāv ṛṇadhanaṃ bhavet | [SūrSiddh, 2 47.2]
grahabhukteḥ phalaṃ kāryaṃ grahavan mandakarmaṇi | [SūrSiddh, 2 48.1]
dorjyāntaraguṇā bhuktis tattvanetroddhṛtā punaḥ | [SūrSiddh, 2 48.2]
svamandaparidhikṣuṇṇā bhagaṇāṃśoddhṛtā kalāḥ | [SūrSiddh, 2 49.1]
karkyādau tu dhanaṃ tatra makarādāv ṛṇaṃ smṛtam | [SūrSiddh, 2 49.2]
mandasphuṭīkṛtāṃ bhuktiṃ projjhya śīghroccabhuktitaḥ | [SūrSiddh, 2 50.1]
taccheṣaṃ vivareṇātha hanyāt trijyāntyakarṇayoḥ | [SūrSiddh, 2 50.2]
calakarṇahṛtaṃ bhuktau karṇe trijyādhike dhanam | [SūrSiddh, 2 51.1]
ṛṇam ūne 'dhike projjhya śeṣaṃ vakragatir bhavet | [SūrSiddh, 2 51.2]
dūrasthitaḥ svaśīghroccād grahaḥ śithilaraśmibhiḥ | [SūrSiddh, 2 52.1]
savyetarākṛṣṭatanur bhavet vakragatis tadā | [SūrSiddh, 2 52.2]
kṛtartucandrair vedendraiḥ śūnyatryekair guṇāṣṭabhiḥ | [SūrSiddh, 2 53.1]
śararudraiś caturtheṣu kendrāṃśair bhūsutādayaḥ | [SūrSiddh, 2 53.2]
bhavanti vakriṇas tais tu svaiḥ svaiś cakrād viśodhitaiḥ | [SūrSiddh, 2 54.1]
avaśiṣṭāṃśatulyaiḥ svaiḥ kendrair ujhanti vakratām | [SūrSiddh, 2 54.2]
mahattvāc chīghraparidheḥ saptame bhṛgubhūsutau | [SūrSiddh, 2 55.1]
aṣṭame jīvaśaśaijau navame tu śanaiścaraḥ | [SūrSiddh, 2 55.2]
kujārkigurupātānāṃ grahavac chīghrajaṃ phalam | [SūrSiddh, 2 56.1]
vāmaṃ tṛtīyakaṃ māndaṃ budhabhārgavayoḥ phalam | [SūrSiddh, 2 56.2]
svapātonād grahāj jīvā śīghrād bhṛgujasaumyayoḥ | [SūrSiddh, 2 57.1]
vikṣepaghny antyakarṇāptā vikṣepas trijyayā vidhoḥ | [SūrSiddh, 2 57.2]
vikṣepāpakramaikatve krāntir vikṣepasaṃyutā | [SūrSiddh, 2 58.1]
digbhede viyutā spaṣṭā bhāskarasya yathāgatā | [SūrSiddh, 2 58.2]
grahodayaprāṇahatā khakhāṣṭaikoddhṛtā gatiḥ | [SūrSiddh, 2 59.1]
cakrāsavo labdhayutā svāhorātrāsavaḥ smṛtāḥ | [SūrSiddh, 2 59.2]
krānteḥ kramotkrammajye dve kṛtvā tatrotkramajyayā | [SūrSiddh, 2 60.1]
hīnā trijyā dinavyāsadalaṃ taddakṣiṇottaram | [SūrSiddh, 2 60.2]
krāntijyā viṣuvadbhāghnī kṣitijyā dvādaśoddhṛtā | [SūrSiddh, 2 61.1]
trijyāguṇāhorātrārdhakarṇāptā carajāsavaḥ | [SūrSiddh, 2 61.2]
tatkārmukam udakkrāntau dhanaśanī pṛthaksthite | [SūrSiddh, 2 62.1]
svāhorātracaturbhāge dinarātridale smṛte | [SūrSiddh, 2 62.2]
yāmyakrāntau viparyaste dviguṇe tu dinakṣape | [SūrSiddh, 2 63.1]
vikṣepayuktonitayā krāntyā bhānām api svake | [SūrSiddh, 2 63.2]
bhabhogo 'ṣṭaśatīliptāḥ khāśviśailās tathā titheḥ | [SūrSiddh, 2 64.1]
grahaliptābhabhogāptā bhāni bhuktyā dinādikam | [SūrSiddh, 2 64.2]
ravīnduyogaliptābhyo yogā bhabhogabhājitāḥ | [SūrSiddh, 2 65.1]
gatā gamyāś ca ṣaṣṭighnyo bhuktiyogāptanāḍikāḥ | [SūrSiddh, 2 65.2]
arkonacandraliptābhyas tithayo bhogabhājitāḥ | [SūrSiddh, 2 66.1]
