{BhallŚ, 1}
tāṃ bhavānīṃ bhavānītakleśanāśaviśāradām | [BhallŚ, 1 1.1]
atyunnativyasaninaḥ śiraso 'dhunaiṣa svasyaiva cātakaśiśuḥ praṇayaṃ vidhattām | [BhallŚ, 1 18.1]
asyaitad icchati yadi pratatāsu dikṣu tāḥ svacchaśītamadhurāḥ kva nu nāma nāpaḥ | [BhallŚ, 1 18.2]
so 'pūrvaḥ rasanāviparyayavidhistat karṇayoś cāpalaṃ dṛṣṭiḥ sā madavismṛtasvaparadik kiṃ bhūyasoktena vā | [BhallŚ, 1 19.1]
itthaṃ niścitavān asi bhramara he yad vāraṇo 'dyāpy asā antaḥśūnyakaro niṣeyata iti bhrātaḥ ka eṣa grahaḥ | [BhallŚ, 1 19.2]
tad vaidagdhyaṃ samucitapayastoyatattvaṃ vivektuṃ saṃlāpās te sa ca mṛdupadanyāsahṛdyo vilāsaḥ | [BhallŚ, 1 20.1]
āstāṃ tāvad baka yadi tathā vetthi kiṃcicchlathāṃsas tūṣṇīm evāsitum api sakhe tvaṃ kathaṃ me na haṃsaḥ | [BhallŚ, 1 20.2]
pathi nipatitāṃ śūnye dṛṣṭvā nirāvaraṇānāṃ navadadhighaṭīṃ garvonnaddhaḥ samuddhurakandharaḥ | [BhallŚ, 1 21.1]
nijasamucitās tās tāś ceṣṭā vikāraśatākulo yadi na kurute kākaḥ kāṇaḥ kadā nu kariṣyati | [BhallŚ, 1 21.2]
nṛtyantaḥ śikhino manoharam amī śrāvyaṃ paṭhantaḥ śukā vīkṣyante na ta eva khalviha ruṣā vāryanta evāthavā | [BhallŚ, 1 22.1]
pānthastrīgṛham iṣṭalābhakathanāllabdhānvayenāmunā sampratyetad anargalaṃ balibhujā māyāvinā bhujyate | [BhallŚ, 1 22.2]
karabha rasabhāt kroṣṭuṃ vāñchasy aho śravaṇajvaraḥ śaraṇam athavānṛjvī dīrghā tavaiva śirodharā | [BhallŚ, 1 23.1]
pṛthugalavilāvṛttiśrāntoccariṣyati vāk cirādiyati samaye ko jānīte bhaviṣyati kasya kim | [BhallŚ, 1 23.2]
antaśchidrāṇi bhūyāṃsi kaṇṭakā bahavo bahiḥ | [BhallŚ, 1 24.1]
kathaṃ kamalanālasya mā bhūvan bhaṅgurā guṇāḥ | [BhallŚ, 1 24.2]
kiṃ dīrghadīrgheṣu guṇeṣu padma siteṣvavacchādanakāraṇaṃ te | [BhallŚ, 1 25.1]
astyeva tān paśyati ced anāryā trasteva lakṣmīr na padaṃ vidhatte | [BhallŚ, 1 25.2]
na paṅkād udbhūtir na jalasahavāsavyasanitā vapur digdhaṃ kāntyā sthalanalinaratnadyutimuṣā | [BhallŚ, 1 26.1]
vyadhāsyad durvedhā hṛdayalaghimānaṃ yadi na te tvam evaiko lakṣmyāḥ paramam abhaviṣyaḥ padam iha | [BhallŚ, 1 26.2]
uccair uccaratu ciraṃ cirī vartmani taruṃ samāruhya | [BhallŚ, 1 27.1]
digvyāpini śabdaguṇe śaṅkhaḥ sambhāvanābhūmiḥ | [BhallŚ, 1 27.2]
śaṅkho 'sthiśeṣaḥ sphuṭito mṛto vā procchvāsyate 'nyaśvasitena satyam | [BhallŚ, 1 28.1]
kiṃ tūccaraty eva hi so 'sya śabdaḥ śrāvyo na yo yo na sadarthaśaṃsī | [BhallŚ, 1 28.2]
yathāpallavapuṣpās te yathāpuṣpaphalarddhayaḥ | [BhallŚ, 1 29.1]
yathāphalarddhisvārohā hā mātaḥ kvāgaman drumāḥ | [BhallŚ, 1 29.2]
sādhv eva tavidhāv asya vedhā kliṣṭo na yad vṛthā | [BhallŚ, 1 30.1]
svarūpānanurūpeṇa candanasya phalena kim | [BhallŚ, 1 30.2]
grathitaḥ eṣa mithaḥ kṛtaśṛṅkhalair viṣadharair adhiruhya mahājaḍaḥ | [BhallŚ, 1 31.1]
malayajaḥ sumanobhir anāśrito yad ata eva phalena viyujyate | [BhallŚ, 1 31.2]
candane viṣadharān sahāmahe vastu sundaram aguptimatkṛtaḥ | [BhallŚ, 1 32.1]
rakṣituṃ vada kim ātmagauravaṃ saṃcitāḥ khadira kaṇṭakās tvayā | [BhallŚ, 1 32.2]
yat kiṃcanānucitam apy ucitānuvṛtti kiṃ candanasya na kṛtaṃ kusumaṃ phalaṃ vā | [BhallŚ, 1 33.1]
lajjāmahe vayam upakrama eva yāntas tasyāntikaṃ parigṛhītabṛhatkuṭhārāḥ | [BhallŚ, 1 33.2]
labdhaṃ cirād amṛtavat kim amṛtyave syād dīrghaṃ rasāyanavad āyur api pradadyāt | [BhallŚ, 1 34.1]
etat phalaṃ yad ayam adhvagaśāpadagdhaḥ stabdhaḥ khalaḥ phalati varṣaśatena tālaḥ | [BhallŚ, 1 34.2]
chinnas tṛptasuhṛt sa candanatarur yūyaṃ palāyyāgatā bhogābhyāsasukhāsikāḥ pratidinaṃ tā vismṛtās tatra vaḥ | [BhallŚ, 1 35.1]
daṃṣṭrākoṭiviṣolkayā pratikṛtaṃ tasya prahartur na cet kiṃ tenaiva saha svayaṃ na lavaśo yātāḥ stha bho bhoginaḥ | [BhallŚ, 1 35.2]
saṃtoṣaḥ kim aśaktatā kim athavā tasminn asaṃbhāvanā lobho vāyam utānavasthitir iyaṃ pradveṣa evāthavā | [BhallŚ, 1 36.1]
āstāṃ khalv anurūpayā saphalayā puṣpaśriyā durvidhe sambandho 'nanurūpayāpi na kṛtaḥ kiṃ candanasya tvayā | [BhallŚ, 1 36.2]
kiṃ jāto 'si catuṣpathe ghanatarachāyo 'si kiṃ chāyayā saṃnaddhaḥ phalito 'si kiṃ phalabharaiḥ pūrṇo 'si kiṃ saṃnataḥ | [BhallŚ, 1 37.1]
he sadvṛkṣa sahasva samprati sakhe śākhāśikhākarṣaṇakṣobhāmoṭanabhañjanāni janataḥ svair eva duśceṣṭitaiḥ | [BhallŚ, 1 37.2]
sanmūlaḥ prathitonnatir ghanalasacchāyaḥ sthitaḥ satpathe sevyaḥ sadbhir itīdam ākalayatā tālo 'dhvagenāśritaḥ | [BhallŚ, 1 38.1]
puṃsaḥ śaktir iyaty asau tu phaled adyāthavā śvo 'thavā kāle kvāpy athavā kadācid athavā na tv eva vedhāḥ prabhuḥ | [BhallŚ, 1 38.2]
tvanmūle puruṣāyuṣaṃ gatam idaṃ dehena saṃśuṣyatā kṣodīyāṃsam api kṣaṇaṃ param ataḥ śaktiḥ kutaḥ prāṇitum | [BhallŚ, 1 39.1]
tat svasty astu vivṛddhim ehi mahatīm adyāpi kā nas tvarā kalyāṇin phalitāsi tālaviṭapin putreṣu pautreṣu vā | [BhallŚ, 1 39.2]
paśyāmaḥ kim ayaṃ prapatsyata iti svalpābhrasiddhakriyair darpād dūram upekṣitena balavat karmeritair mantribhiḥ | [BhallŚ, 1 40.1]
labdhātmaprasareṇa rakṣitum athāśakyena muktvāśāniṃ sphītas tādṛg aho ghanena ripuṇā dagdho girigrāmakaḥ | [BhallŚ, 1 40.2]
sādhūtpātaghanaugha sādhu sudhiyā dhyeyaṃ dharāyām idaṃ ko 'nyaḥ kartum alaṃ tavaiva ghaṭate karmedṛśaṃ duṣkaram | [BhallŚ, 1 41.1]
sarvasyaupayikāni yāni katicit kṣetrāṇi tatrāśaniḥ sarvān aupayikeṣu dagdhasikatāraṇyeṣv apāṃ vṛṣṭayaḥ | [BhallŚ, 1 41.2]
labdhāyāṃ tṛṣi gomṛgasya vihagasyānyasya vā kasyacid vṛṣṭyā syād bhavadīyayopakṛtir ity āstāṃ davīyasy adaḥ | [BhallŚ, 1 42.1]
asyātyantam abhājanasya jaladāraṇyoṣarasyāpi kiṃ jātā paśya punaḥ punar eva paruṣā saivāsya dagdhā chaviḥ | [BhallŚ, 1 42.2]
saṃtyajya pānācamanocitāni toyāntarāṇy asya siseviṣos tvām | [BhallŚ, 1 43.1]
nirjaina jihreṣi jalair janasya jaghanyakāryaupayikaiḥ payodhe | [BhallŚ, 1 43.2]
āstrīśiśu prathita eṣa pipāsitebhyaḥ saṃrakṣyate 'mbudhir apeyatayaiva dūrāt | [BhallŚ, 1 44.1]
daṃṣṭrākarālamakarālikarālitābhiḥ kiṃ bhāyayaty aparam ūrmiparamparābhiḥ | [BhallŚ, 1 44.2]
svamāhātmyaślāghāgurugahanagarjābhir abhitaḥ kruśitvā kliśnāsi śrutikuharam abdhe kim iti naḥ | [BhallŚ, 1 45.1]
ihaikaś cūḍālo hy ajani kalaśād yasya sakalaiḥ pipāsor ambhobhiś culukam api no bhartum aśakaḥ | [BhallŚ, 1 45.2]
sarvāsāṃ trijagaty apām iyam asāv ādhāratā tāvakī prollāso 'yam athāmbudhe 'mbunilaye seyaṃ mahāsattvatā | [BhallŚ, 1 46.1]
sevitvā bahubhaṅgabhīṣaṇatanuṃ tvām eva velācalagrāvasrotasi pānatāpakalaho yat kvāpi nirvāpyate | [BhallŚ, 1 46.2]
nodvegaṃ yadi yāsi yady avahitaḥ karṇaṃ dadāsi kṣaṇaṃ tvāṃ pṛcchāmi yad ambudhe kimapi tanniścitya dehyuttaram | [BhallŚ, 1 47.1]
nairāśyātiśayātimātranibhṛtair niḥśvasya yad dṛśyase tṛṣyadbhiḥ pathikaiḥ kiyat tadadhikaṃ syād aurvadāhād ataḥ | [BhallŚ, 1 47.2]
bhidyate 'nupraviśyāntar yo yathārucyupādhinā | [BhallŚ, 1 48.1]
viśuddhiḥ kīdṛśī tasya jaḍasya sphaṭikāśmanaḥ | [BhallŚ, 1 48.2]
cintāmaṇe bhuvi na kenacid īśvareṇa mūrdhnā dhṛto 'ham iti mā sma sakhe viṣīdaḥ | [BhallŚ, 1 49.1]
nāsty eva hi tvadadhiropaṇapuṇyabījasaubhāgyayogyam iha kasyacid uttamāṅgam | [BhallŚ, 1 49.2]
saṃvittir asty atha guṇāḥ pratibhānti loke taddhi praśastam iha kasya kim ucyatāṃ vā | [BhallŚ, 1 50.1]
nanv evam eva sumaṇe luṭa yāvadāyus tvaṃ me jagatprasahane 'tra kathāśarīram | [BhallŚ, 1 50.2]
cintāmaṇes tṛṇamaṇeś ca kṛtaṃ vidhātrā kenobhayor api maṇitvam adaḥ samānam | [BhallŚ, 1 51.1]
naiko 'rthitāni dadann arthijanāya khinno gṛhṇañ jarattṛṇalavaṃ tu na lajjate 'nyaḥ | [BhallŚ, 1 51.2]
dūre kasyacid eṣa ko 'py akṛtadhīr naivāsya vetty antaraṃ mānī ko 'pi na yācate mṛgayate ko 'py alpam alpāśayaḥ | [BhallŚ, 1 52.1]
itthaṃ prārthitadānadurvyasanino naudāryarekhojjvalā jātānaipuṇadustareṣu nikaṣasthāneṣu cintāmaṇeḥ | [BhallŚ, 1 52.2]
parārthe yaḥ pīḍām anubhavati bhaṅge 'pi madhuro yadīyaḥ sarveṣām iha khalu vikāro 'py abhimataḥ | [BhallŚ, 1 53.1]
na samprāpto vṛddhiṃ sa yadi bhṛśam akṣetrapatitaḥ kim ikṣor doṣo 'yaṃ na punar aguṇāyā marubhuvaḥ | [BhallŚ, 1 53.2]
āmrāḥ kiṃ phalabhāranamraśiraso ramyā kim ūṣmacchidaḥ sacchāyāḥ kadalīdrumāḥ surabhayaḥ kiṃ puṣpitāś campakāḥ | [BhallŚ, 1 54.1]
etās tā niravagrahograkarabhollīḍhārdharūḍhāḥ punaḥ śamyo bhrāmyasi mūḍha nirmaruti kiṃ mithyaiva martuṃ marau | [BhallŚ, 1 54.2]
ājanmanaḥ kuśalam aṇv api re kujanman pāṃso tvayā yadi kṛtaṃ vada tat tvam eva | [BhallŚ, 1 55.1]
utthāpito 'sy analasārathinā yadarthaṃ duṣṭena tat kuru kalaṅkaya viśvam etat | [BhallŚ, 1 55.2]
niḥsārāḥ sutarāṃ laghuprakṛtayo yogyā na kārye kvacicchuṣyanto 'dya jarattṛṇādyavayavāḥ prāptāḥ svatantreṇa ye | [BhallŚ, 1 56.1]
antaḥsāramukhena dhig aho te mārutenāmunā paśyātyantacalena sadma mahatām ākāśam āropitā | [BhallŚ, 1 56.2]
ye jātyā laghavaḥ sadaiva gaṇanāṃ yātā na ye kutracit padbhyām eva vimarditāḥ pratidinaṃ bhūmau nilīnāś ciram | [BhallŚ, 1 57.1]
utkṣiptāś capalāśayena marutā paśyāntarikṣe 'dhunā tuṅgānām uparisthitiṃ kṣitibhṛttāṃ kurvanty amī pāṃsavaḥ | [BhallŚ, 1 57.2]
re dandaśūka yad ayogyam apīśvaras tvāṃ vātsalyatau nayati nūpuradhāma satyam | [BhallŚ, 1 58.1]
āvarjitālikulaṃkṛtir mūrchitāni kiṃ śiñjitāni bhavataḥ kṣayam eva kartum | [BhallŚ, 1 58.2]
maulau sanmaṇayo gṛhaṃ giriguhā tyāgitvam ātmatvaco niryatnopanataś caiva vṛttir anilair ekatra caryedṛśī | [BhallŚ, 1 59.1]
anyatrānṛju vartma vāg dvirasanā dṛṣṭau viṣaṃ dṛśyate yā dhik tām anu dīpako jvalati bho bhogin sakhe kiṃ nv idam | [BhallŚ, 1 59.2]
kallolavellitadṛṣatparuṣaprahārai ratnāny amūni makarālaya māvamaṃsthāḥ | [BhallŚ, 1 60.1]
kiṃ kaustubhena vihito bhavato na nāma yācñāprasāritakaraḥ puruṣottamo 'pi | [BhallŚ, 1 60.2]
bhūyāṃsy asya mukhāni nāma viditaivāste mahāprāṇatā kadravāḥ satprasavo 'yam atra kupite cintyaṃ yathedaṃ jagat | [BhallŚ, 1 61.1]
trailokyādbhutam īdṛśaṃ tu caritaṃ śeṣasya yenāpi sā pronmṛjyeva nivartitā viṣadharajñāteyadurvṛttitā | [BhallŚ, 1 61.2]
varṣe samasta ekaikaḥ ślāghyaḥ ko 'py eṣa vāsaraḥ | [BhallŚ, 1 62.1]
janair mahattayā nīto yo na pūrvair na cāparaḥ | [BhallŚ, 1 62.2]
ābaddhakṛtrimasaṭājaṭilāṃsabhittir āropito mṛgapateḥ padavīṃ yadi śvā | [BhallŚ, 1 63.1]
mattebhakumbhataṭapāṭanalampaṭasya nādaṃ kariṣyati kathaṃ hariṇādhipasya | [BhallŚ, 1 63.2]
kim idam ucitaṃ śuddheḥ śliṣṭaṃ svapakṣasamunnateḥ phalapariṇater yuktaṃ prāptaṃ guṇapraṇayasya vā | [BhallŚ, 1 64.1]
kṣaṇam upagataḥ karṇopāntaṃ parasya puraḥ sthitān viśikha nipatan krūraṃ dūrān nṛśaṃsa nihaṃsi yat | [BhallŚ, 1 64.2]
amī ye dṛśyante nanu subhagarūpāḥ saphalatā bhavaty eṣāṃ yasya kṣaṇam upagatānāṃ viṣayatām | [BhallŚ, 1 65.1]
nirāloke loke katham idam aho cakṣur adhunā samaṃ jātaṃ sarvair na samam athavānyair avayavaiḥ | [BhallŚ, 1 65.2]
āhūteṣu vihaṅgameṣu maśako nāyān puro vāryate madhevāridhi vā vasaṃstṛṇamaṇir dhatte maṇīnāṃ rucam | [BhallŚ, 1 66.1]
khadyoto 'pi na kampate pracalituṃ madhye 'pi tejasvināṃ dhik sāmānyam acetanaṃ prabhum ivānāmṛṣṭatattvāntaram | [BhallŚ, 1 66.2]
hemakāra sudhiye namo 'stu te dustareṣu bahuśaḥ parīkṣitum | [BhallŚ, 1 67.1]
kāñcanābharaṇam aśmanā samaṃ yat tvayaivam adhiropyate tulām | [BhallŚ, 1 67.2]
vṛtta eva sa ghaṭo 'ndhakūpa yas tvatprasādam api netum akṣamaḥ | [BhallŚ, 1 68.1]
mudritaṃ tv adhamaceṣṭitaṃ tvayā tanmukhāmbukaṇikāḥ pratīcchatā | [BhallŚ, 1 68.2]
tṛṇamaṇer manujasya ca tattvataḥ kim ubhayor vipulāśayatocyate | [BhallŚ, 1 69.1]
tanutṛṇāgralavāvayavair yayor avasite grahaṇapratipādane | [BhallŚ, 1 69.2]
śatapadī sati pādaśate kṣamā yadi na goṣpadam apy ativartitum | [BhallŚ, 1 70.1]
kim iyatā dvipadasya hanumato jalanidhikramaṇe vivadāmahe | [BhallŚ, 1 70.2]
na guruvaṃśaparigrahaśauṇḍatā na ca mahāguṇasaṃgrahaṇādaraḥ | [BhallŚ, 1 71.1]
phalavidhānakathāpi na mārgaṇe kim iha lubdhakabālagṛhe 'dhunā | [BhallŚ, 1 71.2]
tanutṛṇāgradhṛtena hṛtaś ciraṃ ka iva tena na mauktikaśaṅkayā | [BhallŚ, 1 72.1]
sa jalabindur aho viparītadṛg jagad idaṃ vayam atra sacetanāḥ | [BhallŚ, 1 72.2]
budhyāmahe na bahudhāpi vikalpayantaḥ kair nāmabhir vyapadiśema mahāmatīṃstān | [BhallŚ, 1 73.1]
yeṣām aśeṣabhuvanābharaṇasya hemnas tattvaṃ vivektum upalāḥ paramaṃ pramāṇam | [BhallŚ, 1 73.2]
saṃrakṣituṃ kṛṣim akāri kṛṣīvalena paśyātmanaḥ pratikṛtis tṛṇapūruṣo 'yam | [BhallŚ, 1 74.1]
stabdhasya niṣkriyatayāstabhiyo 'sya nūnam aśnanti gomṛgagaṇāḥ pura eva sasyam | [BhallŚ, 1 74.2]
kasyānimeṣanayane vidite divaukolokād ṛte jagati te api vai gṛhītvā | [BhallŚ, 1 75.1]
piṇḍaprasāritamukhena time kim etad dṛṣṭaṃ na bāliśa viśad baḍiśaṃ tvayāntaḥ | [BhallŚ, 1 75.2]
puṃstvād api pravicaled yadi yady adho 'pi yāyād yadi praṇayane na mahān api syāt | [BhallŚ, 1 76.1]
abhyuddharet tad api viśvam itīdṛśīyaṃ kenāpi dik prakaṭitā puruṣottamena | [BhallŚ, 1 76.2]
svālpāśayaḥ svakulaśilpavikalpam eva yaḥ kalpayan skhalati kācavaṇik piśācaḥ | [BhallŚ, 1 77.1]
grastaḥ sa kaustubhamaṇīndrasapatnaratnaniryatnagumphanakavaikaṭikerṣyayāntaḥ | [BhallŚ, 1 77.2]
tatpratyarthitayā vṛto na tu kṛtaḥ samyak svatantro bhayāt svasthas tān na nipātayed iti yathākāmaṃ na saṃpoṣitaḥ | [BhallŚ, 1 78.1]
saṃśuṣyan pṛṣadaṃśa eṣa kurutāṃ mūkaḥ sthito 'py atra kiṃ gehe kiṃ bahunā 'dhunā gṛhapateś caurāś caranty ākhavaḥ | [BhallŚ, 1 78.2]
evaṃ cet sarasasvabhāvamahimā jāḍyaṃ kim etādṛśaṃ yady eṣā ca nisargataḥ sarasatā kiṃ granthimattedṛśī | [BhallŚ, 1 79.1]
mūlaṃ cecchucipaṅkajaśrutir iyaṃ kasmād guṇā yady amī kiṃ chidrāṇi mṛṇāla bhavatas tattvaṃ na manyāmahe | [BhallŚ, 1 79.2]
ye digdhveva kṛtā viṣeṇa kusṛtir yeṣāṃ kiyad bhaṇyate lokaṃ hantum anāgasaṃ dvirasanā randhreṣu ye jāgrati | [BhallŚ, 1 80.1]
vyālās te 'pi dadhaty amī sadasator mūḍhā maṇīn mūrdhabhir naucityād guṇaśalināṃ kvacid api bhraṃśo 'styalaṃ cintayā | [BhallŚ, 1 80.2]
aho strīṇāṃ krauryaṃ hatarajani dhik tvām atiśaṭhe vṛthāprakrānteyaṃ timirakabarīviślathadhṛtiḥ | [BhallŚ, 1 81.1]
avaktavye pāte jananayananāthasya śaśinaḥ kṛtaṃ snehasyāntocitam udadhimukhyair nanu jaḍaiḥ | [BhallŚ, 1 81.2]
aho gehenardī divasavijigīṣājvararujā pradīpo 'yaṃ sthāne glapayati mṛṣāmūn avayavān | [BhallŚ, 1 82.1]
udāttasvacchandākramaṇahṛtaviśvasya tamasaḥ parispandaṃ draṣṭuṃ mukham api ca kiṃ soḍham amunā | [BhallŚ, 1 82.2]
nāmāpy anyataror nimīlitam abhūt tat tāvad unmīlitaṃ prasthāne skhalataḥ svavartmani vidher apy udgṛhītaḥ karaḥ | [BhallŚ, 1 83.1]
lokaś cāyam aniṣṭadarśanakṛtād dṛgvaiśasān mocito yuktaṃ kāṣṭhika lūnavān yad asi tām āmrālim ākālikīm | [BhallŚ, 1 83.2]
vātāhāratayā jagadviṣadharair āśvāsya niḥśeṣitaṃ te grastāḥ punar abhratoyakaṇikātīvravratair barhibhiḥ | [BhallŚ, 1 84.1]
te 'pi krūracamūrucarmavasanair nītāḥ kṣayaṃ lubdhakair dambhasya sphuritaṃ vidann api jano jālmo guṇanīhate | [BhallŚ, 1 84.2]
ūḍhā yena mahādhuraḥ suviṣame mārge sadaikākinā soḍho yena kadācid eva na nije goṣṭhe 'nyaśauṇḍadhvaniḥ | [BhallŚ, 1 85.1]
āsīd yas tu gavāṃ gaṇasya tilakas tasyaiva sampraty aho dhik kaṣṭaṃ dhavalasya jātajaraso goḥ paṇyam udghoṣyate | [BhallŚ, 1 85.2]
asthānodyogaduḥkhaṃ jahihi na hi nabhaḥ paṅgusaṃcārayogyaṃ svāyāsāyaiva sādho tava śalabha javābhyāsadurvāsaneyam | [BhallŚ, 1 86.1]
te devasyāpy acintyāś caṭulitabhuvanābhogahelāvahelāmūlotkhātānumārgāgatagiriguravas tārkṣyapakṣāgravātāḥ | [BhallŚ, 1 86.2]
candreṇaiva taraṅgabhaṅgimukharaṃ saṃvardhyamānāmbhaso dadyur jīvitam eva kiṃ girisaritsrotāṃsi yady ambudheḥ | [BhallŚ, 1 87.1]
teṣv eva pratisaṃvidhānavikalaṃ paśyatsu sākṣiṣv iva drāg darpoddhuram āgateṣv api na sa kṣīyeta yady anyathā | [BhallŚ, 1 87.2]
kilaikaculukena yo munir apāram abdhiṃ papau sahasram api ghasmaro 'vikṛtam eṣa teṣāṃ pibet | [BhallŚ, 1 88.1]
na sambhavati kiṃ tv idaṃ bata vikāsidhāmnā vinā sad apy asad iva sthitaṃ sphuritam anta ojasvinām | [BhallŚ, 1 88.2]
grāvāṇo 'tra vibhūṣaṇaṃ trijagato maryādayā sthīyate nanv atraiva vidhuḥ sthito hi vibudhāḥ sambhūya pūrṇāśiṣaḥ | [BhallŚ, 1 89.1]
śete codgatanābhipadmavilasadbrahmeha devaḥ svayaṃ daivād eti jaḍaḥ svakukṣibhṛtaye so 'pyambudhir nimnatām | [BhallŚ, 1 89.2]
anīrṣyā śrotāro mama vacasi ced vacmi tad ahaṃ svapakṣād bhetavyaṃ na tu bahu vipakṣāt prabhavataḥ | [BhallŚ, 1 90.1]
tamasy ākrāntāśe kiyad api hi tejo 'vayavinaḥ svaśaktyā bhānty ete divasakṛti satyeva na punaḥ | [BhallŚ, 1 90.2]
etat tasya mukhāt kiyat kamalinīpatre kaṇaṃ vāriṇo yan muktāmaṇir ity amaṃsta sa jaḍaḥ śṛṇvan yad asmād api | [BhallŚ, 1 91.1]
aṅgulyagralaghukriyāpravilayinyādīyamāne śanaiḥ kutroḍḍīyagato mamety anudinaṃ nidrāti nāntaḥśucā | [BhallŚ, 1 91.2]
āste 'traiva sarasy aho bata kiyān saṃtoṣapakṣagraho haṃsasyāsya manāṅ na dhāvati manaḥ śrīdhāmni padme kvacit | [BhallŚ, 1 92.1]
supto 'dyāpi na budhyate tad itarāṃs tāvat pratīkṣāmahe velām ity udaraṃpriyā madhulihaḥ soḍhuṃ kṣaṇaṃ na kṣamāḥ | [BhallŚ, 1 92.2]
