{AvŚat, 1}
bhagavān bhikṣusahasraparivṛtto dakṣiṇāgiriṣu janapade cārikāṃ caritvā pūrṇasya brāhmaṇamahāśālasya yajñavāṭasamīpe sthitvā cintām āpede yannvahaṃ pūrṇabrāhmaṇam ṛddhiprātihāryeṇāvarjayeyam iti | [AvŚat, 1 4.3]
atha bhagavāṃs taṃ bhikṣusahasram antardhāpya ekaḥ pātracarakavyagrahastaḥ pūrṇasamīpe sthitaḥ | [AvŚat, 1 4.4]
atha pūrṇo brāhmaṇamahāśālo bhagavantaṃ dadarśa dvātriṃśatā mahāpuruṣalakṣaṇaiḥ samalaṃkṛtam aśītyā cānuvyañjanair virājitagātraṃ vyāmaprabhālaṃkṛtaṃ sūryasahasrātirekaprabhaṃ jaṅgamam iva ratnaparvataṃ samantato bhadrakam | [AvŚat, 1 4.5]
dṛṣṭvā ca punas tvaritatvaritaṃ bhagavataḥ samīpam upasaṃkramya bhagavantam uvāca svāgataṃ bhagavan niṣīdatu bhagavān kriyatāṃ āsanaparigraho mamānugrahārtham iti | [AvŚat, 1 4.6]
bhagavān āha yadi te parityaktaṃ dīyatām asmin pātra iti | [AvŚat, 1 4.7]
atha pūrṇo brāhmaṇamahāśālaḥ pañcamāṇavakaśataparivṛto bhagavato vividhabhakṣyabhojyakhādyalehyapeyacoṣyādibhir āhārair ārabdhaḥ pātraṃ paripūrayitum | [AvŚat, 1 4.8]
bhagavān api svakāt pātrād bhikṣupātreṣv āhāraṃ saṃkramayati | [AvŚat, 1 4.9]
yadā bhagavato viditaṃ pūrṇāni bhikṣusahasrasya pātrāṇīti tadā svapātraṃ pūrṇam ādarśitam | [AvŚat, 1 4.10]
tato bhikṣusahasraṃ pūrṇapātram ardhacandrākāreṇa darśitavān | [AvŚat, 1 4.11]
devatābhir apy ākāśasthābhiḥ śabdam udīritam pūrṇāni bhagavato bhikṣusahasrasya ca pātrāṇīti | [AvŚat, 1 4.12]
tataḥ prātihāryadarśanāt pūrṇaḥ prasādajāto mūlanikṛtta iva drumo hṛṣṭatuṣṭapramuditaḥ udagraprītisaumanasyajāto bhagavataḥ pādayor nipatya praṇidhiṃ kartum ārabdhaḥ anenāhaṃ kuśalamūlena cittotpādena deyadharmaparityāgena ca andhe loke anāyake apariṇāyake buddho bhūyāsam atīrṇānāṃ sattvānāṃ tārayitā amuktānāṃ mocayitā anāśvastānām āśvāsayitā aparinirvṛtānāṃ parinirvāpayiteti | [AvŚat, 1 4.13]
atha bhagavān pūrṇasya brāhmaṇamahāśālasya hetuparaṃparāṃ karmaparaṃparāṃ ca jñātvā smitaṃ prāvirakārṣīt | [AvŚat, 1 5.1]
dharmatā khalu yasmin samaye buddhā bhagavantaḥ smitaṃ prāviṣkurvanti tasmin samaye nīlapītalohitāvadātā arciṣo mukhān niścārya kāścid adhastād gacchanti kāścid upariṣṭād gacchanti | [AvŚat, 1 5.2]
yā adhastād gacchanti tāḥ saṃjīvaṃ kālasūtraṃ saṃghātaṃ rauravaṃ mahārauravaṃ tapanaṃ pratāpanam avīcim arbudaṃ nirarbudaṃ aṭaṭaṃ hahavaṃ huhuvam utpalaṃ padmaṃ mahāpadmaṃ narakān gatvā ye uṣṇanarakās teṣu śītībhūtā nipatanti ye śītanarakās teṣu uṣṇībhūtā nipatanti | [AvŚat, 1 5.3]
tena teṣāṃ sattvānāṃ kāraṇāviśeṣāḥ pratiprasrabhyante | [AvŚat, 1 5.4]
teṣām evaṃ bhavati kiṃ nu vayaṃ bhavanta itaś cyutāḥ āhosvid anyatropapannā iti | [AvŚat, 1 5.5]
teṣāṃ prasādasaṃjananārthaṃ bhagavān nirmitaṃ visarjayati | [AvŚat, 1 5.6]
teṣāṃ nirmitaṃ dṛṣṭvaivaṃ bhavati na hyeva vayaṃ bhavantaḥ itaś cyutāḥ nāpy anyatropapannāḥ api tv ayam apūrvadarśanaḥ sattvaḥ asyānubhāvenāsmākaṃ kāraṇāviśeṣāḥ pratiprasrabdhā iti | [AvŚat, 1 5.7]
te nirmite cittam abhiprasādya tan narakavedanīyaṃ karma kṣapayitvā devamanuṣyeṣu pratisandhiṃ gṛhṇanti yatra satyānāṃ bhājanabhūtā bhavanti | [AvŚat, 1 5.8]
yā upariṣṭād gacchanti tāś cāturmahārājikāṃs trayastriṃśān yāmāṃs tuṣitān nirmāṇaratīn paranirmitavaśavartino brahmakāyikān brahmapurohitān mahābrahmaṇaḥ parīttābhān apramāṇābhān ābhāsvarān parīttaśubhān apramāṇaśubhāñ śubhakṛtsnān anabhrakān puṇyaprasavān bṛhatphalān abṛhān atapān sudṛśān sudarśanān akaniṣṭhān devān gatvā anityaṃ duḥkhaṃ śūnyam anātmety udghoṣayanti gāthādvayaṃ ca bhāṣante | [AvŚat, 1 5.9]
ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane | [AvŚat, 1 5.10]
dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ | [AvŚat, 1 5.11]
yo hy asmin dharmavinaye apramattaś cariṣyati | [AvŚat, 1 6.1]
prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati | [AvŚat, 1 6.2]
atha tā arciṣas trisāhasramahāsāhasraṃ lokadhātum anvāhiṇḍya bhagavantam eva pṛṣṭhataḥ pṛṣṭhataḥ samanugacchanti | [AvŚat, 1 7.1]
tad yadi bhagavān atītaṃ karma vyākartukāmo bhavati bhagavataḥ pṛṣṭhato 'ntardhīyante | [AvŚat, 1 7.2]
anāgataṃ vyākartukāmo bhavati purastād antardhīyante | [AvŚat, 1 7.3]
narakopapattiṃ vyākartukāmo bhavati pādatale 'ntardhīyante | [AvŚat, 1 7.4]
tiryagupapattiṃ vyākartukāmo bhavati pārṣṇyām antardhīyante | [AvŚat, 1 7.5]
pretopapattiṃ vyākartukāmo bhavati pādāṅguṣṭhe 'ntardhīyante | [AvŚat, 1 7.6]
manuṣyopapattiṃ vyākartukāmo bhavati jānunor antardhīyante | [AvŚat, 1 7.7]
balacakravartirājyaṃ vyākartukāmo bhavati vāme karatale 'ntardhīyante | [AvŚat, 1 7.8]
cakravartirājyaṃ vyākartukāmo bhavati dakṣiṇe karatale 'ntardhīyante | [AvŚat, 1 7.9]
devopapattiṃ vyākartukāmo bhavati nābhyām antardhīyante | [AvŚat, 1 7.10]
śrāvakabodhiṃ vyākartukāmo bhavati āsye 'ntardhīyante | [AvŚat, 1 7.11]
pratyekabodhiṃ vyākartukāmo bhavati ūrṇāyām antardhīyante | [AvŚat, 1 7.12]
anuttarāṃ samyaksaṃbodhiṃ vyākartukāmo bhavati uṣṇīṣe antardhīyante | [AvŚat, 1 7.13]
atha tā arciṣo bhagavantaṃ triḥ pradakṣiṇīkṛtya bhagavata uṣṇīṣe 'ntarhitāḥ | [AvŚat, 1 8.1]
athāyuṣmān ānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha | [AvŚat, 1 8.2]
nānāvidho raṅgasahasracitro vaktrāntarān niṣkasitaḥ kalāpaḥ | [AvŚat, 1 8.3]
avabhāsitā yena diśaḥ samantād divākareṇodayatā yathaiva | [AvŚat, 1 8.4]
gāthāḥ ca bhāṣate | [AvŚat, 1 628004_1]
vigatodbhavā dainyamadaprahīṇā buddhā jagaty uttamahetubhūtāḥ | [AvŚat, 1 9.2]
nākāraṇaṃ śaṅkhamṛṇālagauraṃ smitam upadarśayanti jinā jitārayaḥ | [AvŚat, 1 9.3]
tatkālaṃ svayam adhigamya vīra buddhyā śrotṝṇāṃ śramaṇa jinendra kāṅkṣitānām | [AvŚat, 1 10.1]
dhīrābhir munivṛṣa vāgbhir uttamābhir utpannaṃ vyapanaya saṃśayaṃ śubhābhiḥ | [AvŚat, 1 10.2]
nākasmāllavaṇajalādrirājadhairyāḥ saṃbuddhāḥ smitam upadarśayanti nāthāḥ | [AvŚat, 1 11.1]
yasya arthe smitam upadarśayanti dhīrāḥ tam śrotum samabhilaṣanti te jana oghāḥ | [AvŚat, 1 628010_1]
bhagavān āha evam etad ānanda evam etat | [AvŚat, 1 12.1]
nāhetvapratyayam ānanda tathāgatā arhantaḥ samyaksaṃbuddhāḥ smitaṃ prāviṣkurvanti | [AvŚat, 1 12.2]
eṣa ānanda pūrṇo brāhmaṇamahāśālaḥ | [AvŚat, 1 12.3]
anena kuśalamūlena cittotpādena deyadharmaparityāgena ca trikalpāsaṃkhyeyasamudānītāṃ bodhiṃ samudānīya mahākaruṇāparibhāvitāḥ ṣaṭ pāramitāḥ paripūrya pūrṇabhadro nāma samyaksaṃbuddho bhaviṣyati daśabhir balaiś caturbhir vaiśāradyais tribhir āveṇikaiḥ smṛtyupasthānair mahākaruṇayā ca | [AvŚat, 1 12.4]
ayam asya deyadharmo yo mamāntike cittaprasāda iti | [AvŚat, 1 12.5]
bhūyas ca anena citrāṇi kuśala mūlāni samavaropitāni | [AvŚat, 1 628016_1]
tasmāt tarhi bhikṣava evaṃ śikṣitavyaṃ yacchāstāraṃ satkariṣyāmo gurukariṣyāmo mānayiṣyāmaḥ pūjayiṣyāmaḥ śāstāraṃ satkṛtya gurukṛtya mānayitvā pūjayitvopaniśritya vihariṣyāmaḥ | [AvŚat, 1 14.1]
ity evaṃ vo bhikṣavaḥ śikṣitavyam | [AvŚat, 1 14.2]
idam avocat bhagavān | [AvŚat, 1 628019_1]
ātta manasaḥ te bhikṣavaḥ bhagavataḥ bhāṣitam abhyanandan | [AvŚat, 1 628020_1]
{AvŚat, 2}
buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair garuḍaiḥ kinnarair mahoragair iti devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto mahāpuṇyo lābhī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ saśrāvakasaṃgho vaiśālīm upaniśritya viharati markaṭahradatīre kūṭāgāraśālāyām | [AvŚat, 2 1.1]
atha pūrvāhṇe nivāsya pātracīvaram ādāya bhikṣugaṇaparivṛto bhikṣusaṃghapuraskṛto vaiśālīṃ piṇḍāya prāvikṣat | [AvŚat, 2 1.2]
sāvadānīṃ vaiśālīṃ piṇḍāya caritvā yena siṃhasya senāpater niveśanaṃ tenopasaṃkrāntaḥ | [AvŚat, 2 1.3]
upasaṃkramya prajñapta evāsane niṣaṇṇaḥ | [AvŚat, 2 1.4]
atha siṃhasya senāpateḥ snuṣā yaśomatī nāma abhirūpā darśanīyā prāsādikā | [AvŚat, 2 2.1]
sā bhagavato vicitralakṣaṇojjvalakāyaṃ dṛṣṭvā atyarthaṃ prasādaṃ labdhavatī | [AvŚat, 2 2.2]
sā śvaśuraṃ papraccha asti kaścid upāyo yenāham apy evaṃguṇayuktā syām iti | [AvŚat, 2 2.3]
atha siṃhasya senāpater etad abhavat udārādhimuktā bateyaṃ dārikā | [AvŚat, 2 2.4]
yadi punar iyaṃ pratyayam āsādayet kuryād anuttarāyāṃ samyaksaṃbodhau praṇidhānam iti viditvoktavān dārike yadi hetuṃ samādāya vartiṣyasi tvam apy evaṃvidhā bhaviṣyasi yādṛśo bhagavān iti | [AvŚat, 2 2.5]
tataḥ siṃhena senāpatinā yaśomatyāḥ prasādābhivṛddhyarthaṃ prabhūtaṃ hiraṇyasuvarṇaṃ ratnāni ca dattāni | [AvŚat, 2 3.1]
tato yaśomatyā dārikayā bhagavān saśrāvakasaṃghaḥ śvo 'ntargṛhe bhaktenopanimantritaḥ | [AvŚat, 2 3.2]
adhivāsitaṃ ca bhagavatā tasyā anugrahārtham | [AvŚat, 2 3.3]
atha yaśomatī dārikā suvarṇamayāni puṣpāṇi kārayitvā rūpyamayāṇi ratnamayāni prabhūtagandhamālyavilepanasaṃgrahaṃ kṛtvā śatarasam āhāraṃ sajjīkṛtya bhagavato dūtena kālam ārocayati samayo bhadanta sajjaṃ bhaktaṃ yasyedānīṃ bhagavān kālaṃ manyata iti | [AvŚat, 2 4.1]
atha bhagavān bhikṣugaṇaparivṛto bhikṣusaṃghapuraskṛto yena siṃhasya senāpater niveśanaṃ tenopasaṃkrāntaḥ | [AvŚat, 2 4.2]
upasaṃkramya purastād bhikṣusaṃghasya prajñapta evāsane niṣaṇṇaḥ | [AvŚat, 2 4.3]
atha yaśomatī dārikā sukhopaniṣaṇṇaṃ buddhapramukhaṃ bhikṣusaṃghaṃ viditvā śatarasenāhāreṇa svahastaṃ saṃtarpya puṣpāṇi bhagavati kṣeptum ārabdhā | [AvŚat, 2 4.4]
atha tāni puṣpāṇi upari bhagavato ratnakūṭāgāro ratnacchatraṃ ratnamaṇḍapa ivāvasthitam yanna śakyaṃ suśikṣitena karmakāreṇa karmāntevāsinā vā kartum yathāpi tad buddhānāṃ buddhānubhāvena devatānāṃ ca devānubhāvena | [AvŚat, 2 4.5]
atha yaśomatī dārikā tad atyadbhutaṃ devamanuṣyāvarjanakaraṃ prātihāryaṃ dṛṣṭvā mūlanikṛtta iva drumaḥ sarvaśarīreṇa bhagavataḥ pādayor nipatya praṇidhānaṃ kartum ārabdhā anenāhaṃ kuśalamūlena cittotpādena deyadharmaparityāgena ca andhe loke anāyake apariṇāyake buddho bhūyāsam atīrṇānāṃ sattvānāṃ tārayitā amuktānāṃ mocayitā anāśvastānām āśvāsayitā aparinirvṛtānāṃ parinirvāpayiteti | [AvŚat, 2 5.1]
atha bhagavān yaśomatyā dārikāyā hetuparaṃparāṃ karmaparaṃparāṃ ca jñātvā smitaṃ prāvirakārṣīt | [AvŚat, 2 6.1]
dharmatā khalu yasmin samaye buddhā bhagavantaḥ smitaṃ prāviṣkurvanti tasmin samaye nīlapītalohitāvadātā arciṣo mukhān niścārya kāścid adhastād gacchanti kāścid upariṣṭād gacchanti | [AvŚat, 2 6.2]
yā adhastād gacchanti tāḥ saṃjīvaṃ kālasūtraṃ saṃghātaṃ rauravaṃ mahārauravaṃ tapanaṃ pratāpanam avīcim arbudaṃ nirarbudaṃ aṭaṭaṃ hahavaṃ huhuvam utpalaṃ padmaṃ mahāpadmaṃ narakān gatvā ye uṣṇanarakāsteṣu śītībhūtā nipatanti ye śītanarakās teṣu uṣṇībhūtā nipatanti | [AvŚat, 2 6.3]
tena teṣāṃ sattvānāṃ kāraṇāviśeṣāḥ pratiprasrabhyante | [AvŚat, 2 6.4]
teṣām evaṃ bhavati kiṃ nu vayaṃ bhavanta itaś cyutāḥ āhosvid anyatropapannā iti | [AvŚat, 2 6.5]
teṣāṃ prasādasaṃjananārthaṃ bhagavān nirmitaṃ visarjayati | [AvŚat, 2 6.6]
teṣāṃ nirmitaṃ dṛṣṭvaivaṃ bhavati na hy eva vayaṃ bhavantaḥ itaś cyutāḥ nāpy anyatropapannāḥ api tv ayam apūrvadarśanaḥ sattvaḥ asyānubhāvenāsmākaṃ kāraṇāviśeṣāḥ pratiprasrabdhā iti | [AvŚat, 2 6.7]
te nirmite cittam abhiprasādya tan narakavedanīyaṃ karma kṣapayitvā devamanuṣyeṣu pratisandhiṃ gṛhṇanti yatra satyānāṃ bhājanabhūtā bhavanti | [AvŚat, 2 6.8]
yā upariṣṭād gacchanti tāś cāturmahārājikāṃs trayastriṃśān yāmāṃs tuṣitān nirmāṇaratīn paranirmitavaśavartino brahmakāyikān brahmapurohitān mahābrahmaṇaḥ parīttābhān apramāṇābhān ābhāsvarān parīttaśubhān apramāṇaśubhāñ śubhakṛtsnān anabhrakān puṇyaprasavān bṛhatphalān abṛhān atapān sudṛśān sudarśanān akaniṣṭhān devān gatvā anityaṃ duḥkhaṃ śūnyam anātmety udghoṣayanti gāthādvayaṃ ca bhāṣante | [AvŚat, 2 6.9]
ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane | [AvŚat, 2 6.10]
dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ | [AvŚat, 2 6.11]
yo hy asmin dharmavinaye apramattaś cariṣyati | [AvŚat, 2 7.1]
prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati | [AvŚat, 2 7.2]
iti | [AvŚat, 2 7.3]
atha tā arciṣas trisāhasramahāsāhasraṃ lokadhātum anvāhiṇḍya bhagavantam eva pṛṣṭhataḥ pṛṣṭhataḥ samanugacchanti | [AvŚat, 2 8.1]
tad yadi bhagavān atītaṃ karma vyākartukāmo bhavati bhagavataḥ pṛṣṭhato 'ntardhīyante | [AvŚat, 2 8.2]
anāgataṃ vyākartukāmo bhavati purastād antardhīyante | [AvŚat, 2 8.3]
narakopapattiṃ vyākartukāmo bhavati pādatale 'ntardhīyante | [AvŚat, 2 8.4]
tiryagupapattiṃ vyākartukāmo bhavati pārṣṇyām antardhīyante | [AvŚat, 2 8.5]
pretopapattiṃ vyākartukāmo bhavati pādāṅguṣṭhe 'ntardhīyante | [AvŚat, 2 8.6]
manuṣyopapattiṃ vyākartukāmo bhavati jānunor antardhīyante | [AvŚat, 2 8.7]
balacakravartirājyaṃ vyākartukāmo bhavati vāme karatale 'ntardhīyante | [AvŚat, 2 8.8]
cakravartirājyaṃ vyākartukāmo bhavati dakṣiṇe karatale 'ntardhīyante | [AvŚat, 2 8.9]
devopapattiṃ vyākartukāmo bhavati nābhyām antardhīyante | [AvŚat, 2 8.10]
śrāvakabodhiṃ vyākartukāmo bhavati āsye 'ntardhīyante | [AvŚat, 2 8.11]
pratyekabodhiṃ vyākartukāmo bhavati ūrṇāyām antardhīyante | [AvŚat, 2 8.12]
anuttarāṃ samyaksaṃbodhiṃ vyākartukāmo bhavati uṣṇīṣe antardhīyante | [AvŚat, 2 8.13]
atha tā arciṣo bhagavantaṃ triḥ pradakṣiṇīkṛtya bhagavata uṣṇīṣe 'ntarhitāḥ | [AvŚat, 2 9.1]
athāyuṣmān ānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha | [AvŚat, 2 9.2]
nānāvidho raṅgasahasracitro vaktrāntarān niṣkasitaḥ kalāpaḥ | [AvŚat, 2 9.3]
avabhāsitā yena diśaḥ samantād divākareṇodayatā yathaiva | [AvŚat, 2 9.4]
gāthāś ca bhāṣate | [AvŚat, 2 10.1]
vigatodbhavā dainyamadaprahīṇā buddhā jagaty uttamahetubhūtāḥ | [AvŚat, 2 10.2]
nākāraṇaṃ śaṅkhamṛṇālagauraṃ smitam upadarśayanti jinā jitārayaḥ | [AvŚat, 2 10.3]
tatkālaṃ svayam adhigamya vīra buddhyā śrotṝṇāṃ śramaṇa jinendra kāṅkṣitānām | [AvŚat, 2 11.1]
dhīrābhir munivṛṣa vāgbhir uttamābhir utpannaṃ vyapanaya saṃśayaṃ śubhābhiḥ | [AvŚat, 2 11.2]
nākasmāl lavaṇajalādrirājadhairyāḥ saṃbuddhāḥ smitam upadarśayanti nāthāḥ | [AvŚat, 2 12.1]
yasyārthe smitam upadarśayanti dhīrāḥ taṃ śrotuṃ samabhilaṣanti te janaughāḥ | [AvŚat, 2 12.2]
iti | [AvŚat, 2 12.3]
bhagavān āha evam etad ānanda evam etat | [AvŚat, 2 13.1]
nāhetvapratyayam ānanda tathāgatā arhantaḥ samyaksaṃbuddhāḥ smitaṃ prāviṣkurvanti | [AvŚat, 2 13.2]
paśyasy ānanda anayā yaśomatyā dārikayā mamaivaṃvidhaṃ satkāraṃ kṛtam | [AvŚat, 2 13.3]
evaṃ bhadanta | [AvŚat, 2 13.4]
eṣā ānanda yaśomatī dārikā anena kuśalamūlena cittotpādena deyadharmaparityāgena ca trikalpāsaṃkhyeyasamudānītāṃ bodhiṃ samudānīya mahākaruṇāparibhāvitāḥ ṣaṭ pāramitāḥ paripūrya ratnamatir nāma samyaksaṃbuddho bhaviṣyati daśabhir balaiś caturbhir vaiśāradyais tribhir āveṇikaiḥ smṛtyupasthānair mahākaruṇayā ca | [AvŚat, 2 13.5]
ayam asya deyadharmo yo mamāntike cittasyābhiprasāda iti | [AvŚat, 2 13.6]
idam avocad bhagavān | [AvŚat, 2 14.1]
āttamanasas te bhikṣavo bhagavato bhāṣitam abhyanandan | [AvŚat, 2 14.2]
{AvŚat, 3}
buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair garuḍaiḥ kinnarair mahoragair iti devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto mahāpuṇyo lābhī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ saśrāvakasaṃghaḥ śrāvastyāṃ viharati jetavane 'nāthapiṇḍadasyārāme | [AvŚat, 3 1.1]
śrāvastyām anyatamaḥ śreṣṭhī prativasati āḍhyo mahādhano mahābhogo vistīrṇaviśālaparigraho vaiśravaṇadhanasamudito vaiśravaṇadhanapratispardhī | [AvŚat, 3 2.1]
tena sadṛśāt kulāt kalatram ānītam | [AvŚat, 3 2.2]
sa tayā sārdhaṃ krīḍati ramate paricārayati | [AvŚat, 3 2.3]
tasya krīḍato ramamāṇasya paricārayato na putro na duhitā | [AvŚat, 3 2.4]
sa kare kapolaṃ dattvā cintāparo vyavasthitaḥ anekadhanasamuditaṃ me gṛham | [AvŚat, 3 2.5]
na me putro na duhitā | [AvŚat, 3 2.6]
mamātyayāt sarvasvāpateyam aputrakam iti kṛtvā rājavidheyaṃ bhaviṣyatīti | [AvŚat, 3 2.7]
sa śramaṇabrāhmaṇanaimittikasuhṛtsaṃbandhibāndhavair ucyate devatāyācanaṃ kuruṣveti | [AvŚat, 3 2.8]
asti caiṣa loke pravādo yadāyācanahetoḥ putrā jāyante duhitaraś ceti | [AvŚat, 3 3.1]
tacca naivam | [AvŚat, 3 3.2]
yady evam abhaviṣyat ekaikasya putrasahasram abhaviṣyat tadyathā rājñaś cakravartinaḥ | [AvŚat, 3 3.3]
api tu trayāṇāṃ sthānānāṃ saṃmukhībhāvāt putrā jāyante duhitaraś ca | [AvŚat, 3 3.4]
katameṣāṃ trayāṇām | [AvŚat, 3 3.5]
mātāpitarau raktau bhavataḥ saṃnipatitau | [AvŚat, 3 3.6]
mātā kalyā bhavati ṛtumatī | [AvŚat, 3 3.7]
gandharvaś ca pratyupasthito bhavati | [AvŚat, 3 3.8]
eṣāṃ trayāṇāṃ sthānānāṃ saṃmukhībhāvāt putrā jāyante duhitaraś ca | [AvŚat, 3 3.9]
tathā hy asau śramaṇabrāhmaṇanaimittikasuhṛtsaṃbandhibāndhavavipralabdho 'putraḥ putrābhinandī śivavaruṇakuberaśakrabrahmādīn anyāṃś ca devatāviśeṣān āyācate sma | [AvŚat, 3 3.10]
tadyathā ārāmadevatā vanadevatāś catvaradevatāḥ śṛṅgāṭakadevatā balipratigrāhikā devatāḥ | [AvŚat, 3 3.11]
sahajāḥ sahadharmikā nityānubandhā api devatā āyācate sma | [AvŚat, 3 3.12]
sa caivam āyācanaparas tiṣṭhati | [AvŚat, 3 3.13]
anyatamaś ca sattvo 'nyatamasmāt sattvanikāyāc cyutvā tasyāḥ prajāpatyāḥ kukṣim avakrāntaḥ | [AvŚat, 3 3.14]
pañcāveṇikā dharmā ekatye paṇḍitajātīye mātṛgrāme | [AvŚat, 3 3.15]
katame pañca | [AvŚat, 3 3.16]
raktaṃ puruṣaṃ jānāti viraktaṃ puruṣaṃ jānāti | [AvŚat, 3 3.17]
kālaṃ jānāti ṛtuṃ jānāti | [AvŚat, 3 3.18]
garbham avakrāntaṃ jānāti | [AvŚat, 3 3.19]
yasya sakāśād garbho 'vakrāmati taṃ jānāti | [AvŚat, 3 3.20]
dārakaṃ jānāti | [AvŚat, 3 3.21]
dārikāṃ jānāti | [AvŚat, 3 3.22]
saced dārako bhavati dakṣiṇaṃ kukṣiṃ niśritya tiṣṭhati | [AvŚat, 3 3.23]
saced dārikā bhavati vāmaṃ kukṣiṃ niśritya tiṣṭhati | [AvŚat, 3 3.24]
sā āttamanāttamanāḥ svāmina ārocayati diṣṭyā āryaputra vardhase | [AvŚat, 3 3.25]
āpannasattvāsmi saṃvṛttā | [AvŚat, 3 3.26]
yathā ca me dakṣiṇaṃ kukṣiṃ niśritya tiṣṭhati niyataṃ dārako bhaviṣyatīti | [AvŚat, 3 3.27]
so 'py āttamanāttamanāḥ pūrvakāyam atyunnamayya dakṣiṇaṃ bāhum abhiprasārya udānam udānayati apy evāhaṃ cirakālābhilaṣitaṃ putramukhaṃ paśyeyam | [AvŚat, 3 3.28]
jāto me syān nāvajātaḥ | [AvŚat, 3 3.29]
kṛtyāni me kurvīta | [AvŚat, 3 3.30]
bhṛtaḥ pratibibhṛyāt | [AvŚat, 3 3.31]
dāyād yaṃ pratipadyeta | [AvŚat, 3 3.32]
kulavaṃśo me cirasthitikaḥ syāt | [AvŚat, 3 3.33]
