{KūPur, 1, 1}
namaskṛtvāprameyāya viṣṇave kūrmarūpiṇe | [KūPur, 1, 1 1.1]
brāhmaṃ purāṇaṃ prathamaṃ pādmaṃ vaiṣṇavameva ca | [KūPur, 1, 1 13.1]
śaivaṃ bhāgavataṃ caiva bhaviṣyaṃ nāradīyakam | [KūPur, 1, 1 13.2]
mārkaṇḍeyamathāgneyaṃ brahmavaivartameva ca | [KūPur, 1, 1 14.1]
laiṅgaṃ tathā ca vārāhaṃ skāndaṃ vāmanameva ca | [KūPur, 1, 1 14.2]
kaurmaṃ mātsyaṃ gāruḍaṃ ca vāyavīyamanantaram | [KūPur, 1, 1 15.1]
aṣṭādaśaṃ samuddiṣṭaṃ brahmāṇḍamiti saṃjñitam | [KūPur, 1, 1 15.2]
anyānyupapurāṇāni munibhiḥ kathitāni tu | [KūPur, 1, 1 16.1]
aṣṭādaśa purāṇāni śrutvā saṃkṣepato dvijāḥ | [KūPur, 1, 1 16.2]
ādyaṃ sanatkumāroktaṃ nārasiṃhamataḥ param | [KūPur, 1, 1 17.1]
tṛtīyaṃ skāndamuddiṣṭaṃ kumāreṇa tu bhāṣitam | [KūPur, 1, 1 17.2]
caturthaṃ śivadharmākhyaṃ sākṣānnandīśabhāṣitam | [KūPur, 1, 1 18.1]
durvāsasoktamāścaryaṃ nāradoktamataḥ param | [KūPur, 1, 1 18.2]
kāpilaṃ mānavaṃ caiva tathaivośanaseritam | [KūPur, 1, 1 19.1]
brahmāṇḍaṃ vāruṇaṃ cātha kālikāhvayameva ca | [KūPur, 1, 1 19.2]
māheśvaraṃ tathā sāmbaṃ sauraṃ sarvārthasaṃcayam | [KūPur, 1, 1 20.1]
parāśaroktamaparaṃ mārīcaṃ bhārgavāhvayam | [KūPur, 1, 1 20.2]
idaṃ tu pañcadaśamaṃ purāṇaṃ kaurmamuttamam | [KūPur, 1, 1 21.1]
caturdhā saṃsthitaṃ puṇyaṃ saṃhitānāṃ prabhedataḥ | [KūPur, 1, 1 21.2]
brāhmī bhagavatī saurī vaiṣṇavī ca prakīrtitāḥ | [KūPur, 1, 1 22.1]
catasraḥ saṃhitāḥ puṇyā dharmakāmārthamokṣadāḥ | [KūPur, 1, 1 22.2]
iyaṃ tu saṃhitā brāhmī caturvedaistu saṃmitā | [KūPur, 1, 1 23.1]
bhavanti ṣaṭsahasrāṇi ślokānāmatra saṃkhyayā | [KūPur, 1, 1 23.2]
yatra dharmārthakāmānāṃ mokṣasya ca munīśvarāḥ | [KūPur, 1, 1 24.1]
māhātmyamakhilaṃ brahma jñāyate parameśvaraḥ | [KūPur, 1, 1 24.2]
sargaśca pratisargaśca vaṃśo manvantarāṇi ca | [KūPur, 1, 1 25.1]
vaṃśānucaritaṃ divyāḥ puṇyāḥ prāsaṅgikīḥ kathāḥ | [KūPur, 1, 1 25.2]
brāhmaṇādyairiyaṃ dhāryā dhārmikaiḥ śāntamānasaiḥ | [KūPur, 1, 1 26.1]
tāmahaṃ vartayiṣyāmi vyāsena kathitāṃ purā | [KūPur, 1, 1 26.2]
purāmṛtārthaṃ daiteyadānavaiḥ saha devatāḥ | [KūPur, 1, 1 27.1]
manthānaṃ mandaraṃ kṛtvā mamanthuḥ kṣīrasāgaram | [KūPur, 1, 1 27.2]
mathyamāne tadā tasmin kūrmarūpī janārdanaḥ | [KūPur, 1, 1 28.1]
babhāra mandaraṃ devo devānāṃ hitakāmyayā | [KūPur, 1, 1 28.2]
devāśca tuṣṭuvurdevaṃ nāradādyā maharṣayaḥ | [KūPur, 1, 1 29.1]
kūrmarūpadharaṃ dṛṣṭvā sākṣiṇaṃ viṣṇumavyayam | [KūPur, 1, 1 29.2]
tadantare 'bhavad devī śrīrnārāyaṇavallabhā | [KūPur, 1, 1 30.1]
jagrāha bhagavān viṣṇustāmeva puruṣottamaḥ | [KūPur, 1, 1 30.2]
tejasā viṣṇumavyaktaṃ nāradādyā maharṣayaḥ | [KūPur, 1, 1 31.1]
mohitāḥ saha śakreṇa śriyo vacanamabruvan | [KūPur, 1, 1 31.2]
bhagavan devadeveśa nārāyaṇa jaganmaya | [KūPur, 1, 1 32.1]
kaiṣā devī viśālākṣī yathāvad brūhi pṛcchatām | [KūPur, 1, 1 32.2]
śrutvā teṣāṃ tadā vākyaṃ viṣṇurdānavamardanaḥ | [KūPur, 1, 1 33.1]
provāca devīṃ samprekṣya nāradādīnakalmaṣān | [KūPur, 1, 1 33.2]
iyaṃ sā paramā śaktirmanmayī brahmarūpiṇī | [KūPur, 1, 1 34.1]
māyā mama priyānantā yayedaṃ mohitaṃ jagat | [KūPur, 1, 1 34.2]
anayaiva jagatsarvaṃ sadevāsuramānuṣam | [KūPur, 1, 1 35.1]
mohayāmi dvijaśreṣṭhā grasāmi visṛjāmi ca | [KūPur, 1, 1 35.2]
utpattiṃ pralayaṃ caiva bhūtānāmāgatiṃ gatim | [KūPur, 1, 1 36.1]
vijñāyānvīkṣya cātmānaṃ taranti vipulāmimām | [KūPur, 1, 1 36.2]
asyāstvaṃśānadhiṣṭhāya śaktimanto 'bhavan dvijāḥ | [KūPur, 1, 1 37.1]
brahmeśānādayo devāḥ sarvaśaktiriyaṃ mama | [KūPur, 1, 1 37.2]
saiṣā sarvajagatsūtiḥ prakṛtistriguṇātmikā | [KūPur, 1, 1 38.1]
prāgeva mattaḥ saṃjātā śrīkalpe padmavāsinī | [KūPur, 1, 1 38.2]
caturbhujā śaṅkhacakrapadmahastā śubhānvitā | [KūPur, 1, 1 39.1]
koṭisūryapratīkāśā mohinī sarvadehinām | [KūPur, 1, 1 39.2]
nālaṃ devā na pitaro mānavā vasavo 'pi ca | [KūPur, 1, 1 40.1]
māyāmetāṃ samuttartuṃ ye cānye bhuvi dehinaḥ | [KūPur, 1, 1 40.2]
ityukto vāsudevena munayo viṣṇumabruvan | [KūPur, 1, 1 41.1]
brūhi tvaṃ puṇḍarīkākṣa yadi kālatraye 'pi ca | [KūPur, 1, 1 41.2]
ko vā tarati tāṃ māyāṃ durjayāṃ devanirmitām | [KūPur, 1, 1 41.3]
athovāca hṛṣīkeśo munīn munigaṇārcitaḥ | [KūPur, 1, 1 42.1]
asti dvijātipravara indradyumna iti śrutaḥ | [KūPur, 1, 1 42.2]
pūrvajanmani rājāsāvadhṛṣyaḥ śaṅkarādibhiḥ | [KūPur, 1, 1 43.1]
dṛṣṭvā māṃ kūrmasaṃsthānaṃ śrutvā paurāṇikīṃ svayam | [KūPur, 1, 1 43.2]
saṃhitāṃ manmukhād divyāṃ puraskṛtya munīśvarān | [KūPur, 1, 1 43.3]
brahmāṇaṃ ca mahādevaṃ devāṃścānyān svaśaktibhiḥ | [KūPur, 1, 1 44.1]
macchaktau saṃsthitān buddhvā māmeva śaraṇaṃ gataḥ | [KūPur, 1, 1 44.2]
saṃbhāṣito mayā cātha viprayoniṃ gamiṣyasi | [KūPur, 1, 1 45.1]
indradyumna iti khyāto jātiṃ smarasi paurvikīm | [KūPur, 1, 1 45.2]
sarveṣāmeva bhūtānāṃ devānāmapyagocaram | [KūPur, 1, 1 46.1]
vaktavyaṃ yad guhyatamaṃ dāsye jñānaṃ tavānagha | [KūPur, 1, 1 46.2]
labdhvā tanmāmakaṃ jñānaṃ māmevānte pravekṣyasi | [KūPur, 1, 1 46.3]
aṃśāntareṇa bhūmyāṃ tvaṃ tatra tiṣṭha sunirvṛtaḥ | [KūPur, 1, 1 47.1]
vaivasvate 'ntare 'tīte kāryārthaṃ māṃ pravekṣyasi | [KūPur, 1, 1 47.2]
māṃ praṇamya purīṃ gatvā pālayāmāsa medinīm | [KūPur, 1, 1 48.1]
kāladharmaṃ gataḥ kālācchvetadvīpe mayā saha | [KūPur, 1, 1 48.2]
bhuktvā tān vaiṣṇavān bhogān yogināmapyagocarān | [KūPur, 1, 1 49.1]
madājñayā muniśreṣṭhā jajñe viprakule punaḥ | [KūPur, 1, 1 49.2]
jñātvā māṃ vāsudevākhyaṃ yatra dve nihite 'kṣare | [KūPur, 1, 1 50.1]
vidyāvidye gūḍharūpe yattad brahma paraṃ viduḥ | [KūPur, 1, 1 50.2]
so 'rcayāmāsa bhūtānāmāśrayaṃ parameśvaram | [KūPur, 1, 1 51.1]
vratopavāsaniyamair homair brāhmaṇatarpaṇaiḥ | [KūPur, 1, 1 51.2]
tadāśīstannamaskārastanniṣṭhastatparāyaṇaḥ | [KūPur, 1, 1 52.1]
ārādhayan mahādevaṃ yogināṃ hṛdi saṃsthitam | [KūPur, 1, 1 52.2]
tasyaivaṃ vartamānasya kadācit paramā kalā | [KūPur, 1, 1 53.1]
svarūpaṃ darśayāmāsa divyaṃ viṣṇusamudbhavam | [KūPur, 1, 1 53.2]
dṛṣṭvā praṇamya śirasā viṣṇorbhagavataḥ priyām | [KūPur, 1, 1 54.1]
saṃstūya vividhaiḥ stotraiḥ kṛtāñjalirabhāṣata | [KūPur, 1, 1 54.2]
indradyumna uvāca | [KūPur, 1, 1 55.1]
kā tvaṃ devi viśālākṣi viṣṇucihnāṅkite śubhe | [KūPur, 1, 1 55.2]
yāthātathyena vai bhāvaṃ tavedānīṃ bravīhi me | [KūPur, 1, 1 55.3]
tasya tad vākyamākarṇya suprasannā sumaṅgalā | [KūPur, 1, 1 56.1]
hasantī saṃsmaran viṣṇuṃ priyaṃ brāhmaṇamabravīt | [KūPur, 1, 1 56.2]
na māṃ paśyanti munayo devāḥ śakrapurogamāḥ | [KūPur, 1, 1 57.1]
nārāyaṇātmikā caikā māyāhaṃ tanmayā parā | [KūPur, 1, 1 57.2]
na me nārāyaṇād bhedo vidyate hi vicārataḥ | [KūPur, 1, 1 58.1]
tanmayāhaṃ paraṃ brahma sa viṣṇuḥ parameśvaraḥ | [KūPur, 1, 1 58.2]
ye 'rcayantīha bhūtānāmāśrayaṃ parameśvaram | [KūPur, 1, 1 59.1]
jñānena karmayogena na teṣāṃ prabhavāmyaham | [KūPur, 1, 1 59.2]
tasmādanādinidhanaṃ karmayogaparāyaṇaḥ | [KūPur, 1, 1 60.1]
jñānenārādhayānantaṃ tato mokṣamavāpsyasi | [KūPur, 1, 1 60.2]
ityuktaḥ sa muniśreṣṭha indradyumno mahāmatiḥ | [KūPur, 1, 1 61.1]
praṇamya śirasā devīṃ prāñjaliḥ punarabravīt | [KūPur, 1, 1 61.2]
kathaṃ sa bhagavānīśaḥ śāśvato niṣkalo 'cyutaḥ | [KūPur, 1, 1 62.1]
jñātuṃ hi śakyate devi brūhi me parameśvari | [KūPur, 1, 1 62.2]
evam uktātha vipreṇa devī kamalavāsinī | [KūPur, 1, 1 63.1]
sākṣānnārāyaṇo jñānaṃ dāsyatītyāha taṃ munim | [KūPur, 1, 1 63.2]
ubhābhyāmatha hastābhyāṃ saṃspṛśya praṇataṃ munim | [KūPur, 1, 1 64.1]
smṛtvā parātparaṃ viṣṇuṃ tatraivāntaradhīyata | [KūPur, 1, 1 64.2]
so 'pi nārāyaṇaṃ draṣṭuṃ parameṇa samādhinā | [KūPur, 1, 1 65.1]
ārādhayaddhṛṣīkeśaṃ praṇatārtiprabhañjanam | [KūPur, 1, 1 65.2]
tato bahutithe kāle gate nārāyaṇaḥ svayam | [KūPur, 1, 1 66.1]
prādurāsīnmahāyogī pītavāsā jaganmayaḥ | [KūPur, 1, 1 66.2]
dṛṣṭvā devaṃ samāyāntaṃ viṣṇumātmānamavyayam | [KūPur, 1, 1 67.1]
jānubhyāmavaniṃ gatvā tuṣṭāva garuḍadhvajam | [KūPur, 1, 1 67.2]
indradyumna uvāca | [KūPur, 1, 1 68.1]
yajñeśācyuta govinda mādhavānanta keśava | [KūPur, 1, 1 68.2]
kṛṣṇa viṣṇo hṛṣīkeśa tubhyaṃ viśvātmane namaḥ | [KūPur, 1, 1 68.3]
namo 'stu te purāṇāya haraye viśvamūrtaye | [KūPur, 1, 1 69.1]
sargasthitivināśānāṃ hetave 'nantaśaktaye | [KūPur, 1, 1 69.2]
nirguṇāya namastubhyaṃ niṣkalāyāmalātmane | [KūPur, 1, 1 70.1]
puruṣāya namastubhyaṃ viśvarūpāya te namaḥ | [KūPur, 1, 1 70.2]
namaste vāsudevāya viṣṇave viśvayonaye | [KūPur, 1, 1 71.1]
ādimadhyāntahīnāya jñānagamyāya te namaḥ | [KūPur, 1, 1 71.2]
namaste nirvikārāya niṣprapañcāya te namaḥ | [KūPur, 1, 1 72.1]
bhedābhedavihīnāya namo 'stvānandarūpiṇe | [KūPur, 1, 1 72.2]
namastārāya śāntāya namo 'pratihatātmane | [KūPur, 1, 1 73.1]
anantamūrtaye tubhyamamūrtāya namo namaḥ | [KūPur, 1, 1 73.2]
namaste paramārthāya māyātītāya te namaḥ | [KūPur, 1, 1 74.1]
namaste parameśāya brahmaṇe paramātmane | [KūPur, 1, 1 74.2]
namo 'stu te susūkṣmāya mahādevāya te namaḥ | [KūPur, 1, 1 75.1]
namaḥ śivāya śuddhāya namaste parameṣṭhine | [KūPur, 1, 1 75.2]
tvayaiva sṛṣṭamakhilaṃ tvameva paramā gatiḥ | [KūPur, 1, 1 76.1]
tvaṃ pitā sarvabhūtānāṃ tvaṃ mātā puruṣottama | [KūPur, 1, 1 76.2]
tvamakṣaraṃ paraṃ dhāma cinmātraṃ vyoma niṣkalam | [KūPur, 1, 1 77.1]
sarvasyādhāramavyaktamanantaṃ tamasaḥ param | [KūPur, 1, 1 77.2]
prapaśyanti parātmānaṃ jñānadīpena kevalam | [KūPur, 1, 1 78.1]
prapadye bhavato rūpaṃ tadviṣṇoḥ paramaṃ padam | [KūPur, 1, 1 78.2]
evaṃ stuvantaṃ bhagavān bhūtātmā bhūtabhāvanaḥ | [KūPur, 1, 1 79.1]
ubhābhyāmatha hastābhyāṃ pasparśa prahasanniva | [KūPur, 1, 1 79.2]
spṛṣṭamātro bhagavatā viṣṇunā munipuṅgavaḥ | [KūPur, 1, 1 80.1]
yathāvat paramaṃ tattvaṃ jñātavāṃstatprasādataḥ | [KūPur, 1, 1 80.2]
tataḥ prahṛṣṭamanasā praṇipatya janārdanam | [KūPur, 1, 1 81.1]
provāconnidrapadmākṣaṃ pītavāsasamacyutam | [KūPur, 1, 1 81.2]
tvatprasādādasaṃdigdhamutpannaṃ puruṣottama | [KūPur, 1, 1 82.1]
jñānaṃ brahmaikaviṣayaṃ paramānandasiddhidam | [KūPur, 1, 1 82.2]
namo bhagavate tubhyaṃ vāsudevāya vedhase | [KūPur, 1, 1 83.1]
kiṃ kariṣyāmi yogeśa tanme vada jaganmaya | [KūPur, 1, 1 83.2]
śrutvā nārāyaṇo vākyamindradyumnasya mādhavaḥ | [KūPur, 1, 1 84.1]
uvāca sasmitaṃ vākyamaśeṣajagato hitam | [KūPur, 1, 1 84.2]
śrībhagavānuvāca | [KūPur, 1, 1 85.1]
varṇāśramācāravatāṃ puṃsāṃ devo maheśvaraḥ | [KūPur, 1, 1 85.2]
jñānena bhaktiyogena pūjanīyo na cānyathā | [KūPur, 1, 1 85.3]
vijñāya tatparaṃ tattvaṃ vibhūtiṃ kāryakāraṇam | [KūPur, 1, 1 86.1]
pravṛttiṃ cāpi me jñātvā mokṣārthīśvaram arcayet | [KūPur, 1, 1 86.2]
sarvasaṅgān parityajya jñātvā māyāmayaṃ jagat | [KūPur, 1, 1 87.1]
advaitaṃ bhāvayātmānaṃ drakṣyase parameśvaram | [KūPur, 1, 1 87.2]
trividhā bhāvanā brahman procyamānā nibodha me | [KūPur, 1, 1 88.1]
ekā madviṣayā tatra dvitīyā vyaktasaṃśrayā | [KūPur, 1, 1 88.2]
anyā ca bhāvanā brāhmī vijñeyā sā guṇātigā | [KūPur, 1, 1 88.3]
āsāmanyatamāṃ cātha bhāvanāṃ bhāvayed budhaḥ | [KūPur, 1, 1 89.1]
aśaktaḥ saṃśrayedādyāmityeṣā vaidikī śrutiḥ | [KūPur, 1, 1 89.2]
tasmāt sarvaprayatnena tanniṣṭhastatparāyaṇaḥ | [KūPur, 1, 1 90.1]
samārādhaya viśveśaṃ tato mokṣamavāpsyasi | [KūPur, 1, 1 90.2]
indradyumna uvāca | [KūPur, 1, 1 91.1]
kiṃ tat parataraṃ tattvaṃ kā vibhūtirjanārdana | [KūPur, 1, 1 91.2]
kiṃ kāryaṃ kāraṇaṃ kastvaṃ pravṛttiścāpi kā tava | [KūPur, 1, 1 91.3]
parātparataraṃ tattvaṃ paraṃ brahmaikamavyayam | [KūPur, 1, 1 92.1]
nityānandaṃ svayaṃjyotir akṣaraṃ tamasaḥ param | [KūPur, 1, 1 92.2]
aiśvaryaṃ tasya yannityaṃ vibhūtiriti gīyate | [KūPur, 1, 1 93.1]
kāryaṃ jagadathāvyaktaṃ kāraṇaṃ śuddhamakṣaram | [KūPur, 1, 1 93.2]
ahaṃ hi sarvabhūtānāmantaryāmīśvaraḥ paraḥ | [KūPur, 1, 1 94.1]
sargasthityantakartṛtvaṃ pravṛttirmama gīyate | [KūPur, 1, 1 94.2]
etad vijñāya bhāvena yathāvadakhilaṃ dvija | [KūPur, 1, 1 95.1]
tatastvaṃ karmayogena śāśvataṃ samyagarcaya | [KūPur, 1, 1 95.2]
indradyumna uvāca | [KūPur, 1, 1 96.1]
ke te varṇāśramācārā yaiḥ samārādhyate paraḥ | [KūPur, 1, 1 96.2]
jñānaṃ ca kīdṛśaṃ divyaṃ bhāvanātrayasaṃsthitam | [KūPur, 1, 1 96.3]
kathaṃ sṛṣṭamidaṃ pūrvaṃ kathaṃ saṃhriyate punaḥ | [KūPur, 1, 1 97.1]
kiyatyaḥ sṛṣṭayo loke vaṃśā manvantarāṇi ca | [KūPur, 1, 1 97.2]
kāni teṣāṃ pramāṇāni pāvanāni vratāni ca | [KūPur, 1, 1 97.3]
tīrthānyarkādisaṃsthānaṃ pṛthivyāyāmavistare | [KūPur, 1, 1 98.1]
kati dvīpāḥ samudrāśca parvatāśca nadīnadāḥ | [KūPur, 1, 1 98.2]
brūhi me puṇḍarīkākṣa yathāvadadhunākhilam | [KūPur, 1, 1 98.3]
śrīkūrma uvāca | [KūPur, 1, 1 99.1]
evamukto 'tha tenāhaṃ bhaktānugrahakāmyayā | [KūPur, 1, 1 99.2]
yathāvadakhilaṃ sarvamavocaṃ munipuṅgavāḥ | [KūPur, 1, 1 99.3]
vyākhyāyāśeṣamevedaṃ yatpṛṣṭo 'haṃ dvijena tu | [KūPur, 1, 1 100.1]
anugṛhya ca taṃ vipraṃ tatraivāntarhito 'bhavam | [KūPur, 1, 1 100.2]
so 'pi tena vidhānena maduktena dvijottamaḥ | [KūPur, 1, 1 101.1]
ārādhayāmāsa paraṃ bhāvapūtaḥ samāhitaḥ | [KūPur, 1, 1 101.2]
tyaktvā putrādiṣu snehaṃ nirdvandvo niṣparigrahaḥ | [KūPur, 1, 1 102.1]
saṃnyasya sarvakarmāṇi paraṃ vairāgyamāśritaḥ | [KūPur, 1, 1 102.2]
ātmanyātmānamanvīkṣya svātmanyevākhilaṃ jagat | [KūPur, 1, 1 103.1]
samprāpya bhāvanāmantyāṃ brāhmīmakṣarapūrvikām | [KūPur, 1, 1 103.2]
avāpa paramaṃ yogaṃ yenaikaṃ paripaśyati | [KūPur, 1, 1 104.1]
yaṃ vinidrā jitaśvāsāḥ kāṅkṣante mokṣakāṅkṣiṇaḥ | [KūPur, 1, 1 104.2]
tataḥ kadācid yogīndro brahmāṇaṃ draṣṭumavyayam | [KūPur, 1, 1 105.1]
jagāmādityanirdeśānmānasottaraparvatam | [KūPur, 1, 1 105.2]
ākāśenaiva viprendro yogaiśvaryaprabhāvataḥ | [KūPur, 1, 1 105.3]
vimānaṃ sūryasaṃkāśaṃ prādurbhūtam anuttamam | [KūPur, 1, 1 106.1]
anvagacchan devagaṇā gandharvāpsarasāṃ gaṇāḥ | [KūPur, 1, 1 106.2]
dṛṣṭvānye pathi yogīndraṃ siddhā brahmarṣayo yayuḥ | [KūPur, 1, 1 106.3]
tataḥ sa gatvā tu giriṃ viveśa suravanditam | [KūPur, 1, 1 107.1]
sthānaṃ tadyogibhirjuṣṭaṃ yatrāste paramaḥ pumān | [KūPur, 1, 1 107.2]
samprāpya paramaṃ sthānaṃ sūryāyutasamaprabham | [KūPur, 1, 1 108.1]
viveśa cāntarbhavanaṃ devānāṃ ca durāsadam | [KūPur, 1, 1 108.2]
vicintayāmāsa paraṃ śaraṇyaṃ sarvadehinām | [KūPur, 1, 1 109.1]
anādinidhanaṃ devaṃ devadevaṃ pitāmaham | [KūPur, 1, 1 109.2]
tataḥ prādurabhūt tasmin prakāśaḥ paramātmanaḥ | [KūPur, 1, 1 110.1]
tanmadhye puruṣaṃ pūrvamapaśyat paramaṃ padam | [KūPur, 1, 1 110.2]
mahāntaṃ tejaso rāśimagamyaṃ brahmavidviṣām | [KūPur, 1, 1 111.1]
caturmukhamudārāṅgamarcibhirupaśobhitam | [KūPur, 1, 1 111.2]
so 'pi yoginamanvīkṣya praṇamantamupasthitam | [KūPur, 1, 1 112.1]
pratyudgamya svayaṃ devo viśvātmā pariṣasvaje | [KūPur, 1, 1 112.2]
pariṣvaktasya devena dvijendrasyātha dehataḥ | [KūPur, 1, 1 113.1]
nirgatya mahatī jyotsnā viveśādityamaṇḍalam | [KūPur, 1, 1 113.2]
ṛgyajuḥsāmasaṃjñaṃ tat pavitramamalaṃ padam | [KūPur, 1, 1 113.3]
hiraṇyagarbho bhagavān yatrāste havyakavyabhuk | [KūPur, 1, 1 114.1]
dvāraṃ tad yogināmādyaṃ vedānteṣu pratiṣṭhitam | [KūPur, 1, 1 114.2]
brahmatejomayaṃ śrīmanniṣṭhā caiva manīṣiṇām | [KūPur, 1, 1 114.3]
dṛṣṭamātro bhagavatā brahmaṇārcirmayo muniḥ | [KūPur, 1, 1 115.1]
apaśyadaiśvaraṃ tejaḥ śāntaṃ sarvatragaṃ śivam | [KūPur, 1, 1 115.2]
svātmānamakṣaraṃ vyoma tad viṣṇoḥ paramaṃ padam | [KūPur, 1, 1 116.1]
ānandamacalaṃ brahma sthānaṃ tatpārameśvaram | [KūPur, 1, 1 116.2]
sarvabhūtātmabhūtaḥ sa paramaiśvaryamāsthitaḥ | [KūPur, 1, 1 117.1]
prāptavānātmano dhāma yattanmokṣākhyamavyayam | [KūPur, 1, 1 117.2]
tasmāt sarvaprayatnena varṇāśramavidhau sthitaḥ | [KūPur, 1, 1 118.1]
samāśrityāntimaṃ bhāvaṃ māyāṃ lakṣmīṃ tared budhaḥ | [KūPur, 1, 1 118.2]
sūta uvāca | [KūPur, 1, 1 119.1]
vyāhṛtā hariṇā tvevaṃ nāradādyā maharṣayaḥ | [KūPur, 1, 1 119.2]
śakreṇa sahitāḥ sarve papracchurgaruḍadhvajam | [KūPur, 1, 1 119.3]
ṛṣaya ūcuḥ | [KūPur, 1, 1 120.1]
devadeva hṛṣīkeśa nātha nārāyaṇāmala | [KūPur, 1, 1 120.2]
tad vadāśeṣamasmākaṃ yaduktaṃ bhavatā purā | [KūPur, 1, 1 120.3]
indradyumnāya viprāya jñānaṃ dharmādigocaram | [KūPur, 1, 1 121.1]
śuśrūṣuścāpyayaṃ śakraḥ sakhā tava jaganmaya | [KūPur, 1, 1 121.2]
tataḥ sa bhagavān viṣṇuḥ kūrmarūpī janārdanaḥ | [KūPur, 1, 1 122.1]
rasātalagato devo nāradādyairmaharṣibhiḥ | [KūPur, 1, 1 122.2]
pṛṣṭaḥ provāca sakalaṃ purāṇaṃ kaurmamuttamam | [KūPur, 1, 1 123.1]
sannidhau devarājasya tad vakṣye bhavatāmaham | [KūPur, 1, 1 123.2]
dhanyaṃ yaśasyam āyuṣyaṃ puṇyaṃ mokṣapradaṃ nṛṇām | [KūPur, 1, 1 124.1]
purāṇaśravaṇaṃ viprāḥ kathanaṃ ca viśeṣataḥ | [KūPur, 1, 1 124.2]
śrutvā cādhyāyamevaikaṃ sarvapāpaiḥ pramucyate | [KūPur, 1, 1 125.1]
upākhyānamathaikaṃ vā brahmaloke mahīyate | [KūPur, 1, 1 125.2]
idaṃ purāṇaṃ paramaṃ kaurmaṃ kūrmasvarūpiṇā | [KūPur, 1, 1 126.1]
uktaṃ devādhidevena śraddhātavyaṃ dvijātibhiḥ | [KūPur, 1, 1 126.2]
iti śrīkūrmapurāṇe ṣaṭsāhasryāṃ saṃhitāyāṃ pūrvavibhāge prathamo 'dhyāyaḥ | [KūPur, 1, 1 127.1]
{KūPur, 1, 2}
śrīkūrma uvāca | [KūPur, 1, 2 1.1]
śṛṇudhvamṛṣayaḥ sarve yatpṛṣṭo 'haṃ jagaddhitam | [KūPur, 1, 2 1.2]
vakṣyamāṇaṃ mayā sarvamindradyumnāya bhāṣitam | [KūPur, 1, 2 1.3]
bhūtair bhavyair bhaviṣyadbhiścaritair upabṛṃhitam | [KūPur, 1, 2 2.1]
purāṇaṃ puṇyadaṃ nṛṇāṃ mokṣadharmānukīrtanam | [KūPur, 1, 2 2.2]
ahaṃ nārāyaṇo devaḥ pūrvamāsaṃ na me param | [KūPur, 1, 2 3.1]
upāsya vipulāṃ nidrāṃ bhogiśayyāṃ samāśritaḥ | [KūPur, 1, 2 3.2]
cintayāmi punaḥ sṛṣṭiṃ niśānte pratibudhya tu | [KūPur, 1, 2 4.1]
