{ASāh, 1}
evaṃ mayā śrutam | [ASāh, 1 1.1]
ataś ca bodhisattvo mahāsattvo 'vinivartanīyo 'nuttarāyāḥ samyaksaṃbodher upaparīkṣitavyaḥ avirahitaś ca bodhisattvo mahāsattvaḥ prajñāpāramitāyā veditavyaḥ | [ASāh, 1 7.3]
śrāvakabhūmāv api śikṣitukāmena iyameva prajñāpāramitā śrotavyā udgrahītavyā dhārayitavyā vācayitavyā paryavāptavyā pravartayitavyā | [ASāh, 1 7.4]
ihaiva prajñāpāramitāyāṃ śikṣitavyaṃ yogam āpattavyam | [ASāh, 1 7.5]
pratyekabuddhabhūmāv api śikṣitukāmena iyameva prajñāpāramitā śrotavyā udgrahītavyā dhārayitavyā vācayitavyā paryavāptavyā pravartayitavyā | [ASāh, 1 7.6]
ihaiva prajñāpāramitāyāṃ śikṣitavyaṃ yogamāpattavyam | [ASāh, 1 7.7]
bodhisattvabhūmāv api śikṣitukāmena iyameva prajñāpāramitā śrotavyā udgrahītavyā dhārayitavyā vācayitavyā paryavāptavyā pravartayitavyā | [ASāh, 1 7.8]
ihaiva prajñāpāramitāyām upāyakauśalyasamanvāgatena sarvabodhisattvadharmasamudāgamāya yogaḥ karaṇīyaḥ | [ASāh, 1 7.9]
tatkasya hetoḥ ihaiva hi prajñāpāramitāyāṃ vistareṇa sarvabodhisattvadharmā upadiṣṭāḥ yatra bodhisattvena mahāsattvena śikṣitavyaṃ yogamāpattavyam | [ASāh, 1 7.10]
anuttarāyām api samyaksaṃbodhau śikṣitukāmena iyameva prajñāpāramitā śrotavyā udgrahītavyā dhārayitavyā vācayitavyā paryavāptavyā pravartayitavyā | [ASāh, 1 7.11]
ihaiva prajñāpāramitāyām upāyakauśalyasamanvāgatena sarvabuddhadharmasamudāgamāya yogaḥ karaṇīyaḥ | [ASāh, 1 7.12]
tatkasya hetoḥ ihaiva hi prajñāpāramitāyāṃ vistareṇa sarvabuddhadharmā upadiṣṭāḥ yatra bodhisattvena mahāsattvena śikṣitavyaṃ yogamāpattavyam | [ASāh, 1 7.13]
atha khalvāyuṣmān subhūtirbhagavantametadavocat yo 'haṃ bhagavan etadeva bodhisattvanāmadheyaṃ na vedmi nopalabhe na samanupaśyāmi prajñāpāramitām api na vedmi nopalabhe na samanupaśyāmi | [ASāh, 1 8.1]
so 'haṃ bhagavan etadeva bodhisattvanāmadheyam avindan anupalabhamāno 'samanupaśyan prajñāpāramitām api avindan anupalabhamāno 'samanupaśyan katamaṃ bodhisattvaṃ katamasyāṃ prajñāpāramitāyāmavavadiṣyāmi anuśāsiṣyāmi etadeva bhagavan kaukṛtyaṃ syāt yo 'haṃ vastvavindan anupalabhamāno 'samanupaśyan nāmadheyamātreṇa āyavyayaṃ kuryāṃ yaduta bodhisattva iti | [ASāh, 1 8.2]
api tu khalu punarbhagavaṃstad api nāmadheyaṃ na sthitaṃ nāsthitaṃ na viṣṭhitaṃ nāviṣṭhitam | [ASāh, 1 8.3]
tatkasya hetoḥ avidyamānatvena tasya nāmadheyasya | [ASāh, 1 8.4]
evaṃ tannāmadheyaṃ na sthitaṃ nāsthitaṃ na viṣṭhitaṃ nāviṣṭhitam | [ASāh, 1 8.5]
sacedbodhisattvasya mahāsattvasya evaṃ gambhīrāyāṃ prajñāpāramitāyāṃ bhāṣyamāṇāyāṃ deśyamānāyām upadiśyamānāyāṃ cittaṃ nāvalīyate na saṃlīyate na viṣīdati na viṣādamāpadyate nāsya vipṛṣṭhībhavati mānasam na bhagnapṛṣṭhībhavati nottrasyati na saṃtrasyati na saṃtrāsamāpadyate | [ASāh, 1 8.6]
adhimucyate 'dhyāśayena avirahito bodhisattvo mahāsattvaḥ prajñāpāramitāyā veditavyaḥ sthito 'vinivartanīyāyāṃ bodhisattvabhūmau susthito 'sthānayogena | [ASāh, 1 8.7]
punaraparaṃ bhagavan bodhisattvena mahāsattvena prajñāpāramitāyāṃ caratā prajñāpāramitāṃ bhāvayatā na rūpe sthātavyaṃ na vedanāyāṃ na saṃjñāyāṃ na saṃskāreṣu na vijñāne sthātavyam | [ASāh, 1 8.8]
tatkasya hetoḥ sacedrūpe tiṣṭhati rūpābhisaṃskāre carati na carati prajñāpāramitāyām | [ASāh, 1 8.9]
evaṃ sacedvedanāyāṃ saṃjñāyāṃ saṃskāreṣu | [ASāh, 1 8.10]
sacedvijñāne tiṣṭhati vijñānābhisaṃskāre carati na carati prajñāpāramitāyām | [ASāh, 1 8.11]
tatkasya hetoḥ na hi abhisaṃskāre caran prajñāpāramitāṃ parigṛhṇāti nāpi prajñāpāramitāyāṃ yogamāpadyate nāpi prajñāpāramitāṃ paripūrayate | [ASāh, 1 8.12]
aparipūryamāṇaḥ prajñāpāramitāṃ na niryāsyati sarvajñatāyām aparigṛhītaṃ parigṛhṇan | [ASāh, 1 8.13]
tatkasya hetoḥ rūpaṃ hi aparigṛhītaṃ prajñāpāramitāyām | [ASāh, 1 8.14]
evaṃ vedanā saṃjñā saṃskārāḥ | [ASāh, 1 8.15]
vijñānaṃ hi aparigṛhītaṃ prajñāpāramitāyām | [ASāh, 1 8.16]
yaś ca rūpasyāparigrahaḥ na tadrūpam | [ASāh, 1 8.17]
evaṃ yo vedanāyāḥ saṃjñāyāḥ saṃskārāṇām | [ASāh, 1 8.18]
yo vijñānasyāparigrahaḥ na tadvijñānam | [ASāh, 1 8.19]
sāpi prajñāpāramitā aparigṛhītā | [ASāh, 1 8.20]
evaṃ hyatra bodhisattvena mahāsattvena prajñāpāramitāyāṃ caritavyam | [ASāh, 1 8.21]
ayaṃ ca bodhisattvasya mahāsattvasya sarvadharmāparigṛhīto nāma samādhirvipulaḥ puraskṛtaḥ apramāṇaniyato 'sādhāraṇaḥ | [ASāh, 1 8.22]
sarvaśrāvakapratyekabuddhaiḥ sāpi sarvajñatā aparigṛhītā na hi nimittato grahītavyā | [ASāh, 1 8.23]
sacennimittato grahītavyā abhaviṣyat na ceha śreṇikaḥ parivrājakaḥ śraddhām alapsyata | [ASāh, 1 8.24]
tatra hi śreṇikaḥ parivrājakaḥ sarvajñajñāne adhimucya śraddhānusārī prādeśikena jñānenāvatīrṇaḥ | [ASāh, 1 8.25]
so 'vatīrya na rūpaṃ parigṛhṇīte | [ASāh, 1 8.26]
evaṃ na vedanāṃ na saṃjñāṃ na saṃskārān | [ASāh, 1 8.27]
na vijñānaṃ parigṛhṇīte | [ASāh, 1 8.28]
nāpi tatra prītisukhena tajjñānaṃ samanupaśyati | [ASāh, 1 8.29]
nādhyātmaṃ rūpasya tajjñānaṃ samanupaśyati | [ASāh, 1 8.30]
na bahirdhā rūpasya tajjñānaṃ samanupaśyati | [ASāh, 1 8.31]
nādhyātmabahirdhā rūpasya tajjñānaṃ samanupaśyati | [ASāh, 1 8.32]
nāpyanyatra rūpāttajjñānaṃ samanupaśyati | [ASāh, 1 8.33]
evaṃ nādhyātmaṃ vedanāyāḥ saṃjñāyāḥ saṃskārāṇām | [ASāh, 1 8.34]
nādhyātmaṃ vijñānasya tajjñānaṃ samanupaśyati | [ASāh, 1 8.35]
na bahirdhā vijñānasya tajjñānaṃ samanupaśyati | [ASāh, 1 8.36]
nādhyātmabahirdhā vijñānasya tajjñānaṃ samanupaśyati | [ASāh, 1 8.37]
nāpyanyatra vijñānāttajjñānaṃ samanupaśyati | [ASāh, 1 8.38]
atra padaparyāye śreṇikaḥ parivrājako 'dhimuktaḥ | [ASāh, 1 8.39]
so 'tra sarvatra śraddhānusārī sarvajñajñāne dharmatāṃ pramāṇīkṛtya evamadhimukta iti | [ASāh, 1 8.40]
tena na kaściddharmaḥ parigṛhītaḥ | [ASāh, 1 8.41]
nāpi sa kaściddharmo ya upalabdhaḥ yaṃ gṛhṇīyānmuñcedvā | [ASāh, 1 8.42]
sa nirvāṇam api na manyate | [ASāh, 1 8.43]
iyam api bhagavan bodhisattvasya mahāsattvasya prajñāpāramitā veditavyā yadrūpaṃ na parigṛhṇīte | [ASāh, 1 8.44]
evaṃ yadvedanāṃ saṃjñāṃ saṃskārān | [ASāh, 1 8.45]
yadvijñānaṃ na parigṛhṇīte | [ASāh, 1 8.46]
na cāntarā parinirvāti aparipūrṇair daśabhistathāgatabalaiś caturbhis tathāgatavaiśāradyair aṣṭādaśabhiś ca āveṇikairbuddhadharmaiḥ | [ASāh, 1 8.47]
tasmādiyam api bhagavan bodhisattvasya mahāsattvasya prajñāpāramitā veditavyā | [ASāh, 1 8.48]
punaraparaṃ bhagavan bodhisattvena mahāsattvena prajñāpāramitāyāṃ caratā prajñāpāramitāṃ bhāvayatā evam upaparīkṣitavyam evam upanidhyātavyam katamaiṣā prajñāpāramitā kasya caiṣā prajñāpāramitā kiṃ yo dharmo na vidyate nopalabhyate sā prajñāpāramiteti sacedevam upaparīkṣamāṇaḥ evamupanidhyāyan nāvalīyate na saṃlīyate na viṣīdati na viṣādamāpadyate nāsya vipṛṣṭhībhavati mānasam na bhagnapṛṣṭhībhavati nottrasyati na saṃtrasyati na saṃtrāsamāpadyate avirahito bodhisattvo mahāsattvaḥ prajñāpāramitayā veditavyaḥ | [ASāh, 1 9.1]
atha khalvāyuṣmān śāriputra āyuṣmantaṃ subhūtimetadavocat kiṃ kāraṇamāyuṣman subhūte avirahito bodhisattvo mahāsattvaḥ prajñāpāramitayā veditavyaḥ yadā rūpameva virahitaṃ rūpasvabhāvena evaṃ yadā vedanaiva saṃjñaiva saṃskārā eva yadā vijñānameva virahitaṃ vijñānasvabhāvena yadā prajñāpāramitaiva virahitā prajñāpāramitāsvabhāvena yadā sarvajñataiva virahitā sarvajñatāsvabhāvena | [ASāh, 1 10.1]
evamukte āyuṣmān subhūtirāyuṣmantaṃ śāriputrametadavocat etametadāyuṣman śāriputra evam etat | [ASāh, 1 11.1]
rūpamevāyuṣman śāriputra virahitaṃ rūpasvabhāvena | [ASāh, 1 11.2]
evaṃ vedanaiva saṃjñaiva saṃskārā eva | [ASāh, 1 11.3]
vijñānamevāyuṣman śāriputra virahitaṃ vijñānasvabhāvena | [ASāh, 1 11.4]
prajñāpāramitaiva āyuṣman śāriputra virahitā prajñāpāramitāsvabhāvena | [ASāh, 1 11.5]
sarvajñataiva āyuṣman śāriputra virahitā sarvajñatāsvabhāvena | [ASāh, 1 11.6]
prajñāpāramitālakṣaṇenāpi prajñāpāramitā virahitā | [ASāh, 1 11.7]
lakṣaṇasvabhāvenāpi lakṣaṇaṃ virahitam | [ASāh, 1 11.8]
lakṣyasvabhāvenāpi lakṣyaṃ virahitam | [ASāh, 1 11.9]
svabhāvalakṣaṇenāpi svabhāvo virahitaḥ | [ASāh, 1 11.10]
evamukte āyuṣmān śāriputra āyuṣmantaṃ subhūtimetadavocat kiṃ punarāyuṣman subhūte yo bodhisattvo mahāsattvo 'tra śikṣiṣyate sa niryāsyati sarvajñatāyām āyuṣmān subhūtirāha evametadāyuṣman śāriputra evam etat | [ASāh, 1 12.1]
yo bodhisattvo mahāsattvo 'tra śikṣiṣyate sa niryāsyati sarvajñatāyām | [ASāh, 1 12.2]
tatkasya hetoḥ ajātā hyanirjātā hyāyuṣman śāriputra sarvadharmāḥ | [ASāh, 1 12.3]
evaṃ carata āyuṣman śāriputra bodhisattvasya mahāsattvasya sarvajñatā āsannībhavati | [ASāh, 1 12.4]
yathā yathā sarvajñatā āsannībhavati tathā tathā sattvaparipācanāya kāyacittapariśuddhirlakṣaṇapariśuddhiḥ buddhakṣetraśuddhiḥ | [ASāh, 1 12.5]
buddhaiś ca samavadhānaṃ bhavati | [ASāh, 1 12.6]
evaṃ ca punarāyuṣman śāriputra bodhisattvo mahāsattvaḥ prajñāpāramitāyāṃ caran sarvajñatāyā āsannībhavati | [ASāh, 1 12.7]
punaraparamāyuṣmān subhūtir bodhisattvaṃ mahāsattvamārabhyaivamāha sacedrūpe carati nimitte carati | [ASāh, 1 13.1]
sacedrūpanimitte carati nimitte carati | [ASāh, 1 13.2]
sacedrūpaṃ nimittamiti carati nimitte carati | [ASāh, 1 13.3]
sa cedrūpasyotpāde carati nimitte carati | [ASāh, 1 13.4]
sacedrūpasya nirodhe carati nimitte carati | [ASāh, 1 13.5]
sacedrūpasya vināśe carati nimitte carati | [ASāh, 1 13.6]
sacedrūpaṃ śūnyamiti carati nimitte carati | [ASāh, 1 13.7]
ahaṃ carāmīti carati nimitte carati | [ASāh, 1 13.8]
ahaṃ bodhisattva iti carati nimitte carati | [ASāh, 1 13.9]
ahaṃ bodhisattva iti hyupalambha eva sa carati | [ASāh, 1 13.10]
evaṃ saced vedanāyāṃ saṃjñāyāṃ saṃskāreṣu | [ASāh, 1 13.11]
sacedvijñāne carati nimitte carati | [ASāh, 1 13.12]
sacedvijñānanimitte carati nimitte carati sacedvijñānaṃ nimittamiti carati nimitte carati | [ASāh, 1 13.13]
sacedvijñānasyotpāde carati nimitte carati | [ASāh, 1 13.14]
sacedvijñānasya nirodhe carati nimitte carati | [ASāh, 1 13.15]
sacedvijñānasya vināśe carati nimitte carati | [ASāh, 1 13.16]
sacedvijñānaṃ śūnyamiti carati nimitte carati | [ASāh, 1 13.17]
ahaṃ carāmīti carati nimitte carati | [ASāh, 1 13.18]
ahaṃ bodhisattva iti carati nimitte carati | [ASāh, 1 13.19]
ahaṃ bodhisattva iti hyupalambha eva sa carati | [ASāh, 1 13.20]
sacetpunarasyaivaṃ bhavati ya evaṃ carati sa prajñāpāramitāyāṃ carati sa prajñāpāramitāṃ bhāvayatīti nimitta eva sa carati | [ASāh, 1 13.21]
ayaṃ bodhisattvo 'nupāyakuśalo veditavyaḥ | [ASāh, 1 13.22]
atha khalvāyuṣmān śāriputra āyuṣmantaṃ subhūtimetadavocat kathaṃ punarāyuṣman subhūte caran bodhisattvo mahāsattvaścarati prajñāpāramitāyām evamukte āyuṣmān subhūtirāyuṣmantaṃ śāriputrametadavocat sacedāyuṣman śāriputra bodhisattvo mahāsattvo na rūpe carati na rūpanimitte carati na rūpaṃ nimittamiti carati na rūpasyotpāde carati na rūpasya nirodhe carati na rūpasya vināśe carati na rūpaṃ śūnyamiti carati nāhaṃ carāmīti carati nāhaṃ bodhisattva iti carati | [ASāh, 1 14.1]
evaṃ sacenna vedanāyāṃ na saṃjñāyāṃ na saṃskāreṣu | [ASāh, 1 14.2]
sacenna vijñāne carati na vijñānanimitte carati na vijñānaṃ nimittamiti carati na vijñānasyotpāde carati na vijñānasya nirodhe carati na vijñānasya vināśe carati na vijñānaṃ śūnyamiti carati nāhaṃ carāmīti carati nāhaṃ bodhisattva iti carati | [ASāh, 1 14.3]
sacetpunarnāsyaivaṃ bhavati ya evaṃ carati sa prajñāpāramitāyāṃ carati sa prajñāpāramitāṃ bhāvayatīti | [ASāh, 1 14.4]
evaṃ caran bodhisattvo mahāsattvaścarati prajñāpāramitāyām | [ASāh, 1 14.5]
sa hi caraṃścarāmīti nopaiti na carāmīti nopaiti carāmi ca na carāmi ceti nopaiti naiva carāmi na na carāmīti nopaiti cariṣyāmīti nopaiti na cariṣyāmīti nopaiti cariṣyāmi ca na cariṣyāmi ceti nopaiti naiva cariṣyāmi na cariṣyāmīti nopaiti | [ASāh, 1 14.6]
tatkasya hetor nopaiti sarvadharmā hyanupagatā anupāttāḥ | [ASāh, 1 14.7]
ayamucyate sarvadharmānupādāno nāma samādhirbodhisattvasya mahāsattvasya vipulaḥ puraskṛto 'pramāṇaniyato 'sādhāraṇaḥ sarvaśrāvakapratyekabuddhaiḥ | [ASāh, 1 14.8]
anenaiva samādhinā viharan bodhisattvo mahāsattvaḥ kṣipramanuttarāṃ samyaksaṃbodhimabhisaṃbudhyate | [ASāh, 1 14.9]
buddhānubhāvena āyuṣmān subhūtiḥ sthavira evamāha vyākṛto 'yaṃ bhagavan bodhisattvo mahāsattvaḥ pūrvakaistathāgatairarhadbhiḥ samyaksaṃbuddhairanuttarāyāṃ samyaksaṃbodhau yo 'nena samādhinā viharati | [ASāh, 1 15.1]
sa tam api samādhiṃ na samanupaśyati na ca tena samādhinā manyate ahaṃ samāhitaḥ ahaṃ samādhiṃ samāpatsye ahaṃ samādhiṃ samāpadye ahaṃ samādhisamāpannaḥ iti evaṃ tasya sarveṇa sarvaṃ sarvathā sarvaṃ na saṃvidyate | [ASāh, 1 15.2]
evamukte āyuṣmān śāriputra āyuṣmantaṃ subhūtimetadavocat katamenāyuṣman subhūte samādhinā viharan bodhisattvo mahāsattvastathāgatairarhadbhiḥ samyaksaṃbuddhairvyākriyate 'nuttarāyāṃ samyaksaṃbodhau śakyaḥ sa samādhirdarśayitum subhūtirāha no hīdamāyuṣman śāriputra | [ASāh, 1 16.1]
tatkasya hetoḥ tam api hi sa kulaputraḥ samādhiṃ na jānāti na saṃjānīte | [ASāh, 1 16.2]
āyuṣmān śāriputra āha na jānāti na saṃjānīte ityāyuṣman subhūte vadasi āyuṣmān subhūtirāha na jānāti na saṃjānīte ityāyuṣman śāriputra vadāmi | [ASāh, 1 16.3]
tatkasya hetorna jānāti na saṃjānīte avidyamānatvena tasya samādhestaṃ samādhiṃ na jānāti na saṃjānīte | [ASāh, 1 16.4]
atha khalu bhagavān āyuṣmate subhūtaye sādhukāramadāt sādhu sādhu subhūte | [ASāh, 1 16.5]
evametatsubhūte evam etat | [ASāh, 1 16.6]
yathāpi nāma tathāgatānubhāvena te pratibhāti tathāgatādhiṣṭhānenopadiśasi | [ASāh, 1 16.7]
evaṃ cātra bodhisattvena mahāsattvena śikṣitavyam | [ASāh, 1 16.8]
tatkasya hetoḥ evaṃ hi śikṣamāṇo bodhisattvo mahāsattvaḥ prajñāpāramitāyāṃ śikṣate | [ASāh, 1 16.9]
atha khalvāyuṣmān śāriputro bhagavantametadavocat evaṃ śikṣamāṇo bhagavan bodhisattvo mahāsattvaḥ prajñāpāramitāyāṃ śikṣate evamukte bhagavānāyuṣmantaṃ śāriputrametadavocat evaṃ śikṣamāṇaḥ śāriputra bodhisattvo mahāsattvaḥ prajñāpāramitāyāṃ śikṣate | [ASāh, 1 17.1]
evamukte āyuṣmān śāriputro bhagavantametadavocat evaṃ śikṣamāṇo bhagavan bodhisattvo mahāsattvaḥ katamasmin dharme śikṣate evamukte bhagavānāyuṣmantaṃ śāriputrametadavocat evaṃ śikṣamāṇaḥ śāriputra bodhisattvo mahāsattvo na kasmiṃściddharme śikṣate | [ASāh, 1 18.1]
tatkasya hetoḥ na hi te śāriputra dharmāstathā saṃvidyante yathā bālapṛthagjanā aśrutavanto 'bhiniviṣṭāḥ | [ASāh, 1 18.2]
āyuṣmān śāriputra āha kathaṃ tarhi te bhagavan saṃvidyante bhagavānāha yathā śāriputra na saṃvidyante tathā saṃvidyante evamavidyamānāḥ | [ASāh, 1 18.3]
tenocyante avidyeti | [ASāh, 1 18.4]
tān bālapṛthagjanā aśrutavanto 'bhiniviṣṭāḥ | [ASāh, 1 18.5]
tair asaṃvidyamānāḥ sarvadharmāḥ kalpitāḥ | [ASāh, 1 18.6]
te tān kalpayitvā dvayorantayoḥ saktāḥ tān dharmānna jānanti na paśyanti | [ASāh, 1 18.7]
tasmātte 'saṃvidyamānān sarvadharmān kalpayanti | [ASāh, 1 18.8]
kalpayitvā dvāvantāvabhiniviśante abhiniviśya tannidānamupalambhaṃ niśritya atītān dharmān kalpayanti anāgatān dharmān kalpayanti pratyutpannān dharmān kalpayanti te kalpayitvā nāmarūpe 'bhiniviṣṭāḥ | [ASāh, 1 18.9]
tair asaṃvidyamānāḥ sarvadharmāḥ kalpitāḥ | [ASāh, 1 18.10]
te tān asaṃvidyamānān sarvadharmān kalpayanto yathābhūtaṃ mārgaṃ na jānanti na paśyanti | [ASāh, 1 18.11]
yathābhūtaṃ mārgam ajānanto 'paśyanto na niryānti traidhātukāt na budhyante bhūtakoṭim | [ASāh, 1 18.12]
tena te bālā iti saṃjñāṃ gacchanti | [ASāh, 1 18.13]
te satyaṃ dharmaṃ na śraddadhati | [ASāh, 1 18.14]
na khalu punaḥ śāriputra bodhisattvā mahāsattvāḥ kaṃciddharmamabhiniviśante | [ASāh, 1 18.15]
evamukte āyuṣmān śāriputro bhagavantametadavocat evaṃ śikṣamāṇo bhagavan bodhisattvo mahāsattvaḥ sarvajñatāyāṃ śikṣate bhagavānāha evaṃ śikṣamāṇaḥ śāriputra bodhisattvo mahāsattvaḥ sarvajñatāyām api na śikṣate | [ASāh, 1 19.1]
evaṃ śikṣamāṇaḥ śāriputra bodhisattvo mahāsattvaḥ sarvadharmeṣu śikṣate | [ASāh, 1 19.2]
evaṃ śikṣamāṇaḥ śāriputra bodhisattvo mahāsattvaḥ sarvajñatāyāṃ śikṣate sarvajñatāyā āsannībhavati sarvajñatāyāṃ niryāsyati | [ASāh, 1 19.3]
atha khalvāyuṣmān subhūtirbhagavantametadavocat yo bhagavan evaṃ paripṛcchet kimayaṃ māyāpuruṣāḥ sarvajñatāyāṃ śikṣiṣyate sarvajñatāyā āsannībhaviṣyati sarvajñatāyāṃ niryāsyatīti tasya bhagavan evaṃ paripṛcchataḥ kathaṃ nirdeṣṭavyaṃ syāt evamukte bhagavānāyuṣmantaṃ subhūtimetadavocat tena hi subhūte tvāmevātra pratiprakṣyāmi | [ASāh, 1 20.1]
yathā te kṣamate tathā vyākuryāḥ | [ASāh, 1 20.2]
sādhu bhagavannityāyuṣmān subhūtirbhagavataḥ pratyaśrauṣīt | [ASāh, 1 20.3]
bhagavānetadavocat tatkiṃ manyase subhūte anyā sā māyā anyattadrūpam anyā sā māyā anyā sā vedanā | [ASāh, 1 20.4]
anyā sā saṃjñā anye te saṃskārāḥ | [ASāh, 1 20.5]
anyā sā māyā anyattadvijñānam subhūtirāha na hyetadbhagavan | [ASāh, 1 20.6]
na hi bhagavan anyā sā māyā anyattadrūpam | [ASāh, 1 20.7]
rūpameva bhagavan māyā māyaiva rūpam | [ASāh, 1 20.8]
na hi bhagavan anyā sā māyā anyā sā vedanā anyā sā saṃjñā anye te saṃskārāḥ | [ASāh, 1 20.9]
vedanā saṃjñā saṃskārā eva bhagavan māyā māyaiva vedanāsaṃjñāsaṃskārāḥ | [ASāh, 1 20.10]
na bhagavan anyā sā māyā anyattadvijñānam | [ASāh, 1 20.11]
