{ViPur, 1, 1}
parāśaraṃ munivaraṃ kṛtapūrvāhṇikakriyam | [ViPur, 1, 1 1.1]
alaṃ niśācarair dagdhair dīnair anaparādhibhiḥ | [ViPur, 1, 1 20.1]
satraṃ te viramatv etat kṣamāsārā hi sādhavaḥ | [ViPur, 1, 1 20.2]
evaṃ tātena tenāham anunīto mahātmanā | [ViPur, 1, 1 21.1]
upasaṃhṛtavān satraṃ sadyas tadvākyagauravāt | [ViPur, 1, 1 21.2]
tataḥ prītaḥ sa bhagavān vasiṣṭho munisattamaḥ | [ViPur, 1, 1 22.1]
samprāptaś ca tadā tatra pulastyo brahmaṇaḥ sutaḥ | [ViPur, 1, 1 22.2]
pitāmahena datta arghyaḥ kṛta āsana parigrahaḥ mām uvāca mahābhāgaḥ maitreyaiḥ pulaha agrajaḥ | [ViPur, 1, 1 499617_1]
pulastya uvāca | [ViPur, 1, 1 24.1]
vaire mahati yad vākyād guror asyāśritā kṣamā | [ViPur, 1, 1 24.2]
tvayā tasmāt samastāni bhavāñchāstrāṇi vetsyati | [ViPur, 1, 1 24.3]
saṃtater na mamocchedaḥ kruddhenāpi yataḥ kṛtaḥ | [ViPur, 1, 1 25.1]
tvayā tasmān mahābhāga dadāmy anyaṃ mahāvaram | [ViPur, 1, 1 25.2]
purāṇasaṃhitākartā bhavān vatsa bhaviṣyati | [ViPur, 1, 1 26.1]
devatāpāramārthyaṃ ca yathāvad vetsyate bhavān | [ViPur, 1, 1 26.2]
pravṛtte ca nivṛtte ca karmaṇy astamalā matiḥ | [ViPur, 1, 1 27.1]
matprasādād asaṃdigdhā tava vatsa bhaviṣyati | [ViPur, 1, 1 27.2]
tataś ca bhagavān prāha vasiṣṭho me pitāmahaḥ | [ViPur, 1, 1 28.1]
pulastyena yad uktaṃ te sarvam etad bhaviṣyati | [ViPur, 1, 1 28.2]
iti pūrvaṃ vasiṣṭhena pulastyena ca dhīmatā | [ViPur, 1, 1 29.1]
yad uktaṃ tat smṛtiṃ yātaṃ tvatpraśnād akhilaṃ mama | [ViPur, 1, 1 29.2]
so 'haṃ vadāmy aśeṣaṃ te maitreya paripṛcchate | [ViPur, 1, 1 30.1]
purāṇasaṃhitāṃ samyak tāṃ nibodha yathātatham | [ViPur, 1, 1 30.2]
viṣṇoḥ sakāśād udbhūtaṃ jagat tatraiva ca sthitam | [ViPur, 1, 1 31.1]
sthitisaṃyamakartāsau jagato 'sya jagac ca saḥ | [ViPur, 1, 1 31.2]
{ViPur, 1, 2}
parāśara uvāca | [ViPur, 1, 2 1.1]
avikārāya śuddhāya nityāya paramātmane | [ViPur, 1, 2 1.2]
sadaikarūparūpāya viṣṇave sarvajiṣṇave | [ViPur, 1, 2 1.3]
namo hiraṇyagarbhāya haraye śaṃkarāya ca | [ViPur, 1, 2 2.1]
vāsudevāya tārāya sargasthityantakāriṇe | [ViPur, 1, 2 2.2]
ekānekasvarūpāya sthūlasūkṣmātmane namaḥ | [ViPur, 1, 2 3.1]
avyaktavyaktarūpāya viṣṇave muktihetave | [ViPur, 1, 2 3.2]
sargasthitivināśānāṃ jagato yo jaganmayaḥ | [ViPur, 1, 2 4.1]
mūlabhūto namas tasmai viṣṇave paramātmane | [ViPur, 1, 2 4.2]
ādhārabhūtaṃ viśvasyāpy aṇīyāṃsam aṇīyasām | [ViPur, 1, 2 5.1]
praṇamya sarvabhūtastham acyutaṃ puruṣottamam | [ViPur, 1, 2 5.2]
jñānasvarūpam atyantanirmalaṃ paramārthataḥ | [ViPur, 1, 2 6.1]
tam evārthasvarūpeṇa bhrāntidarśanataḥ sthitam | [ViPur, 1, 2 6.2]
viṣṇuṃ grasiṣṇuṃ viśvasya sthitisarge tathā prabhum | [ViPur, 1, 2 7.1]
praṇamya jagatām īśam ajam akṣayam avyayam | [ViPur, 1, 2 7.2]
kathayāmi yathāpūrvaṃ dakṣādyair munisattamaiḥ | [ViPur, 1, 2 8.1]
pṛṣṭaḥ provāca bhagavān abjayoniḥ pitāmahaḥ | [ViPur, 1, 2 8.2]
taiś coktaṃ purukutsāya bhūbhuje narmadātaṭe | [ViPur, 1, 2 9.1]
sārasvatāya tenāpi mama sārasvatena ca | [ViPur, 1, 2 9.2]
paraḥ parāṇāṃ paramaḥ paramātmātmasaṃsthitaḥ | [ViPur, 1, 2 10.1]
rūpavarṇādinirdeśaviśeṣaṇavivarjitaḥ | [ViPur, 1, 2 10.2]
apakṣayavināśābhyāṃ pariṇāmarddhijanmabhiḥ | [ViPur, 1, 2 11.1]
varjitaḥ śakyate vaktuṃ yaḥ sadāstīti kevalam | [ViPur, 1, 2 11.2]
sarvatrāsau samastaṃ ca vasaty atreti vai yataḥ | [ViPur, 1, 2 12.1]
tataḥ sa vāsudeveti vidvadbhiḥ paripaṭhyate | [ViPur, 1, 2 12.2]
tad brahma paramaṃ nityam ajam akṣayam avyayam | [ViPur, 1, 2 13.1]
ekasvarūpaṃ ca sadā heyābhāvāc ca nirmalam | [ViPur, 1, 2 13.2]
tad eva sarvam evaitad vyaktāvyaktasvarūpavat | [ViPur, 1, 2 14.1]
tathā puruṣarūpeṇa kālarūpeṇa ca sthitam | [ViPur, 1, 2 14.2]
parasya brahmaṇo rūpaṃ puruṣaḥ prathamaṃ dvija | [ViPur, 1, 2 15.1]
vyaktāvyakte tathaivānye rūpe kālas tathāparam | [ViPur, 1, 2 15.2]
pradhānapuruṣavyaktakālānāṃ paramaṃ hi yat | [ViPur, 1, 2 16.1]
paśyanti sūrayaḥ śuddhaṃ tad viṣṇoḥ paramaṃ padam | [ViPur, 1, 2 16.2]
pradhānapuruṣavyaktakālās tu pravibhāgaśaḥ | [ViPur, 1, 2 17.1]
rūpāṇi sthitisargāntavyaktisadbhāvahetavaḥ | [ViPur, 1, 2 17.2]
vyaktaṃ viṣṇus tathāvyaktaṃ puruṣaḥ kāla eva ca | [ViPur, 1, 2 18.1]
krīḍato bālakasyeva ceṣṭāṃ tasya niśāmaya | [ViPur, 1, 2 18.2]
avyaktaṃ kāraṇaṃ yat tat pradhānam ṛṣisattamaiḥ | [ViPur, 1, 2 19.1]
procyate prakṛtiḥ sūkṣmā nityā sadasadātmikā | [ViPur, 1, 2 19.2]
akṣayaṃ nānyadādhāram ameyam ajaraṃ dhruvam | [ViPur, 1, 2 20.1]
śabdasparśavihīnaṃ tad rūpādibhir asaṃhatam | [ViPur, 1, 2 20.2]
triguṇaṃ tajjagadyonir anādiprabhavāvyayam | [ViPur, 1, 2 21.1]
tenāgre sarvam evāsīd vyāptaṃ vai pralayād anu | [ViPur, 1, 2 21.2]
vedavādavido vidvan niyatā brahmavādinaḥ | [ViPur, 1, 2 22.1]
paṭhanti caitam evārthaṃ pradhānapratipādakam | [ViPur, 1, 2 22.2]
nāho na rātrir na nabho na bhūmir nāsīt tamo jyotir abhūn na cānyat | [ViPur, 1, 2 23.1]
śrotrādibuddhyānupalabhyam ekaṃ prādhānikaṃ brahma pumāṃs tadāsīt | [ViPur, 1, 2 23.2]
viṣṇoḥ svarūpāt parato hi te 'nye rūpe pradhānaṃ puruṣaś ca vipra | [ViPur, 1, 2 24.1]
tasyaiva te 'nyena dhṛte viyukte rūpāntaraṃ tad dvija kālasaṃjñam | [ViPur, 1, 2 24.2]
prakṛtau ca sthitaṃ vyaktam atītapralaye tu yat | [ViPur, 1, 2 25.1]
tasmāt prākṛtasaṃjño 'yam ucyate pratisaṃcaraḥ | [ViPur, 1, 2 25.2]
anādir bhagavān kālo nānto 'sya dvija vidyate | [ViPur, 1, 2 26.1]
avyucchinnās tatas tvete sargasthityantasaṃyamāḥ | [ViPur, 1, 2 26.2]
guṇasāmye tatas tasmin pṛthak puṃsi vyavasthite | [ViPur, 1, 2 27.1]
kālasvarūpaṃ tad viṣṇor maitreya parivartate | [ViPur, 1, 2 27.2]
tatas tat paramaṃ brahma paramātmā jaganmayaḥ | [ViPur, 1, 2 28.1]
sarvagaḥ sarvabhūteśaḥ sarvātmā parameśvaraḥ | [ViPur, 1, 2 28.2]
pradhānaṃ puruṣaṃ cāpi praviśyātmecchayā hariḥ | [ViPur, 1, 2 29.1]
kṣobhayāmāsa samprāpte sargakāle vyayāvyayau | [ViPur, 1, 2 29.2]
yathā saṃnidhimātreṇa gandhaḥ kṣobhāya jāyate | [ViPur, 1, 2 30.1]
manaso nopakartṛtvāt tathāsau parameśvaraḥ | [ViPur, 1, 2 30.2]
sa eva kṣobhako brahman kṣobhyaś ca puruṣottamaḥ | [ViPur, 1, 2 31.1]
sa saṃkocavikāsābhyāṃ pradhānatve 'pi ca sthitaḥ | [ViPur, 1, 2 31.2]
vikāsāṇusvarūpaiś ca brahmarūpādibhis tathā | [ViPur, 1, 2 32.1]
vyaktasvarūpaś ca tathā viṣṇuḥ sarveśvareśvaraḥ | [ViPur, 1, 2 32.2]
guṇasāmyāt tatas tasmāt kṣetrajñādhiṣṭhitān mune | [ViPur, 1, 2 33.1]
guṇavyañjanasaṃbhūtiḥ sargakāle dvijottama | [ViPur, 1, 2 33.2]
pradhānatattvam udbhūtaṃ mahāntaṃ tat samāvṛṇot | [ViPur, 1, 2 34.1]
sāttviko rājasaś caiva tāmasaś ca tridhā mahān | [ViPur, 1, 2 34.2]
pradhānatattvena samaṃ tvacā bījam ivāvṛtam | [ViPur, 1, 2 34.3]
vaikārikas taijasaś ca bhūtādiś caiva tāmasaḥ | [ViPur, 1, 2 35.1]
trividho 'yam ahaṃkāro mahattattvād ajāyata | [ViPur, 1, 2 35.2]
bhūtendriyāṇāṃ hetuḥ sa triguṇatvān mahāmune | [ViPur, 1, 2 36.1]
yathā pradhānena mahān mahatā sa tathāvṛtaḥ | [ViPur, 1, 2 36.2]
bhūtādis tu vikurvāṇaḥ śabdatanmātrakaṃ tataḥ | [ViPur, 1, 2 37.1]
sasarja śabdatanmātrād ākāśaṃ śabdalakṣaṇam | [ViPur, 1, 2 37.2]
śabdamātraṃ tathākāśaṃ bhūtādiḥ sa samāvṛṇot | [ViPur, 1, 2 38.1]
ākāśas tu vikurvāṇaḥ sparśamātraṃ sasarja ha | [ViPur, 1, 2 38.2]
balavān abhavad vāyus tasya sparśo guṇo mataḥ | [ViPur, 1, 2 39.1]
ākāśaṃ śabdamātraṃ tu sparśamātraṃ samāvṛṇot | [ViPur, 1, 2 39.2]
tato vāyur vikurvāṇo rūpamātraṃ sasarja ha | [ViPur, 1, 2 40.1]
jyotir utpadyate vāyos tad rūpaguṇam ucyate | [ViPur, 1, 2 40.2]
sparśamātras tato vāyū rūpamātraṃ samāvṛṇot | [ViPur, 1, 2 41.1]
jyotiś cāpi vikurvāṇaṃ rasamātraṃ sasarja ha | [ViPur, 1, 2 41.2]
sambhavanti tato 'mbhāṃsi rasādhārāṇi tāni ca | [ViPur, 1, 2 42.1]
rasamātrāṇi cāmbhāṃsi rūpamātraṃ samāvṛṇot | [ViPur, 1, 2 42.2]
vikurvāṇāni cāmbhāṃsi gandhamātraṃ sasarjire | [ViPur, 1, 2 43.1]
saṃghāto jāyate tasmāt tasya gandho guṇo mataḥ | [ViPur, 1, 2 43.2]
tasmiṃs tasmiṃs tu tanmātrā tena tanmātratā smṛtā | [ViPur, 1, 2 44.1]
tanmātrāṇy aviśeṣāṇi aviśeṣās tato hi te | [ViPur, 1, 2 44.2]
na śāntā nāpi ghorās te na mūḍhāś cāviśeṣiṇaḥ | [ViPur, 1, 2 45.1]
bhūtatanmātrasargo 'yam ahaṃkārāt tu tāmasāt | [ViPur, 1, 2 45.2]
taijasānīndriyāṇy āhur devā vaikārikā daśa | [ViPur, 1, 2 46.1]
ekādaśaṃ manaś cātra devā vaikārikāḥ smṛtāḥ | [ViPur, 1, 2 46.2]
tvak cakṣur nāsikā jihvā śrotram atra ca pañcamam | [ViPur, 1, 2 47.1]
śabdādīnām avāptyarthaṃ buddhiyuktāni vai dvija | [ViPur, 1, 2 47.2]
pāyūpasthau karau pādau vāk ca maitreya pañcamī | [ViPur, 1, 2 48.1]
visargaśilpagatyukti karma teṣāṃ ca kathyate | [ViPur, 1, 2 48.2]
ākāśavāyutejāṃsi salilaṃ pṛthivī tathā | [ViPur, 1, 2 49.1]
śabdādibhir guṇair brahman saṃyuktāny uttarottaraiḥ | [ViPur, 1, 2 49.2]
śāntā ghorāś ca mūḍhāś ca viśeṣās tena te smṛtāḥ | [ViPur, 1, 2 50.1]
nānāvīryāḥ pṛthagbhūtās tatas te saṃhatiṃ vinā | [ViPur, 1, 2 51.1]
nāśaknuvan prajāḥ sraṣṭum asamāgamya kṛtsnaśaḥ | [ViPur, 1, 2 51.2]
sametyānyonyasaṃyogaṃ parasparasamāśrayāḥ | [ViPur, 1, 2 52.1]
ekasaṃghātalakṣyāś ca samprāpyaikyam aśeṣataḥ | [ViPur, 1, 2 52.2]
puruṣādhiṣṭhitatvācca avyaktānugraheṇa ca | [ViPur, 1, 2 53.1]
mahadādyā viśeṣāntā hy aṇḍam utpādayanti te | [ViPur, 1, 2 53.2]
tat krameṇa vivṛddhaṃ tu jalabudbudavat samam | [ViPur, 1, 2 54.1]
bhūtebhyo 'ṇḍaṃ mahābuddhe bṛhat tad udakeśayam | [ViPur, 1, 2 54.2]
prākṛtaṃ brahmarūpasya viṣṇoḥ sthānam anuttamam | [ViPur, 1, 2 54.3]
tatrāvyaktasvarūpo 'sau vyaktarūpī jagatpatiḥ | [ViPur, 1, 2 55.1]
viṣṇur brahmasvarūpeṇa svayam eva vyavasthitaḥ | [ViPur, 1, 2 55.2]
merur ulbam abhūt tasya jarāyuś ca mahīdharāḥ | [ViPur, 1, 2 56.1]
garbhodakaṃ samudrāś ca tasyāsan sumahātmanaḥ | [ViPur, 1, 2 56.2]
sādridvīpasamudrāś ca sajyotir lokasaṃgrahaḥ | [ViPur, 1, 2 57.1]
tasminn aṇḍe 'bhavad vipra sadevāsuramānuṣaḥ | [ViPur, 1, 2 57.2]
vārivahnyanilākāśais tato bhūtādinā bahiḥ | [ViPur, 1, 2 58.1]
vṛtaṃ daśaguṇair aṇḍaṃ bhūtādir mahatā tathā | [ViPur, 1, 2 58.2]
avyaktenāvṛto brahmaṃs taiḥ sarvaiḥ sahito mahān | [ViPur, 1, 2 59.1]
ebhir āvaraṇair aṇḍaṃ saptabhiḥ prākṛtair vṛtam | [ViPur, 1, 2 59.2]
nālikeraphalasyāntar bījaṃ bāhyadalair iva | [ViPur, 1, 2 59.3]
juṣan rajoguṇaṃ tatra svayaṃ viśveśvaro hariḥ | [ViPur, 1, 2 60.1]
brahmā bhūtvāsya jagato visṛṣṭau sampravartate | [ViPur, 1, 2 60.2]
sṛṣṭaṃ ca pāty anuyugaṃ yāvat kalpavikalpanā | [ViPur, 1, 2 61.1]
sattvabhṛd bhagavān viṣṇur aprameyaparākramaḥ | [ViPur, 1, 2 61.2]
tamoudrekī ca kalpānte rudrarūpī janārdanaḥ | [ViPur, 1, 2 62.1]
maitreyākhilabhūtāni bhakṣayaty atibhīṣaṇaḥ | [ViPur, 1, 2 62.2]
saṃbhakṣayitvā bhūtāni jagaty ekārṇavīkṛte | [ViPur, 1, 2 63.1]
nāgaparyaṅkaśayane śete 'sau parameśvaraḥ | [ViPur, 1, 2 63.2]
prabuddhaś ca punaḥ sṛṣṭiṃ karoti brahmarūpadhṛk | [ViPur, 1, 2 64.1]
sṛṣṭisthityantakaraṇād brahmaviṣṇuśivātmikām | [ViPur, 1, 2 65.1]
sa saṃjñāṃ yāti bhagavān eka eva janārdanaḥ | [ViPur, 1, 2 65.2]
sraṣṭā sṛjati cātmānaṃ viṣṇuḥ pālyaṃ ca pāti ca | [ViPur, 1, 2 66.1]
upasaṃharate cānte saṃhartā ca svayaṃ prabhuḥ | [ViPur, 1, 2 66.2]
pṛthivy āpas tathā tejo vāyur ākāśam eva ca | [ViPur, 1, 2 67.1]
sarvendriyāntaḥkaraṇaṃ puruṣākhyaṃ hi yajjagat | [ViPur, 1, 2 67.2]
sa eva sarvabhūteśo viśvarūpo yato 'vyayaḥ | [ViPur, 1, 2 68.1]
sargādikaṃ tato 'syaiva bhūtastham upakārakam | [ViPur, 1, 2 68.2]
sa eva sṛjyaḥ sa ca sargakartā sa eva pāty atti ca pālyate ca | [ViPur, 1, 2 69.1]
brahmādyavasthābhir aśeṣamūrtir viṣṇur variṣṭho varado vareṇyaḥ | [ViPur, 1, 2 69.2]
{ViPur, 1, 3}
maitreya uvāca | [ViPur, 1, 3 1.1]
nirguṇasyāprameyasya śuddhasyāpy amalātmanaḥ | [ViPur, 1, 3 1.2]
kathaṃ sargādikartṛtvaṃ brahmaṇo 'bhyupagamyate | [ViPur, 1, 3 1.3]
parāśara uvāca | [ViPur, 1, 3 2.1]
śaktayaḥ sarvabhāvānām acintyajñānagocarāḥ | [ViPur, 1, 3 2.2]
yato 'to brahmaṇas tās tu sargādyā bhāvaśaktayaḥ | [ViPur, 1, 3 2.3]
bhavanti tapatāṃ śreṣṭha pāvakasya yathoṣṇatā | [ViPur, 1, 3 2.4]
tan nibodha yathā sarge bhagavān sampravartate | [ViPur, 1, 3 3.1]
nārāyaṇākhyo bhagavān brahmā lokapitāmahaḥ | [ViPur, 1, 3 3.2]
utpannaḥ procyate vidvan nitya evopacārataḥ | [ViPur, 1, 3 4.1]
nijena tasya mānena āyur varṣaśataṃ smṛtam | [ViPur, 1, 3 5.1]
tat parākhyaṃ tadardhaṃ ca parārdham abhidhīyate | [ViPur, 1, 3 5.2]
kālasvarūpaṃ viṣṇoś ca yan mayoktaṃ tavānagha | [ViPur, 1, 3 6.1]
tena tasya nibodha tvaṃ parimāṇopapādanam | [ViPur, 1, 3 6.2]
anyeṣāṃ caiva jantūnāṃ carāṇām acarāś ca ye | [ViPur, 1, 3 7.1]
bhūbhūbhṛtsāgarādīnām aśeṣāṇāṃ ca sattama | [ViPur, 1, 3 7.2]
kāṣṭhā pañcadaśākhyātā nimeṣā munisattama | [ViPur, 1, 3 8.1]
kāṣṭhātriṃśat kalā triṃśat kalā mauhūrtiko vidhiḥ | [ViPur, 1, 3 8.2]
tāvatsaṃkhyair ahorātraṃ muhūrtair mānuṣaṃ smṛtam | [ViPur, 1, 3 9.1]
ahorātrāṇi tāvanti māsaḥ pakṣadvayātmakaḥ | [ViPur, 1, 3 9.2]
taiḥ ṣaḍbhir ayanaṃ varṣaṃ dve 'yane dakṣiṇottare | [ViPur, 1, 3 10.1]
ayanaṃ dakṣiṇaṃ rātrir devānām uttaraṃ dinam | [ViPur, 1, 3 10.2]
divyair varṣasahasrais tu kṛtatretādisaṃjñitam | [ViPur, 1, 3 11.1]
caturyugaṃ dvādaśabhis tadvibhāgaṃ nibodha me | [ViPur, 1, 3 11.2]
catvāri trīṇi dve caikaṃ kṛtādiṣu yathākramam | [ViPur, 1, 3 12.1]
divyābdānāṃ sahasrāṇi yugeṣv āhuḥ purāvidaḥ | [ViPur, 1, 3 12.2]
tatpramāṇaiḥ śataiḥ saṃdhyā pūrvā tatrābhidhīyate | [ViPur, 1, 3 13.1]
saṃdhyāṃśakaś ca tattulyo yugasyānantaro hi saḥ | [ViPur, 1, 3 13.2]
saṃdhyāsaṃdhyāṃśayor antar yaḥ kālo munisattama | [ViPur, 1, 3 14.1]
yugākhyaḥ sa tu vijñeyaḥ kṛtatretādisaṃjñitaḥ | [ViPur, 1, 3 14.2]
kṛtaṃ tretā dvāparaś ca kaliś caiva caturyugam | [ViPur, 1, 3 15.1]
procyate tatsahasraṃ ca brahmaṇo divasaṃ mune | [ViPur, 1, 3 15.2]
brahmaṇo divase brahman manavas tu caturdaśa | [ViPur, 1, 3 16.1]
bhavanti parimāṇaṃ ca teṣāṃ kālakṛtaṃ śṛṇu | [ViPur, 1, 3 16.2]
saptarṣayaḥ surāḥ śakro manus tatsūnavo nṛpāḥ | [ViPur, 1, 3 17.1]
ekakāle hi sṛjyante saṃhriyante ca pūrvavat | [ViPur, 1, 3 17.2]
caturyugāṇāṃ saṃkhyātā sādhikā hy ekasaptatiḥ | [ViPur, 1, 3 18.1]
manvantaraṃ manoḥ kālaḥ surādīnāṃ ca sattama | [ViPur, 1, 3 18.2]
aṣṭau śatasahasrāṇi divyayā saṃkhyayā smṛtam | [ViPur, 1, 3 19.1]
dvāpañcāśat tathānyāni sahasrāṇy adhikāni tu | [ViPur, 1, 3 19.2]
triṃśatkoṭyas tu sampūrṇāḥ saṃkhyātāḥ saṃkhyayā dvija | [ViPur, 1, 3 20.1]
saptaṣaṣṭis tathānyāni niyutāni mahāmune | [ViPur, 1, 3 20.2]
viṃśatiś ca sahasrāṇi kālo 'yam adhikaṃ vinā | [ViPur, 1, 3 21.1]
manvantarasya saṃkhyeyaṃ mānuṣair vatsarair dvija | [ViPur, 1, 3 21.2]
caturdaśaguṇo hy eṣa kālo brāhmam ahaḥ smṛtam | [ViPur, 1, 3 22.1]
brāhmo naimittiko nāma tasyānte pratisaṃcaraḥ | [ViPur, 1, 3 22.2]
tadā hi dahyate sarvaṃ trailokyaṃ bhūrbhuvādikam | [ViPur, 1, 3 23.1]
janaṃ prayānti tāpārtā maharlokanivāsinaḥ | [ViPur, 1, 3 23.2]
ekārṇave tu trailokye brahmā nārāyaṇātmakaḥ | [ViPur, 1, 3 24.1]
bhogiśayyāgataḥ śete trailokyagrāsabṛṃhitaḥ | [ViPur, 1, 3 24.2]
janasthair yogibhir devaś cintyamāno 'bjasaṃbhavaḥ | [ViPur, 1, 3 25.1]
tatpramāṇāṃ hi tāṃ rātriṃ tadante sṛjate punaḥ | [ViPur, 1, 3 25.2]
evaṃ tu brahmaṇo varṣam evaṃ varṣaśataṃ ca yat | [ViPur, 1, 3 26.1]
śataṃ hi tasya varṣāṇāṃ paramāyur mahātmanaḥ | [ViPur, 1, 3 26.2]
ekam asya vyatītaṃ tu parārdhaṃ brahmaṇo 'nagha | [ViPur, 1, 3 27.1]
tasyānte 'bhūn mahākalpaḥ pādma ity abhiviśrutaḥ | [ViPur, 1, 3 27.2]
dvitīyasya parārdhasya vartamānasya vai dvija | [ViPur, 1, 3 28.1]
vārāha iti kalpo 'yaṃ prathamaḥ parikīrtitaḥ | [ViPur, 1, 3 28.2]
{ViPur, 1, 4}
maitreya uvāca | [ViPur, 1, 4 1.1]
brahmā nārāyaṇākhyo 'sau kalpādau bhagavān yathā | [ViPur, 1, 4 1.2]
sasarja sarvabhūtāni tad ācakṣva mahāmune | [ViPur, 1, 4 1.3]
parāśara uvāca | [ViPur, 1, 4 2.1]
prajāḥ sasarja bhagavān brahmā nārāyaṇātmakaḥ | [ViPur, 1, 4 2.2]
prajāpatipatir devo yathā tan me niśāmaya | [ViPur, 1, 4 2.3]
atītakalpāvasāne niśāsuptotthitaḥ prabhuḥ | [ViPur, 1, 4 3.1]
sattvodriktas tathā brahmā śūnyaṃ lokam avaikṣata | [ViPur, 1, 4 3.2]
nārāyaṇaḥ paro 'cintyaḥ pareṣām api sa prabhuḥ | [ViPur, 1, 4 4.1]
brahmasvarūpī bhagavān anādiḥ sarvasaṃbhavaḥ | [ViPur, 1, 4 4.2]
imaṃ codāharanty atra ślokaṃ nārāyaṇaṃ prati | [ViPur, 1, 4 5.1]
brahmasvarūpiṇaṃ devaṃ jagataḥ prabhavāpyayam | [ViPur, 1, 4 5.2]
āpo nārā iti proktā āpo vai narasūnavaḥ | [ViPur, 1, 4 6.1]
ayanaṃ tasya tāḥ pūrvaṃ tena nārāyaṇaḥ smṛtaḥ | [ViPur, 1, 4 6.2]
toyāntaḥ sa mahīṃ jñātvā jagaty ekārṇave prabhuḥ | [ViPur, 1, 4 7.1]
anumānāt taduddhāraṃ kartukāmaḥ prajāpatiḥ | [ViPur, 1, 4 7.2]
akarot sa tanūm anyāṃ kalpādiṣu yathā purā | [ViPur, 1, 4 8.1]
matsyakūrmādikāṃ tadvad vārāhaṃ vapur āsthitaḥ | [ViPur, 1, 4 8.2]
vedayajñamayaṃ rūpam aśeṣajagataḥ sthitau | [ViPur, 1, 4 9.1]
