{MṛgṬīkā, 0}
{MṛgṬīkā, 0}
{MṛgṬīkā, 0}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2}
kadācid atiruciraratnaprakaravinicitakanakamayakamanīyamahītalamanoharasaptamajaladhitaṭaviharaṇahevākinaṃ nīlopalatviṣaṃ caturbhujaṃ dvikaṃdharādharaṃ mukhadvayena vedādhyayanasurāpānasaṃkarakāriṇam asuranivahaparivṛtaṃ durmadaṃ mahāsuraṃ tridaśapatir apaśyat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 24]
atha tathāvidhadurācāradarśanajanitakopākulitamunigaṇasahitaḥ śatakratur akṣamamāṇo labdhavaratvāt prasabham astrair avadhyatām asya buddhvā phenenāntarnihitavastreṇa asurasya śirodvayaṃ cicheda | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 25]
tadvyāpādanataś ca brahmahatyājanitam agham āśaṅkamānas tatpraśāntaye bhagavantam acyutaṃ nāmnāṃ sahasreṇa ṛgyajuḥsāmabhiś cāstauṣīt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 26]
prasannena ca hariṇā navoditabhāsvadbhāsvaraṃ sarvabhūtābhibhāvukaṃ nārasiṃhaṃ kavacaṃ prayacchatā proktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 27]
yathaitat saṃnaddhadehas tvam uttarakuruṣu bhagavantaṃ pinākinam ārādhaya varṣasahasrānte ca taṃ dṛṣṭvābhimatam āsādayiṣyasi ity uktvā antarhite surārau sarvaṃ tad indreṇa kṛtam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 28]
atha pratyakṣībhūte bhagavati pinākini nikhiladuḥkhāntaś cāsya saṃjātaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 29]
śrīmatkāmikākhyaṃ cāsmai parameśvara upadideśa | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 30]
yataś cendrasya nṛsiṃharūpiṇaḥ samupadiṣṭam idam umāpatinā tato mṛgendrasya śrotṛtvān mṛgendrasaṃjñayā prathitam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 31]
sambandhas tv atra ṣaṭprakāraḥ parādiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 32]
tathāhi sargādau parameśvaraḥ ūrdhvaprāgdakṣiṇottarapaścimasrotaḥpañcakabhedabhinnaṃ jñānaṃ svecchānugṛhītavidyeśvarāṣṭakaprabodhanānantaraṃ tad abhivyaktaṃ mantreśvarādibhyo vakṣyamāṇavad ādideśa | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 33]
tathā coktaṃ śrīmatkiraṇe | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 34.1]
sṛṣṭyanantaram eveśaḥ śivān sṛṣṭvā dṛśātmajān | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 34.2]
jñānam ekaṃ vibhajyāśu teṣāṃ tatsaṃkhyayāvadata | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 34.3]
kāmikaṃ praṇavākhyasya śivākhyasya tu yogajam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 35.1]
ityādi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 35.2]
atra cātmajān iti ātmanaiva niradhikaraṇenānugraheṇānugṛhītān ity āśayaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 36]
tebhya umāpatiḥ prāpa tasmāc ca śakraḥ tato 'pi bharadvājaḥ tatsakāśāt tu hārītaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 37]
sa punaḥ svaśiṣyebhyaḥ prāheti purastāt sarvaṃ spaṣṭīkariṣyāmaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 38]
abhidheyāś ceha jñānakriyāyogacaryāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 39]
prayojanaṃ tv atra tattvajñaptiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 40]
tatprayojanam api bhuktimuktī | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 41.1]
parameśvarasadbhāvaprasādhakapramāṇopanyāsas tadbādhakanirākaraṇaṃ ca yady api tatpraṇītāgamaprāmāṇy asādhanāya prathamam evopayujyate tathāpi śāstrakāreṇaiva agre tad vivecitam atas tatraiva vakṣyāmaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 41.2]
kevalam etāvad eveha pratijānīmahe | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 42]
yad uktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 43.1]
āyurvedāc ca gaṇitān mantravādāc ca sasvarāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 43.2]
rasopaniṣadāṭopād āptaḥ sa parigṛhyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 43.3]
iti tac cāptatvaṃ sāñjanatvād asarvārthadṛśāṃ darśanāntarapraṇetṝṇāṃ svasvaviṣayam eva nityanirmalaniratiśayasarvārthajñānakriyāśaktes tu sarvadā sarvānugrahapravṛttasya parameśvaratvād eva sarvādhiṣṭhātuḥ sarvaviṣayam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 44]
evaṃ vividhaviśeṣaṇaviśiṣṭasya vaktur vipralambhakatvāsaṃbhavān nāprāmāṇyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 45]
etac ca yathāvasaraṃ vakṣyāmaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 46]
tad evam īdṛgrūpo bhagavān āgamasya kartā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 47]
āgamas tu taṃ jñāpayati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 48]
ataś ca dvayor api visadṛśakriyatvān nātretaretarāśrayadoṣaḥ syāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 49]
yathā kaścid evaṃ vakti devadatto 'ham āyāta iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 50]
tadvākyaśravaṇāc ca tadanye manyante hanta devadatto 'yam āyāta iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 51]
na cātra devadattasya tadvākyasya cetaretarāśrayatvaṃ yuktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 52]
tadukteṣu ca dṛṣṭārtheṣu viṣabhūtarasavādādiṣu tadāgamasya phalavattvam upalabhyādṛṣṭārthasyāpi tacchāsanasyāvitathatvam anumīyate ity alam anena prakṛtam anusarāmaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 53]
tad evaṃ hārītamuniḥ svaśiṣyāṇāṃ jñānopadeśaṃ pratijñāya indrakramāyātatvaṃ darśayitum āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2 54]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 2.2}
badaryāśramanāmni viṣṇor āśrame tadāśramatvād eva pāvane bharadvājaprabhṛtayo munayas tepur iti sambandhaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 2.2 1]
bharadvājādīnām ṛṣīṇām advijatvaprasiddhyasaṃbhavāt dvijā iti viśeṣaṇaṃ vāgīśvarīgarbhasaṃyojanasaṃjananādinā kṛtadīkṣātvenotkarṣavattvaṃ na punar upanītatvamātraṃ smārtavad dvijaśabdeneṣṭam adīkṣitānāṃ tantrādiśravaṇānadhikārāt pratyuta pratyavāyaśruteḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 2.2 2]
śivaṃ pratiṣṭhāpyeti lohabāṇaliṅgādāv ādhāre sāmānyamantrādinā parameśvarapratiṣṭhāpanaṃ parikalpyety āśayaḥ anyathā yathāvad viditatattadvidhānānāṃ purastāt pratiṣṭhādiviṣayasya praśnasyānupapatteḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 2.2 3]
tasminn evaikasminn āhitam ekāgrīkṛtaṃ mānasaṃ yais te tathāvidhāḥ santaḥ tepuḥ śivārādhanalakṣaṇaṃ tapaś cakrur ity arthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 2.2 4]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 3.2}
anantaraṃ ca tān bhāvitān tatraśraddhālūn jñātvā kasmiṃścit kāle munirūpadhārī śakraḥ tadīyam āśramaṃ siṣeve | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 3.2 1]
tataś ca | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 3.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 4.2}
sa indras tair bharadvājādibhir āśramasamucitenātithisatkāreṇābhyarcitas tān bharadvājādīn pratyekaṃ kuśalaṃ pṛṣṭvābravīt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 4.2 1]
kiṃ tad ity ata āha codanādharmaḥ kim arthaṃ nānuvartyata iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 4.2 2]
codaneti kriyāyāḥ pravartakaṃ vacanam āhuḥ tadāmnāto dharmaḥ kim iti nānuṣṭhīyate codanaiva hi dharme pramāṇaṃ pramāṇam eva codanā ity evam anyayogāyogavyavacchedanena tataḥ pravartamānānām aihikasyāmutrikasya ca phalasyāvisaṃvādāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 4.2 3]
tathā coktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 4.2 4.1]
śrutismṛtyuditaṃ dharmam anutiṣṭhan hi mānavaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 4.2 4.2]
iha kīrtim avāpnoti pretya cānuttamāṃ gatim iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 4.2 4.3]
tadviparītaṃ tu trayībāhyaṃ liṅgārādhanādi ca yat tat trayībāhyatvād eva phalguprāyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 4.2 5]
yad āha bhaṭṭaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 4.2 6.1]
tathātikrāntavedoktamaryādāvyavahāriṇām | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 4.2 6.2]
saṃvādiṣv api vākyeṣu neṣyate mānahetutā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 4.2 6.3]
manur api | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 4.2 7.1]
yā vedabāhyāḥ smṛtayo yāś ca kāścit kudṛṣṭayaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 4.2 7.2]
sarvās tā niṣphalāḥ pretya tamobhūtā hi tāḥ smṛtāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 4.2 7.3]
ity evaṃ jaiminimatānusāriṇaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 4.2 8]
tasya vacaḥ śrutvā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 4.2 9]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2}
te bharadvājādayaḥ indraṃ tāpasarūpatvān muniśabdenāmantrya nanv iti prativacanam avocan | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 1]
yo 'yam asmābhir abhihito rudrākhyadevatāprasādanopāyalakṣaṇo dharmaḥ tapasā samīhitasiddhyartham āsevyate sa codanayaivābhihito vyavasthāpitaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 2]
tathā hi codanā nāma liḍloṭtavyadādiśabdavyavasthāpitavidhiniṣedharūpayajanādikriyāpravartakavacanam abhidhīyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 3]
yathā jyotiṣṭomena yajeta svargakāmaḥ na kalañjaṃ bhakṣayet ityādi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 4]
tac ca mukhyatayā śrautaṃ dharmarūpaṃ tanmūlatvāc ca smārtam api | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 5]
tathā coktaṃ tasmāc chrutismṛtī eva pramāṇaṃ dharmagocare | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 6]
iti tathā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 7]
vedo 'khilo dharmamūlaṃ smṛtiśīle ca tadvidām | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 8.1]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 8.2]
tadāsatāṃ tāvad evaṃvidhāḥ śrutyādisadāgamārthāvirodhinyaḥ paurāṇikyaḥ saṃhitāḥ anyāś ca kāścana śrutayo yāsām idaṃ tātparyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 9]
yathā mahābhāratādau | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 10.1]
ye bhaktā varadaṃ devaṃ śivaṃ rudram umāpatim | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 10.2]
ihaloke sukhaṃ prāpya te yānti paramāṃ gatim | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 10.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 11]
sarvarūpaṃ bhavaṃ jñātvā liṅge yo 'rcayati prabhum | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 12.1]
tasminn abhyadhikāṃ prītiṃ karoti vṛṣabhadhvajaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 12.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 13]
tathā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 14.1]
ādityā vasavo rudrā munayaś ca mahaujasaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 14.2]
vidhival liṅgam ārādhya padam iṣṭatamaṃ gatāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 14.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 15]
tathā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 16.1]
mṛdbhasmagośakṛtpiṣṭaguḍakhaṇḍādiliṅgakam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 16.2]
sampūjayan pratiṣṭhāpya śraddhāvān adhigacchati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 16.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 17]
tatrāprāmāṇyam abhyupagamyāpi brūmaḥ yad abhiprāyeṇedam abhidhīyate bhavadbhiḥ sa tāvat śrutyartha eva smaryatāṃ tatra hi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 5.2 18]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2}
rudro devatāsyā iti raudrī saṃhitā ṛgyajuḥsāmalakṣaṇe cātharvaṇe ca vede 'sti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 1.1]
yajurvede hi rudraikādaśinī saṃhitā śrūyate yasyāṃ bhagavanto rudrāḥ sarvābhipretasādhakāḥ paṭhyante | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 1.2]
ṛgvede 'pi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 1.3]
tryambakaṃ yajāmahe | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 1.4]
imā rudrāya tavase kapardine | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 2]
imā rudrāya sthiradhanvane giraḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 3]
ityādikā ṛgvidhānāmnātās tattadviśiṣṭavidhānaphalā vidyanta eva | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 4.1]
sāmavede 'py asti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 4.2]
śrūyate hi sāmnāṃ vidhāne | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 4.3]
ā vo rājā tad vo varga ājyadohāni devavratāni caiṣā raudrī nāma saṃhitaitāṃ prayuñjāno rudraṃ prīṇāti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 4.4]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 5.1]
evam ātharvaṇe 'pi rudrārādhanavidhayaḥ tanmantrasaṃhitāś ca sambhavanti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 5.2]
na ca kevalaṃ saṃhitāmātram evāsti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 6]
tatra tatra rudra eva devatā vācyarūpatayā śrūyate yam uddiśya | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 7.1]
eṣa te rudra bhāgaḥ saha svasrāmbikayā taṃ juṣasva svāhā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 7.2]
iti śrutiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 7.3]
na caitāvat yāvatkālpika iti kalpo vedāṅgaṃ tadukto vidhiḥ bhagavataḥ sāṃnidhyakalpanāya śrūyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 8]
tathā hi kāṭhake sūtrapariśiṣṭīye rudrakalpe | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 9.1]
triṣavaṇam udakopasparśanam ity uktvoktaṃ darbheṣv āsīno darbhamuṣṭiṃ dhārayamāṇo rakṣobhyo 'pyavijñeyo bhavati śākayāvakapayobhaikṣabhakṣaḥ ṣaḍbhir māsaiḥ pratyakṣībhavantaṃ bhagavantaṃ paśyati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 9.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 9.3]
evaṃ ca śraddadhānamanasāṃ jaiminīyacchāyāśrayiṇām api codanāpradarśito 'yam astīva prasiddhaḥ panthāḥ kiṃ punaḥ parameśvaraprakāśanavihatamahāmohatimiratayā vispaṣṭadṛṣṭīnām anyeṣām | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 6.2 10]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2}
evam api kathite tadīyaṃ bhaktiprakarṣaṃ jñātum icchur indratvena paramaiśvaryayogāt prabhuḥ prabhavanaśīlaḥ sa tān munīn sasmitam āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 1]
kiṃ tat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 2]
mithyā jñānaṃ vaḥ yuṣmākaṃ sambandhi yad etalliṅgārcanādiśivārādhanapratipādakaṃ jñānaṃ śāstraṃ tan mithyā na satyaṃ tat praṇetṛtathāvidhadevatānupapatteḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 3]
yataḥ karmānuṣṭhānād eva phalaṃ na devatātaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 4]
śabdamātraṃ hi devatā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 5]
na khalu vayaṃ pratyakṣetarapramāṇāpahnavapravṛttadurācāracārvākavadasaṃbhavam eva devatāyāḥ pratipadyāmahe | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 6]
kiṃ tarhi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 7]
vidyata eva devatā sā tu śabdān nātiricyate api tu ayogolakavahnivad anupalabhyamānavācyārthapṛthagbhāvaḥ śabda eva teṣu teṣu kriyāviśeṣeṣu aṅgabhāvaṃ gacchan yāgasampradānadevatā viśeṣākhyāṃ labhate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 8]
tad uktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 9.1]
avinirbhinnaśabdārthaṃ dhyāyed oṃkāram īśvaram | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 9.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 9.3]
na cātra kaścid eka eva viśveśitāstīti niyamaḥ pratijñātuṃ śakyaḥ anekākārasuprasiddhabahutaradevatāviśeṣaśravaṇāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 10]
tac cedam anupamamahimnaḥ śabdarūpasyaivaṃ vijṛmbhitaṃ yad ekam api sat tat tad devatāviśeṣapratītihetutām ātmapratītihetutāṃ cābhyeti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 11]
tathaiva śrutiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 12.1]
indraṃ mitraṃ varuṇam agnim āhur atho divyaḥ sa suparṇo garutmān | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 12.2]
ekaṃ sadviprā bahudhā vadanty agniṃ yamaṃ mātariśvānam āhuḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 12.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 13]
tat saṃsthitam etac chabdātmikā devateti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 14]
evam anvayenābhidhāya vyatirekeṇāmum evārthaṃ draḍhayitum āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 7.2 15]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 8.2}
śabdavyatiriktā hi yadi devatā vidyate kiṃ vigrahavatī avigrahā ubhayarūpānubhayarūpā vā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 8.2 1.1]
anubhayarūpatve viruddhadharmādhyāsaḥ svasiddhāntaviruddhānekāntavādābhyupagamaḥ vyastapakṣadvayodbhāvitadoṣaprasaṅgaś ca | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 8.2 2.1]
avigrahatve śabdenaiva kim aparāddham | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 8.2 3.1]
vigrahavattve tu bhinnadeśāvasthiteṣu yugapat prārabdhayāgeṣu yajvasu mūrtatvāt tasyāḥ sāṃnidhyānupapattiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 8.2 4.1]
