{GarPur, 1, 1}
śrīgaṇādhipataye namaḥ | [GarPur, 1, 1 1.1]
guṇabhūtāni bhūteśe sūtre maṇigaṇā iva | [GarPur, 1, 2 17.1]
sahasrākṣaṃ sahasrāṅghriṃ sahasroruṃ varānanam | [GarPur, 1, 2 17.2]
aṇīyasāmaṇīyāṃsaṃ sthaviṣṭhaṃ ca sthavīyasām | [GarPur, 1, 2 18.1]
garīyasāṃ gariṣṭhaṃ ca śreṣṭhaṃ ca śreyasāmapi | [GarPur, 1, 2 18.2]
yaṃ vākyeṣvanuvākyeṣu niṣatsūpaniṣatsu ca | [GarPur, 1, 2 19.1]
gṛṇanti satyakarmāṇaṃ satyaṃ satyeṣu sāmasu | [GarPur, 1, 2 19.2]
purāṇapuruṣaḥ prokto brahmā prokto dvijātiṣu | [GarPur, 1, 2 20.1]
kṣaye saṃkarṣaṇaḥ proktastamupāsyamupāsmahe | [GarPur, 1, 2 20.2]
yasmiṃllokāḥ sphurantīme jale śakunayo yathā | [GarPur, 1, 2 21.1]
ṛtamekākṣaraṃ brahma yattatsadasataḥ param | [GarPur, 1, 2 21.2]
arcayanti ca yaṃ devā yakṣarākṣasapannagāḥ | [GarPur, 1, 2 22.1]
yasyāgnirāsyaṃ dyaurmūrdhā khaṃ nābhiścaraṇau kṣitiḥ | [GarPur, 1, 2 22.2]
candrādityau ca nayane taṃ devaṃ cintayāmyaham | [GarPur, 1, 2 23.1]
yasya trilokī jaṭhare masya kāṣṭhāśca bāhavaḥ | [GarPur, 1, 2 23.2]
yasyocchvāsaśca pavanaḥ taṃ devaṃ cintayāmyaham | [GarPur, 1, 2 24.1]
yasya keśeṣu jīmūtā nadyaḥ sarvāṅgasandhiṣu | [GarPur, 1, 2 24.2]
kukṣau samudrāścatvārastaṃ devaṃ cintayāmyaham | [GarPur, 1, 2 25.1]
paraḥ kālātparo yajñātparaḥ sadasataś ca yaḥ | [GarPur, 1, 2 25.2]
anādirādir viśvasya taṃ devaṃ cintayāmyaham | [GarPur, 1, 2 26.1]
manasaścandramā yasya cakṣuṣośca divākaraḥ | [GarPur, 1, 2 26.2]
mukhādagniśca saṃjajñe taṃ devaṃ cintayāmyaham | [GarPur, 1, 2 27.1]
padbhyāṃ yasya kṣitirjātā śrotrābhyāṃ ca tathā diśaḥ | [GarPur, 1, 2 27.2]
mūrdhabhāgāddivaṃ yasya taṃ devaṃ cintayāmyaham | [GarPur, 1, 2 28.1]
sargaśca pratisargaśca vaṃśo manvantarāṇi ca | [GarPur, 1, 2 28.2]
vaṃśānucaritaṃ yasmāttaṃ devaṃ cintayāmyaham | [GarPur, 1, 2 29.1]
yaṃ dhyāyāmyaham etasmādūjāmaḥ sāramīkṣitum | [GarPur, 1, 2 29.2]
brahmovāca | [GarPur, 1, 2 30.1]
ityukto 'haṃ purā rudraḥ śvetadvīpanivāsinam | [GarPur, 1, 2 30.2]
stutvā praṇamya taṃ viṣṇuṃ śrotukāma sthitaḥ suraiḥ | [GarPur, 1, 2 30.3]
asmākaṃ madhyato rudra uvāca parameśvaram | [GarPur, 1, 2 31.1]
sārāt sārataraṃ viṣṇuṃ pṛṣṭavāṃstaṃ praṇamya vai | [GarPur, 1, 2 31.2]
brahmovāca | [GarPur, 1, 2 32.1]
yathā papraccha māṃ vyāsas tathāsau bhagavān bhavaḥ | [GarPur, 1, 2 32.2]
papraccha viṣṇuṃ devādyaiḥ śṛṇvatāmamaraiḥ saha | [GarPur, 1, 2 32.3]
rudra uvāca | [GarPur, 1, 2 33.1]
hare kathaya deveśa devadevaḥ ka īśvaraḥ | [GarPur, 1, 2 33.2]
ko dhyeyaḥ kaśca vai pūjyaḥ kairvratais tuṣyate paraḥ | [GarPur, 1, 2 33.3]
kairdharmaiḥ kaiśca niyamaiḥ kayā vā dharmapūjayā | [GarPur, 1, 2 34.1]
kenācāreṇa tuṣṭaḥ syātkiṃ tadrūpaṃ ca tasya vai | [GarPur, 1, 2 34.2]
kasmāddevājjagajjātaṃ jagatpālayate ca kaḥ | [GarPur, 1, 2 35.1]
kīdṛśairavatāraiśca kasminyāti layaṃ jagat | [GarPur, 1, 2 35.2]
sargaśca pratisargaśca vaṃśo manvantarāṇi ca | [GarPur, 1, 2 36.1]
kasmāddevātpravartante kasmin etat pratiṣṭhitam | [GarPur, 1, 2 36.2]
etatsarvaṃ hare brūhi yaccānyadapi kiṃcana | [GarPur, 1, 2 37.1]
parameśvaramāhātmyaṃ yuktayogādikaṃ tathā | [GarPur, 1, 2 37.2]
tathāṣṭādaśa vidyāśca harī rudraṃ tato 'bravīt | [GarPur, 1, 2 38.1]
hariruvāca | [GarPur, 1, 2 38.2]
śṛṇu rudra pravakṣyāmi brahmaṇā ca suraiḥ saha | [GarPur, 1, 2 38.3]
ahaṃ hi devo devānāṃ sarvalokeśvareśvaraḥ | [GarPur, 1, 2 39.1]
ahaṃ dhyeyaśca pūjyaśca stutyo 'haṃ stutibhiḥ suraiḥ | [GarPur, 1, 2 39.2]
ahaṃ hi pūjito rudra dadāmi paramāṃ gatim | [GarPur, 1, 2 40.1]
niyamaiśca vrataistuṣṭa ācāreṇa ca mānavaiḥ | [GarPur, 1, 2 40.2]
jagatsthiterahaṃ bījaṃ jagatkartā tvahaṃ śiva | [GarPur, 1, 2 41.1]
duṣṭanigrahakartā hi dharmagoptā tvahaṃ hara | [GarPur, 1, 2 41.2]
avatāraiśca matsyādyaiḥ pālayāmyakhilaṃ jagat | [GarPur, 1, 2 42.1]
ahaṃ mantrāśca mantrārthaḥ pūjādhyānaparo hyaham | [GarPur, 1, 2 42.2]
svargādīnāṃ ca kartāhaṃ svargādīnyahameva ca | [GarPur, 1, 2 43.1]
yogī yogo 'ham evādyaḥ purāṇānyahamevaca | [GarPur, 1, 2 43.2]
jñātā śrotā tathā mantā vaktā vaktavyameva ca | [GarPur, 1, 2 44.1]
sarvaḥ sarvātmako devo bhuktimuktikaraḥ paraḥ | [GarPur, 1, 2 44.2]
dhyānaṃ pūjopahāro 'haṃ maṇḍalānyahameva ca | [GarPur, 1, 2 45.1]
itihāsānyahaṃ rudra sarvavedā hyahaṃ śiva | [GarPur, 1, 2 45.2]
sarvajñānānyahaṃ śambho brahmātmāhamahaṃ śiva | [GarPur, 1, 2 46.1]
ahaṃ brahmā sarvalokaḥ sarvadevātmako hyaham | [GarPur, 1, 2 46.2]
ahaṃ sākṣātsadācāro dharmo 'haṃ vaiṣṇavo hyaham | [GarPur, 1, 2 47.1]
varṇāśramāstathā cāhaṃ taddharmo 'haṃ purātanaḥ | [GarPur, 1, 2 47.2]
yamo 'haṃ niyamo rudra vratāni vividhāni ca | [GarPur, 1, 2 48.1]
ahaṃ sūryastathā candro maṅgalādīnyahaṃ tathā | [GarPur, 1, 2 48.2]
purā māṃ garuḍaḥ pakṣī tapasārādhayadbhuvi | [GarPur, 1, 2 49.1]
tuṣṭa ūce varaṃ brūhi matto vavre varaṃ sa tu | [GarPur, 1, 2 49.2]
garuḍa uvāca | [GarPur, 1, 2 50.1]
mama mātā ca vinatā nāgairdāsīkṛtā hare | [GarPur, 1, 2 50.2]
yathāhaṃ deva tāñjitvā cāmṛtaṃ hyānayāmi tat | [GarPur, 1, 2 50.3]
dāsyādvimokṣayiṣyāmi yathāhaṃ vāhanastava | [GarPur, 1, 2 51.1]
mahābalo mahāvīryaḥ sarvajño nāgadāraṇaḥ | [GarPur, 1, 2 51.2]
purāṇasaṃhitākartā yathāhaṃ syāṃ tathā kuru | [GarPur, 1, 2 52.1]
viṣṇuruvāca | [GarPur, 1, 2 52.2]
yathā tvayoktaṃ garuḍa tathā sarvaṃ bhaviṣyati | [GarPur, 1, 2 52.3]
nāgadāsyānmātaraṃ tvaṃ vinatāṃ mokṣayiṣyasi | [GarPur, 1, 2 53.1]
devādīnsakalāñjitvā cāmṛtaṃ hyānayiṣyasi | [GarPur, 1, 2 53.2]
mahābalo vāhanastvaṃ bhaviṣyasi viṣārdanaḥ | [GarPur, 1, 2 54.1]
purāṇaṃ matprasādācca mama māhātmyavācakam | [GarPur, 1, 2 54.2]
yaduktaṃ matsvarūpaṃ ca tava cāvirbhaviṣyati | [GarPur, 1, 2 55.1]
gāruḍaṃ tava nāmnā talloke khyātiṃ gamiṣyati | [GarPur, 1, 2 55.2]
yathāhaṃ devadevānāṃ śrīḥ khyāto vinatāsuta | [GarPur, 1, 2 56.1]
tathā khyātiṃ purāṇeṣu gāruḍaṃ garuḍaiṣyati | [GarPur, 1, 2 56.2]
yathāhaṃ kīrtanīyo 'tha tathā tvaṃ garuḍātmanā | [GarPur, 1, 2 57.1]
māṃ dhyātvā pakṣimukhyedaṃ purāṇaṃ gada gāruḍam | [GarPur, 1, 2 57.2]
ityukto garuḍo rudra kaśyapāyāha pṛcchate | [GarPur, 1, 2 58.1]
kaśyapo gāruḍaṃ śrutvā vṛkṣaṃ dagdhamajīvayat | [GarPur, 1, 2 58.2]
svayaṃ cānyamanā bhūtvā vidyayānyānyajīvayat | [GarPur, 1, 2 59.1]
yakṣi oṃuṃsvāhājāpī vidyayaṃ gāruḍī parā | [GarPur, 1, 2 59.2]
garuḍoktaṃ gāruḍaṃ hi śṛṇu rudra madātmakam | [GarPur, 1, 2 59.3]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe śrīgaruḍamahāpurāṇotpattinirūpaṇaṃ nāma dvitīyo 'dhyāyaḥ | [GarPur, 1, 2 60.1]
{GarPur, 1, 3}
sūta uvāca | [GarPur, 1, 3 1.1]
iti rudrābjajo viṣṇoḥ śuśrāva brahmaṇo muniḥ | [GarPur, 1, 3 1.2]
vyāso vyāsādahaṃ vakṣye 'haṃ te śaunaka naimiṣe | [GarPur, 1, 3 1.3]
munīnāṃ śṛṇvatāṃ madhye sargādyaṃ devapūjanam | [GarPur, 1, 3 2.1]
tīrthaṃ bhuvanakośaṃ ca manvantaramihocyate | [GarPur, 1, 3 2.2]
varṇāśramādidharmāśca dānarājādidharmakāḥ | [GarPur, 1, 3 3.1]
vyavahāro vrataṃ vaṃśā vaidyakaṃ sanidānakam | [GarPur, 1, 3 3.2]
aṅgāni pralayo dharmakāmārthajñānamuttamam | [GarPur, 1, 3 4.1]
saprapañcaṃ niṣprapañcaṃ kṛtaṃ viṣṇornigadyate | [GarPur, 1, 3 4.2]
purāṇe gāruḍe sarvaṃ garuḍo bhagavānatha | [GarPur, 1, 3 5.1]
vāsudevaprasādena sāmarthyātiśayairyutaḥ | [GarPur, 1, 3 5.2]
bhūtvā harervāhanaṃ ca sargādīnāṃ ca kāraṇam | [GarPur, 1, 3 6.1]
devānvijitya garuḍo hyamṛtāharaṇaṃ tathā | [GarPur, 1, 3 6.2]
cakre kṣudhā hṛtaṃ yasya brahmāṇḍamudare hareḥ | [GarPur, 1, 3 7.1]
yaṃ dṛṣṭvā smṛtamātreṇa nāgāndīnāṃ ca saṃkṣayaḥ | [GarPur, 1, 3 7.2]
kaśyapo gāruḍādvṛkṣaṃ dagdhaṃ cājīvayadyataḥ | [GarPur, 1, 3 8.1]
garuḍaḥ sa haristena proktaṃ śrīkaśyapāya ca | [GarPur, 1, 3 8.2]
tacchrīmadgāruḍaṃ puṇyaṃ sarvadaṃ paṭhatastava | [GarPur, 1, 3 9.1]
vakṣye vyāsaṃ namaskṛtya śṛṇu śaunaka tadyathā | [GarPur, 1, 3 9.2]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe viṣayanirūpaṇaṃ nāma tṛtīyo 'dhyāyaḥ | [GarPur, 1, 3 10.1]
{GarPur, 1, 4}
rudra uvāca | [GarPur, 1, 4 1.1]
sargaśca pratisargaśca vaṃśo manvantarāṇi ca | [GarPur, 1, 4 1.2]
vaṃśānucaritaṃ caiva etad brūhi janārdana | [GarPur, 1, 4 1.3]
hariruvāca | [GarPur, 1, 4 2.1]
śṛṇu rudra pravakṣyāmi sargādīnpāpanāśanām | [GarPur, 1, 4 2.2]
sargasthitilayāntāṃ tāṃ viṣṇoḥ krīḍāṃ purātanīm | [GarPur, 1, 4 2.3]
naranārāyaṇo devo vāsudevo nirañjanaḥ | [GarPur, 1, 4 3.1]
paramātmā paraṃ brahma jagajjanilayādikṛt | [GarPur, 1, 4 3.2]
tad etat sarvam evaitad vyaktāvyaktasvarūpavat | [GarPur, 1, 4 4.1]
tathā puruṣarūpeṇa kālarūpeṇa ca sthitam | [GarPur, 1, 4 4.2]
vyaktaṃ viṣṇustathāvyaktaṃ puruṣaḥ kāla eva ca | [GarPur, 1, 4 5.1]
krīḍato bālakasyeva ceṣṭāstasya niśāmaya | [GarPur, 1, 4 5.2]
anādinidhano dhātā tvanantaḥ puruṣottamaḥ | [GarPur, 1, 4 6.1]
tasmādbhavati cāvyaktaṃ tasmādātmāpi jāyate | [GarPur, 1, 4 6.2]
tasmād buddhirmanastasmāttataḥ khaṃ pavanastataḥ | [GarPur, 1, 4 7.1]
tasmāttejastatastvāpastato bhūmistato 'bhavat | [GarPur, 1, 4 7.2]
aṇḍo hiraṇmayo rudra tasyāntaḥ svayameva hi | [GarPur, 1, 4 8.1]
śarīragrahaṇaṃ pūrvaṃ sṛṣṭyarthaṃ kurute prabhuḥ | [GarPur, 1, 4 8.2]
brahmā caturmukho bhūtvā rajomātrādhikaḥ sadā | [GarPur, 1, 4 9.1]
śarīragrahaṇaṃ kṛtvāsṛjadetaccarācaram | [GarPur, 1, 4 9.2]
aṇḍasyāntarjagatsarvaṃ sadevāsuramānuṣam | [GarPur, 1, 4 10.1]
sraṣṭā sṛjati cātmānaṃ viṣṇuḥ pālyaṃ ca pāti ca | [GarPur, 1, 4 10.2]
apasaṃhriyate cānte saṃhartā ca svayaṃ hara | [GarPur, 1, 4 11.1]
brahmā bhūtvāsṛjadviṣṇurjagatpāti hariḥ svayam | [GarPur, 1, 4 11.2]
rudrarūpī ca kalpānte jagatsaṃharate 'khilam | [GarPur, 1, 4 12.1]
brahmā tu sṛṣṭikāle 'smiñjamadhyagatāṃ mahīm | [GarPur, 1, 4 12.2]
daṃṣṭūyoddharati jñātvā vārāhīm āsthitastanūm | [GarPur, 1, 4 13.1]
devādisargānvakṣye 'haṃ saṃkṣepācchṛṇu śaṅkara | [GarPur, 1, 4 13.2]
prathamo mahataḥ sargo virūpo brahmaṇastu saḥ | [GarPur, 1, 4 14.1]
nanmātrāṇāṃ dvitīyastu bhūtasargo hi sa smṛtaḥ | [GarPur, 1, 4 14.2]
vaikārikastṛtīyastu sargastvaindriyakaḥ smṛtaḥ | [GarPur, 1, 4 15.1]
ityeṣa prākṛtaḥ sargaḥ sambhūto buddhipūrvakaḥ | [GarPur, 1, 4 15.2]
mukhyasargaścaturthastu mukhyā vai sthāvarāḥ smṛtāḥ | [GarPur, 1, 4 16.1]
tiryaksrotāstu yaḥ proktastiryagyonyaḥ sa ucyate | [GarPur, 1, 4 16.2]
tadūrdhvasrotasāṃ ṣaṣṭho devasargastu sa smṛtaḥ | [GarPur, 1, 4 17.1]
tato 'rvāksrotasāṃ sargaḥ saptamaḥ sa tu mānuṣaḥ | [GarPur, 1, 4 17.2]
aṣṭamo 'nugrahaḥ sargaḥ sāttvikastāmasastu saḥ | [GarPur, 1, 4 18.1]
pañcaite vaikṛtāḥ sargāḥ prākṛtāstu trayaḥ smṛtāḥ | [GarPur, 1, 4 18.2]
prākṛto vaikṛtaścāpi kaumāro navamaḥ smṛtaḥ | [GarPur, 1, 4 19.1]
sthāvarāntāḥ surādyāstu prajā rudra caturvidhāḥ | [GarPur, 1, 4 19.2]
brahmaṇaḥ kurvataḥ sṛṣṭiṃ jajñire mānasāḥ sutāḥ | [GarPur, 1, 4 20.1]
