{TantraS, 1}
sa ca prakāśo na paratantraḥ prakāśyataiva hi pāratantryam prakāśyatā ca prakāśāntarāpekṣitaiva na ca prakāśāntaraṃ kiṃcit asti iti svatantra ekaḥ prakāśaḥ svātantryād eva ca deśakālākārāvacchedavirahāt vyāpako nityaḥ sarvākāranirākārasvabhāvaḥ tasya ca svātantryam ānandaśaktiḥ taccamatkāra icchāśaktiḥ prakāśarūpatā cicchaktiḥ āmarśātmakatā jñānaśaktiḥ sarvākārayogitvaṃ kriyāśaktiḥ ity evaṃ mukhyābhiḥ śaktibhiḥ yukto 'pi vastuta icchājñānakriyāśaktiyuktaḥ anavacchinnaḥ prakāśo nijānandaviśrāntaḥ śivarūpaḥ sa eva svātantryāt ātmānaṃ saṃkucitam avabhāsayan aṇur iti ucyate | [TantraS, 1 20]
punar api ca svātmānaṃ svatantratayā prakāśayati yena anavacchinnaprakāśaśivarūpatayaiva prakāśate | [TantraS, 1 21]
tatrāpi svātantryavaśāt anupāyam eva svātmānaṃ prakāśayati sopāyaṃ vā sopāyatve 'pi icchā vā jñānaṃ vā kriyā vā abhyupāya iti traividhyaṃ śāmbhavaśāktāṇavabhedena samāveśasya tatra caturvidham api etad rūpaṃ krameṇa atra upadiśyate | [TantraS, 1 22]
ātmā prakāśavapur eṣa śivaḥ svatantraḥ svātantryanarmarabhasena nijaṃ svarūpam | [TantraS, 1 23.1]
saṃchādya yat punar api prathayeta pūrṇaṃ tac ca kramākramavaśād athavā tribhedāt | [TantraS, 1 23.2]
{TantraS, 2}
atha anupāyam eva tāvat vyākhyāsyāmaḥ | [TantraS, 2 1]
yadā khalu dṛḍhaśaktipātāviddhaḥ svayam eva itthaṃ vivecayati sakṛd eva guruvacanam avadhārya tadā punar upāyavirahito nityoditaḥ asya samāveśaḥ | [TantraS, 2 2]
atra ca tarka eva yogāṅgam iti kathaṃ vivecayati iti cet ucyate yo 'yaṃ parameśvaraḥ svaprakāśarūpaḥ svātmā tatra kim upāyena kriyate na svarūpalābho nityatvāt na jñaptiḥ svayaṃprakāśamānatvāt nāvaraṇavigamaḥ āvaraṇasya kasyacid api asaṃbhavāt na tadanupraveśaḥ anupraveṣṭuḥ vyatiriktasya abhāvāt | [TantraS, 2 3]
kaś cātra upāyaḥ tasyāpi vyatiriktasya anupapatteḥ tasmāt samastam idam ekaṃ cinmātratattvaṃ kālena akalitaṃ deśena aparicchinnam upādhibhir amlānam ākṛtibhir aniyantritaṃ śabdair asaṃdiṣṭaṃ pramāṇair aprapañcitaṃ kālādeḥ pramāṇaparyantasya svecchayaiva svarūpalābhanimittaṃ ca svatantram ānandaghanaṃ tattvaṃ tad eva ca aham tatraiva antar mayi viśvaṃ pratibimbitam evaṃ dṛḍhaṃ viviñcānasya śaśvad eva pārameśvaraḥ samāveśo nirupāyaka eva tasya ca na mantrapūjādhyānacaryādiniyantraṇā kācit | [TantraS, 2 4]
{TantraS, 3}
yad etat prakāśarūpaṃ śivatattvam uktam tatra akhaṇḍamaṇḍale yadā praveṣṭuṃ na śaknoti tadā svātantryaśaktim eva adhikāṃ paśyan nirvikalpam eva bhairavasamāveśam anubhavati ayaṃ ca asya upadeśaḥ sarvam idaṃ bhāvajātaṃ bodhagagane pratibimbamātraṃ pratibimbalakṣaṇopetatvāt idaṃ hi pratibimbasya lakṣaṇaṃ yat bhedena bhāsitam aśaktam anyavyāmiśratvenaiva bhāti tat pratibimbam mukharūpam iva darpaṇe rasa iva dantodake gandha iva ghrāṇe mithunasparśa iva ānandendriye śūlakuntādisparśo vā antaḥsparśanendriye pratiśrutkeva vyomni | [TantraS, 3 1]
na hi sa raso mukhyaḥ tatkāryavyādhiśamanādyadṛṣṭeḥ | [TantraS, 3 2]
nāpi gandhasparśau mukhyau guṇinaḥ tatra abhāve tayor ayogāt kāryaparamparānārambhāt ca | [TantraS, 3 3]
na ca tau na staḥ dehoddhūlanavisargādidarśanāt | [TantraS, 3 4]
śabdo 'pi na mukhyaḥ ko 'pi vakti iti āgacchantyā iva pratiśrutkāyāḥ śravaṇāt | [TantraS, 3 5]
evaṃ yathā etat pratibimbitaṃ bhāti tathaiva viśvaṃ parameśvaraprakāśe | [TantraS, 3 6]
nanu atra bimbaṃ kiṃ syāt mābhūt kiṃcit | [TantraS, 3 7]
nanu kim akāraṇakaṃ tat hanta tarhi hetupraśnaḥ tat kiṃ bimbavācoyuktyā hetuś ca parameśvaraśaktir eva svātantryāparaparyāyā bhaviṣyati viśvapratibimbadhāritvāc ca viśvātmakatvaṃ bhagavataḥ saṃvinmayaṃ hi viśvaṃ caitanyasya vyaktisthānam iti tad eva hi viśvam atra pratīpam iti pratibimbadhāritvam asya tac ca tāvat viśvātmakatvaṃ parameśvarasya svarūpaṃ na anāmṛṣṭaṃ bhavati citsvabhāvasya svarūpānāmarśanānupapatteḥ | [TantraS, 3 8]
svarūpānāmarśane hi vastuto jaḍataiva syāt āmarśaś ca ayaṃ na sāketikaḥ api tu citsvabhāvatāmātranāntarīyakaḥ paranādagarbha uktaḥ sa ca yāvān viśvavyavasthāpakaḥ parameśvarasya śaktikalāpaḥ tāvantam āmṛśati | [TantraS, 3 9]
tatra mukhyās tāvat tisraḥ parameśvarasya śaktayaḥ anuttarecchonmeṣa iti tad eva parāmarśatrayam a i u iti etasmād eva tritayāt sarvaḥ śaktiprapañcaḥ caryate anuttara eva hi viśrāntir ānandaḥ icchāyām eva viśrāntiḥ īśanam unmeṣa eva hi viśrāntir ūrmiḥ yaḥ kriyāśakteḥ prārambhaḥ tad eva parāmarśatrayam ā ī ū iti | [TantraS, 3 10]
atra ca prācyaṃ parāmarśatrayaṃ prakāśabhāgasāratvāt sūryātmakaṃ caramaṃ parāmarśatrayaṃ viśrāntisvabhāvāhlādaprādhānyāt somātmakam iyati yāvat karmāṃśasya anupraveśo nāsti | [TantraS, 3 11]
yadā tu icchāyām īśane ca karma anupraviśati yat tat iṣyamāṇam īśyamāṇam iti ca ucyate tadā asya dvau bhedau prakāśamātreṇa raśrutiḥ viśrāntyā laśrutiḥ ralayoḥ prakāśastambhasvabhāvatvāt iṣyamāṇaṃ ca na bāhyavat sphuṭam sphuṭarūpatve tad eva nirmāṇaṃ syāt na icchā īśanaṃ vā ataḥ asphuṭatvāt eva śrutimātraṃ ralayoḥ na vyañjanavat sthitiḥ | [TantraS, 3 12]
tad etad varṇacatuṣṭayam ubhayacchāyādhāritvāt napuṃsakam ṛ ṝ ﾱ ﾲ iti | [TantraS, 3 13]
anuttarānandayoḥ icchādiṣu yadā prasaraḥ tadā varṇadvayam e oṃ iti | [TantraS, 3 14]
tatrāpi punar anuttarānandasaṃghaṭṭāt varṇadvayam ai au iti | [TantraS, 3 15]
sā iyaṃ kriyāśaktiḥ tad eva ca varṇacatuṣṭayam e ai o au iti | [TantraS, 3 16]
tataḥ punaḥ kriyāśaktyante sarvaṃ kāryabhūtaṃ yāvat anuttare pravekṣyati tāvad eva pūrvaṃ saṃvedanasāratayā prakāśamātratvena bindutayā āste am iti | [TantraS, 3 17]
tatas tatraiva anuttarasya visargo jāyate aḥ iti | [TantraS, 3 18]
evaṃ ṣoḍaśakaṃ parāmarśānāṃ bījasvarūpam ucyate | [TantraS, 3 19]
tadutthaṃ vyañjanātmakaṃ yonirūpam | [TantraS, 3 20]
tatra anuttarāt kavargaḥ śraddhāyāḥ icchāyāḥ cavargaḥ sakarmikāyā icchāyā dvau ṭavargas tavargaś ca unmeṣāt pavargaḥ śaktipañcakayogāt pañcakatvam | [TantraS, 3 21]
icchāyā eva trividhāyā yaralāḥ unmeṣāt vakāraḥ icchāyā eva trividhāyāḥ śaṣasāḥ visargāt hakāraḥ yonisaṃyogajaḥ kṣakāraḥ | [TantraS, 3 22]
ity eva eṣa bhagavān anuttara eva kuleśvararūpaḥ | [TantraS, 3 23]
tasya ca ekaiva kaulikī visargaśaktiḥ yayā ānandarūpāt prabhṛti iyatā bahiḥsṛṣṭiparyantena praspandataḥ vargādiparāmarśā eva bahis tattvarūpatāṃ prāptāḥ | [TantraS, 3 24]
sa ca eṣa visargas tridhā āṇavaḥ cittaviśrāntirūpaḥ śāktaḥ cittasaṃbodhalakṣaṇaḥ śāṃbhavaḥ cittapralayarūpaḥ iti | [TantraS, 3 25]
evaṃ visarga eva viśvajanane bhagavataḥ śaktiḥ | [TantraS, 3 26]
ity evam iyato yadā nirvibhāgatayā eva parāmarśaḥ tadā eka eva bhagavān bījayonitayā bhāgaśaḥ parāmarśe śaktimān śaktiś ca | [TantraS, 3 27]
pṛthak aṣṭakaparāmarśe cakreśvarasāhityena navavargaḥ ekaikaparāmarśaprādhānye pañcāśadātmakatā | [TantraS, 3 28]
tatrāpi sambhavadbhāgabhedaparāmarśane ekāśītirūpatvam | [TantraS, 3 29]
vastutas tu ṣaṭ eva parāmarśāḥ prasaraṇapratisaṃcaraṇayogena dvādaśa bhavantaḥ parameśvarasya viśvaśaktipūrṇatvaṃ puṣṇanti | [TantraS, 3 30]
tā eva etāḥ parāmarśarūpatvāt śaktayo bhagavatyaḥ śrīkālikā iti niruktāḥ | [TantraS, 3 31]
ete ca śaktirūpā eva śuddhāḥ parāmarśāḥ śuddhavidyāyāṃ parāpararūpatvena māyonmeṣamātrasaṃkocāt vidyāvidyeśvararūpatāṃ bhajante | [TantraS, 3 32]
māyāyāṃ punaḥ sphaṭībhūtabhedavibhāgā māyīyavarṇatāṃ bhajante ye paśyantīmadhyamāvaikharīṣu vyāvahārikatvam āsādya bahīrūpatattvasvabhāvatāpattiparyantāḥ te ca māyīyā api śarīrakalpatvena yadā dṛśyante yadā ca teṣām uktanayair etaiḥ jīvitasthānīyaiḥ śuddhaiḥ parāmarśaiḥ pratyujjīvanaṃ kriyate tadā te savīryā bhavanti te ca tādṛśā bhogamokṣapradāḥ ity evaṃ sakalaparāmarśaviśrāntimātrarūpaṃ pratibimbitasamastatattvabhūtabhuvanabhedam ātmānaṃ paśyato nirvikalpatayā śāṃbhavena samāveśena jīvanmuktatā | [TantraS, 3 33]
atrāpi pūrvavat na mantrādiyantraṇā kācid iti | [TantraS, 3 34]
{TantraS, 4}
tatra yadā vikalpaṃ krameṇa saṃskurute samanantaroktasvarūpapraveśāya tadā bhāvanākramasya sattarkasadāgamasadgurūpadeśapūrvakasya asti upayogaḥ | [TantraS, 4 1]
tathā hi vikalpabalāt eva jantavo baddham ātmānam abhimanyante sa abhimānaḥ saṃsārapratibandhahetuḥ ataḥ pratidvandvirūpo vikalpa uditaḥ saṃsārahetuṃ vikalpaṃ dalayati iti abhyudayahetuḥ | [TantraS, 4 2]
sa ca evaṃrūpaḥ samastebhyaḥ paricchinnasvabhāvebhyaḥ śivāntebhyaḥ tattvebhyo yat uttīrṇam aparicchinnasaṃvinmātrarūpaṃ tad eva ca paramārthaḥ tat vastuvyavasthāsthānaṃ tat viśvasya ojaḥ tena prāṇiti viśvam tad eva ca aham ato viśvottīrṇo viśvātmā ca aham iti | [TantraS, 4 3]
sa ca ayaṃ māyāndhānāṃ na utpadyate sattarkādīnām abhāvāt | [TantraS, 4 4]
vaiṣṇavādyā hi tāvanmātra eva āgame rāgatattvena niyamitā iti na ūrdhvadarśane 'pi tadunmukhatāṃ bhajante tataḥ sattarkasadāgamasadgurūpadeśadveṣiṇa eva | [TantraS, 4 5]
yathoktaṃ pārameśvare | [TantraS, 4 6.1]
vaiṣṇavādyāḥ samastās te vidyārāgeṇa rañjitāḥ | [TantraS, 4 6.2]
na vindanti paraṃ tattvaṃ sarvajñajñānavarjitāḥ iti | [TantraS, 4 6.3]
tasmāt śāṃbhavadṛḍhaśaktipātāviddhā eva sadāgamādikrameṇa vikalpaṃ saṃskṛtya paraṃ svarūpaṃ praviśanti | [TantraS, 4 7]
nanu itthaṃ paraṃ tattvaṃ vikalpyarūpaṃ syāt maivam vikalpasya dvaitādhivāsabhaṅgamātre caritārthatvāt paraṃ tattvaṃ tu sarvatra sarvarūpatayā svaprakāśam eva iti na tatra vikalpaḥ kasyaicit upakriyāyai khaṇḍanāyai vā | [TantraS, 4 8]
tatra atidṛḍhaśaktipātāviddhasya svayam eva sāṃsiddhikatayā sattarka udeti yo 'sau devībhiḥ dīkṣita iti ucyate | [TantraS, 4 9]
anyasya āgamakrameṇa ityādi savistaraṃ śaktipātaprakāśane vakṣyāmaḥ | [TantraS, 4 10]
kiṃ tu guror āgamanirūpaṇe vyāpāraḥ āgamasya ca niḥśaṅkasajātīyatatprabandhaprasavanibandhanasamucitavikalpodaye vyāpāraḥ tathāvidhavikalpaprabandha eva sattarka iti uktaḥ sa eva ca bhāvanā bhaṇyate asphuṭatvāt bhūtam api artham abhūtam iva sphuṭatvāpādanena bhāvyate yayā iti | [TantraS, 4 11]
na ca atra sattarkāt śuddhavidyāprakāśarūpāt ṛte anyat yogāṅgaṃ sākṣāt upāyaḥ tapaḥprabhṛteḥ niyamavargasya ahiṃsādeś ca yamaprakārasya pūrakādeḥ prāṇāyāmavargasya vedyamātraniṣṭhatvena ka iva saṃvidi vyāpāraḥ | [TantraS, 4 12]
pratyāhāro 'pi karaṇabhūmim eva sātiśayāṃ kuryāt dhyānadhāraṇāsamādhayo 'pi yathottaram abhyāsakrameṇa nirvartyamānā dhyeyavastutādātmyaṃ dhyātuḥ vitareyuḥ | [TantraS, 4 13]
abhyāsaś ca pare tattve śivātmani svasvabhāve na sambhavaty eva | [TantraS, 4 14]
saṃvidrūḍhasya prāṇabuddhidehaniṣṭhīkaraṇarūpo hi abhyāsaḥ bhārodvahanaśāstrārthabodhanṛttābhyāsavat saṃvidrūpe tu na kiṃcit ādātavyaṃ na apasaraṇīyam iti katham abhyāsaḥ | [TantraS, 4 15]
kiṃ tarkeṇāpi iti cet uktam atra dvaitādhivāsanirāsaprakāra eva ayaṃ na tu anyat kiṃcid iti | [TantraS, 4 16]
laukike 'pi vā abhyāse cidātmatvena sarvarūpasya tasya tasya dehādeḥ abhimatarūpatāprakaṭīkaraṇaṃ taditararūpanyagbhāvanaṃ ca iti eṣa eva abhyāsārthaḥ | [TantraS, 4 17]
paratattve tu na kiṃcit apāsyam iti uktam | [TantraS, 4 18]
dvaitādhivāso 'pi nāma na kaścana pṛthak vastubhūtaḥ api tu svarūpākhyātimātraṃ tat ato dvaitāpāsanaṃ vikalpena kriyata ity ukteḥ | [TantraS, 4 19]
ayaṃ paramārthaḥ svarūpaṃ prakāśamānam akhyātirūpatvaṃ svayaṃ svātantryāt gṛhītaṃ krameṇa projjhya vikāsonmukham atha vikasat atha vikasitam ity anena krameṇa prakāśate tathā prakāśanam api parameśvarasya svarūpam eva tasmāt na atra yogāṅgāni sākṣāt upāyaḥ | [TantraS, 4 20]
tarkaṃ tu anugṛhṇīyur api sattarka eva sākṣāt tatra upāyaḥ sa eva ca śuddhavidyā sa ca bahuprakāratayā saṃskṛto bhavati tadyathā yāgo homo japo vrataṃ yoga iti tatra bhāvānāṃ sarveṣāṃ parameśvara eva sthitiḥ nānyat vyatiriktam asti iti vikalparūḍhisiddhaye parameśvara eva sarvabhāvārpaṇaṃ yāgaḥ sa ca hṛdyatvāt ye saṃvidanupraveśaṃ svayam eva bhajante teṣāṃ suśakaṃ parameśvare arpaṇam ity abhiprāyeṇa hṛdyānāṃ kusumatarpaṇagandhādīnāṃ bahir upayoga uktaḥ | [TantraS, 4 21]
sarve bhāvāḥ parameśvaratejomayā iti rūḍhavikalpaprāptyai parameśasaṃvidanalatejasi samastabhāvagrāsarasikatābhimate tattejomātrāvaśeṣatvasahasamastabhāvavilāpanaṃ homaḥ | [TantraS, 4 22]
tathā ubhayātmakaparāmarśodayārthaṃ bāhyābhyantarādiprameyarūpabhinnabhāvānapekṣayaiva evaṃvidhaṃ tat paraṃ tattvaṃ svasvabhāvabhūtam iti antaḥ parāmarśanaṃ japaḥ | [TantraS, 4 23]
sarvatra sarvadā nirupāyaparameśvarābhimānalābhāya parameśvarasamatābhimānena dehasyāpi ghaṭāder api avalokanaṃ vratam | [TantraS, 4 24]
yathoktaṃ śrīnandiśikhāyām sarvasāmyaṃ paraṃ vratam iti | [TantraS, 4 25]
itthaṃ vicitraiḥ śuddhavidyāṃśarūpaiḥ vikalpaiḥ yat anapekṣitavikalpaṃ svābhāvikaṃ paramārthatattvaṃ prakāśate tasyaiva sanātanatathāvidhaprakāśamātratārūḍhaye tatsvarūpānusaṃdhānātmā vikalpaviśeṣo yogaḥ | [TantraS, 4 26]
tatra parameśvaraḥ pūrṇasaṃvitsvabhāvaḥ pūrṇataiva asya śaktiḥ kulaṃ sāmarthyam ūrmiḥ hṛdayaṃ sāraṃ spandaḥ vibhūtiḥ trīśikā kālī karṣaṇī caṇḍī vāṇī bhogo dṛk nityā ityādibhiḥ āgamabhāṣābhiḥ tattadanvarthapravṛttābhiḥ abhidhīyate tena tena rūpeṇa dhyāyināṃ hṛdi āstām iti | [TantraS, 4 27]
sā ca samagraśaktitādarśanena pūrṇatāsaṃvit prakāśate | [TantraS, 4 28]
śaktayaś ca asya asaṃkhyeyāḥ | [TantraS, 4 29]
kiṃ bahunā yat viśvaṃ tā asya śaktayaḥ tāḥ katham upadeṣṭuṃ śakyāḥ iti | [TantraS, 4 30]
tisṛṣu tāvat viśvaṃ samāpyate yayā idaṃ śivādidharaṇyantam avikalpyasaṃvinmātrarūpatayā bibharti ca paśyati ca bhāsayati ca parameśvaraḥ sā asya śrīparaśaktiḥ | [TantraS, 4 31]
yayā ca darpaṇahastyādivat bhedābhedābhyāṃ sā asya śrīparāparaśaktiḥ | [TantraS, 4 32]
yayā parasparaviviktātmanā bhedenaiva sā asya śrīmadaparaśaktiḥ | [TantraS, 4 33]
etat trividhaṃ yayā dhāraṇam ātmany eva kroḍīkāreṇa anusaṃdhānātmanā grasate sā asya bhagavatī śrīparaiva śrīmanmātṛsadbhāvakālakarṣiṇyādiśabdāntaraniruktā | [TantraS, 4 34]
tā etāḥ catasraḥ śaktayaḥ svātantryāt pratyekaṃ tridhaiva vartante | [TantraS, 4 35]
sṛṣṭau sthitau saṃhāre ca iti dvādaśa bhavanti | [TantraS, 4 36]
tathā hi saṃvit pūrvam antar eva bhāvaṃ kalayati tato bahir api sphuṭatayā kalayati tatraiva raktimayatāṃ gṛhītvā tataḥ tam eva bhāvam antar upasaṃjihīrṣayā kalayati tataś ca tadupasaṃhāravighnabhūtāṃ śaṅkāṃ nirmiṇoti ca grasate ca grastaśaṅkāṃśaṃ bhāvabhāgam ātmani upasaṃhāreṇa kalayati tata upasaṃhartṛtvaṃ mamedaṃ rūpam ity api svabhāvam eva kalayati tata upasaṃhartṛsvabhāvakalane kasyacid bhāvasya vāsanātmanā avasthitiṃ kasyacit tu saṃvinmātrāvaśeṣatāṃ kalayati tataḥ svarūpakalanānāntarīyakatvenaiva karaṇacakraṃ kalayati tataḥ karaṇeśvaram api kalayati tataḥ kalpitaṃ māyīyaṃ pramātṛrūpam api kalayati saṅkocatyāgonmukhavikāsagrahaṇarasikam api pramātāraṃ kalayati ato vikasitam api rūpaṃ kalayati iti etā dvādaśa bhagavatyaḥ saṃvidaḥ pramātṝn ekaṃ vāpi uddiśya yugapat krameṇa dviśaḥ triśa ityādisthityāpi udayabhāginyaḥ cakravad āvartamānā bahir api māsakalārāśyādikrameṇa antato vā ghaṭapaṭādikrameṇāpi bhāsamānāḥ cakreśvarasya svātantryaṃ puṣṇatyaḥ śrīkālīśabdavācyāḥ | [TantraS, 4 37]
kalanaṃ ca gatiḥ kṣepo jñānaṃ gaṇanaṃ bhogīkaraṇaṃ śabdanaṃ svātmalayīkaraṇaṃ ca | [TantraS, 4 38]
yad āhuḥ śrībhūtirājaguravaḥ kṣepāj jñānāc ca kālī kalanavaśatayātha iti | [TantraS, 4 39]
eṣa ca arthaḥ tatra tatra madviracite vivaraṇe prakaraṇastotrādau vitatya vīkṣyaḥ | [TantraS, 4 40]
na atirahasyam ekatra khyāpyaṃ na ca sarvathā gopyam iti hi asmadguravaḥ | [TantraS, 4 41]
tad evam yad uktaṃ yāgahomādi tat evaṃvidhe maheśvara eva mantavyam | [TantraS, 4 42]
sarve hi heyam eva upādeyabhūmirūpaṃ viṣṇutaḥ prabhṛti śivāntaṃ paramaśivatayā paśyanti tac ca mithyādarśanam avaśyatyājyam anuttarayogibhir iti tadartham eva vidyādhipateḥ anubhavastotre mahān saṃrambhaḥ evaṃvidhe yāgādau yogānte ca pañcake pratyekaṃ bahuprakāraṃ nirūḍhiḥ yathā yathā bhavati tathaiva ācaret na tu bhakṣyābhakṣyaśuddhyaśuddhyādivivecanayā vastudharmojjhitayā kalpanāmātrasārayā svātmā khedanīya iti uktaṃ śrīpūrvādau na hi śuddhiḥ vastuno rūpaṃ nīlatvavat anyatra tasyaiva aśuddhicodanāt dānasyeva dīkṣitatve codanātaḥ tasya tat tatra aśuddham iti cet codanāntare 'pi tulyaṃ codanāntaram asat tadbādhitatvāt iti cet na śivacodanāyā eva bādhakatvaṃ yuktisiddhaṃ sarvajñānottarādyanantāgamasiddhaṃ ca iti vakṣyāmaḥ | [TantraS, 4 43]
tasmāt vaidikāt prabhṛti pārameśvarasiddhāntatantrakulocchuṣmādiśāstrokto 'pi yo niyamo vidhiḥ vā niṣedho vā so 'tra yāvad akiṃcitkara eva iti siddham | [TantraS, 4 44]
tathaiva ca uktaṃ śrīpūrvādau vitatya tantrālokāt anveṣyam | [TantraS, 4 45]
{TantraS, 5}
tatra yadā vikalpaḥ svayam eva saṃskāram ātmani upāyāntaranirapekṣatayaiva kartuṃ prabhavati tadā asau pāśavavyāpārāt pracyutaḥ śuddhavidyānugraheṇa parameśaśaktirūpatām āpanna upāyatayā avalambyamānaḥ śāktaṃ jñānam āvirbhāvayati | [TantraS, 5 1]
tad etac ca nirṇītam anantara eva āhnike | [TantraS, 5 2]
yadā tu upāyāntaram asau svasaṃskārārthaṃ vikalpo 'pekṣate tadā buddhiprāṇadehaghaṭādikān parimitarūpān upāyatvena gṛhṇan aṇutvaṃ prāpta āṇavaṃ jñānam āvirbhāvayati tatra buddhiḥ dhyānātmikā prāṇaḥ sthūlaḥ sūkṣmaś ca ādya uccāraṇātmā uccāraṇaṃ ca nāma pañca prāṇādyā vṛttayaḥ sūkṣmas tu varṇaśabdavācyo vakṣyate dehaḥ saṃniveśaviśeṣātmā karaṇaśabdavācyaḥ ghaṭādayo bāhyāḥ kumbhasthaṇḍilaliṅgapūjādyupāyatayā kīrtayiṣyamāṇāḥ | [TantraS, 5 3]
tatra dhyānaṃ tāvat iha ucitam upadekṣyāmaḥ yat etat svaprakāśaṃ sarvatattvāntarbhūtaṃ paraṃ tattvam uktaṃ tad eva nijahṛdayabodhe dhyātvā tatra pramātṛpramāṇaprameyarūpasya vahnyarkasomatritayasya saṃghaṭṭaṃ dhyāyet yāvat asau mahābhairavāgniḥ dhyānavātasamiddhākāraḥ sampadyate tasya prāktanaśaktijvālādvādaśakaparivṛtasya cakrātmanaḥ cakṣurādīnām anyatamasuṣiradvāreṇa niḥsṛtasya bāhye grāhyātmani viśrāntaṃ cintayet tena ca viśrāntena prathamaṃ tadbāhyaṃ somarūpatayā sṛṣṭikrameṇa prapūritaṃ tataḥ arkarūpatayā sthityā avabhāsitaṃ tato 'pi saṃhāravahnirūpatayā vilāpitaṃ tataḥ anuttarātmatām āpāditaṃ dhyāyet | [TantraS, 5 4]
evaṃ tac cakraṃ samastabāhyavastvabhedaparipūrṇaṃ sampadyate | [TantraS, 5 5]
tato vāsanāśeṣān api bhāvān tena cakreṇa itthaṃ kṛtān dhyāyet | [TantraS, 5 6]
evam asya anavarataṃ dhyāyinaḥ svasaṃvinmātraparamārthān sṛṣṭisthitisaṃhāraprabandhān sṛṣṭyādisvātantryaparamārthatvaṃ ca svasaṃvido niścinvataḥ sadya eva bhairavībhāvaḥ | [TantraS, 5 7]
abhyāsāt tu sarvepsitasiddhyādayo 'pi | [TantraS, 5 8]
svaprakāśaṃ samastātmatattvaṃ mātrādikaṃ trayam | [TantraS, 5 9.1]
antaḥkṛtya sthitaṃ dhyāyeddhṛdayānandadhāmani | [TantraS, 5 9.2]
