{GorŚ, 1}
oṃ haṭhayogagorakṣaśatakaprārambhaḥ | [GorŚ, 1 1.1]
kaṇṭhe syāt ṣoḍaśadalaṃ bhrūmadhye dvidalaṃ tathā | [GorŚ, 1 16.1]
sahasradalam ākhyātaṃ brahmarandhre mahāpathe | [GorŚ, 1 16.2]
ādhāraḥ prathamaṃ cakraṃ svādhiṣṭhānaṃ dvitīyakam | [GorŚ, 1 17.1]
yonisthānaṃ dvayor madhye kāmarūpaṃ nigadyate | [GorŚ, 1 17.2]
ādhārākhyaṃ gudasthānaṃ paṅkajaṃ ca caturdalam | [GorŚ, 1 18.1]
tanmadhye procyate yoniḥ kāmākṣā siddhavanditā | [GorŚ, 1 18.2]
yonimadhye mahāliṅgaṃ paścimābhimukhaṃ sthitam | [GorŚ, 1 19.1]
mastake maṇivad bimbaṃ yo jānāti sa yogavit | [GorŚ, 1 19.2]
taptacāmīkarābhāsaṃ taḍillekheva visphurat | [GorŚ, 1 20.1]
trikoṇaṃ tatpuraṃ vahner adho meḍhrāt pratiṣṭhitam | [GorŚ, 1 20.2]
yat samādhau paraṃ jyotir anantaṃ viśvatomukham | [GorŚ, 1 21.1]
tasmin dṛṣṭe mahāyoge yātāyātaṃ na vidyate | [GorŚ, 1 21.2]
svaśabdena bhavet prāṇaḥ svādhiṣṭhānaṃ tadāśrayaḥ | [GorŚ, 1 22.1]
svādhiṣṭhānāt padād asmān meḍhram evābhidhīyate | [GorŚ, 1 22.2]
tantunā maṇivat proto yatra kandaḥ suṣumṇayā | [GorŚ, 1 23.1]
tannābhimaṇḍalaṃ cakraṃ procyate maṇipūrakam | [GorŚ, 1 23.2]
dvādaśāre mahācakre puṇyapāpavivarjite | [GorŚ, 1 24.1]
tāvaj jīvo bhramaty eva yāvat tattvaṃ na vindati | [GorŚ, 1 24.2]
ūrdhvaṃ meḍhrād adho nābheḥ kandayoniḥ khagāṇḍavat | [GorŚ, 1 25.1]
tatra nāḍyaḥ samutpannāḥ sahasrāṇāṃ dvisaptatiḥ | [GorŚ, 1 25.2]
teṣu nāḍisahasreṣu dvisaptatir udāhṛtāḥ | [GorŚ, 1 26.1]
pradhānaṃ prāṇavāhinyo bhūyas tatra daśa smṛtāḥ | [GorŚ, 1 26.2]
iḍā ca piṅgalā caiva suṣumṇā ca tṛtīyakā | [GorŚ, 1 27.1]
gāndhārī hastijihvā ca pūṣā caiva yaśasvinī | [GorŚ, 1 27.2]
alambuṣā kuhūś caiva śaṅkhinī daśamī smṛtā | [GorŚ, 1 28.1]
etan nāḍimayaṃ cakraṃ jñātavyaṃ yogibhiḥ sadā | [GorŚ, 1 28.2]
iḍā vāme sthitā bhāge piṅgalā dakṣiṇe tathā | [GorŚ, 1 29.1]
suṣumṇā madhyadeśe tu gāndhārī vāmacakṣuṣi | [GorŚ, 1 29.2]
dakṣiṇe hastijihvā ca pūṣā karṇe ca dakṣiṇe | [GorŚ, 1 30.1]
yaśasvinī vāmakarṇe cāsane vāpy alambuṣā | [GorŚ, 1 30.2]
kuhūś ca liṅgadeśe tu mūlasthāne ca śaṅkhinī | [GorŚ, 1 31.1]
evaṃ dvāram upāśritya tiṣṭhanti daśanāḍikāḥ | [GorŚ, 1 31.2]
iḍāpiṅgalāsuṣumṇā ca tisro nāḍya udāhṛtāḥ | [GorŚ, 1 32.1]
satataṃ prāṇavāhinyaḥ somasūryāgnidevatāḥ | [GorŚ, 1 32.2]
prāṇo 'pānaḥ samānaś codāno vyānau ca vāyavaḥ | [GorŚ, 1 33.1]
nāgaḥ kūrmo 'tha kṛkaro devadatto dhanaṃjayaḥ | [GorŚ, 1 33.2]
hṛdi prāṇo vasen nityam apāno gudamaṇḍale | [GorŚ, 1 34.1]
samāno nābhideśe syād udānaḥ kaṇṭhamadhyagaḥ | [GorŚ, 1 34.2]
udgāre nāgākhyātaḥ kūrma unmīlane smṛtaḥ | [GorŚ, 1 35.1]
kṛkaraḥ kṣutakṛj jñeyo devadatto vijṛmbhaṇe | [GorŚ, 1 35.2]
na jahāti mṛtaṃ cāpi sarvavyāpi dhanaṃjayaḥ | [GorŚ, 1 36.1]
ete sarvāsu nāḍīṣu bhramante jīvarūpiṇaḥ | [GorŚ, 1 36.2]
ākṣipto bhujadaṇḍena yathoccalati kandukaḥ | [GorŚ, 1 37.1]
prāṇāpānasamākṣiptas tathā jīvo na tiṣṭhati | [GorŚ, 1 37.2]
prāṇāpānavaśo jīvo hy adhaś cordhvaṃ ca dhāvati | [GorŚ, 1 38.1]
vāmadakṣiṇamārgeṇa cañcalatvān na dṛśyate | [GorŚ, 1 38.2]
rajjubaddho yathā śyeno gato 'py ākṛṣyate | [GorŚ, 1 39.1]
guṇabaddhas tathā jīvaḥ prāṇāpānena kṛṣyate | [GorŚ, 1 39.2]
apānaḥ karṣati prāṇaṃ prāṇo 'pānaṃ ca karṣati | [GorŚ, 1 40.1]
ūrdhvādhaḥ saṃsthitāv etau saṃyojayati yogavit | [GorŚ, 1 40.2]
hakāreṇa bahir yāti sakāreṇa viśet punaḥ | [GorŚ, 1 41.1]
haṃsa haṃsety amuṃ mantraṃ jīvo japati sarvadā | [GorŚ, 1 41.2]
ṣaṭśatāni tv ahorātre sahasrāṇy ekaviṃśatiḥ | [GorŚ, 1 42.1]
etat saṃkhyānvitaṃ mantraṃ jīvo japati sarvadā | [GorŚ, 1 42.2]
ajapā nāma gāyatrī yogināṃ mokṣadāyinī | [GorŚ, 1 43.1]
asyāḥ saṃkalpamātreṇa sarvapāpaiḥ pramucyate | [GorŚ, 1 43.2]
anayā sadṛśī vidyā anayā sadṛśo japaḥ | [GorŚ, 1 44.1]
anayā sadṛśaṃ jñānaṃ na bhūtaṃ na bhaviṣyati | [GorŚ, 1 44.2]
kuṇḍalinyāḥ samudbhūtā gāyatrī prāṇadhāriṇī | [GorŚ, 1 45.1]
prāṇavidyā mahāvidyā yas tāṃ vetti sa yogavit | [GorŚ, 1 45.2]
kandordhvaṃ kuṇḍalī śaktir aṣṭadhā kuṇḍalākṛti | [GorŚ, 1 46.1]
brahmadvāramukhaṃ nityaṃ mukhenācchādya tiṣṭhati | [GorŚ, 1 46.2]
yena dvāreṇa gantavyaṃ brahmasthānam anāmayam | [GorŚ, 1 47.1]
mukhenācchādya tad dvāraṃ prasuptā parameśvarī | [GorŚ, 1 47.2]
prabuddhā vahniyogena manasā mārutāhatā | [GorŚ, 1 48.1]
sūcīvad guṇam ādāya vrajaty ūrdhvaṃ suṣumṇayā | [GorŚ, 1 48.2]
prasphuradbhujagākārā padmatantunibhā śubhā | [GorŚ, 1 49.1]
prabuddhā vahniyogena vratya ūrdhvaṃ suṣumṇayā | [GorŚ, 1 49.2]
udghaṭayet kapāṭaṃ tu yathā kuñcikayā haṭhāt | [GorŚ, 1 50.1]
kuṇḍalinyā tathā yogī mokṣadvāraṃ prabhedayet | [GorŚ, 1 50.2]
kṛtvā saṃpuṭitau karau dṛḍhataraṃ baddhvā tu padmāsanaṃ gāḍhaṃ vakṣasi saṃnidhāya cibukaṃ dhyātvā ca tat prekṣitam | [GorŚ, 1 51.1]
vāraṃ vāram apānam ūrdhvam anilaṃ proccārayet pūritaṃ muñcan prāṇam upaiti bodham atulaṃ śaktiprabodhān naraḥ | [GorŚ, 1 51.2]
aṅgānāṃ mardanaṃ kuryāc chramajātena vāriṇā | [GorŚ, 1 52.1]
kaṭvamlalavaṇatyāgī kṣīrabhojanam ācaret | [GorŚ, 1 52.2]
brahmacārī mitāhārī tyāgī yogaparāyaṇaḥ | [GorŚ, 1 53.1]
abdād ūrdhvaṃ bhavet siddho nātra kāryā vicāraṇā | [GorŚ, 1 53.2]
susnigdhaṃ madhurāhāraṃ caturthāṃśavivarjitam | [GorŚ, 1 54.1]
bhujyate surasamprītyai mitāhāraḥ sa ucyate | [GorŚ, 1 54.2]
kandordhvaṃ kuṇḍalī śaktir aṣṭadhā kuṇḍalākṛtiḥ | [GorŚ, 1 55.1]
bandhanāya ca mūḍhānāṃ yogināṃ mokṣadā smṛtā | [GorŚ, 1 55.2]
mahāmudrāṃ namomudrām uḍḍiyānaṃ jalaṃdharam | [GorŚ, 1 56.1]
mūlabandhaṃ ca yo vetti sa yogī siddhibhājanam | [GorŚ, 1 56.2]
śodhanaṃ nāḍijālasya cālanaṃ candrasūryayoḥ | [GorŚ, 1 57.1]
rasānāṃ śoṣaṇaṃ caiva mahāmudrābhidhīyate | [GorŚ, 1 57.2]
vakṣonyastahanur nipīḍya suciraṃ yoniṃ ca vāmāṅghriṇā hastābhyām avadhāritaṃ prasāritaṃ pādaṃ tathā dakṣiṇam | [GorŚ, 1 58.1]
āpūrya śvasanena kukṣiyugalaṃ baddhvā śanai recayed eṣā pātakanāśinī sumahatī mudrā nṝṇāṃ procyate | [GorŚ, 1 58.2]
candrāṅgena samabhyasya sūryāṅgenābhyaset punaḥ | [GorŚ, 1 59.1]
yāvat tulyā bhavet saṃkhyā tato mudrāṃ visarjayet | [GorŚ, 1 59.2]
na hi pathyam apathyaṃ vā rasāḥ sarve 'pi nīrasāḥ | [GorŚ, 1 60.1]
api muktaṃ viṣaṃ ghoraṃ pīyūṣam api jīryate | [GorŚ, 1 60.2]
kṣayakuṣṭhagudāvartagulmājīrṇapurogamāḥ | [GorŚ, 1 61.1]
tasya doṣāḥ kṣayaṃ yānti mahāmudrāṃ tu yo 'bhyaset | [GorŚ, 1 61.2]
kathiteyaṃ mahāmudrā mahāsiddhikarā nṝṇām | [GorŚ, 1 62.1]
gopanīyā prayatnena na deyā yasya kasyacit | [GorŚ, 1 62.2]
kapālakuhare jihvā praviṣṭā viparītagā | [GorŚ, 1 63.1]
bhruvor antargatā dṛṣṭir mudrā bhavati khecarī | [GorŚ, 1 63.2]
na rogo maraṇaṃ tandrā na nidrā na kṣudhā tṛṣā | [GorŚ, 1 64.1]
na ca mūrchā bhavet tasya yo mudrāṃ vetti khecarīm | [GorŚ, 1 64.2]
pīḍyate na sa rogeṇa lipyate na ca karmaṇā | [GorŚ, 1 65.1]
bādhyate na sa kālena yo mudrāṃ vetti khecarīm | [GorŚ, 1 65.2]
cittaṃ carati khe yasmāj jihvā carati khe gatā | [GorŚ, 1 66.1]
tenaiṣā khecarī nāma mudrā siddhair nirūpitā | [GorŚ, 1 66.2]
bindumālaṃ śarīraṃ tu śirās tatra pratiṣṭhitāḥ | [GorŚ, 1 67.1]
bhāvayanti śarīraṃ yā āpādatalamastakam | [GorŚ, 1 67.2]
khecaryā mudritaṃ yena vivaraṃ lambikordhvataḥ | [GorŚ, 1 68.1]
na tasya kṣarate binduḥ kāminyāliṅgitasya ca | [GorŚ, 1 68.2]
yāvad binduḥ sthito dehe tāvat kālabhayaṃ kutaḥ | [GorŚ, 1 69.1]
yāvad baddhā nabhomudrā tāvad bindur na gacchati | [GorŚ, 1 69.2]
calito 'pi yadā binduḥ samprāptaś ca hutāśanam | [GorŚ, 1 70.1]
vrajaty ūrdhvaṃ hṛtaḥ śaktyā niruddho yonimudrayā | [GorŚ, 1 70.2]
sa punar dvividho binduḥ pāṇḍuro lohitas tathā | [GorŚ, 1 71.1]
pāṇḍuraṃ śukram ity āhur lohitaṃ tu mahārajaḥ | [GorŚ, 1 71.2]
sindūradravasaṃkāśaṃ ravisthāne sthitaṃ rajaḥ | [GorŚ, 1 72.1]
śaśisthāne sthito bindus tayor aikyaṃ sudurlabham | [GorŚ, 1 72.2]
binduḥ śivo rajaḥ śaktir bindum indū rajo raviḥ | [GorŚ, 1 73.1]
ubhayoḥ saṃgamād eva prāpyate paramaṃ padam | [GorŚ, 1 73.2]
vāyunā śakticāreṇa preritaṃ tu mahārajaḥ | [GorŚ, 1 74.1]
bindunaiti sahaikatvaṃ bhaved divyaṃ vapus tadā | [GorŚ, 1 74.2]
śukraṃ candreṇa saṃyuktaṃ rajaḥ sūryeṇa saṃyutam | [GorŚ, 1 75.1]
tayoḥ samarasaikatvaṃ yo jānāti sa yogavit | [GorŚ, 1 75.2]
uḍḍīnaṃ kurute yasmād aviśrāntaṃ mahākhagaḥ | [GorŚ, 1 76.1]
uḍḍīyānaṃ tad eva syāt tava bandho'bhidhīyate | [GorŚ, 1 76.2]
udarāt paścime bhāge hy adho nābher nigadyate | [GorŚ, 1 77.1]
uḍḍīyanasya bandho 'yaṃ tatra bandho vidhīyate | [GorŚ, 1 77.2]
badhnāti hi sirājālam adhogāmi śirojalam | [GorŚ, 1 78.1]
tato jālaṃdharo bandhaḥ kaṇṭhaduḥkhaughanāśanaḥ | [GorŚ, 1 78.2]
jālaṃdhare kṛte bandhe kaṇṭhasaṃkocalakṣaṇe | [GorŚ, 1 79.1]
pīyūṣaṃ na pataty agnau na ca vāyuḥ prakupyati | [GorŚ, 1 79.2]
pārṣṇibhāgena saṃpīḍya yonim ākuñcayed gudam | [GorŚ, 1 80.1]
apānam ūrdhvam ākṛṣya mūlabandho 'bhidhīyate | [GorŚ, 1 80.2]
apānaprāṇayor aikyāt kṣayān mūtrapurīṣayoḥ | [GorŚ, 1 81.1]
yuvā bhavati vṛddho 'pi satataṃ mūlabandhanāt | [GorŚ, 1 81.2]
padmāsanaṃ samāruhya samakāyaśirodharaḥ | [GorŚ, 1 82.1]
nāsāgradṛṣṭir ekānte japed oṃkāram avyayam | [GorŚ, 1 82.2]
bhūr bhuvaḥ svar ime lokāḥ somasūryāgnidevatāḥ | [GorŚ, 1 83.1]
yasyā mātrāsu tiṣṭhanti tat paraṃ jyotir om iti | [GorŚ, 1 83.2]
trayaḥ kālās trayo vedās trayo lokās trayaḥ sverāḥ | [GorŚ, 1 84.1]
trayo devāḥ sthitā yatra tat paraṃ jyotir om iti | [GorŚ, 1 84.2]
kriyā cecchā tathā jñānā brāhmī raudrī ca vaiṣṇavī | [GorŚ, 1 85.1]
tridhā śaktiḥ sthitā yatra tat paraṃ jyotir om iti | [GorŚ, 1 85.2]
ākārāś ca tathokāro makāro bindusaṃjñakaḥ | [GorŚ, 1 86.1]
tisro mātrāḥ sthitā yatra tat paraṃ jyotir om iti | [GorŚ, 1 86.2]
vacasā taj jayed bījaṃ vapuṣā tat samabhyaset | [GorŚ, 1 87.1]
manasā tat smaren nityaṃ tat paraṃ jyotir om iti | [GorŚ, 1 87.2]
śucir vāpy aśucir vāpi yo japet praṇavaṃ sadā | [GorŚ, 1 88.1]
lipyate na sa pāpena padmapattram ivāmbhasā | [GorŚ, 1 88.2]
cale vāte calo bindur niścale niścalo bhavet | [GorŚ, 1 89.1]
yogī sthāṇutvam āpnoti tato vāyuṃ nirodhayet | [GorŚ, 1 89.2]
yāvad vāyuḥ sthito dehe tāvaj jīvanam ucyate | [GorŚ, 1 90.1]
maraṇaṃ tasya niṣkrāntis tato vāyuṃ nirodhayet | [GorŚ, 1 90.2]
yāvad baddho marud dehe yāvac cittaṃ nirākulam | [GorŚ, 1 91.1]
yāvad dṛṣṭir bhruvor madhye tāvat kālabhayaṃ kutaḥ | [GorŚ, 1 91.2]
ataḥ kālabhayād brahmā prāṇāyāmaparāyaṇaḥ | [GorŚ, 1 92.1]
yogino munayaś caiva tato vāyuṃ nirodhayet | [GorŚ, 1 92.2]
ṣaṭtriṃśadaṅgulo haṃsaḥ prayāṇaṃ kurute bahiḥ | [GorŚ, 1 93.1]
vāmadakṣiṇamārgeṇa tataḥ prāṇo 'bhidhīyate | [GorŚ, 1 93.2]
śuddhim eti yadā sarvaṃ nāḍīcakraṃ malākulam | [GorŚ, 1 94.1]
tadaiva jāyate yogī prāṇasaṃgrahaṇe kṣamaḥ | [GorŚ, 1 94.2]
baddhapadmāsano yogī prāṇaṃ candreṇa pūrayet | [GorŚ, 1 95.1]
dhārayitvā yathāśakti bhūyaḥ sūryeṇa recayet | [GorŚ, 1 95.2]
amṛtaṃ dadhisaṃkāśaṃ gokṣīrarajatopamam | [GorŚ, 1 96.1]
dhyātvā candramaso bimbaṃ prāṇāyāmī sukhī bhavet | [GorŚ, 1 96.2]
dakṣiṇo śvāsam ākṛṣya pūrayed udaraṃ śanaiḥ | [GorŚ, 1 97.1]
kumbhayitvā vidhānena puraś candreṇa recayet | [GorŚ, 1 97.2]
prajvalajjvalanajvālāpuñjam ādityamaṇḍalam | [GorŚ, 1 98.1]
dhyātvā nābhisthitaṃ yogī prāṇāyāme sukhī bhavet | [GorŚ, 1 98.2]
prāṇaṃ cod iḍayā pibet parimitaṃ bhūyo 'nyayā recayet pītvā piṅgalayā samīraṇam atho baddhvā tyajed vāmayā | [GorŚ, 1 99.1]
sūryacandramasor anena vidhinā bimbadvayaṃ dhyāyataḥ śuddhā nāḍigaṇā bhavanti yamino māsatrayād ūrdhvataḥ | [GorŚ, 1 99.2]
yatheṣṭaṃ dhāraṇaṃ vāyor analasya pradīpanam | [GorŚ, 1 100.1]
nādābhivyaktir ārogyaṃ jāyate nāḍiśodhanāt | [GorŚ, 1 100.2]
