{SBhedaV, 1}
buddho bhagavān kapilavastuni viharati nyagrodhārāme | [SBhedaV, 1 1.1]
saced ahaṃ śākyānāṃ paurāṇaṃ kulavaṃśam ārabhya dharmyāṃ kathāṃ kuryāṃ sthānam etad vidyate yad anyatīrthikaparivrājakā evaṃ vadeyuḥ ātmaślāghī śramaṇo gautamo yad icchati tad vyākarotīti | [SBhedaV, 1 20.1]
atha ko nu mama śrāvakaḥ pratibalaḥ syād yaḥ śākyānāṃ paurāṇaṃ kulavaṃśam ārabhya bhikṣūṇāṃ dharmyāṃ kathāṃ kuryāt tena khalu samayenāyuṣmān mahāmaudgalyāyanastasyām eva pariṣadi saṃniṣaṇṇo 'bhūt saṃnipatitaḥ | [SBhedaV, 1 21.1]
bhavati gautamā sa samayo yad ayaṃ lokaḥ saṃvartate saṃvartamāne loke yadbhūyasā sattvā ābhāsvare devanikāye upapadyante te tatra bhavanti rūpiṇo manomayāḥ avikalā ahīnendriyāḥ sarvāṅgapratyaṅgopetāḥ śubhā varṇasthāyinaḥ svayamprabhā vihāyasaṃgamāḥ prītibhakṣāḥ prītyāhārāḥ dīrghāyuṣo dīrgham adhvānaṃ tiṣṭhanti | [SBhedaV, 1 22.1]
tena khalu samayeneyaṃ mahāpṛthivī ekodakā bhavatyekārṇavā | [SBhedaV, 1 22.2]
yaḥ khalu ekodakāyā mahāpṛthivyā ekārṇavāyā upari vāyunā saraḥ saṃgacchati saṃmūrchati saṃtanoti tadyathā payasaḥ pakvasya śītībhūtasya upari vāyunā saraḥ saṃgacchati saṃmūrchati saṃtanoti | [SBhedaV, 1 23.1]
evam ekodakāyā mahāpṛthivyā ekārṇavāyā upari vāyunā saraḥ saṃgacchati saṃmūrchati saṃtanoti | [SBhedaV, 1 23.2]
sa bhavati pṛthivīraso varṇasampanno gandhasampanno rasasampannaḥ evaṃrūpo varṇena tadyathā navanītam evaṃrūpo rasena tadyathā kṣaudramadhv aneḍakam | [SBhedaV, 1 24.1]
bhavati gautamā sa samayo yad ayaṃ loko vivartate vivartamāne loke tata eke sattvā āyuḥkṣayāt karmakṣayāt puṇyakṣayāt ābhāsvarād devanikāyāccyutvā ittham āgacchanti mānuṣyāṇāṃ sabhāgatāyām | [SBhedaV, 1 25.1]
te iha bhavanti rūpiṇo manomayā avikalā ahīnendriyāḥ sarvāṅgapratyaṅgopetāḥ śubhā varṇasthāyinaḥ svayamprabhā vihāyasaṃgamāḥ prītibhakṣāḥ prītyāhārā dīrghāyuṣo dīrgham adhvānaṃ tiṣṭhanti | [SBhedaV, 1 26.1]
tena khalu samayena na sūryācandramasor loke prādurbhāvo bhavati na nakṣatrāṇām na kṣaṇalavamuhūrtānām na rātriṃdivasānām na māsārdhamāsṛtusaṃvatsarāṇāṃ loke prādurbhāvo bhavati | [SBhedaV, 1 27.1]
na strī prajñāyate na puruṣo nānyatra sattvaḥ sattva iti saṃkhyā gacchati | [SBhedaV, 1 28.1]
athānyatamo lolupajātīyaḥ sattvaḥ pṛthivīrasam aṅgulyagreṇāsvādayati yathā yathāsvādayati tathā tathā rocayate yathā yathā rocayate tathā tathā kavaḍīkārāhāropakrameṇa paribhuṅkte | [SBhedaV, 1 29.1]
adrākṣur anye'pi sattvāstaṃ sattvaṃ pṛthivīrasam aṅgulyagreṇāsvādayamānam yathā yathāsvādayati tathā tathā rocayate yathā yathā rocayate tathā tathā kavaḍīkāropakrameṇa paribhuktavān iti | [SBhedaV, 1 30.1]
dṛṣṭvā ca punas te sattvāḥ pṛthivīrasam aṅgulyagreṇa āsvādayitum ārabdhāḥ yathā yathāsvādayanti tathā tathā rocayante yathā yathā rocayante tataḥ kavaḍīkāropakrameṇa paribhuktavantaḥ yataś ca te sattvāḥ pṛthivīrasaṃ kavaḍīkārāhāropakrameṇa paribhuktās tatas teṣāṃ sattvānāṃ kharatvaṃ ca gurutvaṃ ca kāye 'vakrāntam | [SBhedaV, 1 31.1]
teṣāṃ yāsau śubhā varṇanibhā sāntarhitā | [SBhedaV, 1 32.1]
andhakāraṃ loke prādurbhūtam | [SBhedaV, 1 33.1]
dharmatā khalu gautamā andhakārasya loke prādurbhāvāt sūryācandramasor loke prādurbhāvo bhavati nakṣatrāṇām kṣaṇalavamuhūrtānāṃ rātriṃdivasānāṃ māsārdhamāsartusaṃvatsarāṇāṃ loke prādurbhāvo bhavati | [SBhedaV, 1 34.1]
te tadbhakṣās tadāhārā dīrghāyuṣo dīrgham adhvānaṃ tiṣṭhanti | [SBhedaV, 1 35.1]
teṣāṃ yo 'lpataram āhāram āharati sa varṇavān bhavati yaḥ prabhūtataram āhāram āharati sa durvarṇo bhavati ity āhāradvimātratāṃ pratītya varṇadvimātratā prajñāyate | [SBhedaV, 1 36.1]
varṇadvimātratāyāṃ satyāṃ sattvaḥ sattvam avamanyate haṃbhoḥ sattva varṇavān ahaṃ durvarṇas tvam iti | [SBhedaV, 1 37.1]
teṣāṃ varṇābhimānikānāṃ satāṃ teṣām eva pāpakānām akuśalānāṃ dharmāṇāṃ samādānahetoḥ pṛthivīraso 'ntarhitaḥ | [SBhedaV, 1 38.1]
antarhite pṛthivīrase te sattvāḥ saṃgamya samāgamya śocanti klāmyanti paridevante | [SBhedaV, 1 39.1]
evaṃ cāhur aho rasa aho rasa iti | [SBhedaV, 1 40.1]
tadyathaitarhi manuṣyāḥ kiṃcid eva svādu subhojanaṃ bhuktvā tad eva purāṇam akṣarapadavyañjanam anusmaranta evam āhur aho rasa aho rasa iti | [SBhedaV, 1 41.1]
evaṃ te sattvā antarhite gautamā pṛthivīrase saṃgamya samāgamya śocanti klāmyanti paridevante | [SBhedaV, 1 42.1]
evaṃ cāhur aho rasa aho rasa iti | [SBhedaV, 1 43.1]
arthaṃ cāsya na jānanti ayam asya bhāṣitasyārtho 'yam asya bhāṣitasyārtha iti | [SBhedaV, 1 44.1]
antarhite pṛthivīrase teṣāṃ sattvānāṃ pṛthivīparpaṭakaḥ prādurbhūto varṇasampanno gandhasampanno rasasampanna evaṃrūpo varṇena tadyathā karṇikārapuṣpam evaṃrūpo rasena tadyathā kṣaudramadhvaneḍakam | [SBhedaV, 1 45.1]
te tadbhakṣās tadāhārāḥ dīrghāyuṣo dīrgham adhvānaṃ tiṣṭhanti | [SBhedaV, 1 46.1]
teṣāṃ yo 'lpataram āhāram āharati sa varṇavān bhavati yaḥ prabhūtataram āhāram āharati sa durvarṇa ityāhāradvimātratāṃ pratītya varṇadvimātratā prajñāyate | [SBhedaV, 1 47.1]
varṇadvimātratāyāṃ satyāṃ sattvaḥ sattvam avamanyate haṃbhoḥ sattva varṇavān aham asmi durvarṇas tvam iti | [SBhedaV, 1 48.1]
teṣāṃ varṇābhimānikānāṃ satāṃ teṣām eva pāpakānām akuśalānāṃ dharmāṇāṃ samādānahetoḥ pṛthivīparpaṭako 'ntarhitaḥ | [SBhedaV, 1 49.1]
antarhite pṛthivīparpaṭake te sattvāḥ saṃgamya samāgamya śocanti klāmyanti paridevante | [SBhedaV, 1 50.1]
evaṃ cāhur aho bata aho bateti | [SBhedaV, 1 51.1]
tadyathaitarhi manuṣyāḥ kenacid eva duḥkhadaurmanasyena spṛṣṭāḥ tāny eva purāṇāny akṣarapadavyañjanāny anuvyavaharanta evam āhur aho bata aho bateti | [SBhedaV, 1 52.1]
evam eva te sattvā antarhite pṛthivīparpaṭake saṃgamya samāgamya śocanti klāmyanti paridevante | [SBhedaV, 1 53.1]
evaṃ cāhur aho bata aho bateti | [SBhedaV, 1 54.1]
arthaṃ cāsya na jānanty ayam asya bhāṣitasyārtho 'yam asya bhāṣitasyārtha iti | [SBhedaV, 1 55.1]
antarhite pṛthivīparpaṭake teṣāṃ sattvānāṃ vanalatā prādurbhūtā varṇasampannā gandhasampannā rasasampannā evaṃrūpā varṇena tadyathā kadambakāpuṣpam evaṃrūpā rasena tadyathā kṣaudramadhvaneḍakam | [SBhedaV, 1 56]
te tadbhakṣās tadāhārā dīrghāyuṣo dīrgham adhvānaṃ tiṣṭhanti | [SBhedaV, 1 57.1]
teṣāṃ yo 'lpataram āhāram āharati sa varṇavān bhavati yaḥ prabhūtam āhāram āharati sa durvarṇo bhavatīty āhāradvimātratāṃ pratītya varṇadvimātratā prajñāyate | [SBhedaV, 1 58.1]
varṇadvimātratāyāṃ satyāṃ sattvaḥ sattvam avamanyate haṃbhoḥ sattva varṇavān aham durvarṇas tvam iti | [SBhedaV, 1 59.1]
teṣāṃ varṇābhimānikānāṃ satāṃ teṣām eva pāpakānām akuśalānāṃ dharmāṇāṃ samādānahetoḥ vanalatā antarhitā | [SBhedaV, 1 60.1]
antarhitāyāṃ vanalatāyāṃ te sattvāḥ saṃgamya samāgamya śocanti klāmyanti paridevante | [SBhedaV, 1 61.1]
evaṃ cāhur apaihi purastād apaihi purastād iti [... au1 letterausjhjh] evam eva te sattvā antarhitāyāṃ vanalatāyāṃ saṃgamya samāgamya śocanti klāmyanti paridevante | [SBhedaV, 1 62.1]
evam āhur apaihi purastād apaihi purastād iti | [SBhedaV, 1 63.1]
arthaṃ cāsya na jānantyayam asya bhāṣitasyārtho 'yam asya bhāṣitasyārtha iti | [SBhedaV, 1 64.1]
antarhitāyāṃ gautamā vanalatāyāṃ teṣāṃ sattvānām akṛṣṭoptaṃ taṇḍulaphalaśāliḥ prādurbhūta akaṇa atuṣaḥ śuddhaḥ śuciḥ caturaṅgulaḥ paryavanaddhaḥ | [SBhedaV, 1 65.1]
sa sāyaṃ lūnaḥ kālyaṃ pakvaś ca bhavati prativirūḍhaś ca | [SBhedaV, 1 66.1]
kālyaṃ lūnaḥ sāyaṃ pakvaś ca bhavati prativirūḍhaś ca iti lūno lūnaḥ prativirohaty alūnaś ca prajñāyate | [SBhedaV, 1 67.1]
te tadbhakṣās tadāhārāḥ dīrghāyuṣo dīrgham adhvānaṃ tiṣṭhanti | [SBhedaV, 1 68.1]
tataś ca te sattvā akṛṣṭoptaṃ taṇḍulaphalaśāliṃ kavaḍīkārāhāropakrameṇa paribhuktavantaḥ | [SBhedaV, 1 69.1]
tatas teṣām indriyanānātvaṃ prādurbhūtam | [SBhedaV, 1 70.1]
ekeṣāṃ strīndriyam ekeṣāṃ puruṣendriyam | [SBhedaV, 1 71.1]
tatra yeṣāṃ strīndriyaṃ yeṣāṃ ca puruṣendriyaṃ te 'nyonyaṃ cakṣuṣā cakṣur upanidhyāya paśyanti | [SBhedaV, 1 72.1]
ye yathā cakṣuṣā cakṣur upanidhyāya paśyanti tathā tathā saṃraktāḥ | [SBhedaV, 1 73.1]
yathā yathā saṃraktās tathā tathāvadīrṇā yathā yathāvadīrṇās tathā tathā vipratipannāḥ | [SBhedaV, 1 73.2]
adrākṣur anye 'pi sattvāḥ sattvaṃ sattve vipratipannaṃ dṛṣṭvā ca punaḥ pāṃsum api kṣipanti loṣṭam api śarkarā api kapālāny apyevaṃ cāhuḥ dhig grāmyasattva akāryakāraka dhig grāmyasattva akāryakāraka katham idānīṃ tvaṃ bhoḥ sattva sattvaṃ dūṣayasīti | [SBhedaV, 1 74.1]
tadyathaitarhi manuṣyā vadhukāyām udvāhyamānāyāṃ cūrṇam api kṣipanti gandham api mālyam api vastrajālāny api kṣipanti | [SBhedaV, 1 75.1]
evaṃ cāhuḥ sukhinī bhava vadhūke sukhinī bhava vadhūke iti | [SBhedaV, 1 76.1]
evam eva te sattvāḥ sattvaṃ sattve vipratipannaṃ dṛṣṭvā pāṃsum api kṣipanti loṣṭam api śarkarā api kapālāny api | [SBhedaV, 1 77.1]
evaṃ cāhuḥ dhig grāmyasattva dhig grāmyasattva akāryakāraka katham idānīṃ tvaṃ bhoḥ sattva sattvaṃ dūṣayasīti iti hi gautamā yat pūrvam adharmasaṃmataṃ tad etarhi dharmasaṃmatam yat pūrvam avinayasaṃmataṃ tad etarhi vinayasaṃmatam yat pūrvaṃ garhyasaṃmataṃ tad etarhi praśasyasaṃmatam | [SBhedaV, 1 78.1]
te tam ekāham api pravāsayanti dvis triḥ saptāham api pravāsayanti | [SBhedaV, 1 79.1]
yataś ca te sattvās tasmin pāpake asaddharme 'tyarthaṃ pātakavratam āpannās tatas te udyuktā agārāṇi māpayitum iha vayam akāryaṃ kariṣyāma iha vayam akāryaṃ kariṣyāma iti agāram agāram iti saṃjñā udapādi | [SBhedaV, 1 80.1]
ayaṃ gautamā purāṇo 'graṇīr agāre karmāntānāṃ loke prādurbhāvaḥ | [SBhedaV, 1 81.1]
yataś ca te dharmeṇa nādharmeṇa tatrāyaṃ dharmaḥ śreṣṭho jinendrāṇām te sāyaṃ ca sāyamāśārthinaḥ śālikāraṇāt samavasaranti prātaś ca prātarāśārthinaḥ | [SBhedaV, 1 82.1]
athānyatareṇālasajātīyena sattvena sāyaṃprātikaḥ śālir ānītaḥ | [SBhedaV, 1 83.1]
athānyataraḥ sattvas taṃ sattvam idam avocat ehi tvaṃ bhoḥ sattva śālikāraṇāt samavasarāma iti | [SBhedaV, 1 84.1]
atha sa sattvas tam idam avocat pratijānīhi tvaṃ bhoḥ sattva svaṃ śālim ānīto mayā sāyaṃprātikaḥ śālir iti | [SBhedaV, 1 85.1]
atha tasya sattvasyaitad abhavat etad bata sādhvetad bata suṣṭhu yannvahaṃ dvaiyahnikaṃ traiyahnikaṃ yāvat sāptāhikaṃ śālim ānayeyam iti | [SBhedaV, 1 86.1]
sa dvaiyahnikaṃ yāvat sāptāhikaṃ śālim ānītavān | [SBhedaV, 1 87.1]
athānyataraḥ sattvas taṃ sattvam idam avocat ehi tvaṃ bhoḥ sattva śālikāraṇāt samavasarāma iti | [SBhedaV, 1 88.1]
atha sa sattvas taṃ sattvam idam avocat pratijānīhi tvaṃ bhoḥ sattva svaṃ śālim ānīto mayā sa dvaiyahnikaṃ traiyahnikaṃ yāvat sāptāhikaṃ śālir iti | [SBhedaV, 1 89.1]
atha tasya sattvasyaitad abhavat etad bata sādhvetad bata suṣṭhu yannvardhamāsikaṃ māsikaṃ śālim ānayeyam iti | [SBhedaV, 1 90.1]
so 'rdhamāsikaṃ māsikaṃ śālim ānītavān | [SBhedaV, 1 91.1]
yataś ca te sattvā akṛṣṭoptaṃ taṇḍulaphalaśāliṃ saṃnidhīkāraparibhogena paribhuktās tatas tasya śāleḥ kaṇaś ca tuṣaś ca taṇḍulaṃ paryavanahyati lūno lūno na prativirohaty abalaś ca prajñāyate | [SBhedaV, 1 92.1]
ṣaṇḍavanaṣaṇḍeṣu vyavasthitaḥ śāliḥ | [SBhedaV, 1 93.1]
atha te sattvāḥ saṃgamya samāgamya śocanti kāmyanti paridevante vayaṃ sma bhavantaḥ pūrvaṃ rūpiṇo bhavāmo manomayā avikalā ahīnendriyāḥ sarvāṅgapratyaṅgopetāḥ śubhā varṇasthāyinaḥ svayaṃprabhā vihāyasaṅgamāḥ prītibhakṣāḥ prītyāhārāḥ dīrghāyuṣo dīrgham adhvānaṃ tiṣṭhāmaḥ | [SBhedaV, 1 94.1]
teṣām asmākaṃ pṛthivīrasaḥ prādurbhūto varṇasampanno gandhasampanno rasasampannaḥ | [SBhedaV, 1 95.1]
te vayaṃ pṛthivīrasaṃ kavaḍīkārāhāropakrameṇa paribhuktā yataś ca pṛthivīrasam kavaḍīkārahāropakrameṇa paribhuktā tato asmākam kharatvaṃ gurutvaṃ ca kāye 'vakrāntam yāsau śubhā varṇanibhā sāntarhitā andhakāraṃ loke prādurbhūtam | [SBhedaV, 1 96.1]
te vayaṃ tadbhakṣās tadāhārā dīrghāyuṣo dīrgham adhvānaṃ tiṣṭhāmaḥ | [SBhedaV, 1 97.1]
teṣām asmākaṃ yo 'lpam āhāram āhṛtavān sa varṇavān bhavati yaḥ prabhūtam āhāram āhṛtavān sa durvarṇa ity āhāradvimātratāṃ pratītya varṇadvimātratā prajñāyate | [SBhedaV, 1 98.1]
varṇadvimātratāyāṃ satyāṃ sattvaḥ sattvam avamanyate haṃbhoḥ sattva varṇavān ahaṃ durvarṇas tvam iti | [SBhedaV, 1 99.1]
teṣām asmākaṃ varṇābhimānikānāṃ satāṃ teṣām eva pāpakānām akuśalānāṃ dharmāṇāṃ samādānahetoḥ pṛthivīraso 'ntarhitaḥ | [SBhedaV, 1 100.1]
antarhite pṛthivīrase pṛthivīparpaṭakaḥ prādurbhūto varṇasampanno gandhasampanno rasasampannaḥ | [SBhedaV, 1 101.1]
teṣām asmākaṃ varṇābhimānikānāṃ satāṃ teṣām eva pāpakānām akuśalānāṃ dharmāṇāṃ samādānahetoḥ pṛthivīparpaṭako 'ntarhitaḥ | [SBhedaV, 1 102.1]
antarhite pṛthivīparpaṭake vanalatā prādurbhūtā varṇasampannā gandhasampannā rasasampannā | [SBhedaV, 1 103.1]
teṣām asmākaṃ varṇābhimānikānāṃ satāṃ teṣām eva pāpakānām akuśalānāṃ dharmāṇāṃ samādānahetoḥ vanalatā antarhitā | [SBhedaV, 1 104.1]
antarhitāyāṃ vanalatāyām akṛṣṭoptaṃ taṇḍulaphalaśāliḥ prādurbhūtaḥ akaṇa atuṣaḥ śuddhaḥ śuciḥ caturaṅgulaḥ paryavanaddhaḥ | [SBhedaV, 1 105.1]
sa sāyaṃ lūnaḥ kālyam pakvaś ca bhavati prativirūḍhaś ceti lūnaḥ lūnaḥ prativirohati alūnaś ca prajñāyate sma | [SBhedaV, 1 106.1]
te vayaṃ tadbhakṣās tadāhārā dīrghāyuṣo dīrgham adhvānaṃ tiṣṭhāmaḥ | [SBhedaV, 1 107.1]
yataḥ vayam akṛṣṭoptaṃ taṇḍulaphālaśāliṃ sannidhikāraparibhogena paribhuktavantaḥ | [SBhedaV, 1 108.1]
tato 'sya śāleḥ kuṇaś ca tuṣaś ca taṇḍulaṃ paryavanahyati | [SBhedaV, 1 109.1]
lūno lūno na prativirohaty abalaś ca prajñāyate | [SBhedaV, 1 110.1]
ṣaṇḍavanaṣaṇḍeṣu vyavasthitaḥ śāliḥ | [SBhedaV, 1 111.1]
yan nu vayaṃ saṃgamya samāgamya kṣetrāṇi māpayema sīmāṃ badhnīyāma maryādāṃ sthāpayema idaṃ tava idaṃ mameti te saṃgamya samāgamya kṣetrāṇi māpitavantaḥ sīmāṃ ca baddhavantaḥ maryādāṃ sthāpitavantaḥ | [SBhedaV, 1 112.1]
ayaṃ gautamā purāṇo 'graṇīḥ maryādākarmāntānāṃ loke prādurbhāvo bhavati | [SBhedaV, 1 113.1]
tac ca dharmeṇa nādharmeṇa | [SBhedaV, 1 114.1]
tatrāyaṃ dharmo dharmaḥ śreṣṭho jinendrāṇām | [SBhedaV, 1 115.1]
athānyatamaḥ sattvaḥ tiṣṭhati sve śālau parakīyaṃ śālim adattam ādatte | [SBhedaV, 1 116.1]
adrākṣīd anyataraḥ sattvaḥ taṃ sattvaṃ tiṣṭhati sve śālau parakīyaṃ śālim adattam ādadānaṃ dṛṣṭvā ca punas taṃ sattvam idam avocat kasmāt tvam bhoḥ sattva tiṣṭhati sve śālau parakīyaṃ śālim ādatse gaccha bhos tvam sattva mā bhūya evaṃ kārṣir dvir api trir api sa sattvaḥ tiṣṭhati sve śālau parakīyaṃ śālim adattam ādatte | [SBhedaV, 1 117.1]
adrākṣīt sa sattvaḥ taṃ sattvaṃ dvir api trir api tiṣṭhati sve śālau parakīyaṃ śālim adattam ādadānaṃ dṛṣṭvā ca punas taṃ sattvam idam avocat | [SBhedaV, 1 118.1]
kasmāt tvaṃ bhoḥ sattva tiṣṭhati sve śālau parakīyaṃ śālim adattam ādatse | [SBhedaV, 1 119.1]
sa tam ākarṣati parākarṣati yāvat parṣanmadhye 'py avatārayati ayaṃ bhavantaḥ sattvaḥ tiṣṭhati sve śālau parakīyaṃ śālim ādatta iti | [SBhedaV, 1 120.1]
atha te sattvās taṃ sattvam idam avocan kasmāt tvaṃ bhoḥ sattva tiṣṭhati sve śālau yāvat trir api parakīyaṃ śālim adattam ādatse gaccha tvaṃ bhoḥ sattva mā bhūya evaṃ kārṣir iti | [SBhedaV, 1 121.1]
atha sa sattvas tān sattvān idam avocat anenāsmi bhavantaḥ sattvena śālikāraṇād ākṛṣṭaḥ parākṛṣṭo yāvat parṣanmadhye api avadhyāyitaḥ | [SBhedaV, 1 122.1]
atha te sattvāḥ sattvam idam avocan kasmāt tvaṃ bhoḥ sattva sattvaṃ śālikāraṇād ākarṣasi parākarṣasi yāvat parṣanmadhye 'py avatarayasi gaccha tvaṃ bhoḥ sattva mā bhūya evaṃ kārṣīr iti | [SBhedaV, 1 123.1]
atha teṣāṃ sattvānām etad abhavat dṛśyante khalu bhavantaḥ śālikāraṇād ākarṣaṇam api parākarṣaṇam api yāvatparṣanmadhye 'py avatāraṇam | [SBhedaV, 1 124]
yan nu vayaṃ saṃgamya samāgamya yo 'smākaṃ sattvo 'bhirūpataraśca darśanīyataraś ca prāsādikataraś ca maheśākhyataraś ca taṃ vayaṃ kṣetrāṇām adhipatiṃ sthāpayema yo 'smākaṃ nigṛhītavyāṃśca nigrahīṣyati pragṛhītavyāṃś ca pragrahīṣyati | [SBhedaV, 1 125]
yac cāsmākaṃ kṣetrebhyaḥ sampatsyate tato 'smai dharmyāṃ kṣitim anupradāsyāma iti te saṃgamya samāgamya yas teṣāṃ sattvo 'bhirūpataraśca darśanīyataraś ca prāsādikataraś ca maheśākhyataraś ca taṃ kṣetrāṇām adhipatiṃ sthāpayanti | [SBhedaV, 1 126]
evaṃ cāhuḥ ehi tvaṃ bhoḥ sattva asmān nigṛhītavyāṃś ca nigṛhāṇa pragṛhītavyāṃś ca pragṛhāṇa yaccāsmākaṃ kṣetrebhyaḥ sampatsyate tatas te vayaṃ dharmyāṃ kṣitim anupradāsyāma iti | [SBhedaV, 1 127]
sa teṣāṃ nigṛhītavyāṃś ca nigṛhṇāti pragṛhītavyāṃś ca pragṛhṇāti | [SBhedaV, 1 128]
yac ca teṣām kṣetrebhyaḥ sampadyate tato 'smai dharmyāṃ kṣitim anuprayacchanti mahājanena saṃmato mahāsaṃmata iti mahāsaṃmato mahāsaṃmata iti saṃjñodapādi | [SBhedaV, 1 129]
kṣetrāṇām adhipatiḥ kṣatāc ca trāyata iti kṣatriyaḥ kṣatriya iti saṃjñodapādi | [SBhedaV, 1 130]
dharmeṇa prajā rañjayati śīlavṛttasamudācāreṇa prajñāvṛttasamudācāreṇeti rājā rājeti saṃjñodapādi mahāsammatasya gautamā rājño manuṣyāṇāṃ sattvā sattvā iti saṃjñābhūt | [SBhedaV, 1 131]
mahāsammatasya gautamā rājño rocaḥ putraḥ rocasya rājño mānuṣyāṇām ehikā ehikā iti saṃjñodapādi rocasya gautamā kalyāṇaḥ putraḥ kalyāṇasya rājño mānuṣyāṇām tilakās tilakā iti saṃjñodapādi kalyāṇasya gautamā varakalyāṇaḥ putraḥ varakalyāṇasya gautamā rājño mānuṣyāṇām abhrakaṇṭhā abhrakaṇṭhā iti saṃjñodapādi | [SBhedaV, 1 132]
varakalyāṇasya upoṣadhaḥ putraḥ | [SBhedaV, 1 133]
upoṣadhasya gautamā rājño manuṣyāṇāṃ stālajaṅghā stālajaṅghā iti saṃjñābhūt | [SBhedaV, 1 134]
upoṣadhasya rājño mūrdhni piṭako jātaḥ mṛduḥ sumṛduḥ tadyathā tūlapicur vā karpāsapicur vā na kadācid ābādhāṃ janayati | [SBhedaV, 1 135]
paripākānvayāt sphuṭitaḥ kumāro jātaḥ abhirūpo darśanīyaḥ prāsādiko dvātriṃśatā mahāpuruṣalakṣaṇaiḥ samalaṃkṛtaḥ mūrdhnā jāto iti mūrdhnāto mūrdhnāta iti saṃjñodapādi | [SBhedaV, 1 136]
jātamātraḥ kumāro 'ntaḥpuraṃ praveśitaḥ | [SBhedaV, 1 137]
upoṣadhasya rājñaḥ ṣaṣṭistrīsahasrāṇi | [SBhedaV, 1 138]
sarvāsāṃ stanāḥ prasrutāḥ | [SBhedaV, 1 139]
ekaikā kathayati mān dhāpaya mān dhāpayeti māndhātā māndhāteti saṃjñodapādi | [SBhedaV, 1 140]
yasmin samaye māndhātā rājā rājyaṃ kārayati tasmin samaye manuṣyāḥ cintakā abhūvan tulakā upaparīkṣakāḥ | [SBhedaV, 1 141]
te cintayitvā tulayitvā upaparīkṣya pṛthakśilpasthānakarmasthānāni māpayantīti teṣāṃ manujā manujā iti saṃjñodapādi | [SBhedaV, 1 142]
itīme gautamā ṣaḍrājāno 'mṛtāyuṣaś cābhūvann aparimitāyuṣaś ca | [SBhedaV, 1 143]
antaroddānam | [SBhedaV, 1 144]
