{Mahācīnatantra, 7}
devy uvāca | [Mahācīnatantra, 7 1.1]
kailāse nivasantam māṃ dhyānoparatam īśvaram | [Mahācīnatantra, 7 19.2]
stotrapāṭhair bahuvidhais tadudbhavanināditaiḥ | [Mahācīnatantra, 7 20.1]
mahadbhiḥ parito jñānaṃ sarvaṃ tadavaśeṣataḥ | [Mahācīnatantra, 7 20.2]
asyaiva vadhyaḥ sa valo durātmāsau bhaviṣyati | [Mahācīnatantra, 7 21.1]
bhaviṣyam etad vijñāya śakram āhūya saṃnidhim | [Mahācīnatantra, 7 21.2]
tasmai tat paramaṃ jñānam dattvāvocam idaṃ vacaḥ | [Mahācīnatantra, 7 22.1]
trailokyavijayājñānam etat trailokyadurlabham | [Mahācīnatantra, 7 22.2]
trailokyavijayājñānāj jñānaṃ nāsti maheśvari | [Mahācīnatantra, 7 23.1]
aśeṣajāḍyaharaṇaṃ paramātmaprakāśanam | [Mahācīnatantra, 7 23.2]
akhaṇḍānandanilayam advaitaṃ paramaṃ padam | [Mahācīnatantra, 7 24.1]
manaḥsthairyakaraṃ rogaśokasaṃtāpanāśanam | [Mahācīnatantra, 7 24.2]
balapuṣṭikaram samyagyogasiddhikaraṃ param | [Mahācīnatantra, 7 25.1]
niṣevyatām iyaṃ saṃvit sthīyatām ca mamāntike | [Mahācīnatantra, 7 25.2]
tato gatvā vatsarānte sa valo jeṣyate tvayā | [Mahācīnatantra, 7 26.1]
ity evam uktaḥ sa mayā prāñjaliś cedam abravīt | [Mahācīnatantra, 7 26.2]
śakra uvāca | [Mahācīnatantra, 7 27.1]
devadeva mahādeva sarvajña sarvatattvavit | [Mahācīnatantra, 7 27.2]
vidhinā kena sevyeyaṃ ko vā mantro viśodhane | [Mahācīnatantra, 7 27.3]
tarpaṇe svīkṛtau mantraḥ saṃvidaḥ kṛpayā vibho | [Mahācīnatantra, 7 28.1]
sarvam etad aśeṣeṇa sāṅgopāṅgam vadasva me | [Mahācīnatantra, 7 28.2]
śrīśiva uvāca | [Mahācīnatantra, 7 29.1]
śṛṇu śakra mahābhāga sarvam etad vadāmi te | [Mahācīnatantra, 7 29.2]
śrutvā gopaya yatnena tad evācara nityaśaḥ | [Mahācīnatantra, 7 29.3]
trailokyavijayākhyāyā nāmāni prathamaṃ kramāt | [Mahācīnatantra, 7 30.1]
kathayāmi tava snehāt atiguhyāni sarvataḥ | [Mahācīnatantra, 7 30.2]
trailokyavijayā siddhā siddhidā siddhimūlikā | [Mahācīnatantra, 7 31.1]
jñānam saṃvit saṃvidā ca śyāmā bhaṅgā rasāyanā | [Mahācīnatantra, 7 31.2]
yogadā yoginām sevyā yogamārgaprakāśinī | [Mahācīnatantra, 7 32.1]
brāhmaṇī brahmasambhūtā brahmānandapradāyinī | [Mahācīnatantra, 7 32.2]
vāgdevatā vaśakarī vijayā vijayapradā | [Mahācīnatantra, 7 33.1]
samādhivaradā jñānanāśinī caikaviṃśatiḥ | [Mahācīnatantra, 7 33.2]
śvetaraktapītakṛṣṇapuṣpabhedāccaturvidhā | [Mahācīnatantra, 7 34.1]
śvetapuṣpā brāhmaṇī sā kṣatriyā raktapuṣpikā | [Mahācīnatantra, 7 34.2]
pītapuṣpā tu vaiśyā ca śūdrā tu kṛṣṇapuṣpikā | [Mahācīnatantra, 7 35.1]
ākṛṣya pattrāṇy etāsām sabījāni prayatnataḥ | [Mahācīnatantra, 7 35.2]
bharjitāni ghṛtenaiva cūrṇitāni śilātale | [Mahācīnatantra, 7 36.1]
trikaṭutriphalāśṛṅgī kuṣṭham dhanyākasaindhavam | [Mahācīnatantra, 7 36.2]
śaṭī tālīśapatraṃ ca kaṭphalaṃ nāgakesaram | [Mahācīnatantra, 7 37.1]
yamānīdvayam methī ca jīrakadvayam eva ca | [Mahācīnatantra, 7 37.2]
etāni samabhāgāni raudraśuṣkāni cūrṇayet | [Mahācīnatantra, 7 38.1]
gṛhītvā cūrṇam etat tu saṃviccūrṇaṃ tu tatsamam | [Mahācīnatantra, 7 38.2]
ubhayos tu samam kṛtvā sitāṃ saṃmiśrayed ghṛte | [Mahācīnatantra, 7 39.1]
miśrayitvā caturthāṃśam samaṃ madhu ghṛtam tathā | [Mahācīnatantra, 7 39.2]
punaḥ śilātale piṣṭvā triṣu gandham pravartayet | [Mahācīnatantra, 7 40.1]
svarṇādipātre purataḥ sthāpayitvā tataḥ kramāt | [Mahācīnatantra, 7 40.2]
