{GokPurS, 1}
śrīkṣetragokarṇapurāṇam | [GokPurS, 1 1.1]
sattvaikaguṇasampannāḥ samaprakṛtayaḥ prajāḥ | [GokPurS, 1 24.2]
srakṣyāmīty eva niścitya pātāle tapasi sthitaḥ | [GokPurS, 1 25.1]
evaṃ tapasyatas tasya vyatīyāya yugatrayam | [GokPurS, 1 25.2]
tato vilambitaṃ dṛṣṭvā rudrasargaṃ prajāpatiḥ | [GokPurS, 1 26.1]
tatra kāraṇam anvicchan yathāpūrvaṃ sasarja ha | [GokPurS, 1 26.2]
śrutvedaṃ prakṛter vākyāt tayā rudraḥ sahotthitaḥ | [GokPurS, 1 27.1]
dadṛśe medinīṃ viṣvagāvṛtāṃ cakravatsthitām | [GokPurS, 1 27.2]
kruddhaḥ provāca tāṃ mārgam udgantuṃ mama darśaya | [GokPurS, 1 28.1]
bhūr uvāca | [GokPurS, 1 28.2]
viśvātman praṇatāṃ trāhi strībhāvād api vihvalām | [GokPurS, 1 28.3]
nirāgasaṃ bhedayituṃ nocitaṃ te kṛpānidhe | [GokPurS, 1 29.1]
karṇacchidreṇa me deva hrasvo bhūtvordhvam utpata | [GokPurS, 1 29.2]
tatheti tāṃ samāśvāsyāṅguṣṭhamātravapurdharaḥ ūrdhvam etyāha giriśo bhadre matsaṅgamā tvayi | [GokPurS, 1 30.1]
bhavitā tanayaś caṇḍavīryo 'ṅgārakanāmakaḥ | [GokPurS, 1 30.2]
gośabdenākhyāyase tvaṃ karṇasthānam idaṃ hy ataḥ | [GokPurS, 1 31.1]
gokarṇam iti nāmnā tat trailokye parigīyate | [GokPurS, 1 31.2]
pātālād ūrdhvagamane yonikalpam abhūd yataḥ | [GokPurS, 1 32.1]
rudrayonir iti khyātaṃ puṇyakṣetreṣu gaṇyate | [GokPurS, 1 32.2]
kalpānte 'py āvartarūpaṃ varuṇālayamadhyabhāk | [GokPurS, 1 33.1]
na vinaśyati tasmāc ca varuṇāvartasaṃjñakam | [GokPurS, 1 33.2]
ye smariṣyanti gokarṇaṃ prātar utthāya nityaśaḥ | [GokPurS, 1 34.1]
teṣāṃ rātrikṛtaṃ pāpaṃ tatkṣaṇād eva naśyati | [GokPurS, 1 34.2]
evaṃ divā kṛtaṃ pāpam aparāhṇe praṇaśyati | [GokPurS, 1 35.1]
pañcakrośaparīmāṇaṃ kṣetrāṇām uttamottamam | [GokPurS, 1 35.2]
ye paśyanti mahākṣetraṃ gokarṇaṃ surapūjitam | [GokPurS, 1 36.1]
janmaprabhṛti yat teṣāṃ kṛtaṃ pāpaṃ vinaśyati | [GokPurS, 1 36.2]
snānaṃ kurvanti ye tatra gokarṇe tīrthasattame | [GokPurS, 1 37.1]
teṣāṃ trijanmācaritaṃ pāpaṃ naśyaty asaṃśayaḥ | [GokPurS, 1 37.2]
yathā kailāsaśikhare yathā mandaramūrdhani | [GokPurS, 1 38.1]
nivasāmi sadā devyā tathā gokarṇamaṇḍale | [GokPurS, 1 38.2]
śrīśailakāśyor api rāmasetau gokarṇamukhyeṣv api puṇyabhūmiṣu | [GokPurS, 1 39.1]
ārabhya tasmād api mukhyadeśāt sad yojanair dvādaśabhiś ca maṇḍalam | [GokPurS, 1 39.2]
ity uktvā dharaṇīṃ rudro dṛṣṭvā sṛṣṭiṃ svayaṃbhuvaḥ | [GokPurS, 1 40.1]
kruddhaḥ san tāṃ saṃjihīrṣuḥ kiṃcid īśānabhāgagaḥ | [GokPurS, 1 40.2]
pramathān sasṛje tatra tāvad viṣṇur upāgataḥ | [GokPurS, 1 41.1]
uvāca rudraṃ bho deva kṣamyatāṃ brahmaṇā kṛtam | [GokPurS, 1 41.2]
ante tvam eva saṃhartā krodham adyopasaṃhara | [GokPurS, 1 42.1]
tataḥ prasanno bhagavān prāhānugrāhakaṃ vacaḥ | [GokPurS, 1 42.2]
didhakṣor mama saṃsthityā bhūyād īśānabhūr iyam | [GokPurS, 1 43.1]
rudrabhūmir iti khyātā mokṣadā dahanān nṛṇām | [GokPurS, 1 43.2]
prakṛtyā pārṣadaiḥ sākam atra viṣṇo vasāmy aham | [GokPurS, 1 44.1]
ity ukte śambhunā viṣṇus tathāstv iti yayau divam | [GokPurS, 1 44.2]
sūta uvāca | [GokPurS, 1 45.1]
gokarṇe sarvadā vāsaṃ maraṇam muktimaṇḍape | [GokPurS, 1 45.2]
rudrabhūmyāṃ tu dahanaṃ kāṅkṣante vibudhā api | [GokPurS, 1 45.3]
tataḥ rudraś cintayitvā bhaviṣyat kāryaṃ gauravam | [GokPurS, 1 46.1]
svapratijñā vṛthā mā bhūd iti brahmādiṣu svayam | [GokPurS, 1 46.2]
sthāvarānteṣu yat sattvaṃ tad ākṛṣya maheśvaraḥ | [GokPurS, 1 47.1]
tena sattvena sauvarṇaṃ nirmame mṛgam uttamam | [GokPurS, 1 47.2]
svasya viṣṇor brahmaṇaś ca sattvāc chṛṅgatrayaṃ tathā | [GokPurS, 1 48.1]
aśeṣaprāṇināṃ sattvāc catuṣpādaṃ trinetrakam | [GokPurS, 1 48.2]
tanmṛgeṇa hy agāt svāmī saha kailāsamandiram | [GokPurS, 1 49.1]
tataḥ prajāḥ prajāpālāḥ sarve sattvavivarjitāḥ | [GokPurS, 1 49.2]
surāsuramanuṣyāś ca brahmāṇaṃ śaraṇaṃ yayuḥ | [GokPurS, 1 50.1]
tataḥ svayaṃbhuvā sārdhaṃ surā viṣṇum upāgaman | [GokPurS, 1 50.2]
uvāca viṣṇus tān devān sattvaṃ rudreṇa vai hṛtam | [GokPurS, 1 51.1]
taṃ gatvā vibudhaśreṣṭhā yāciṣyāmaḥ kṛpānidhim | [GokPurS, 1 51.2]
iti niścitya te sarve kailāsam agaman surāḥ | [GokPurS, 1 52.1]
pūjayitvā mahādevaṃ prārthayāmāsur īhitam | [GokPurS, 1 52.2]
tatas tuṣṭaḥ śivaḥ prādāt tebhyaḥ sattvamayaṃ mṛgam | [GokPurS, 1 53.1]
prītāḥ surās tad vibhajya jagṛhuḥ sattvam ātmanaḥ | [GokPurS, 1 53.2]
brahmā viṣṇuś ca rudraś ca svīyaṃ śṛṅgaṃ samādade | [GokPurS, 1 54.1]
tacchṛṅgaṃ pūjayann āste rudro bhaktyānukampayā | [GokPurS, 1 54.2]
etad eva prāṇaliṅgaṃ cātmaliṅgam itīryate | [GokPurS, 1 55.1]
ya etat pūjayed bhaktyā sa prāpnotīpsitaṃ dhruvam | [GokPurS, 1 55.2]
śṛṇudhvam asya māhātmyaṃ sarvalokaikaviśrutam | [GokPurS, 1 56.1]
trailokyasyādhipatyāya devadānavayoḥ purā | [GokPurS, 1 56.2]
yuddho babhūva tumulo devās tatra parājitāḥ | [GokPurS, 1 57.1]
dānavair hṛtasarvasvā īśvaraṃ śaraṇaṃ yayuḥ | [GokPurS, 1 57.2]
tadādeśāl liṅgam etad ārādhya punar āhave | [GokPurS, 1 58.1]
nirjitya dānavān devā alabhanta manorathān | [GokPurS, 1 58.2]
evamādikathāḥ śrutvā rāvaṇo 'sya jighṛkṣayā | [GokPurS, 1 59.1]
kailāsaparvataṃ gatvā tapa ugraṃ samācarat | [GokPurS, 1 59.2]
atrāntare nāradas tu gataḥ kailāsaparvatam | [GokPurS, 1 60.1]
tatra rāvaṇam anvīkṣya svargam etyāha vajriṇam | [GokPurS, 1 60.2]
kailāse rāvaṇas tīvraṃ tapaś carati duścaram | [GokPurS, 1 61.1]
mṛgaśṛṅgaṃ netukāmaḥ purā yuṣmābhir arcitam | [GokPurS, 1 61.2]
nīte liṅge rāvaṇena niḥśrīkāḥ syur dhruvaṃ surāḥ | [GokPurS, 1 62.1]
tasmād vighnaṃ kuru kṣipram ity uktvāgād yathāgatam | [GokPurS, 1 62.2]
tataḥ saṃmantrya guruṇā sākaṃ śakro 'maraiḥ saha | [GokPurS, 1 63.1]
paulastyatapase vighnaṃ kartuṃ kailāsam abhyagāt | [GokPurS, 1 63.2]
atrāntare rāvaṇo 'pi toṣayitvā maheśvaram | [GokPurS, 1 64.1]
pañcabrahmātmakam idaṃ na nidhehi bhuvi kvacit | [GokPurS, 1 64.2]
iti tenāpy anujñāto liṅgaṃ sampādya sādaram | [GokPurS, 1 65.1]
svapuraṃ pādacāreṇa niryayau dakṣiṇāmukhaḥ | [GokPurS, 1 65.2]
athātra devāḥ kailāsagirim etya maheśvaram | [GokPurS, 1 66.1]
papracchur abhivādyeśaṃ rāvaṇasya viceṣṭitam | [GokPurS, 1 66.2]
sa tān uvāca bho devā liṅgaṃ sampādya rāvaṇaḥ | [GokPurS, 1 67.1]
niragāt pādacāreṇa laṅkāṃ dakṣiṇadiṅmukhaḥ | [GokPurS, 1 67.2]
gānena tapasā lubdho liṅgaṃ tasmai dadāv aham | [GokPurS, 1 68.1]
parantv ayam apātro 'tiduṣṭātmā iti niścayaḥ | [GokPurS, 1 68.2]
atas tasya karāl liṅgaṃ galitaṃ sad yathā bhuvi | [GokPurS, 1 69.1]
pratiṣṭhitaṃ bhavec chīghraṃ prayatadhvaṃ tathā surāḥ | [GokPurS, 1 69.2]
ity avāpya śivasyājñām anviṣyanto daśānanam | [GokPurS, 1 70.1]
saptakoṭīśvaraṃ jagmur devā nāradabodhitāḥ | [GokPurS, 1 70.2]
daśānano 'pi madhyāhne tatra sthitvāhnikaṃ caran | [GokPurS, 1 71.1]
pūjāṃ nirvartayāmāsa saptakoṭīśvarasya ca | [GokPurS, 1 71.2]
tatra devān nirīkṣyaiva śaṅkitaḥ krodhamūrchitaḥ | [GokPurS, 1 72.1]
gokarṇābhimukhaḥ prāgād rāvaṇo meghagarjanaḥ | [GokPurS, 1 72.2]
tam anvayātāḥ śakrādyā liṅgasya sthāpane tadā | [GokPurS, 1 73.1]
viṣṇuṃ samprārthayāmāsur upāyaś cintyatām iti | [GokPurS, 1 73.2]
tato viṣṇuḥ kāryam etad upadiśya gajānanam | [GokPurS, 1 74.1]
prāhiṇod rāvaṇam anu svayaṃ cāgāt sahāyakṛt | [GokPurS, 1 74.2]
pitṛsthālīsamīpe tu yāvad gacchati rāvaṇaḥ | [GokPurS, 1 75.1]
tāvac ca viṣṇur bhagavān alaukikyātmamāyayā | [GokPurS, 1 75.2]
cakreṇa sūryam ācchādya sandhyām evāvabhāsayat | [GokPurS, 1 76.1]
astaṃ gato 'rka ity evaṃ manyamāno daśānanaḥ | [GokPurS, 1 76.2]
kathaṃ sandhyām upāsiṣye dhṛtvā liṅgaṃ kare 'dhunā | [GokPurS, 1 77.1]
iti cintākulas tāvad gajāsyaṃ baṭurūpiṇam | [GokPurS, 1 77.2]
dṛṣṭvā tasya kare liṅgaṃ ditsur evam uvāca tam | [GokPurS, 1 78.1]
muniputra gṛhāṇedaṃ liṅgaratnaṃ muhūrtakam | [GokPurS, 1 78.2]
nadyām asyāṃ vidhiṃ sāndhyaṃ samāpyādāsya āśv aham | [GokPurS, 1 79.1]
pañcabrahmātmakaṃ caitan na nidhehi mahītale | [GokPurS, 1 79.2]
evam ukto rāvaṇena gajāsyaḥ pratyuvāca tam | [GokPurS, 1 80.1]
aho gurutamaṃ hy etatkāryārthī vaṭur apy aham | [GokPurS, 1 80.2]
avaśyam eva vāhyaṃ cen na saheya ciraṃ kvacit | [GokPurS, 1 81.1]
tad ahaṃ tvāṃ trir āhūya nidhāsye tvayy anāgate | [GokPurS, 1 81.2]
ity uktvā jagṛhe liṅgaṃ sandhyāṃ dadhyau ca rāvaṇaḥ | [GokPurS, 1 82.1]
tāvad devāḥ prāṇaliṅge trilokībhāram ādadhuḥ | [GokPurS, 1 82.2]
tadā voḍhum aśaktas trir uccair udghuṣya rāvaṇam | [GokPurS, 1 83.1]
gajāsyaḥ sthāpayāmāsa liṅgaṃ śleṣmātake vane | [GokPurS, 1 83.2]
vaivasvate 'ntare rājan trayoviṃśatime śubhe | [GokPurS, 1 84.1]
tretāyuge tv īśvarābde śaratkāle nṛpottama | [GokPurS, 1 84.2]
ūrjaśuklapratipadi vyatīpāte raverdine | [GokPurS, 1 85.1]
tulāmāse mīnalagne viśākhāyāṃ pratiṣṭhitam | [GokPurS, 1 85.2]
tato viṣṇuḥ svakaṃ cakram upasaṃhṛtavān raveḥ | [GokPurS, 1 86.1]
atha devagaṇā liṅge puṣpāṇi vavṛṣur mudā | [GokPurS, 1 86.2]
śaśaṃsuśca stavair divyaiḥ śivaṃ viṣṇuṃ gajānanam | [GokPurS, 1 87.1]
vīṇāveṇumṛdaṅgādyair nanṛtuś cāpsarogaṇāḥ | [GokPurS, 1 87.2]
iti śrīskānde gokarṇakhaṇḍe śrīgokarṇamāhātmye sāroddhāre prathamo 'dhyāyaḥ | [GokPurS, 1 88.1]
{GokPurS, 2}
sūta uvāca | [GokPurS, 2 1.1]
tato daśānanaḥ sūryaṃ gagane dīptatejasam | [GokPurS, 2 1.2]
dadarśa ca gajāsyena bhūmyāṃ liṅgaṃ pratiṣṭhitam | [GokPurS, 2 1.3]
kopena mahatā viṣṭo liṅgasyāntikam āyayau | [GokPurS, 2 2.1]
dorbhyāṃ liṅgaṃ pragṛhyāśu jānubhyām avaniṃ gataḥ | [GokPurS, 2 2.2]
cakarṣa sarvabalato rāvaṇo rākṣasādhipaḥ | [GokPurS, 2 3.1]
na śaśāka tad uddhartuṃ nyapatan mūrchitaḥ svayam | [GokPurS, 2 3.2]
tataḥ kalakalaḥ śabdas tatrātyantam abhūn nṛpa | [GokPurS, 2 4.1]
tatra devāś ca ṛṣayaḥ sthāpayāmāsur uttamam | [GokPurS, 2 4.2]
triṣu lokeṣu vikhyātaṃ liṅgaṃ kalakaleśvaram | [GokPurS, 2 5.1]
yasya darśanamātreṇa mahāpāpaṃ vinaśyati | [GokPurS, 2 5.2]
tasya liṅgasya savidhe hy udīcyāṃ diśi saṃsthitaḥ | [GokPurS, 2 6.1]
vaivāhiko nāma giriḥ sarvasiddhaniṣevitaḥ | [GokPurS, 2 6.2]
tatra gatvā yas tu rājan dakṣiṇāśāṃ vilokayan | [GokPurS, 2 7.1]
pradakṣiṇīkṛtya giriṃ sthitvā tasya tale śubhe | [GokPurS, 2 7.2]
aṣṭākṣaraṃ japen mantram ṛṣichandaḥ sadaivatam | [GokPurS, 2 8.1]
uccaiḥ śabdaṃ prakurvīta hara3 ity athavā hare3 | [GokPurS, 2 8.2]
mūrdhni tasyākāśagaṅgābhiṣiñcati na saṃśayaḥ | [GokPurS, 2 9.1]
evaṃ yaḥ kurute rājann amṛtatvaṃ sa gacchati | [GokPurS, 2 9.2]
sūta uvāca | [GokPurS, 2 10.1]
labdhasaṃjño muhūrtena rāvaṇaḥ krodhavihvalaḥ | [GokPurS, 2 10.2]
gajāsyaṃ tāḍayāmāsa mastake dṛḍhamuṣṭinā | [GokPurS, 2 10.3]
evaṃ vitathayatno 'sau rāvaṇo vañcitaḥ suraiḥ | [GokPurS, 2 11.1]
lajjito gūḍham ambhodhiṃ tīrtvā svapuram āviśat | [GokPurS, 2 11.2]
gajānano 'pi liṅgasya āgneyāṃ diśi pṛṣṭhataḥ | [GokPurS, 2 12.1]
paścimābhimukho bhūtvā catvāriṃśatpade sthitaḥ | [GokPurS, 2 12.2]
devāś ca gaṇḍakīkṣetrāc chālagrāmaśilāmayam | [GokPurS, 2 13.1]
pīṭham ānāyya liṅgasya yojayāmāsur uttamam | [GokPurS, 2 13.2]
atha vāyumukhāt sarvaṃ vṛttaṃ śrutvā maheśvaraḥ | [GokPurS, 2 14.1]
gokarṇam etya tal liṅgaṃ gajāsyena pratiṣṭhitam | [GokPurS, 2 14.2]
rāvaṇasya nakhakṣuṇṇaṃ dṛṣṭvā cātmany atītapat | [GokPurS, 2 15.1]
aparādho mamaivātra yad duṣṭasya vaśe kṛtam | [GokPurS, 2 15.2]
tatredaṃ nu mahadbhāgyaṃ gokarṇe supratiṣṭhitam | [GokPurS, 2 16.1]
janmabhūmitvabudhyā hi mamāpy asty atra gauravam | [GokPurS, 2 16.2]
ato mama kare eva sthitam etan na saṃśayaḥ | [GokPurS, 2 17.1]
evaṃ manaḥ samādhāya devān provāca śaṅkaraḥ | [GokPurS, 2 17.2]
liṅgaratnam idaṃ devā ajaiṣīd rāvaṇaṃ balāt | [GokPurS, 2 18.1]
trailokye balinaṃ tasmād asya nāma mahābalam | [GokPurS, 2 18.2]
ity uktvā praṇanāmātha pārvatyā saha pārṣadaiḥ | [GokPurS, 2 19.1]
mahābalaṃ pratuṣṭāva śaṅkaro bharatarṣabha | [GokPurS, 2 19.2]
namaste rājaliṅgāya liṅgaratnāya te namaḥ | [GokPurS, 2 20.1]
namaste rāvaṇabhujagarvasarvasvahāriṇe | [GokPurS, 2 20.2]
namo 'smadbhāgadheyāya namaste triguṇātmane | [GokPurS, 2 21.1]
dantāvalānanakṛtapratiṣṭhāya namo namaḥ | [GokPurS, 2 21.2]
namo vedaśirovedyajyotirānandamūrtaye | [GokPurS, 2 22.1]
namas triśirase tubhyaṃ bhavarogabhayacchide | [GokPurS, 2 22.2]
gokarṇakṣetravāsāya mahābala namo namaḥ | [GokPurS, 2 23.1]
stutvaivaṃ sa gajāsyasyāntikam etya tam āśliṣan | [GokPurS, 2 23.2]
mūrdhni tasya vraṇaṃ dṛṣṭvā sāntvayann idam abravīt | [GokPurS, 2 24.1]
ādau tvām arcayitvā yo 'rcayatīha mahābalam | [GokPurS, 2 24.2]
vāñchitārthaṃ sa labhatāṃ matprasādād asaṃśayam | [GokPurS, 2 25.1]
ity uktvā pūjayāmāsa vighneśaṃ vidhipūrvakam | [GokPurS, 2 25.2]
tato mahābalaṃ rājan pūjayitvāha śaṅkaraḥ | [GokPurS, 2 26.1]
bho devāḥ kārtike māse liṅgam etat pratiṣṭhitam | [GokPurS, 2 26.2]
tasmād ahaṃ vasāmy atra kārtike svagaṇaiḥ saha | [GokPurS, 2 27.1]
bhavanto 'pi vasantv atra pūjayāmo mahābalam | [GokPurS, 2 27.2]
yas tadā koṭitīrthe 'tra snātvā liṅgaṃ prapūjayet | [GokPurS, 2 28.1]
śaktyā ca kiṃcid dadyāc cet karmabandhāt sa mucyate | [GokPurS, 2 28.2]
yad yad dattaṃ hutaṃ japtaṃ kṛtaṃ karma surottamāḥ | [GokPurS, 2 29.1]
tad anantaphalaṃ cāstu narāṇāṃ matprasādataḥ | [GokPurS, 2 29.2]
tatra gokarṇayātrāyāṃ viṣuyuk kārtiko varaḥ | [GokPurS, 2 30.1]
māghakṛṣṇacaturdaśyāṃ niśīthe yo mahābalam | [GokPurS, 2 30.2]
ekena bilvapatreṇāpy aṇumātrajalena vā | [GokPurS, 2 31.1]
pūjayet tasya māhātmyaṃ nālaṃ brahmāpi varṇitum | [GokPurS, 2 31.2]
gokarṇaṃ bilvapatraṃ ca liṅgaratnamahābalam | [GokPurS, 2 32.1]
śivarātriś ceti devā durlabhaṃ hi catuṣṭayam | [GokPurS, 2 32.2]
tasmin kāle tu yad dattam ekaṃ koṭiphalapradam | [GokPurS, 2 33.1]
ity uktvā sa prasannātmā yayau kailāsaparvatam | [GokPurS, 2 33.2]
tadā prabhṛti gokarṇe vāsaṃ cakrur divaukasaḥ | [GokPurS, 2 34.1]
mahābalam iti prāhur liṅgaṃ tribhuvaneśvaram | [GokPurS, 2 34.2]
devaṃ mahābalaṃ rājan pūjayanti surarṣayaḥ | [GokPurS, 2 35.1]
tasmāt puṇyatamaṃ liṅgam anyan nāsti jagattraye | [GokPurS, 2 35.2]
mahābalasamaṃ liṅgaṃ na bhūtaṃ na bhaviṣyati | [GokPurS, 2 36.1]
kṛte mahābalaṃ śvetaṃ tretāyām atilohitam | [GokPurS, 2 36.2]
dvāpare pītavarṇaṃ ca kalau śyāmaṃ bhaviṣyati | [GokPurS, 2 37.1]
ghore kaliyuge prāpte mṛdutām upayāsyati | [GokPurS, 2 37.2]
dṛṣṭvā vā divyaliṅgaṃ ca śrutvā vā sāgaradhvanim | [GokPurS, 2 38.1]
koṭitīrthe naraḥ snātvā punarjanma na vindate | [GokPurS, 2 38.2]
sarvāṇy aśmāni liṅgāni tīrthāny ambhāṃsi sarvaśaḥ | [GokPurS, 2 39.1]
sarve tapasvino rājan gokarṇe surapūjite | [GokPurS, 2 39.2]
api pāpaśataṃ kṛtvā brahmahatyādi mānavaḥ | [GokPurS, 2 40.1]
sakṛt praviśya gokarṇaṃ sadyo mucyeta pātakaiḥ | [GokPurS, 2 40.2]
yatrendrabrahmaviṣṇvādidevānāṃ prītikāmyayā | [GokPurS, 2 41.1]
mahābalābhidhānena śivaḥ saṃnihitaḥ svayam | [GokPurS, 2 41.2]
atraikena dinenāpi yat kṛtaṃ karma cottamam | [GokPurS, 2 42.1]
tad anyatrābdalakṣeṇa bhaviṣyati susambhṛtam | [GokPurS, 2 42.2]
indro brahmā mukundaś ca viśvedevā marudgaṇāḥ | [GokPurS, 2 43.1]
ādityā vasavo rudrāḥ śaśāṅkaś ca satārakaḥ | [GokPurS, 2 43.2]
ete vimānagatayaḥ sahitāḥ pārṣadaiḥ svakaiḥ | [GokPurS, 2 44.1]
pūrvadvāri niṣevante devadevaṃ mahābalam | [GokPurS, 2 44.2]
kālo mṛtyur yamaḥ sākṣāc citraguptaś ca pālakaḥ | [GokPurS, 2 45.1]
pitṛbhiḥ saha rudraiś ca dakṣiṇadvāram āśritāḥ | [GokPurS, 2 45.2]
vibhāvasuś citrarathaś citraseno mahābalaḥ | [GokPurS, 2 46.1]
ete gandharvavargeṇa gāyantaḥ paścime sthitāḥ | [GokPurS, 2 46.2]
rambhā kṛtasthalā menā pūrvacittis tilottamā | [GokPurS, 2 47.1]
nṛtyanti ca puraḥ śambhor urvaśyādyāḥ surastriyaḥ | [GokPurS, 2 47.2]
vasiṣṭhaḥ kaśyapaḥ kaṇvo viśvāmitro mahātapāḥ | [GokPurS, 2 48.1]
jaiminiś ca bharadvājo jābāliḥ kratur aṅgirāḥ | [GokPurS, 2 48.2]
gautamo jamadagniś ca bhārgavo 'triḥ parāśaraḥ | [GokPurS, 2 49.1]
vyāsaḥ satyavatīputraḥ śukena saha kaurava | [GokPurS, 2 49.2]
ete cānye ca rājendra sarve brahmarṣayo 'malāḥ | [GokPurS, 2 50.1]
devaṃ mahābalaṃ bhaktyā uttaraṃ dvāram āśritāḥ | [GokPurS, 2 50.2]
nārado vālakhilyāś ca marīcyādyāḥ prajeśvarāḥ | [GokPurS, 2 51.1]
sanakādyā mahātmāna upariṣṭād upāsate | [GokPurS, 2 51.2]
tathānye munayo 'saṅkhyā jaṭino valkalāmbarāḥ | [GokPurS, 2 52.1]
sevante parayā bhaktyā devadevaṃ mahābalam | [GokPurS, 2 52.2]
evaṃ devāḥ sagandharvā ye sarve devayonayaḥ | [GokPurS, 2 53.1]
