{SūryaŚ, 1}
jambhārātībhakumbhodbhavamiva dadhataḥ sāndrasindūrareṇuṃ raktāḥ siktā ivaughairudayagiritaṭīdhātudhārādravasya | [SūryaŚ, 1 1.1]
dhārā rāyo dhanāyāpadi sapadi karālambabhūtāḥ prapāte tattvālokaikadīpāstridaśapatipuraprasthitau vīthya eva | [SūryaŚ, 1 11.1]
nirvāṇodyogiyogipragamanijatanudvāri vetrāyamāṇās trāyantāṃ tīvrabhānor divasamukhasukhā raśmayaḥ kalmaṣādvaḥ | [SūryaŚ, 1 11.2]
prāci prāgācarantyo 'naticiram acale cārucūḍāmaṇitvaṃ muñcantyo rocanāmbhaḥ pracuramiva diśāmuccakaiścarcanāya | [SūryaŚ, 1 12.1]
cāṭūtkaiś cakranāmnāṃ caturamavicalairlocanair arcyamānāś ceṣṭantāṃ cintitānām ucitam acaramāś caṇḍarocīruco vaḥ | [SūryaŚ, 1 12.2]
ekaṃ jyotirdṛśau dve trijagati gaditānyabjajāsyaiścaturbhir bhūtānāṃ pañcamaṃ yānyalamṛtuṣu tathā ṣaṭsu nānāvidhāni | [SūryaŚ, 1 13.1]
yuṣmākaṃ tāni saptatridaśamuninutāny aṣṭadigbhāñji bhānor yānti prāhṇe navatvaṃ daśa dadhatu śivaṃ dīdhitīnāṃ śatāni | [SūryaŚ, 1 13.2]
āvṛttibhrāntaviśvāḥ śramamiva dadhataḥ śoṣiṇaḥ svoṣmaṇeva grīṣme dāvāgnitaptā iva rasamasakṛdye dharitryā dhayanti | [SūryaŚ, 1 14.1]
te prāvṛṣyāttapānātiśayaruja ivodvāntatoyā himartau mārtaṇḍasyāpracaṇḍāściramaśubhabhide 'bhīśavo vo bhavantu | [SūryaŚ, 1 14.2]
tanvānā digvadhūnāṃ samadhikamadhurālokaramyām avasthām ārūḍhaprauḍhileśotkalitakapilimālaṃkṛtiḥ kevalaiva | [SūryaŚ, 1 15.1]
ujjṛmbhāmbhojanetradyutini dinamukhe kiṃcidudbhidyamānā śmaśruśreṇīva bhāsāṃ diśatu daśaśatī śarma gharmatviṣo vaḥ | [SūryaŚ, 1 15.2]
maulīndormaiṣa moṣīd dyutim iti vṛṣabhāṅkena yaḥ śaṅkineva pratyagrodghāṭitāmbhoruhakuharaguhāsusthiteneva dhātrā | [SūryaŚ, 1 16.1]
kṛṣṇena dhvāntakṛṣṇasvatanuparibhavatrasnuneva stuto'laṃ trāṇāya stāttanīyānapi timiraripoḥ sa tviṣāmudgamo vaḥ | [SūryaŚ, 1 16.2]
vistīrṇaṃ vyoma dīrghāḥ sapadi daśa diśo vyastavelāmbhaso 'bdhīn kurvadbhir dṛśyanānānaganagaranagābhogapṛthvīṃ ca pṛthvīm | [SūryaŚ, 1 17.1]
padminyucchvāsyate yairuṣasi jagadapi dhvaṃsayitvā tamisrām usrā visraṃsayantu drutamanabhimataṃ te sahasratviṣo vaḥ | [SūryaŚ, 1 17.2]
