{TAkhy, 1}
asti kaścid vaṇijakaḥ | [TAkhy, 1 1.1]
atha kadācid āṣāḍhabhūtir nāma paravittāpahṛt katham iyam arthamātrāsya mayā parihartavyeti vitarkyāvalaganarūpeṇa upagamya tatkālena ca viśvāsam anayat | [TAkhy, 1 31.1]
atha kadācid asau parivrājakas tīrthayātrāprasaṅge tena āṣāḍhabhūtinā saha gantum ārabdhaḥ | [TAkhy, 1 32.1]
tatra ca kasmiṃścid vanoddeśe nadītīre mātrāntika āṣāḍhabhūtim avasthāpyaikāntam udakagrahaṇārthaṃ gataḥ | [TAkhy, 1 33.1]
apaśyac ca mahan meṣayuddham | [TAkhy, 1 34.1]
anavaratayuddhaśaktisampannayoś ca tayoḥ śṛṅgapañjarāntarodbhūtāsṛg bahu bhūmau nipatitaṃ dṛṣṭvā āśāpratibaddhacittaḥ piśitalobhatayā gomāyus tajjighṛkṣuḥ saṃpīḍitodghātāt sadyaḥ pañcatvam agamat | [TAkhy, 1 35.1]
atha parivrāḍ vismayāviṣṭo 'bravīt | [TAkhy, 1 36.1]
jambuko huḍuyuddheneti | [TAkhy, 1 37.1]
kṛtaśaucaś cāgatas tam uddeśam āṣāḍhabhūtim api gṛhītārthamātrāsāram apakrāntaṃ nāpaśyad devaśarmā | [TAkhy, 1 38.1]
kevalaṃ tvapaviddhatridaṇḍakāṣṭhakuṇḍikāparisrāvaṇakūrcakādy apaśyat acintayacca | [TAkhy, 1 39.1]
kvāsāv āṣāḍhabhūtiḥ | [TAkhy, 1 40.1]
nūnam ahaṃ tena muṣitaḥ | [TAkhy, 1 41.1]
ity uktavān | [TAkhy, 1 42.1]
vayaṃ cāṣāḍhabhūtineti | [TAkhy, 1 43.1]
athāsau kapālaśakalagranthikāvaśeṣaḥ kaṃcid grāmam astaṃ gacchati ravau praviṣṭaḥ | [TAkhy, 1 44.1]
praviśann ekāntavāsinaṃ tantravāyam apaśyat āvāsakaṃ ca prārthitavān | [TAkhy, 1 45.1]
tenāpi tasyātmīyagṛhaikadeśe sthānaṃ nirdiśya bhāryā abhihitā | [TAkhy, 1 46.1]
yāvad ahaṃ nagaraṃ gatvā suhṛtsameto madhupānaṃ kṛtvā āgacchāmi tāvad apramattayā gṛhe tvayā bhāvyam | [TAkhy, 1 47.1]
ity ādiśya gataḥ | [TAkhy, 1 48.1]
atha tasya bhāryā puṃścalī dūtikāsaṃcoditā śarīrasaṃskāraṃ kṛtvā paricitasakāśaṃ gantum ārabdhā | [TAkhy, 1 49.1]
abhimukhaś cāsyā bhartā madavilopāsamāptākṣaravacanaḥ pariskhalitagatir avasrastavāsāḥ samāyātaḥ | [TAkhy, 1 50.1]
taṃ ca dṛṣṭvā pratyutpannamatiḥ kauśalād ākalpam apanīya pūrvaprakṛtam eva veṣam āsthāya pādaśaucaśayanādyārambham akarot | [TAkhy, 1 51.1]
kaulikas tu gṛhaṃ praviśya nidrāvaśam agamat | [TAkhy, 1 52.1]
suptapratibuddhaś cāsau tām ākroṣṭum ārabdhaḥ | [TAkhy, 1 53.1]
puṃścali tvadgatam apacāraṃ suhṛdo me varṇayanti | [TAkhy, 1 54.1]
bhavatu | [TAkhy, 1 55.1]
puṣṭaṃ nigrahaṃ kariṣyāmīti | [TAkhy, 1 56.1]
asāv api nirmaryādā prativacanaṃ dātum ārabdhā | [TAkhy, 1 57.1]
punar api cāsau pratibuddhas tāṃ madhyasthūṇāyāṃ rajjvā supratibaddhāṃ kṛtvā prasuptaḥ | [TAkhy, 1 58.1]
dūtikaitāṃ punar gamanāya pracoditavatī | [TAkhy, 1 59.1]
sā tūtpannapratibhā dūtikām ātmīyadarśanasaṃvidhānena baddhvā kāmukasakāśaṃ yayau | [TAkhy, 1 60.1]
asāv api pratibuddhas tathaiva tām ākroṣṭum ārabdhaḥ | [TAkhy, 1 61.1]
dūtikā tu śaṅkitahṛdayānucitavākyodāharaṇabhītā na kiṃcid uktavatī | [TAkhy, 1 62.1]
tantravāyas tu śāṭhyād iyaṃ na kiṃcin mamottaraṃ prayacchati ityutthāya tasyās tīkṣṇaśastreṇa nāsikāṃ chittvābravīt | [TAkhy, 1 63.1]
tiṣṭhaivaṃlakṣaṇā | [TAkhy, 1 64.1]
kas tvām adhunā vārttāṃ pṛcchati | [TAkhy, 1 65.1]
ity uktvā nidrāvaśam upāgamat | [TAkhy, 1 66.1]
āgatā ca sā tantravāyī dūtikām apṛcchat | [TAkhy, 1 67.1]
kā te vārttā | [TAkhy, 1 68.1]
kim ayaṃ pratibuddho 'bhihitavān | [TAkhy, 1 69.1]
kathaya kathayeti | [TAkhy, 1 70.1]
dūtikā tu kṛtanigrahā nāsikāṃ darśayantī sāmarṣam āha | [TAkhy, 1 71.1]
śivās te sarvā vārttāḥ | [TAkhy, 1 72.1]
muñca | [TAkhy, 1 73.1]
gacchāmīti | [TAkhy, 1 74.1]
tathā tv anuṣṭhite nāsikām ādāyāpakrāntā | [TAkhy, 1 75.1]
tantravāyyapi kṛtakabaddham ātmānaṃ tathaivākarot | [TAkhy, 1 76.1]
kaulikas tu yathāpūrvam eva pratibuddhas tām ākrośat | [TAkhy, 1 77.1]
asāv api duṣṭā bahu dhṛṣṭaram āha | [TAkhy, 1 78.1]
dhigghato 'si | [TAkhy, 1 79.1]
ko māṃ nirāgasaṃ virūpayituṃ samarthaḥ | [TAkhy, 1 80.1]
śṛṇvantu me lokapālāḥ | [TAkhy, 1 81.1]
yathāhaṃ kaumāraṃ bhartāraṃ muktvā nānyaṃ parapuruṣaṃ manasāpi vedmi tathā mamānena satyenāvyaṅgyaṃ mukham astviti | [TAkhy, 1 82.1]
athāsau mūrkhaḥ kṛtakavacanavyāmohitacittaḥ prajvālyolkām avyaṅgamukhīṃ jāyāṃ dṛṣṭvā protphullanayanaḥ paricumbya hṛṣṭamanā bandhavād avamucya pīḍitaṃ ca pariṣvajya śayyām āropitavān | [TAkhy, 1 83.1]
parivrājakas tv ādita evārabhya yathāvṛttam artham abhijñātavān | [TAkhy, 1 84.1]
dūtikāpi hastakṛtanāsāpuṭā svagṛhaṃ gatvācintayat | [TAkhy, 1 85.1]
kim adhunā kartavyam iti | [TAkhy, 1 86.1]
atha tasyā bhartā nāpito rājakulāt pratyūṣasy āgatya tāṃ bhāryām āha | [TAkhy, 1 87.1]
samarpaya bhadre kṣurabhāṇḍam | [TAkhy, 1 88.1]
rājakule karma kartavyam iti | [TAkhy, 1 89.1]
sā ca duṣṭābhyantarasthaiva kṣuram eva prāhiṇot | [TAkhy, 1 90.1]
sa ca samastakṣurabhāṇḍāsamarpaṇāt krodhāviṣṭacitto nāpitas tam eva tasyāḥ kṣuraṃ pratīpaṃ prāhiṇot | [TAkhy, 1 91.1]
athāsāv ārtaravam uccaiḥ kṛtvā pāṇinā nāsāpuṭaṃ pramṛjya asṛkpātasametāṃ nāsikāṃ kṣitau prakṣipyābravīt | [TAkhy, 1 92.1]
paritrāyadhvam paritrāyadhvam | [TAkhy, 1 93.1]
anenāham adṛṣṭadoṣā virūpiteti | [TAkhy, 1 94.1]
tathābhyāgatai rājapuruṣaiḥ pratyakṣadarśanāṃ tāṃ dṛṣṭvā virūpāṃ kīlapārṣṇilaguḍair atīva hataṃ paścād bāhubandhaś ca tayā saha dharmasthānam upanīto nāpitaḥ | [TAkhy, 1 95.1]
pṛcchyamānaś cādhikṛtaiḥ kim idaṃ mahad viśasanaṃ svadāreṣu tvayā kṛtam iti yadā bahuśa ucyamāno nottaraṃ prayacchati tadā dharmādhikṛtāḥ śūle 'vataṃsyatām ity ājñāpitavantaḥ | [TAkhy, 1 96.1]
niṣpāpaṃ ca parivrāṭ śūlasthānaṃ nīyamānaṃ nāpitaṃ dṛṣṭvā sattvānukampayā copalabdhatattvārtho 'dhikaraṇam upagamya dharmasthānādhikṛtān abravīt | [TAkhy, 1 97.1]
nārhathainam adoṣakartāraṃ nāpitaṃ śūle samāropayitum | [TAkhy, 1 98.1]
yatkāraṇam idam āścaryatrayaṃ śrūyatām | [TAkhy, 1 99.1]
jambuko huḍuyuddhena vayaṃ cāṣāḍhabhūtinā | [TAkhy, 1 100.1]
dūtikā tantravāyena trayo 'narthāḥ svayaṃ kṛtaḥ | [TAkhy, 1 100.2]
samupalabdhatattvārthaiś cādhikṛtaiḥ paritrāyito nāpita iti | [TAkhy, 1 101.1]
asti kasmiṃścit pradeśe vṛkṣaḥ tasmiṃś ca vāyasau dampatī prativasataḥ sma | [TAkhy, 1 102.1]
tayos tu prasavakāle tadvṛkṣavivarānusāryasaṃjātakriyāṇyevāpatyāni kṛṣṇasarpo bhakṣayati sma | [TAkhy, 1 103.1]
atha tenāpakāranirvedanād anyavṛkṣamūlavāsinaṃ priyasuhṛdaṃ gomāyum apṛcchyata yathā | [TAkhy, 1 104.1]
bhadra kim evaṃgate prāptakālaṃ bhavān manyate | [TAkhy, 1 105.1]
bālaghātitvāc ca vṛddhayor abhāva evāvayoḥ | [TAkhy, 1 106.1]
gomāyuḥ | [TAkhy, 1 107.1]
bhakṣayitvā bahūn matsyān uttamādhamamadhyamān | [TAkhy, 1 108.1]
atilaulyād bakaḥ paścān mṛtaḥ karkaṭavigrahāt | [TAkhy, 1 109.1]
vāyasaḥ | [TAkhy, 1 110.1]
kathaṃ caitat | [TAkhy, 1 111.1]
gomāyuḥ | [TAkhy, 1 112.1]
asti kaścid bako vṛddhabhāvāt sukhopāyāṃ vṛttim ākāṅkṣamāṇaḥ kasmiṃścit saraḥpradeśe 'dhṛtiparītam iva ātmano rūpaṃ pradarśayann avasthitaḥ | [TAkhy, 1 113.1]
tatrānekamatsyaparivṛta ekaḥ kulīrako 'bravīt | [TAkhy, 1 114.1]
māma kim adyāhārakṛtyaṃ nānuṣṭhīyate yathā pureti | [TAkhy, 1 115.1]
bakaḥ | [TAkhy, 1 116.1]
ahaṃ matsyādaḥ | [TAkhy, 1 117.1]
tenopādhinā vinā yuṣmān bravīmi | [TAkhy, 1 118.1]
mayā yuṣmān āsādya pūrvaṃ prāṇarakṣā kṛtā | [TAkhy, 1 119.1]
samprāpto mamādya vṛttivicchedaḥ | [TAkhy, 1 120.1]
ato 'haṃ vimanāḥ | [TAkhy, 1 121.1]
kulīrakaḥ | [TAkhy, 1 122.1]
māma kena kāraṇena | [TAkhy, 1 123.1]
bakaḥ | [TAkhy, 1 124.1]
adya matsyabandhair etatsaraḥsamīpenātikrāmadbhir abhihitam | [TAkhy, 1 125.1]
bahumatsyo 'yaṃ hradaḥ | [TAkhy, 1 126.1]
asmiñ jālaṃ prakṣipāmaḥ | [TAkhy, 1 127.1]
nagarasamīpe 'nye hradā anāsāditāḥ | [TAkhy, 1 128.1]
tān āsādya punar āgamiṣyāma iti kathayāmāsuḥ | [TAkhy, 1 129.1]
tat bhadra vinaṣṭā nāma yūyam | [TAkhy, 1 130.1]
aham api vṛtticchedād utsanna eva | [TAkhy, 1 131.1]
tatas tair vijñaptaḥ yathā | [TAkhy, 1 132.1]
yata evāpāyaḥ śrūyate tata evopāyo 'pi labhyate | [TAkhy, 1 133.1]
tad arhasy asmān paritrātum | [TAkhy, 1 134.1]
bakaḥ | [TAkhy, 1 135.1]
aṇḍajo 'ham asamartho mānuṣavirodhe | [TAkhy, 1 136.1]
kiṃtv asmāddhradād anyaṃ jalāśayaṃ yuṣmān saṃkrāmayiṣyāmi | [TAkhy, 1 137.1]
tatas tair viśvāsam upagatais tāta bhrātar mātula mātula māṃ naya māṃ naya prathamataraṃ nayasvety abhihitam | [TAkhy, 1 138.1]
asāv api duṣṭamatiḥ krameṇa nītvā kauśalād ajasraṃ tān bhakṣayan paraṃ paritoṣam upāgataḥ | [TAkhy, 1 139.1]
kulīrakas tu mṛtyubhayodvigno muhur muhus taṃ prārthitavān | [TAkhy, 1 140.1]
māma mām api tāvad arhasi mṛtyumukhāt paritrātum iti | [TAkhy, 1 141.1]
sa tu duṣṭātmācintayat | [TAkhy, 1 142.1]
nirviṇṇo 'smy anenaikarasena matsyapiśitena | [TAkhy, 1 143.1]
enam api tāvad rasaviśeṣam āsvādayiṣyāmi | [TAkhy, 1 144.1]
tatas samutkṣipya viyat sarvāmbhaḥsthānāni parihṛtyaikadeśe taptaśilāyām avatīrṇaḥ | [TAkhy, 1 145.1]
kulīrako 'pi pūrvabhakṣitamatsyaśarīrāvayavarāśiṃ dṛṣṭvā evācintayat | [TAkhy, 1 146.1]
nihatā anena durātmanā prajñāpūrvakaṃ te mīnāḥ | [TAkhy, 1 147.1]
tat kim adhunā prāptakālam | [TAkhy, 1 148.1]
athavā | [TAkhy, 1 149.1]
abhiyukto yadā paśyen na kāṃcid gatim ātmanaḥ | [TAkhy, 1 150.1]
yudhyamānas tadā prājño mriyeta ripuṇā saha | [TAkhy, 1 150.2]
anabhijño 'pi bakaḥ kulīrakasandaṃśagrahasya maurkhyāt kulīrakasakāśācchiraśchedam avāptavān | [TAkhy, 1 151.1]
kulīrako 'pi gṛhītvā bakagrīvām utpalanālavad ākāśagamanaprasādhitacihnamārgo matsyāntikam eva prāyāt | [TAkhy, 1 152.1]
taiścābhihitaḥ | [TAkhy, 1 153.1]
bhrātaḥ kvāsau māma iti | [TAkhy, 1 154.1]
athāsāv abravīt | [TAkhy, 1 155.1]
pañcatvam upagataḥ | [TAkhy, 1 156.1]
tasyaitad durātmanaḥ śiraḥ | [TAkhy, 1 157.1]
bhakṣitās tenopadhinā bahavaḥ svayūthyā vaḥ | [TAkhy, 1 158.1]
so 'pi matsakāśād vinaṣṭa iti | [TAkhy, 1 159.1]
ato 'haṃ bravīmi | [TAkhy, 1 160.1]
bhakṣayitvā bahūn matsyān iti | [TAkhy, 1 161.1]
atha vāyaso jambukam āha | [TAkhy, 1 162.1]
āvayoḥ kiṃ prāptakālaṃ manyase | [TAkhy, 1 163.1]
gomāyuḥ | [TAkhy, 1 164.1]
suvarṇasūtram ādāyātrāvāsake sthāpyatām | [TAkhy, 1 165.1]
asaṃśayaṃ tatsvāmī taṃ kṛṣṇasarpaṃ ghātayiṣyati | [TAkhy, 1 166.1]
ity uktvā sa sṛgālo 'pakrāntaḥ | [TAkhy, 1 167.1]
atha vāyasaḥ suvarṇasūtrānveṣī rājagṛhaṃ prāyāt | [TAkhy, 1 168.1]
dṛṣṭaṃ ca tenāntaḥpuraikadeśe dhautavastrayugalopari suvarṇasūtram uttamamaṇiviracitaṃ mahārhaṃ prakṣālya ceṭikayā sthāpitam | [TAkhy, 1 169.1]
tac cāvasthāpyānyayā saha kathāṃ kartum ārabdhā | [TAkhy, 1 170.1]
vāyasas tu tad gṛhītvā viyatā śanair ātmānaṃ darśayan svam ālayaṃ prati prāyāt | [TAkhy, 1 171.1]
athārakṣipuruṣaiḥ prāsamudgaratomarapāṇibhir mahatā javena gatvā vṛkṣo 'valokitaḥ yāvat tena tat svanīḍe sthāpitam | [TAkhy, 1 172.1]
tatraikenārohatā dṛṣṭam kṛṣṇabhujaṅgo vāyasapotān bhakṣayitvā nidrāvaśam agamat | [TAkhy, 1 173.1]
tena cāsau supta eva ghātitaḥ | [TAkhy, 1 174.1]
tat kṛtvā suvarṇasūtram ādāya gata iti | [TAkhy, 1 175.1]
asti kasmiṃścid vanāntare mahān siṃhaḥ prativasati sma | [TAkhy, 1 176.1]
so 'jasraṃ mṛgotsādaṃ kurute | [TAkhy, 1 177.1]
atha te mṛgāḥ sarva evābhimukhāḥ praṇatacittā haritatṛṇāṅkuravaktradhāriṇo 'vanitalāsaktajānavas taṃ mṛgarājaṃ vijñāpayāmāsuḥ | [TAkhy, 1 178.1]
bho mṛgarāja kim anena paralokaviruddhena svāmino nṛśaṃsena niṣkāraṇaṃ sarvamṛgotsādanakarmaṇā kṛtena | [TAkhy, 1 179.1]
vayaṃ tāvad vinaṣṭā eva tavāpy āhārasyābhāvaḥ | [TAkhy, 1 180.1]
tad ubhayopadravaḥ | [TAkhy, 1 181.1]
tat prasīda | [TAkhy, 1 182.1]
vayaṃ tu svāmina ekaikaṃ vanacaraṃ vāreṇa svajātisamutthaṃ preṣayāmaḥ | [TAkhy, 1 183.1]
tathā kṛte kālaparyayāc chaśakasya vāro 'bhyāgataḥ | [TAkhy, 1 184.1]
sa tu sarvamṛgājñāpito ruṣitamanāś cintayāmāsa | [TAkhy, 1 185.1]
antakaro 'yaṃ mṛtyumukhapraveśaḥ | [TAkhy, 1 186.1]
kim adhunā prāptakālaṃ mameti | [TAkhy, 1 187.1]
athavā buddhimatāṃ kim aśakyam | [TAkhy, 1 188.1]
aham evopāyena vyāpādayāmi siṃham | [TAkhy, 1 189.1]
iti tasyāhāravelāṃ kṣapayitvā gataḥ | [TAkhy, 1 190.1]
asāv api kṣutkṣāmakaṇṭhaḥ krodhasaṃraktanayanaḥ sphuradvadanadaśanasaṃgharṣadaṃṣṭrākarālo lāṅgūlāsphālanākārabhayakṛt tam āha | [TAkhy, 1 191.1]
sukruddhair api kiṃ kriyate 'nyatra prāṇaviyogāt | [TAkhy, 1 192.1]
sa tvam adya gatāsur eva | [TAkhy, 1 193.1]
ko 'yaṃ tava velātyayaḥ | [TAkhy, 1 194.1]
śaśakaḥ | [TAkhy, 1 195.1]
na mamātmavaśasyātikrāntā svāmin āhāravelā | [TAkhy, 1 196.1]
siṃhaḥ | [TAkhy, 1 197.1]
kena vidhṛto 'si | [TAkhy, 1 198.1]
śaśaḥ | [TAkhy, 1 199.1]
siṃheneti | [TAkhy, 1 200.1]
tac chrutvā paramodvignahṛdayaḥ siṃho 'bravīt | [TAkhy, 1 201.1]
katham anyo 'tra madbhujaparirakṣite vane siṃha iti | [TAkhy, 1 202.1]
śaśo bāḍham ity āha | [TAkhy, 1 203.1]
atha siṃho vyacintayat | [TAkhy, 1 204.1]
kim anena hatena kāraṇaṃ mama | [TAkhy, 1 205.1]
taṃ sapatnaṃ saṃdarśayiṣyatīti | [TAkhy, 1 206.1]
taṃ ca vyāpādyainaṃ bhakṣayiṣyāmi | [TAkhy, 1 207.1]
iti tam āha | [TAkhy, 1 208.1]
mama taṃ durātmānaṃ darśayasveti | [TAkhy, 1 209.1]
asāv api śaśo 'ntarlīnam avahasya bṛhaspatyuśanasor nītiśāstraṃ pramāṇīkṛtya svārthasiddhaye vimalajalasampannaṃ dvipuruṣaprāpyodakam iṣṭakācitaṃ mahāntaṃ kūpam adarśayat | [TAkhy, 1 210.1]
asāv apy ātmakāyapratibimbānabhijñatayā kumārgāpannacitto 'yam asau sapatna iti matvā sahasaiva tasya upari saṃnipatito maurkhyāt pañcatvam agamat | [TAkhy, 1 211.1]
asti kasyacid rājñaḥ sarvaguṇopetam ananyasadṛśaṃ śayanam | [TAkhy, 1 212.1]
tasmin pracchadapaṭaikadeśe mandavisarpiṇī nāma yūkā prativasati sma | [TAkhy, 1 213.1]
atha tasmiṃṣ ṭiṇṭibho nāma matkuṇo vāyunā preritaḥ saṃnipatitaḥ | [TAkhy, 1 214.1]
sa tu tac chayanam atisūkṣmottaracchadam ubhayopadhānaṃ jāhnavīpulinavipulaṃ paramamṛdu surabhi ca dṛṣṭvā paraṃ paritoṣam upagataḥ | [TAkhy, 1 215.1]
tatsparśākṛṣṭamanā itaś cetaḥ paribhraman katham api tayā mandavisarpiṇyā sametaḥ | [TAkhy, 1 216.1]
tayābhihitaḥ | [TAkhy, 1 217.1]
kutas tvam asminn ayogyādhivāsa āgataḥ | [TAkhy, 1 218.1]
apagamyatām asmād iti | [TAkhy, 1 219.1]
matkuṇaḥ | [TAkhy, 1 220.1]
ārye mayā tāvad ihānekaprakārāṇi māṃsāny āsvāditāni brāhmaṇakṣatriyaviṭśūdrāntaḥsthāni rudhirāṇi ca | [TAkhy, 1 221.1]
tāni tu rūkṣāṇi picchilāny atuṣṭikarāṇy amanojñāni | [TAkhy, 1 222.1]
yaḥ punar asya śayanasyādhiṣṭhātā tasya manoramam amṛtopamam asṛg bhaviṣyati | [TAkhy, 1 223.1]
ajasraṃ bhiṣagbhiḥ prayatnād auṣadhādyupakramād vātapittaśleṣmanirodhād anāmayatayā snigdhapeśaladravaiḥ sakhaṇḍaguḍadāḍimatrikaṭukapaṭubhiḥ sthalajajalajakhecarabalavatpradhānapiśitopabṛṃhitair āhārair upacitaṃ rudhiraṃ rasāyanam iva manye | [TAkhy, 1 224.1]
tac ca surabhi puṣṭikaraṃ cecchāmy ahaṃ tvatprasādād āsvādayitum iti | [TAkhy, 1 225.1]
ato 'sau mandavisarpiṇyāha | [TAkhy, 1 226.1]
asaṃbhāvyam etat tvadvidhānām agnimukhānāṃ daṃśavṛttīnām | [TAkhy, 1 227.1]
apagamyatām asmāc chayanāt | [TAkhy, 1 228.1]
tato 'sau tasyāḥ pādayor nipatitaḥ | [TAkhy, 1 229.1]
sā tu dākṣiṇyāt tathā nāmeti pratipannā | [TAkhy, 1 230.1]
kiṃtu naivākāle na cātimṛdubhāge tvayāsya prahartavyam iti | [TAkhy, 1 231.1]
so 'bravīt | [TAkhy, 1 232.1]
ko 'sya kālaḥ | [TAkhy, 1 233.1]
anabhijño 'ham aparicitatvāt | [TAkhy, 1 234.1]
sā tv akathayat | [TAkhy, 1 235.1]
madhupānaśramāgatanidrasya rativilāsanirbharasuptasya ca śanair mṛdutayā bhavatā vicāraṇīyam | [TAkhy, 1 236.1]
madaśramanidrāparītakāyo nāśu prabudhyata iti | [TAkhy, 1 237.1]
evam avasthāpite prathamapradoṣa evākālajñena daṣṭaḥ | [TAkhy, 1 238.1]
asāv api pārthiva ulmukadagdha iva saṃlīnakukṣipradeśaḥ sasambhramam utthāyāha | [TAkhy, 1 239.1]
aho daṣṭo 'smi kenāpi | [TAkhy, 1 240.1]
atha matkuṇaś cakitatvād rājavacanaṃ śrutvā śayanād avatīrya anyad vivaram āśritaḥ | [TAkhy, 1 241.1]
śayyāpālair api svāmyādeśāt sunipuṇam anviṣadbhir vastraṃ parivartayadbhir antarlīnā mandavisarpiṇī samāsāditā vyāpāditā ca | [TAkhy, 1 242.1]
asti kasmiṃścin nagarasamīpe saṃnikṛṣṭavivarābhyantaraśāyī jambukaś caṇḍaravo nāma | [TAkhy, 1 243.1]
sa kadācid āhāram anveṣamāṇaḥ kṣapām āsādya kṣutkṣāmagalaḥ saṃmīlitalocanaḥ paribhraman nagaraṃ praviṣṭaḥ | [TAkhy, 1 244.1]
tannagaravāsibhiś ca sārameyais tīkṣṇadaśanakoṭivilupyamānāvayavo bhayabhairavaphetkāraravapūritadigvivara itas tataḥ praskhalan palāyamānaḥ kasmiṃścid ajñānān nīlīkalaśe saṃnipatitaḥ | [TAkhy, 1 245.1]
śvagaṇaś ca yathāgataṃ prāyāt | [TAkhy, 1 246.1]
asāv api kṛcchreṇāyuḥśeṣatayāsmān nīlīkalaśāt samuttasthau | [TAkhy, 1 247.1]
athāsya taccharīraṃ nīlīrasarañjitaṃ dṛṣṭvā samīpavartinaḥ kroṣṭukagaṇāḥ ko 'yam iti bhayataraladṛśaḥ sarvā diśaḥ pradudruvuḥ | [TAkhy, 1 248.1]
asāv apy acintayat | [TAkhy, 1 249.1]
nūnam imāṃ svarūpavikṛtiṃ dṛṣṭvaite palāyanta iti | [TAkhy, 1 250.1]
atha dhīracittas tāñśanair avādīt | [TAkhy, 1 251.1]
alaṃ sambhrameṇa | [TAkhy, 1 252.1]
aham ākhaṇḍalājñayā sakalaśvāpadakulapālanakṣamaḥ kṣititalam āgata iti | [TAkhy, 1 253.1]
atha tadvacanam ākarṇya siṃhavyāghracitrakavānaraśaśahariṇavṛṣadaṃśajambukādayaḥ śvāpadagaṇās taṃ praṇemuḥ | [TAkhy, 1 254.1]
pratidinaṃ ca kesarikarajakuliśadāritamattebhapiśitair āpūryamāṇakukṣiḥ kakṣam iva taṃ jambukapūgaṃ bahiḥ kṛtvā siṃhavyāghrādīn āsannavartinaś cakāra | [TAkhy, 1 255.1]
ekadā tv asau vividhapiśitanāśitakṣud dikṣu sthitānāṃ kroṣṭukānāṃ krośatāṃ ninādaṃ śrutvā tvaritataram uccair ninanāda | [TAkhy, 1 256.1]
atas te siṃhādayas trapayā bhūbhāgadṛṣṭibhājaḥ kaṣṭam aho vañcitāḥ smaḥ kroṣṭāyam ity avadhārya ruṣā taṃ paruṣagiraṃ nāśitavanta iti | [TAkhy, 1 257.1]
asti kasmiṃścid vanoddeśe madotkaṭo nāma siṃhaḥ prativasati sma | [TAkhy, 1 258.1]
