{AmaruŚ, 1}
jyākṛṣṭibaddhakhaṭakāmukhapāṇipṛṣṭhapreṅkhannakhāṃśucayasaṃvalito 'mbikāyāḥ | [AmaruŚ, 1 1.1]
parityaktaṃ sarvaṃ hasitapaṭhitaṃ pañjaraśukais tavāvasthā ceyaṃ visṛja kaṭhine mānamadhunā | [AmaruŚ, 1 6.2]
nāryastanvi haṭhāddharanti ramaṇaṃ tiṣṭhanti no vāritās tatkiṃ tāmyasi kiṃ ca rodiṣi mudhā tāsāṃ priyaṃ mā kṛthāḥ | [AmaruŚ, 1 7.1]
kāntaḥ keliruciryuvā sahṛdayastādṛkpatiḥ kātare kiṃ no barkarakarkaraiḥ priyaśatairākramya vikrīyate | [AmaruŚ, 1 7.2]
kopāt komalalolabāhulatikāpāśena baddhā dṛḍhaṃ nītvā keliniketanaṃ dayitayā sāyaṃ sakhīnāṃ puraḥ | [AmaruŚ, 1 8.1]
bhūyo'pyevamiti skhalan mṛdugirā saṃsūcya duśceṣṭitaṃ dhanyo hanyata eva nihnutiparaḥ preyān rudatyā hasan | [AmaruŚ, 1 8.2]
praharaviratau madhye vāhnastato'pi pare'thavā kimuta sakale jāte vāhṇi priya tvamihaiṣyasi | [AmaruŚ, 1 9.1]
iti dinaśataprāpyaṃ deśaṃ priyasya yiyāsato harati gamanaṃ bālālāpaiḥ sabāṣpagalajjalaiḥ | [AmaruŚ, 1 9.2]
yātāḥ kiṃ na milanti sundari punaścintā tvayā matkṛte no kāryā nitarāṃ kṛśāmi kathayatyevaṃ sabāṣpe mayi | [AmaruŚ, 1 10.1]
lajjāmantharatārakeṇa nipataddhārāśruṇā cakṣuṣā dṛṣṭvā māṃ hasitena bhāvimaraṇotsāhastayā sūcitaḥ | [AmaruŚ, 1 10.2]
dhīraṃ vāridharasya vāri kirataḥ śrutvā niśīthe dhvaniṃ dīrghocchvāsamudaśruṇā virahiṇīṃ bālāṃ ciraṃ dhyāyatā | [AmaruŚ, 1 11.1]
adhvanyena vimuktakaṇṭhamakhilāṃ rātriṃ tathā kranditaṃ grāmīṇairvrajato janasya vasatirgrāme niṣiddhā yathā | [AmaruŚ, 1 11.2]
kathamapi sakhi krīḍākopād vrajeti mayodite kaṭhinahṛdayastyaktvā śayyāṃ balād gata eva saḥ | [AmaruŚ, 1 12.1]
iti sarabhasaṃ dhvastapremṇi vyapetaghṛṇe jane punarapi hatavrīḍaṃ cetaḥ prayāti karomi kim | [AmaruŚ, 1 12.2]
dampatyorniśi jalpatorgṛhaśukenākarṇitaṃ yadvacas tatprātargurusaṃnidhau nigadatastasyopahāraṃ vadhūḥ | [AmaruŚ, 1 13.1]
karṇālaṃkṛtipadmarāgaśakalaṃ vinyasya cañcūpuṭe vrīḍārtā prakaroti dāḍimaphalavyājena vāgbandhanam | [AmaruŚ, 1 13.2]
ajñānena parāṅmukhīṃ paribhavād āśliṣya māṃ duḥkhitāṃ kiṃ labdhaṃ caṭula tvayeha nayatā saubhāgyametāṃ daśām | [AmaruŚ, 1 14.1]
paśyaitad dayitākucavyatikaronmṛṣṭāṅgarāgāruṇaṃ vakṣaste malatailapaṅkaśabalair veṇīpadairaṅkitam | [AmaruŚ, 1 14.2]
ekatrāsanasaṃsthitiḥ parihatā pratyudgamād dūratas tāmbūlānayanacchalena rabhasāśleṣo'pi saṃvighnitaḥ | [AmaruŚ, 1 15.1]
ālāpo'pi na miśritaḥ parijanaṃ vyāpārayantyāntike kāntaṃ pratyupacārataścaturayā kopaḥ kṛtārthīkṛtaḥ | [AmaruŚ, 1 15.2]
dṛṣṭvaikāsanasaṃsthite priyatame paścād upetyādarād ekasyā nayane pidhāya vihitakrīḍānubandhacchalaḥ | [AmaruŚ, 1 16.1]
īṣadvakrimakaṃdharaḥ sapulakaḥ premollasanmānasām antarhāsalasatkapolaphalakāṃ dhūrto'parāṃ cumbati | [AmaruŚ, 1 16.2]
caraṇapatanapratyākhyānātprasādaparāṅmukhe nibhṛtakitavācāretyuktvā ruṣā paruṣīkṛte | [AmaruŚ, 1 17.1]
vrajati ramaṇe niḥśvasyoccaiḥ stanasthitahastayā nayanasalilacchannā dṛṣṭiḥ sakhīṣu niveśitā | [AmaruŚ, 1 17.2]
kāñcyā gāḍhatarāvaruddhavasanaprāntā kimarthaṃ punar mugdhākṣī svapitīti tatparijanaṃ svairaṃ priye pṛcchati | [AmaruŚ, 1 18.1]
mātaḥ svaptumapīha vārayati māmityāhitakrodhayā paryasya svapiticchalena śayane datto'vakāśastayā | [AmaruŚ, 1 18.2]
ekasmiñśayane parāṅmukhatayā vītottaraṃ tāmyator anyonyasya hṛdi sthite'pyanunaye saṃrakṣatorgauravam | [AmaruŚ, 1 19.1]
dampatyoḥ śanakairapāṅgavalanān miśrībhavaccakṣuṣor bhagno mānakaliḥ sahāsarabhasaṃ vyāsaktakaṇṭhagraham | [AmaruŚ, 1 19.2]
paśyāmo mayi kiṃ prapadyata iti sthairyaṃ mayālambitaṃ kiṃ māmālapatītyayaṃ khalu śaṭhaḥ kopastayāpyāśritaḥ | [AmaruŚ, 1 20.1]
ityanyonyavilakṣadṛṣṭicature tasminnavasthāntare savyājaṃ hasitaṃ mayā dhṛtiharo bāṣpastu muktastayā | [AmaruŚ, 1 20.2]
parimlāne māne mukhaśaśini tasyāḥ karadhṛte mayi kṣīṇopāye praṇipatanamātraikaśaraṇe | [AmaruŚ, 1 21.1]
tayā pakṣmaprāntavrajapuṭaniruddhena sahasā prasādo bāṣpena stanataṭaviśīrṇena kathitaḥ | [AmaruŚ, 1 21.2]
tasyāḥ sāndravilepanastanataṭapraśleṣamudrāṅkitaṃ kiṃ vakṣaścaraṇānativyatikaravyājena gopāyate | [AmaruŚ, 1 22.1]
ityukte kva tad ityudīrya sahasā tatsampramārṣṭuṃ mayā sāśliṣṭā rabhasena tatsukhavaśāttanvyāpi tad vismṛtam | [AmaruŚ, 1 22.2]
tvaṃ mugdhākṣi vinaiva kañculikayā dhatse manohāriṇīṃ lakṣmīmityabhidhāyini priyatame tadvīṭikāṃ saṃspṛśi | [AmaruŚ, 1 23.1]
śayyopāntaniviṣṭasasmitamukhīnetrotsavānandito niryātaḥ śanakairalīkavacanopanyāsam ālījanaḥ | [AmaruŚ, 1 23.2]
bhrūbhaṅge racite'pi dṛṣṭiradhikaṃ sotkaṇṭham udvīkṣate kārkaśyaṃ gamite'pi cetasi tanūromāñcamālambate | [AmaruŚ, 1 24.1]
ruddhāyāmapi vāci sasmitamidaṃ dagdhānanaṃ jāyate dṛṣṭe nirvahaṇaṃ bhaviṣyati kathaṃ mānasya tasmiñjane | [AmaruŚ, 1 24.2]
kānte katyapi vāsarāṇi gamaya tvaṃ mīlayitvā dṛśau svasti svasti nimīlayāmi nayane yāvan na śūnyā diśaḥ | [AmaruŚ, 1 25.1]
āyātā vayamāgamiṣyati suhṛdvargasya bhāgyodayaiḥ saṃdeśo vada kastavābhilaṣitastīrtheṣu toyāñjaliḥ | [AmaruŚ, 1 25.2]
sā patyuḥ prathamāparādhasamaye sakhyopadeśaṃ vinā no jānāti savibhramāṅgavalanāvakroktisaṃsūcanam | [AmaruŚ, 1 26.1]
svacchairacchakapolamūlagalitaiḥ paryastanetrotpalā bālā kevalameva roditi luṭhallolālakairaśrubhiḥ | [AmaruŚ, 1 26.2]
bhavatu viditaṃ chadmālāpairalaṃ priya gamyatāṃ tanurapi na te doṣo'smākaṃ vidhistu parāṅmukhaḥ | [AmaruŚ, 1 27.1]
tava yathā tathābhūtaṃ prema prapannamimāṃ daśāṃ prakṛticapale kā naḥ pīḍā gate hatajīvite | [AmaruŚ, 1 27.2]
urasi nihitastāro hāraḥ kṛtā jaghane ghane kalakalavatī kāñcī pādau kvaṇanmaṇinūpurau | [AmaruŚ, 1 28.1]
priyam abhisarasyevaṃ mugdhe samāhataḍiṇḍimā yadi kimadhikatrāsotkampaṃ diśaḥ samudīkṣase | [AmaruŚ, 1 28.2]
prātaḥ prātarupāgatena janitā nirnidratā cakṣuṣor mandāyāṃ mayi gauravavyapagamād utpāditaṃ lāghavam | [AmaruŚ, 1 29.1]
kiṃ mugdhe na mayā kṛtaṃ ramaṇadhīrmuktā tvayā gamyatāṃ dusthaṃ tiṣṭhasi yacca pathyamadhunā kartāsmi tacchroṣyasi | [AmaruŚ, 1 29.2]
sā bālā vayam apragalbhamanasaḥ sā strī vayaṃ kātarāḥ sā pīnonnatimatpayodharayugaṃ dhatte sakhedā vayam | [AmaruŚ, 1 30.1]
sākrāntā jaghanasthalena guruṇā gantuṃ na śaktā vayaṃ doṣairanyajanāśritairapaṭavo jātāḥ sma ityadbhutam | [AmaruŚ, 1 30.2]
prasthānaṃ valayaiḥ kṛtaṃ priyasakhairajasraṃ gataṃ dhṛtyā na kṣaṇamāsitaṃ vyavasitaṃ cittena gantuṃ puraḥ | [AmaruŚ, 1 31.1]
gantuṃ niścitacetasi priyatame sarve samaṃ prasthitā gantavye sati jīvitapriyasuhṛtsārthaḥ kimu tyajyate | [AmaruŚ, 1 31.2]
saṃdaṣṭādharapallavā sacakitaṃ hastāgram ādhunvatī māmāmuñca śaṭheti kopavacanair ānartitabhrūlatā | [AmaruŚ, 1 32.1]
śītkārāñcitalocanā sarabhasaṃ yaiścumbitā māninī prāptaṃ tairamṛtaṃ mudhaiva mathito mūḍhaiḥ suraiḥ sāgaraḥ | [AmaruŚ, 1 32.2]
supto'yaṃ sakhi supyatāmiti gatāḥ sakhyastato'nantaraṃ premāvāsitayā mayā saralayā nyastaṃ mukhaṃ tanmukhe | [AmaruŚ, 1 33.1]
jñāte'līkanimīlane nayanayordhūrtasya romāñcato lajjāsīn mama tena sāpyapahṛtā tatkālayogyaiḥ kramaiḥ | [AmaruŚ, 1 33.2]
kopo yatra bhrūkuṭiracanā nigraho yatra maunaṃ yatrānyonyasmitamanunayo yatra dṛṣṭiḥ prasādaḥ | [AmaruŚ, 1 34.1]
tasya premṇastad idamadhunā vaiṣamaṃ paśya jātaṃ tvaṃ pādānte luṭhasi nahi me manyumokṣaḥ khalāyāḥ | [AmaruŚ, 1 34.2]
sutanu jahihi kopaṃ paśya pādānataṃ māṃ na khalu tava kadācitkopa evaṃvidho'bhūt | [AmaruŚ, 1 35.1]
iti nigadati nāthe tiryagāmīlitākṣyā nayanajalamanalpaṃ muktamuktaṃ na kiṃcit | [AmaruŚ, 1 35.2]
gāḍhāliṅganavāmanīkṛtakucaprodbhinnaromodgamā sāndrasneharasātirekavigalatśrīmannitambāmbarā | [AmaruŚ, 1 36.1]
mā mā mānada māti māmalamiti kṣāmākṣarollāpinī suptā kiṃ nu mṛtā nu kiṃ manasi me līnā vilīnā nu kim | [AmaruŚ, 1 36.2]
paṭālagne patyau namayati mukhaṃ jātavinayā haṭhāśleṣaṃ vāñchatyapaharati gātrāṇi nibhṛtam | [AmaruŚ, 1 37.1]
na śaknotyākhyātuṃ smitamukhasakhīdattanayanā hriyā tāmyatyantaḥ prathamaparihāse navavadhūḥ | [AmaruŚ, 1 37.2]
gate premābandhe praṇayabahumāne vigalite nivṛtte sadbhāve jana iva jane gacchati puraḥ | [AmaruŚ, 1 38.1]
tad utprekṣyotprekṣya priyasakhi gatāṃstāṃśca divasān na jāne ko heturdalati śatadhā yan na hṛdayam | [AmaruŚ, 1 38.2]
ciravirahiṇor utkaṇṭhārtiślathīkṛtagātrayor navamiva jagaj jātaṃ bhūyaścirād abhinandatoḥ | [AmaruŚ, 1 39.1]
kathamapi dine dīrghe yāte niśāmadhirūḍhayoḥ prasarati kathā bahvī yūnor yathā na tathā ratiḥ | [AmaruŚ, 1 39.2]
dīrghā vandanamālikā viracitā hṛṣṭyaiva nendīvaraiḥ puṣpāṇāṃ prakaraḥ smitena racito no kundajātyādibhiḥ | [AmaruŚ, 1 40.1]
dattaḥ svedamucā payodharayuge nārghyo na kumbhāmbhasā svairevāvayavaiḥ priyasya viśatastanvyā kṛtaṃ maṅgalam | [AmaruŚ, 1 40.2]
kānte sāgasi śāyite priyasakhīveśaṃ vidhāyāgate bhrāntyāliṅgya mayā rahasyamuditaṃ tatsaṅgamākāṅkṣayā | [AmaruŚ, 1 41.1]
mugdhe duṣkarametad ityatitarāmuktvā sahāsaṃ balād āliṅgya chalitāsmi tena kitavenādya pradoṣāgame | [AmaruŚ, 1 41.2]
āśaṅkya praṇatiṃ paṭāntapihitau pādau karotyādarāt vyājenāgatamāvṛṇoti hasitaṃ na spaṣṭamudvīkṣate | [AmaruŚ, 1 42.1]
mayyālāpavati pratīpavacanaṃ sakhyā sahābhāṣate tasyāstiṣṭhatu nirbharapraṇayitā māno'pi ramyodayaḥ | [AmaruŚ, 1 42.2]
sā yāvanti padānyalīkavacanairālījanaiḥ śikṣitā tāvantyeva kṛtāgaso drutataraṃ vyāhṛtya patyuḥ puraḥ | [AmaruŚ, 1 43.1]
prārabdhā purato yathā manasijasyājñā tathā vartituṃ premṇo maugdhyavibhūṣaṇasya sahajaḥ ko'pyeṣa kāntaḥ kramaḥ | [AmaruŚ, 1 43.2]
dūrādutsukamāgate vivalitaṃ sambhāṣiṇi sphāritaṃ saṃśliṣyatyaruṇaṃ gṛhītavasane kiṃcin natabhrūlatam | [AmaruŚ, 1 44.1]
māninyāścaraṇānativyatikare bāṣpāmbupūrṇekṣaṇaṃ cakṣurjātamaho prapañcacaturaṃ jātāgasi preyasi | [AmaruŚ, 1 44.2]
aṅgānāmatitānavaṃ kathamidaṃ kampaśca kasmātkuto mugdhe pāṇḍukapolamānanamiti prāṇeśvare pṛcchati | [AmaruŚ, 1 45.1]
tanvyā sarvamidaṃ svabhāvajamiti vyāhṛtya pakṣmāntaravyāpī bāṣpabharastayā calitayā niḥśvasya mukto'nyataḥ | [AmaruŚ, 1 45.2]
purastanvyā gotraskhalanacakito'haṃ natamukhaḥ pravṛtto vailakṣyātkimapi likhituṃ daivahatakaḥ | [AmaruŚ, 1 46.1]
sphuṭo rekhānyāsaḥ kathamapi sa tādṛk pariṇato gatā yena vyaktaṃ punaravayavaiḥ saiva taruṇī | [AmaruŚ, 1 46.2]
kaṭhinahṛdaye muñca bhrāntiṃ vyalīkakathāśritāṃ piśunavacanair duḥkhaṃ netuṃ na yuktamimaṃ janam | [AmaruŚ, 1 47.1]
kimidamathavā satyaṃ mugdhe tvayā hi viniścitaṃ yad abhirucitaṃ tan me kṛtvā priye sukhamāsyatām | [AmaruŚ, 1 47.2]
mandaṃ mudritapāṃśavaḥ paripatajjhaṅkārajhañjhāmarudvegadhvastakuṭīrakāntaragatacchidreṣu labdhāntarāḥ | [AmaruŚ, 1 48.1]
karmavyagrakuṭumbinīkucataṭasvedacchidaḥ prāvṛṣaḥ prārambhe nipatanti kandaladalollāsāḥ payobindavaḥ | [AmaruŚ, 1 48.2]
pītastuṣārakiraṇo madhunaiva sārdham antaḥ praviśya caṣake pratibimbavartī | [AmaruŚ, 1 49.1]
mānāndhakāramapi mānavatījanasya nūnaṃ bibheda yad asau prasasāda sadyaḥ | [AmaruŚ, 1 49.2]
nabhasi jaladalakṣmīṃ sambhṛtāṃ vīkṣya diṣṭyā prasarasi yadi kāntetyardhamuktvā kathaṃcit | [AmaruŚ, 1 50.1]
mama paṭamavalambya prollikhantī dharitrīṃ tadanukṛtavatī sā yatra vāco nivṛttāḥ | [AmaruŚ, 1 50.2]
iyamasau taralāyatalocanā gurusamunnatapīnapayodharā | [AmaruŚ, 1 51.1]
pṛthunitambabharālasagāminī priyatamā mama jīvitahāriṇī | [AmaruŚ, 1 51.2]
sālaktakena navapallavakomalena pādena nūpuravatā madanālasena | [AmaruŚ, 1 52.1]
yastāḍyate dayitayā praṇayārādhāt so'ṅgīkṛto bhagavatā makaradhvajena | [AmaruŚ, 1 52.2]
bāle nātha vimuñca mānini ruṣaṃ roṣān mayā kiṃ kṛtaṃ khedo'smāsu na me'parādhyati bhavān sarve'parādhā mayi | [AmaruŚ, 1 53.1]
tatkiṃ rodiṣi gadgadena vacasā kasyāgrato rudyate nanvetan mama kā tavāsmi dayitā nāsmītyato rudyate | [AmaruŚ, 1 53.2]
nītvoccairvikṣipantaḥ kṛtatuhinakaṇāsārasaṅgān parāgān kaundān ānanditālīn atitarasurabhīn bhūriśo diṅmukheṣu | [AmaruŚ, 1 54.1]
ete te kuṅkumāktastanakalaśabharāsphālanād ucchalantaḥ pītvā śītkārivaktraṃ śiśuharidṛśāṃ haimanā vānti vātāḥ | [AmaruŚ, 1 54.2]
śrutvā tanvyā niśīthe navaghanarasitaṃ viślathāṅkaṃ patitvā śayyāyāṃ bhūmipṛṣṭhe karataladhṛtayā duḥkhitālījanena | [AmaruŚ, 1 55.1]
sotkaṇṭhaṃ muktakaṇṭhaṃ kaṭhinakucataṭāghātaśīrṇāśrubindu smṛtvā smṛtvā priyasya skhalitamṛduvaco rudyate pānthavadhvā | [AmaruŚ, 1 55.2]
śliṣṭaḥ kaṇṭhe kimiti na mayā mūḍhayā prāṇanāthaś cumbatyasmin vadanavidhutiḥ kiṃ kṛtā kiṃ na dṛṣṭaḥ | [AmaruŚ, 1 56.1]
noktaḥ kasmād iti navavadhūceṣṭitaṃ cintayantī paścāttāpaṃ vahati taruṇī premṇi jāte rasajñā | [AmaruŚ, 1 56.2]
śrutvā nāmāpi yasya sphuṭaghanapulakaṃ jāyate'ṅgaṃ samantāt dṛṣṭvā yasyānanenduṃ bhavati vapuridaṃ candrakāntānukāri | [AmaruŚ, 1 57.1]
tasminnāgatya kaṇṭhagrahaṇasarabhasasthāyini prāṇanāthe bhagnā mānasya cintā bhavati mama punarvajramayyāḥ kadā nu | [AmaruŚ, 1 57.2]
rāmāṇāṃ ramaṇīyavaktraśaśinaḥ svedodabindupluto vyālolālakavallarīṃ pracalayan dhunvan nitambāmbaram | [AmaruŚ, 1 58.1]
prātarvāti madhau prakāmavikasadrājīvarājīrajo jālāmodamanoharo ratirasaglāniṃ haranmārutaḥ | [AmaruŚ, 1 58.2]
aṅgaṃ candanapāṇḍupallavamṛdustāmbūlatāmrādharo dhārāyantrajalābhiṣekakaluṣe dhautāñjane locane | [AmaruŚ, 1 59.1]
antaḥpuṣpasugandhirārdrakavarī sarvāṅgalagnāmbaraṃ romāṇāṃ ramaṇīyatāṃ vidadhati grīṣmāparāhvāgame | [AmaruŚ, 1 59.2]
varamasau divaso na punarniśā nanu niśaiva varaṃ na punardivā | [AmaruŚ, 1 60.1]
ubhayametad upaitvathavā kṣayaṃ priyajanena na yatra samāgamaḥ | [AmaruŚ, 1 60.2]
lolairlocanavāribhiḥ saśapathaiḥ pādapraṇāmaiḥ priyair anyāstā vinivārayanti kṛpaṇāḥ prāṇeśvaraṃ prasthitam | [AmaruŚ, 1 61.1]
puṇyāhaṃ vraja maṅgalaṃ sudivasaṃ prātaḥ prayātasya te yatsnehocitamīhitaṃ priyatama tvaṃ nirgataḥ śroṣyasi | [AmaruŚ, 1 61.2]
lagnā nāṃśukapallave bhujalatā na dvāradeśe 'rpitā no vā pādatale tayā nipatitaṃ tiṣṭheti noktaṃ vacaḥ | [AmaruŚ, 1 62.1]
kāle kevalamambudātimaline gantuṃ pravṛttaḥ śaṭhaḥ tanvyā bāṣpajalaughakalpitanadīpūreṇa baddhaḥ priyaḥ | [AmaruŚ, 1 62.2]
na jāne saṃmukhāyāte priyāṇi vadati priye | [AmaruŚ, 1 63.1]
sarvāṇyaṅgāni me yānti śrotratāṃ kimu netratām | [AmaruŚ, 1 63.2]
virahaviṣamaḥ kāmo vāmastanuṃ kurute tanuṃ divasagaṇanādakṣaścāsau vyapetaghṛṇo yamaḥ | [AmaruŚ, 1 64.1]
tvamapi vaśago mānavyādhervicintaya nātha he kisalayamṛdur jīved evaṃ kathaṃ pramadājanaḥ | [AmaruŚ, 1 64.2]
pādāsakte suciramiha te vāmatā kaiva kānte sanmārgasthe praṇayini jane kopane ko'parādhaḥ | [AmaruŚ, 1 65.1]
itthaṃ tasyāḥ parijanakathā kopavegopaśāntau bāṣpodbhedais tadanu sahasā na sthitaṃ na prayātam | [AmaruŚ, 1 65.2]
purābhūdasmākaṃ niyatamavibhinnā tanuriyaṃ tato nu tvaṃ preyānvayamapi hatāśāḥ priyatamāḥ | [AmaruŚ, 1 66.1]
idānīṃ nāthastvaṃ vayamapi kalatraṃ kimaparaṃ mayāptaṃ prāṇānāṃ kuliśakaṭhinānāṃ phalamidam | [AmaruŚ, 1 66.2]
mugdhe mugdhatayaiva netumakhilaḥ kālaḥ kimārabhyate mānaṃ dhatsva dhṛtiṃ badhāna ṛjutāṃ dūre kuru preyasi | [AmaruŚ, 1 67.1]
sakhyaivaṃ pratibodhitā prativacastāmāha bhītānanā nīcaiḥ śaṃsa hṛdi sthito nanu sa me prāṇeśvaraḥ śroṣyati | [AmaruŚ, 1 67.2]
pīto yataḥ prabhṛti kāmapipāsitena tasyā mayādhararasaḥ pracuraḥ priyāyāḥ | [AmaruŚ, 1 68.1]
tṛṣṇā tataḥ prabhṛti me dviguṇatvameti lāvaṇyamasti bahu tatra kimapi citram | [AmaruŚ, 1 68.2]
kva prasthitāsi karabhoru ghane niśīthe prāṇādhiko vasati yatra janaḥ priyo me | [AmaruŚ, 1 69.1]
ekākinī vada kathaṃ na bibheṣi bāle nanvasti puṅkhitaśaro madanaḥ sahāyaḥ | [AmaruŚ, 1 69.2]
līlātāmarasāhato 'nyavanitāniḥśaṅkadaṣṭādharaḥ kaścitkesaradūṣitekṣaṇa iva vyāmīlya netre sthitaḥ | [AmaruŚ, 1 70.1]
mugdhā kuḍmalitānanena dadhato vāyuṃ sthitā tasya sā bhrāntyā dhūrtatayā ca vepathumatī tenāniśaṃ cumbitā | [AmaruŚ, 1 70.2]
sphuṭatu hṛdayaṃ kāmaṃ kāmaṃ karotu tanuṃ tanuṃ na sakhi caṭulapremṇā kāryaṃ punardayitena me | [AmaruŚ, 1 71.1]
iti sarabhasaṃ mānāṭopād udīrya vacastayā ramaṇapadavī sāraṅgākṣyā saśaṅkitamīkṣitā | [AmaruŚ, 1 71.2]
gāḍhāśleṣaviśīrṇacandanarajaḥpuñjaprakarṣādiyaṃ śayyā samprati komalāṅgi paruṣetyāropya māṃ vakṣasi | [AmaruŚ, 1 72.1]
gāḍhauṣṭhagrahapūrvamākulatayā pādāgrasaṃdaṃśakenākṛṣyāmbaramātmano yaducitaṃ dhūrtena tatprastutam | [AmaruŚ, 1 72.2]
kathamapi kṛtapratyākhyāne priye skhalitottare virahakṛśayā kṛtvā vyājaṃ prakalpitamaśrutaṃ | [AmaruŚ, 1 73.1]
asahanasakhīśrotraprāptipramādasasaṃbhramaṃ vigalitadṛśā śūnye gehe samucchvasitaṃ punaḥ | [AmaruŚ, 1 73.2]
ā dṛṣṭiprasarāt priyasya padavīmudvīkṣya nirviṇṇayā vicchinneṣu pathiṣvahaḥpariṇatau dhvānte samutsarpati | [AmaruŚ, 1 74.1]
dattaikaṃ saśucā gṛhaṃ prati padaṃ pānthastriyāsminkṣaṇe mā bhūdāgata ityamandavalitagrīvaṃ punarvīkṣitam | [AmaruŚ, 1 74.2]
āyāte dayite manorathaśatairnītvā kathaṃciddinaṃ vaidagdhyāpagamājjaḍe parijane dīrghāṃ kathāṃ kurvati | [AmaruŚ, 1 75.1]
daṣṭāsmītyabhidhāya satvarapadaṃ vyādhūya cīnāṃśukaṃ tanvaṅgyā ratikātareṇa manasā nītaḥ pradīpaḥ śamam | [AmaruŚ, 1 75.2]
ālambyāṅgaṇavāṭikāparisare cūtadrume mañjarīṃ sarpatsāndraparāgalampaṭaraṇadbhṛṅgāṅganāśobhinīm | [AmaruŚ, 1 76.1]
manye svāṃ tanumuttarīyaśakalenācchādya bālā sphuratkaṇṭhadhvānanirodhakampitakucaśvāsodgamā roditi | [AmaruŚ, 1 76.2]
yāsyāmiti samudyatasya gaditaṃ viśrabdham ākarṇitaṃ gacchandūramupekṣito muhurasau vyāvṛtya tiṣṭhannapi | [AmaruŚ, 1 77.1]
tacchūnye punarāsthitāsmi bhavane prāṇāsta ete dṛḍhāḥ sakhyastiṣṭhata jīvitavyasaninī dambhādahaṃ rodimi | [AmaruŚ, 1 77.2]
śūnyaṃ vāsagṛhaṃ vilokya śayanādutthāya kiṃcicchanair nidrāvyājamupāgatasya suciraṃ nirvarṇya patyurmukham | [AmaruŚ, 1 78.1]
viśrabdhaṃ paricumbya jātapulakāmālokya gaṇḍasthalīṃ lajjānamramukhī priyeṇa hasatā bālā ciraṃ cumbitā | [AmaruŚ, 1 78.2]
loladbhrūlatayā vipakṣadigupanyāse'vadhūtaṃ śiras tadvṛttāntanirīkṣaṇe kṛtanamaskāro vilakṣaḥ sthitaḥ | [AmaruŚ, 1 79.1]
kopāttāmrakapolabhittini mukhe dṛṣṭyā gataḥ pādayor utsṛṣṭo gurusannidhāvapi vidhirdvābhyāṃ na kālocitaḥ | [AmaruŚ, 1 79.2]
jātā notkalikā stanau na lulitau gātraṃ na romāñcitaṃ vaktraṃ svedakaṇānvitaṃ na sahasā yāvacchaṭhenāmunā | [AmaruŚ, 1 80.1]
dṛṣṭenaiva mano hṛtaṃ dhṛtimuṣā prāṇeśvareṇādya me tatkenātra nirūpyamāṇanipuṇo mānaḥ samādhīyatām | [AmaruŚ, 1 80.2]
dṛṣṭaḥ kātaranetrayā cirataraṃ baddhāñjaliṃ yācitaḥ paścādaṃśukapallavena vidhṛto nirvyājamāliṅgitaḥ | [AmaruŚ, 1 81.1]
ityākṣipya yadā samastamaghṛṇo gantuṃ pravṛttaḥ śaṭhaḥ pūrvaṃ prāṇaparigraho dayitayā muktastato vallabhaḥ | [AmaruŚ, 1 81.2]
