{Harṣacarita, 1}
namastuṅgaśiraścumbicandracāmaracārave | [Harṣacarita, 1 1.1]
sarveṣu ca teṣu śāpabhayapratipannamauneṣu muniṣvanyālāpalīlayā cāvadhīrayati kamalasambhave bhagavatī kumārī kiṃcidunmuktabālabhāve bhūṣitanavayauvane vayasi vartamānā gṛhītacāmarapracaladbhujalatā pitāmahamupavījayantī nirbhartsanatāḍanajātarāgābhyām iva svabhāvāruṇābhyāṃ pādapallavābhyāṃ samudbhāsamānā śiṣyadvayeneva padakramamukhareṇa nūpurayugalena vācālitacaraṇayugalā dharmanagaratoraṇastambhavibhramaṃ bibhrāṇā jaṅghādvitayam salīlam utkalahaṃsakulakalālāpapralāpini mekhalādāmni vinyastavāmahastakisalayā vidvanmānasanivāsalagnena guṇakalāpenevāṃsāvalambinā brahmasūtreṇa pavitrīkṛtakāyā bhāsvanmadhyanāyakam anekamuktānuyātam apavargamārgam iva hāramudvahantī vadanapraviṣṭasarvavidyālaktakaraseneva pāṭalena sphuratā daśanacchadena virājamānā saṃkrāntakamalāsanakṛṣṇājinapratimāṃ madhuragītākarṇanāvatīrṇaśaśihariṇāmiva kapolasthalīṃ dadhānā tiryaksāvajñam unnamitaikabhrūlatā śrotramekaṃ visvaraśravaṇakaluṣitaṃ prakṣālayantīvāpāṅganirgatena locanāśrujalapravāheṇetaraśravaṇena ca vikasitasitasindhuvāramañjarījuṣā hasateva prakaṭitavidyāmadā śrutipraṇayibhiḥ praṇavairiva karṇāvataṃsakusumamadhukarakulair apāsyamānā sūkṣmavimalena prajñāpratānenevāṃśukenāchāditaśarīrā vāṅmayamiva nirmalaṃ dikṣu daśanajyotsnālokaṃ vikirantī devī sarasvatī śrutvā jahāsa | [Harṣacarita, 1 30.1]
dṛṣṭvā ca tāṃ tathā hasantīṃ sa muniḥ āḥ pāpakāriṇi durgṛhītavidyālavāvalepadurvidagdhe mām upahasasīty uktvā śiraḥkampaśīryamāṇabandhaviśarāror unmiṣatpiṅgalimno jaṭākalāpasya rociṣā siñcanniva roṣadahanadraveṇa daśa diśaḥ kṛtakālasaṃnidhānām ivāndhakāritalalāṭapaṭṭāṣṭāpadām antakāntaḥpuramaṇḍanapatrabhaṅgamakarikāṃ bhrukuṭim ābadhnan atilohitena cakṣuṣāmarṣadevatāyai svarudhiropahāramiva prayacchan nirdayadaṣṭadaśanacchadabhayapalāyamānām iva vācaṃ rundhan dantāṃśucchalena aṃsāvasraṃsinaḥ śāpaśāsanapaṭṭasyeva grathnan granthim anyathā kṛṣṇājinasya svedakaṇapratibimbitaiḥ śāpaśaṅkāśaraṇāgatair iva surāsuramunibhiḥ pratipannasarvāvayavaḥ kopakampataralitāṅgulinā kareṇa prasādanalagnām akṣaramālām ivākṣamālām ākṣipya kāmaṇḍalavena vāriṇā samupaspṛśya śāpajalaṃ jagrāha | [Harṣacarita, 1 31.1]
atrāntare svayambhuvo 'bhyāśe samupaviṣṭā devī mūrtimatī pīyūṣaphenapaṭalapāṇḍuraṃ kalpadrumadukūlavalkalaṃ vasānā visatantumayenāṃśukenonnatastanamadhyabaddhagātrikāgranthiḥ tapobalanirjitatribhuvanajayapatākābhiriva tisṛbhir bhasmapuṇḍrakarājibhir virājitalalāṭājirā skandhāvalambinā sudhāphenadhavalena tapaḥprabhāvakuṇḍalīkṛtena gaṅgāsrotaseva yogapaṭṭakena viracitavaikakṣyakā savyena brahmotpattipuṇḍarīkamukulam iva sphaṭikakamaṇḍaluṃ kareṇa kalayantī dakṣiṇam akṣamālākṛtaparikṣepaṃ kambunirmitormikādanturitaṃ tarjanataraṅgitatarjanīkam utkṣipantī karam āḥ pāpa krodhopahata durātman ajña anātman ajña anātmajña brahmabandho munikheṭa apasada nirākṛta katham ātmaskhalitavilakṣaḥ surāsuramunimanujavṛndavandanīyāṃ tribhuvanamātaraṃ bhagavatīṃ sarasvatīṃ śaptumabhilaṣasi ityabhidadhānā roṣavimuktavetrāsanair oṅkāramukharitamukhair utkṣepadolāyamānajaṭābhārabharitadigbhiḥ parikarabandhabhramitakṛṣṇājināṭopacchāyāśyāmāyamānadivasair amarṣaniḥśvāsadolāpreṅkholitabrahmalokaiḥ somarasam iva svedavisaravyājena sravadbhiragnihotrapavitrabhasmasmeralalāṭaiḥ kuśatantucāmaracīracīvaribhir āṣāḍhibhiḥ praharaṇīkṛtakamaṇḍalumaṇḍalair mūrtaiś caturbhir vedaiḥ saha bṛsīmapahāya sāvitrī samuttasthau | [Harṣacarita, 1 32.1]
tato marṣaya bhagavan abhūmir eṣā śāpasyety anunāthyamāno 'pi vibudhaiḥ upādhyāya skhalitamekaṃ kṣamasveti baddhāñjalipuṭaiḥ prasādyamāno 'pi svaśiṣyaiḥ putra mā kṛthāstapasaḥ pratyūham iti nivāryamāṇo 'pyatriṇā roṣāveśavivaśo durvāsāḥ durvinīte vyapanayāmi te vidyājanitām unnatim imām adhastādgaccha martyalokam ityuktvā tacchāpodakaṃ visasarja | [Harṣacarita, 1 33.1]
pratiśāpadānodyatāṃ sāvitrīm sakhi saṃhara roṣam asaṃskṛtamatayo 'pi jātyaiva dvijanmāno mānanīyā ityabhidadhānā sarasvatyeva nyavārayat | [Harṣacarita, 1 34.1]
atha tāṃ tathā śaptāṃ sarasvatīṃ dṛṣṭvā pitāmaho bhagavānkamalotpattilagnamṛṇālasūtrāmiva dhavalayajñopavītinīṃ tanum udvahan udgacchadacchāṅgulīyamarakatamayūkhalatākalāpena tribhuvanopaplavapraśamakuśāpīḍadhāriṇeva dakṣiṇena kareṇa nivārya śāpakalakalam ativimaladīrghairbhāvikṛtayugārambhasūtrapātamiva dikṣu pātayan daśanakiraṇaiḥ sarasvatīprasthānamaṅgalapaṭaheneva pūrayannāśāḥ svareṇa sudhīramuvāca brahman na khalu sādhusevito 'yaṃ panthā yenāsi pravṛttaḥ | [Harṣacarita, 1 35.1]
nihantyeṣa parastāt | [Harṣacarita, 1 36.1]
uddāmaprasṛtendriyāśvasamutthāpitaṃ hi rajaḥ kaluṣayati dṛṣṭim anakṣajitām | [Harṣacarita, 1 37.1]
kiyaddūraṃ vā cakṣurīkṣate | [Harṣacarita, 1 38.1]
viśuddhayā hi dhiyā paśyanti kṛtabuddhayaḥ sarvānarthānasataḥ sato vā | [Harṣacarita, 1 39.1]
nisargavirodhinī ceyaṃ payaḥpāvakayoriva dharmakrodhayorekatra vṛttiḥ | [Harṣacarita, 1 40.1]
ālokamapahāya kathaṃ tamasi nimajjasi kṣamā hi mūlaṃ sarvatapasām | [Harṣacarita, 1 41.1]
paradoṣadarśanadakṣā dṛṣṭiriva kupitā buddhirna te ātmarāgadoṣaṃ paśyati | [Harṣacarita, 1 42.1]
kva mahātapobhāravaivadhikatā kva purobhāgitvam atiroṣaṇaścakṣuṣmānandha eva janaḥ | [Harṣacarita, 1 43.1]
nahi kopakaluṣitā vimṛśati matiḥ kartavyam akartavyaṃ vā | [Harṣacarita, 1 44.1]
kupitasya prathamam andhakārībhavati vidyā tato bhrukuṭiḥ | [Harṣacarita, 1 45.1]
ādāvindriyāṇi rāgaḥ samāskandati caramaṃ cakṣuḥ | [Harṣacarita, 1 46.1]
ārambhe tapo galati paścātsvedasalilam | [Harṣacarita, 1 47.1]
pūrvam ayaśaḥ sphurati anantaramadharaḥ | [Harṣacarita, 1 48.1]
kathaṃ lokavināśāya te viṣapādapasyeva jaṭāvalkalāni jātāni | [Harṣacarita, 1 49.1]
anucitā khalvasya muniveṣasya hārayaṣṭiriva vṛttamuktā cittavṛttiḥ | [Harṣacarita, 1 50.1]
śailūṣa iva vṛthā vahasi kṛtrimamupaśamaśūnyena cetasā tāpasākalpam | [Harṣacarita, 1 51.1]
alpamapi na te paśyāmi kuśalajātam | [Harṣacarita, 1 52.1]
anenātilaghimnādyāpyuparyeva plavase jñānodanvataḥ | [Harṣacarita, 1 53.1]
na khalv anelamūkā eḍā jaḍā vā sarvaṃ ete maharṣayaḥ | [Harṣacarita, 1 54.1]
roṣadoṣaniṣadye svahṛdaye nigrāhye kimarthamasi nigṛhītavānanāgasaṃ sarasvatīm | [Harṣacarita, 1 55.1]
etāni tānyātmapramādaskhalitavailakṣyāṇi yairyāpyatāṃ yātyavidagdho jana ityuktvā punarāha vatse sarasvati viṣādaṃ mā gāḥ | [Harṣacarita, 1 56.1]
eṣā tvāmanuyāsyati sāvitrī | [Harṣacarita, 1 57.1]
vinodayiṣyati cāsmadvirahaduḥkhitām | [Harṣacarita, 1 58.1]
ātmajamukhakamalāvalokanāvadhiśca te śāpo 'yaṃ bhaviṣyatīti | [Harṣacarita, 1 59.1]
etāvad abhidhāya visarjitasurāsuramunimanujamaṇḍalaḥ sasaṃbhramopagatanāradaskandhavinyasyahastaḥ samucitāhnikakaraṇāyodatiṣṭhat | [Harṣacarita, 1 60.1]
sarasvatyapi śaptā kiṃcid adhomukhī dhavalakṛṣṇaśārāṃ kṛṣṇājinalekhāmiva dṛṣṭimurasi pātayantī surabhiniḥśvāsaparimalalagnairmūrtaiḥ śāpākṣarair iva ṣaṭcaraṇacakrair ākṛṣyamāṇā śāpaśokaśithilitahastādhomukhībhūtenopadiśyamānamartyalokāvataraṇamārgeva nakhamayūkhajālakena nūpuravyāhārāhūtair bhavanakalahaṃsakulair brahmalokanivāsihṛdayair ivānugamyamānā samaṃ sāvitryā gṛham agāt | [Harṣacarita, 1 61.1]
atrāntare sarasvatyavataraṇavārtāmiva kathayituṃ madhyamaṃ lokam avatatārāṃśumālī | [Harṣacarita, 1 62.1]
krameṇa ca mandāyamāne mukulitabisinīvisaravyasanaviṣaṇṇasarasi vāsare madhumadamuditakāminīkopakuṭilakaṭākṣakṣipyamāṇa iva kṣepīyaḥ kṣitidharaśikharam avatarati taruṇatarakapilapanalohite lokaikacakṣuṣi bhagavati prasnutamukhamāheyīyūthakṣaratkṣīradhārādhavaliteṣv āsannacandrodayoddāmakṣīrodalaharīkṣāliteṣv iva divyāśramopaśalyeṣu aparāhṇapracāracalite cāmariṇi cāmīkarataṭatāḍanaraṇitaradane radati surasravantīrodhāṃsi svairam airāvate prasṛtānekavidyādharābhisārikāsahasracaraṇālaktakarasānulipta iva prakaṭayati ca tārāpathe pāṭalatām tārāpathaprasthitasiddhadattadinakarāstamayārghyāvarjite rañjitakakubhi kusumbhabhāsi sravati pinākipraṇatimuditasaṃdhyāsvedasalila iva raktacandanadrave vandārumunivṛndārakavṛndabadhyamānasaṃdhyāñjalivane brahmotpattikamalasevāgatasakalakamalākara iva rājati brahmaloke samuccāritatṛtīyasavanabrahmaṇi brahmaṇi jvalitavaitānajvalanajvālājaṭālājireṣv ārabdhadharmasādhanaśibiranīrājaneṣv iva saptarṣimandireṣu aghamarṣaṇamuṣitakilbiṣaviṣagadollāghalaghuṣu yatiṣu saṃdhyopāsanāsīnatapasvipaṅktipūtapuline plavamānanalinayoniyānahaṃsahāsadanturitormiṇi mandākinījale jaladevatātapatre patrarathakulakalatrāntaḥpurasaudhe nijamadhumadhurāmodini kṛtamadhupamudi mumudiṣamāṇe kumudavane divasāvasānatāmyattāmarasamadhuramadhusapītiprīte suṣupsati mṛdumṛṇālakāṇḍakaṇḍūyanakuṇḍalitakandhare dhutapatrarājivījitarājīvasarasi rājahaṃsayūthe taṭalatākusumadhūlidhūsaritasariti siddhapurapurandhridhammillamallikāgandhagrāhiṇi sāyantane tanīyasi niśāniśvāsanibhe nabhasvati saṃkocodañcaduccakesarakoṭisaṃkaṭakuśeśayakośakoṭarakuṭīśāyini ṣaṭcaraṇacakre nṛtyoddhūtadhūrjaṭijaṭāṭavīkuṭajakuḍmalanikaranibhe nabhastalaṃ stabakayati tārāgaṇe saṃdhyānubandhatāmre pariṇamattālaphalatvaktviṣi kālameghamedure medinīṃ mīlayati navavayasi tamasi taruṇataratimirapaṭalapāṭanapaṭīyasi samunmiṣati yāminīkāminīkarṇapūracampakakalikākadambake pradīpaprakare pratanutuhinakiraṇakiraṇalāvaṇyālokapāṇḍuny āśyānanīlanīramuktakālindīkulabālapulināyamāne śātakratave kṛśayati timiramāśāmukhe khamuci mecakitavikacitakuvalayasarasi śaśadharakaranikarakacagrahāvile vilīyamāne māninīmanasīva śarvarīśabdacikuracaye cāṣapakṣatviṣi tamasi udite bhagavaty udayagiriśikharakaṭakakuharaharikharanakharanivahahetini hatanijahariṇagalitarudhiranicayanicitam iva lohitaṃ vapur udayarāgadharam adharam iva vibhāvarīvadhvā dhārayati śvetabhānau acalacyutacandrakāntajaladhārādhauta iva dhvaste dhvānte golokagalitadugdhavisaravāhini dantamayakaramukhamahāpraṇāla ivāpūrayituṃ prakṛte payodhimindumaṇḍale spaṣṭe pradoṣasamaye sāvitrī śūnyahṛdayāmiva kimapi dhyāyantīṃ sāsrāṃ sarasvatīmavādīt sakhi tribhuvanopadeśadānadakṣāyās tava puro jihvā jihreti me jalpantī | [Harṣacarita, 1 63.1]
jānāsyeva yādṛśyo visaṃsthulā guṇavatyapi jane durjanavannirdākṣiṇyāḥ kṣaṇabhaṅginyo duratikramaṇīyā na ramaṇīyā daivasya vāmā vṛttayaḥ | [Harṣacarita, 1 64.1]
niṣkāraṇā ca nikārakaṇikāpi kaluṣayati manasvino 'pi mānasam asadṛśajanād āpatantī | [Harṣacarita, 1 65.1]
anavaratanayanajalasicyamānaś ca taruriva vipallavo 'pi sahasradhā prarohati | [Harṣacarita, 1 66.1]
atisukumāraṃ ca janaṃ saṃtāpaparamāṇavo mālatīkusumam iva mlānim ānayanti | [Harṣacarita, 1 67.1]
mahatāṃ copari nipatann aṇur api sṛṇiriva kariṇāṃ kleśaḥ kadarthanāyālam | [Harṣacarita, 1 68.1]
sahajasnehapāśagranthibandhanāśca bāndhavabhūtā dustyajā janmabhūmayaḥ | [Harṣacarita, 1 69.1]
dārayati dāruṇaḥ krakacapāta iva hṛdayaṃ saṃstutajanavirahaḥ sā nārhasyevaṃ bhavitum | [Harṣacarita, 1 70.1]
abhūmiḥ khalvasi duḥkhakṣveḍāṅkuraprasavānām | [Harṣacarita, 1 71.1]
api ca purākṛte karmaṇi balavati śubhe 'śubhe vā phalakṛti tiṣṭhatyadhiṣṭhātari pṛṣṭhe pṛṣṭhataśca ko 'vasaro viduṣi śucām | [Harṣacarita, 1 72.1]
idaṃ ca te tribhuvanamaṅgalaikakamalam amaṅgalabhūtāḥ kathamiva mukham apavitrayanty aśrubindavaḥ | [Harṣacarita, 1 73.1]
tadalam | [Harṣacarita, 1 74.1]
adhunā kathaya katamaṃ bhuvo bhāgam alaṃkartum icchasi | [Harṣacarita, 1 75.1]
kasminn avatitīrṣati te puṇyabhāji pradeśe hṛdayam | [Harṣacarita, 1 76.1]
kāni vā tīrthānyanugrahītumabhilaṣasi | [Harṣacarita, 1 77.1]
keṣu vā dhanyeṣu tapovanadhāmasu tapasyantī sthātum icchasi | [Harṣacarita, 1 78.1]
sajjo 'yamupacaraṇacaturaḥ sahapāṃśukrīḍāparicayapeśalaḥ preyān sakhījanaḥ kṣititalāvataraṇāya | [Harṣacarita, 1 79.1]
ananyaśaraṇā cādyaiva prabhṛti pratipadyasva manasā vācā kriyayā ca sarvavidyāvidhātāraṃ dātāraṃ ca śvaḥśreyasasya caraṇarajaḥpavitritatridaśāsuraṃ sudhāsūtikalikākalpitakarṇāvataṃsaṃ devadevaṃ tribhuvanaguruṃ tryambakam | [Harṣacarita, 1 80.1]
alpīyasaiva kālena sa te śāpaśokaviratiṃ vitariṣyatīti | [Harṣacarita, 1 81.1]
evamuktā muktamuktāphaladhavalalocanajalalavā sarasvatī pratyavādīt priyasakhi tvayā saha vicarantyā na me kāṃcid api pīḍām utpādayiṣyati brahmalokavirahaḥ śāpaśoko vā | [Harṣacarita, 1 82.1]
kevalaṃ kamalāsanasevāsukhamārdrayati me hṛdayam | [Harṣacarita, 1 83.1]
api ca tvameva vetsi me bhuvi dharmadhāmāni samādhisādhanāni yogayogyāni ca sthānāni sthātum ityevamabhidhāya virarāma | [Harṣacarita, 1 84.1]
raṇaraṇakopanītaprajāgarā cānimīlitalocanaiva tāṃ niśāmanayat | [Harṣacarita, 1 85.1]
anyedyur udite bhagavati tribhuvanaśekhare khaṇakhaṇāyamānaskhalatkhalīnakṣatanijaturagamukhakṣiptena kṣatajeneva pāṭalitavapuṣyudayācalacūḍāmaṇau jaratkṛkavākucūḍāruṇāruṇapuraḥsare virocane nātidūravartī vivicya pitāmahavimānahaṃsakulapālaḥ paryaṭannaparavaktramuccairagāyat | [Harṣacarita, 1 86.1]
taralayasi dṛśaṃ kim utsukām akaluṣamānasavāsalālite | [Harṣacarita, 1 86.2]
avatara kalahaṃsi vāpikāṃ punarapi yāsyasi paṅkajālayam | [Harṣacarita, 1 86.3]
tacchrutvā sarasvatī punaracintayad aham ivānena paryanuyuktā | [Harṣacarita, 1 87.1]
bhavatu | [Harṣacarita, 1 88.1]
mānayāmi munervacanam ityuktvotthāya kṛtamahītalāvataraṇasaṃkalpā parityajya viyogaviklavaṃ svaparijanaṃ jñātivargam avigaṇayyāvagaṇā triḥ pradakṣiṇīkṛtya caturmukhaṃ katham apy anunayanivartitānuyāyivrativrātā brahmalokataḥ sāvitrīdvitīyā nirjagāma | [Harṣacarita, 1 89.1]
tataḥ krameṇa dhruvapravṛttāṃ dharmadhenum ivādhodhāvamānadhavalapayodharām uddhuradhvanim andhakamathanamaulimālatīmālikām ālīyamānavālakhilyaruddharodhasam arundhatīdhautatāravatvacam tvaṅgattuṅgataraṅgatarattaralataratāratārakām tāpasavitīrṇataralatilodakapulakitapulinām āplavanapūtapitāmahapātitapitṛpiṇḍapāṇḍuritapārām paryantasuptasaptarṣikuśaśayanasūcitasūryagrahasūtakopavāsām ācamanaśuciśacīpatimucyamānārcanakusumanikaraśārāṃ śivapurapatitanirmālyamandaradāmakām anādaradāritamandaradarīdṛṣadam anekanākanāyakanikāyakāminīkucakalaśavilulitavigrahām grāhagrāvagrāmaskhalanamukharitasrotasam suṣumṇāsrutaśaśisudhāśīkarastabakatārakitatīrām dhiṣaṇāgnikāryadhūmadhūsaritasaikatām siddhaviracitavālukāliṅgalaṅghanatrāsavidrutavidyādharāṃ nirmokamuktimiva gaganoragasya līlālalāṭikām iva triviṣṭapaviṭasya vikrayavīthīm iva puṇyapaṇyasya dattārgalām iva narakanagaradvārasya aṃśukoṣṇīṣapaṭṭikām iva sumerunṛpasya dugūlakadalikām iva kailāsakuñjarasya paddhatimivāpavargasya nemim iva kṛtayugasya saptasāgararājamahiṣīṃ mandākinīm anusarantī martyalokam avatatāra | [Harṣacarita, 1 90.1]
apaśyac cāmbaratalasthitaiva hāram iva varuṇasya amṛtanirjharamiva candrācalasya śaśimaṇiniṣyandamiva vindhyasya karpūradrumadravapravāham iva daṇḍakāraṇyasya lāvaṇyarasaprasravaṇamiva diśām sphāṭikaśilāpaṭṭaśayanam ivāmbaraśriyāḥ svacchaśiśirasurasavāripūrṇaṃ bhagavataḥ pitāmahasyāpatyaṃ hiraṇyavāhanāmānaṃ mahānadam yaṃ janāḥ śoṇa iti kathayanti | [Harṣacarita, 1 91.1]
dṛṣṭvā ca taṃ rāmaṇīyakahṛtahṛdayā tasyaiva tīre vāsamaracayat | [Harṣacarita, 1 92.1]
uvāca ca sāvitrī sakhi madhuramayūravirutayaḥ kusumapāṃśupaṭalasikatilatarutalāḥ parimalamattamadhupaveṇīvīṇāraṇitaramaṇīyā ramayanti māṃ mandīkṛtamandākinīdyuterasya mahānadasyopakaṇṭhabhūmayaḥ | [Harṣacarita, 1 93.1]
pakṣapāti ca hṛdayamatraiva sthātuṃ ma iti | [Harṣacarita, 1 94.1]
abhinanditavacanā ca tatheti tayā tasya paścime tīre samavātarat | [Harṣacarita, 1 95.1]
ekasmiṃśca śucau śilātalasanāthe taṭalatāmaṇḍape gṛhabuddhiṃ babandha | [Harṣacarita, 1 96.1]
viśrāntā ca nāticirādutthāya sāvitryā sārdham uccitārcanakusumā sasnau | [Harṣacarita, 1 97.1]
pulinapṛṣṭhapratiṣṭhitaśivaliṅgā ca bhaktyā paramayā parabrahmapuraḥsarāṃ samyaṅmudrābandhavihitaparikarāṃ dhruvāgītigarbhām avanipavanavanagaganadahanatapanatuhinakiraṇayajamānamayīr mūrtīr aṣṭāvapi dhyāyantī suciramaṣṭapuṣpikām adāt | [Harṣacarita, 1 98.1]
ayatnopanatena phalamūlenāmṛtarasam apy atiśiśayiṣamāṇena ca svādimnā śiśireṇa śoṇavāriṇā śarīrasthitim akarot | [Harṣacarita, 1 99.1]
ativāhitadivasā ca tasmiṃllatāmaṇḍapaśilātale kalpitapallavaśayanā suṣvāpa | [Harṣacarita, 1 100.1]
anyedyur apyanenaiva krameṇa naktaṃdinam atyavāhayat | [Harṣacarita, 1 101.1]
evamatikrāmatsu divaseṣu gacchati ca kāle yāmamātrodgate ca ravāvuttarasyāṃ kakubhi pratiśabdapūritavanagahvaraṃ gambhīratārataraṃ turaṅgaheṣitahrādamaśṛṇot | [Harṣacarita, 1 102.1]
upajātakutūhalā ca nirgatya latāmaṇḍapādvilokayantī vikacaketakīgarbhapatrapāṇḍuraṃ rajaḥsaṅghātaṃ nātidavīyasi saṃmukham āpatantamapaśyat | [Harṣacarita, 1 103.1]
krameṇa ca sāmīpyopajāyamānābhivyakti tasminmahati śapharodaradhūsare rajasi payasīva makaracakraṃ plavamānaṃ puraḥ pradhāvamānena pralambakuṭilakacapallavaghaṭitalalāṭajūṭakena dhavaladantapattrikādyutihasitakapolabhittinā pinaddhakṛṣṇāgurupaṅkakalkacchuraṇakṛṣṇaśabalakaṣāyakañcukena uttarīyakṛtaśiroveṣṭanena vāmaprakoṣṭhaniviṣṭaspaṣṭahāṭakakaṭakena dviguṇapaṭṭapaṭṭikāgāḍhagranthigrathitāsidhenunā anavaratavyāyāmakṛtakarkaśaśarīreṇa vātahariṇayūtheneva muhurmuhuḥ kham uḍḍīyamānena laṅghitasamaviṣamāvaṭaviṭapena koṇadhāriṇā kṛpāṇapāṇinā sevāgṛhītavividhavanakusumaphalamūlaparṇena cala cala yāhi yāhi apasarpāpasarpa puraḥ prayaccha panthānam ity anavaratakṛtakalakalena yuvaprāyeṇa sahasramātreṇa padātijanena sanātham aśvavṛndaṃ saṃdadarśa | [Harṣacarita, 1 104.1]
