{MaṇiMāh, 1}
kailāsaśikharāsīnaṃ devadevaṃ jagatpatim | [MaṇiMāh, 1 1.1]
kāṃsyavarṇo bhaved yas tu nānārekhāsamākulaḥ | [MaṇiMāh, 1 40.1]
nānābindusamākīrṇo jvaratāpaṃ vyapohati | [MaṇiMāh, 1 40.2]
pītavarṇo bhaved yas tu dvirekhaḥ sitabindukaḥ | [MaṇiMāh, 1 41.1]
sujīrṇavṛścikasyāpi viṣaṃ hanti sudāruṇam | [MaṇiMāh, 1 41.2]
śvetā pītā samā rekhā indranīlasamadyutiḥ | [MaṇiMāh, 1 42.1]
netrarogaṃ ca śūlaṃ ca jalapānād vyapohati | [MaṇiMāh, 1 42.2]
haridvarṇo bhaved yas tu śvetarekhāvibhūṣitaḥ | [MaṇiMāh, 1 43.1]
pītarekhāsamāyukto niḥśeṣagaralāpahaḥ | [MaṇiMāh, 1 43.2]
pītagodhūmavarṇo yo gajanetrākṛtiḥ punaḥ | [MaṇiMāh, 1 44.1]
śvetabindudharo nityaṃ bhūtasyājīrṇanāśakaḥ | [MaṇiMāh, 1 44.2]
raktāṅgaḥ śuddharekhaś ca ardhāṅge kṛṣṇa eva ca | [MaṇiMāh, 1 45.1]
sa maṇī raktaśūlaṃ ca netraśūlaṃ vyapohati | [MaṇiMāh, 1 45.2]
śuddhasphaṭikasaṃkāśaḥ kiṃciccāraktapītakaḥ | [MaṇiMāh, 1 46.1]
vṛścikānāṃ viṣaṃ hanti sa maṇiḥ sarvakāmadaḥ | [MaṇiMāh, 1 46.2]
ratkam ardhaṃ ca kṛṣṇārdhaṃ śvetaṃ kiṃcid bhaved yadi | [MaṇiMāh, 1 47.1]
evaṃrūpo bhaved yas tu sarpādiviṣanāśanaḥ | [MaṇiMāh, 1 47.2]
raktāṅgo raktarekhaś ca āvartaiḥ śobhanair yutaḥ | [MaṇiMāh, 1 48.1]
sa maṇir garuḍo jñeyaḥ sarpādiviṣanāśanaḥ | [MaṇiMāh, 1 48.2]
pītāṅgaḥ kṛṣṇarekhaś ca nānābindusamākulaḥ | [MaṇiMāh, 1 49.1]
evaṃrūpo bhaved yas tu mahāsarpaviṣāpahaḥ | [MaṇiMāh, 1 49.2]
pītāṅgaḥ pītarekhaś ca raktarekhāvibhūṣitaḥ | [MaṇiMāh, 1 50.1]
sarvavyādhiharaḥ śvetaḥ kathitas tu varānane | [MaṇiMāh, 1 50.2]
kūṣmāṇḍīpuṣpasaṃkāśo nānārūpas tu bindubhiḥ | [MaṇiMāh, 1 51.1]
sarvavyādhiharo jñeyaḥ samastaviṣamardanaḥ | [MaṇiMāh, 1 51.2]
raktavarṇā bhavantīha nānābindusamākulāḥ | [MaṇiMāh, 1 52.1]
tejasvino 'tirūpāś ca sarve te viṣamardakāḥ | [MaṇiMāh, 1 52.2]
bindunābho mahākāntiḥ kṛṣṇabinduvibhūṣitaḥ | [MaṇiMāh, 1 53.1]
sarvarogavināśo 'yam kathitas te varānane | [MaṇiMāh, 1 53.2]
māñjiṣṭhapītavarṇābhas tāmrabindusamanvitaḥ | [MaṇiMāh, 1 54.1]
sarvavyādhiharo nityaṃ bhūtajvaravināśanaḥ | [MaṇiMāh, 1 54.2]
dāḍimīpuṣpasaṃkāśaḥ kṛṣṇabinduvibhūṣitaḥ | [MaṇiMāh, 1 55.1]
saubhāgyajananaḥ śrīmān bhramarekhāyutaḥ priye | [MaṇiMāh, 1 55.2]
kundapuṣpapratīkāśas tulyatve vartulaḥ priye | [MaṇiMāh, 1 56.1]
evaṃrūpeṇa saṃyuktaḥ samastaviṣamardakaḥ | [MaṇiMāh, 1 56.2]
gajanetrākṛtir yas tu biḍālākṣisamaprabhaḥ | [MaṇiMāh, 1 57.1]
tārkṣyatulyamahātejāḥ pūjanīyo yathārcitaḥ | [MaṇiMāh, 1 57.2]
tīrthakaraḥ sutejāśca dyutimān iti dṛśyate | [MaṇiMāh, 1 58.1]
samastaviṣaho jñeyaḥ sa maṇir jīyate dhruvam | [MaṇiMāh, 1 58.2]
