{ĀVDīp, 0}
{ĀVDīp, 0}
{ĀVDīp, 0}
{ĀVDīp zu Ca, Sū., 1, 1}
tatra gurusūtraṃ yathā naitad buddhimatā draṣṭavyam agniveśa ityādi pratisaṃskartṛsūtraṃ yathā tamuvāca bhagavānātreyaḥ ityādi śiṣyasūtraṃ yathā naitāni bhagavan pañcakaṣāyaśatāni pūryante ityādi ekīyasūtraṃ yathā kumārasya śiraḥ pūrvamabhinirvartata iti kumāraśirā bharadvājaḥ ityādi | [ĀVDīp zu Ca, Sū., 1, 2 10]
tenādyaṃ vyākhyānapratijñāsūtraṃ guroreva śiṣyasyāgniveśasya vyākhyāne 'nadhikāratvāt | [ĀVDīp zu Ca, Sū., 1, 2 11]
dvitīyaṃ ca sūtraṃ pratisaṃskartuḥ | [ĀVDīp zu Ca, Sū., 1, 2 12.1]
itiśabdena ca prakāravācinā dīrghaṃjīvitīyaṃ vyākhyāsyāma iti parāmṛśyate tenāha smeti bhūtānadyatanaparokṣa eva bhavati pratisaṃskartāraṃ pratyātreyopadeśasya parokṣatvāt | [ĀVDīp zu Ca, Sū., 1, 2 12.2]
anena ca nyāyena tamuvāca bhagavānātreya ityādāv api liḍvidhir upapanno bhavati | [ĀVDīp zu Ca, Sū., 1, 2 13]
suśrute ca yathovāca bhagavān dhanvantariḥ iti pratisaṃskartṛsūtramiti kṛtvā ṭīkākṛtā liḍvidhir upapāditaḥ iti | [ĀVDīp zu Ca, Sū., 1, 2 14]
atra brūmaḥ yattāvaduktaṃ śiṣyasyāgniveśasya vyākhyānānadhikārādidaṃ guroḥ sūtraṃ tanna nahi jātyā gurutvam asti yataḥ sa evātreyaḥ svagurum apekṣya śiṣyaḥ agniveśādīn apekṣya guruḥ evamagniveśo 'pi granthakaraṇakāle svabuddhisthīkṛtāñśiṣyān prati gururiti na kaścid doṣaḥ | [ĀVDīp zu Ca, Sū., 1, 2 15]
yatpunardvitīyasya pratisaṃskartṛsūtratayā bhūtānadyatanaparokṣe liḍvidhir upapādyate tatra vicāryaṃ kim idaṃ dvitīyaṃ sūtraṃ pūrvavākyaikatāpannaṃ na vā yadyekavākyatāpannaṃ tadā suśrute tathā vyākhyāsyāmo yathovāca dhanvantarir iti yojanīyaṃ tathāca tathā vyākhyāsyāma iti kriyaikavākyatāpannam uvācetipadaṃ na bhinnakartṛkaṃ bhavitum arhati tathā ca kuto liḍvidhiḥ atha naikatāpannaṃ tadā gaur aśvaḥ puruṣo hastītivannārthasaṃgatiḥ | [ĀVDīp zu Ca, Sū., 1, 2 16]
kiṃca jatūkarṇādau pratisaṃskartṛśrutigandho 'pi nāsti tat kathaṃ nānāśrutaparipūrṇakaṇṭhaḥ śiṣyo jatūkarṇaḥ prāñjalir adhigamyovāca ityādau liḍvidhiḥ | [ĀVDīp zu Ca, Sū., 1, 2 17]
anena nyāyena carake 'pi pratisaṃskartṛsūtrapakṣe liḍvidhirnāsti tasmāccarake 'gniveśaḥ suśrute suśruta eva sūtrāṇāṃ praṇetā kvacit kiṃcidarthaṃ stotuṃ nindituṃ vākhyāyikārūpaṃ purākalpaṃ darśayan kimapi sūtraṃ gurūktānuvādarūpatayā kimapyekīyamatānuvādarūpatayā likhati pratisaṃskartā tv ayaṃ granthaṃ pūrayati tadādyagranthakartṛtayaiva | [ĀVDīp zu Ca, Sū., 1, 2 18]
liḍvidhistu bhūtānadyatanamātra eva chandovihito bhāṣāyāmapi varṇanīyaḥ anyathā uvāceti padaṃ jatūkarṇādau na syāt tathā ca harivaṃśe dhanyopākhyāne māmuvāca iti tathā ahamuvāca iti ca na syāt yathā sa māmuvācāmbucaraḥ kūrmo mānuṣavat svayam | [ĀVDīp zu Ca, Sū., 1, 2 19]
kimāścaryaṃ mayi mune dhanyaścāhaṃ kathaṃ vibho iti tathā svayaṃbhuvacanāt so 'haṃ vedān vai samupasthitaḥ | [ĀVDīp zu Ca, Sū., 1, 2 20]
uvāca caināṃścaturaḥ iti | [ĀVDīp zu Ca, Sū., 1, 2 21]
yadapi iti ha smāha ityatra itiśabdena pūrvasūtraṃ parāmṛśyate tanna yena dīrghaṃjīvitīyādisūtramātrasya tadarthasya vā gurūktatvapratipādane sati naivottaratrābhidheyābhidhānena nikhilatantrasya gurūktānuvādarūpatayā karaṇaṃ śrotṛśraddhākaraṇaṃ pratipāditaṃ bhavati | [ĀVDīp zu Ca, Sū., 1, 2 22]
bhavati tu bhāvayituṃ yathā purā vyākhyātaṃ tasmāttadeva nyāyyamiti | [ĀVDīp zu Ca, Sū., 1, 2 23]
agniveśasya vyākhyāsyāma iti bahuvacanam ekasminn apy asmadaḥ prayogādbahuvacanaprayogasya sādhutvāt sādhu hi vadanti vaktāro vayaṃ kariṣyāmaḥ iti | [ĀVDīp zu Ca, Sū., 1, 2 24]
bhagavānātreya ityatra tv ekavacananirdeśaḥ kṛtaḥ bhagavānityanenaivātreyasya gurorgauravasya darśitatvāt | [ĀVDīp zu Ca, Sū., 1, 2 25]
{ĀVDīp zu Ca, Sū., 1, 15.1}
ke te maharṣaya ityāhāṅgirā ityādi | [ĀVDīp zu Ca, Sū., 1, 15.1 1]
bahvṛṣīṇām atra kīrtanaṃ granthādau pāpakṣayahetutvena tathāyurvedasyaivaṃvidhamahāpuruṣasevitatvena sevyatvopadarśanārthaṃ ceti | [ĀVDīp zu Ca, Sū., 1, 15.1 2]
eṣu ca madhye kecid yāyāvarāḥ kecicchālīnāḥ kecidayonijāḥ evaṃprakārāśca sarve mīlitā boddhavyāḥ | [ĀVDīp zu Ca, Sū., 1, 15.1 3]
bhikṣurityātreyaviśeṣaṇaṃ vakṣyati hi tanneti bhikṣur ātreyaḥ iti | [ĀVDīp zu Ca, Sū., 1, 15.1 4]
vaikhānasā iti karmaviśeṣaprayuktā saṃjñā | [ĀVDīp zu Ca, Sū., 1, 15.1 5]
vālakhilyāstu svalpapramāṇāḥ kecid ṛṣayaḥ | [ĀVDīp zu Ca, Sū., 1, 15.1 6]
nidhaya iva nidhayo 'kṣayasthānatvena | [ĀVDīp zu Ca, Sū., 1, 15.1 7]
damo dāntatvam | [ĀVDīp zu Ca, Sū., 1, 15.1 8]
imāmiti agre vakṣyamāṇām | [ĀVDīp zu Ca, Sū., 1, 15.1 9]
{ĀVDīp zu Ca, Sū., 1, 18.1}
dhāraṇāddharmaḥ sa cātmasamavetaḥ kāryadarśanānumeyaḥ arthaḥ suvarṇādiḥ kāmyata ita kāmo vanitāpariṣvaṅgādiḥ mokṣaḥ saṃsāravimokṣaḥ | [ĀVDīp zu Ca, Sū., 1, 18.1 1]
ārogyaṃ rogābhāvād dhātusāmyam | [ĀVDīp zu Ca, Sū., 1, 18.1 2]
mūlaṃ kāraṇam | [ĀVDīp zu Ca, Sū., 1, 18.1 3]
uttamamiti pradhānaṃ tenārogyaṃ caturvarge pradhānaṃ kāraṇaṃ rogagṛhītasya kvacidapi puruṣārthe 'samarthatvād ityuktam | [ĀVDīp zu Ca, Sū., 1, 18.1 4]
tasyāpahartāra iti ārogyasyāpahartāraḥ idam eva ca rogāṇām ārogyāpaharaṇaṃ yad anarthalābhaḥ na punar utpanno rogaḥ paścād ārogyam apaharati bhāvābhāvayoḥ parasparābhāvātmakatvāt | [ĀVDīp zu Ca, Sū., 1, 18.1 5]
śreyaso jīvitasya ceti śreyovajjīvitaṃ hitatvena sukhatvena cārthe daśamahāmūlīye vakṣyamāṇaṃ tasya jīvitasyāpahartāra iti yojanīyam aśreyojīvitamahitatvena duḥkhahetutayā cānupādeyam iti kṛtvā tadapaharaṇamiha noktam | [ĀVDīp zu Ca, Sū., 1, 18.1 6]
atra sukhitajīvitopaghāto dharmādyupaghātenaiva labdhaḥ tena vayaṃ paśyāmaḥ śreyaḥśabdena sāmānye nābhyudayavācinā dharmādayo 'bhidhīyante jīvitaśabdena ca jīvitamātraṃ yato jīvitaṃ svarūpeṇaiva sarvaprāṇināṃ nirupādhyupādeyaṃ vacanaṃ hi ācakame ca brahmaṇa iyamātmā āśīḥ āyuṣmān bhūyāsam iti | [ĀVDīp zu Ca, Sū., 1, 18.1 7]
yattvatyantaduḥkhagṛhītasya jīvitaṃ jihāsitaṃ tatra duḥkhasyātyantajihāsitasyānyathā hātum aśakyatvāt priyamapi jīvitaṃ tyaktum icchati na svarūpeṇa | [ĀVDīp zu Ca, Sū., 1, 18.1 8]
antarāya iti dharmādisādhane boddhavyaḥ | [ĀVDīp zu Ca, Sū., 1, 18.1 9]
ayamiti rogaprādurbhāvarūpaḥ | [ĀVDīp zu Ca, Sū., 1, 18.1 10]
teṣāmiti rogāṇām | [ĀVDīp zu Ca, Sū., 1, 18.1 11]
śaraṇamiti rakṣitāram | [ĀVDīp zu Ca, Sū., 1, 18.1 12]
śaktatvācchakra ucyate | [ĀVDīp zu Ca, Sū., 1, 18.1 13]
dhyānaṃ samādhiviśeṣaḥ tadupalabdhisādhanatvāccakṣur iva dhyānacakṣuḥ tena sa vakṣyati śamopāyaṃ yathāvad amaraprabhuḥ iti dhyānacakṣuṣā dadṛśuriti yojanā | [ĀVDīp zu Ca, Sū., 1, 18.1 14]
{ĀVDīp zu Ca, Sū., 1, 23.2}
athaiteṣu madhye bharadvājaḥ katham indram upāgamad ityāha ka ityādi | [ĀVDīp zu Ca, Sū., 1, 23.2 1]
śacīpatim ityanena śacīsambhogavyāsaktam apyaham upāsituṃ kṣama iti bharadvājo darśayati | [ĀVDīp zu Ca, Sū., 1, 23.2 2]
arthe prayojane | [ĀVDīp zu Ca, Sū., 1, 23.2 3]
niyujyeyaṃ vyāpārayeyam | [ĀVDīp zu Ca, Sū., 1, 23.2 4]
atreti prakṛtaprayojana eva atretiśabdo yasmādarthe | [ĀVDīp zu Ca, Sū., 1, 23.2 5]
yathā subhikṣam ityāgataḥ yasmāt subhikṣaṃ tasmādāgata ityarthaḥ | [ĀVDīp zu Ca, Sū., 1, 23.2 6]
niyojita iti caurādiko ṇica na hetau | [ĀVDīp zu Ca, Sū., 1, 23.2 7]
anena prakaraṇena bharadvājasyāyurvedāgame viśeṣeṇārthitvānna preraṇamiti darśitaṃ bhavati | [ĀVDīp zu Ca, Sū., 1, 23.2 8]
provāceti samyaguvāca na tu praśabdaḥ prapañcārthaḥ padairalpair ityuktatvāt | [ĀVDīp zu Ca, Sū., 1, 23.2 9]
kasmāt padair alpair uvācetyāha matiṃ buddhvā vipulām iti yasmād vipulamatiṃ bharadvājaṃ pratipannavān tasmāt padair alpair uvāceti bhāvaḥ matiś ca bahuviṣayatvenopacārād vipulety ucyate sā ca matiḥ śuśrūṣāśravaṇagrahaṇadhāraṇohāpohatattvābhiniveśavatīha vipulā boddhavyā | [ĀVDīp zu Ca, Sū., 1, 23.2 10]
atra cendreṇa divyadṛśā bharadvājābhiprāyam agrata eva buddhvāyurveda upadiṣṭaḥ tena bharadvājasyendrapṛcchādīha na darśitaṃ kiṃvā bhūtam apīndrapṛcchādi granthavistarabhayād iha na likhitam | [ĀVDīp zu Ca, Sū., 1, 23.2 11]
{ĀVDīp zu Ca, Sū., 1, 24.2}
yādṛśo 'sāv alpapadair upadiṣṭa āyurvedastamāha hetvityādi | [ĀVDīp zu Ca, Sū., 1, 24.2 1]
hetuliṅgauṣadhajñānamiti hetvādīni jñāyante 'neneti hetuliṅgauṣadhajñānaṃ yāvac cāyurvedavācyaṃ tāvaddhetvādyantarbhūtam ityarthaḥ | [ĀVDīp zu Ca, Sū., 1, 24.2 2]
hetugrahaṇena saṃnikṛṣṭaviprakṛṣṭavyādhihetugrahaṇaṃ liṅgagrahaṇena ca vyādher ārogyasya ca kṛtsnaṃ liṅgamucyate tena vyādhyārogye 'pi liṅgaśabdavācye yatastābhyāmapi hi talliṅgaṃ liṅgyata eva vakṣyati hi viṣamārambhamūlānāṃ jvara eko hi lakṣaṇam | [ĀVDīp zu Ca, Sū., 1, 24.2 3]
