{GaṇaKārṬīkā zu GaṇaKār, 1.1}
vida jñāne | [GaṇaKārṬīkā zu GaṇaKār, 1.1 14]
tasya vediteti prāpte chandobhaṅgaparihārārthaṃ chāndasaḥ prayogo vettā iti kṛtaḥ | [GaṇaKārṬīkā zu GaṇaKār, 1.1 15]
athavā vicāraṇe tasya vetteti bhavati | [GaṇaKārṬīkā zu GaṇaKār, 1.1 16]
vettā vicārayitā | [GaṇaKārṬīkā zu GaṇaKār, 1.1 17]
navagaṇānām iti bahuvacane prāpte chandobhaṅgaparihārārthaṃ tatparijñānasya bhinnaphalatvajñāpanārthaṃ vā navagaṇasya ity uktam | [GaṇaKārṬīkā zu GaṇaKār, 1.1 18]
nandimahākālādiṣv api gaṇaśabdo dṛṣṭaḥ tadāśaṅkānirākaraṇārtham asyety uktam | [GaṇaKārṬīkā zu GaṇaKār, 1.1 19]
asya anantaroddiṣṭasya lābhādikasyety arthaḥ | [GaṇaKārṬīkā zu GaṇaKār, 1.1 20]
suparīkṣitaṃ brāhmaṇaṃ dīkṣāviśeṣeṇa pañcārthajñānaviśeṣeṇa ca śiṣyaṃ saṃskurvan saṃskartā ity ucyate | [GaṇaKārṬīkā zu GaṇaKār, 1.1 21]
sa ca tajjñair mukhyata eva gurur ucyate | [GaṇaKārṬīkā zu GaṇaKār, 1.1 22]
gurur ācāryaḥ śraddhāvatām āśramiṇāṃ darśanasambhāṣaṇādibhir api pāpaghnaḥ puṇyātiśayakārī cety arthaḥ | [GaṇaKārṬīkā zu GaṇaKār, 1.1 23]
athavā anyathā kārikāsambandhaḥ pradarśyate | [GaṇaKārṬīkā zu GaṇaKār, 1.1 24]
dvividhaḥ khalv atra brāhmaṇo 'pavargagantā śrūyate sādhaka ācāryaś ceti | [GaṇaKārṬīkā zu GaṇaKār, 1.1 25]
tatreha darśane yaḥ sādhakaḥ sann apavargaṃ gantum icchati | [GaṇaKārṬīkā zu GaṇaKār, 1.1 26]
śāstraṃ śrutvācāryopadeśamātrād vā vidhyādisvarūpaṃ jñātvā vidhiyogānuṣṭhānam atyantābhiyogena kartavyam | [GaṇaKārṬīkā zu GaṇaKār, 1.1 27]
yas tv ācāryaḥ sann apavargam gantum icchati tena kiṃ kartavyam iti āha | [GaṇaKārṬīkā zu GaṇaKār, 1.1 28]
pañcakās tv aṣṭa vijñeyā gaṇaś caikas trikātmakaḥ iti | [GaṇaKārṬīkā zu GaṇaKār, 1.1 29]
tuśabdaḥ samastasūtrasūtrāvayavānām upodghātādiniścayadvāreṇa navagaṇā vijñeyās tān vijñāya śiṣyāṇāṃ saṃśayād yajñānaṃ nirvartayatā saṃskāraḥ kartavya ity evaṃbhūtaṃ viśeṣaṃ sūcayati | [GaṇaKārṬīkā zu GaṇaKār, 1.1 30]
śeṣas tv avayavārthaḥ pūrvavat | [GaṇaKārṬīkā zu GaṇaKār, 1.1 31]
kathaṃ punar etat gamyate | [GaṇaKārṬīkā zu GaṇaKār, 1.1 32]
duḥkhanimittam ācāryatvam ātmana icchatā navagaṇā viśeṣato jñātavyā iti gamyate | [GaṇaKārṬīkā zu GaṇaKār, 1.1 33]
yasmāt | [GaṇaKārṬīkā zu GaṇaKār, 1.1 34]
{GaṇaKārṬīkā zu GaṇaKār, 1.2}
evaṃ cānuṣṭhānābhiniveśāsamartho 'pi yadi śraddhānvito bhūtveṣad api samayamātraṃ pālayan jñānābhyāsaṃ na muñcati tadāpavargagantā bhavaty ācārya iti cocyate | [GaṇaKārṬīkā zu GaṇaKār, 1.2 1]
yas tv āgamārthajñānamātreṇa tuṣṭaḥ san śraddhādivirahitaḥ śraddhādimātrayukto vā lābhādijñānavikalaḥ sa khalv ācāryābhāsa eva nāpavargaganteti | [GaṇaKārṬīkā zu GaṇaKār, 1.2 2]
gaṇasvarūpaṃ tarhi vācyam | [GaṇaKārṬīkā zu GaṇaKār, 1.2 3]
ke 'ṣṭa pañcakāḥ kaś ca trikātmako gaṇaḥ ity ata āha | [GaṇaKārṬīkā zu GaṇaKār, 1.2 4]
{GaṇaKārṬīkā zu GaṇaKār, 2.2}
{GaṇaKārṬīkā zu GaṇaKār, 3.2}
{GaṇaKārṬīkā zu GaṇaKār, 4.2}
{GaṇaKārṬīkā zu GaṇaKār, 5.1}
prātipadāvasthā khalu vyaktāvasthety uktā | [GaṇaKārṬīkā zu GaṇaKār, 5.1 1]
kasmāt | [GaṇaKārṬīkā zu GaṇaKār, 5.1 2]
pāśupatye 'yam iti vyaktinimittatvāt bhasmasnānaśayanānusnānādibhir liṅgadhārīty upadeśād iti | [GaṇaKārṬīkā zu GaṇaKār, 5.1 3]
dvitīyāvasthā tu jātyādivyakter ahetutvād avyaktāvasthety uktā | [GaṇaKārṬīkā zu GaṇaKār, 5.1 4]
kasmāt | [GaṇaKārṬīkā zu GaṇaKār, 5.1 5]
avyaktaliṅgopadeśād vidyādigopanopadeśāc ceti | [GaṇaKārṬīkā zu GaṇaKār, 5.1 6]
tṛtīyāvasthā punar indriyajayārthatvena jayāvasthety ucyate | [GaṇaKārṬīkā zu GaṇaKār, 5.1 7]
devanityasvārthatve 'py asyā indriyajayārthataiva prādhānyenoktā sūtrāṇāṃ sambandhakathanadvāreṇācāryabhāṣyakṛteti | [GaṇaKārṬīkā zu GaṇaKār, 5.1 8]
chedāvasānārthāvasthā chedāvasthety uktā | [GaṇaKārṬīkā zu GaṇaKār, 5.1 9]
sarvasya sādhakavyāpārasyātyantoparamo niṣṭhā | [GaṇaKārṬīkā zu GaṇaKār, 5.1 10]
tadupalakṣitāvasthā niṣṭhāvasthety ucyate | [GaṇaKārṬīkā zu GaṇaKār, 5.1 11]
vyaktādiviśeṣaṇābhidhānādyūhādiśaktimatāṃ viśeṣapratipattir bhaviṣyatīty abhiprāyavatātrāvasthāgrahaṇaṃ na kṛtam iti | [GaṇaKārṬīkā zu GaṇaKār, 5.1 12]
caśabdo nyūnādhikavyavacchedasūcakaḥ | [GaṇaKārṬīkā zu GaṇaKār, 5.1 13]
pretonmattamūḍhāvasthāntarasadbhāvād adhikavyavacchedānupapattir iti cen na gopananiyamenāvyaktāvasthāyām evāntarbhāvāt | [GaṇaKārṬīkā zu GaṇaKār, 5.1 14]
jayacchedāvasthayor apy avyaktāvasthātvaprasaṅga iti cen nānayor gopananiyamānabhyupagamān niṣṭhāvasthām anabhyupagamya siddhāvasthāṃ pañcamīm āhuḥ | [GaṇaKārṬīkā zu GaṇaKār, 5.1 15]
kecit tanmatam avadhāraṇenaiva nirācaṣṭe | [GaṇaKārṬīkā zu GaṇaKār, 5.1 16]
niṣṭhā caiveha pañcamī iti | [GaṇaKārṬīkā zu GaṇaKār, 5.1 17]
ihety asmin pañcārthadarśane niṣṭhāvasthaiva pañcamī sūtraprāmāṇyāt pratīyate na siddhāvasthā | [GaṇaKārṬīkā zu GaṇaKār, 5.1 18]
tatra kṣapaṇīyaprāpaṇīyābhāvāt sādhakāvasthāś ceha nirūpyante na tato 'nyasyeti | [GaṇaKārṬīkā zu GaṇaKār, 5.1 19]
atrāha | [GaṇaKārṬīkā zu GaṇaKār, 5.1 20]
anadhikāriṇo 'vasthāprāptir ayuktā | [GaṇaKārṬīkā zu GaṇaKār, 5.1 21]
tatra tathā dvitīyādyavasthāprāptau jñānākaluṣatvādayo 'dhikāritvāpādakāḥ tathā prathamāvasthāprāptau ko hetur ity ucyate | [GaṇaKārṬīkā zu GaṇaKār, 5.1 22]
atrāpi kāraṇaviśeṣotpāditā dīkṣā hetuḥ | [GaṇaKārṬīkā zu GaṇaKār, 5.1 23]
yatas tatkāraṇapratipādanārtham idam āha | [GaṇaKārṬīkā zu GaṇaKār, 5.1 24.1]
{GaṇaKārṬīkā zu GaṇaKār, 5.2}
atra vidyākalāpaśusaṃjñitaṃ vividhaṃ kāryaṃ dravyam ity ucyate | [GaṇaKārṬīkā zu GaṇaKār, 5.2 1]
tatra vidyā tāvac chiṣyagatā dīkṣāṅgaṃ yayā śiṣyo dīkṣādhikṛto bhavati | [GaṇaKārṬīkā zu GaṇaKār, 5.2 2]
yayā tv ācāryaḥ sampūrṇāṃ dīkṣāṃ nirvartayati sācāryagatā vidyā | [GaṇaKārṬīkā zu GaṇaKār, 5.2 3]
kalā darbhādyā dīkṣāṅgam | [GaṇaKārṬīkā zu GaṇaKār, 5.2 4]
uktaṃ hi darbhāḥ punar bhasma candanaṃ sūtram eva ca | [GaṇaKārṬīkā zu GaṇaKār, 5.2 5]
puṣpāṇi ca punar dhūpam eṣa kramaḥ smṛtaḥ | [GaṇaKārṬīkā zu GaṇaKār, 5.2 6.1]
paśuḥ saṃskartavyo brāhmaṇaḥ | [GaṇaKārṬīkā zu GaṇaKār, 5.2 7]
itthaṃ vyākhyānakaraṇād upakaraṇāder api saṃgraha ity ato na saṃskārakārikāvirodhaḥ | [GaṇaKārṬīkā zu GaṇaKār, 5.2 8]
kālaḥ pūrvāhṇaḥ | [GaṇaKārṬīkā zu GaṇaKār, 5.2 9]
kāraṇamūrtiśiṣyayoḥ saṃskārakarma kriyety ucyate | [GaṇaKārṬīkā zu GaṇaKār, 5.2 10]
tatkramaś ca saṃskārakārikāyāṃ draṣṭavyaḥ | [GaṇaKārṬīkā zu GaṇaKār, 5.2 11]
mūrtiśabdena yad upahārasūtre mahādevejyāsthānam ūrdhvaliṅgādilakṣaṇaṃ vyākhyātaṃ tatsamīpadakṣiṇabhūpradeśaḥ kuṭyādyavyavahito 'trābhipretaḥ | [GaṇaKārṬīkā zu GaṇaKār, 5.2 12]
gurur ācāryaḥ sa dvividhaḥ parāparabhedāt | [GaṇaKārṬīkā zu GaṇaKār, 5.2 13]
tatrāparaḥ pañcārthajñānamaryādānvitaḥ | [GaṇaKārṬīkā zu GaṇaKār, 5.2 14]
tathā coktam | [GaṇaKārṬīkā zu GaṇaKār, 5.2 15.1]
śāstrānuge pracāre yo 'bhiniviṣṭaḥ prakṛṣṭadhīḥ kuśalaḥ | [GaṇaKārṬīkā zu GaṇaKār, 5.2 15.2]
sa bhavati mataḥ kila satām ācāryo jñānahetuś ca | [GaṇaKārṬīkā zu GaṇaKār, 5.2 15.3]
tathā | [GaṇaKārṬīkā zu GaṇaKār, 5.2 16.1]
ācāre sthāpayan śiṣyān yasmād ācarati svayam | [GaṇaKārṬīkā zu GaṇaKār, 5.2 16.2]
ācinoti ca śāstrārthān ācāryas tena kīrtyate | [GaṇaKārṬīkā zu GaṇaKār, 5.2 16.3]
tasyādhiṣṭhātā bhagavān maheśvaraḥ paro gurus tathā caivaṃ varṇite nimittam apy atra nānuktaṃ bhavati | [GaṇaKārṬīkā zu GaṇaKār, 5.2 17]
caśabdo nyūnādhikavyavacchedasūcakaḥ | [GaṇaKārṬīkā zu GaṇaKār, 5.2 18]
evaśabdo guroḥ prādhānyam avadhārayati | [GaṇaKārṬīkā zu GaṇaKār, 5.2 19]
iha iti svasiddhāntanirdeśaḥ | [GaṇaKārṬīkā zu GaṇaKār, 5.2 20]
pañcama ity upasaṃhāraḥ | [GaṇaKārṬīkā zu GaṇaKār, 5.2 21]
athavā eva iha padayoḥ pāṭhaviparyayaṃ kṛtvānyathārthaḥ pradarśyate | [GaṇaKārṬīkā zu GaṇaKār, 5.2 22]
ihaiva pāśupatadarśane evaṃviśiṣṭāni dīkṣānimittāni nānyatra | [GaṇaKārṬīkā zu GaṇaKār, 5.2 23]
tataś ca niṣpādyā dīkṣāpy atraiva viśiṣṭāsti nānyatrety uktaṃ bhavati | [GaṇaKārṬīkā zu GaṇaKār, 5.2 24]
atha kiṃ kāraṇaviśeṣair eveyaṃ dīkṣā viśiṣyate na kiṃ tarhi phalaviśeṣair api | [GaṇaKārṬīkā zu GaṇaKār, 5.2 25]
yasmāt tadartham idam āha | [GaṇaKārṬīkā zu GaṇaKār, 5.2 26.1]
{GaṇaKārṬīkā zu GaṇaKār, 6.1}
tatra pañcapadārthaviṣayaṃ samāsavistaravibhāgaviśeṣopasaṃhāranigamanatas tattvajñānaṃ prathamo vidyālābho jñānam iti cocyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 1.1]
teṣāṃ samāsādīnāṃ svarūpaṃ yady api śrīmatācāryeṇa bhāṣyāvasāne prakaṭitaṃ tathāpi leśatas tadbhāṣyavivaraṇārtham asmābhir apy ucyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 2.1]
tatra padārthānām uddeśaḥ samāsaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 3.1]
so 'tha śabdādibhir duḥkhāntādīnām abhihitaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 4.1]
uddiṣṭānāṃ pramāṇataḥ prapañcābhidhānaṃ vistaraḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 5.1]
patiḥ saṃnādya ity evamādi | [GaṇaKārṬīkā zu GaṇaKār, 6.1 6.1]
tatsādhanatvena pramāṇāny api vistaraśabdenoktāni | [GaṇaKārṬīkā zu GaṇaKār, 6.1 7.1]
dharmadharmiṇāṃ yathāsambhavaṃ lakṣaṇato 'nyatvābhidhānaṃ vibhāgaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 8.1]
sarvatrāpy abhidhīyata ity abhidhānam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 9.1]
karmavyutpattir draṣṭavyā | [GaṇaKārṬīkā zu GaṇaKār, 6.1 10.1]
tatra duḥkhāntasya vibhāgas tāvad ucyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 11.1]
sarvaduḥkhāpoho duḥkhāntaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 12.1]
sa dvividho 'nātmakaḥ sātmakaś ceti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 13.1]
tatrānātmakaḥ sarvaduḥkhānām atyantocchedaḥ sātmakas tu maheśvaraiśvaryalakṣaṇā siddhiḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 14.1]
sā dvirūpā jñānaśaktiḥ kriyāśaktiś ceti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 15.1]
tatra jñānam eva śaktir jñānaśaktiḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 16.1]
sā khalv ekāpi satī samastavyastaviṣayabhedāt pañcadhoktā darśanaśravaṇetyādinā brahmāder ivopacaritasarvajñatvapratiṣedhārtham | [GaṇaKārṬīkā zu GaṇaKār, 6.1 17.1]
kriyāhetuḥ śaktiḥ kriyāśaktiḥ sā trividhā manojavitvādibhedā | [GaṇaKārṬīkā zu GaṇaKār, 6.1 18.1]
tatra niratiśayaṃ śīghrakāritvaṃ manojavitvaṃ karmādinirapekṣasyecchayaivānantararūpakartṛtvādhiṣṭhātṛtvaṃ kāmarūpitvaṃ saṃbhṛtakāyendriyasyāpi niratiśayaiśvaryasambandhitvaṃ vikaraṇadharmitvaṃ ceti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 19.1]
yadā ceyaṃ dvirūpā siddhiḥ prāpyate tadā daśa siddhilakṣaṇāny avaśyatvādīni patitvāntāni bhavanti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 20.1]
tatra niratiśayamaparādhīnatvam avaśyatvam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 21.1]
atha kim idam avaśyatvaṃ nāmeti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 22.1]
vaśyatvamalanivṛttāvaśyatvākhyaḥ puruṣe 'vasthito dharmo 'bhivyajyate paṭe śuklatāvad ity eke | [GaṇaKārṬīkā zu GaṇaKār, 6.1 23.1]
tac cāyuktam aiśvaryābhivyakteḥ pratiṣiddhatvād anātmakasya ca dharmasyābhivyaktyanupapatter anyathānātmakatvavirodhaḥ syād yadā guṇair yukta ityādi bhāṣyavirodhāc ca nāvasthitābhivyaktiḥ kiṃ tv aiśvaryasambandha eva parādhīnatvanivartakatvād avaśyatvam ucyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 24.1]
athavā yadā guṇair yuktas tadā sa evātathābhūtapūrvas tathā bhavati sarpaśikyādivat tasya bhāvas tatsvarūpam avaśyatvaṃ bhedanocyate vyavahārārtham ity evam anāveśyatvādiṣv api vicāro draṣṭavyaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 25.1]
satkāryavicāre cāyaṃ vistārito mayā teneha na pratanyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 26.1]
sattvāntarānabhibhāvyajñānasambandhitvam anāveśyatvaṃ sattvāntarādhīnajīvitarahitatvam avadhyatvam samastabhayātikrāntatvam abhayatvam aiśvaryeṇa nityasambandhitvam akṣayatvaṃ kāyendriyavaikalyaphalenātyantāsambandhitvam ajaratvaṃ prāṇādiviyogajaduḥkhāsaṃsparśitvam amaratvaṃ sarvatrābhipretārtheṣu pravartamānasya maheśvareṇāpy apratibandhadharmitvam apratīghātaḥ sarvapaśubhyo 'bhyadhikatvam aiśvaryātiśayān mahattvaṃ sarvapaśvādikāryasvāmitvaṃ patitvam iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 27.1]
yad asvatantraṃ tat sarvakāryaṃ tasya vibhāga ucyate vidyā kalā paśuś ceti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 28.1]
tatra paśuguṇo vidyā svaśāstradṛṣṭyoktā | [GaṇaKārṬīkā zu GaṇaKār, 6.1 29.1]
vaiśeṣikadṛṣṭyā dravyavat | [GaṇaKārṬīkā zu GaṇaKār, 6.1 30.1]
sā dvidhā bodhābodhasvabhāvabhedāt | [GaṇaKārṬīkā zu GaṇaKār, 6.1 31.1]
tatrābodhasvabhāvā dharmādilakṣaṇā vidyāntarbhāvakaraṇād avidyātmakasya vidyāntarbhāve kalāder apy antarbhāvaḥ syād iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 32.1]
bodhasvabhāvā tu viṣayabhedāc caturdhā pañcadhā coktā | [GaṇaKārṬīkā zu GaṇaKār, 6.1 33.1]
svarūpatas tu dvidhā vivekavṛttiḥ sāmānyavṛttiś ceti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 34.1]
tatra vivekavṛttiḥ prāyeṇopadeśavyaṅgyā na ca tatra samākhyāntaram asti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 35.1]
vidyaiva hi viśeṣasamākhyā sāmānyavṛttis tu pramāṇamātravyaṅgyā cittam ity uktā | [GaṇaKārṬīkā zu GaṇaKār, 6.1 36.1]
anayor bhedaṣ ṭīkāntare mayā darśita neha pradarśyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 37.1]
cetanānāśritatve sati niścetanā kalā | [GaṇaKārṬīkā zu GaṇaKār, 6.1 38.1]
sāpi dvividhā kāryākhyā karaṇākhyā ceti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 39.1]
tatra kāryākhyā daśavidhā pṛthivyaptejovāvyākāśagandharasarūpasparśaśabdalakṣaṇā karaṇākhyā tu trayodaśavidhā pañca karmendriyāṇi pañca buddhīndriyāṇy antaḥkaraṇatrayaṃ ceti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 40.1]
paśutvasambandhī paśuḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 41.1]
so 'pi dvividhaḥ sāñjano nirañjanaś ceti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 42.1]
tatra sāñjanaḥ śarīrendriyasambandhī caturdaśavidhaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 43.1]
uktaṃ hi daivam aṣṭavidhaṃ jñeyaṃ tairyagyonaṃ ca pañcadhā | [GaṇaKārṬīkā zu GaṇaKār, 6.1 44.1]
parvam ekaṃ tu mānuṣyam etat saṃsāramaṇḍalam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 44.2]
iti nirañjanas tu trividhaḥ saṃhṛtaḥ kaivalyagato niṣṭhāyogayuktaś ceti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 45.1]
samastasṛṣṭisaṃhārānugrahakāri kāraṇaṃ tasyaikasyāpi guṇadharmabhedād vibhāga ukto 'nyatpatitvam ityādinā | [GaṇaKārṬīkā zu GaṇaKār, 6.1 46.1]
niratiśayadṛkkriyāśaktiḥ patitvaṃ tenaiśvaryeṇa nityasambandhitvaṃ sattvam anāgantukaiśvaryatvam ādyatvaṃ samastajanmarahitatvam ajātatvaṃ mahāsṛṣṭisaṃhārakartṛtvaṃ bhavodbhavatvaṃ paramotkṛṣṭaṃ guṇadharmanimittanāmābhidheyatvaṃ vāmatvaṃ duḥkhāntanimittadharmotpādakanāmābhidheyatvaṃ vā svecchayaivāśeṣakāryotpattyādikāraṇasvabhāvaḥ krīḍā taddharmitvaṃ devatvaṃ siddhasādhakapaśubhyaḥ paratvaṃ jyeṣṭhatvaṃ sargādāv api rutabhayasaṃyojakatvaṃ rudratvam karmādinirapekṣasya svecchayaivāśeṣakāryakartṛtvaṃ kāmitvaṃ śamasukhanirvāṇakaratvaṃ śaṃkaratvam antarasṛṣṭyām api saṃhārakartṛtvaṃ kālatvaṃ kāryakāraṇākhyānāṃ kalānāṃ sthānaśarīrādibhāvena saṃyojakatvaṃ kalavikaraṇatvaṃ dharmādibalānāṃ yatheṣṭaṃ vṛttilābhalopākṣepakartṛtvaṃ balapramathanatvaṃ sarvadevamānuṣatiraścāṃ ratirañjanādhivāsanākartṛtvaṃ sarvabhūtadamanatvaṃ sakalaniṣkalāvasthāyās tulyaśaktitvaṃ manomanastvaṃ sukhakarānantaśarīrādhiṣṭātṛtvam aghoratvaṃ duḥkhakarānantaśarīrādhiṣṭātṛtvaṃ ghorataratvaṃ sarvavidyādikāryāṇāṃ vyāptādhiṣṭhātṛtvaṃ pūraṇaṃ yathepsitānantaśarīrādikaraṇaśaktiḥ pauruṣyam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 47.1]
tad ubhayaṃ bhagavataḥ puruṣatvam ucyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 48.1]
sarvapaśvādibhyo 'bhyadhikotkṛṣṭavyatiriktatvaṃ mahattvaṃ devatvaṃ pūrvoktam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 49.1]
duḥkhāntanimittaṃ dhyānaikaviṣayatvam oṃkāratvam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 50.1]
ṛṣitvaṃ kriyāśaktir jñānaśaktis tu vipratvam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 51.1]
anayor āśrayavyāpitvānantaviṣayatvaniratiśayatvajñāpanārthaṃ tadāśrayo bhagavān mahān ity uktaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 52.1]
sarvadā sarvatrāvicalitasvabhāvena vartamāno bhagavān eṣa ity ucyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 53.1]
guṇadharmadvāreṇa vācaḥ pravartante yasmād atas tadvyatiriktas tadaviśeṣitaś ca bhagavān viśuddha ity ucyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 54.1]
nityānāgantukaiśvaryayukte paramakāraṇe | [GaṇaKārṬīkā zu GaṇaKār, 6.1 55.1]
yatra vāco nivartante vāgviśuddhaḥ sa kīrtitaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 55.2]
kṣaṇaikam api yas tatra prāpnoty ekāgratāṃ yatiḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 56.1]
sa dagdhvā sarvakarmāṇi śivasāyujyam āpnuyāt | [GaṇaKārṬīkā zu GaṇaKār, 6.1 56.2]
sarvaiśvaryapradātṛtvaṃ maheśvaratvaṃ samastakāryaviṣayaṃ prabhutvam īśatvaṃ sarvavidyāviṣayaṃ prabhutvam īśānatvaṃ sarvabhūtaviṣayaṃ prabhutvam īśvaratvam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 57.1]
prakramāpekṣaḥ khalv evam īśādiśabdānām arthaḥ pradarśito 'nyathā punar ekārthatvam eveti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 58.1]
brahmagrahaṇasyodāharaṇārthatvād aśeṣapativiṣayaprabhutvam adhipatitvaṃ bṛṃhaṇabṛhattvaṃ brahmatvaṃ paripūrṇaparitṛptatvaṃ śivatvam iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 59.1]
evaṃ suniścitāḥ khalv ime guṇadharmāḥ parameśvarasyopahārakāle gāyatā bhāvayitavyāḥ satataṃ vā japaṃ ca kurvatā vibhaktyupasarganipātakriyāpadānām arthaiḥ saha cintanīyās tato 'cireṇaiva kālena śuddhivṛddhī bhavataḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 60.1]
te ca svātmasaṃvedye iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 61.1]
dharmārthaḥ sādhakavyāpāro vidhiḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 62.1]
sa dvividhaḥ pradhānabhūto guṇabhūtaś ceti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 63.1]
tatrāvyavadhānena dharmahetur yo vidhiḥ sa pradhānabhūtaś caryeti vakṣyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 64.1]
yas tu caryānugrāhakaḥ sa guṇabhūto 'nusnānādiḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 65.1]
tatra bhuktocchiṣṭādinimittāyogyatāpratyayanivṛttyarthaṃ liṅgābhivyaktyarthaṃ ca yat snānaṃ yat kaluṣanivṛttyarthaṃ tad upasparśanam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 66.1]
