{NāṭŚ, 1}
praṇamya śirasā devau pitāmahamaheśvarau | [NāṭŚ, 1 1.1]
śeṣā ye devagandharvā yakṣarākṣasapannagāḥ | [NāṭŚ, 1 62.1]
tasmin sadasyabhipretān nānājātiguṇāśrayān | [NāṭŚ, 1 62.2]
aṃśāṃśair bhāṣitaṃ bhāvān rasān rūpaṃ balaṃ tathā | [NāṭŚ, 1 63.1]
dattavantaḥ prahṛṣṭāste matsutebhyo divaukasaḥ | [NāṭŚ, 1 63.2]
evaṃ prayoge prārabdhe daityadānavanāśane | [NāṭŚ, 1 64.1]
abhavankṣubhitāḥ sarve daityā ye tatra saṃgatāḥ | [NāṭŚ, 1 64.2]
virūpākṣapurogāṃśca vighnānprotsāhya te 'bruvan | [NāṭŚ, 1 65.1]
na kṣamiṣyāmahe nāṭyametadāgamyatāmiti | [NāṭŚ, 1 65.2]
tatastairasuraiḥ sārdhaṃ vighnā māyāmupāśritāḥ | [NāṭŚ, 1 66.1]
vācaśceṣṭāṃ smṛtiṃ caiva stambhayanti sma nṛtyatām | [NāṭŚ, 1 66.2]
tathā vidhvaṃsanaṃ dṛṣṭvā sūtradhārasya devarāṭ | [NāṭŚ, 1 67.1]
kasmātprayogavaiṣamyamityuktvā dhyānamāviśat | [NāṭŚ, 1 67.2]
athāpaśyatsado vighnaiḥ samantāt parivāritam | [NāṭŚ, 1 68.1]
sahetaraiḥ sūtradhāraṃ naṣṭasaṃjñaṃ jaḍīkṛtam | [NāṭŚ, 1 68.2]
utthāya tvaritaṃ śakraḥ gṛhītvā dhvajamuttamam | [NāṭŚ, 1 69.1]
sarvaratnojjvalatanuḥ kiṃcidudvṛttalocanaḥ | [NāṭŚ, 1 69.2]
raṅgapīṭhagatān vighnān asurāṃścaiva devarāṭ | [NāṭŚ, 1 70.1]
jarjarīkṛtadehāṃstānakarojjarjareṇa saḥ | [NāṭŚ, 1 70.2]
nihateṣu ca sarveṣu vighneṣu saha dānavaiḥ | [NāṭŚ, 1 71.1]
samprahṛṣya tato vākyamāhuḥ sarve divaukasaḥ | [NāṭŚ, 1 71.2]
aho praharaṇaṃ divyamidamāsāditaṃ tvayā | [NāṭŚ, 1 72.1]
jarjarīkṛtasarvāṅgā yenaite dānavāḥ kṛtāḥ | [NāṭŚ, 1 72.2]
yasmādanena te vighnāḥ sāsurā jarjarīkṛtāḥ | [NāṭŚ, 1 73.1]
tasmājjarjara eveti nāmato 'yaṃ bhaviṣyati | [NāṭŚ, 1 73.2]
śeṣā ye caiva hiṃsārthamupayāsyanti hiṃsakāḥ | [NāṭŚ, 1 74.1]
dṛṣṭvaiva jarjaraṃ te 'pi gamiṣyantyevameva tu | [NāṭŚ, 1 74.2]
evamevāstviti tataḥ śakraḥ provāca tānsurān | [NāṭŚ, 1 75.1]
rakṣābhūtaśca sarveṣāṃ bhaviṣyatyeṣa jarjaraḥ | [NāṭŚ, 1 75.2]
prayoge prastute hyevaṃ sphīte śakramahe punaḥ | [NāṭŚ, 1 76.1]
trāsaṃ saṃjanayanti sma vighnāḥ śeṣāstu nṛtyatām | [NāṭŚ, 1 76.2]
dṛṣṭvā teṣāṃ vyavasitaṃ daityānāṃ viprakārajam | [NāṭŚ, 1 77.1]
upasthito 'haṃ brahmāṇaṃ sutaiḥ sarvaiḥ samanvitaḥ | [NāṭŚ, 1 77.2]
niścitā bhagavanvighnā nāṭyasyāsya vināśane | [NāṭŚ, 1 78.1]
asya rakṣāvidhiṃ samyagājñāpaya sureśvara | [NāṭŚ, 1 78.2]
tataśca viśvakarmāṇaṃ brahmovāca prayatnataḥ | [NāṭŚ, 1 79.1]
kuru lakṣaṇasampannaṃ nāṭyaveśma mahāmate | [NāṭŚ, 1 79.2]
tato 'cireṇa kālena viśvakarmā mahacchubham | [NāṭŚ, 1 80.1]
sarvalakṣaṇasampannaṃ kṛtvā nāṭyagṛhaṃ tu saḥ | [NāṭŚ, 1 80.2]
proktavāndruhiṇaṃ gatvā sabhāyāṃ tu kṛtāñjaliḥ | [NāṭŚ, 1 81.1]
sajjaṃ nāṭyagṛhaṃ deva tadevekṣitumarhasi | [NāṭŚ, 1 81.2]
tataḥ saha mahendreṇa suraiḥ sarvaiśca setaraiḥ | [NāṭŚ, 1 82.1]
āgatastvarito draṣṭuṃ druhiṇo nāṭyamaṇḍapam | [NāṭŚ, 1 82.2]
dṛṣṭvā nāṭyagṛhaṃ brahmā prāha sarvānsurāṃstataḥ | [NāṭŚ, 1 83.1]
aṃśabhāgairbhavadbhistu rakṣyo 'yaṃ nāṭyamaṇḍapaḥ | [NāṭŚ, 1 83.2]
rakṣaṇe maṇḍapasyātha viniyuktastu candramāḥ | [NāṭŚ, 1 84.1]
lokapālāstathā dikṣu vidikṣvapi ca mārutāḥ | [NāṭŚ, 1 84.2]
nepathyabhūmau mitrastu nikṣipto varuṇo 'mbare | [NāṭŚ, 1 85.1]
vedikārakṣaṇe vahnirbhāṇḍe sarvadivaukasaḥ | [NāṭŚ, 1 85.2]
varṇāścatvāra evātha stambheṣu viniyojitāḥ | [NāṭŚ, 1 86.1]
ādityāścaiva rudrāśca sthitāḥ stambhāntareṣvatha | [NāṭŚ, 1 86.2]
dhāraṇīṣvatha bhūtāni śālāsvapsarasastathā | [NāṭŚ, 1 87.1]
sarvaveśmasu yakṣiṇyo mahīpṛṣṭhe mahodadhiḥ | [NāṭŚ, 1 87.2]
dvāraśālāniyuktau tu kṛtāntaḥ kāla eva ca | [NāṭŚ, 1 88.1]
sthāpitau dvārapatreṣu nāgamukhyau mahābalau | [NāṭŚ, 1 88.2]
dehalyāṃ yamadaṇḍastu śūlaṃ tasyopari sthitam | [NāṭŚ, 1 89.1]
dvārapālau sthitau cobhau niyatirmṛtyureva ca | [NāṭŚ, 1 89.2]
pārśve ca raṅgapīṭhasya mahendraḥ sthitavānsvayam | [NāṭŚ, 1 90.1]
sthāpitā mattavāraṇyāṃ vidyuddaityaniṣūdanī | [NāṭŚ, 1 90.2]
stambheṣu mattavāraṇyāḥ sthāpitāḥ paripālane | [NāṭŚ, 1 91.1]
bhūtayakṣapiśācāśca guhyakāśca mahābalāḥ | [NāṭŚ, 1 91.2]
jarjare tu vinikṣiptaṃ vajraṃ daityanibarhaṇam | [NāṭŚ, 1 92.1]
tatparvasu vinikṣiptāḥ surendrā hyamitaujasaḥ | [NāṭŚ, 1 92.2]
śiraḥparvasthito brahmā dvitīye śaṅkarastathā | [NāṭŚ, 1 93.1]
tṛtīye ca sthito viṣṇuścaturthe skanda eva ca | [NāṭŚ, 1 93.2]
pañcame ca mahānāgāḥ śeṣavāsukitakṣakāḥ | [NāṭŚ, 1 94.1]
evaṃ vighnavināśāya sthāpitā jarjare surāḥ | [NāṭŚ, 1 94.2]
raṅgapīṭhasya madhye tu svayaṃ brahmā pratiṣṭhitaḥ | [NāṭŚ, 1 95.1]
iṣṭyarthaṃ raṅgamadhye tu kriyate puṣpamokṣaṇam | [NāṭŚ, 1 95.2]
pātālavāsino ye ca yakṣaguhyakapannagāḥ | [NāṭŚ, 1 96.1]
adhastādraṅgapīṭhasya rakṣaṇe te niyojitāḥ | [NāṭŚ, 1 96.2]
nāyakaṃ rakṣatīndrastu nāyikāṃ ca sarasvatī | [NāṭŚ, 1 97.1]
vidūṣakam athauṃkāraḥ śeṣāstu prakṛtīr haraḥ | [NāṭŚ, 1 97.2]
yānyetāni niyuktāni daivatānīha rakṣaṇe | [NāṭŚ, 1 98.1]
etānyevādhidaivāni bhaviṣyantītyuvāca saḥ | [NāṭŚ, 1 98.2]
etasminnantare devaiḥ sarvairuktaḥ pitāmahaḥ | [NāṭŚ, 1 99.1]
sāmnā tāvadime vighnāḥ sthāpyantāṃ vacasā tvayā | [NāṭŚ, 1 99.2]
pūrvaṃ sāma prayoktavyaṃ dvitīyaṃ dānameva ca | [NāṭŚ, 1 100.1]
tayorupari bhedastu tato daṇḍaḥ prayujyate | [NāṭŚ, 1 100.2]
devānāṃ vacanaṃ śrutvā brahmā vighnānuvāca ha | [NāṭŚ, 1 101.1]
kasmādbhavanto nāṭyasya vināśāya samutthitāḥ | [NāṭŚ, 1 101.2]
brahmaṇo vacanaṃ śrutvā virūpākṣo 'bravīdvacaḥ | [NāṭŚ, 1 102.1]
daityairvighnagaṇaiḥ sārdhaṃ sāmapūrvamidaṃ tataḥ | [NāṭŚ, 1 102.2]
yo 'yaṃ bhagavatā sṛṣṭo nāṭyavedaḥ surecchayā | [NāṭŚ, 1 103.1]
pratyādeśo 'yamasmākaṃ surārthaṃ bhavatā kṛtaḥ | [NāṭŚ, 1 103.2]
tannaitadevaṃ kartavyaṃ tvayā lokapitāmaha | [NāṭŚ, 1 104.1]
yathā devāstathā daityāstvattaḥ sarve vinirgatāḥ | [NāṭŚ, 1 104.2]
vighnānāṃ vacanaṃ śrutvā brahmā vacanamabravīt | [NāṭŚ, 1 105.1]
alaṃ vo manyunā daityā viṣādaṃ tyajatānaghāḥ | [NāṭŚ, 1 105.2]
bhavatāṃ devatānāṃ ca śubhāśubhavikalpakaḥ | [NāṭŚ, 1 106.1]
karmabhāvānvayāpekṣī nāṭyavedo mayā kṛtaḥ | [NāṭŚ, 1 106.2]
naikāntato 'tra bhavatāṃ devānāṃ cānubhāvanam | [NāṭŚ, 1 107.1]
trailokyasyāsya sarvasya nāṭyaṃ bhāvānukīrtanam | [NāṭŚ, 1 107.2]
kvaciddharmaḥ kvacitkrīḍā kvacidarthaḥ kvacicchamaḥ | [NāṭŚ, 1 108.1]
kvaciddhāsyaṃ kvacidyuddhaṃ kvacitkāmaḥ kvacidvadhaḥ | [NāṭŚ, 1 108.2]
dharmo dharmapravṛttānāṃ kāmaḥ kāmopasevinām | [NāṭŚ, 1 109.1]
nigraho durvinītānāṃ vinītānāṃ damakriyā | [NāṭŚ, 1 109.2]
klībānāṃ dhārṣṭyajananamutsāhaḥ śūramāninām | [NāṭŚ, 1 110.1]
abudhānāṃ vibodhaśca vaiduṣyaṃ viduṣāmapi | [NāṭŚ, 1 110.2]
īśvarāṇāṃ vilāsaśca sthairyaṃ duḥkhārditasya ca | [NāṭŚ, 1 111.1]
arthopajīvināmartho dhṛtirudvegacetasām | [NāṭŚ, 1 111.2]
nānābhāvopasaṃpannaṃ nānāvasthāntarātmakam | [NāṭŚ, 1 112.1]
lokavṛttānukaraṇaṃ nāṭyametanmayā kṛtam | [NāṭŚ, 1 112.2]
uttamādhamamadhyānāṃ narāṇāṃ karmasaṃśrayam | [NāṭŚ, 1 113.1]
hitopadeśajananaṃ dhṛtikrīḍāsukhādikṛt | [NāṭŚ, 1 113.2]
etadraseṣu bhāveṣu sarvakarmakriyāsvatha | [NāṭŚ, 1 114.1]
sarvopadeśajananaṃ nāṭyaṃ loke bhaviṣyati | [NāṭŚ, 1 114.2]
duḥkhārtānāṃ śramārtānāṃ śokārtānāṃ tapasvinām | [NāṭŚ, 1 114.3]
viśrāntijananaṃ kāle nāṭyametadbhaviṣyati | [NāṭŚ, 1 114.4]
dharmyaṃ yaśasyamāyuṣyaṃ hitaṃ buddhivivardhanam | [NāṭŚ, 1 115.1]
lokopadeśajananaṃ nāṭyametadbhaviṣyati | [NāṭŚ, 1 115.2]
na tajjñānaṃ na tacchilpaṃ na sā vidyā na sā kalā | [NāṭŚ, 1 116.1]
nāsau yogo na tatkarma nāṭye 'smin yanna dṛśyate | [NāṭŚ, 1 116.2]
tannātra manyuḥ kartavyo bhavadbhiramarānprati | [NāṭŚ, 1 117.1]
saptadvīpānukaraṇaṃ nāṭyametadbhaviṣyati | [NāṭŚ, 1 117.2]
yenānukaraṇaṃ nāṭyametattadyanmayā kṛtam | [NāṭŚ, 1 118.1]
devānāmasurāṇāṃ ca rājñāmatha kuṭumbinām | [NāṭŚ, 1 118.2]
brahmarṣīṇāṃ ca vijñeyaṃ nāṭyaṃ vṛttāntadarśakam | [NāṭŚ, 1 118.3]
yo 'yaṃ svabhāvo lokasya sukhaduḥkhasamanvitaḥ | [NāṭŚ, 1 119.1]
so 'ṅgādyabhinayopeto nāṭyamityabhidhīyate | [NāṭŚ, 1 119.2]
vedavidyetihāsānām ākhyānaparikalpanam | [NāṭŚ, 1 120.1]
vinodakaraṇaṃ loke nāṭyametadbhaviṣyati | [NāṭŚ, 1 120.2]
śrutismṛtisadācārapariśeṣārthakalpanam | [NāṭŚ, 1 120.3]
vinodajananaṃ loke nāṭyametadbhaviṣyati | [NāṭŚ, 1 120.4]
etasminnantare devān sarvānāha pitāmahaḥ | [NāṭŚ, 1 120.5]
kriyatāmadya vidhivadyajanaṃ nāṭyamaṇḍape | [NāṭŚ, 1 120.6]
balipradānairhomaiśca mantrauṣadhisamanvitaiḥ | [NāṭŚ, 1 121.1]
bhojyairbhakṣaiśca pānaiśca baliḥ samupakalpyatām | [NāṭŚ, 1 121.2]
martyalokagatāḥ sarve śubhāṃ pūjāmavāpsyatha | [NāṭŚ, 1 122.1]
apūjayitvā raṅgaṃ tu naiva prekṣāṃ pravartayet | [NāṭŚ, 1 122.2]
apūjayitvā raṅgaṃ tu yaḥ prekṣāṃ kalpayiṣyati | [NāṭŚ, 1 123.1]
niṣphalaṃ tasya tat jñānaṃ tiryagyoniṃ ca yāsyati | [NāṭŚ, 1 123.2]
yajñena saṃmitaṃ hyetad raṅgadaivatapūjanam | [NāṭŚ, 1 124.1]
tasmātsarvaprayatnena kartavyaṃ nāṭyayoktṛbhiḥ | [NāṭŚ, 1 124.2]
nartako 'rthapatirvāpi yaḥ pūjāṃ na kariṣyati | [NāṭŚ, 1 125.1]
na kārayiṣyantyanyairvā prāpnotyapacayaṃ tu saḥ | [NāṭŚ, 1 125.2]
yathāvidhi yathādṛṣṭaṃ yastu pūjāṃ kariṣyati | [NāṭŚ, 1 126.1]
sa lapsyate śubhānarthān svargalokaṃ ca yāsyati | [NāṭŚ, 1 126.2]
evamuktvā tu bhagavāndruhiṇaḥ saha daivataiḥ | [NāṭŚ, 1 127.1]
raṅgapūjāṃ kuruṣveti māmevaṃ samacodayat | [NāṭŚ, 1 127.2]
iti bhāratīye nāṭyaśāstre nāṭyotpattirnāma prathamo 'dhyāyaḥ | [NāṭŚ, 1 128.1]
{NāṭŚ, 2}
bharatasya vacaḥ śrutvā papracchurmunayastataḥ | [NāṭŚ, 2 1.1]
bhagavan śrotumicchāmo yajanaṃ raṅgasaṃśrayam | [NāṭŚ, 2 1.2]
athavā yāḥ kriyāstatra lakṣaṇaṃ yacca pūjanam | [NāṭŚ, 2 2.1]
bhaviṣyadbhirnaraiḥ kāryaṃ kathaṃ tannāṭyaveśmani | [NāṭŚ, 2 2.2]
ihādirnāṭyayogasya nāṭyamaṇḍapa eva hi | [NāṭŚ, 2 3.1]
tasmāttasyaiva tāvattvaṃ lakṣaṇaṃ vaktumarhasi | [NāṭŚ, 2 3.2]
teṣāṃ tu vacanaṃ śrutvā munīnāṃ bharato 'bravīt | [NāṭŚ, 2 4.1]
lakṣaṇaṃ pūjanaṃ caiva śrūyatāṃ nāṭyaveśmanaḥ | [NāṭŚ, 2 4.2]
divyānāṃ mānasī sṛṣṭirgṛheṣūpavaneṣu ca | [NāṭŚ, 2 5.1]
yathā bhāvābhinirvartyāḥ sarve bhāvāstu mānuṣāḥ | [NāṭŚ, 2 5.2]
narāṇāṃ yatnataḥ kāryā lakṣaṇābhihitā kriyā | [NāṭŚ, 2 5.3]
śrūyatāṃ tadyathā yatra kartavyo nāṭyamaṇḍapaḥ | [NāṭŚ, 2 6.1]
tasya vāstu ca pūjā ca yathā yojyā prayatnataḥ | [NāṭŚ, 2 6.2]
iha prekṣāgṛhaṃ dṛṣṭvā dhīmatā viśvakarmaṇā | [NāṭŚ, 2 7.1]
trividhaḥ saṃniveśaśca śāstrataḥ parikalpitaḥ | [NāṭŚ, 2 7.2]
vikṛṣṭaścaturaśraśca tryaśraścaiva tu maṇḍapaḥ | [NāṭŚ, 2 8.1]
teṣāṃ trīṇi pramāṇāni jyeṣṭhaṃ madhyaṃ tathāvaram | [NāṭŚ, 2 8.2]
pramāṇameṣāṃ nirdiṣṭaṃ hastadaṇḍasamāśrayam | [NāṭŚ, 2 9.1]
śataṃ cāṣṭau catuḥṣaṣṭirhastā dvātriṃśadeva ca | [NāṭŚ, 2 9.2]
aṣṭādhikaṃ śataṃ jyeṣṭhaṃ catuḥṣaṣṭistu madhyamam | [NāṭŚ, 2 10.1]
kanīyastu tathā veśma hastā dvātriṃśadiṣyate | [NāṭŚ, 2 10.2]
devānāṃ tu bhavejjyeṣṭhaṃ nṛpāṇāṃ madhyamaṃ bhavet | [NāṭŚ, 2 11.1]
śeṣāṇāṃ prakṛtīnāṃ tu kanīyaḥ saṃvidhīyate | [NāṭŚ, 2 11.2]
prekṣāgṛhāṇāṃ sarveṣāṃ praśastaṃ madhyamaṃ smṛtam | [NāṭŚ, 2 12.1]
