{VNSūtraV zu VNSūtra, 1.1}
pṛthivyādimahābhūtapañcakasya ekaikasmin grāhyagrāhakatayā yugmavṛttyudayasaṃvyavasthitiḥ | [VNSūtraV zu VNSūtra, 4.1 1]
tatra gandhaprādhānyād dharātattvasya pāyuprāṇarūpeṇa dviprakāratā | [VNSūtraV zu VNSūtra, 4.1 2]
aptattvasya ca rasapradhānatayopastharasanārūpeṇa dvaividhyam | [VNSūtraV zu VNSūtra, 4.1 3]
tejastattvasya rūpaprādhānyāt pādanetrabhedena dvayarūpatā | [VNSūtraV zu VNSūtra, 4.1 4]
vāyutattvasya sparśaprādhānyāt tvakpāṇisvabhāvato dvidhā gatiḥ | [VNSūtraV zu VNSūtra, 4.1 5]
ākāśatattvasya śabdaprādhānyāt vākchrotrabhedena dviprakāratayaiva bahudhātvam | [VNSūtraV zu VNSūtra, 4.1 6]
athavā pṛthivyapsvarūpau bhogyasvarūpāv avasthitau | [VNSūtraV zu VNSūtra, 4.1 7]
tejovāyvākhyau bhoktṛsvabhāvau saṃsthitau | [VNSūtraV zu VNSūtra, 4.1 8]
ākāśaṃ caitad yugmāntarasthaṃ sat suṣiratayā sarvapranāḍikāntaroditaṃ ca bahudhā vibhaktam | [VNSūtraV zu VNSūtra, 4.1 9]
pṛthivyādivāyvantaṃ bhūtacatuṣṭayaṃ bhogyarūpam ākāśaṃ ca bhoktṛsvabhāvam iti vā | [VNSūtraV zu VNSūtra, 4.1 10]
bhogye 'pi bhoktā sadaiva tiṣṭhati bhoktary api bhogo nityaṃ vibhāti | [VNSūtraV zu VNSūtra, 4.1 11]
evam uktayuktyā pratyekaṃ pṛthivyādimahābhūtapañcakaṃ yugmena dvayavibhūtyā anārataṃ prollasatīty abhiprāyaḥ | [VNSūtraV zu VNSūtra, 4.1 12]
athavā pratyekaṃ vyaktāvyaktatayā bahirantaratayā śāntodriktatayā vā vibhāti | [VNSūtraV zu VNSūtra, 4.1 13]
etat pañcakasthānasaṃsthitayugmasya grāsāt saṃharaṇāt niravakāśasaṃvinniṣṭhā niravakāśā yeyaṃ saṃvit tasyā niṣṭhā samyag aviparyastatayā saṃsthitiḥ | [VNSūtraV zu VNSūtra, 4.1 14]
niravakāśasaṃvittvena nāpi savikalpasaṃvidunmeṣair avakāśo labhyate nāpi nirvikalpasaṃvitsvabhāvena praveśo 'dhigamyate | [VNSūtraV zu VNSūtra, 4.1 15]
ittham aprameyatvān niruttaraparamādvayasvabhāvatvāc ca niravakāśasaṃvidi hocyate | [VNSūtraV zu VNSūtra, 4.1 16]
tasyā niṣṭhā varagurupradarśitadṛśā satatam acyutā gatiḥ keṣāṃcid bhavatīty arthaḥ | [VNSūtraV zu VNSūtra, 4.1 17]
evaṃ dvayātmakakulakaulakavalanena nirupādhinīrūpaniḥsvarūpatādātmyaṃ bhavatīty arthaḥ | [VNSūtraV zu VNSūtra, 4.1 18]
dvayavigalanena paratattvāvasthitiṃ yugmacarcāgamanikayā iha uktvā tadanu saṃghaṭṭakathāsākṣātkāro nirūpyate | [VNSūtraV zu VNSūtra, 4.1 19]
{VNSūtraV zu VNSūtra, 5.1}
siddhāś ca yoginyaś ca tāḥ siddhayoginyaḥ viṣayakaraṇeśvarīrūpāḥ | [VNSūtraV zu VNSūtra, 5.1 1]
tāsāṃ saṃghaṭṭaḥ saṃgamo grāhyagrāhakobhayasaṃśleṣaḥ parasparāgūraṇakrameṇāliṅganam | [VNSūtraV zu VNSūtra, 5.1 2]
tenāliṅganena sadaivamahāmelāpodayaḥ mahāmelāpasyāhaṃtedaṃtātmakadvayavigalanāt niruttaracidvyomni satataṃ mahāsāmarasyātmakasya sarvatra pratyakṣatayā udayaḥ samullāso bhavati ity arthaḥ | [VNSūtraV zu VNSūtra, 5.1 3]
vedyavedakadvayāprathanapravṛttyā paramādvayasamāveśaḥ sarvatrāvasthita ity uktaṃ bhavati | [VNSūtraV zu VNSūtra, 5.1 4]
ubhayavigalanena sadaiva mahāmelāpodayam uktvā tadanu kañcukatrayollaṅghanena niruttarapadaprāptiṃ kaṭākṣayanti | [VNSūtraV zu VNSūtra, 5.1 5]
{VNSūtraV zu VNSūtra, 6.1}
trikañcukasya bhāvikabhautikaśūnyabhedabhinnasya | [VNSūtraV zu VNSūtra, 6.1 1]
tatra bhāvikaṃ śabdādyahaṃkāraparyantaṃ tanmātrarūpaṃ bhautikaṃ pṛthivyādirūpaṃ śūnyaṃ nirīhākhyaṃ vāsanāsvarūpaṃ ca | [VNSūtraV zu VNSūtra, 6.1 2]
athavā bhāvikaṃ ghaṭākāraṃ bāhyaṃ grāhyaviṣayarūpaṃ bhautikaṃ punar āntaram indriyātmakaṃ grahaṇarūpaṃ śūnyaṃ tad ubhayamadhyam ākāśam | [VNSūtraV zu VNSūtra, 6.1 3]
athavā bhāvikaṃ svapnāvasthā sṛṣṭir ucyate bhautikaṃ jāgratprathā sthitir nigadyate śūnyaṃ suṣuptadaśāsaṃhāro 'bhidhīyate | [VNSūtraV zu VNSūtra, 6.1 4]
itthaṃ saṃsthitasya trikañcukasya parityāgāt saṃnyāsāt nirākhyapadāvasthitiḥ nirgatā ākhyā abhidhānaṃ yasya asau nirākhyaḥ avyapadeśyam anuttaraṃ vāguttīrṇaṃ paraṃ dhāma tasmin sarvottīrṇāniketanaparamākāśe 'vasthitiḥ sadaiva aparicyutasvabhāvaniṣṭhā bhavatīti sambandhaḥ | [VNSūtraV zu VNSūtra, 6.1 5]
itthaṃ kañcukatrayollaṅghanena turyapadaprāptiṃ nirūpya idānīṃ sarvavākprathāsu nirāvaraṇāsu svarabhūtivijṛmbhaiva prathate sadaiva iti nirūpayanti | [VNSūtraV zu VNSūtra, 6.1 6]
{VNSūtraV zu VNSūtra, 7.1}
ādau tāvat vākcatuṣṭayaṃ nirṇīyate nirāvaraṇaniravakāśodayaniruttaranistaraṅgaparamanabhasi ucchalatkiṃciccalanātmakaprathamaspandavikāsasvabhāvā varṇaracanāṃ mayūrāṇḍarasanyāyena advayamahāsāmarasyatayā antardhārayantī pareti prathitā | [VNSūtraV zu VNSūtra, 7.1 1]
saiva ca anāhatanādasvarūpatām avāptā nirvibhāgadharmiṇī samastavarṇodayaṃ vaṭadhānikāvad antardhārayantī draṣṭṛsvabhāvā paśyantīti vyapadeśyā | [VNSūtraV zu VNSūtra, 7.1 2]
saiva ca saṃkalpavikalpanivahaniścayātmabuddhibhūmiṃ svīkṛtavatī varṇapuñjaṃ śimbikāphalanyāyena antardhārayantī madhyamā ity abhihitā | [VNSūtraV zu VNSūtra, 7.1 3]
saiva hṛtkaṇṭhatālvādisthānakaraṇakrameṇāhatā satī varṇavibhavamayaślokādivat bhedarūpaṃ prakaṭayantī rūpādisamastaviśvaprathāṃ ca vyaktatām āpādayantī vaikharīty uktā | [VNSūtraV zu VNSūtra, 7.1 4]
itthaṃ niravakāśāt saṃvitpadāt vākcatuṣṭayam aviratam anirodhatayā prathate | [VNSūtraV zu VNSūtra, 7.1 5]
evam īṣad ṛksvabhāvavākcatuṣṭayasya udayaś ca virāmaś ca tāv udayavirāmau sṛṣṭisaṃhārau tayoḥ prathā vyaktāvyaktatayā sadaiva aviratam ullasantyaḥ sphurantyas tāsu svaraḥ anāhatahatottīrṇamahānādollāsavikāsasvabhāvaḥ prathate savikalpanirvikalpasaṃviduttīrṇaparaviyadudayam eva prakāśitaṃ satatam akaraṇapravṛttyā prayātīty arthaḥ | [VNSūtraV zu VNSūtra, 7.1 6]
itthaṃ nānābhedollāsaprakāśarūpeṣu varṇanivahodayeṣu madhyāt prativarṇāntare vākcatuṣṭayakrameṇa akhaṇḍitavṛttyā svasvarūpam aparityajya yathāmukhopadiṣṭanītyā svara eva prathate ity uktaṃ bhavati | [VNSūtraV zu VNSūtra, 7.1 7]
iti vākcatuṣṭayodayakrameṇa nirāvaraṇasvarodayaḥ sarvatra sarvakālaṃ sphurati iti nirūpya idānīṃ rasatritayābhoge sati paraṃ dhāmaiva niruttaraṃ cakāsti iti nigadyate | [VNSūtraV zu VNSūtra, 7.1 8]
{VNSūtraV zu VNSūtra, 8.1}
rasatrayaṃ gurumukhoditadṛśā manāg īṣat prakāśyate | [VNSūtraV zu VNSūtra, 8.1 1]
mūlādhārapayodharādhāraprathitākṛtrimarasatritayābhoge sati anicchocchalitaṃ niṣkāmatayā prollasitaṃ vigatabandhaṃ virahitabhedaprathātmakasaṃsārāvagrahaṃ śāntacitrobhayavidhabrahmasvarūpasamuttīrṇaṃ kim api niruttaraprakṛṣṭatarāmarśasaṃvitsvabhāvaṃ paraṃ brahmaiva satatam anastamitasthityā vijṛmbhata ity arthaḥ | [VNSūtraV zu VNSūtra, 8.1 2]
etad eva rahasyakrameṇocyate | [VNSūtraV zu VNSūtra, 8.1 3]
mūlādhāras tu prathamapratibhollāsamahānādaviśeṣaḥ sṛṣṭisvabhāvaḥ bhedābhedātmakasaṃvitpadārthaprathamāśrayabhittibhūtatvāt | [VNSūtraV zu VNSūtra, 8.1 4]
payodharas tu payaḥ samastāpyāyakatvāt sarvāśrayasaṃvitsvarūpaṃ tad eva dhārayati sthitipraroham avalambayati yaḥ spanda ādyonmeṣa eva sarvapadārthāvabhāsanāt sthitirūpaḥ | [VNSūtraV zu VNSūtra, 8.1 5]
ādhāras tu jaḍājaḍabhāvapadārthopasaṃhārakatvāt pratyāvṛttisaṃvitsvabhāvaḥ saṃhāraḥ | [VNSūtraV zu VNSūtra, 8.1 6]
etat trayodbhūtaṃ rasarūpaṃ tattadanubhavacamatkārasāmarasyam āsvādya svātmani akṛtakakhamudrānupraveśāt vimṛśya turyasvabhāvo mahāsaṃhārākhyo 'navarataṃ paramādvayatayā vibhātīti rahasyārthaḥ | [VNSūtraV zu VNSūtra, 8.1 7]
evaṃ niravakāśabhaṅgyā rasatritayacarcāsampradāyaṃ nirūpya idānīṃ devīcatuṣṭayakathāsākṣātkāraḥ prakāśyate | [VNSūtraV zu VNSūtra, 8.1 8]
{VNSūtraV zu VNSūtra, 9.1}
devīcatuṣṭayaṃ kṣuttṛḍīrṣyāmananākhyam | [VNSūtraV zu VNSūtra, 9.1 1]
tatra ca sarvagrāsaniratatvāt kṣud eva mahāsaṃhāraḥ | [VNSūtraV zu VNSūtra, 9.1 2]
sarvaśoṣakatvāt tṛḍ eva saṃhāraḥ | [VNSūtraV zu VNSūtra, 9.1 3]
īrṣyā dvayaprathāpādikāgrāhyagrāhakaparigrahagrathitā sthitirūpā | [VNSūtraV zu VNSūtra, 9.1 4]
mananā ca saṃkalpavikalpollāsarūpā sṛṣṭiḥ | [VNSūtraV zu VNSūtra, 9.1 5]
etadrūpasya devīcatuṣṭayasya ca ullāsena ghasmarasaṃvitpravāhapravṛttyā prathanena sadaiva sarvakālaṃ pratyekaṃ cāturātmyenodyogābhāsacarvaṇālaṃgrāsavapuṣā svasvarūpāvasthitiḥ pañcamapadātiśāyinī niravakāśasaṃvinniṣṭhā sthitety arthaḥ | [VNSūtraV zu VNSūtra, 9.1 6]
ity anena sūtreṇa devīcatuṣṭayakathākramaṃ prakāśya idānīṃ dvādaśavāhacakrarahasyaṃ nirūpyate | [VNSūtraV zu VNSūtra, 9.1 7]
{VNSūtraV zu VNSūtra, 10.1}
manaḥsahitaṃ śrotrādibuddhīndriyapañcakaṃ tathā buddhisahitaṃ vāgādikarmendriyapañcakam etad ubhayasamūho dvādaśavāhaḥ | [VNSūtraV zu VNSūtra, 10.1 1]
tasya ullāsaḥ ahetukena kenāpi ativiśṛṅkhalataradhāmaniruttaranistaraṅgaparasvātantryavṛttyā ghasmarasaṃvitpravāhaḥ | [VNSūtraV zu VNSūtra, 10.1 2]
tena mahāmarīcīnāṃ nirāvaraṇakrameṇa pratyekasmin pravāhe udyogāvabhāsacarvaṇālaṃgrāsaviśrāntirūpāṇāṃ mahāsaṃvidraśmīnāṃ vikāsaḥ niyatāniyatacidacitprathāvigalanena nityavikasvarasvabhāvo mahāprabodhaḥ satatam avinaśvaratayā sarvatra sarvataḥ sarvadaiva sthita iti mahāvākyārthaḥ | [VNSūtraV zu VNSūtra, 10.1 3]
ity akaraṇasiddhaṃ sadaiva nirāvaraṇapadasamāveśaṃ dvādaśavāhodayadṛśā prakāśya idānīṃ caryāpañcakasampradāyaṃ nirūpayanti | [VNSūtraV zu VNSūtra, 10.1 4]
{VNSūtraV zu VNSūtra, 11.1}
caryāpañcakaṃ tv anāśritāvadhūtonmattasarvabhakṣyamahāvyāpakasvarūpam | [VNSūtraV zu VNSūtra, 11.1 1]
tasya udayo niyatāniyataśaktisamūhāntarodito vikāsasvabhāva ullāsaḥ | [VNSūtraV zu VNSūtra, 11.1 2]
tasmin sati nistaraṅgasamāveśaḥ āṇavaśāktaśāmbhavodayarūpasamastataraṃgaparivarjitasamāveśalakṣaṇaniruttarasamāveśadharmaiva prathata ity arthaḥ | [VNSūtraV zu VNSūtra, 11.1 3]
caryāpañcakakramaṃ ca vitatya nirūpayāmi | [VNSūtraV zu VNSūtra, 11.1 4]
tatra anāśritā nirādhāratvāt paramākāśarūpā śrotrasuṣirapradeśagamanena svagrāhyavastūpasaṃharaṇāya udgatā | [VNSūtraV zu VNSūtra, 11.1 5]
avadhūtā ca aniyatatayā sarvatraviharaṇadṛkśaktimārgeṇa svasaṃhāryasvīkaraṇāya unmiṣitā | [VNSūtraV zu VNSūtra, 11.1 6]
unmattā ca vicittavatsvatantratayā grāhyāgrāhyasambandhāvivakṣayā svaviṣayagrahaṇāya prathitā | [VNSūtraV zu VNSūtra, 11.1 7]
sarvabhakṣyā bhakṣyasaṃskāranikhilakavalanaśīlā svasaṃhāryapadārthagrasanāya uditā | [VNSūtraV zu VNSūtra, 11.1 8]
sarvavyāpikā ca tvagvṛttigamanikayā nikhilavyāpakatvāt aśeṣasparśasvīkaraṇāya unmiṣitā iti caryāpañcakodayaḥ | [VNSūtraV zu VNSūtra, 11.1 9]
satatasiddhacaryākramaṃ nirūpya idānīṃ nirniketaparajñānaprakāśāvalambanena puṇyapāpanivṛttikathāṃ nirūpayanti | [VNSūtraV zu VNSūtra, 11.1 10]
{VNSūtraV zu VNSūtra, 12.1}
mahābodhaś ca jñātṛjñānajñeyavikalpasaṃkalpakāluṣyanirmukto niḥśamaśamāniketanirdhāmadhāmaprathātmakaḥ paratarajñānasvabhāvaḥ kramākramottīrṇatvāt mahāgurubhiḥ sākṣātkṛtaḥ | [VNSūtraV zu VNSūtra, 12.1 1]
tasya samāveśaḥ akaraṇakrameṇa yathāsthitasaṃniveśena tyāgasvīkāraparihārataḥ satatam acyutavṛttyā tadrūpeṇa sphuraṇam | [VNSūtraV zu VNSūtra, 12.1 2]
tasmāt mahābodhasamāveśāt puṇyapāpayoḥ śubhāśubhalakṣaṇakarmaṇor dvayoḥ svaphaladvayavitaraṇaśīlayoḥ asaṃbandhaḥ asaṃśleṣaḥ asaṃyogaś ca anavarataṃ jīvata eva vīravarasya apaścimajanmanaḥ kasyacit sarvakālam akṛtakānubhavarasacarvaṇasaṃtṛptasya bhavabhūmāv eva bandhamokṣo bhayottīrṇamahāmuktiḥ karatalāmalakavat sthitety arthaḥ | [VNSūtraV zu VNSūtra, 12.1 3]
svasvarūpaprāptipūrvakaṃ puṇyapāpatiraskāracarcākramam uktvā idānīṃ svarasiddhamaunakathām udghāṭayanti | [VNSūtraV zu VNSūtra, 12.1 4]
{VNSūtraV zu VNSūtra, 13.1}
akathanakathābalaṃ gurumukhopadiṣṭasaṃpradāyakrameṇa manāg iha carcyate | [VNSūtraV zu VNSūtra, 13.1 1]
asya akārasya hatānāhatānāhatahatānāhatahatottīrṇatayā caturdhoditarūpasya kathanaṃ vaktrāmnāyacarcāsaṃniveśanam ity akathanam | [VNSūtraV zu VNSūtra, 13.1 2]
tatra hatas tāvat kathyate hṛtkaṇṭhatālvādisthānakaraṇasaṃniveśair hataḥ akārādihakāraparyantanānāpadārthāvabhāsakaḥ | [VNSūtraV zu VNSūtra, 13.1 3]
anāhataś cāsvaramūlollasitaparanādavisphāras tantrīmadhyamāsvarasaṃketaka ākaṇṭhakūpāntād upacārataḥ kṛtapratiṣṭhaḥ | [VNSūtraV zu VNSūtra, 13.1 4]
anāhatahataś ca ubhayāśritonmiṣito 'hato viśrāntaśaṣkulīśravaṇagopanodbhinnaprathaḥ śravaṇayugmamadhyavartyākāśāt tattvapratibimbatattvadehato 'pi hato 'nāhatahataḥ | [VNSūtraV zu VNSūtra, 13.1 5]
anāhatahatottīrṇaś ca mahānirāvaraṇadhāmasamullasito 'vikalpa īṣac calattātmakamahāspandaprathamakoṭirūpaḥ svaraḥ saṃkocavikāsavirahāt paramavikāsarūpaḥ asparśadharmānuccāryamahāmantraprathātmakaḥ | [VNSūtraV zu VNSūtra, 13.1 6]
tathā ca anāhatahatottīrṇo yaḥ sa śṛṅgāṭakākāro raudrīsvabhāvas turyaḥ | [VNSūtraV zu VNSūtra, 13.1 7]
anāhatahataś ca anackakalātmakavaktrasaṃsthāno vāmārūpaḥ suṣuptaḥ | [VNSūtraV zu VNSūtra, 13.1 8]
anāhataś ca bāhurūpāmbikāśaktir yā āgame nirūpitā tatsvarūpaḥ svapnaḥ | [VNSūtraV zu VNSūtra, 13.1 9]
hataś cāyudhākāro jyeṣṭhāsvabhāvo jāgrat | [VNSūtraV zu VNSūtra, 13.1 10]
ity etac catuṣṭayasvabhāvasya ādyavarṇasya kathanaṃ pāramparyamukhayuktiviśeṣaḥ | [VNSūtraV zu VNSūtra, 13.1 11]
tasya balaṃ hatādirūpatrayollasitānāhatahatottīrṇarāvasphurattārūpaṃ vīryaṃ tena akathanakathābalena | [VNSūtraV zu VNSūtra, 13.1 12]
tatraivam akathanaṃ vākprapañcottīrṇam akathanam eva kathanaṃ saṃkramaṇakrameṇa nirniketasvarūpāvadhānaṃ tad eva balam akṛtakasphārasāram | [VNSūtraV zu VNSūtra, 13.1 13]
tena saṃkramaṇaṃ ca manāg iha vitanyate | [VNSūtraV zu VNSūtra, 13.1 14]
prāṇapuryaṣṭakaśūnyapramātṛniviṣṭābhimānavigalanena nistaraṅgapravikacacciddhāmabaddhāspado daiśikavaro niḥspandānandasundaraparamaśūnyadṛgbalena kāryakaraṇakarmanirapekṣatayā yadyat kiṃcit sarvagatātmasvarūpapratipattau avalokayati tattat parataracinmayam eva satataṃ bhavati iti nāsty atra saṃdehaḥ | [VNSūtraV zu VNSūtra, 13.1 15]
tathā cānyad vyākhyāntaram āha kathanaṃ tāvat ṣaḍdarśanacaturāmnāyamelāpakramasamūheṣu pūjanakramoditaniyatāniyatadevatācakrāvalambanena sphurati | [VNSūtraV zu VNSūtra, 13.1 16]
iha punaḥ pūjyapūjakapūjanasambandhaparihāreṇa śrīmadvātūlanāthādisiddhapravaravaktrāmnāyadṛśā satatasiddhamahāmarīcivikāsa eva sarvottīrṇakharūpāvibhinnaḥ sarvadaiva sarvatra virājate ity akathanakathābalaṃ tena mahāvismayaprāptir bhavatīti sambandhaḥ | [VNSūtraV zu VNSūtra, 13.1 17]
mahāvismayaḥ ca vigato vinaṣṭaḥ smayo mitāmitāhaṃkāradarpaḥ sarvollaṅghanavṛttyā svarūpānupraveśaḥ | [VNSūtraV zu VNSūtra, 13.1 18]
atha ca mahāvismayaḥ svaparabhedavismaraṇāt jhaṭiti nirantaranirargalakhecaravṛttisamāveśaḥ | [VNSūtraV zu VNSūtra, 13.1 19]
saiva sarvamudrāṇāṃ kroḍīkaraṇāt mudrā tasyā maunapadasamāveśamayatā | [VNSūtraV zu VNSūtra, 13.1 20]
tayā hetubhūtayā khasvaratā trayodaśakathākathanasāmarasyātmakaḥ khasvaras tasya bhāvaḥ sāmarasyaprathanaṃ bhavatīty arthaḥ | [VNSūtraV zu VNSūtra, 13.1 21]
khasvaras tu kham api bhāvaśūnyam api svena rāti vyāpnoti svīkaroti ādatte iti khasvaraḥ | [VNSūtraV zu VNSūtra, 13.1 22]
ṣaḍdarśanacāturāmnāyikasarvamelāpakathātrayodaśakathāsākṣātkāropadeśabhaṅgyānuttarapadādvayatayā kasyacid avadhūtasya pīṭheśvarībhir mahāmelāpasamaye sūtropanibaddho vaktrāmnāyaḥ prakāśitaḥ | [VNSūtraV zu VNSūtra, 13.1 23]
tasyaiveha manāk satām avabodhārtham asmābhir vṛttir iyaṃ kṛtā iti śivam | [VNSūtraV zu VNSūtra, 13.1 24]
