{LAS, 1}
evaṃ mayā śrutam | [LAS, 1 1.1]
deśehi nātha iha dharmavaraṃ śroṣyanti yakṣa bahurūpadharāḥ | [LAS, 1 3.2]
atha rāvaṇo laṅkādhipatiḥ toṭakavṛttenānugāyya punarapi gāthābhigītenānugāyati sma saptarātreṇa bhagavān sāgarānmakarālayāt | [LAS, 1 4.1]
sāgarendrasya bhavanāt samuttīrya taṭe sthitaḥ | [LAS, 1 4.2]
sthitamātrasya buddhasya rāvaṇo hyapsaraiḥ saha | [LAS, 1 5.1]
yakṣaiśca nānāvividhaiḥ śukasāraṇapaṇḍitaiḥ | [LAS, 1 5.2]
ṛddhyā gatvā tamadhvānaṃ yatra tiṣṭhati nāyakaḥ | [LAS, 1 6.1]
avatīrya pauṣpakādyānādvandya pūjya tathāgatam | [LAS, 1 6.2]
nāma saṃśrāvayaṃstasmai jinendreṇa adhiṣṭhitaḥ | [LAS, 1 6.3]
rāvaṇo'haṃ daśagrīvo rākṣasendra ihāgataḥ | [LAS, 1 7.1]
anugṛhṇāhi me laṅkāṃ ye cāsmin puravāsinaḥ | [LAS, 1 7.2]
pūrvairapi hi saṃbuddhaiḥ pratyātmagatigocaram | [LAS, 1 8.1]
śikhare ratnakhacite puramadhye prakāśitam | [LAS, 1 8.2]
bhagavānapi tatraiva śikhare ratnamaṇḍite | [LAS, 1 9.1]
deśetu dharmaṃ virajaṃ jinaputraiḥ parīvṛtaḥ | [LAS, 1 9.2]
śrotukāmā vayaṃ cādya ye ca laṅkānivāsinaḥ | [LAS, 1 9.3]
deśanānayanirmuktaṃ pratyātmagatigocaram | [LAS, 1 10.1]
laṅkāvatārasūtraṃ vai pūrvabuddhānuvarṇitam | [LAS, 1 10.2]
smarāmi pūrvakairbuddhairjinaputrapuraskṛtaiḥ | [LAS, 1 11.1]
sūtrametannigadyate bhagavānapi bhāṣatām | [LAS, 1 11.2]
bhaviṣyantyanāgate kāle buddhā buddhasutāśca ye | [LAS, 1 12.1]
etameva nayaṃ divyaṃ śikhare ratnabhūṣite | [LAS, 1 12.2]
deśayiṣyanti yakṣāṇāmanukampāya nāyakāḥ | [LAS, 1 12.3]
divyalaṅkāpurīramyāṃ nānāratnairvibhūṣitām | [LAS, 1 13.1]
prāgbhāraiḥ śītalaiḥ ramyai ratnajālavitānakaiḥ | [LAS, 1 13.2]
rāgadoṣavinirmuktāḥ pratyātmagaticintakāḥ | [LAS, 1 14.1]
santyatra bhagavan yakṣāḥ pūrvabuddhaiḥ kṛtārthinaḥ | [LAS, 1 14.2]
mahāyānanaye śraddhā niviṣṭānyonyayojakāḥ | [LAS, 1 14.3]
yakṣiṇyo yakṣaputrāśca mahāyānabubhutsavaḥ | [LAS, 1 15.1]
āyātu bhagavān śāstā laṅkāmalayaparvatam | [LAS, 1 15.2]
kumbhakarṇapurogāśca rākṣasāḥ puravāsinaḥ | [LAS, 1 16.1]
śroṣyanti pratyātmagatiṃ mahāyānaparāyaṇāḥ | [LAS, 1 16.2]
kṛtādhikārā buddheṣu kariṣyantyadhunā ca vai | [LAS, 1 17.1]
anukampārthaṃ mahyaṃ vai yāhi laṅkāṃ sutaiḥ saha | [LAS, 1 17.2]
gṛhamapsaravargāśca hārāṇi vividhāni ca | [LAS, 1 18.1]
ramyāṃ cāśokavanikāṃ pratigṛhṇa mahāmune | [LAS, 1 18.2]
ājñākaro'haṃ buddhānāṃ ye ca teṣāṃ jinātmajāḥ | [LAS, 1 19.1]
nāsti tadyanna deyaṃ me anukampa mahāmune | [LAS, 1 19.2]
tasya tadvacanaṃ śrutvā uvāca tribhaveśvaraḥ | [LAS, 1 20.1]
atītairapi yakṣendra nāyakai ratnaparvate | [LAS, 1 20.2]
pratyātmadharmo nirdiṣṭaḥ tvaṃ caivāpyanukampitaḥ | [LAS, 1 21.1]
anāgatāśca vakṣyanti girau ratnavibhūṣite | [LAS, 1 21.2]
yogināṃ nilayo hyeṣa dṛṣṭadharmavihāriṇām | [LAS, 1 22.1]
anukampyo'si yakṣendra sugatānāṃ mamāpi ca | [LAS, 1 22.2]
adhivāsya bhagavāṃstūṣṇīṃ śamabuddhyā vyavasthitaḥ | [LAS, 1 23.1]
ārūḍhaḥ puṣpake yāne rāvaṇenopanāmite | [LAS, 1 23.2]
tatraiva rāvaṇo'nye ca jinaputrā viśāradāḥ | [LAS, 1 24.1]
apsarairhāsyalāsādyaiḥ pūjyamānāḥ purīṃ gatāḥ | [LAS, 1 24.2]
tatra gatvā purīṃ ramyāṃ punaḥ pūjāṃ pralabdhavān | [LAS, 1 25.1]
rāvaṇādyairyakṣavargairyakṣiṇībhiśca pūjitaḥ | [LAS, 1 25.2]
yakṣaputrairyakṣakanyābhī ratnajālaiśca pūjitaḥ | [LAS, 1 25.3]
rāvaṇenāpi buddhasya hārā ratnavibhūṣitāḥ | [LAS, 1 26.1]
jinasya jinaputrāṇāmuttamāṅgeṣu sthāpitāḥ | [LAS, 1 26.2]
pragṛhya pūjāṃ bhagavān jinaputraiśca paṇḍitaiḥ | [LAS, 1 27.1]
dharmaṃ vibhāvayāmāsa pratyātmagatigocaram | [LAS, 1 27.2]
rāvaṇo yakṣavargāśca sampūjya vadatāṃ varam | [LAS, 1 28.1]
mahāmatiṃ pūjayanti adhyeṣanti punaḥ punaḥ | [LAS, 1 28.2]
tvaṃ praṣṭā sarvabuddhānāṃ pratyātmagatigocaram | [LAS, 1 28.3]
ahaṃ hi śrotā yakṣāśca jinaputrāśca sanniha | [LAS, 1 29.1]
adhyeṣayāmi tvā yakṣā jinaputrāśca paṇḍitāḥ | [LAS, 1 29.2]
vādināṃ tvaṃ mahāvādī yogināṃ yogavāhakaḥ | [LAS, 1 30.1]
adhyeṣayāmi tvāṃ bhaktyā nayaṃ pṛccha viśārada | [LAS, 1 30.2]
tīrthyadoṣairvinirmuktaṃ pratyekajinaśrāvakaiḥ | [LAS, 1 31.1]
pratyātmadharmatāśuddhaṃ buddhabhūmiprabhāvakam | [LAS, 1 31.2]
nirmāya bhagavāṃstatra śikharānratnabhūṣitān | [LAS, 1 32.1]
anyāni caiva divyāni ratnakoṭīralaṃkṛtāḥ | [LAS, 1 32.2]
ekaikasmin girivare ātmabhāvaṃ vidarśayan | [LAS, 1 33.1]
tatraiva rāvaṇo yakṣa ekaikasmin vyavasthitaḥ | [LAS, 1 33.2]
atra tāḥ parṣadaḥ sarvā ekaikasmin hi dṛśyate | [LAS, 1 34.1]
sarvakṣetrāṇi tatraiva ye ca teṣu vināyakāḥ | [LAS, 1 34.2]
rākṣasendraśca tatraiva ye ca laṅkānivāsinaḥ | [LAS, 1 35.1]
tatpratispardhinī laṅkā jinena abhinirmitā | [LAS, 1 35.2]
anyāścāśokavanikā vanaśobhāśca tatra yāḥ | [LAS, 1 35.3]
ekaikasmin girau nātho mahāmatipracoditaḥ | [LAS, 1 36.1]
dharmaṃ dideśa yakṣāya pratyātmagatisūcakam | [LAS, 1 36.2]
dideśa nikhilaṃ sūtraṃ śatasāhasrikaṃ girau | [LAS, 1 36.3]
śāstā ca jinaputrāśca tatraivāntarhitāstataḥ | [LAS, 1 37.1]
adrākṣīdrāvaṇo yakṣa ātmabhāvaṃ gṛhe sthitam | [LAS, 1 37.2]
cinteti kimidaṃ ko'yaṃ deśitaṃ kena vā śrutam | [LAS, 1 38.1]
kiṃ dṛṣṭaṃ kena vā dṛṣṭaṃ nagaro vā kva saugataḥ | [LAS, 1 38.2]
tāni kṣetrāṇi te buddhā ratnaśobhāḥ kva saugatāḥ | [LAS, 1 39.1]
svapno'yamatha vā māyā nagaraṃ gandharvaśabditam | [LAS, 1 39.2]
timiro mṛgatṛṣṇā vā svapno vandhyāprasūyatam | [LAS, 1 40.1]
alātacakradhūmo vā yadahaṃ dṛṣṭavāniha | [LAS, 1 40.2]
atha vā dharmatā hyeṣā dharmāṇāṃ cittagocare | [LAS, 1 41.1]
na ca bālāvabudhyante mohitā viśvakalpanaiḥ | [LAS, 1 41.2]
na draṣṭā na ca draṣṭavyaṃ na vācyo nāpi vācakaḥ | [LAS, 1 42.1]
anyatra hi vikalpo'yaṃ buddhadharmākṛtisthitiḥ | [LAS, 1 42.2]
ye paśyanti yathādṛṣṭaṃ na te paśyanti nāyakam | [LAS, 1 42.3]
apravṛttivikalpaśca yadā buddhaṃ na paśyati | [LAS, 1 43.1]
apravṛttibhave buddhaḥ saṃbuddho yadi paśyati | [LAS, 1 43.2]
samanantaraprativibuddhe parāvṛttāśraye svacittadṛśyamātrādhigame'vikalpapracārasthitasya laṅkādhipateḥ pūrvakuśalamūlasaṃcoditasya sarvaśāstravidagdhabuddher yathātathyadarśanasya aparapraṇeyasya svabuddhivicālanakuśalasya tarkadṛṣṭivyapetadarśanasya aparapraṇeyasya mahāyogayogino mahāviśvarūpadhāriṇaḥ upāyakauśalyagatiṃgatasya sarvabhūmyuttarottarasvalakṣaṇādhigamanakuśalasya cittamagomanovijñānasvabhāvavivekaratasya trisaṃtativyavacchinnadarśanasya sarvakāraṇatīrthyavyapetabuddheḥ tathā gatagarbhabuddhabhūmyadhyātmasamāpannasya sthitabuddhabuddher gaganādadhyātmavedyaśabdam aśrauṣīt sādhu sādhu laṅkādhipate sādhu khalu punastvaṃ laṅkādhipate | [LAS, 1 44.1]
evaṃ śikṣitavyaṃ yoginā yathā tvaṃ śikṣase | [LAS, 1 44.2]
evaṃ ca tathāgatā draṣṭavyāḥ dharmāśca yathā tvayā dṛṣṭāḥ | [LAS, 1 44.3]
anyathā dṛśyamāne ucchedamāśrayaḥ | [LAS, 1 44.4]
cittamanomanovijñānavigatena tvayā sarvadharmā vibhāvayitavyāḥ | [LAS, 1 44.5]
antaścāriṇā na bāhyārthadṛṣṭyabhiniviṣṭena | [LAS, 1 44.6]
na ca tvayā śrāvakapratyekabuddhatīrthādhigamapadārthagocarapatitadṛṣṭisamādhinā bhavitavyam | [LAS, 1 44.7]
nākhyāyiketihāsaratena bhavitavyam | [LAS, 1 44.8]
na svabhāvadṛṣṭinā na rājādhipatyamadapatitena na ṣaḍdhyānādidhyāyinā | [LAS, 1 44.9]
eṣa laṅkādhipate abhisamayo mahāyoginā parapravādamathanānām akuśaladṛṣṭidālanānām ātmadṛṣṭivyāvartanakuśalānāṃ sūkṣmam abhivijñānaparāvṛttikuśalānāṃ jinaputrāṇāṃ mahāyānacaritānām | [LAS, 1 44.10]
tathāgatasvapratyātmabhūmipraveśādhigamāya tvayā yogaḥ karaṇīyaḥ | [LAS, 1 44.11]
evaṃ kriyamāṇe bhūyo 'pyuttarottaraviśodhako 'yaṃ laṅkādhipate mārgo yastvayā parigṛhītaḥ samādhikauśalasamāpattyā | [LAS, 1 44.12]
na ca śrāvakapratyekabuddhatīrthyānupraveśasukhagocaro yathā bālatīrthayogayogibhiḥ kalpyate ātmagrāhadṛśyalakṣaṇābhiniviṣṭair bhūtaguṇadravyānucāribhir avidyāpratyayadṛṣṭyabhiniveśābhiniviṣṭaiḥ śūnyatotpādavikṣiptair vikalpābhiniviṣṭair lakṣyalakṣaṇapatitāśayaiḥ | [LAS, 1 44.13]
viśvarūpagatiprāpako 'yaṃ laṅkādhipate svapratyātmagatibodhako 'yaṃ mahāyānādhigamaḥ | [LAS, 1 44.14]
viśeṣabhavopapattipratilambhāya ca pravartate | [LAS, 1 44.15]
paṭalakośavividhavijñānataraṃgavyāvartako'yaṃ laṅkādhipate mahāyānayogapraveśo na tīrthyayogāśrayapatanam | [LAS, 1 44.16]
tīrthyayogo hi laṅkādhipate tīrthyānāmātmābhiniveśātpravartate | [LAS, 1 44.17]
vijñānasvabhāvadvayārthānām abhiniveśadarśanād asaumyayogastīrthakarāṇām | [LAS, 1 44.18]
tatsādhu laṅkādhipate etam evārtham anuvicintayeḥ | [LAS, 1 44.19]
yathā vicintitavāṃstathāgatadarśanāt | [LAS, 1 44.20]
etadeva tathāgatadarśanam | [LAS, 1 44.21]
atha tasminnantare rāvaṇasyaitadabhavat yannvahaṃ punarapi bhagavantaṃ sarvayogavaśavartinaṃ tīrthyayogavyāvartakaṃ pratyātmagatigocarodbhāvakaṃ nairmitanairmāṇikavyapetam adhigamabuddhir yadyogināṃ yogābhisamayakāle samādhimukhe samāptānāmadhigamo bhavati | [LAS, 1 44.22]
tasya ca adhigamādyoginā yogaśabdo nipātyate adhigamaneneti | [LAS, 1 44.23]
tadahaṃ kāruṇikaṃ kleśendhanavikalpakṣayakaraṃ taṃ jinaputraiḥ parivṛtaṃ sarvasattvacittāśayānupraviṣṭaṃ sarvagataṃ sarvajñaṃ kriyālakṣaṇavinivṛttaṃ tayaivamṛddhyā paśyeyam taddarśanānnādhigatamadhigaccheyam adhigataṃ ca me nirvikalpācāraḥ sukhasamādhisamāpattivihārastathāgatagatibhūmiprāpako vivṛddhiṃ yāyāt | [LAS, 1 44.24]
atha bhagavāṃstasyāṃ velāyāṃ laṅkādhipater anutpattikadharmakṣāntyadhigataṃ viditvā tayaiva śobhayā daśagrīvasyānukampayā punarapyātmānaṃ śikhare subahuratnakhacite ratnajālavitate darśayati sma | [LAS, 1 44.25]
adrākṣīddaśagrīvo laṅkādhipatiḥ punarapi dṛṣṭānubhūtāṃ śobhāṃ śikhare tathāgatamarhantaṃ samyaksaṃbuddhaṃ dvātriṃśadvaralakṣaṇavibhūṣitatanum | [LAS, 1 44.26]
svātmabhāvaṃ caikaikasmingirau tathāgatānāṃ purataḥ samyaksaṃbuddhānāṃ mahāmatinā sārdhaṃ tathāgatapratyātmagatigocarakathāṃ prakurvantaṃ yakṣaiḥ parivṛtaṃ tāṃ deśanāpāṭhakathāṃ kathayantam | [LAS, 1 44.27]
te ca kṣetrāḥ sanāyakāḥ | [LAS, 1 44.28]
atha bhagavān punarapi tasyāṃ velāyāṃ parṣadamavalokya buddhyā na māṃsacakṣuṣā siṃharājavadvijṛmbhya mahāhāsamahasat | [LAS, 1 44.29]
ūrṇākośācca raśmiṃ niścāryamāṇaḥ pārśvorukaṭikāyācca śrīvatsātsarvaromakūpebhyo yugāntāgniriva dīpyamānaḥ tejasendradhanurudayabhāskaropamena prabhāmaṇḍalena dedīpyamānaḥ śakrabrahmalokapālairgaganatale nirīkṣyamāṇaḥ sumeruśṛṅgapratispardhini śikhare niṣaṇṇo mahāhāsamahasat | [LAS, 1 44.30]
atha tasyā bodhisattvaparṣadaḥ teṣāṃ ca śakrabrahmādīnāmetad abhavat ko nu khalvatra hetuḥ kaḥ pratyayo yadbhagavān sarvadharmavaśavartī mahāhāsaṃ smitapūrvakaṃ hasati raśmīṃśca svavigrahebhyo niścārayati niścārya tūṣṇīmabhavat svapratyātmāryajñānagocarasamādhimukhe patitāśayo'vismitaḥ siṃhāvalokanatayā diśo'valokya rāvaṇasyaiva yogagatipracāram anuvicintayamānaḥ | [LAS, 1 44.31]
atha khalu mahāmatirbodhisattvo mahāsattvaḥ pūrvamevādhyeṣito rāvaṇasyānukampāmupādāya tasyā bodhisattvaparṣadaścittāśayavicāramājñāya anāgatāṃ janatāṃ cāvalokya deśanāpāṭhābhiratānāṃ sattvānāṃ cittavibhramo bhaviṣyatīti yathārutārthābhiniviṣṭānāṃ sarvaśrāvakapratyekabuddhatīrthyayogabalābhiniviṣṭānāṃ tathāgatā api bhagavanto vinivṛttavijñānaviṣayā mahāhāsaṃ hasanti | [LAS, 1 44.32]
teṣāṃ kautūhalavinivṛttyarthaṃ bhagavantaṃ paripṛcchati sma kaḥ khalvatra hetuḥ kaḥ pratyayaḥ smitasya pravṛttaye bhagavānāha sādhu sādhu mahāmate sādhu khalu punastvaṃ mahāmate lokasvabhāvamavalokya kudṛṣṭipatitānāṃ ca lokānāṃ traikālyacittāvabodhāya mā praṣṭumārabdhaḥ | [LAS, 1 44.33]
evaṃ paṇḍitaiḥ paripṛcchanajātīyair bhavitavyaṃ svaparobhayārtham | [LAS, 1 44.34]
eṣa mahāmate rāvaṇo laṅkādhipatiḥ pūrvakānapi tathāgatānarhataḥ samyaksaṃbuddhān praśnadvayaṃ pṛṣṭavān | [LAS, 1 44.35]
māmapyetarhi praṣṭukāmo yadanālīḍhaṃ sarvaśrāvakapratyekabuddhatīrthyayogayogināṃ praśnadvayaprabhedagatilakṣaṇaṃ vibhāvayitum | [LAS, 1 44.36]
ya eṣa praṣṭukāmo daśagrīvo'nāgatānapi jinān prakṣyati | [LAS, 1 44.37]
jānanneva bhagavāṃllaṅkādhipatim etad avocat pṛccha tvaṃ laṅkādhipate | [LAS, 1 44.38]
kṛtaste tathāgatenāvakāśaḥ | [LAS, 1 44.39]
mā vilamba pracalitamaulin | [LAS, 1 44.40]
yadyadevākāṅkṣasi ahaṃ te tasya tasyaiva praśnasya vyākaraṇena cittamārādhayiṣyāmi | [LAS, 1 44.41]
yathā tvaṃ parāvṛttavikalpāśraye bhūmivipakṣakauśalena pravicayabuddhyā vicārayamāṇaḥ pratyātmanayalakṣaṇasamādhisukhavihāraṃ samādhibuddhaiḥ parigṛhītaḥ śamathasukhavyavasthitaḥ śrāvakapratyekabuddhasamādhipakṣān atikramya acalāsādhumatīdharmameghābhūmivyavasthito dharmanairātmyayathātathākuśalo mahāratnapadmavimāne samādhijinābhiṣekatāṃ pratilapsyase | [LAS, 1 44.42]
tadanurūpaiḥ padmaiḥ svakāyavicitrādhiṣṭhānādhiṣṭhitais taiḥ padmaiḥ svakāyaṃ niṣaṇṇaṃ drakṣyasi anyonyavaktramukhanirīkṣaṇaṃ ca kariṣyasi | [LAS, 1 44.43]
evamacintyo'sau viṣayaḥ yadekenābhinirhārakauśalenābhinirhṛtaś caryābhūmau sthitaḥ | [LAS, 1 44.44]
upāyakauśalaparigrahābhinirhārābhinirhṛte tam acintyaviṣayam anuprāpsyasi bahurūpavikāratāṃ ca tathāgatabhūmim | [LAS, 1 44.45]
yadadṛṣṭapūrvaṃ śrāvakapratyekabuddhatīrthyabrahmendropendrādibhis taṃ prāpsyasi | [LAS, 1 44.46]
atha khalu laṅkādhipatirbhagavatā kṛtāvakāśa utthāya tasmād raśmivimalaprabhād ratnapadmasadṛśād ratnaśikharāt sāpsarogaṇaparivṛto vividhairanekavidhairnānāprakāraiḥ puṣpamālyagandhadhūpavilepanachattradhvajapatākāhārārdhahārakirīṭamukuṭair anyaiśca adṛṣṭaśrutapūrvairābharaṇaviśeṣair viśiṣṭais tūryatālāvacarair devanāgayakṣarākṣasagandharvakiṃnaramahoragamanuṣyātikrāntaiḥ sarvakāmadhātuparyāpannān vādyabhāṇḍānabhinirmāya ye cānyeṣu buddhakṣetreṣu tūryaviśeṣā dṛṣṭāḥ tānabhinirmāya bhagavantaṃ bodhisattvāṃśca ratnajālenāvaṣṭabhya nānāvastrocchritapatākaṃ kṛtvā sapta tālān gagane'bhyudgamya mahāpūjāmeghānabhipravṛṣya tūryatālāvacarāṇi nirnādya tasmādgaganādavatīrya sūryavidyutprabhe dvitīye mahāratnapadmālaṃkṛtau ratnaśikhare niṣasāda | [LAS, 1 44.47]
niṣadya upacārātsmitapūrvaṃ bhagavatā kṛtāvakāśo bhagavantaṃ praśnadvayaṃ pṛcchati sma pṛṣṭā mayā pūrvakāstathāgatā arhantaḥ samyaksaṃbuddhāḥ | [LAS, 1 44.48]
taiścāpi visarjitam | [LAS, 1 44.49]
bhagavantamapyetarhi pṛcchāmi | [LAS, 1 44.50]
deśanāpāṭhe cāyaṃ buddhaistvayā cāvaśyamanuvarṇitaṃ bhaviṣyati | [LAS, 1 44.51]
nirmitanirmāṇabhāṣitamidaṃ bhagavandharmadvayam | [LAS, 1 44.52]
na maunaistathāgatairbhāṣitam | [LAS, 1 44.53]
maunā hi bhagavaṃstathāgatāḥ samādhisukhagocaramevodbhāvayanti | [LAS, 1 44.54]
na ca gocaraṃ vikalpayanti | [LAS, 1 44.55]
taṃ deśayanti | [LAS, 1 44.56]
tatsādhu me bhagavān svayameva dharmavaśavartī dharmadvayaṃ tathāgato 'rhan samyaksaṃbuddho deśayatu | [LAS, 1 44.57]
śroṣyantīme jinaputrā ahaṃ ca | [LAS, 1 44.58]
bhagavānāha brūhi laṅkādhipate dharmadvayam | [LAS, 1 44.59]
rākṣasendra āha kirīṭāṅgadahāravajrasūtrāvabaddhābharaṇatanuśobhāśobhita dharmā eva prahātavyāḥ prāgevādharmāḥ | [LAS, 1 44.60]
tatkathaṃ bhagavan dharmadvayaṃ prahāṇaṃ bhavati ke cādharmā dharmāḥ kathaṃ sati dvitvaṃ prahāṇadharmāṇāṃ vikalpalakṣaṇapatitānāṃ vikalpasvabhāvābhāvānām abhautikabhautikānām ālayavijñānāparijñānād aviśeṣalakṣaṇānāṃ keśoṇḍukasvabhāvāvasthitānām aśuddhakṣayajñānaviṣayiṇām | [LAS, 1 44.61]
tatkathaṃ teṣāṃ prahāṇam evaṃbhāvinām bhagavānāha nanu laṅkādhipate dṛṣṭo ghaṭādīnāṃ bhedanātmakānāṃ vināśadharmiṇāṃ bālavikalpagocaraiḥ prativibhāgaḥ | [LAS, 1 44.62]
evamihāpi kiṃ na gṛhyate asti dharmādharmayoḥ prativibhāgo bālaprativikalpam upādāya na tvāryajñānādhigamaṃ prati darśanena | [LAS, 1 44.63]
tiṣṭhantu tāvallaṅkādhipate ghaṭādayo bhāvā vicitralakṣaṇapatitā bālānāṃ na tvāryāṇām | [LAS, 1 44.64]
ekasvābhāvikānām ekajvālodbhavaprajvālitānāṃ gṛhabhavanodyānaprāsādapratiṣṭhāpitānāṃ dṛṣṭaḥ prativibhāgaḥ indhanavaśāddīrghahrasvaprabhālpamahāviśeṣāśca | [LAS, 1 44.65]
evamihāpi kiṃ na gṛhyate asti dharmādharmayoḥ prativibhāgaḥ | [LAS, 1 44.66]
na kevalam agnijvālāyā ekasaṃtānapatitāyā dṛṣṭo'rciṣaśca prativibhāgaḥ | [LAS, 1 44.67]
ekabījaprasūtānāṃ yatsaṃtānānām api laṅkādhipate nālāṅkuragaṇḍaparvapatrapalāśapuṣpaphalaśākhāviśeṣāḥ | [LAS, 1 44.68]
evaṃ sarvadharmaprarohadharmiṇāṃ bāhyānām ādhyātmikānām apyavidyāniryātānāṃ skandhadhātvāyatanopagānāṃ sarvadharmāṇāṃ traidhātukopapannānāṃ dṛṣṭasukhasaṃsthānām abhilāpyagativiśeṣāḥ | [LAS, 1 44.69]
vijñānānām ekalakṣaṇānāṃ viṣayābhigrahaṇapravṛttānāṃ dṛṣṭo hīnotkṛṣṭamadhyamaviśeṣo vyavadānāvyavadānataśca kuśalākuśalataśca | [LAS, 1 44.70]
na kevalam eṣā laṅkādhipate dharmāṇāṃ prativibhāgaviśeṣaḥ yogināmapi yogamabhyasyatāṃ yogamārge pratyātmagatilakṣaṇaviśeṣo dṛṣṭaḥ | [LAS, 1 44.71]
kimaṅga punar dharmādharmayoḥ prativikalpapravṛttayor viśeṣo na bhavati bhavatyeva | [LAS, 1 44.72]
asti laṅkādhipate dharmādharmayoḥ prativibhāgo vikalpalakṣaṇatvāt | [LAS, 1 44.73]
tatra laṅkādhipate dharmāḥ katame yaduta ete tīrthyaśrāvakapratyekabuddhabālavikalpakalpitāḥ | [LAS, 1 44.74]
kāraṇato guṇadravyapūrvakā dharmā ityupadiśyante te prahātavyāḥ | [LAS, 1 44.75]
na lakṣaṇataḥ prativikalpayitavyāḥ | [LAS, 1 44.76]
svacittadṛśyadharmatābhiniveśānna santi ghaṭādayo dharmā bālaparikalpitā alabdhaśarīrāḥ | [LAS, 1 44.77]
evaṃ vidarśanayā prativipaśyataḥ prahīṇā bhavanti | [LAS, 1 44.78]
tatra adharmāḥ katame ye'labdhātmakā lakṣaṇavikalpāpracārā dharmā ahetukāḥ teṣāmapravṛttirdṛṣṭā bhūtābhūtataḥ | [LAS, 1 44.79]
atha dharmasya prahāṇaṃ bhavati | [LAS, 1 44.80]
punarapyalabdhātmakā dharmāḥ katame yaduta śaśakharoṣṭravājiviṣāṇavandhyāputraprabhṛtayo dharmāḥ | [LAS, 1 44.81]
alabdhātmakatvānna lakṣaṇataḥ kalpyāḥ | [LAS, 1 44.82]
te'nyatra saṃvyavahārārthā abhidhīyante nābhiniveśato yathā ghaṭādayaḥ | [LAS, 1 44.83]
yathā te praheyā agrahaṇato vijñānena tathā vikalpabhāvā api praheyāḥ | [LAS, 1 44.84]
ato dharmādharmayoḥ prahāṇaṃ bhavati | [LAS, 1 44.85]
yaduktavānasi laṅkādhipate dharmādharmāḥ kathaṃ praheyā iti tadetaduktam | [LAS, 1 44.86]
