{VaikhDhS, 1}
vārttāvṛttiḥ kṛṣigorakṣyavāṇijyopajīvī | [VaikhDhS, 1 5.2]
śālīnavṛttir niyamair yutaḥ pākayajñair iṣṭvāgnīn ādhāya pakṣe pakṣe darśapūrṇamāsayājī caturṣu caturṣu māseṣu cāturmāsyayājī ṣaṭsu ṣaṭsu māseṣu paśubandhayājī pratisaṃvatsaraṃ somayājī ca | [VaikhDhS, 1 5.3]
yāyāvaro haviryajñaiḥ somayajñaiś ca yajate yājayaty adhīte 'dhyāpayati dadāti pratigṛhṇāti ṣaṭkarmanirato nityamagniparicaraṇam atithibhyo 'bhyāgatebhyo 'nnādyaṃ ca kurute | [VaikhDhS, 1 5.4]
ghorācāriko niyamair yukto yajate na yājayaty adhīte nādhyāpayati dadāti na pratigṛhṇāty uñchavṛttim upajīvati | [VaikhDhS, 1 5.5]
nārāyaṇaparāyaṇaḥ sāyaṃ prātar agnihotraṃ hutvā mārgaśīrṣajyeṣṭhamāsayor asidhārāvrataṃ vanauṣadhibhir agniparicaraṇaṃ karoti | [VaikhDhS, 1 5.6]
gṛhasthaḥ sapatnīkaḥ pañcāgnibhis tretāgnibhirvā gṛhād vanāśramaṃ yāsyann āhitāgnir anāhitāgniś caupāsanam araṇyāmāropya gṛhe mathitvā śrāmaṇakīyavidhānenādhāyāghāraṃ hutvāśrāmaṇakāgnim ādāya tṛtīyam āśramaṃ gacchet | [VaikhDhS, 1 6.1]
pūrvavad agnyālayaprokṣaṇollekhanādikarma kuryāt | [VaikhDhS, 1 6.2]
tṛtīyām api vediṃ parimṛjya ṣaḍaṅgulāgner darbhair grathite 'dhas tridhākṛtaṃ rajjuvat mūle baddhaṃ ṣaṭtriṃśadaṅgulapramāṇaṃ paristaraṇakūrcaṃ kṛtvā madhyavedyāṃ paristṛṇāti śrāmaṇakaṃ | [VaikhDhS, 1 6.3]
śrāmaṇakayajñaṃ yajñadaivataviśvān devānityantam āvāhyājyaṃ nirūpya śrāmaṇakāya svāhā śrāmaṇakayajñāya svāhā yajñadaivataviśvebhyo devebhyaḥ svāhety antaṃ hutvā caruṃ juhuyād ity ādhāraviśeṣaḥ | [VaikhDhS, 1 6.4]
śrāmaṇakāgneś cordhvavedir dvātriṃśadaṅgulyāyatā caturaṅgulivistāronnatā | [VaikhDhS, 1 6.5]
madhyamā tatparigatā pañcāṅgulivistārā caturaṅgulotsedhā | [VaikhDhS, 1 6.6]
adhastād ūrdhvavedivistāronnatā tṛtīyā vedir | [VaikhDhS, 1 6.7]
dvādaśāṅgulaṃ madhye nimnaṃ trivedisahitaṃ kuṇḍaṃ kṛtvādhāya vanastho nityam aupāsanavat sāyaṃ prātar āhutīr hutvā mahāvyāhṛtibhiḥ śrāmaṇakāgniṃ juhuyāt | [VaikhDhS, 1 6.8]
patnīko dārair agnibhir vinā vanaṃ gacchet | [VaikhDhS, 1 6.9]
vānaprasthāḥ sapatnīkāpatnīkāś ceti | [VaikhDhS, 1 7.1]
sapatnīkāś caturvidhā audumbaro vairiñco vālakhilyaḥ phenapaś ceti | [VaikhDhS, 1 7.2]
audumbaro 'kṛṣṭaphalāvāpyauṣadhibhojī mūlaphalāśī vāṇahiṅgulaśunamadhumatsyamāṃsapūtyannadhānyāmlaparasparśanaparapākavarjī devarṣipitṛmanuṣyapūjī vanacaro grāmabahiṣkṛtaḥ sāyaṃ prātar agnihotraṃ hutvā śrāmaṇakāgnihomaṃ vaiśvadevahomaṃ kurvaṃs tapaḥ samācarati | [VaikhDhS, 1 7.3]
śrāmaṇakāgnim ekam evādhāya juhotīty eke | [VaikhDhS, 1 7.4]
vairiñcaḥ prātar yāṃ diśaṃ prekṣate tāṃ diśaṃ gatvā tatra priyaṅguyavaśyāmākanīvārādibhir labdhaiḥ svakīyān atithīṃś ca poṣayitvāgnihotraśrāmaṇakavaiśvadevahomī nārāyaṇaparāyaṇas tapaḥśīlo bhavati | [VaikhDhS, 1 7.5]
vālakhilyo jaṭādharaś cīravalkalavasano 'rkāgniḥ kārttikyāṃ paurṇamāsyāṃ puṣkalaṃ bhuktam utsṛjyānyathā śeṣān māsān upajīvya tapaḥ kuryāt | [VaikhDhS, 1 7.6]
asya sūrya evāgnir bhavatīty āmananti | [VaikhDhS, 1 7.7]
phenapa uddaṇḍaka unmattako nirodhakaḥ śīrṇapatitapattrāhārī cāndrāyaṇavrataṃ caran pṛthivīśāyī nārāyaṇaṃ dhyāyan mokṣam eva prārthayate | [VaikhDhS, 1 7.8]
apatnīkā bahuvidhāḥ | [VaikhDhS, 1 8.1]
kālāśikā uddaṇḍasaṃvṛttā aśmakuṭṭā udagraphalino dantolūkhalikā uñchavṛttikāḥ saṃdarśanavṛttikāḥ kapotavṛttikā mṛgacārikā hastādāyinaḥ śailaphalakādino 'rkadagdhāśino bailvāśinaḥ kusumāśinaḥ pāṇḍupattrāśinaḥ kālāntarabhojina ekakālikāś catuṣkālikāḥ kaṇṭakaśāyino vīrāsanaśāyinaḥ pañcāgnimadhyaśāyino dhūmāśinaḥ pāṣāṇaśāyino 'bhyavagāhina udakumbhavāsino mauninaś cāvākśirasaḥ sūryapratimukhā ūrdhvabāhukā ekapādasthitāś ceti vividhācārā bhavantīti vijñāyate | [VaikhDhS, 1 8.2]
atha bhikṣukā mokṣārthinaḥ kuṭīcakā bahūdakā haṃsāḥ paramahaṃsāś ceti caturvidhā bhavanti | [VaikhDhS, 1 9.1]
tatra kuṭīcakā gautamabhāradvājayājñavalkyahārītaprabhṛtīnām āśrameṣv aṣṭau grāsāṃś caranto yogamārgatattvajñā mokṣam eva prārthayante | [VaikhDhS, 1 9.2]
bahūdakās tridaṇḍakamaṇḍalukāṣāyadhātuvastragrahaṇaveṣadhāriṇo brahmarṣigṛheṣu cānyeṣu sādhuvṛtteṣu māṃsalavaṇaparyuṣitānnaṃ varjayantaḥ saptāgāreṣu bhaikṣaṃ kṛtvā mokṣam eva prārthayante | [VaikhDhS, 1 9.3]
haṃsā nāma grāme caikarātraṃ nagare pañcarātraṃ vasantas tadupari na vasanto gomūtragomayāhāriṇo vā māsopavāsino vā nityacāndrāyaṇavratino nityam utthānam eva prārthayante | [VaikhDhS, 1 9.4]
paramahaṃsā nāma vṛkṣaikamūle śūnyāgāre śmaśāne āvāsinaḥ sāmbarā digambarā vā | [VaikhDhS, 1 9.5]
na teṣāṃ dharmādharmau satyānṛte śuddhyaśuddhyādi dvaitaṃ | [VaikhDhS, 1 9.6]
sarvasamāḥ sarvātmānaḥ samaloṣṭakāñcanāḥ sarvavarṇeṣu bhaikṣācaraṇaṃ kurvanti | [VaikhDhS, 1 9.7]
brāhmaṇānāṃ cāturāśramyaṃ kṣatriyāṇāṃ trayāśramyaṃ vaiśyānāṃ dvyāśramyaṃ vihitaṃ tatphalaṃ hi sakāmaṃ niṣkāmaṃ ceti dvividhaṃ bhavati | [VaikhDhS, 1 9.8]
sakāmaṃ nāmeha saṃsāre 'bhivṛddhiṃ jñātvā putralābhādyabhikāṅkṣaṇam anyat svargādiphalakāṅkṣaṇaṃ vā | [VaikhDhS, 1 9.9]
niṣkāmaṃ nāma kiṃcid anabhikāṅkṣya yathāvihitānuṣṭhānam iti | [VaikhDhS, 1 9.10]
tatra niṣkāmam dvividhaṃ bhavati pravṛttir nivṛttiś ceti | [VaikhDhS, 1 9.11]
pravṛttir nāma saṃsāram anādṛtya saṃkhyajñānaṃ samāśritya prāṇāyāmāsanapratyāhāradhāraṇāyukto vāyujayaṃ kṛtvāṇimādyaiśvaryaprāpaṇaṃ | [VaikhDhS, 1 9.12]
tat punar api tapaḥkṣayāj janmaprāpakatvād vyādhibāhulyāc ca nādriyante paramarṣayo | [VaikhDhS, 1 9.13]
nivṛttir nāma lokānām anityatvaṃ jñātvā paramātmano 'nyan na kiṃcid astīti saṃsāram anādṛtya chittvā bhāryāmayaṃ pāśaṃ jitendriyo bhūtvā śarīraṃ vihāya kṣetrajñaparamātmanor yogaṃ kṛtvātīndriyaṃ sarvajagadbījam aśeṣaviśeṣaṃ nityānandam amṛtarasapānavat sarvadā tṛptikaraṃ paraṃ jyotiḥpraveśakam iti vijñāyate | [VaikhDhS, 1 9.14]
nivṛttyācārabhedāddhi yoginas trividhā bhavanti sāraṅgā ekārthyā visaragāś ceti | [VaikhDhS, 1 10.1]
anirodhakā nirodhakā mārgagā vimārgagāś ceti caturvidhāḥ sāraṅgā | [VaikhDhS, 1 10.2]
dūragā adūragā bhrūmadhyagā asambhaktāḥ sambhaktāś cety ekārthyāḥ pañcadhā bhavanti | [VaikhDhS, 1 10.3]
na saṃkhyāvanto visaragāḥ | [VaikhDhS, 1 10.4]
tatra sāraṅgāḥ sāraṃ kṣetrajñas taṃ gacchantīti sāraṅgāḥ | [VaikhDhS, 1 10.5]
teṣv anirodhakā ahaṃ viṣṇur iti dhyātvā ye caranti teṣāṃ prāṇāyāmādayo na santi | [VaikhDhS, 1 10.6]
ye tu nirodhakās teṣāṃ prāṇāyāmapratyāhāradhāraṇādayaḥ ṣoḍaśa kalāḥ santi | [VaikhDhS, 1 10.7]
ye mārgagās teṣāṃ ṣaḍ eva prāṇāyāmādayaḥ | [VaikhDhS, 1 10.8]
ye vimārgās teṣāṃ yamaniyamāsanaprāṇāyāmapratyāhāradhāraṇādhyānasamādhayaś cety aṣṭāṅgān kalpayanto dhyeyam apy anyathā kurvanti | [VaikhDhS, 1 10.9]
athaikārṣyāḥ | [VaikhDhS, 1 11.1]
eka evarṣir yeṣāṃ te ekārṣyāḥ | [VaikhDhS, 1 11.2]
teṣu ye dūragās teṣām ayaṃ mārgaḥ | [VaikhDhS, 1 11.3]
piṅgalayā nāḍikayādityamaṇḍalam anupraviśya tatrasthena puruṣeṇa saṃyujya tataś candramaṇḍalaṃ tatrasthena puruṣeṇa tato vidyutaṃ tatrasthena puruṣeṇa punaḥ krameṇa vaikuṇṭhasāyujyaṃ yanti | [VaikhDhS, 1 11.4]
ye 'dūragās teṣām ayaṃ dharmaḥ | [VaikhDhS, 1 11.5]
kṣetrajñaparamātmanor yogaṃ kṣetrajñadvāreṇa kārayitvā tatraiva samastavināśaṃ dhyātvākāśavat sattāmātro 'ham iti dhyāyanti | [VaikhDhS, 1 11.6]
bhrūmadhyagāḥ kṣetrajñaparamātmanor yoge sattvarūpāgnidvāreṇa bhrūmadhyaṃ nītvā pañcabhyo 'ṅguṣṭhādibhyaḥ sthānebhya ākarṣaṇaṃ punaḥ piṅgalādvāreṇa niṣkramaṇaṃ pralayāntaṃ kṣetrajñayogāntaṃ vā kurvanti | [VaikhDhS, 1 11.7]
asambhaktā nāma manasā dhyānaṃ kurvanti | [VaikhDhS, 1 11.8]
tatpratipādanāgamaṃ śrotreṇa śṛṇvanti | [VaikhDhS, 1 11.9]
cakṣuṣā devatākāraṃ paśyanti | [VaikhDhS, 1 11.10]
ghrāṇena gandham anubhavanti | [VaikhDhS, 1 11.11]
pāṇinā devatāṃ namaskurvanti | [VaikhDhS, 1 11.12]
sambhaktā nāma brāhmaṇaḥ sarvavyāpakatvādyuktam ayuktaṃ yo 'sau paramātmā tat sa vyāpyākāśavat tiṣṭhati | [VaikhDhS, 1 11.13]
tasmād brahmaṇo 'nyan na kutracid ātmānaṃ pratipadyate 'sau | [VaikhDhS, 1 11.14]
bhrūmadhyagatasyāpi saṃśayān niṣpramāṇam evety uktaṃ | [VaikhDhS, 1 11.15]
tasmād brahmavyatiriktam anyan nopapadyate | [VaikhDhS, 1 11.16]
vividhasaraṇād vividhadarśanāt kupathagāmitvād visaragāḥ | [VaikhDhS, 1 11.17]
purā prajāpatir upadeśagūhanārthaṃ visaragapakṣaṃ dṛṣṭavān taṃ dṛṣṭvā munayo 'pi mohaṃ jagmuḥ kiṃ punar manuṣyāḥ | [VaikhDhS, 1 11.18]
visaragapaśūnām ahaṃkārayuktānāṃ janmāntareṣu muktir nāsmiñ janmani tasmād visaragapakṣo nānuṣṭheyaḥ | [VaikhDhS, 1 11.19]
kecid visaragāḥ kāyakleśāt kecin mantrajapāt kecid yena kenacid dhyānena kecid yena kenacid akṣareṇa kecid vāyujayād anye paramātmanā kṣetrajñaṃ saṃyojya dhyāyanti | [VaikhDhS, 1 11.20]
ete paramātmasaṃyogam eva necchanti | [VaikhDhS, 1 11.21]
hṛdistha eva puruṣa iti vadanti | [VaikhDhS, 1 11.22]
kecin na kiṃcid dhyānam iti yathoktānuṣṭhānaṃ yogam iti jñātvā muktim icchanti | [VaikhDhS, 1 11.23]
teṣāṃ visaragapaśūnām antareṣu muktir nāsmiñ janmani | [VaikhDhS, 1 11.24]
tasminn eva janmani mokṣakāṅkṣiṇā visaragapakṣo nānuṣṭheyaḥ | [VaikhDhS, 1 11.25]
saguṇe brahmaṇi buddhiṃ niveśya paścān nirguṇaṃ brahmāśritya yatnaṃ kuryād iti vijñāyate | [VaikhDhS, 1 11.26]
{VaikhDhS, 2}
atha vanasthasya śrāmaṇakavidhānaṃ gṛhasthaḥ somayājī putraṃ pautraṃ ca dṛṣṭvā tatputrādīn gṛhe saṃsthāpya mauṇḍyaṃ kṛtvā prājāpatyaṃ kṛcchraṃ cared vasante śuklapakṣe puṇyakṣetre patnyā sārdhaṃ vanāśramaṃ yāti pūrvasmin divase kṛtasnānaḥ saṃkalpya kuśodakaṃ pītvopavāsaṃ kuryād aupāsanahomaṃ hutvāgnimayaṃ te yonir ityaraṇyām āropayed darśapūrṇamāsavidhānena darbhādīn saṃgṛhya pūrvavat paristaraṇakūrcān paridhīn samidho veṇudaṇḍopavītakamaṇḍaluvalkalādīn saṃbharati pūrvoktavidhināgnikuṇḍaṃ kuryād aparasmin divase vaiśvānarasūktenāgniṃ mathitvā prajvālyāgna āyāhy upāvarohety agniṃ nidhāya pūrvavac chrāmaṇakāgnyāghāraṃ juhoti praṇamyāgniṃ pariṣicyāgne prāyaścitte tvam iti pañcaprāyaścittaṃ hutvāpo hiraṇyāvamānair ātmānaṃ prokṣya brahmadaivatyaṃ vaiṣṇavaṃ pañcavāruṇaṃ ca pradhānān vyāhṛtyantaṃ yajet | [VaikhDhS, 2 1]
agneḥ pratīcyāṃ dvau kuśau pūrvāgronyasyordhve 'śmānaṃ nidhāya tat savitur vareṇyam iti dakṣiṇapādāṅguṣṭhāgreṇāśmānam adhitiṣṭhet tejovatsava iti valkalam ajinaṃ cīraṃ vā paridhāya pūrvavan mekhalādīṃs trīṇy upavītāny uttarīyaṃ kṛṣṇājinaṃ cādadāty ācamya svasti devety agniṃ pradakṣiṇaṃ praṇāmaṃ ca kṛtvāsīta śaṃ no vedīr iti svamūrdhni prokṣya jayān abhyātānān rāṣṭrabhṛto vyāhṛtīś ca hutvājyaśeṣaṃ prāṇāyāmena prāśnīyād yoge yoga iti dvir ācamya śatam in nu śarada itipraṇāmam āgantrā samagan mahīti pradakṣiṇaṃ cādityasya kurvīta rāṣṭrabhṛd asīty ūrdhvāgraṃ kūrcaṃ gṛhṇīyāt oṃ bhūs tat savitur oṃ bhuvo bhargo devasyauṃ suvardhiyo yo na iti paccho vyastām oṃ bhūr bhuvas tat savitur oṃ suvardhiyo yo na ity ardharcām oṃ bhūr bhuvaḥ suvas tat savitur iti samastāṃ ca sāvitrīṃ japtvā vanāśramaṃ praviśya brahmacaryavrataṃ saṃkalpayet | [VaikhDhS, 2 2]
tatpatnī ca tathā brahmacāriṇī syāt svayam evāgniṃ pradakṣiṇīkṛtyājyena prājāpatyaṃ dhātādīn mindāhutī vicchinnam aindraṃ vaiśvadevaṃ vaiṣṇavaṃ bāhyaṃ viṣṇor nukādīn prājāpatyasūktaṃ tadvratabandhaṃ ca punaḥ pradhānān hutvāprājāpatyavrataṃ badhnāti sthitvā devasya tvā yo me daṇḍa iti dvābhyāṃ pañcasaptanavānyatamaiḥ parvabhir yuktaṃ keśāntāyataṃ vāpy avakraṃ vaiṣṇavaṃ dvidaṇḍam ādadāti | [VaikhDhS, 2 3.1]
yena devā iti kamaṇḍalumṛdgrahiṇyau pūrvavad upānaṭchatre ca gṛhṇāty agnīn gārhapatyādīn copajvālyāgnihotraṃ hutvāhavanīye prājāpatyaṃ viṣṇusūktaṃ ca sarvatrāgnaye svāhā somāya viṣṇave svāheti hutvāgnīn araṇyām āropayati vane 'drau vivikte nadītīre vanāśramaṃ prakﾱpya yathoktam agnikuṇḍāni kuryāt patnyā sahāgnīn ādāya pātrādisambhārayukto vanāśramaṃ samāśrayaty agnyāyatane prokṣya khanitvā lekhāḥ ṣaḍ ullikhya suvarṇaśakalaṃ vrīhīṃś ca nidhāya śrāmaṇakāgniṃ nidadhyāt | [VaikhDhS, 2 3.2]
vanyān eva pārthivān vānaspatyān kulīrodghātāñchaṇān purāṇān kuśadarbhān ūrṇāstukāṃ plakṣāgraṃ sugandhitejanaṃ gugguluṃ hiraṇyaśakalān sūryakāntaṃ ca saṃbharati vānaprasthān ṛtvijo vṛtvāgniṃ mathitvā gārhapatyādīṃs tretāgnīn pañcāgnīn vāgnyādheyakrameṇādhāyāhutī dve dve hutvā nityaṃ dvikālaṃ vanyair eva juhoti vanāśramī muniḥ snānaśaucasvādhyāyatapodānejyāpavāsopasthanigrahavratamaunānīti niyamān daśaitān satyānṛśaṃsyārjavakṣamādamaprītiprasādamārdavāhiṃsāmādhuryāṇīti yamān daśāmūṃś ca samācarati bhaktyā viṣṇuṃ dhyāyann agnihotraśrāmaṇakāgnihomau dvikālaṃ notsṛjan grāmyāśanaṃ tyaktvā vanyauṣadhīḥ phalaṃ mūlaṃ śākaṃ vā nityāśanaṃ saṃkalpya tirodhā bhūr ityāhṛtyāparāhṇe svayaṃ patnī vā haviṣyam āsrāvitaṃ pacati vaiśvadevānte 'tithīn abhyāgatān prāśayitvā mitaṃ prāśnāti | [VaikhDhS, 2 4]
rātrau nāśnīyād adhastād darbhāṃs tṛṇāni parṇāni vāstīrya suvrataḥ suvratāṃ patnīṃ vinaikaḥ śayīta sāsya śuśrūṣāṃ karoty enāṃ nopagacchet mātṛvan niṣkāmaḥ prekṣetordhvaretā jitendriyo darśapūrṇamāsau cāturmāsyaṃ nakṣatreṣṭim āgrayaṇeṣṭiṃ ca vanyauṣadhībhiḥ pūrvavad yajed anukramān mūlaiḥ phalaiḥ pattraiḥ puṣpair vā tattatkālena pakvaiḥ svayam eva saṃśīrṇaiḥ prāṇaṃ pravartayann uttarottare 'py adhikaṃ tapaḥsaṃyogaṃ phalādiviśiṣṭam ācared atha vāhitāgniḥ sarvān agnīn araṇyām āropya sarvaiḥ saṃvāpamantraiḥ pārthivān vānaspatyāṃś ca sarvān samūhya nirmanthyaitena vidhināgnim agnyādheyavidhānena ca mantraiḥ sarvaiḥ sabhyāgnyāyatane śrāmaṇakāgnim ādhāyāharet sabhyasya bhedaḥ śrāmaṇakāgnir ity āhuḥ apatnīkaś ca bhikṣuvad agnau homaṃ hutvāraṇyādipātrāṇi ca prakṣipya putre bhāryāṃ nidhāya tathāgnīn ātmany āropya valkalopavītādīn bhikṣāpātraṃ ca saṃgṛhyānagnir adāro gatvā vane nivaset tapasāṃ śramaṇam etan mūlaṃ tasmād etadvidhānam enam agniṃ ca śrāmaṇakam ity āha vikhanāḥ | [VaikhDhS, 2 5]
saṃnyāsakramaṃ saptatyūrdhvaṃ vṛddho 'napatyo vidhuro vā janmamṛtyujarādīn vicintya yogārthī yadā syāt tad athavā putre bhāryāṃ nikṣipya paramātmanibuddhiṃ niveśya vanāt saṃnyāsaṃ kuryāt muṇḍito vidhinā snātvā grāmād bāhye prājāpatyaṃ caritvā pūrvāhṇe tridaṇḍaṃ śikyaṃ kāṣāyaṃ kamaṇḍalum appavitraṃ mṛdgrahaṇīṃ bhikṣāpātraṃ ca saṃbhṛtya trivṛtaṃ prāśyopavāsaṃ kṛtvā dine 'pare prātaḥ snātvāgnihotraṃ vaiśvadevaṃ ca hutvā vaiśvānaraṃ dvādaśakapālaṃ nirvapet gārhapatyāgnāv ājyaṃ saṃskṛtyāhavanīye pūrṇāhutī puruṣasūktaṃ ca hutvāgnaye somāya dhruvāya dhruvakaraṇāya paramātmane nārāyaṇāya svāheti juhoti | [VaikhDhS, 2 6]
sruci sruveṇa catur gṛhītaṃ gṛhītvā sarvāgniṣv oṃ svāheti juhuyād agnihotrahavaṇīm āhavanīye mṛcchilāmayebhyo 'nyāni pātrāṇi gārhapatye prakṣipati gṛhastho 'nāhitāgnir aupāsane vanasthaś ca śrāmaṇakāgnau homaṃ hutvā pātrāṇi prakṣipet paccho 'rdharcaśo vyastāṃ samastāṃ ca sāvitrīṃ japtvā bhikṣāśramaṃ praviśāmīti taṃ praviśati antar vedyāṃ sthitvā gārhapatyādīn yā te 'gne yajñiyeti pratyekaṃ trir āghrāya bhavataṃ naḥ samanasāv ity ātmany āropayet bhūr bhuvaḥ svaḥ saṃnyastaṃ mayeti trir upāṃśūccaiś ca praiṣam uktvā dakṣiṇahastena sakṛj jalaṃ pītvācamya tathaivoktvā trir jalāñjaliṃ visṛjen mekhalāṃ catvāry upavītāny ekaṃ vopavītaṃ kṛṣṇājinam uttarīyaṃ ca pūrvavad dadāti | [VaikhDhS, 2 7]
devasya tvā yo me daṇḍaḥ sakhā me gopāyeti tribhis tridaṇḍaṃ yad asya pāre rajasa iti śikyaṃ yena devāḥ pavitreṇety appavitraṃ yena devā jyotiṣa iti kamaṇḍalumṛdgrahaṇyāv ādadīta snātvāghamarṣaṇasūktenāghamarṣaṇaṃ kuryāt ācamya ṣoḍaśa prāṇāyāmān kṛtvā sahasraṃ śataṃ vā sāvitrīṃ japtvā tathā bhikṣāpātram alābu dāravaṃ mṛnmayaṃ vā gṛhṇāti praṇavādyādibhiḥ pṛthak pṛthak saptavyāhṛtibhis tarpayāmīti devebhyo jale 'dbhis tarpayitvādyābhiś catasṛbhiḥ svadheti pitṛbhyas tarpayet ud vayaṃ tamasa ity ādityam upatiṣṭheta jalāñjaliṃ visṛjyābhayaṃ sarvabhūtebhyo dadyād adhyātmarato yatir bhikṣāśī niyamayamāṃś ca samācaran saṃyatendriyo dhyānayogena paramātmānam īkṣate | [VaikhDhS, 2 8]
