{SDhPS, 1}
evaṃ mayā śrutam | [SDhPS, 1 1.1]
samanantarasamāpannasya khalu punarbhagavato māndāravamahāmāndāravāṇāṃ mañjūṣakamahāmañjūṣakāṇāṃ divyānāṃ puṣpāṇāṃ mahatpuṣpavarṣamabhiprāvarṣat bhagavantaṃ tāśca catasraḥ parṣado 'bhyavākiran | [SDhPS, 1 11.1]
sarvāvacca buddhakṣetraṃ ṣaḍvikāraṃ prakampitamabhūccalitaṃ saṃpracalitaṃ vedhitaṃ saṃpravedhitaṃ kṣubhitaṃ samprakṣubhitam | [SDhPS, 1 12.1]
tena khalu punaḥ samayena tasyāṃ parṣadi bhikṣubhikṣuṇyupāsakopāsikā devanāgayakṣagandharvāsuragaruḍakinnaramahoragamanuṣyāmanuṣyāḥ saṃnipatitā abhūvan saṃniṣaṇṇāḥ rājānaśca maṇḍalino balacakravartinaś caturdvīpakacakravartinaśca | [SDhPS, 1 13.1]
te sarve saparivārā bhagavantaṃ vyavalokayanti sma āścaryaprāptā adbhutaprāptā audbilyaprāptāḥ | [SDhPS, 1 14.1]
atha khalu tasyāṃ velāyāṃ bhagavato bhrūvivarāntarād ūrṇākośād ekā raśmirniścaritā | [SDhPS, 1 15.1]
sā pūrvasyāṃ diśi aṣṭādaśabuddhakṣetrasahasrāṇi prasṛtā | [SDhPS, 1 16.1]
tāni ca sarvāṇi buddhakṣetrāṇi tasyā raśmeḥ prabhayā suparisphuṭāni saṃdṛśyante sma yāvadavīcirmahānirayo yāvacca bhavāgram | [SDhPS, 1 17.1]
ye ca teṣu buddhakṣetreṣu ṣaṭsu gatiṣu sattvāḥ saṃvidyante sma te sarve 'śeṣeṇa saṃdṛśyante sma | [SDhPS, 1 18.1]
ye ca teṣu buddhakṣetreṣu buddhā bhagavantastiṣṭhanti dhriyante yāpayanti ca te 'pi sarve saṃdṛśyante sma | [SDhPS, 1 19.1]
yaṃ ca te buddhā bhagavanto dharmaṃ deśayanti sa ca sarvo nikhilena śrūyate sma | [SDhPS, 1 20.1]
ye ca teṣu buddhakṣetreṣu bhikṣubhikṣuṇyupāsakopāsikā yogino yogācārāḥ prāptaphalāś cāprāptaphalāś ca te 'pi sarve saṃdṛśyante sma | [SDhPS, 1 21.1]
ye ca teṣu buddhakṣetreṣu bodhisattvā mahāsattvā anekavividhaśravaṇārambaṇādhimuktihetukāraṇair upāyakauśalyair bodhisattvacaryāṃ caranti te 'pi sarve saṃdṛśyante sma | [SDhPS, 1 22.1]
ye ca teṣu buddhakṣetreṣu buddhā bhagavantaḥ parinirvṛtāḥ te 'pi sarve saṃdṛśyante sma | [SDhPS, 1 23.1]
ye ca teṣu buddhakṣetreṣu parinirvṛtānāṃ buddhānāṃ bhagavatāṃ dhātustūpā ratnamayāḥ te 'pi sarve saṃdṛśyante sma | [SDhPS, 1 24.1]
atha khalu maitreyasya bodhisattvasya mahāsattvasyaitad abhūn mahānimittaṃ prātihāryaṃ batedaṃ tathāgatena kṛtam | [SDhPS, 1 25.1]
ko nvatra heturbhaviṣyati kiṃ kāraṇaṃ yadbhagavatā idamevaṃrūpaṃ mahānimittaṃ prātihāryaṃ kṛtaṃ bhagavāṃśca samādhiṃ samāpannaḥ | [SDhPS, 1 26.1]
imāni caivaṃrūpāṇi mahāścaryādbhutācintyāni maharddhiprātihāryāṇi saṃdṛśyante sma | [SDhPS, 1 27.1]
kiṃ nu khalvahametamarthaṃ paripraṣṭavyaṃ paripṛccheyaṃ ko nvatra samarthaḥ syādetamarthaṃ visarjayitum | [SDhPS, 1 28.1]
tasyaitadabhūd ayaṃ mañjuśrīḥ kumārabhūtaḥ pūrvajinakṛtādhikāro 'varopitakuśalamūlo bahubuddhaparyupāsitaḥ | [SDhPS, 1 28.2]
dṛṣṭapūrvāṇi ca anena mañjuśriyā kumārabhūtena pūrvakāṇāṃ tathāgatānāmarhatāṃ samyaksaṃbuddhānāmevaṃrūpāṇi nimittāni bhaviṣyanty anubhūtapūrvāṇi ca mahādharmasāṃkathyāni | [SDhPS, 1 29.1]
yannvahaṃ mañjuśriyaṃ kumārabhūtametamarthaṃ paripṛccheyam | [SDhPS, 1 30.1]
tāsāṃ catasṛṇāṃ parṣadāṃ bhikṣubhikṣuṇyupāsakopāsikānāṃ bahūnāṃ ca devanāgayakṣagandharvāsuragaruḍakinnaramahoragamanuṣyāmanuṣyāṇām imamevaṃrūpaṃ bhagavato mahānimittaṃ prātihāryāvabhāsaṃ dṛṣṭvā āścaryaprāptānām adbhutaprāptānāṃ kautūhalaprāptānām etadabhavat kiṃ nu khalu vayamimamevaṃrūpaṃ bhagavato maharddhiprātihāryāvabhāsaṃ kṛtaṃ paripṛcchema | [SDhPS, 1 31.1]
atha khalu maitreyo bodhisattvo mahāsattvastasminneva kṣaṇalavamuhūrte tāsāṃ catasṛṇāṃ parṣadāṃ cetasaiva cetaḥparivitarkamājñāya ātmanā ca dharmasaṃśayaprāptastasyāṃ velāyāṃ mañjuśriyaṃ kumārabhūtametadavocat | [SDhPS, 1 32.1]
ko nvatra mañjuśrīrhetuḥ kaḥ pratyayo yadayamevaṃrūpa āścaryādbhuto bhagavatā ṛddhyavabhāsaḥ kṛtaḥ imāni cāṣṭādaśabuddhakṣetrasahasrāṇi vicitrāṇi darśanīyāni paramadarśanīyāni tathāgatapūrvaṃgamāni tathāgatapariṇāyakāni saṃdṛśyante | [SDhPS, 1 32.2]
atha khalu maitreyo bodhisattvo mahāsattvo mañjuśriyaṃ kumārabhūtam ābhirgāthābhiradhyabhāṣata | [SDhPS, 1 33.1]
kiṃ kāraṇaṃ mañjuśirī iyaṃ hi raśmiḥ pramuktā naranāyakena | [SDhPS, 1 34.1]
prabhāsayantī bhramukāntarātu ūrṇāya kośād iyamekaraśmiḥ | [SDhPS, 1 34.2]
māndāravāṇāṃ ca mahanta varṣaṃ puṣpāṇi muñcanti surāḥ suhṛṣṭāḥ | [SDhPS, 1 35.1]
mañjūṣakāṃścandanacūrṇamiśrān divyān sugandhāṃśca manoramāṃśca | [SDhPS, 1 35.2]
yehī mahī śobhatiyaṃ samantāt parṣāśca catvāra sulabdhaharṣāḥ | [SDhPS, 1 36.1]
sarvaṃ ca kṣetraṃ imu samprakampitaṃ ṣaḍbhirvikārehi subhīṣmarūpam | [SDhPS, 1 36.2]
sā caiva raśmī purimādiśāya aṣṭādaśakṣetrasahasra pūrṇāḥ | [SDhPS, 1 37.1]
avabhāsayī ekakṣaṇena sarve suvarṇavarṇā iva bhonti kṣetrāḥ | [SDhPS, 1 37.2]
yāvānavīcī paramaṃ bhavāgraṃ kṣetreṣu yāvanti ca teṣu sattvāḥ | [SDhPS, 1 38.1]
ṣaṭsū gatīṣū tahi vidyamānā cyavanti ye cāpyupapadyi tatra | [SDhPS, 1 38.2]
karmāṇi citrā vividhāni teṣāṃ gatīṣu dṛśyanti sukhā dukhā ca | [SDhPS, 1 39.1]
hīnā praṇītā tatha madhyamā ca iha sthito addaśi sarvametat | [SDhPS, 1 39.2]
buddhāṃśca paśyāmi narendrasiṃhān prakāśayanto vivaranti dharmam | [SDhPS, 1 40.1]
praśāsamānān bahusattvakoṭīḥ udāharanto madhurasvarāṃ giram | [SDhPS, 1 40.2]
atha khalu mañjuśrīḥ kumārabhūto maitreyaṃ bodhisattvaṃ mahāsattvaṃ taṃ ca sarvāvantaṃ bodhisattvagaṇamāmantrayate sma mahādharmaśravaṇasāṃkathyamidaṃ kulaputrāstathāgatasya kartumabhiprāyaḥ | [SDhPS, 1 90.1]
mahādharmavṛṣṭyabhipravarṣaṇaṃ ca mahādharmadundubhisaṃpravādanaṃ ca mahādharmadhvajasamucchrayaṇaṃ ca mahādharmolkāsaṃprajvālanaṃ ca mahādharmaśaṅkhābhiprapūraṇaṃ ca mahādharmabherīparāhaṇanaṃ ca mahādharmanirdeśaṃ ca adya kulaputrāstathāgatasya kartumabhiprāyaḥ | [SDhPS, 1 90.2]
yathā mama kulaputrāḥ pratibhāti yathā ca mayā pūrvakāṇāṃ tathāgatānāmarhatāṃ samyaksaṃbuddhānāmidamevaṃrūpaṃ pūrvanimittaṃ dṛṣṭamabhūt teṣāmapi pūrvakāṇāṃ tathāgatānāmarhatāṃ samyaksaṃbuddhānāmevaṃ raśmipramocanāvabhāso 'bhūt | [SDhPS, 1 91.1]
tenaivaṃ prajānāmi mahādharmaśravaṇasāṃkathyaṃ tathāgataḥ kartukāmo mahādharmaśravaṇaṃ śrāvayitukāmaḥ yathedamevaṃrūpaṃ pūrvanimittaṃ prāduṣkṛtavān | [SDhPS, 1 92.1]
tatkasya hetoḥ | [SDhPS, 1 93.1]
sarvalokavipratyanīyakadharmaparyāyaṃ śrāvayitukāmastathāgato 'rhan samyaksaṃbuddhaḥ yathedamevaṃrūpaṃ mahāprātihāryaṃ raśmipramocanāvabhāsaṃ ca pūrvanimittamupadarśayati | [SDhPS, 1 93.2]
anusmarāmyahaṃ kulaputrā atīte 'dhvani asaṃkhyeyaiḥ kalpairasaṃkhyeyatarair vipulairaprameyairacintyair aparimitairapramāṇaistataḥpareṇa parataraṃ yadāsīt tena kālena tena samayena candrasūryapradīpo nāma tathāgato 'rhan samyaksaṃbuddho loka udapādi vidyācaraṇasampannaḥ sugato lokavidanuttaraḥ puruṣadamyasārathiḥ śāstā devānāṃ ca manuṣyāṇāṃ ca buddho bhagavān | [SDhPS, 1 94.1]
sa dharmaṃ deśayati sma ādau kalyāṇaṃ madhye kalyāṇaṃ paryavasāne kalyāṇam | [SDhPS, 1 95.1]
svarthaṃ suvyañjanaṃ kevalaṃ paripūrṇaṃ pariśuddhaṃ paryavadātaṃ brahmacaryaṃ saṃprakāśayati sma | [SDhPS, 1 96.1]
yaduta śrāvakāṇāṃ caturāryasatyasamprayuktaṃ pratītyasamutpādapravṛttaṃ dharmaṃ deśayati sma jātijarāvyādhimaraṇaśokaparidevaduḥkhadaurmanasyopāyāsānāṃ samatikramāya nirvāṇaparyavasānam | [SDhPS, 1 97.1]
bodhisattvānāṃ ca mahāsattvānāṃ ca ṣaṭpāramitāpratisaṃyuktamanuttarāṃ samyaksaṃbodhimārabhya sarvajñajñānaparyavasānaṃ dharmaṃ deśayati sma | [SDhPS, 1 98.1]
tasya khalu punaḥ kulaputrāḥ candrasūryapradīpasya tathāgatasyārhataḥ samyaksaṃbuddhasya pareṇa parataraṃ candrasūryapradīpa eva nāmnā tathāgato 'rhan samyaksaṃbuddho loka udapādi | [SDhPS, 1 99.1]
iti hi ajita etena paraṃparodāhāreṇa candrasūryapradīpanāmakānāṃ tathāgatānāmarhatāṃ samyaksaṃbuddhānām ekanāmadheyānām ekakulagotrāṇāṃ yad idaṃ bharadvājasagotrāṇāṃ viṃśatitathāgatasahasrāṇyabhūvan | [SDhPS, 1 100.1]
tatra ajita teṣāṃ viṃśatitathāgatasahasrāṇāṃ pūrvakaṃ tathāgatamupādāya yāvat paścimakastathāgataḥ so 'pi candrasūryapradīpanāmadheya eva tathāgato 'bhūdarhan samyaksaṃbuddho vidyācaraṇasampannaḥ sugato lokavidanuttaraḥ puruṣadamyasārathiḥ śāstā devānāṃ ca manuṣyāṇāṃ ca buddho bhagavān | [SDhPS, 1 101.1]
so 'pi dharmaṃ deśitavān ādau kalyāṇaṃ madhye kalyāṇaṃ paryavasāne kalyāṇam | [SDhPS, 1 102.1]
svarthaṃ suvyañjanaṃ kevalaṃ paripūrṇaṃ pariśuddhaṃ paryavadātaṃ brahmacaryaṃ saṃprakāśitavān | [SDhPS, 1 103.1]
yaduta śrāvakāṇāṃ caturāryasatyasaṃyuktaṃ pratītyasamutpādapravṛttaṃ dharmaṃ deśitavān jātijarāvyādhimaraṇaśokaparidevaduḥkhadaurmanasyopāyāsānāṃ samatikramāya nirvāṇaparyavasānam | [SDhPS, 1 104.1]
bodhisattvānāṃ ca mahāsattvānāṃ ca ṣaṭpāramitāpratisaṃyuktamanuttarāṃ samyaksaṃbodhimārabhya sarvajñajñānaparyavasānaṃ dharmaṃ deśitavān | [SDhPS, 1 105.1]
tasya khalu punarajita bhagavataścandrasūryapradīpasya tathāgatasyārhataḥ samyaksaṃbuddhasya pūrvaṃ kumārabhūtasyānabhiniṣkrāntagṛhāvāsasya aṣṭau putrā abhūvan | [SDhPS, 1 106.1]
tadyathā matiśca nāma rājakumāro 'bhūt | [SDhPS, 1 107.1]
sumatiśca nāma rājakumāro 'bhūt | [SDhPS, 1 108.1]
anantamatiśca nāma ratnamatiśca nāma viśeṣamatiśca nāma vimatisamudghāṭī ca nāma ghoṣamatiśca nāma dharmamatiśca nāma rājakumāro 'bhūt | [SDhPS, 1 109.1]
teṣāṃ khalu punarajita aṣṭānāṃ rājakumārāṇāṃ tasya bhagavataścandrasūryapradīpasya tathāgatasya putrāṇāṃ vipularddhirabhūt | [SDhPS, 1 110.1]
ekaikasya catvāro mahādvīpāḥ paribhogo 'bhūt | [SDhPS, 1 111.1]
teṣveva ca rājyaṃ kārayāmāsuḥ | [SDhPS, 1 112.1]
te taṃ bhagavantam abhiniṣkrāntagṛhāvāsaṃ viditvā anuttarāṃ ca samyaksaṃbodhimabhisaṃbuddhaṃ śrutvā sarvarājyaparibhogānutsṛjya taṃ bhagavantamanu pravrajitāḥ | [SDhPS, 1 113.1]
sarve ca anuttarāṃ samyaksaṃbodhimabhisaṃprasthitā dharmabhāṇakāścābhuvan | [SDhPS, 1 114.1]
sadā ca brahmacāriṇo bahubuddhaśatasahasrāvaropitakuśalamūlāśca te rājakumārā abhuvan | [SDhPS, 1 115.1]
tena khalu punarajita samayena sa bhagavāṃścandrasūryapradīpastathāgato 'rhan samyaksaṃbuddho mahānirdeśaṃ nāma dharmaparyāyaṃ sūtrāntaṃ mahāvaipulyaṃ bodhisattvāvavādaṃ sarvabuddhaparigrahaṃ bhāṣitvā tasminneva kṣaṇalavamuhūrte tasminneva parṣatsaṃnipāte tasminneva mahādharmāsane paryaṅkamābhujya anantanirdeśapratiṣṭhānaṃ nāma samādhiṃ samāpanno 'bhūd aniñjamānena kāyena sthitena aniñjamānena cittena | [SDhPS, 1 116.1]
samanantarasamāpannasya khalu punastasya bhagavato māndāravamahāmāndāravāṇāṃ mañjūṣakamahāmañjūṣakāṇāṃ ca divyānāṃ puṣpāṇāṃ mahatpuṣpavarṣamabhiprāvarṣat | [SDhPS, 1 117.1]
taṃ bhagavantaṃ saparṣadamabhyavākirat sarvāvacca tad buddhakṣetraṃ ṣaḍvikāraṃ prakampitamabhūt calitaṃ saṃpracalitaṃ vedhitaṃ saṃpravedhitaṃ kṣubhitaṃ samprakṣubhitam | [SDhPS, 1 118.1]
tena khalu punarajita samayena tena kālena ye tasyāṃ parṣadi bhikṣubhikṣuṇyupāsakopāsikā devanāgayakṣagandharvāsuragaruḍakinnaramahoragamanuṣyāmanuṣyāḥ saṃnipatitā abhūvan saṃniṣaṇṇāḥ rājānaśca maṇḍalino balacakravartinaścaturdvīpakacakravartinaśca te sarve saparivārāstaṃ bhagavantaṃ vyavalokayanti sma āścaryaprāptā adbhutaprāptā audbilyaprāptāḥ | [SDhPS, 1 119.1]
atha khalu tasyāṃ velāyāṃ tasya bhagavataścandrasūryapradīpasya tathāgatasya bhrūvivarāntarādūrṇākośādekā raśmirniścaritā | [SDhPS, 1 120.1]
sā pūrvasyāṃ diśi aṣṭādaśabuddhakṣetrasahasrāṇi prasṛtā | [SDhPS, 1 121.1]
tāni ca buddhakṣetrāṇi sarvāṇi tasyā raśmeḥ prabhayā suparisphuṭāni saṃdṛśyante sma tadyathāpi nāma ajita etarhyetāni buddhakṣetrāṇi saṃdṛśyante | [SDhPS, 1 122.1]
tena khalu punarajita samayena tasya bhagavato viṃśatibodhisattvakoṭyaḥ samanubaddhā abhuvan | [SDhPS, 1 123.1]
ye tasyāṃ parṣadi dharmaśravaṇikāḥ te āścaryaprāptā abhūvan adbhutaprāptā audbilyaprāptāḥ kautūhalasamutpannā etena mahāraśmyavabhāsenāvabhāsitaṃ lokaṃ dṛṣṭvā | [SDhPS, 1 124.1]
tena khalu punarajita samayena tasya bhagavataḥ śāsane varaprabho nāma bodhisattvo 'bhūt | [SDhPS, 1 125.1]
tasyāṣṭau śatānyantevāsināmabhūvan | [SDhPS, 1 126.1]
sa ca bhagavāṃstataḥ samādhervyutthāya taṃ varaprabhaṃ bodhisattvamārabhya saddharmapuṇḍarīkaṃ nāma dharmaparyāyaṃ saṃprakāśayāmāsa | [SDhPS, 1 127.1]
yāvat paripūrṇān ṣaṣṭyantarakalpān bhāṣitavān ekāsane niṣaṇṇo 'saṃpravedhamānena kāyena aniñjamānena cittena | [SDhPS, 1 128.1]
sā ca sarvāvatī parṣadekāsane niṣaṇṇā tān ṣaṣṭyantarakalpāṃstasya bhagavato 'ntikāddharmaṃ śṛṇoti sma | [SDhPS, 1 129.1]
na ca tasyāṃ parṣadi ekasattvasyāpi kāyaklamatho 'bhūt na ca cittaklamathaḥ | [SDhPS, 1 130.1]
atha sa bhagavāṃścandrasūryapradīpastathāgato 'rhan samyaksaṃbuddhaḥ ṣaṣṭyantarakalpānāmatyayāt taṃ saddharmapuṇḍarīkaṃ dharmaparyāyaṃ sūtrāntaṃ mahāvaipulyaṃ bodhisattvāvavādaṃ sarvabuddhaparigrahaṃ nirdiśya tasminneva kṣaṇalavamuhūrte parinirvāṇam ārocitavān sadevakasya lokasya samārakasya sabrahmakasya saśramaṇabrāhmaṇikāyāḥ prajāyāḥ sadevamānuṣāsurāyāḥ purastāt | [SDhPS, 1 131.1]
adya bhikṣavo 'syāmeva rātryāṃ madhyame yāme tathāgato 'nupadhiśeṣe nirvāṇadhātau parinirvāsyatīti | [SDhPS, 1 131.2]
atha khalvajita sa bhagavāṃścandrasūryapradīpastathāgato 'rhan samyaksaṃbuddhaḥ śrīgarbhaṃ nāma bodhisattvaṃ mahāsattvamanuttarāyāṃ samyaksaṃbodhau vyākṛtya tāṃ sarvāvatīṃ parṣadamāmantrayate sma | [SDhPS, 1 132.1]
ayaṃ bhikṣavaḥ śrīgarbho bodhisattvo mamānantaramanuttarāṃ samyaksaṃbodhimabhisaṃbhotsyate | [SDhPS, 1 132.2]
vimalanetro nāma tathāgato 'rhan samyaksaṃbuddho bhaviṣyati | [SDhPS, 1 133.1]
atha khalvajita sa bhagavāṃścandrasūryapradīpastathāgato 'rhan samyaksaṃbuddhastasyāmeva rātryāṃ madhyame yāme 'nupadhiśeṣe nirvāṇadhātau parinirvṛtaḥ | [SDhPS, 1 134.1]
taṃ ca saddharmapuṇḍarīkaṃ dharmaparyāyaṃ sa varaprabho bodhisattvo mahāsattvo dhāritavān | [SDhPS, 1 135.1]
aśītiṃ cāntarakalpāṃstasya bhagavataḥ parinirvṛtasya śāsanaṃ sa varaprabho bodhisattvo mahāsattvo dhāritavān saṃprakāśitavān | [SDhPS, 1 136.1]
tatra ajita ye tasya bhagavato 'ṣṭau putrā abhūvan matipramukhāḥ te tasyaiva varaprabhasya bodhisattvasyāntevāsino 'bhūvan | [SDhPS, 1 137.1]
te tenaiva paripācitā abhūvannanuttarāyāṃ samyaksaṃbodhau | [SDhPS, 1 138.1]
taiśca tataḥ paścādbahūni buddhakoṭīnayutaśatasahasrāṇi dṛṣṭāni satkṛtāni ca | [SDhPS, 1 139.1]
sarve ca te 'nuttarāṃ samyaksaṃbodhimabhisaṃbuddhāḥ | [SDhPS, 1 140.1]
paścimakaśca teṣāṃ dīpaṃkaro 'bhūttathāgato 'rhan samyaksaṃbuddhaḥ | [SDhPS, 1 141.1]
teṣāṃ ca aṣṭānāmantevāsiśatānāmeko bodhisattvo 'dhimātraṃ lābhaguruko 'bhūt satkāraguruko jñātaguruko yaśaskāmaḥ | [SDhPS, 1 142.1]
tasyoddiṣṭoddiṣṭāni padavyañjanānyantardhīyante na saṃtiṣṭhante sma | [SDhPS, 1 143.1]
tasya yaśaskāma ityeva saṃjñābhūt | [SDhPS, 1 144.1]
tenāpi tena kuśalamūlena bahūni buddhakoṭīnayutaśatasahasrāṇyārāgitānyabhūvan | [SDhPS, 1 145.1]
ārāgayitvā ca satkṛtāni gurukṛtāni mānitāni pūjitānyarcitānyapacāyitāni | [SDhPS, 1 146.1]
syātkhalu punaste ajita kāṅkṣā vā vimatirvā vicikitsā vā | [SDhPS, 1 147.1]
