{AĀ, 2, 7}
vāṅ me manasi pratiṣṭhitā mano me vāci pratiṣṭhitam āvir āvīr ma edhi devasya ma āṇī sthaḥ śrutaṃ me mā prahāsīr anenādhītenāhorātrān saṃdadhāmy ṛtaṃ vadiṣyāmi satyaṃ vadiṣyāmi tan mām avatu tad vaktāram avatv avatu mām avatu vaktāram avatu vaktāram | [AĀ, 2, 7 1]
atho pañcaviṃśaṃ vā etad ahaḥ pañcaviṃśa etasyāhna stomas tat samena samaṃ pratipadyate tasmād dve eva pañcaviṃśatir bhavanti bhavanti | [AĀ, 1, 1, 4 19]
{AĀ, 1, 2, 1}
ā tvā rathaṃ yathotaya idaṃ vaso sutam andha iti marutvatīyasya pratipadanucarau | [AĀ, 1, 2, 1 1]
aikāhikau rūpasamṛddhau bahu vā etasminn ahani kiñca kiñca vāraṇaṃ kriyate śāntyā eva śāntir vai pratiṣṭhaikāhaḥ śāntyām eva tat pratiṣṭhāyām antataḥ pratitiṣṭhanti | [AĀ, 1, 2, 1 2]
pratitiṣṭhati ya evaṃ veda yeṣāṃ caivaṃ vidvān etaddhotā śaṃsati | [AĀ, 1, 2, 1 3]
indra nedīya ed ihi pra sū tirā śacībhir ye ta ukthina ity ukthaṃ vā etad ahar ukthavad rūpasamṛddham etasyāhno rūpam | [AĀ, 1, 2, 1 4]
praitu brahmaṇaspatir acchā vīram iti vīravad rūpasamṛddham etasyāhno rūpam | [AĀ, 1, 2, 1 5]
uttiṣṭha brahmaṇaspate suvīryam iti vīryavad rūpasamṛddham etasyāhno rūpam | [AĀ, 1, 2, 1 6]
pra nūnaṃ brahmaṇaspatir mantraṃ vadaty ukthyam ity ukthaṃ vā etad ahar ukthavad rūpasamṛddham etasyāhno rūpam | [AĀ, 1, 2, 1 7]
agnir netā sa vṛtraheti vārtraghnam indrarūpam aindram etad ahar etasyāhno rūpam | [AĀ, 1, 2, 1 8]
tvaṃ soma kratubhiḥ sukratur bhūs tvaṃ vṛṣā vṛṣatvebhir mahitveti vṛṣaṇvad vā indrasya rūpam aindram etad ahar etasyāhno rūpam | [AĀ, 1, 2, 1 9]
pinvanty apo 'tyaṃ na mihe vi nayanti vājinam iti vājimad vā indrasya rūpam aindram etad ahar etasyāhno rūpam | [AĀ, 1, 2, 1 10]
atho utsaṃ duhanti stanayantam akṣitam iti stanayad vā indrasya rūpam aindram etad ahar etasyāhno rūpam | [AĀ, 1, 2, 1 11]
pra va indrāya bṛhata iti yad vai bṛhat tan mahan mahadvad rūpasamṛddham etasyāhno rūpam | [AĀ, 1, 2, 1 12]
bṛhad indrāya gāyateti yad vai bṛhat tan mahan mahadvad rūpasamṛddham etasyāhno rūpam | [AĀ, 1, 2, 1 13]
nakiḥ sudāso rathaṃ pary āsa na rīramad iti paryastavad rāntimad rūpasamṛddham etasyāhno rūpam | [AĀ, 1, 2, 1 14]
sarvān pragāthāñchaṃsati sarveṣām ahnām āptyai sarveṣām ukthānāṃ sarveṣāṃ pṛṣṭhānāṃ sarveṣāṃ śastrāṇāṃ sarveṣāṃ praugāṇāṃ sarveṣāṃ savanānāṃ | [AĀ, 1, 2, 1 15]
{AĀ, 1, 2, 2}
asat su me jaritar sa abhivegaḥ satyadhvṛtam iti śaṃsati | [AĀ, 1, 2, 2 722936_1]
satyam vai etat ahar | [AĀ, 1, 2, 2 722936_2]
satyavat rūpa samṛddham etasya ahnaḥ rūpam | [AĀ, 1, 2, 2 722936_3]
tat u vāsukram | [AĀ, 1, 2, 2 722937_1]
brahma vai vasukraḥ | [AĀ, 1, 2, 2 722937_2]
brahma etat ahar | [AĀ, 1, 2, 2 722937_3]
brahmaṇā eva tat brahma pratipadyate | [AĀ, 1, 2, 2 722937_4]
tat āhuḥ atha kasmāt vāsukreṇa etat marutvatīyam pratipadyate iti | [AĀ, 1, 2, 2 722938_1]
na ha vai etat anyaḥ vasukrāt marutvatīyam udayacchat na vivyāca iti | [AĀ, 1, 2, 2 722938_2]
tasmāt vāsukreṇa eva etat marutvatīyam pratipadyate | [AĀ, 1, 2, 2 722938_3]
tat aniruktam prājāpatyam śaṃsati | [AĀ, 1, 2, 2 722939_1]
aniruktaḥ vai prajāpatiḥ prajāpateḥ āptyai | [AĀ, 1, 2, 2 722939_2]
sakṛt indram nirāha | [AĀ, 1, 2, 2 722940_1]
tena aindrāt rūpāt na pracyavate | [AĀ, 1, 2, 2 722940_2]
piba somam abhi yam ugra tardaḥ iti śaṃsati | [AĀ, 1, 2, 2 722941_1]
ūrvam gavyam mahi gṛṇānaḥ indra iti mahadvat | [AĀ, 1, 2, 2 722942_1]
rūpa samṛddham etasya ahnaḥ rūpam | [AĀ, 1, 2, 2 722942_2]
tat u bhāradvājam | [AĀ, 1, 2, 2 722943_1]
bharadvājaḥ ha vai ṛṣīṇām anūcānatamaḥ dīrghajīvitamaḥ tapasvitamaḥ āsa | [AĀ, 1, 2, 2 722943_2]
saḥ etena sūktena pāpmānam apāhata | [AĀ, 1, 2, 2 722943_3]
tat yat bhāradvājam śaṃsati pāpmanaḥ apahatyai | [AĀ, 1, 2, 2 722943_4]
anūcānaḥ dīrgha jīvī tapasvī asāni iti | [AĀ, 1, 2, 2 722943_5]
tasmāt bhāradvājam śaṃsati | [AĀ, 1, 2, 2 722943_6]
kayā śubhā savayasaḥ sanīḍāḥ iti śaṃsati | [AĀ, 1, 2, 2 722944_1]
ā śāsate prati haryanti ukthā iti | [AĀ, 1, 2, 2 722945_1]
uktham vai etat ahar | [AĀ, 1, 2, 2 722945_2]
ukthavat rūpa samṛddham etasya ahnaḥ rūpam | [AĀ, 1, 2, 2 722945_3]
tat u kayāśubhīyam | [AĀ, 1, 2, 2 722946_1]
etat vai saṃjñānam santani sūktam yat kayāśubhīyam | [AĀ, 1, 2, 2 722946_2]
etena ha vai indraḥ agastyaḥ marutaḥ te samajānata | [AĀ, 1, 2, 2 722946_3]
tat yat kayāśubhīyam śaṃsati saṃjñātyai eva | [AĀ, 1, 2, 2 722946_4]
tat u āyuṣyam | [AĀ, 1, 2, 2 722947_1]
tat yaḥ asya priyaḥ syāt kuryāt eva asya kayāśubhīyam | [AĀ, 1, 2, 2 722947_2]
marutvāṁ indra vṛṣabhaḥ raṇāya iti śaṃsati | [AĀ, 1, 2, 2 722948_1]
indra vṛṣabhaḥ iti | [AĀ, 1, 2, 2 722949_1]
vṛṣaṇvat vai indrasya rūpam | [AĀ, 1, 2, 2 722949_2]
aindram etat ahar etasya ahnaḥ rūpam | [AĀ, 1, 2, 2 722949_3]
tat u vaiśvāmitram | [AĀ, 1, 2, 2 722950_1]
viśvasya ha vai mitram viśvāmitraḥ āsa | [AĀ, 1, 2, 2 722950_2]
viśvam ha asmai mitram bhavati yaḥ evam veda yeṣām ca evam vidvān etat hotā śaṃsati | [AĀ, 1, 2, 2 722951_1]
janiṣṭhāḥ ugraḥ sahase turāya iti nivid dhānam aikāhikam rūpa samṛddham | [AĀ, 1, 2, 2 722952_1]
bahu vai etasmin ahani kiñca kiñca vāraṇam kriyate śāntyai eva | [AĀ, 1, 2, 2 722952_2]
śāntiḥ vai pratiṣṭhā ekāhaḥ | [AĀ, 1, 2, 2 722952_3]
śāntyām eva tad pratiṣṭhāyām antataḥ pratitiṣṭhanti | [AĀ, 1, 2, 2 722952_4]
pratitiṣṭhati yaḥ evam veda yeṣām ca evam vidvān etat hotā śaṃsati | [AĀ, 1, 2, 2 722953_1]
tāḥ parāc vacanena saptanavatiḥ bhavanti | [AĀ, 1, 2, 2 722954_1]
sā yā navatiḥ tisraḥ tāḥ triṃśinyaḥ virājaḥ | [AĀ, 1, 2, 2 722954_2]
atha yāḥ sapta atiyanti yā eva eṣā praśaṃsā sā āptyasya | [AĀ, 1, 2, 2 722954_3]
tasyāḥ eva | [AĀ, 1, 2, 2 722954_4]
tāḥ tris prathamayā tris uttamayā eka śatam bhavanti | [AĀ, 1, 2, 2 722955_1]
pañca aṅgulayaḥ catuṣparvāḥ dve kakṣasī dos ca akṣaḥ ca aṃsaphalakam ca sā pañcaviṃśatiḥ | [AĀ, 1, 2, 2 722955_2]
pañcaviṃśāni itarāṇi hi aṅgāni | [AĀ, 1, 2, 2 722955_3]
tat śatam | [AĀ, 1, 2, 2 722955_4]
ātmā eka śatatamaḥ | [AĀ, 1, 2, 2 722955_5]
yat śatam tat āyuḥ indriyam vīryam tejaḥ | [AĀ, 1, 2, 2 722956_1]
yajamānaḥ eka śatatamaḥ | [AĀ, 1, 2, 2 722956_2]
āyuṣi indriye vīrye tejasi pratiṣṭhitaḥ | [AĀ, 1, 2, 2 722956_3]
tāḥ triṣṭubham abhisaṃpadyante | [AĀ, 1, 2, 2 722957_1]
traiṣṭubhaḥ hi madhyandinaḥ | [AĀ, 1, 2, 2 722957_2]
{AĀ, 1, 2, 3}
tat āhuḥ kim preṅkhasya preṅkha tvam iti | [AĀ, 1, 2, 3 722958_1]
ayam vai preṅkhaḥ yaḥ ayam pavate eṣa hi eṣu lokeṣu preṅkhate iti | [AĀ, 1, 2, 3 722958_2]
tat preṅkhasya preṅkha tvam | [AĀ, 1, 2, 3 722958_3]
ekam phalakam syāt iti āhuḥ ekadhā hi eva ayam vāyuḥ pavate asya rūpeṇa iti | [AĀ, 1, 2, 3 722959_1]
tat tat na ādṛtyam | [AĀ, 1, 2, 3 722960_1]
trīṇi phalakāni syuḥ iti āhuḥ trayaḥ vai ime trivṛtaḥ lokāḥ eṣām rūpeṇa iti | [AĀ, 1, 2, 3 722961_1]
tat tat na ādṛtyam | [AĀ, 1, 2, 3 722962_1]
dve eva syātām | [AĀ, 1, 2, 3 722963_1]
dvau vai imau lokau addhātamau iva dṛśyete | [AĀ, 1, 2, 3 722963_2]
yaḥ u ene antareṇa ākāśaḥ saḥ antarikṣa lokaḥ | [AĀ, 1, 2, 3 722963_3]
tasmāt dve eva syātām | [AĀ, 1, 2, 3 722963_4]
audumbare syātām | [AĀ, 1, 2, 3 722964_1]
ūrj vai annādyam udumbaraḥ ūrjaḥ annādyasya avaruddhyai | [AĀ, 1, 2, 3 722964_2]
madhyataḥ udbhṛte syātām | [AĀ, 1, 2, 3 722965_1]
madhyataḥ vai prajāḥ annam dhinoti | [AĀ, 1, 2, 3 722965_2]
madhyataḥ eva tat annādyasya yajamānam dadhāti | [AĀ, 1, 2, 3 722965_3]
ubhayyaḥ rajjavaḥ bhavanti dakṣiṇāḥ ca savyāḥ ca | [AĀ, 1, 2, 3 722966_1]
dakṣiṇāḥ vai ekeṣām paśūnām rajjavaḥ savyāḥ ekeṣām | [AĀ, 1, 2, 3 722966_2]
tat yat ubhayyaḥ rajjavaḥ bhavanti ubhayeṣām paśūnām āptyai | [AĀ, 1, 2, 3 722966_3]
dārbhyaḥ syuḥ | [AĀ, 1, 2, 3 722967_1]
darbhaḥ vai oṣadhīnām apahata pāpmā | [AĀ, 1, 2, 3 722967_2]
tasmāt dārbhyaḥ syuḥ | [AĀ, 1, 2, 3 722967_3]
{AĀ, 1, 2, 4}
aratni mātre upari bhūmeḥ preṅkhaḥ syāt iti āhuḥ etāvatā vai svargāḥ lokāḥ saṃmitāḥ iti | [AĀ, 1, 2, 4 722968_1]
tat tat na ādṛtyam | [AĀ, 1, 2, 4 722969_1]
prādeśa mātre syāt iti āhuḥ etāvatā vai prāṇāḥ saṃmitāḥ iti | [AĀ, 1, 2, 4 722970_1]
tat tat na ādṛtyam | [AĀ, 1, 2, 4 722971_1]
muṣṭi mātre syāt | [AĀ, 1, 2, 4 722972_1]
etāvatā vai sarvam annādyam kriyate | [AĀ, 1, 2, 4 722972_2]
etāvatā sarvam annādyam abhipannam | [AĀ, 1, 2, 4 722972_3]
tasmāt muṣṭi mātre eva syāt | [AĀ, 1, 2, 4 722972_4]
purastāt pratyañcam preṅkham adhirohet iti āhuḥ etasya rūpeṇa yaḥ eṣa tapati purastāt hi eṣa imān lokān pratyaṅ adhirohati iti | [AĀ, 1, 2, 4 722973_1]
tat tat na ādṛtyam | [AĀ, 1, 2, 4 722974_1]
tiryañcam adhirohet iti āhuḥ tiryañcam vai aśvam adhirohanti tena u sarvān kāmān avāpnavāma iti | [AĀ, 1, 2, 4 722975_1]
tat tat na ādṛtyam | [AĀ, 1, 2, 4 722976_1]
anvañcam adhirohet iti āhuḥ anūcīm vai nāvam adhirohanti nauḥ vā eṣā svarga yānī yat preṅkhaḥ iti | [AĀ, 1, 2, 4 722977_1]
tasmāt anvañcam eva adhirohet | [AĀ, 1, 2, 4 722977_2]
chuvukena upaspṛśet śukaḥ ha evam vṛkṣam adhirohati saḥ u vayasām annādatamaḥ iti | [AĀ, 1, 2, 4 722978_1]
tasmāt chuvukena upaspṛśet | [AĀ, 1, 2, 4 722978_2]
bāhubhyām adhirohet evam śyenaḥ vayāṃsi abhiniviśate evam vṛkṣam saḥ u vayasām vīryavattamaḥ iti | [AĀ, 1, 2, 4 722979_1]
tasmāt bāhubhyām adhirohet | [AĀ, 1, 2, 4 722979_2]
asyai pādam na ucchindyāt | [AĀ, 1, 2, 4 722980_1]
preṅkham hotā adhirohati audumbarīm āsandīm udgātā | [AĀ, 1, 2, 4 722980_2]
vṛṣā vai preṅkhaḥ yoṣā āsandī | [AĀ, 1, 2, 4 722980_3]
tat mithunam | [AĀ, 1, 2, 4 722980_4]
mithunam eva tat uktha mukhe karoti prajātyai | [AĀ, 1, 2, 4 722980_5]
prajāyate prajayā paśubhiḥ yaḥ evam veda | [AĀ, 1, 2, 4 722981_1]
atha annam vai preṅkhaḥ śrīḥ āsandī | [AĀ, 1, 2, 4 722982_1]
annam ca eva tat śriyam ca anvadhirohataḥ | [AĀ, 1, 2, 4 722982_2]
bṛsīḥ hotrakāḥ samadhirohanti sa brahmakāḥ | [AĀ, 1, 2, 4 722983_1]
samutsṛpya vai oṣadhi vanaspatayaḥ phalam gṛhṇanti | [AĀ, 1, 2, 4 722984_1]
tat yat etasmin ahani sarvaśas samadhirohanti iṣam eva tat ūrjam annādyam adhirohanti ūrjaḥ annādyasya avaruddhyai | [AĀ, 1, 2, 4 722984_2]
vaṣaṭkṛtya avarohet iti āhuḥ | [AĀ, 1, 2, 4 722985_1]
tat tat na ādṛtyam | [AĀ, 1, 2, 4 722986_1]
a kṛtā vai sā apacitiḥ yām a paśyate karoti | [AĀ, 1, 2, 4 722987_1]
nigṛhya bhakṣam avarohet iti āhuḥ | [AĀ, 1, 2, 4 722988_1]
tat tat na ādṛtyam | [AĀ, 1, 2, 4 722989_1]
a kṛtā vai sā apacitiḥ yām adhyṛṣṭāya karoti | [AĀ, 1, 2, 4 722990_1]
pratikhyāya bhakṣam avarohet | [AĀ, 1, 2, 4 722991_1]
eṣā vai apacitiḥ yām paśyate karoti | [AĀ, 1, 2, 4 722991_2]
tasmāt pratikhyāya eva bhakṣam avarohet | [AĀ, 1, 2, 4 722992_1]
prāṅ avarohet | [AĀ, 1, 2, 4 722993_1]
prāk vai deva retasam prajāyate | [AĀ, 1, 2, 4 722994_1]
tasmāt prāṅ avarohet avarohet | [AĀ, 1, 2, 4 722994_2]
{AĀ, 1, 3, 1}
hiṅkāreṇaitad ahaḥ pratipadyetety āhuḥ | [AĀ, 1, 3, 1 1]
brahma vai hiṅkāro brahmaitad ahar brahmaṇaiva tad brahma pratipadyate ya evaṃ veda | [AĀ, 1, 3, 1 2]
yad eva hiṅkāreṇa pratipadyatā3i vṛṣā vai hiṅkāro yoṣark tan mithunaṃ mithunam eva tad ukthamukhe karoti prajātyai | [AĀ, 1, 3, 1 3]
prajāyate prajayā paśubhir ya evaṃ veda | [AĀ, 1, 3, 1 4]
yad v eva hiṅkāreṇa pratipadyatā3i yathā vā abhrir evaṃ brahmaṇo hiṅkāro yad vai kiñcābhriyābhititṛtsaty abhy evaitat tṛṇatty evam | [AĀ, 1, 3, 1 5]
yaṃ kāmaṃ kāmayate hiṅkāreṇābhy evainaṃ tṛṇatti ya evaṃ veda | [AĀ, 1, 3, 1 6]
yad v eva hiṅkāreṇa pratipadyatā3i vāco vā eṣā vyāvṛttir daivyai ca mānuṣyai ca yaddhiṅkāraḥ | [AĀ, 1, 3, 1 7]
