{HV, 1}
śaunaka uvāca | [HV, 1 1.1]
mahatas tapasaḥ pāre savarṇāyāṃ mahīpatiḥ | [HV, 2 31.2]
savarṇādhatta sāmudrī daśa prācīnabarhiṣaḥ | [HV, 2 32.1]
sarve pracetaso nāma dhanurvedasya pāragāḥ | [HV, 2 32.2]
apṛthagdharmacaraṇās te 'tapyanta mahat tapaḥ | [HV, 2 33.1]
daśa varṣasahasrāṇi samudrasalileśayāḥ | [HV, 2 33.2]
tapaś caratsu pṛthivīṃ pracetaḥsu mahīruhaḥ | [HV, 2 34.1]
arakṣyamāṇām āvavrur babhūvātha prajākṣayaḥ | [HV, 2 34.2]
nāśakan māruto vātuṃ vṛtaṃ kham abhavad drumaiḥ | [HV, 2 35.1]
daśa varṣasahasrāṇi na śekuś ceṣṭituṃ prajāḥ | [HV, 2 35.2]
tad upaśrutya tapasā yuktāḥ sarve pracetasaḥ | [HV, 2 36.1]
mukhebhyo vāyum agniṃ ca te 'sṛjañ jātamanyavaḥ | [HV, 2 36.2]
unmūlān atha vṛkṣāṃs tān kṛtvā vāyur aśoṣayat | [HV, 2 37.1]
tān agnir adahad ghora evam āsīd drumakṣayaḥ | [HV, 2 37.2]
drumakṣayam atho buddhvā kiṃcic chiṣṭeṣu śākhiṣu | [HV, 2 38.1]
upagamyābravīd etān rājā somaḥ pratāpavān | [HV, 2 38.2]
kopaṃ yacchata rājānaḥ sarve prācīnabarhiṣaḥ | [HV, 2 39.1]
vṛkṣaśūnyā kṛtā pṛthvī śāmyetām agnimārutau | [HV, 2 39.2]
ratnabhūtā ca kanyeyaṃ vṛkṣāṇāṃ varavarṇinī | [HV, 2 40.1]
bhaviṣyaṃ jānatā tāta dhṛtā garbheṇa vai mayā | [HV, 2 40.2]
māriṣā nāma nāmnaiṣā vṛkṣāṇām iti nirmitā | [HV, 2 41.1]
bhāryā vo 'stu mahābhāgā somavaṃśavivardhinī | [HV, 2 41.2]
yuṣmākaṃ tejaso 'rdhena mama cārdhena tejasaḥ | [HV, 2 42.1]
asyām utpatsyate vidvān dakṣo nāma prajāpatiḥ | [HV, 2 42.2]
sa imāṃ dagdhabhūyiṣṭhāṃ yuṣmattejomayena vai | [HV, 2 43.1]
agnināgnisamo bhūyaḥ prajāḥ saṃvardhayiṣyati | [HV, 2 43.2]
tataḥ somasya vacanāj jagṛhus te pracetasaḥ | [HV, 2 44.1]
saṃhṛtya kopaṃ vṛkṣebhyaḥ patnīṃ dharmeṇa māriṣām | [HV, 2 44.2]
daśabhyas tu pracetobhyo māriṣāyāṃ prajāpatiḥ | [HV, 2 45.1]
dakṣo jajñe mahātejāḥ somasyāṃśena bhārata | [HV, 2 45.2]
putrān utpādayāmāsa somavaṃśavivardhanān | [HV, 2 46.1]
acarāṃś ca carāṃś caiva dvipado 'tha catuṣpadaḥ | [HV, 2 46.2]
sa sṛṣṭvā manasā dakṣaḥ paścād asṛjata striyaḥ | [HV, 2 47.1]
dadau sa daśa dharmāya kaśyapāya trayodaśa | [HV, 2 47.2]
śiṣṭāḥ somāya rājñe tu nakṣatrākhyā dadau prabhuḥ | [HV, 2 47.3]
tāsu devāḥ khagā gāvo nāgā ditijadānavāḥ | [HV, 2 48.1]
gandharvāpsarasaś caiva jajñire 'nyāś ca jātayaḥ | [HV, 2 48.2]
tataḥprabhṛti rājendra prajā maithunasaṃbhavāḥ | [HV, 2 49.1]
saṃkalpād darśanāt sparśāt pūrveṣāṃ sṛṣṭir ucyate | [HV, 2 49.2]
janamejaya uvāca | [HV, 2 50.1]
devānāṃ dānavānāṃ ca gandharvoragarakṣasām | [HV, 2 50.2]
saṃbhavaḥ kathitaḥ pūrvaṃ dakṣasya ca mahātmanaḥ | [HV, 2 50.3]
aṅguṣṭhād brahmaṇo jāto dakṣaś coktas tvayānagha | [HV, 2 51.1]
kathaṃ prācetasatvaṃ sa punar lebhe mahātapāḥ | [HV, 2 51.2]
etaṃ me saṃśayaṃ vipra vyākhyātuṃ tvam ihārhasi | [HV, 2 52.1]
dauhitraś caiva somasya kathaṃ śvaśuratāṃ gataḥ | [HV, 2 52.2]
utpattiś ca nirodhaś ca nityau bhūteṣu bhārata | [HV, 2 53.1]
ṛṣayo 'tra na muhyanti vidyāvantaś ca ye janāḥ | [HV, 2 53.2]
yuge yuge bhavanty ete sarve dakṣādayo nṛpa | [HV, 2 54.1]
punaś caiva nirudhyante vidvāṃs tatra na muhyati | [HV, 2 54.2]
jyaiṣṭhyaṃ kāniṣṭhyam apy eṣāṃ pūrvaṃ nāsīj janādhipa | [HV, 2 55.1]
tapa eva garīyo 'bhūt prabhāvaś caiva kāraṇam | [HV, 2 55.2]
imāṃ hi sṛṣṭiṃ dakṣasya yo vidyāt sacarācaram | [HV, 2 56.1]
prajāvān āyur uttīrṇaḥ svargaloke mahīyate | [HV, 2 56.2]
{HV, 3}
janamejaya uvāca | [HV, 3 1.1]
devānāṃ dānavānāṃ ca gandharvoragarakṣasām | [HV, 3 1.2]
utpattiṃ vistareṇaiva vaiśaṃpāyana kīrtaya | [HV, 3 1.3]
vaiśampāyana uvāca | [HV, 3 2.1]
prajāḥ sṛjeti vyādiṣṭaḥ pūrvaṃ dakṣaḥ svayaṃbhuvā | [HV, 3 2.2]
yathā sasarja bhūtāni tathā śṛṇu mahīpate | [HV, 3 2.3]
manasā tv eva bhūtāni pūrvam evāsṛjat prabhuḥ | [HV, 3 3.1]
ṛṣīn devān sagandharvān asurān atha rākṣasān | [HV, 3 3.2]
yadāsya yatamānasya na vyavardhanta vai prajāḥ | [HV, 3 4.1]
tataḥ saṃcintya tu punaḥ prajāhetoḥ prajāpatiḥ | [HV, 3 4.2]
sa maithunena dharmeṇa sisṛkṣur vividhāḥ prajāḥ | [HV, 3 5.1]
asiknīm āvahat patnīṃ vīraṇasya prajāpateḥ | [HV, 3 5.2]
sutāṃ sutapasā yuktāṃ mahatīṃ lokadhāraṇīm | [HV, 3 5.3]
atha putrasahasrāṇi vairaṇyāṃ pañca vīryavān | [HV, 3 6.1]
asiknyāṃ janayāmāsa dakṣa eva prajāpatiḥ | [HV, 3 6.2]
tāṃs tu dṛṣṭvā mahābhāgān saṃvivardhayiṣūn prajāḥ | [HV, 3 7.1]
devarṣiḥ priyasaṃvādo nāradaḥ prābravīd idam | [HV, 3 7.2]
nāśāya vacanaṃ teṣāṃ śāpāyaivātmanas tathā | [HV, 3 7.3]
yaṃ kaśyapaḥ sutavaraṃ parameṣṭhī vyajījanat | [HV, 3 8.1]
dakṣasya vai duhitari dakṣaśāpabhayān muniḥ | [HV, 3 8.2]
pūrvaṃ sa hi samutpanno nāradaḥ parameṣṭhinaḥ | [HV, 3 9.1]
asiknyām atha vairaṇyāṃ bhūyo devarṣisattamaḥ | [HV, 3 9.2]
taṃ bhūyo janayāmāsa piteva munipuṃgavam | [HV, 3 9.3]
tena dakṣasya putrā vai haryaśvā iti viśrutāḥ | [HV, 3 10.1]
nirmathya nāśitāḥ sarve vidhinā ca na saṃśayaḥ | [HV, 3 10.2]
tasyodyatas tadā dakṣo nāśāyāmitavikramaḥ | [HV, 3 11.1]
brahmarṣīn purataḥ kṛtvā yācitaḥ parameṣṭhinā | [HV, 3 11.2]
tato 'bhisaṃdhiṃ cakre vai dakṣas tu parameṣṭhinā | [HV, 3 12.1]
kanyāyāṃ nārado mahyaṃ tava putro bhaved iti | [HV, 3 12.2]
tato dakṣaḥ sutāṃ prādāt priyāṃ vai parameṣṭhine | [HV, 3 13.1]
sa tasyāṃ nārado jajñe bhūyaḥ śāpabhayād ṛṣiḥ | [HV, 3 13.2]
janamejaya uvāca | [HV, 3 14.1]
kathaṃ praṇāśitāḥ putrā nāradena maharṣinā | [HV, 3 14.2]
prajāpater dvijaśreṣṭha śrotum icchāmi tattvataḥ | [HV, 3 14.3]
vaiśampāyana uvāca | [HV, 3 15.1]
dakṣasya putrā haryaśvā vivardhayiṣavaḥ prajāḥ | [HV, 3 15.2]
samāgatā mahāvīryā nāradas tān uvāca ha | [HV, 3 15.3]
bāliśā bata yūyaṃ ye nāsyā jānīta vai bhuvaḥ | [HV, 3 16.1]
antar ūrdhvam adhaś caiva kathaṃ srakṣyatha vai prajāḥ | [HV, 3 16.2]
te tu tadvacanaṃ śrutvā prayātāḥ sarvatodiśam | [HV, 3 17.1]
adyāpi na nivartante samudrebhya ivāpagāḥ | [HV, 3 17.2]
haryaśveṣv atha naṣṭeṣu dakṣaḥ prācetasaḥ punaḥ | [HV, 3 18.1]
vairaṇyām eva putrāṇāṃ sahasram asṛjat prabhuḥ | [HV, 3 18.2]
vivardhayiṣavas te tu śabalāśvāḥ prajās tadā | [HV, 3 19.1]
pūrvoktaṃ vacanaṃ tāta nāradenaiva coditāḥ | [HV, 3 19.2]
anyonyam ūcus te sarve samyag āha mahān ṛṣiḥ | [HV, 3 20.1]
bhrātṝṇāṃ padavī caiva gantavyā nātra saṃśayaḥ | [HV, 3 20.2]
jñātvā pramāṇaṃ pṛthvyāś ca sukhaṃ srakṣyāmahe prajāḥ | [HV, 3 20.3]
te 'pi tenaiva mārgeṇa prayātāḥ sarvatodiśam | [HV, 3 21.1]
adyāpi na nivartante samudrebhya ivāpagāḥ | [HV, 3 21.2]
tadāprabhṛti vai bhrātā bhrātur anveṣaṇe nṛpa | [HV, 3 22.1]
prayāto naśyati vibho tan na kāryaṃ vipaśyatā | [HV, 3 22.2]
tāṃś cāpi naṣṭān vijñāya putrān dakṣaḥ prajāpatiḥ | [HV, 3 23.1]
ṣaṣṭiṃ dakṣo 'sṛjat kanyā vairaṇyām iti naḥ śrutam | [HV, 3 23.2]
dadau sa daśa dharmāya kaśyapāya trayodaśa | [HV, 3 24.1]
saptaviṃśati somāya catasro 'riṣṭanemaye | [HV, 3 24.2]
dve caiva bahuputrāya dve caivāṅgirase tathā | [HV, 3 25.1]
dve bhṛśāśvāya viduṣe tāsāṃ nāmāni me śṛṇu | [HV, 3 25.2]
arundhatī vasur jāmī lambā bhānur marutvatī | [HV, 3 26.1]
saṃkalpā ca muhūrtā ca sādhyā viśvā ca bhārata | [HV, 3 26.2]
dharmapatnyo daśa tv etās tāsv apatyāni me śṛṇu | [HV, 3 26.3]
viśvedevās tu viśvāyāḥ sādhyā sādhyān vyajāyata | [HV, 3 27.1]
marutvatyāṃ marutvanto vasos tu vasavaḥ smṛtāḥ | [HV, 3 27.2]
bhānos tu bhānavas tāta muhūrtās tu muhūrtajāḥ | [HV, 3 28.1]
lambāyāś caiva ghoṣo 'tha nāgavīthī ca jāmijā | [HV, 3 28.2]
pṛthivīviṣayaṃ sarvam arundhatyāṃ vyajāyata | [HV, 3 29.1]
saṃkalpāyās tu sarvātmā jajñe saṃkalpa eva ca | [HV, 3 29.2]
yā rājan somapatnyas tu dakṣaḥ prācetaso dadau | [HV, 3 30.1]
sarvā nakṣatranāmnyas tu jyotiṣe parikīrtitāḥ | [HV, 3 30.2]
ye tv aneke suragaṇā devā jyotiḥpurogamāḥ | [HV, 3 31.1]
vasavo 'ṣṭau samākhyātās teṣāṃ vakṣyāmi vistaram | [HV, 3 31.2]
āpo dhruvaś ca somaś ca dharaś caivānilo 'nalaḥ | [HV, 3 32.1]
pratyūṣaś ca prabhāsaś ca vasavo nāmabhiḥ śrutāḥ | [HV, 3 32.2]
āpasya putro vaitaṇḍyaḥ śramaḥ śānto munis tathā | [HV, 3 33.1]
dhruvasya putro bhagavān kālo lokaprakālanaḥ | [HV, 3 33.2]
somasya bhagavān varcā varcasvī yena jāyate | [HV, 3 34.1]
dharasya putro draviṇo hutahavyavahas tathā | [HV, 3 34.2]
manoharāyāḥ śiśiraḥ prāṇo 'tha ramaṇas tathā | [HV, 3 34.3]
anilasya śivā bhāryā yasyāḥ putraḥ purojavaḥ | [HV, 3 35.1]
avijñātagatiś caiva dvau putrāv anilasya tu | [HV, 3 35.2]
agniputraḥ kumāras tu śarastambe śriyā vṛtaḥ | [HV, 3 36.1]
tasya śākho viśākhaś ca naigameṣaś ca pṛṣṭhajaḥ | [HV, 3 36.2]
apatyaṃ kṛttikānāṃ sa kārttikeya iti smṛtaḥ | [HV, 3 36.3]
pratyūṣasya viduḥ putram ṛṣiṃ nāmnātha devalam | [HV, 3 37.1]
dvau putrau devalasyāpi kṣamāvantau manīṣiṇau | [HV, 3 37.2]
bṛhaspates tu bhaginī varastrī brahmacāriṇī | [HV, 3 38.1]
yogasiddhā jagat kṛtsnam asaktā vicacāra ha | [HV, 3 38.2]
prabhāsasya tu bhāryā sā vasūnām aṣṭamasya tu | [HV, 3 39.1]
viśvakarmā mahābhāgas tasyāṃ jajñe prajāpatiḥ | [HV, 3 39.2]
kartā śilpasahasrāṇāṃ tridaśānāṃ ca vardhakiḥ | [HV, 3 40.1]
bhūṣaṇānāṃ ca sarveṣāṃ kartā śilpavatāṃ varaḥ | [HV, 3 40.2]
yaḥ sarveṣāṃ vimānāni daivatānāṃ cakāra ha | [HV, 3 41.1]
mānuṣāś copajīvanti yasya śilpaṃ mahātmanaḥ | [HV, 3 41.2]
ajaikapād ahirbudhnyas tvaṣṭā rudraś ca vīryavān | [HV, 3 42.1]
tvaṣṭuś caivātmajaḥ śrīmān viśvarūpo mahāyaśāḥ | [HV, 3 42.2]
haraś ca bahurūpaś ca tryambakaś cāparājitaḥ | [HV, 3 43.1]
vṛṣākapiś ca śaṃbhuś ca kapardī raivatas tathā | [HV, 3 43.2]
ekādaśaite kathitā rudrās tribhuvaneśvarāḥ | [HV, 3 44.1]
śataṃ caivaṃ samākhyātaṃ rudrāṇām amitaujasām | [HV, 3 44.2]
aditir ditir danuś caiva ariṣṭā surasā tathā | [HV, 3 45.1]
surabhir vinatā caiva tāmrā krodhavaśā irā | [HV, 3 45.2]
kadrūr muniś ca lokeśa tāsv apatyāni me śṛṇu | [HV, 3 45.3]
pūrvamanvantare śreṣṭhā dvādaśāsan surottamāḥ | [HV, 3 46.1]
tuṣitā nāma te 'nyonyam ūcur vaivasvate 'ntare | [HV, 3 46.2]
upasthite 'tiyaśasaś cākṣuṣasyāntre manoḥ | [HV, 3 47.1]
hitārthaṃ sarvalokānāṃ samāgamya parasparam | [HV, 3 47.2]
āgacchata drutaṃ devā aditiṃ sampraviśya vai | [HV, 3 48.1]
manvantare prasūyāmas tan naḥ śreyo bhaviṣyati | [HV, 3 48.2]
