{AbhidhKo, 1}
om namo buddhāya | [AbhidhKo, 1 1.1]
nirūpaṇānusmaraṇavikalpenāvikalpakāḥ | [AbhidhKo, 1 33.1]
tau prajñā mānasī vyagrā smṛtiḥ sarvaiva mānasī | [AbhidhKo, 1 33.2]
sapta sālambanāścittadhātavaḥ ardhaṃ ca dharmataḥ | [AbhidhKo, 1 34.1]
navānupāttās te cāṣṭau śabdaśca anye nava dvidhā | [AbhidhKo, 1 34.2]
spraṣṭavyaṃ dvividhaṃ śeṣā rūpiṇo nava bhautikāḥ | [AbhidhKo, 1 35.1]
dharmadhātvekadeśaśca saṃcitā daśa rūpiṇaḥ | [AbhidhKo, 1 35.2]
chinatti chidyate caiva bāhyaṃ dhātucatuṣṭayam | [AbhidhKo, 1 36.1]
dahyate tulayatyevaṃ vivādo dagdhṛtulyayoḥ | [AbhidhKo, 1 36.2]
vipākajaupacayikāḥ pañcādhyātmaṃ vipākajaḥ | [AbhidhKo, 1 37.1]
na śabdaḥ apratighā aṣṭau naiḥṣyandikavipākajāḥ | [AbhidhKo, 1 37.2]
tridhānye dravyavānekaḥ kṣaṇikāḥ paścimāstrayaḥ | [AbhidhKo, 1 38.1]
cakṣurvijñānadhātvoḥ syāt pṛthak lābhaḥ sahāpi ca | [AbhidhKo, 1 38.2]
dvādaśādhyātmikāḥ hitvā rūpādīn dharmasaṃjñakaḥ | [AbhidhKo, 1 39.1]
sabhāgaḥ tatsabhāgāśca śeṣāḥ yo na svakarmakṛt | [AbhidhKo, 1 39.2]
daśa bhāvanayā heyāḥ pañca ca antyāstrayastridhā | [AbhidhKo, 1 40.1]
na dṛṣṭiheyamakliṣṭaṃ na rūpaṃ nāpyaṣaṣṭhajam | [AbhidhKo, 1 40.2]
cakṣuśca dharmadhātośca pradeśo dṛṣṭiḥ aṣṭadhā | [AbhidhKo, 1 41.1]
pañcavijñānasahajā dhīrna dṛṣṭiratīraṇāt | [AbhidhKo, 1 41.2]
cakṣuḥ paśyati rūpāṇi sabhāgaṃ na tadāśritam | [AbhidhKo, 1 42.1]
vijñānaṃ dṛśyate rūpaṃ na kilāntaritaṃ yataḥ | [AbhidhKo, 1 42.2]
ubhābhyāmapi cakṣurbhyāṃ paśyati vyaktadarśanāt | [AbhidhKo, 1 43.1]
cakṣuḥśrotramano'prāptaviṣayaṃ trayamanyathā | [AbhidhKo, 1 43.2]
tribhirghrāṇādibhistulyaviṣayagrahaṇaṃ matam | [AbhidhKo, 1 44.1]
caramasyāśrayo'tītaḥ pañcānāṃ sahajaśca taiḥ | [AbhidhKo, 1 44.2]
tadvikāravikāritvād āśrayāś cakṣurādayaḥ | [AbhidhKo, 1 45.1]
ato'sādhāraṇatvāddhi vijñānaṃ tairnirucyate | [AbhidhKo, 1 45.2]
na kāyasyādharaṃ cakṣuḥ ūrdhvaṃ rūpaṃ na cakṣuṣaḥ | [AbhidhKo, 1 46.1]
vijñānaṃ ca asya rūpaṃ tu kāyasyobhe ca sarvataḥ | [AbhidhKo, 1 46.2]
tathā śrotraṃ trayāṇāṃ tu sarvameva svabhūmikam | [AbhidhKo, 1 47.1]
kāyavijñānamadharasvabhūmi aniyataṃ manaḥ | [AbhidhKo, 1 47.2]
pañca bāhyā dvivijñeyāḥ nityā dharmā asaṃskṛtāḥ | [AbhidhKo, 1 48.1]
dharmārdhamindriyaṃ ye ca dvādaśādhyātmikāḥ smṛtāḥ | [AbhidhKo, 1 48.2]
abhidharmakośabhāṣye dhātunirdeśo nāma prathamaṃ kośasthānaṃ samāptamiti | [AbhidhKo, 1 49.1]
{AbhidhKo, 2}
caturṣvartheṣu pañcānāmādhipatyaṃ dvayoḥ kila | [AbhidhKo, 2 1.1]
caturṇāṃ pañcakāṣṭānāṃ saṃkleśavyavadānayoḥ | [AbhidhKo, 2 1.2]
svārthopalabdhyādhipatyāt sarvasya ca ṣaḍindriyam | [AbhidhKo, 2 2.1]
strītvapuṃstvādhipatyāttu kāyāt strīpuruṣendriye | [AbhidhKo, 2 2.2]
nikāyasthitisaṃkleśavyavadānādhipatyataḥ | [AbhidhKo, 2 3.1]
jīvitaṃ vedanāḥ pañca śraddhādyāścendriyaṃ matāḥ | [AbhidhKo, 2 3.2]
ājñāsyāmyākhyam ājñākhyam ājñātāvīndriyaṃ tathā | [AbhidhKo, 2 4.1]
uttarottarasaṃprāptinirvāṇādyādhipatyataḥ | [AbhidhKo, 2 4.2]
cittāśrayastadvikalpaḥ sthitiḥ saṃkleśa eva ca | [AbhidhKo, 2 5.1]
saṃbhāro vyavadānaṃ ca yāvatā tāvadindriyam | [AbhidhKo, 2 5.2]
pravṛtterāśrayotpattisthitipratyupabhogataḥ | [AbhidhKo, 2 6.1]
caturdaśa tathānyāni nivṛtterindriyāṇi vā | [AbhidhKo, 2 6.2]
duḥkhendriyam aśātā yā kāyikī vedanā sukham | [AbhidhKo, 2 7.1]
śātā dhyāne tṛtīye tu caitasī sā sukhendriyam | [AbhidhKo, 2 7.2]
anyatra sā saumanasyaṃ aśātā caitasī punaḥ | [AbhidhKo, 2 8.1]
daurmanasyamupekṣā tu madhyā ubhayī avikalpanāt | [AbhidhKo, 2 8.2]
dṛgbhāvanāśaikṣapathe nava trīṇi amalaṃ trayam | [AbhidhKo, 2 9.1]
rūpīṇi jīvitaṃ duḥkhe sāsravāṇi dvidhā nava | [AbhidhKo, 2 9.2]
vipāko jīvitaṃ dvedhā dvādaśa antyāṣṭakādṛte | [AbhidhKo, 2 10.1]
daurmanasyācca tattvekaṃ savipākaṃ daśa dvidhā | [AbhidhKo, 2 10.2]
mano'nyavittiśraddhādīni aṣṭakaṃ kuśalaṃ dvidhā | [AbhidhKo, 2 11.1]
daurmanasyaṃ mano'nyā ca vittistredhā anyadekadhā | [AbhidhKo, 2 11.2]
kāmāptamamalaṃ hitvā rūpāptaṃ strīpumindriye | [AbhidhKo, 2 12.1]
duḥkhe ca hitvā ārūpyāptaṃ sukhe cāpohya rūpi ca | [AbhidhKo, 2 12.2]
manovittitrayaṃ tredhā dviheyā durmanaskatā | [AbhidhKo, 2 13.1]
nava bhāvanayā pañca tvaheyānyapi na trayam | [AbhidhKo, 2 13.2]
kāmeṣvādau vipāko dve labhyate nopapādukaiḥ | [AbhidhKo, 2 14.1]
taiḥ ṣaḍ vā sapta vā aṣṭau vā ṣaḍ rūpeṣu ekamuttare | [AbhidhKo, 2 14.2]
nirodhayatyuparamānnārūpye jīvitaṃ manaḥ | [AbhidhKo, 2 15.1]
upekṣāṃ caiva rūpe'ṣṭau kāme daśa navāṣṭau vā | [AbhidhKo, 2 15.2]
kramamṛtyau tu catvāri śubhe sarvatra pañca ca | [AbhidhKo, 2 16.1]
navāptirantyaphalayoḥ saptāṣṭanavabhirdvayoḥ | [AbhidhKo, 2 16.2]
ekādaśabhirarhattvamuktaṃ tvekasya saṃbhavāt | [AbhidhKo, 2 17.1]
upekṣājīvitamanoyukto 'vaśyaṃ trayānvitaḥ | [AbhidhKo, 2 17.2]
caturbhiḥ sukhakāyābhyāṃ pañcabhiścakṣurādimān | [AbhidhKo, 2 18.1]
saumanasyī ca duḥkhī tu saptabhiḥ strīndriyādimān | [AbhidhKo, 2 18.2]
aṣṭābhiḥ ekādaśabhis tv ājñājñātendriyānvitaḥ | [AbhidhKo, 2 19.1]
ājñāsyāmīndriyopetas trayodaśabhir anvitaḥ | [AbhidhKo, 2 19.2]
sarvālpair niḥśubho 'ṣṭābhir vinmanaḥkāyajīvitaiḥ | [AbhidhKo, 2 20.1]
yuktaḥ bālastathārūpye upekṣāyurmanaḥśubhaiḥ | [AbhidhKo, 2 20.2]
bahubhiryukta ekānnaviṃśatyāmalavarjitaiḥ | [AbhidhKo, 2 21.1]
dviliṅgaḥ āryo rāgī ekaliṅgadvayamalavarjitaiḥ | [AbhidhKo, 2 21.2]
kāme'ṣṭadravyako'śabdaḥ paramāṇuranindriyaḥ | [AbhidhKo, 2 22.1]
kāyendriyī navadravyaḥ daśadravyo'parendriyaḥ | [AbhidhKo, 2 22.2]
cittaṃ caittāḥ sahāvaśyaṃ sarvaṃ saṃskṛtalakṣaṇaiḥ | [AbhidhKo, 2 23.1]
prāptyā vā pañcadhā caittā mahābhūmyādibhedataḥ | [AbhidhKo, 2 23.2]
vedanā cetanā saṃjñā chandaḥ sparśo matiḥ smṛtiḥ | [AbhidhKo, 2 24.1]
manaskāro 'dhimokṣaśca samādhiḥ sarvacetasi | [AbhidhKo, 2 24.2]
śraddhāpramādaḥ praśrabdhirupekṣā hrīr apatrapā | [AbhidhKo, 2 25.1]
mūladvayamahiṃsā ca vīryaṃ ca kuśale sadā | [AbhidhKo, 2 25.2]
{AbhidhKo, 5}
om namo buddhāya | [AbhidhKo, 5 1.1]
mūlaṃ bhavasyānuśayāḥ ṣaḍrāgaḥ pratighastathā | [AbhidhKo, 5 1.2]
māno'vidyā ca dṛṣṭiśca vicikitsā ca te punaḥ | [AbhidhKo, 5 1.3]
ṣaḍrāgabhedātsaptoktāḥ bhavarāgo dvidhātujaḥ | [AbhidhKo, 5 2.1]
antarmukhatvāttanmokṣasaṃjñāvyāvṛttaye kṛtaḥ | [AbhidhKo, 5 2.2]
dṛṣṭayaḥ pañca satkāyamithyāntagrahadṛṣṭayaḥ | [AbhidhKo, 5 3.1]
dṛṣṭiśīlavrataparāmarśāviti punardaśaḥ | [AbhidhKo, 5 3.2]
daśaite saptāsaptāṣṭau tridvidṛṣṭivivarjitāḥ | [AbhidhKo, 5 4.1]
yathākramaṃ prahīyante kāme duḥkhādidarśanaiḥ | [AbhidhKo, 5 4.2]
catvāro bhāvanāheyāḥ ta evāpratighāḥ punaḥ | [AbhidhKo, 5 5.1]
rūpadhātau tathārūpye ityaṣṭānavatirmatāḥ | [AbhidhKo, 5 5.2]
svabhūmyuparamo mārgaḥ ṣaḍbhūminavabhūmikaḥ | [AbhidhKo, 5 15.1]
tadgocarāṇāṃ viṣayo mārgo hyanyo'nyahetukaḥ | [AbhidhKo, 5 15.2]
na rāgastasya varjyatvāt na dveṣo'napakārataḥ | [AbhidhKo, 5 16.1]
na māno na parāmarśau śāntaśuddhyagrabhāvataḥ | [AbhidhKo, 5 16.2]
sarvatragā anuśayāḥ sakalāmanuśerate | [AbhidhKo, 5 17.1]
svabhūmimālambanataḥ svanikāyamasarvagāḥ | [AbhidhKo, 5 17.2]
nānāsravordhvaviṣayāḥ asvīkārādvipakṣataḥ | [AbhidhKo, 5 18.1]
yena yaḥ samprayuktastu sa tasmin saṃprayogataḥ | [AbhidhKo, 5 18.2]
ūrdhvamavyākṛtāḥ sarve kāme satkāyadarśanam | [AbhidhKo, 5 19.1]
antagrāhaḥ sahābhyāṃ ca mohaḥ śeṣāstvihāśubhāḥ | [AbhidhKo, 5 19.2]
kāme'kuśalamūlāni rāgapratighamūḍhayaḥ | [AbhidhKo, 5 20.1]
trīṇyakuśalamūlāni tṛṣṇāvidyā matiśca sā | [AbhidhKo, 5 20.2]
dvidhordhvavṛtternāto 'nyau catvāryeveti bāhyakāḥ | [AbhidhKo, 5 21.1]
tṛṣṇādṛṅmānamohāste dhyāyitritvādavidyayā | [AbhidhKo, 5 21.2]
ekāṃśato vyākaraṇaṃ vibhajya paripṛcchya ca | [AbhidhKo, 5 22.1]
sthāpyaṃ ca maraṇotpattiviśiṣṭātmānyatādivat | [AbhidhKo, 5 22.2]
rāgapratighamānaiḥ syād atītapratyupasthitaiḥ | [AbhidhKo, 5 23.1]
yatrotpannāprahīṇāste tasmin vastuni saṃyutaḥ | [AbhidhKo, 5 23.2]
sarvatrānāgatairebhirmānasaiḥ svādhvike paraiḥ | [AbhidhKo, 5 24.1]
ajaiḥ sarvatra śeṣaistu sarvaiḥ sarvatra saṃyutaḥ | [AbhidhKo, 5 24.2]
sarvakālāstitā uktatvāt dvayāt sadviṣayāt phalāt | [AbhidhKo, 5 25.1]
tadastivādāt sarvāstivādā iṣṭāḥ caturvidhāḥ | [AbhidhKo, 5 25.2]
yathoktā eva sāvidyā dvidhā dṛṣṭivivecanāt | [AbhidhKo, 5 38.1]
upādānāni avidyā tu grāhikā neti miśritā | [AbhidhKo, 5 38.2]
