{RKDh, 1, 1}
śrīprasādavarārūḍho jayati tripurāpriyaḥ | [RKDh, 1, 1 1.1]
tayostu nikṣipeddaṇḍaṃ tanmadhye rasapoṭalīm | [RKDh, 1, 1 26.1]
baddhvā tu svedayedetad dolāyantram iti smṛtam | [RKDh, 1, 1 26.2]
vibadhya sauṣadhaṃ sūtaṃ sabhūrje triguṇāmbare | [RKDh, 1, 1 27.1]
rasapoṭalikāṃ kāṣṭhe dṛḍhaṃ baddhvā guṇena hi | [RKDh, 1, 1 27.2]
saṃdhānapūrṇakumbhāntaḥ pralambanagatisthitām | [RKDh, 1, 1 28.1]
adhastājjvālayed agniṃ tattaduktakrameṇa hi | [RKDh, 1, 1 28.2]
dolāyantram idaṃ proktam | [RKDh, 1, 1 29.1]
sūtādikaṃ svedanīyaṃ nikṣipet triguṇāmbare | [RKDh, 1, 1 29.2]
sphītakena nirudhyātha poṭalīṃ kārayed bhṛśam | [RKDh, 1, 1 29.3]
pūritārdhodare bhāṇḍe dravais tanmukhapārśvayoḥ | [RKDh, 1, 1 30.1]
randhradvayaṃ vidhāyātha tatra daṇḍaṃ vinikṣipet | [RKDh, 1, 1 30.2]
daṇḍamadhye tu sudṛḍhaṃ badhnīyād dravyapoṭalīm | [RKDh, 1, 1 31.1]
gurudarśitamārgeṇa vahniṃ prajvālayedadhaḥ | [RKDh, 1, 1 31.2]
svedayecca tataścaitad dolāyantramiti smṛtam | [RKDh, 1, 1 32.1]
dravyāṇāṃ śodhanādyarthaṃ viśeṣeṇa niyujyate | [RKDh, 1, 1 32.2]
kiṃnaraṃ yantram ādāya auṣadhyā lepayettalam | [RKDh, 1, 1 33.1]
navasāragataṃ sūtaṃ yantramadhyagataṃ nyaset | [RKDh, 1, 1 33.2]
rasopari śarāvaṃ ca saṃdhilepaṃ dṛḍhaṃ mṛdā | [RKDh, 1, 1 34.1]
lavaṇena ca sampūrya dvāraṃ saṃrudhya yatnataḥ | [RKDh, 1, 1 34.2]
cuhlikopari saṃsthāpya dīpāgniṃ jvālayedadhaḥ | [RKDh, 1, 1 35.1]
yāmaikena tamuttārya kartavyaḥ śītalo rasaḥ | [RKDh, 1, 1 35.2]
kṛtvā mṛnmayabhāṇḍasampuṭam adhaḥ prakṣipya bhāṇḍodare turyāṃśārkakarair manāk sakarakaiḥ saṃmardya piṇḍīkṛtam | [RKDh, 1, 1 36.1]
anyasminnicitordhvavāriṇi mṛdā saṃrudhya saṃdhau sudhīḥ paktvā dvipraharaṃ samena śucinā bhāṇḍe tam ūrdhvaṃ nayet | [RKDh, 1, 1 36.2]
etadeva bhāṇḍasampuṭapratipādanāḍḍamarukākhyaṃ yantram | [RKDh, 1, 1 37.1]
bhūmau hastamitaṃ nimnaṃ vidadhyād gartam uttamam | [RKDh, 1, 1 37.2]
tasmin pātraṃ nidhāyātha tadrūpaṃ pātram anyakam | [RKDh, 1, 1 37.3]
ādadīta tatas tasminnauṣadhāni nidhāpayet | [RKDh, 1, 1 38.1]
āsyam asya śarāveṇa chidragarbheṇa rodhayet | [RKDh, 1, 1 38.2]
pātram etattu gartasthe pātre yatnena vinyaset | [RKDh, 1, 1 39.1]
vidadhyād anayor yatnāt sudṛḍhaṃ saṃdhibandhanam | [RKDh, 1, 1 39.2]
mṛdā sampūrya gartaṃ tu vahniṃ dadyāt prayogavit | [RKDh, 1, 1 40.1]
svāṅgaśītaṃ tato jñātvā rasatantravicakṣaṇaḥ | [RKDh, 1, 1 40.2]
uparisthaṃ tu vai pātraṃ śanaiḥ samavatārayet | [RKDh, 1, 1 41.1]
adhaḥpātragataṃ tailaṃ gṛhṇīyāttu vidhānataḥ | [RKDh, 1, 1 41.2]
etad budhaiḥ samākhyātaṃ yantraṃ pātālasaṃjñakam | [RKDh, 1, 1 42.1]
āhartuṃ gandhakādīnāṃ tailam etat prayujyate | [RKDh, 1, 1 42.2]
vālukācitasarvāṅgāṃ kumudīṃ kuṇḍagāṃ pacet | [RKDh, 1, 1 43.1]
ācchādya dīptair upalair yantraṃ bhūdharasaṃjñakam | [RKDh, 1, 1 43.2]
vālukāgūḍhasarvāṅgāṃ garte mūṣāṃ rasānvitām | [RKDh, 1, 1 44.1]
dīptopalaiḥ saṃvṛṇuyād yantraṃ tad bhūdharāhvayam | [RKDh, 1, 1 44.2]
yantraṃ ḍamarūvadvātha vādhaḥ pātanayantravat | [RKDh, 1, 1 45.1]
bhūgarte tat samādhāya cordhvamākīrya vahninā | [RKDh, 1, 1 45.2]
adhaḥsthālyāṃ jalaṃ kṣiptvā sūtakaṃ tatra pātayet | [RKDh, 1, 1 46.1]
etad bhūdharayantraṃ syāt sūtasaṃskārakarmaṇi | [RKDh, 1, 1 46.2]
sthālikopari vinyasya sthālīṃ nyubjatayāparām | [RKDh, 1, 1 47.1]
pacedyathākramaṃ tv etadyantraṃ ḍamarūkāhvayam | [RKDh, 1, 1 47.2]
ghaṭe tu cullikāsaṃsthe nikṣipetsalilādikam | [RKDh, 1, 1 48.1]
adhomukhaṃ ghaṭaṃ tv anyaṃ mukhe tasya nidhāpayet | [RKDh, 1, 1 48.2]
ubhayor mukhamālipya mṛdā saṃśoṣayettataḥ | [RKDh, 1, 1 49.1]
uparisthe tato bhāṇḍe nāḍikāṃ tu niveśayet | [RKDh, 1, 1 49.2]
ekāṃ tu nāḍikāṃ prājño yatnataḥ kuṇḍalīkṛtām | [RKDh, 1, 1 50.1]
jaladroṇyāṃ vinikṣipya bhittvā cātha niveśayet | [RKDh, 1, 1 50.2]
kācakūpīmukhe samyag vahniṃ prajvālayettataḥ | [RKDh, 1, 1 51.1]
yāvad ghaṭasthito dravyasāro yātīha bāṣpatām | [RKDh, 1, 1 51.2]
yantrasthālyupari sthālīṃ nyubjāṃ dattvā nirodhayet | [RKDh, 1, 1 52.1]
yantraṃ ḍamarukākhyaṃ syād rasabhasmakṛte hitam | [RKDh, 1, 1 52.2]
sthālikopari vinyasya sthālīṃ samyaṅnirudhya ca | [RKDh, 1, 1 53.1]
ūrdhvasthālyāṃ jalaṃ dattvā vahniṃ prajvālayedadhaḥ | [RKDh, 1, 1 53.2]
etadvidyādharaṃ yantraṃ hiṅgulākṛṣṭihetave | [RKDh, 1, 1 54.1]
iha rasakarpūrakriyāyāṃ jalam uparisthālyāṃ na deyaṃ rasasya yathārūpasyaiva tatra pātanāt | [RKDh, 1, 1 54.2]
adhastiryakpātanayantre tu rasasaṃskāreṣu vakṣyamāṇe | [RKDh, 1, 1 54.3]
aṣṭāṅgulaparīṇāhamānāhena daśāṅgulam | [RKDh, 1, 1 54.4]
caturaṅgulakotsedhaṃ toyādhāraṃ galādadhaḥ | [RKDh, 1, 1 54.5]
adhobhāṇḍe mukhaṃ tasya bhāṇḍasyoparivartinaḥ | [RKDh, 1, 1 55.1]
ṣoḍaśāṅgulavistīrṇapṛṣṭhasyāsye praveśayet | [RKDh, 1, 1 55.2]
pārśvayor mahiṣīkṣīracūrṇamaṇḍūraphāṇitaiḥ | [RKDh, 1, 1 56.1]
liptvā viśoṣayetsaṃdhiṃ jalādhāre jalaṃ kṣipet | [RKDh, 1, 1 56.2]
cullyām āropayed etat pātanayantram īritam | [RKDh, 1, 1 57.1]
athordhvabhājane liptasthāpitasya jale sudhīḥ | [RKDh, 1, 1 57.2]
dīptair vanopalaiḥ kuryād adhaḥpātaṃ prayatnataḥ | [RKDh, 1, 1 58.1]
kacchapayantrāntargatamṛnmayapīṭhasthadīpikāsaṃsthaḥ | [RKDh, 1, 1 58.2]
yasminnipatati sūtaḥ proktaṃ tad dīpikāyantram | [RKDh, 1, 1 58.3]
tiryakpātanasthāne etat | [RKDh, 1, 1 59.1]
iti pātanayantrāṇi | [RKDh, 1, 1 59.2]
atha dhātūpadhāturasoparasasattvatailādipātanārthaṃ yantrāṇyucyante siddhasāraṃ garbhasāraṃ paramānandamūrtijam | [RKDh, 1, 1 59.3]
pātālākāśasaṃjñe ca śrīrañjakakaruṇākaram | [RKDh, 1, 1 59.4]
vāruṇī jyotir ityādi yantrāṇi syur anekadhā | [RKDh, 1, 1 60.1]
cullyām āropayet pātraṃ gambhīraṃ kalkapūritam | [RKDh, 1, 1 60.2]
tatpārśvanalikāmārgāddrutasattvasya vipruṣāḥ | [RKDh, 1, 1 60.3]
patanti yena tadyantraṃ siddhasārākhyam īritam | [RKDh, 1, 1 61.1]
kalko mūrchanamāraṇabandhanauṣadhījanitaḥ | [RKDh, 1, 1 61.2]
tathaiva pātraṃ gambhīraṃ sacchidrakapidhānakam | [RKDh, 1, 1 62.1]
pidhāya pātrāntarato madhye svalpakacolake | [RKDh, 1, 1 62.2]
pātane bāṣpabindūnāṃ garbhasāraṃ pracakṣate | [RKDh, 1, 1 63.1]
etadapi kalkasattvapātanārthameva | [RKDh, 1, 1 63.2]
tathaiva pārśvanālī tu dīrghā pātrāntaraṃ gatā | [RKDh, 1, 1 63.3]
dravapāto yataḥ proktaṃ paramānandamūrti tat | [RKDh, 1, 1 63.4]
atrāmlakṣārakāñjikadravasattvapātanam | [RKDh, 1, 1 64.1]
snigdhadravyabhṛtaṃ pātraṃ sacchidram anyapātrake | [RKDh, 1, 1 64.2]
garte nidhāyoparyagnir yantraṃ pātālasaṃjñakam | [RKDh, 1, 1 64.3]
atrāgnir upalānāṃ snigdhadravyaṃ gandhatālādicūrṇaṃ jayapālakampillakādibījacūrṇaṃ vā kṣīrasiktaśuṣkam | [RKDh, 1, 1 65.1]
sacchidram iti chidraṃ cātra pātrādhastājjñeyam | [RKDh, 1, 1 65.2]
etattailapātanārtham eva | [RKDh, 1, 1 65.3]
uparyagnir ghaṭasyārdhaṃ kharparaṃ sammukhasthitam | [RKDh, 1, 1 65.4]
nyubjam uccair vastrabaddhaṃ mukhaṃ mallapidhānakam | [RKDh, 1, 1 65.5]
vastrāntaḥsthaṃ dravyacūrṇaṃ dravībhūya pated adhaḥ | [RKDh, 1, 1 66.1]
anyapātre kācajādau yantram ākāśasaṃjñitam | [RKDh, 1, 1 66.2]
tanmukhe kācakūpī vā sādhaśchidrā savastrabhṛt | [RKDh, 1, 1 67.1]
atra cūrṇaṃ bhāvitagandhādicūrṇam anyad vā | [RKDh, 1, 1 67.2]
atrāpyupalāgnir eva | [RKDh, 1, 1 67.3]
etad api tailacyāvanārtham eva | [RKDh, 1, 1 67.4]
mṛttikādikūpī vālukāyantre sthitā uparilambamānasakalkaghaṭādhaśchidrā dravabinduparipatadrasādidravyā yadi ca syāttadāpyākāśayantram uktam | [RKDh, 1, 1 67.5]
rañjakadravapūrṇāyāṃ sthālikāyāṃ tu vinyaset | [RKDh, 1, 1 67.6]
mṛttikākācajaṃ pātraṃ gambhīroccaṃ manoharam | [RKDh, 1, 1 67.7]
sūkṣmacchidrānvitāṃ tatra samāropya tripādikām | [RKDh, 1, 1 68.1]
tatra kṣiptvā gandhacūrṇaṃ taptatīkṣṇaśalākayā | [RKDh, 1, 1 68.2]
saṃdahya sadyas tatpātropari pātraṃ ca tadvidham | [RKDh, 1, 1 69.1]
tathā pidadhyāttatpātradhānaṃ majjeddravāntare | [RKDh, 1, 1 69.2]
tattalāntardhūmasattvaṃ lagnaṃ syācca tathācaret | [RKDh, 1, 1 70.1]
chidrāntarādrutaṃ tailaṃ madhyapātre patedapi | [RKDh, 1, 1 70.2]
idaṃ śrīrañjakaṃ yantraṃ sarvatantreṣu gopitam | [RKDh, 1, 1 71.1]
gandhetyupalakṣaṇaṃ tālaśilādīnām apyatra yogyatā | [RKDh, 1, 1 71.2]
gandhādayastu divyauṣadhisaṃbhāvitā eva | [RKDh, 1, 1 71.3]
tripādikātra kācādijā | [RKDh, 1, 1 71.4]
sakalkapātraṃ gambhīraṃ cullisthaṃ ca tirohitam | [RKDh, 1, 1 71.5]
sthālyāṃ tatprāntastharasaiścyutaiḥ syātkaruṇākaram | [RKDh, 1, 1 71.6]
kūpīdvayamukhaṃ tiryakkṛtvaikādho 'gnidīpanam | [RKDh, 1, 1 72.1]
tataḥ kṣāradravo 'nyasyāṃ pated vāruṇikaṃ ca tat | [RKDh, 1, 1 72.2]
haṇḍikādhastu dīpāgnirūrdhvacchidrasthakūpake | [RKDh, 1, 1 73.1]
tālādisattvapātārthaṃ jyotiryantram idaṃ smṛtam | [RKDh, 1, 1 73.2]
culhisaṃstheṣṭikāgarte 'nyapātreṇa tirohite | [RKDh, 1, 1 74.1]
tālādisattvaṃ nipatetsādhyayantraṃ taducyate | [RKDh, 1, 1 74.2]
tālādisattvaṃ cakrasaikatādiyantreṣvapi bhavatītyādyanekadhā buddhyā yantrāṇi jñeyāni | [RKDh, 1, 1 75.1]
catuḥprasthajalādhāraṃ caturaṅgulakānanam | [RKDh, 1, 1 75.2]
ghaṭayantramidaṃ khyātaṃ tadāpyāyanakaṃ smṛtam | [RKDh, 1, 1 75.3]
atha rasajāraṇārthaṃ yantrāṇyucyante | [RKDh, 1, 1 76.1]
tatra saikatayantraṃ rasendracūḍāmaṇau | [RKDh, 1, 1 76.2]
koṣṭhikādho bahucchidrā gartasyopari koṣṭhikā | [RKDh, 1, 1 76.3]
bhāṇḍasthavālukā kaṇṭhalagnā tatsaikataṃ bhavet | [RKDh, 1, 1 76.4]
rasasāre tv idam eva cakrayantram | [RKDh, 1, 1 77.1]
kharparaṃ sikatāpūrṇaṃ kṛtvā tasyopari nyaset | [RKDh, 1, 1 77.2]
aparaṃ kharparaṃ tatra śanair mṛdvagninā pacet | [RKDh, 1, 1 77.3]
pacet kṣārais tathā mūtrair lavaṇaṃ ca viḍaṃ tathā | [RKDh, 1, 1 78.1]
haṃsapākaṃ samākhyātaṃ tad yantraṃ vārttikottamaiḥ | [RKDh, 1, 1 78.2]
saptāṅguloccāṃ mṛdvastralepāṅgulaghanāvṛtām | [RKDh, 1, 1 79.1]
śoṣitāṃ kācakalaśīṃ pūrayet triṣu bhāgayoḥ | [RKDh, 1, 1 79.2]
bhāṇḍe vitastigambhīre vālukāsu pratiṣṭhitām | [RKDh, 1, 1 80.1]
bhāṇḍasya pūrayeccheṣam anyābhir avaguṇṭhayet | [RKDh, 1, 1 80.2]
bhāṇḍavaktraṃ maṇikayā saṃdhiṃ limpenmṛdā pacet | [RKDh, 1, 1 81.1]
cullyāṃ tṛṇasya cādāhānmaṇikāpṛṣṭhavartinaḥ | [RKDh, 1, 1 81.2]
etaddhi vālukāyantraṃ tadyantraṃ lavaṇāśrayam | [RKDh, 1, 1 82.1]
spaṣṭārthastu rasendracintāmaṇau niravadhinipīḍitamṛdambarādipariliptām atikaṭhinakācaghaṭīm agre vakṣyamāṇaprakārāṃ rasagarbhiṇīm adhastarjanyaṅgulipramāṇacchidrāyām anurūpasthālikāyām āropya chidrasya parito dvitryaṅgulimitena lavaṇena nirantarālīkāryākaraṇapuraḥsaraṃ sikatābhirāgalaṃ paripūrya vardhamānakam āropaṇīyaṃ kramataśca tricaturāṇi pañcaṣāṇi vā vāsarāṇi jvalanajvālayā pacanīyam ityekaṃ yantram | [RKDh, 1, 1 82.2]
kūpī ca tatraiva kācamṛttikayoḥ kūpī hemno 'yastārayorapi iti kvacit | [RKDh, 1, 1 82.3]
rasagarbhāṃ gūḍhavaktrāṃ mṛdvastrāṃgulaghanāvṛtām | [RKDh, 1, 1 83.1]
śodhitāṃ kācakalaśīṃ triṣu bhāgeṣu pūrayet | [RKDh, 1, 1 83.2]
bhāṇḍe vitastigambhīre vālukāsu pratiṣṭhitām | [RKDh, 1, 1 84.1]
tadbhāṇḍaṃ pūrayet tribhiranyābhiravaguṇṭhayet | [RKDh, 1, 1 84.2]
bhāṇḍavaktraṃ maṇikayā sandhiṃ lipenmṛdā pacet | [RKDh, 1, 1 85.1]
cullyāṃ tṛṇasya cāvāhānmaṇipṛṣṭhavartinaḥ | [RKDh, 1, 1 85.2]
etaddhi vālukayantraṃ tadyantraṃ lavaṇāśrayam | [RKDh, 1, 1 86.1]
pañcāḍhavālukāpūrṇabhāṇḍe nikṣipya yatnataḥ | [RKDh, 1, 1 86.2]
pacyate rasagolādyaṃ vālukāyantramīritam | [RKDh, 1, 1 86.3]
evaṃ lavaṇanikṣepāt proktaṃ lavaṇayantrakam | [RKDh, 1, 1 86.4]
athavāntaḥ kṛtarasālepatāmrapātramukhasya ca | [RKDh, 1, 1 87.1]
liptvā mṛllavaṇenaiva sandhiṃ bhāṇḍatalasya ca | [RKDh, 1, 1 87.2]
tadbhāṇḍaṃ paṭunāpūrya kṣārairvā pūrvavat pacet | [RKDh, 1, 1 88.1]
evaṃ lavaṇayantraṃ syād rasakarmaṇi śasyate | [RKDh, 1, 1 88.2]
savastrakuṭṭitamṛdā liptāṅgīṃ ca viśoṣitām | [RKDh, 1, 1 89.1]
rasādipūrṇajaṭharāṃ kācakūpīṃ tu vinyaset | [RKDh, 1, 1 89.2]
sthālyāṃ mṛttalaliptāyāṃ sudṛḍhāyāṃ prayatnataḥ | [RKDh, 1, 1 90.1]
ā kaṇṭhaṃ kūpikāṃ tatra vālukābhiḥ prapūrayet | [RKDh, 1, 1 90.2]
bhāṇḍādho jvālayedagniṃ yathākālaṃ yathākramam | [RKDh, 1, 1 91.1]
etad budhaiḥ samākhyātaṃ vālukāyantrasaṃjñakam | [RKDh, 1, 1 91.2]
vṛntākākāramūṣe dve tayoḥ kaṇṭhād adhaḥ khalu | [RKDh, 1, 1 92.1]
prādeśamātrā nalikā mṛdā saṃliptarandhrakā | [RKDh, 1, 1 92.2]
tatraikasyāṃ kṣipetsūtam anyasyāṃ gandhacūrṇakam | [RKDh, 1, 1 93.1]
nirudhya mūṣayorvaktraṃ vālukāyantragaṃ pacet | [RKDh, 1, 1 93.2]
gandhādho jvālayedvahniṃ tulāyantramidaṃ smṛtam | [RKDh, 1, 1 94.1]
nalikācaturdikṣu chidrāṇi dhūmaniḥsaraṇārtham | [RKDh, 1, 1 94.2]
vidhāya vartulaṃ gartaṃ mallam atra nidhāya ca | [RKDh, 1, 1 94.3]
vinidhāyeṣikāṃ tatra madhye gartavatīṃ śubhām | [RKDh, 1, 1 94.4]
gartasya paritaḥ kuryāt pālikām aṅgulocchritām | [RKDh, 1, 1 95.1]
garbhe sūtaṃ vinikṣipya gartāsye vasanaṃ kṣipet | [RKDh, 1, 1 95.2]
nikṣipedgandhakaṃ tatra mallenāsyaṃ nirudhya ca | [RKDh, 1, 1 96.1]
mallapālikayormadhye mṛdā samyaṅnirudhya ca | [RKDh, 1, 1 96.2]
vanopalaiḥ puṭaṃ deyaṃ kapotākhyaṃ na cādhikam | [RKDh, 1, 1 97.1]
iṣṭikāyantrametaddhi gandhakaṃ tena jārayet | [RKDh, 1, 1 97.2]
caturaṃguladīrghaṃ syāt tryaṃgulonmitavistṛtam | [RKDh, 1, 1 98.1]
mṛnmayaṃ saṃpuṭaṃ kṛtvā chāyāśuṣkaṃ ca kārayet | [RKDh, 1, 1 98.2]
lavaṇād viṃśatirbhāgā bhāga ekastu gugguloḥ | [RKDh, 1, 1 99.1]
sarvaṃ toye prapeṣyātha tenaiva saṃpuṭodaram | [RKDh, 1, 1 99.2]
liptvā tatra mukhaṃ ruddhvā garbhayantramidaṃ bhavet | [RKDh, 1, 1 100.1]
idaṃ tu piṣṭījāraṇārthaṃ garbhayantram | [RKDh, 1, 1 100.2]
caṣakaṃ darvikākalpaṃ dīrghahastakasaṃyutam | [RKDh, 1, 1 100.3]
darvikā yantrametaddhi gandhaśodhanasādhakam | [RKDh, 1, 1 100.4]
etadeva hi yantraṃ tu natahastakasaṃyutam | [RKDh, 1, 1 101.1]
pālikā yantramuddiṣṭaṃ rasatantravicakṣaṇaiḥ | [RKDh, 1, 1 101.2]
caṣakaṃ vartulaṃ lauhaṃ vinatāgrordhvadaṇḍakam | [RKDh, 1, 1 102.1]
etaddhi pālikāyantraṃ balijāraṇahetave | [RKDh, 1, 1 102.2]
tatrāhuḥ etacca dīpāgni ghaṭikāmātreṇa kṛṣṇarasabhasmakaraṇe | [RKDh, 1, 1 103.1]
tatra lohapātre gandhakaṃ drāvayitvā pārado deyaḥ | [RKDh, 1, 1 103.2]
paścāllohadaṇḍenaikīkṛtya karaṇīyam | [RKDh, 1, 1 103.3]
kharparaṃ pṛthulaṃ samyagvistāre tasya madhyame | [RKDh, 1, 1 103.4]
ālavālaṃ mṛdā kṛtvā tanmadhye pāradaṃ nyaset | [RKDh, 1, 1 103.5]
jāraṇārthaṃ rasasyoktaṃ gandhādīnām aśeṣataḥ | [RKDh, 1, 1 104.1]
jalapūrṇaṃ dṛḍhaṃ pātraṃ suviśālaṃ samāharet | [RKDh, 1, 1 104.2]
tadantaḥ kharparaṃ nyasya suvistīrṇaṃ navaṃ dṛḍham | [RKDh, 1, 1 104.3]
viḍaṃ dattvā tadupari kṣipedvā jambhajaṃ rasam | [RKDh, 1, 1 105.1]
upariṣṭādviḍaṃ dadyāttato lohakaṭorikām | [RKDh, 1, 1 105.2]
ayaskāntamayīṃ vāpi pattalībhūtavigrahām | [RKDh, 1, 1 106.1]
upariṣṭād adhovaktrāṃ dattvā samyagvilepayet | [RKDh, 1, 1 106.2]
khaṭīṃ paṭuṃ sudhāṃ bhaktaṃ piṣṭvā samyagvimudrayet | [RKDh, 1, 1 107.1]
upariṣṭād vanotthānair aṅgāraiḥ pūrṇakharparam | [RKDh, 1, 1 107.2]
jalakūrmaprakāro 'yamadhunā vakṣyate sphuṭam | [RKDh, 1, 1 108.1]
dairghyād adhaḥsthālikāyā mānaṃ syāddvādaśāṅgulam | [RKDh, 1, 1 108.2]
