{VaiśSū, 1, 1}
sparśaśca | [VaiśSū, 2, 1 9]
na ca dṛṣṭānāṃ sparśa ityadṛṣṭaliṅgo vāyuḥ | [VaiśSū, 2, 1 10]
adravyavattvād dravyam | [VaiśSū, 2, 1 11.1]
kriyāvattvād guṇavattvācca | [VaiśSū, 2, 1 12.1]
adravyavattvena nityatvamuktam | [VaiśSū, 2, 1 13]
vāyor vāyusaṃmūrcchanaṃ nānātve liṅgam | [VaiśSū, 2, 1 14.1]
vāyuriti sati sannikarṣe pratyakṣābhāvād dṛṣṭaṃ liṅgaṃ na vidyate | [VaiśSū, 2, 1 15]
sāmānyatodṛṣṭāccāviśeṣaḥ | [VaiśSū, 2, 1 16]
tasmādāgamikam | [VaiśSū, 2, 1 17.1]
saṃjñākarma tvasmadviśiṣṭānāṃ liṅgam | [VaiśSū, 2, 1 18.1]
pratyakṣapūrvakatvāt saṃjñākarmaṇaḥ | [VaiśSū, 2, 1 19]
niṣkramaṇaṃ praveśanamityākāśasya liṅgam | [VaiśSū, 2, 1 20.1]
tadaliṅgamekadravyavattvātkarmaṇaḥ | [VaiśSū, 2, 1 21.1]
kāraṇāntarānukﾱptivaidharmyācca | [VaiśSū, 2, 1 22.1]
saṃyogādabhāvaḥ karmaṇaḥ | [VaiśSū, 2, 1 23.1]
kāraṇaguṇapūrvaḥ kārye guṇo dṛṣṭaḥ kāryāntarāprādurbhāvācca śabdaḥ sparśavatāmaguṇaḥ | [VaiśSū, 2, 1 24]
paratra samavāyātpratyakṣatvācca nātmaguṇo na manoguṇaḥ | [VaiśSū, 2, 1 25.1]
liṅgamākāśasya | [VaiśSū, 2, 1 26.1]
dravyatvanityatve vāyunā vyākhyāte | [VaiśSū, 2, 1 27.1]
tattvaṃ bhāvena | [VaiśSū, 2, 1 28.1]
{VaiśSū, 2, 2}
puṣpavastrayoḥ sati saṃnikarṣe gandhāntarāprādurbhāvo vastre gandhābhāvaliṅgam | [VaiśSū, 2, 2 1]
etenāpsūṣṇatā vyākhyātā | [VaiśSū, 2, 2 2]
vyavasthitaḥ pṛthivyāṃ gandhaḥ | [VaiśSū, 2, 2 3]
tejasyuṣṇatā | [VaiśSū, 2, 2 4]
apsu śītatā | [VaiśSū, 2, 2 5]
aparasmin paraṃ yugapad ayugapacciraṃ kṣipramiti kālaliṅgāni | [VaiśSū, 2, 2 6]
dravyatvanityatve vāyunā vyākhyāte | [VaiśSū, 2, 2 7]
tattvaṃ bhāvena | [VaiśSū, 2, 2 8]
kāryaviśeṣeṇa nānātvam | [VaiśSū, 2, 2 9]
nityeṣvabhāvādanityeṣu bhāvāt | [VaiśSū, 2, 2 10]
kāraṇe kālākhyā | [VaiśSū, 2, 2 11.1]
ita idamiti yatastaddiśo liṅgam | [VaiśSū, 2, 2 12.1]
dravyatvanityatve vāyunā vyākhyāte | [VaiśSū, 2, 2 13.1]
tattvaṃ bhāvena | [VaiśSū, 2, 2 14.1]
kāryaviśeṣeṇa nānātvam | [VaiśSū, 2, 2 15]
ādityasaṃyogād bhūtapūrvād bhaviṣyato bhūtācca prācī | [VaiśSū, 2, 2 16]
tathā dakṣiṇā pratīcyudīcī ca | [VaiśSū, 2, 2 17]
etena digantarāṇi vyākhyātāni | [VaiśSū, 2, 2 18.1]
sāmānyapratyakṣād viśeṣāpratyakṣād viśeṣasmṛteśca saṃśayaḥ | [VaiśSū, 2, 2 19.1]
dṛṣṭamadṛṣṭam | [VaiśSū, 2, 2 20]
dṛṣṭaṃ ca dṛṣṭavat | [VaiśSū, 2, 2 21.1]
dṛṣṭaṃ yathādṛṣṭamayathādṛṣṭamubhayathā dṛṣṭatvāt | [VaiśSū, 2, 2 22]
vidyāvidyātaśca saṃśayaḥ | [VaiśSū, 2, 2 23.1]
śrotragrahaṇo yo'rthaḥ sa śabdaḥ | [VaiśSū, 2, 2 24.1]
tasmin dravyaṃ karma guṇa iti saṃśayaḥ | [VaiśSū, 2, 2 25.1]
tulyajātīyeṣvarthāntarabhūteṣu ca viśeṣasyobhayathā dṛṣṭatvāt | [VaiśSū, 2, 2 26.1]
ekadravyavattvānna dravyam | [VaiśSū, 2, 2 27]
acākṣuṣatvānna karma | [VaiśSū, 2, 2 28.1]
guṇasya sato'pavargaḥ karmabhiḥ sādharmyam | [VaiśSū, 2, 2 29.1]
sato liṅgābhāvāt | [VaiśSū, 2, 2 30]
nityavaidharmyāt | [VaiśSū, 2, 2 31.1]
kāryatvāt | [VaiśSū, 2, 2 32.1]
abhāvāt | [VaiśSū, 2, 2 33.1]
kāraṇato vikārāt | [VaiśSū, 2, 2 34.1]
doṣāt | [VaiśSū, 2, 2 35.1]
saṃyogād vibhāgācchabdācca śabdaniṣpatteḥ | [VaiśSū, 2, 2 36.1]
liṅgāccānityaḥ | [VaiśSū, 2, 2 37.1]
dvayostu pravṛttyorabhāvāt | [VaiśSū, 2, 2 38.1]
saṃkhyābhāvāt | [VaiśSū, 2, 2 39.1]
prathamāśabdāt | [VaiśSū, 2, 2 40.1]
sampratipattibhāvācca | [VaiśSū, 2, 2 41.1]
saṃdigdhāḥ sati bahutve | [VaiśSū, 2, 2 42]
saṃkhyābhāvaḥ sāmānyataḥ | [VaiśSū, 2, 2 43.1]
{VaiśSū, 3, 1}
prasiddhā indriyārthāḥ | [VaiśSū, 3, 1 1]
indriyārthaprasiddhir indriyārthebhyo 'rthāntaratve hetuḥ | [VaiśSū, 3, 1 2]
so'napadeśaḥ | [VaiśSū, 3, 1 3]
kāraṇājñānāt | [VaiśSū, 3, 1 4]
kāryājñānāt | [VaiśSū, 3, 1 5]
ajñānācca | [VaiśSū, 3, 1 6]
anya eva heturityanapadeśaḥ | [VaiśSū, 3, 1 7]
saṃyogi samavāyi ekārthasamavāyi virodhi ca | [VaiśSū, 3, 1 8.1]
kāryaṃ kāryāntarasya kāraṇaṃ kāraṇāntarasya | [VaiśSū, 3, 1 8.2]
virodhyabhūtaṃ bhūtasya bhūtamabhūtasya abhūmabhūtasya bhūtaṃ bhūtasya | [VaiśSū, 3, 1 8.3]
prasiddhapūrvakatvādapadeśasya | [VaiśSū, 3, 1 9]
aprasiddho'napadeśaḥ | [VaiśSū, 3, 1 10]
asan saṃdigdhaścānapadeśaḥ | [VaiśSū, 3, 1 11.1]
viṣāṇī tasmādaśvo viṣāṇī tasmād gauriti ca | [VaiśSū, 3, 1 12.1]
ātmendriyamano'rthasaṃnikarṣād yanniṣpadyate tadanyat | [VaiśSū, 3, 1 13.1]
pravṛttinivṛttī ca pratyagātmani dṛṣṭe paratra liṅgamiti | [VaiśSū, 3, 1 14.1]
{VaiśSū, 3, 2}
ātmendriyārthasaṃnikarṣe jñānasyābhāvo bhāvaśca manaso liṅgam | [VaiśSū, 3, 2 1]
dravyatvanityatve vāyunā vyākhyāte | [VaiśSū, 3, 2 2]
prayatnāyaugapadyājjñānāyaugapadyāccaikaṃ manaḥ | [VaiśSū, 3, 2 3]
prāṇāpānanimeṣonmeṣajīvanamanogatīndriyāntaravikārāḥ sukhaduḥkhe icchādveṣau prayatnaścetyātmaliṅgāni | [VaiśSū, 3, 2 4]
dravyatvanityatve vāyunā vyākhyāte | [VaiśSū, 3, 2 5]
yajñadatta iti sati sannikarṣe pratyakṣābhāvād dṛṣṭaṃ liṅgaṃ na vidyate | [VaiśSū, 3, 2 6]
sāmānyatodṛṣṭāccāviśeṣaḥ | [VaiśSū, 3, 2 7]
tasmādāgamikam | [VaiśSū, 3, 2 8]
ahamiti śabdavyatirekānnāgamikam | [VaiśSū, 3, 2 9]
yadi ca dṛṣṭapratyakṣo'haṃ devadatto'haṃ yajñadatta iti | [VaiśSū, 3, 2 10]
devadatto gacchati viṣṇumitro gacchatīti copacārāccharīrapratyakṣaḥ | [VaiśSū, 3, 2 11.1]
saṃdigdhastūpacāraḥ | [VaiśSū, 3, 2 12.1]
ahamiti pratyagātmani bhāvāt paratrābhāvād arthāntarapratyakṣaḥ | [VaiśSū, 3, 2 13]
na tu śarīraviśeṣād yajñadattaviṣṇumitrayor jñānaviśeṣaḥ | [VaiśSū, 3, 2 14]
sukhaduḥkhajñānaniṣpattyaviśeṣādaikātmyam | [VaiśSū, 3, 2 15]
nānā vyavasthātaḥ | [VaiśSū, 3, 2 16.1]
śāstrasāmarthyācceti | [VaiśSū, 3, 2 17.1]
{VaiśSū, 4, 1}
sadakāraṇavat tannityam | [VaiśSū, 4, 1 1]
tasya kāryaṃ liṅgam | [VaiśSū, 4, 1 2]
kāraṇabhāvāddhi kāryabhāvaḥ | [VaiśSū, 4, 1 3]
anityamiti ca viśeṣapratiṣedhabhāvaḥ | [VaiśSū, 4, 1 4]
avidyā ca | [VaiśSū, 4, 1 5]
mahatyanekadravyavattvādrūpāccopalabdhiḥ | [VaiśSū, 4, 1 6]
adravyavattvātparamāṇāvanupalabdhiḥ | [VaiśSū, 4, 1 7]
rūpasaṃskārābhāvād vāyāvanupalabdhiḥ | [VaiśSū, 4, 1 8]
anekadravyeṇa dravyeṇa samavāyādrūpaviśeṣāccopalabdhiḥ | [VaiśSū, 4, 1 9]
etena rasagandhasparśeṣu jñānaṃ vyākhyātam | [VaiśSū, 4, 1 10]
tadabhāvādavyabhicāraḥ | [VaiśSū, 4, 1 11.1]
saṃkhyāḥ parimāṇāni pṛthaktvaṃ saṃyogavibhāgau paratvāparatve karma ca rūpidravyasamavāyāccākṣuṣāṇi | [VaiśSū, 4, 1 12.1]
arūpiṣvacākṣuṣatvāt | [VaiśSū, 4, 1 13]
etena guṇatve bhāve ca sarvendriyajñānaṃ vyākhyātam | [VaiśSū, 4, 1 14.1]
{VaiśSū, 4, 2}
pratyakṣāpratyakṣāṇām apratyakṣatvāt saṃyogasya pañcātmakaṃ na vidyate | [VaiśSū, 4, 2 1]
guṇāntarāprādurbhāvācca tryātmakamapi na | [VaiśSū, 4, 2 2]
ātmasaṃyogas tvavipratiṣiddho mithaḥ pañcānām | [VaiśSū, 4, 2 3]
anekadeśapūrvakatvāt | [VaiśSū, 4, 2 4]
dharmaviśeṣāt | [VaiśSū, 4, 2 5]
kāryaviśeṣāt | [VaiśSū, 4, 2 6]
samākhyābhāvāt | [VaiśSū, 4, 2 7]
saṃjñādimattvāt | [VaiśSū, 4, 2 8]
santyayonijā vedaliṅgācceti | [VaiśSū, 4, 2 9]
{VaiśSū, 5, 1}
ātmasaṃyogaprayatnābhyāṃ haste karma | [VaiśSū, 5, 1 1]
tathā musalakarma hastasaṃyogācca | [VaiśSū, 5, 1 2]
abhighātaje musalakarmaṇi vyatirekādakāraṇaṃ hastasaṃyogaḥ | [VaiśSū, 5, 1 3]
tathātmasaṃyogo hastamusalakarmaṇi | [VaiśSū, 5, 1 4]
musalābhighātāttu musalasaṃyogāddhaste karma | [VaiśSū, 5, 1 5]
tathātmakarma hastasaṃyogācca | [VaiśSū, 5, 1 6]
saṃyogābhāve gurutvāt patanam | [VaiśSū, 5, 1 7]
nodanaviśeṣābhāvān nordhvaṃ na tiryag gamanam | [VaiśSū, 5, 1 8]
prayatnaviśeṣānnodanaviśeṣaḥ | [VaiśSū, 5, 1 9]
nodanaviśeṣādudasanaviśeṣaḥ | [VaiśSū, 5, 1 10]
hastakarmaṇā dārakakarma vyākhyātam | [VaiśSū, 5, 1 11.1]
tathā dagdhasya visphoṭanam | [VaiśSū, 5, 1 12.1]
prayatnābhāve gurutvāt suptasya patanam | [VaiśSū, 5, 1 13.1]
tṛṇakarma vāyusaṃyogāt | [VaiśSū, 5, 1 14.1]
maṇigamanaṃ sūcyabhisarpaṇamityadṛṣṭakāritāni | [VaiśSū, 5, 1 15.1]
iṣāvayugapat saṃyogaviśeṣāḥ karmānyatve hetuḥ | [VaiśSū, 5, 1 16.1]
nodanādādyamiṣoḥ karma karmakāritācca saṃskārāduttaraṃ tathottaram uttaraṃ ca | [VaiśSū, 5, 1 17.1]
saṃskārābhāve gurutvāt patanam | [VaiśSū, 5, 1 18.1]
{VaiśSū, 5, 2}
nodanād abhighātātsaṃyuktasaṃyogācca pṛthivyāṃ karma | [VaiśSū, 5, 2 1]
tad viśeṣeṇādṛṣṭakāritam | [VaiśSū, 5, 2 2]
apāṃ gurutvāt saṃyogābhāve patanam | [VaiśSū, 5, 2 3]
tad viśeṣeṇādṛṣṭakāritam | [VaiśSū, 5, 2 4]
dravatvāt syandanam | [VaiśSū, 5, 2 5]
nāḍyā vāyusaṃyogādārohaṇam | [VaiśSū, 5, 2 6]
nodanātpīḍanātsaṃyuktasaṃyogācca | [VaiśSū, 5, 2 7]
vṛkṣābhisarpaṇamityadṛṣṭakāritam | [VaiśSū, 5, 2 8]
apāṃ saṅghāto vilayanaṃ ca tejasaḥ saṃyogāt | [VaiśSū, 5, 2 9]
tatrāvasphūrjathurliṅgam | [VaiśSū, 5, 2 10]
vaidikaṃ ca | [VaiśSū, 5, 2 11.1]
apāṃ saṃyogād vibhāgācca stanayitnuḥ | [VaiśSū, 5, 2 12.1]
pṛthivīkarmaṇā tejaḥkarma vāyukarma ca vyākhyātam | [VaiśSū, 5, 2 13.1]
agnerūrdhvajvalanaṃ vāyośca tiryakpavanamaṇumanasoścādyaṃ karmetyadṛṣṭakāritāni | [VaiśSū, 5, 2 14]
hastakarmaṇā manasaḥ karma vyākhyātam | [VaiśSū, 5, 2 15.1]
ātmendriyamano'rthasaṃnikarṣāt sukhaduḥkhe tadanārambhaḥ | [VaiśSū, 5, 2 16.1]
ātmasthe manasi saśarīrasya sukhaduḥkhābhāvaḥ sa yogaḥ | [VaiśSū, 5, 2 17.1]
kāyakarmaṇātmakarma vyākhyātam | [VaiśSū, 5, 2 18.1]
apasarpaṇam upasarpaṇam aśitapītasaṃyogaḥ kāryāntarasaṃyogāścetyadṛṣṭakāritāni | [VaiśSū, 5, 2 19.1]
tadabhāve saṃyogābhāvo'prādurbhāvaḥ sa mokṣaḥ | [VaiśSū, 5, 2 20.1]
dravyaguṇakarmavaidharmyād bhāvābhāvamātraṃ tamaḥ | [VaiśSū, 5, 2 21.1]
tejaso dravyāntareṇāvaraṇācca | [VaiśSū, 5, 2 22.1]
dikkālāvākāśaṃ ca kriyāvadbhyo vaidharmyānniṣkriyāṇi | [VaiśSū, 5, 2 23]
etena karmāṇi guṇāśca vyākhyātāḥ | [VaiśSū, 5, 2 24.1]
niṣkriyāṇāṃ samavāyaḥ karmabhyaḥ pratiṣiddhaḥ | [VaiśSū, 5, 2 25.1]
kāraṇaṃ tvasamavāyino guṇāḥ | [VaiśSū, 5, 2 26.1]
guṇairdig vyākhyātā | [VaiśSū, 5, 2 27.1]
kāraṇena kāla iti | [VaiśSū, 5, 2 28.1]
{VaiśSū, 6, 1}
buddhipūrvā vākyakṛtirvede | [VaiśSū, 6, 1 1]
na cāsmadbuddhibhyo liṅgamṛṣeḥ | [VaiśSū, 6, 1 2]
tathā brāhmaṇe saṃjñākarmasiddhirliṅgam | [VaiśSū, 6, 1 3]
buddhipūrvo dadātiḥ | [VaiśSū, 6, 1 4]
tathā pratigrahaḥ | [VaiśSū, 6, 1 5]
tayoḥ kramo yathānitaretarāṅgabhūtānām | [VaiśSū, 6, 1 6]
ātmaguṇeṣvātmāntaraguṇānām akāraṇatvāt | [VaiśSū, 6, 1 7]
aduṣṭabhojanāt samabhivyāhārato'bhyudayaḥ | [VaiśSū, 6, 1 8]
tad duṣṭabhojane na vidyate | [VaiśSū, 6, 1 9]
duṣṭaṃ hiṃsāyām | [VaiśSū, 6, 1 10]
samabhivyāhārato doṣaḥ | [VaiśSū, 6, 1 11.1]
tadaduṣṭe na vidyate | [VaiśSū, 6, 1 12.1]
viśiṣṭe pravṛttiḥ | [VaiśSū, 6, 1 13.1]
same hīne cāpravṛttiḥ | [VaiśSū, 6, 1 14.1]
etena hīnasamaviśiṣṭadhārmikebhyaḥ parādānaṃ vyākhyātam | [VaiśSū, 6, 1 15.1]
tathā viruddhānāṃ tyāgaḥ | [VaiśSū, 6, 1 16.1]
same ātmatyāgaḥ paratyāgo vā | [VaiśSū, 6, 1 17.1]
viśiṣṭe ātmatyāgaḥ | [VaiśSū, 6, 1 18.1]
{VaiśSū, 6, 2}
dṛṣṭānāṃ dṛṣṭaprayojanānāṃ dṛṣṭābhāve prayogo'bhyudayāya | [VaiśSū, 6, 2 1]
abhiṣecanopavāsabrahmacaryagurukulavāsavānaprasthyayajñadānaprokṣaṇadiṅnakṣatramantrakālaniyamāścādṛṣṭāya | [VaiśSū, 6, 2 2]
cāturāśramyam upadhāccānupadhācca | [VaiśSū, 6, 2 3]
bhāvadoṣa upadhā | [VaiśSū, 6, 2 4]
adoṣo'nupadhā | [VaiśSū, 6, 2 5]
iṣṭarūparasagandhasparśaṃ prokṣitamabhyukṣitaṃ ca tacchuci | [VaiśSū, 6, 2 6]
aśucīti śucipratiṣedhaḥ | [VaiśSū, 6, 2 7]
arthāntaraṃ ca | [VaiśSū, 6, 2 8]
ayatasya śucibhojanādabhyudayo na vidyate yamābhāvāt | [VaiśSū, 6, 2 9]
vidyate cānarthāntaratvād yamasya | [VaiśSū, 6, 2 10]
asati cābhāvāt | [VaiśSū, 6, 2 11]
sukhādrāgaḥ | [VaiśSū, 6, 2 12.1]
tanmayatvāt | [VaiśSū, 6, 2 13.1]
tṛpteḥ | [VaiśSū, 6, 2 14.1]
adṛṣṭāt | [VaiśSū, 6, 2 15.1]
jātiviśeṣācca rāgaviśeṣaḥ | [VaiśSū, 6, 2 16.1]
icchādveṣapūrvikā dharmādharmayoḥ pravṛttiḥ | [VaiśSū, 6, 2 17.1]
tataḥ saṃyogo vibhāgaśca | [VaiśSū, 6, 2 18.1]
ātmakarmasu mokṣo vyākhyātaḥ | [VaiśSū, 6, 2 19.1]
{VaiśSū, 7, 1}
uktā guṇāḥ | [VaiśSū, 7, 1 1]
guṇalakṣaṇaṃ coktam | [VaiśSū, 7, 1 2]
idamevaṃguṇam idam evaṃguṇamiti coktam | [VaiśSū, 7, 1 3]
pṛthivyāṃ rūparasagandhasparśā dravyānityatvādanityāḥ | [VaiśSū, 7, 1 4]
agnisaṃyogācca | [VaiśSū, 7, 1 5]
guṇāntaraprādurbhāvāt | [VaiśSū, 7, 1 6]
etena nityeṣvanityatvamuktam | [VaiśSū, 7, 1 7]
apsu tejasi vāyau ca nityā dravyanityatvāt | [VaiśSū, 7, 1 8]
anityeṣvanityā dravyānityatvāt | [VaiśSū, 7, 1 9]
kāraṇaguṇapūrvāḥ pṛthivyāṃ pākajāśca | [VaiśSū, 7, 1 10]
apsu tejasi vāyau ca kāraṇaguṇapūrvāḥ pākajā na vidyante | [VaiśSū, 7, 1 11.1]
aguṇavato dravyasya guṇārambhāt karmaguṇā aguṇāḥ | [VaiśSū, 7, 1 12.1]
etena pākajā vyākhyātāḥ | [VaiśSū, 7, 1 13.1]
ekadravyavattvāt | [VaiśSū, 7, 1 14.1]
aṇormahataścopalabdhyanupalabdhī nitye vyākhyāte | [VaiśSū, 7, 1 15.1]
kāraṇabahutvāt kāraṇamahattvāt pracayaviśeṣācca mahat | [VaiśSū, 7, 1 16]
tadviparītamaṇu | [VaiśSū, 7, 1 17.1]
aṇu mahaditi tasmin viśeṣabhāvād viśeṣābhāvācca | [VaiśSū, 7, 1 18.1]
ekakālatvāt | [VaiśSū, 7, 1 19.1]
dṛṣṭāntācca | [VaiśSū, 7, 1 20.1]
aṇutvamahattvayor aṇutvamahattvābhāvaḥ karmaguṇairvyākhyātaḥ | [VaiśSū, 7, 1 21.1]
aṇutvamahattvābhyāṃ karmaguṇā aguṇāḥ | [VaiśSū, 7, 1 22.1]
etena dīrghatvahrasvatve vyākhyāte | [VaiśSū, 7, 1 23.1]
karmabhiḥ karmāṇi guṇairguṇāḥ | [VaiśSū, 7, 1 24.1]
tadanitye'nityam | [VaiśSū, 7, 1 25.1]
nityaṃ parimaṇḍalam | [VaiśSū, 7, 1 26.1]
avidyā vidyāliṅgam | [VaiśSū, 7, 1 27.1]
vibhavān mahānākāśaḥ | [VaiśSū, 7, 1 28.1]
tathā cātmā | [VaiśSū, 7, 1 29.1]
tadabhāvādaṇu manaḥ | [VaiśSū, 7, 1 30.1]
guṇairdig vyākhyātā | [VaiśSū, 7, 1 31]
kāraṇena kāla iti | [VaiśSū, 7, 1 32.1]
{VaiśSū, 7, 2}
rūparasagandhasparśavyatirekād arthāntaram ekatvaṃ tathā pṛthaktvam | [VaiśSū, 7, 2 1.1]
tayornityatvānityatve tejaso rūpasparśābhyāṃ vyākhyāte | [VaiśSū, 7, 2 2]
niṣpattiśca | [VaiśSū, 7, 2 3]
ekatvapṛthaktvayor ekatvapṛthaktvābhāvo 'ṇutvamahattvābhyāṃ vyākhyātaḥ | [VaiśSū, 7, 2 4]
karmabhiḥ karmāṇi guṇairguṇāḥ | [VaiśSū, 7, 2 5]
niḥsaṃkhyatvāt karmaguṇānāṃ sarvaikatvaṃ na vidyate | [VaiśSū, 7, 2 6]
ekatvasyābhāvād bhāktaṃ na vidyate | [VaiśSū, 7, 2 7]
kāryakāraṇaikatvapṛthaktvābhāvād ekatvapṛthaktve na vidyete | [VaiśSū, 7, 2 8]
etadanityanityayorvyākhyātam | [VaiśSū, 7, 2 9]
anyatarakarmaja ubhayakarmajaḥ saṃyogajaśca saṃyogaḥ | [VaiśSū, 7, 2 10]
etena vibhāgo vyākhyātaḥ | [VaiśSū, 7, 2 11.1]
saṃyogavibhāgayoḥ saṃyogavibhāgābhāvo 'ṇutvamahattvābhyāṃ vyākhyātaḥ | [VaiśSū, 7, 2 12.1]
karmabhiḥ karmāṇi guṇairguṇāḥ | [VaiśSū, 7, 2 13]
yutasiddhyabhāvāt kāryakāraṇayoḥ saṃyogavibhāgau na vidyete | [VaiśSū, 7, 2 14.1]
guṇatvāt | [VaiśSū, 7, 2 15.1]
guṇe ca bhāṣyate | [VaiśSū, 7, 2 16]
niṣkriyatvāt | [VaiśSū, 7, 2 17.1]
asati nāstīti ca prayogāt | [VaiśSū, 7, 2 18.1]
śabdārthāvasambaddhau | [VaiśSū, 7, 2 19.1]
saṃyogino daṇḍāt samavāyino viṣāṇācca | [VaiśSū, 7, 2 20]
dṛṣṭatvādahetuḥ pratyayaḥ | [VaiśSū, 7, 2 21.1]
tathā pratyayābhāvaḥ | [VaiśSū, 7, 2 22.1]
sambaddhasambandhāditi cet sandehaḥ | [VaiśSū, 7, 2 23.1]
sāmayikaḥ śabdādarthapratyayaḥ | [VaiśSū, 7, 2 24.1]
