{UḍḍT, 1}
uḍḍīśena samākīrṇā yogivṛndasamākulā | [UḍḍT, 1 1.1]
tathaite ca mahāyogāḥ prayuktāḥ śatrukāraṇe | [UḍḍT, 1 23.2]
anivṛtte nivartante amoghā nātra saṃśayaḥ | [UḍḍT, 1 24.1]
saṃtuṣṭena prayuktena sidhyanti suvicārataḥ | [UḍḍT, 1 24.2]
ratānāṃ karaṇaṃ vakṣye śatrusādhanam uttamam | [UḍḍT, 1 25.1]
yenaiva kṛtamātreṇa bhūto gṛhṇāti mānavam | [UḍḍT, 1 25.2]
nimbakāṣṭhaṃ samādāya caturaṅgulamānataḥ | [UḍḍT, 1 26.1]
śatruviṣṭhāsamāliptaṃ tathā nāma samālikhet | [UḍḍT, 1 26.2]
citāṅgāreṇa tannāmnā dhūpaṃ dadyān maheśvari | [UḍḍT, 1 27.1]
citāntaḥ saṃsthito bhūtvā yasya gātramṛdāharet | [UḍḍT, 1 27.2]
kṛṣṇāṣṭamyāṃ caturdaśyām aṣṭottaraśataṃ japet | [UḍḍT, 1 28.1]
bhūto gṛhṇāti taṃ śīghraṃ mantreṇānena mantritaḥ | [UḍḍT, 1 28.2]
uoṃ namo bhagavate sarvabhūtādhipataye virūpākṣāya nityaṃ krūrāya daṃṣṭriṇe vikarāline grahayakṣabhūtavetālena saha śaṃkara manuṣyaṃ daha daha paca paca gṛhṇa gṛhṇa gṛhṇāpaya gṛhṇāpaya huṃ phaṭ svāhā | [UḍḍT, 1 29.1]
pratyānayaṃ yadīccheta tasyaiṣā kriyate kriyā | [UḍḍT, 1 29.2]
dāpayed devam īśānaṃ ghṛtena vacayā saha | [UḍḍT, 1 29.3]
guggulaṃ pradaded dhūpaṃ ghṛtamiśraṃ samantataḥ | [UḍḍT, 1 30.1]
mantreṇa mantrayitvā tu tataḥ svāsthyaṃ bhavet kila | [UḍḍT, 1 30.2]
mantraḥ uoṃ namaḥ śivāya śāntāya prabhāya muktāya devādhidevāya śubhrabāhave vyādhiṃ śamaya śamaya amukaḥ svastho bhavatu namo 'stu te | [UḍḍT, 1 31.1]
iti svāsthyamantraḥ | [UḍḍT, 1 31.2]
athānyat sampravakṣyāmi prayogaṃ bhuvi durlabham | [UḍḍT, 1 31.3]
yenaiva kṛtamātreṇa jvaro gṛhṇāti mānavam | [UḍḍT, 1 31.4]
nimbakāṣṭhākṛtiṃ kṛtvā caturaṅgulamānataḥ | [UḍḍT, 1 32.1]
tasyā hṛdi viṣonmattarājikālavaṇais tathā | [UḍḍT, 1 32.2]
nāma saṃlikhya prakṛtau pācyamānāyāṃ tataḥ param | [UḍḍT, 1 33.1]
tatas tu śatrunāmnā ca aṣṭottaraśataṃ japet | [UḍḍT, 1 33.2]
tataḥ sa praharārdhena jvarabhūtena gṛhyate | [UḍḍT, 1 34.1]
atha japamantraḥ uoṃ bakāmukhā cāmuṇḍā amukasya kṣīramāṃsaśoṇitabhojinī amukaṃ khaḥ khaḥ jvareṇa gṛhṇa gṛhṇa gṛhṇāpaya gṛhṇāpaya huṃ phaṭ svāhā | [UḍḍT, 1 34.2]
pratyānayaṃ yadīccheta tasyaiṣā kriyate kriyā | [UḍḍT, 1 34.3]
dugdhasnātanāmākṣarāṇi tadā svastho bhaved iti | [UḍḍT, 1 35.1]
athānyat sampravakṣyāmi prayogaṃ bhuvi durlabham | [UḍḍT, 1 35.2]
yena vijñānamātreṇa śatror uccāṭanaṃ bhavet | [UḍḍT, 1 36.1]
brahmadaṇḍī citābhasma gomayasya tathaiva ca | [UḍḍT, 1 36.2]
kṣāraṃ cāpi samādāya kākajaṅgāsamanvitam | [UḍḍT, 1 37.1]
kṣipec chirasi śatrūṇāṃ tūrṇam uccāṭayed ripum | [UḍḍT, 1 37.2]
tataḥ saṃsnāpayed enaṃ gokṣīreṇa samanvitam | [UḍḍT, 1 38.1]
muṇḍanaṃ cātha keśānāṃ tataḥ svastho bhaved dhruvam | [UḍḍT, 1 38.2]
athānyat sampravakṣyāmi śatror uccāṭanaṃ varam | [UḍḍT, 1 39.1]
dhūpaṃ nirbhedakaṃ nāma svayaṃ rudreṇa bhāṣitam | [UḍḍT, 1 39.2]
brahmadaṇḍī samūlā ca kākajaṅgā samanvitā | [UḍḍT, 1 40.1]
nirmokaṃ sarparājasya dhūpam uccāṭayed ripūn | [UḍḍT, 1 40.2]
sarpakañcukam ādāya kṛṣṇoragaśiras tathā | [UḍḍT, 1 41.1]
nikhaned yasya ca dvāre tam uccāṭayate haṭhāt | [UḍḍT, 1 41.2]
brahmadaṇḍī surāmāṃsī kacchapasya śiras tathā | [UḍḍT, 1 42.1]
śmaśānabhasmasaṃyuktaṃ kapāle mānuṣe nyaset | [UḍḍT, 1 42.2]
śatror dvāre nikhātena tūrṇam uccāṭayed ripūn | [UḍḍT, 1 43.1]
saptarātrau deveśi samūlaṃ naśyate gṛham | [UḍḍT, 1 43.2]
atha vidveṣaṇaṃ vakṣye śatrūṇāṃ śṛṇu śaṃkari | [UḍḍT, 1 44.1]
yenaiva kṛtamātreṇa vidveṣo jāyate nṛṇām | [UḍḍT, 1 44.2]
brahmadaṇḍī samūlā ca kākamāṃsena saṃyutā | [UḍḍT, 1 45.1]
jātīpuṣparasair bhāvyā saptarātraṃ punaḥ punaḥ | [UḍḍT, 1 45.2]
tato mārjāramūtreṇa saptāhaṃ bhāvayet tataḥ | [UḍḍT, 1 46.1]
eṣa dhūpaḥ pradātavyaḥ śatrugotrasya madhyataḥ | [UḍḍT, 1 46.2]
yathā gandhaṃ samāghrāti pitā putraiḥ samaṃ kaliḥ | [UḍḍT, 1 47.1]
vidveṣaṇaṃ paraṃ teṣāṃ suhṛdbhir bāndhavaiḥ saha | [UḍḍT, 1 47.2]
svasthīkaraṇakaṃ proktaṃ ghṛtagugguladhūpataḥ | [UḍḍT, 1 48.1]
atha māraṇam | [UḍḍT, 1 48.2]
surāṃ mānuṣamāṃsaṃ ca samādāya vicakṣaṇaḥ | [UḍḍT, 1 48.3]
gṛdhrāsthi śatruviṣṭhāṃ ca dvāramadhye nikhātayet | [UḍḍT, 1 49.1]
saptāhena bhaven māro yathā rudreṇa bhāṣitam | [UḍḍT, 1 49.2]
brahmadaṇḍī citābhasma surāmāṃsīsamāyutam | [UḍḍT, 1 50.1]
ariṣṭasya ca pattrāṇi viṣaṃ rudhiram eva ca | [UḍḍT, 1 50.2]
mohāya ca prayoktavyaḥ śatrūṇāṃ nāmayogataḥ | [UḍḍT, 1 51.1]
saptarātraprayogena sarvaśatrupraṇāśanam | [UḍḍT, 1 51.2]
eteṣāṃ duṣṭayogānāṃ śatrave tad udāhṛtam | [UḍḍT, 1 52.1]
śatam aṣṭottareṇaiva mantrayitvā vicakṣaṇaḥ | [UḍḍT, 1 52.2]
uoṃ namo bhagavate śrīuḍḍāmareśvarāya amukam uccāṭaya uccāṭaya vidveṣaya vidveṣaya svāhā | [UḍḍT, 1 53.1]
ekarātroṣito bhūtvā kṛṣṇāṣṭamyāṃ samāhitaḥ | [UḍḍT, 1 53.2]
devam abhyarcya ceśānaṃ śatam aṣṭādhikaṃ japet | [UḍḍT, 1 53.3]
mantram etat prayoktavyaṃ siddhaye siddhikāmyayā | [UḍḍT, 1 54.1]
śatrusainye prayoktavyaṃ rājñaś ca vijayārthinaḥ | [UḍḍT, 1 54.2]
lāṅgūlaṃ gṛhagodhāyāḥ kṛkalāsasya mastakam | [UḍḍT, 1 55.1]
indragopakasaṃyuktaṃ jambūkasya śiras tathā | [UḍḍT, 1 55.2]
etāni samabhāgāni sūkṣmacūrṇāni kārayet | [UḍḍT, 1 56.1]
amukte hi prayoktavyaṃ sarvaṃ janaśataṃ haret | [UḍḍT, 1 56.2]
nṛkapālaṃ samūtraṃ ca pecakasya śiras tathā | [UḍḍT, 1 57.1]
vṛścikasya tu lāṅgūlaṃ hālāhalakam eva ca | [UḍḍT, 1 57.2]
śvetamaṇḍūkamāṃsaṃ ca mūtraṃ caiva gajoṣṭrayoḥ | [UḍḍT, 1 58.1]
gṛhītvā samabhāgāni sūkṣmacūrṇāni kārayet | [UḍḍT, 1 58.2]
etāni śoṣayitvā tu kalkaṃ kṛtvā punaḥ punaḥ | [UḍḍT, 1 59.1]
uoṃ hīṃ yamāya śatrunāśanāya svāhā | [UḍḍT, 1 59.2]
anne pāne pradātavyaṃ ripusainyavināśanam | [UḍḍT, 1 59.3]
spṛṣṭamātreṇa tenaiva visphoṭās tu samantataḥ | [UḍḍT, 1 60.1]
tasya dehe jvaras tīvro bhavet tīvrā ca vedanā | [UḍḍT, 1 60.2]
mriyate saptarātrau pratyānayanavarjitaḥ | [UḍḍT, 1 61.1]
athānyat sampravakṣyāmi yasya dhyānena sādhanam | [UḍḍT, 1 61.2]
kathitaṃ caiva rudreṇa tridaśebhyaḥ prasādataḥ | [UḍḍT, 1 62.1]
rudhiraṃ kṛṣṇasarpasya kukkuṭasya tu kasyacit | [UḍḍT, 1 62.2]
kacchapasya mayūrāṇāṃ rocanaṃ jātyañjanaṃ tathā | [UḍḍT, 1 63.1]
kuṅkumaṃ bhadramustaṃ ca tagaraṃ kṛṣṇam eva ca | [UḍḍT, 1 63.2]
etāni samabhāgāni puṣyārke ca samāharet | [UḍḍT, 1 64.1]
aśleṣāyāṃ tu piṣṭāni kṛtvā pātre ca rājate | [UḍḍT, 1 64.2]
daśāhaṃ sthāpayed bhūmyāṃ paścād uddhṛtya lepayet | [UḍḍT, 1 65.1]
asidhārāṅgadā nāma svayaṃ rudreṇa bhāṣitā | [UḍḍT, 1 65.2]
athālipet tu gātrāṇi sa kṛtvāsthīny athāpi vā | [UḍḍT, 1 66.1]
phalapuṣpe tathā pattre dhūpasattais tathaiva ca | [UḍḍT, 1 66.2]
agado 'yaṃ mahāmantro bhūtānāṃ ca bhayāvahaḥ | [UḍḍT, 1 67.1]
anne pāne mantrayitvā prayuñjīta vidhānataḥ | [UḍḍT, 1 67.2]
uoṃ namo bhagavate rudrāya śāntāya divyayogāya divyarūpāya jaṭilabrahmacāriṇe agadokṣitridaśaiva mahābalaśataṃ manohaṃ ṭhaḥ ṭhaḥ svāhā | [UḍḍT, 1 68.1]
pīḍyamānaṃ japen mantraṃ śucir bhūtvā samāhitaḥ | [UḍḍT, 1 68.2]
aṣṭottarasahasraṃ tu tato mantram imaṃ japet | [UḍḍT, 1 68.3]
kanyayā peṣayeccaiva goṣṭhamadhye prayatnataḥ | [UḍḍT, 1 69.1]
tadaśaktau citāyāṃ tu yathāśakti punaḥ punaḥ | [UḍḍT, 1 69.2]
svayaṃ rudreṇa samproktaṃ sarvakāryaprasādhakam | [UḍḍT, 1 70.1]
sarve caiva prayoktavyāḥ sarvaśatruvināśakāḥ | [UḍḍT, 1 70.2]
tasmāt sarvaprayatnena rakṣitavyāḥ prayogavān | [UḍḍT, 1 71.1]
abhukte naiva prokta yaṃ krūre pāpajane tathā | [UḍḍT, 1 71.2]
dātavyaṃ bhaktiyuktāya śāstrajñāyāmareśvari | [UḍḍT, 1 72.1]
iti pārvatīśivasaṃvāde vīrabhadreśvaratantroddhṛte uḍḍāmareśvaramahātantre prathamaḥ paṭalaḥ | [UḍḍT, 1 72.2]
{UḍḍT, 2}
athānyat sampravakṣyāmi jalastambhanam uttamam | [UḍḍT, 2 1.1]
kumbhīravelvadaṃṣṭrāni rudhiraṃ māṃsam eva ca | [UḍḍT, 2 1.2]
hṛdayaṃ kacchapasyaiva śiśumāraṃ punaḥ punaḥ | [UḍḍT, 2 2.1]
vibhītakasya tailena sarvān ekatra kārayet | [UḍḍT, 2 2.2]
nyāsakarma tataḥ kṛtvā jale tiṣṭhed yathāsukham | [UḍḍT, 2 3.1]
madrakasya rasaṃ grāhyaṃ lakṣaṇasya makarasya ca | [UḍḍT, 2 3.2]
ḍuṇḍubhasya śiro grāhyaṃ sarvān ekatra kārayet | [UḍḍT, 2 4.1]
vibhītakasya taile tu pacyamāne ca dāpayet | [UḍḍT, 2 4.2]
nyāsakarma prakurvīta saptāhaṃ tiṣṭhate jale | [UḍḍT, 2 5.1]
tat tailaṃ pācayet lauhe kṛṣṇāṣṭamyāṃ samāhitaḥ | [UḍḍT, 2 5.2]
caturmāsoṣito bhūtvā devam abhyarcya śaṃkaram | [UḍḍT, 2 6.1]
abhimantrya ca mantreṇa mṛttikāsnānadakṣiṇam | [UḍḍT, 2 6.2]
aṣṭādhikasahasraṃ tu japitvā homam ācaret | [UḍḍT, 2 7.1]
anena mantrayitvā tu tataḥ sidhyati nānyathā | [UḍḍT, 2 7.2]
uoṃ namo bhagavate uḍḍāmareśvarāya jalaṃ stambhaya stambhaya huṃ phaṭ svāhā | [UḍḍT, 2 8.1]
vakṣye 'tha lūtākaraṇaṃ taṃ śṛṇuṣva samāsataḥ | [UḍḍT, 2 8.2]
bhallātakarasaṃ guñjā viṣaṃ citrakam eva ca | [UḍḍT, 2 8.3]
kapikacchaparomāṇi cūrṇaṃ kṛtvā pradāpayet | [UḍḍT, 2 9.1]
etatsarvasamāyukto lūtākaraṇam uttamam | [UḍḍT, 2 9.2]
tasya rūpaṃ pravakṣyāmi jāyate yas tu lakṣaṇaiḥ | [UḍḍT, 2 10.1]
aṅgāni dhūmam āyānti mūrchayanti muhur muhuḥ | [UḍḍT, 2 10.2]
etad rūpaṃ bhavet tasya lūtāvikṛtalakṣaṇam | [UḍḍT, 2 11.1]
cikitsāṃ tasya vakṣyāmi yena sampadyate sukham | [UḍḍT, 2 11.2]
uśīraṃ candanaṃ caiva priyaṅgutagaraṃ tathā | [UḍḍT, 2 12.1]
raktacandanakuṣṭhaṃ ca lepo lūtāvināśanaḥ | [UḍḍT, 2 12.2]
uoṃ namo bhagavate uḍḍāmareśvarāya kuhalīkurvanī svāhā | [UḍḍT, 2 13.1]
mantrābhimantritaṃ kṛtvā tataḥ svastho bhaviṣyati | [UḍḍT, 2 13.2]
kṛṣṇasarpaśiro grāhyaṃ mukhe niḥkṣipya sarṣapān | [UḍḍT, 2 13.3]
bhallātakena saṃyuktaṃ kṛṣṇasūtreṇa veṣṭayet | [UḍḍT, 2 14.1]
valmīkasya mṛdaḥ kośe antardhūmena pācayet | [UḍḍT, 2 14.2]
kapikacchaparomāṇi saṃyuktaṃ ṣoḍaśāṃśakaiḥ | [UḍḍT, 2 15.1]
viṣasya cūrṇaṃ kṛtvā tu śatrūṇāṃ mūrdhni niḥkṣipet | [UḍḍT, 2 15.2]
śaradgrīṣmavasanteṣu lūtākaraṇam uttamam | [UḍḍT, 2 16.1]
prasvinne ca tato gātre lagnās tasmiṃs tu sarṣapāḥ | [UḍḍT, 2 16.2]
lūtāṃ ca saviṣāṃ kuryān nātra kāryā vicāraṇā | [UḍḍT, 2 17.1]
vedanājātamātreṇa mantrajāpaṃ tu pūrvavat | [UḍḍT, 2 17.2]
pūrvo vidhānena svastho bhavati pūrvavat | [UḍḍT, 2 18.1]
atha śasyavināśaṃ ca kathayāmi samāsataḥ | [UḍḍT, 2 18.2]
yenaiva kṛtamātreṇa vajraṃ kṛtvā vicakṣaṇaḥ | [UḍḍT, 2 19.1]
kṣetre sampātayed yasmiṃs tasmiñ śasyavināśanam | [UḍḍT, 2 19.2]
māhendreṇa kṣipet tatra prayogeṇa tu mantravit | [UḍḍT, 2 20.1]
atha mantraṃ punar vakṣye prayogeṣu prayojakam | [UḍḍT, 2 20.2]
aṣṭottaraśatenaiva mantreṇānena mantrayet | [UḍḍT, 2 21.1]
uoṃ namo bhagavate uḍḍāmareśvarāya vajraṃ vināśaya vajraṃ surapatir ājñāpaya huṃ phaṭ svāhā | [UḍḍT, 2 21.2]
imaṃ yogaṃ prayuñjāno vidhipūrveṇa karmaṇā | [UḍḍT, 2 21.3]
parṇānāṃ caiva yogena kṣipet parṇaṃ vinaśyati | [UḍḍT, 2 21.4]
punar uccāṭanaṃ vakṣye śṛṇu putra yathātathā | [UḍḍT, 2 22.1]
yenaiva kṛtamātreṇa grāmasyoccāṭanaṃ bhavet | [UḍḍT, 2 22.2]
grāme caturṇāṃ ca pathāṃ mṛdam ādāya buddhimān | [UḍḍT, 2 23.1]
gomayenākṛtiṃ kṛtvā grāmasya ca caturdiśaḥ | [UḍḍT, 2 23.2]
citākāṣṭhānalaṃ kṛtvā kokilākākapakṣakaiḥ | [UḍḍT, 2 24.1]
hutvā cāhutisāhasraṃ tato bhasma samāharet | [UḍḍT, 2 24.2]
abhedena samutsārya kṛtvā muṣṭiṃ sabhasmakam | [UḍḍT, 2 25.1]
śatavārābhijaptena anenaiva tu mantritaḥ | [UḍḍT, 2 25.2]
uoṃ namo bhagavate mahākālarudrāya tripuravināśanakāraṇāya daha daha dhama dhama paca paca matha matha mohaya mohaya unmādaya unmādaya ucchedaya ucchedaya śrīmahārudra ājñāpayati śabdakarī mohinī bhagavatī kheṃ kheṃ huṃ phaṭ svāhā | [UḍḍT, 2 26.1]
grāme vā nagare vāpi bhasmaprakṣepaṇena ca | [UḍḍT, 2 26.2]
ucchedanaṃ bhavaty eva ripūṇāṃ nātra saṃśayaḥ | [UḍḍT, 2 26.3]
dūrīkṛtaṃ punar bhasma nagare vasate punaḥ | [UḍḍT, 2 27.1]
kulvīkāraṃ pravakṣyāmi śṛṇu yogaṃ samāsataḥ | [UḍḍT, 2 27.2]
yena yojitamātreṇa punaḥ kulvo bhaviṣyati | [UḍḍT, 2 28.1]
pādapāṃśusamāyuktair antarā ghṛtagomayaiḥ | [UḍḍT, 2 28.2]
vṛṣabhasya punaḥ śatroḥ kṛtvā caivākṛtiṃ budhaḥ | [UḍḍT, 2 29.1]
ekaviṃśativāraṃ hi mantreṇānena mantritām | [UḍḍT, 2 29.2]
chedayet tīvraśastreṇa tataḥ kulvo bhaviṣyati | [UḍḍT, 2 30.1]
uoṃ namo bhagavate uḍḍāmareśvarāya kāmaprabhañjanāya amukaṃ cchaḥ cchaḥ svāhā | [UḍḍT, 2 30.2]
prasthitānāṃ ca karaṇe mantreṇānena mantravit | [UḍḍT, 2 30.3]
kṛtvā madhu ghṛtāktaṃ ca sthāne hy atra prayojayet | [UḍḍT, 2 31.1]
snātvā ca gavyadugdhena tataḥ svastho bhaviṣyati | [UḍḍT, 2 31.2]
atha unmattīkaraṇam | [UḍḍT, 2 32.1]
mūlaṃ kanakabījasya ghṛtacūrṇaṃ samantataḥ | [UḍḍT, 2 32.2]
gṛhacaṭakasya viṣṭhā ca tathā karañjabījakam | [UḍḍT, 2 32.3]
etad unmattakaraṃ cūrṇaṃ bhakṣaṇāt tatkaraṃ vrajet | [UḍḍT, 2 33.1]
ekaviṃśativāraṃ ca mantreṇānena mantritam | [UḍḍT, 2 33.2]
khāne pāne pradātavyam unmattaḥ syān na saṃśayaḥ | [UḍḍT, 2 34.1]
uoṃ namo bhagavate uḍḍāmareśvarāya amukam unmādaya unmādaya cchaḥ cchaḥ svāhā | [UḍḍT, 2 34.2]
ajakṣīreṇa śoṇitena pibet tu śatapuṣpikām | [UḍḍT, 2 34.3]
ghṛtena saha vā pītvā tataḥ sampadyate sukham | [UḍḍT, 2 35.1]
ity unmattīkaraṇam | [UḍḍT, 2 35.2]
ekaviṃśativāraṃ hi mantritaṃ lavaṇaṃ kharam | [UḍḍT, 2 35.3]
karavīrakakāṣṭhāgnau mantrair dhūmena pācayet | [UḍḍT, 2 36.1]
lavaṇaṃ taṃ tu saṃgṛhya cūrṇaṃ kṛtvā vicakṣaṇaḥ | [UḍḍT, 2 36.2]
khāne pāne pradātavyaṃ mantreṇānena mantritam | [UḍḍT, 2 37.1]
mantritaṃ śatavāraṃ ca śatror vā yasya kasyacit | [UḍḍT, 2 37.2]
bhakṣaṇāc ca bhaved andho nātra kāryā vicāraṇā | [UḍḍT, 2 38.1]
uoṃ nama uḍḍāmareśvarāya śarīram andhaṃ kuru ṭhaḥ ṭhaḥ svāhā | [UḍḍT, 2 38.2]
athānyat sampravakṣyāmi kuṣṭhīkaraṇam uttamam | [UḍḍT, 2 38.3]
yena sampītamātreṇa kuṣṭhī bhavati mānavaḥ | [UḍḍT, 2 39.1]
bhallātakarasaṃ guñjā tathā maṇḍalakārikā | [UḍḍT, 2 39.2]
gṛhagodhāsamāyuktā bhakṣe pāne pradāpayet | [UḍḍT, 2 40.1]
saptāhāj jāyate kuṣṭhaṃ tatpītaṃ ca samedhitam | [UḍḍT, 2 40.2]
etasya śamanaṃ kuryād yathā rudreṇa bhāṣitam | [UḍḍT, 2 41.1]
dhātrīkhadiranimbāni śarkarāsahitāni ca | [UḍḍT, 2 41.2]
vicūrṇya madhusarpirbhyāṃ jīrṇāni dāpayed bhiṣak | [UḍḍT, 2 42.1]
śālibhaktaṃ paṭolaṃ ca ghṛtayuktaṃ tu pāyasam | [UḍḍT, 2 42.2]
soṣṇaṃ vā mudgacūrṇaṃ tu śāliyuktam athāpi vā | [UḍḍT, 2 43.1]
etena dattamātreṇa naraḥ sampadyate sukham | [UḍḍT, 2 43.2]
jalajīvaṃ tu saṃgṛhya śoṣayed ātape naraḥ | [UḍḍT, 2 44.1]
tasya saṃdāpayed dhīmān yasya icchet tu jīvitam | [UḍḍT, 2 44.2]
aṅgadāhena tīvreṇa dhamet taṃ naṣṭacetasam | [UḍḍT, 2 45.1]
yadīcchej jīvitaṃ tasya aṅgaṃ prakṣālayed dhruvam | [UḍḍT, 2 45.2]
padamūlasya cūrṇaṃ tu kṣālayet kāñjikena tu | [UḍḍT, 2 46.1]
tailenodvartayel liṅgaṃ kṣālayet śītavāriṇā | [UḍḍT, 2 46.2]
anena kriyamāṇena naraḥ sampadyate sukham | [UḍḍT, 2 47.1]
athānyat sampravakṣyāmi vaśyādikaraṇaṃ param | [UḍḍT, 2 47.2]
yena vijñānamātreṇa loko bhavati kiṃkaraḥ | [UḍḍT, 2 48.1]
purāṇikasya hṛdayaṃ tathā kuṣṭhena bhāvitam | [UḍḍT, 2 48.2]
śivanirmālyaṃ saṃcūrṇaṃ yasya mūrdhni vinikṣipet | [UḍḍT, 2 49.1]
niyataṃ kiṃkaro bhūtvā yāvajjīvaṃ sa tiṣṭhati | [UḍḍT, 2 49.2]
saptavāraṃ mantrayitvā mantreṇānena mantravit | [UḍḍT, 2 50.1]
uoṃ namo bhagavate uḍḍāmareśvarāya svādhikāraṃ sādhaya sādhaya svāhā | [UḍḍT, 2 50.2]
candanaṃ tagaraṃ kuṣṭhaṃ priyaṅgunāgakesaram | [UḍḍT, 2 50.3]
kṛṣṇadhattūrapañcāṅgaṃ samabhāgaṃ tu kārayet | [UḍḍT, 2 51.1]
chāyāyāṃ vaṭikā kāryā pradeyā khānapānataḥ | [UḍḍT, 2 51.2]
puruṣaṃ cātha vā narīṃ yāvajjīvaṃ vaśaṃ nayet | [UḍḍT, 2 52.1]
saptāhaṃ mantritaṃ kṛtvā mantreṇānena mantravit | [UḍḍT, 2 52.2]
uoṃ namo bhagavate mohamāline ṭhaḥ ṭhaḥ svāhā | [UḍḍT, 2 53.1]
śaṅkhapuṣpī hy adhaḥpuṣpī tathā saṃkocapuṣpikā | [UḍḍT, 2 53.2]
śvetā ca girikarṇī ca samaṃ saptāhabhāvitāḥ | [UḍḍT, 2 53.3]
svaśukreṇa samāyuktā khāne pāne pradāpayet | [UḍḍT, 2 54.1]
