{KṛṣiPar, 1}
prajāpatiṃ namaskṛtya kṛṣikarmavivecanam | [KṛṣiPar, 1 1.1]
atha phālgunavṛṣṭijñānam | [KṛṣiPar, 1 43.1]
pañcamyādiṣu pañcasu kumbhe 'rke yadi bhavati rohiṇīyogāḥ | [KṛṣiPar, 1 43.2]
adhamatamādhamamadhyamamahadatimahāmbhasāṃ nipātaḥ | [KṛṣiPar, 1 43.3]
atha caitravṛṣṭijñānam | [KṛṣiPar, 1 44.1]
pratipadi madhumāse bhānuvāraḥ sitāyāṃ yadi bhavati tadā syāccittalā vṛṣṭirabde | [KṛṣiPar, 1 44.2]
aviralapṛthudhārāsāndravṛṣṭipravāhair dharaṇitalam aśeṣaṃ plāvyate somavāre | [KṛṣiPar, 1 44.3]
avanitanayavāre vārivṛṣṭirna samyag budhagurubhṛgujānāṃ śasyasampatpramodaḥ | [KṛṣiPar, 1 45.1]
jalanidhirapi śoṣaṃ yāti vāre ca śaurerbhavati khalu dharitrī dhūlijālairadṛśyā | [KṛṣiPar, 1 45.2]
caitrādyabhāge citrāyāṃ bhavecca cittalā kṣitiḥ | [KṛṣiPar, 1 46.1]
śeṣe nīcairna vātyarthaṃ kṣmāmadhye bahuvarṣiṇī | [KṛṣiPar, 1 46.2]
mūlasyādau yamasyānte caitre vāyuraharniśam | [KṛṣiPar, 1 47.1]
ārdrādīni ca ṛkṣāṇi vṛṣṭihetorviśodhayet | [KṛṣiPar, 1 47.2]
atha vaiśākhavṛṣṭijñānam | [KṛṣiPar, 1 48.1]
pravāhayutanadyāṃ tu daṇḍaṃ nyasya jale niśi | [KṛṣiPar, 1 48.2]
vaiśākhaśuklapratipattithau vṛṣṭiṃ nirūpayet | [KṛṣiPar, 1 48.3]
oṃ siddhiriti mantreṇa mantrayitvā śatadvayam | [KṛṣiPar, 1 49.1]
aṅkayitvā tu taddaṇḍam aṅkatulye jale kṣipet | [KṛṣiPar, 1 49.2]
prātarutthāya sahasā tadaṅkaṃ tu nirūpayet | [KṛṣiPar, 1 50.1]
samaṃ caivādhikaṃ nyūnaṃ bhaviṣyajjalakāṅkṣayā | [KṛṣiPar, 1 50.2]
gatavatsaravadvāri vanyā caiva same bhavet | [KṛṣiPar, 1 51.1]
hīne hīnaṃ bhavedvāri bhaved vanyā ca tādṛśī | [KṛṣiPar, 1 51.2]
aṅkādhikye ca dviguṇā vṛṣṭirvanyā ca jāyate | [KṛṣiPar, 1 52.1]
iti parāśareṇoktaṃ bhaviṣyadvṛṣṭilakṣaṇam | [KṛṣiPar, 1 52.2]
sūryodaye viplavato jagatāṃ vipattirmadhyaṃ gate dinakare bahuśasyahāniḥ | [KṛṣiPar, 1 53.1]
astaṃgate dinakare tu tadardhaśasyaṃ aiśvaryabhogamatulaṃ khalu cārdharātre | [KṛṣiPar, 1 53.2]
rekhātrayaṃ samullikhya tābhistāśca vivardhayet | [KṛṣiPar, 1 54.1]
triśṛṅgaṃ sarvakoṇeṣu parvataṃ tatra dāpayet | [KṛṣiPar, 1 54.2]
īśānādidakṣiṇāṅkān sa likhed analāditaḥ | [KṛṣiPar, 1 55.1]
yena yenājasaṃkrāntistena prāvṛṭphalaṃ bhavet | [KṛṣiPar, 1 55.2]
ativṛṣṭiḥ samudre syādanāvṛṣṭistu parvate | [KṛṣiPar, 1 56.1]
kakṣayościttalā vṛṣṭiḥ suvṛṣṭistīrasaṅgame | [KṛṣiPar, 1 56.2]
atha jyaiṣṭhavṛṣṭilakṣaṇam | [KṛṣiPar, 1 57.1]
citrāsvātīviśākhāsu jyaiṣṭhe māsi nirabhratā | [KṛṣiPar, 1 57.2]
tāsveva śrāvaṇe māsi yadi varṣati vāsavaḥ | [KṛṣiPar, 1 57.3]
tadā saṃvatsaro dhanyo bahuśasyaphalapradaḥ | [KṛṣiPar, 1 57.4]
jyaiṣṭhādau sitapakṣe ca ārdrādidaśarkṣake | [KṛṣiPar, 1 58.1]
sajalā nirjalā yānti nirjalāḥ sajalā iva | [KṛṣiPar, 1 58.2]
athāvāhavṛṣṭilakṣaṇam | [KṛṣiPar, 1 59.1]
āṣāḍhyāṃ paurṇamāsyāṃ surapatikakubho vāti vātaḥ suvṛṣṭiḥ śasyadhvaṃsaṃ prakuryāddahanadiśigato mandavṛṣṭiryamena | [KṛṣiPar, 1 59.2]
naikasyāṃ śasyahānirvaruṇadiśi jalaṃ vāyunā vāyukopaḥ kauberyāṃ śasyapūrṇāṃ prathayati niyataṃ medinīṃ śambhunā ca | [KṛṣiPar, 1 59.3]
āṣāḍhasya site pakṣe navamyāṃ yadi varṣati | [KṛṣiPar, 1 60.1]
varṣatyeva tadā devastatrāvṛṣṭau kuto jalam | [KṛṣiPar, 1 60.2]
śuklāṣāḍhyāṃ navamyāmudayagiritaṭī nirmalatvaṃ prayāti svīyaṃ kāyaṃ vidhatte kharatanukiraṇo maṇḍalākārayogam | [KṛṣiPar, 1 61.1]
jīmūtairveṣṭito 'sau yadi bhavati ravirgamyamāno 'staśaile tāvatparyantameva pragalati jalado yāvadastaṃ tulāyāḥ | [KṛṣiPar, 1 61.2]
atha śrāvaṇavṛṣṭilakṣaṇam | [KṛṣiPar, 1 62.1]
rohiṇyāṃ śrāvaṇe māsi yadi varṣati vāsavaḥ | [KṛṣiPar, 1 62.2]
tadā vṛṣṭirbhavettāvad yāvannottiṣṭhate hariḥ | [KṛṣiPar, 1 62.3]
karkaṭe rohiṇīkakṣe yadi vṛṣṭirna jāyate | [KṛṣiPar, 1 63.1]
tadā parāśaraḥ prāha hā hā lokasya kā gatiḥ | [KṛṣiPar, 1 63.2]
śrāvaṇe māsi rohiṇyāṃ na bhavedvarṣaṇaṃ yadi | [KṛṣiPar, 1 64.1]
viphalārambhasaṃkleśāstadā syuḥ kṛṣivṛttayaḥ | [KṛṣiPar, 1 64.2]
atha sadyovṛṣṭijñānam | [KṛṣiPar, 1 65.1]
jalastho jalahasto vā nikaṭe 'tha jalasya vā | [KṛṣiPar, 1 65.2]
sraṣṭā pṛcchati sṛṣṭyarthaṃ vṛṣṭiḥ saṃjāyate cirāt | [KṛṣiPar, 1 65.3]
uttiṣṭhatyaṇḍamādāya yadā caiva pipīlikā | [KṛṣiPar, 1 66.1]
bhekaḥ śabdāyate kasmāt tadā vṛṣṭirbhaveddhruvam | [KṛṣiPar, 1 66.2]
biḍālā nakulāḥ sarpā ye cānye vā bileśayāḥ | [KṛṣiPar, 1 67.1]
dhāvanti śalabhā mattāḥ sadyovṛṣṭirbhaved dhruvam | [KṛṣiPar, 1 67.2]
kurvanti bālakā mārge dhūlibhiḥ setubandhanam | [KṛṣiPar, 1 68.1]
mayūrāścaiva nṛtyanti sadyovṛṣṭirbhaved dhruvam | [KṛṣiPar, 1 68.2]
āghātavātaduṣṭānāṃ nṛṇāmaṅge vyathā yadi | [KṛṣiPar, 1 69.1]
vṛkṣāgrārohaṇaṃ cāheḥ sadyovarṣaṇalakṣaṇam | [KṛṣiPar, 1 69.2]
pakṣayoḥ śoṣaṇaṃ raudre khagānāmambucāriṇām | [KṛṣiPar, 1 70.1]
jhiñjhīravas tathākāśe sadyo varṣaṇalakṣaṇam | [KṛṣiPar, 1 70.2]
atha grahasaṃcāre vṛṣṭijñānam | [KṛṣiPar, 1 71.1]
calatyaṅgārake vṛṣṭirdhruvā vṛṣṭiḥ śanaiścare | [KṛṣiPar, 1 71.2]
vāripūrṇāṃ mahīṃ kṛtvā paścāt saṃcarate guptaḥ | [KṛṣiPar, 1 71.3]
grahāṇāmudaye cāste tathā vakrāticārayoḥ | [KṛṣiPar, 1 72.1]
prāyo varṣanti hi ghanā nṛpāṇāmudyameṣu ca | [KṛṣiPar, 1 72.2]
citrāmadhyagate jīve bhinnabhāṇḍamiva sravet | [KṛṣiPar, 1 73.1]
tataḥ svātiṃ samāsādya mahāmeghān vimuñcati | [KṛṣiPar, 1 73.2]
puṣyeṇopacitān meghān svātirekā vyapohati | [KṛṣiPar, 1 74.1]
śravaṇe janitaṃ varṣaṃ revatyekā vimuñcati | [KṛṣiPar, 1 74.2]
athānāvṛṣṭilakṣaṇam | [KṛṣiPar, 1 75.1]
dhruve ca vaiṣṇave haste mūle śakre caran kujaḥ | [KṛṣiPar, 1 75.2]
sadyaḥ karotyanāvṛṣṭiṃ kṛttikāsu maghāsu ca | [KṛṣiPar, 1 75.3]
kujapṛṣṭhagato bhānuḥ samudramapi śoṣayet | [KṛṣiPar, 1 76.1]
sa eva viparītastu parvatānapi plāvayet | [KṛṣiPar, 1 76.2]
sadyo nikṛntayedvṛṣṭiṃ citrāmadhyagato bhṛguḥ | [KṛṣiPar, 1 77.1]
aṅgārako yadā siṃhe tadāṅgāramayī mahī | [KṛṣiPar, 1 77.2]
sa eva raviṇā yuktaḥ samudramapi śoṣayet | [KṛṣiPar, 1 78.1]
atha kṛṣyavekṣaṇam | [KṛṣiPar, 1 79.1]
phalatyavekṣitā svarṇaṃ dainyaṃ saivānavekṣitā | [KṛṣiPar, 1 79.2]
kṛṣiḥ kṛṣipurāṇajña ityuvāca parāśaraḥ | [KṛṣiPar, 1 79.3]
atha cānye munayaḥ | [KṛṣiPar, 1 80.1]
piturantaḥpuraṃ dadyānmāturdadyānmahānasam | [KṛṣiPar, 1 80.2]
goṣu cātmasamaṃ dadyāt svayameva kṛṣiṃ vrajet | [KṛṣiPar, 1 80.3]
kṛṣigāvo vaṇigvidyāḥ striyo rājakulāni ca | [KṛṣiPar, 1 81.1]
kṣaṇenaikena sīdanti muhūrtamanavekṣaṇāt | [KṛṣiPar, 1 81.2]
samarthena kṛṣiḥ kāryā lokānāṃ hitakāmyayā | [KṛṣiPar, 1 82.1]
asamartho hi kṛṣako bhikṣāṃ prāpnoti mānavaḥ | [KṛṣiPar, 1 82.2]
gohitaḥ kṣetragāmī ca kālajño bījatatparaḥ | [KṛṣiPar, 1 83.1]
vitandraḥ sarvaśasyāḍhyaḥ kṛṣako nāvasīdati | [KṛṣiPar, 1 83.2]
atha vāhanavidhānam | [KṛṣiPar, 1 84.1]
kṛṣiṃ ca tādṛśīṃ kuryādyathā vāhānna pīḍayet | [KṛṣiPar, 1 84.2]
vāhapīḍārjitaṃ śasyaṃ garhitaṃ sarvakarmasu | [KṛṣiPar, 1 84.3]
vāhapīḍārjitaṃ śasyaṃ phalitaṃ ca caturguṇam | [KṛṣiPar, 1 85.1]
vāhaniḥśvāsavātena taddrutaṃ ca vinaśyati | [KṛṣiPar, 1 85.2]
guḍakairyavasairdhūmaistathānyairapi poṣaṇaiḥ | [KṛṣiPar, 1 86.1]
vāhāḥ kvacinna sīdanti sāyaṃ prātaśca cāraṇāt | [KṛṣiPar, 1 86.2]
gośālā sudṛḍhā yasya śucirgomayavarjitā | [KṛṣiPar, 1 87.1]
tasya vāhā vivardhante poṣaṇairapi varjitāḥ | [KṛṣiPar, 1 87.2]
gośakṛnmūtraliptāṅgā vāhā yatra dine dine | [KṛṣiPar, 1 88.1]
niḥsaranti gavāṃ sthānāt tatra kiṃ poṣaṇādibhiḥ | [KṛṣiPar, 1 88.2]
pañcapadā tu gośālā gavāṃ vṛddhikarī smṛtā | [KṛṣiPar, 1 89.1]
siṃhagehe kṛtā saiva gonāśaṃ kurute dhruvam | [KṛṣiPar, 1 89.2]
kāṃsyaṃ kāṃsyodakaṃ caiva taptamaṇḍaṃ jhaṣodakam | [KṛṣiPar, 1 90.1]
kārpāsaśodhanaṃ caiva gosthāne govināśakṛt | [KṛṣiPar, 1 90.2]
saṃmārjanīṃ ca musalamucchiṣṭaṃ goniketane | [KṛṣiPar, 1 91.1]
kṛtvā gonāśamāpnoti tatrājabandhanād dhruvam | [KṛṣiPar, 1 91.2]
gomūtrajālakenaiva yatrāvaskaramocanam | [KṛṣiPar, 1 92.1]
kurvanti gṛhamedhinyastatra kā vāhavāsanā | [KṛṣiPar, 1 92.2]
vilabdhiṃ gomayasyāpi ravibhaumaśanerdine | [KṛṣiPar, 1 93.1]
na kārayed bhrameṇāpi govṛddhiṃ yadi vāñchati | [KṛṣiPar, 1 93.2]
vāratrayaṃ parityajya dadyādanyeṣu gomayam | [KṛṣiPar, 1 94.1]
śanibhaumārkavāreṣu gavāṃ hānikaraḥ smṛtaḥ | [KṛṣiPar, 1 94.2]
sandhyāyāṃ tu gavāṃ sthāne dīpo yatra na dīyate | [KṛṣiPar, 1 95.1]
sthānaṃ tatakamalāhīnaṃ vīkṣya krandanti gogaṇāḥ | [KṛṣiPar, 1 95.2]
halamaṣṭagavaṃ proktaṃ ṣaḍgavaṃ vyavahārikam | [KṛṣiPar, 1 96.1]
caturgavaṃ nṛśaṃsanāṃ dvigavaṃ tu gavāśinām | [KṛṣiPar, 1 96.2]
nityaṃ daśahale lakṣmīrnityaṃ pañcahale dhanam | [KṛṣiPar, 1 97.1]
nityaṃ tu trihale bhaktaṃ nityamekahale ṛṇam | [KṛṣiPar, 1 97.2]
ātmapoṣaṇamātraṃ tu dvihalena ca sarvadā | [KṛṣiPar, 1 98.1]
pitṛdevātithīnāṃ ca nānnadāne bhavet kṣamaḥ | [KṛṣiPar, 1 98.2]
atha goparvakathanam | [KṛṣiPar, 1 99.1]
gopūjāṃ kārtike kuryāllaguḍapratipattithau | [KṛṣiPar, 1 99.2]
baddhvā śyāmalatāṃ śṛṅge liptvā tailaharidrayā | [KṛṣiPar, 1 99.3]
kuṅkumaiścandanaiścāpi kṛtvā cāṅge vilepanam | [KṛṣiPar, 1 100.1]
udyamya laguḍaṃ haste gopālāḥ kṛtabhūṣaṇāḥ | [KṛṣiPar, 1 100.2]
tato vādyaiśca gītaiśca maṇḍayitvāmbarādibhiḥ | [KṛṣiPar, 1 101.1]
bhrāmayeyurvṛṣaṃ mukhyaṃ grāme govighnaśāntaye | [KṛṣiPar, 1 101.2]
gavāmaṅge tato dadyāt kārtikaprathame dine | [KṛṣiPar, 1 102.1]
tailaṃ haridrayā yuktaṃ militvā kṛṣakaiḥ saha | [KṛṣiPar, 1 102.2]
taptalauhaṃ dine tasmin gavāmaṅgeṣu dāpayet | [KṛṣiPar, 1 103.1]
chedanaṃ ca prakurvīta lāṅgūlakacakarṇayoḥ | [KṛṣiPar, 1 103.2]
sarvā gojātayaḥ susthā bhavantyetena tadgṛhe | [KṛṣiPar, 1 104.1]
nānāvyādhivinirmuktā varṣamekaṃ na saṃśayaḥ | [KṛṣiPar, 1 104.2]
atha goyātrāpraveśau | [KṛṣiPar, 1 105.1]
pūrvātrayaṃ dhaniṣṭhā ca indrāgnisaumyavāruṇāḥ | [KṛṣiPar, 1 105.2]
ete śubhapradā nityaṃ gavāṃ yātrāpraveśayoḥ | [KṛṣiPar, 1 105.3]
triṣūttareṣu rohiṇyāṃ sinīvālī caturdaśī | [KṛṣiPar, 1 106.1]
puṣyaśravaṇahasteṣu citrāyāmaṣṭamīṣu ca | [KṛṣiPar, 1 106.2]
gavāṃ yātrāṃ na kurvīta prasthānaṃ vā praveśanam | [KṛṣiPar, 1 107.1]
paśavastasya naśyanti ye cānye tṛṇacāriṇaḥ | [KṛṣiPar, 1 107.2]
arkārkikujavāreṣu gavāṃ yātrāpraveśayoḥ | [KṛṣiPar, 1 108.1]
gamane govināśaḥ syāt praveśe gṛhiṇo vadhaḥ | [KṛṣiPar, 1 108.2]
atha gomayakūṭoddhāraḥ | [KṛṣiPar, 1 109.1]
māghe gomayakūṭaṃ tu sampūjya śraddhayānvitaḥ | [KṛṣiPar, 1 109.2]
śobhane divase ṛkṣe kuddālaistolayettataḥ | [KṛṣiPar, 1 109.3]
raudre saṃśoṣya tat sarvaṃ kṛtvā guṇḍakarūpiṇam | [KṛṣiPar, 1 110.1]
phālgune pratikedāre sāraṃ garte nidhāpayet | [KṛṣiPar, 1 110.2]
tato vapanakāle tu kuryāt sāravimocanam | [KṛṣiPar, 1 111.1]
vinā sāreṇa yaddhānyaṃ vardhate phalavarjitam | [KṛṣiPar, 1 111.2]
atha halasāmagrīkathanam | [KṛṣiPar, 1 112.1]
īṣāyugahalasthāṇurniryolastasya pāśikāḥ | [KṛṣiPar, 1 112.2]
aḍḍacallaśca śaulaśca paccanī ca halāṣṭakam | [KṛṣiPar, 1 112.3]
pañcahastā bhavedīṣā sthāṇuḥ pañcavitastikaḥ | [KṛṣiPar, 1 113.1]
sārdhahastastu niryolo yugaṃ karṇasamānakam | [KṛṣiPar, 1 113.2]
niryolaḥ pāśikā caiva aḍḍacallastathaiva ca | [KṛṣiPar, 1 114.1]
dvādaśāṅgulamānau tau śaulo ratnipramāṇakaḥ | [KṛṣiPar, 1 114.2]
sārdhadvādaśamuṣṭirvā kāryā vā navamuṣṭikā | [KṛṣiPar, 1 115.1]
dṛḍhā paccanikā jñeyā lauhābhā vaṃśasaṃbhavā | [KṛṣiPar, 1 115.2]
ābaddho maṇḍalākāraścatuḥpañcāśadaṅgulaḥ | [KṛṣiPar, 1 116.1]
yotraṃ hastacatuṣkaṃ syāt rajjuḥ pañcakarātmikā | [KṛṣiPar, 1 116.2]
pañcāṅgulyadhiko hasto hasto vā phālakaḥ smṛtaḥ | [KṛṣiPar, 1 117.1]
arkasya patrasadṛśī kālikā tu navāṅgulā | [KṛṣiPar, 1 117.2]
ekaviṃśatiśalyastu viddhakaḥ parikīrtitaḥ | [KṛṣiPar, 1 118.1]
navahastā tu madikā praśastā sarvakarmasu | [KṛṣiPar, 1 118.2]
iyaṃ hi halasāmagrī parāśaramunermatā | [KṛṣiPar, 1 119.1]
sudṛḍhā kṛṣakaiḥ kāryā śubhadā sarvakarmasu | [KṛṣiPar, 1 119.2]
adṛḍhāyuktamānā yā sāmagrī vāhanasya ca | [KṛṣiPar, 1 120.1]
vighnaṃ pade pade kuryāt karṣakāle na saṃśayaḥ | [KṛṣiPar, 1 120.2]
atha halaprasāraṇam | [KṛṣiPar, 1 121.1]
anilottararohiṇyāṃ mṛgamūlapunarvasau | [KṛṣiPar, 1 121.2]
puṣyaśravaṇahastāsu kuryāddhalaprasāraṇam | [KṛṣiPar, 1 121.3]
halaprasāraṇaṃ kāryaṃ kṛṣakaiḥ śasyavṛddhaye | [KṛṣiPar, 1 122.1]
śukrendujīvāreṣu śaśijasya viśeṣataḥ | [KṛṣiPar, 1 122.2]
bhaumārkadivase caiva tathā ca śanivāsare | [KṛṣiPar, 1 123.1]
