{KālPur, 52}
aurvva uvāca | [KālPur, 52 1.1]
ādhāraśaktiprabhṛti hemādryantān prapūjayet | [KālPur, 54 4.1]
prasiddhān sarvatantreṣu pūjākalpeṣu bhairava | [KālPur, 54 4.2]
daśadikpālasahitān dharmādharmādikāṃstathā | [KālPur, 54 5.1]
maṇḍalāgnyādikoṇeṣu pūjayet pārśvadeśataḥ | [KālPur, 54 5.2]
sūryāgnisomamarutāṃ maṇḍalāni ca padmakam | [KālPur, 54 6.1]
rajastathā tamaḥ sattvaṃ yogapīṭhaṃ guroḥ padam | [KālPur, 54 6.2]
sārādīn bhadrapīṭhāntān sāṅgopāṅgān prapūjayet | [KālPur, 54 7.1]
brahmāṇḍaṃ svarṇaḍimbaṃ ca brahmaviṣṇumaheśvarān | [KālPur, 54 7.2]
sasāgarān saptadvīpān svarṇadvīpaṃ samaṇḍapam | [KālPur, 54 8.1]
ratnapadmaṃ saparyaṅkaṃ ratnastambhaṃ tathaiva ca | [KālPur, 54 8.2]
pañcānanaṃ maṇḍalasya madhye'vaśyaṃ prapūjayet | [KālPur, 54 9.1]
hrīṃ mantreṇa tataḥ kūrmapṛṣṭhaṃ pāṇyornibadhya ca | [KālPur, 54 9.2]
dhyāyecca pūrvavad devīmāsādyāsanam uttamam | [KālPur, 54 10.1]
hṛnmadhye cintayet svarṇadvīpaṃ paryaṅkasaṃbhṛtam | [KālPur, 54 10.2]
paśyanniva tato devīm ekāgramanasā smaret | [KālPur, 54 11.1]
pratyakṣīkṛtya hṛdaye mānasairupacārakaiḥ | [KālPur, 54 11.2]
ṣoḍaśānāṃ prakāraistu hṛdisthāṃ pūjayecchivām | [KālPur, 54 12.1]
tatastu vāyubījena dakṣiṇe ca puṭena ca | [KālPur, 54 12.2]
nāsikāyā viniḥsārya krīṃ mantreṇa ca bhairava | [KālPur, 54 13.1]
sthāpayetpadmamadhye tu taddhastaṃ na viyojayet | [KālPur, 54 13.2]
kṛte viyoge hastasya puṣpāttasmācca bhairava | [KālPur, 54 14.1]
gandharvaiḥ pūjyate devī pūjakairnāpyate phalam | [KālPur, 54 14.2]
āvāhanaṃ tataḥ kuryād gāyatryā śirasā saha | [KālPur, 54 15.1]
mahāmāyāyai vidmahe tvāṃ caṇḍikākhyāṃ dhīmahi | [KālPur, 54 15.2]
etaduktvā tataḥ paścād dhiyo yo naḥ pracodayāt | [KālPur, 54 16.1]
snānīyaṃ devi te tubhyam oṃ hrīṃ śrīṃ nama ityataḥ | [KālPur, 54 16.2]
snānīyaṃ ca tato devyai dadyāllakṣaṇalakṣitam | [KālPur, 54 17.1]
tatastu mūlamantreṇa gandhapuṣpaṃ sadīpakam | [KālPur, 54 17.2]
dhūpādikaṃ pradadyāt tu modakaṃ pāyasaṃ tathā | [KālPur, 54 18.1]
sitāṃ guḍaṃ dadhikṣīraṃ sarpirnānāvidhaiḥ phalaiḥ | [KālPur, 54 18.2]
raktapuṣpaṃ puṣpamālāṃ suvarṇarajatādikam | [KālPur, 54 19.1]
naivedyamuttamaṃ devyā lāṅgalaṃ modakaṃ sitām | [KālPur, 54 19.2]
śāṇḍilyakaratāmrākhyakūṣmāṇḍānāṃ phalāni ca | [KālPur, 54 20.1]
harītakīphalaṃ cāpi nāgaraṅgakamelakām | [KālPur, 54 20.2]
bālapriyaṃ ca yad dravyaṃ kaserukabisādikam | [KālPur, 54 21.1]
toyaṃ ca nārikelasya devyai deyaṃ prayatnataḥ | [KālPur, 54 21.2]
raktaṃ kauśeyavastraṃ ca deyaṃ nīlaṃ kadāpi na | [KālPur, 54 22.1]
devyāḥ priyāṇi puṣpāṇi bakulaṃ keśaraṃ tathā | [KālPur, 54 22.2]
māghyaṃ kahlāravajrāṇi karavīrakuruṇṭakān | [KālPur, 54 23.1]
arkapuṣpaṃ śālmalakaṃ dūrvāṅkuraṃ sukomalam | [KālPur, 54 23.2]
kuśamañjarikā darbhā bandhūkakamale tathā | [KālPur, 54 24.1]
mālūrapattraṃ puṣpaṃ ca trisandhyāraktaparṇake | [KālPur, 54 24.2]
sumanāṃsi priyāṇyetānyambikāyāśca bhairava | [KālPur, 54 25.1]
bandhūkaṃ bakulaṃ māghyaṃ bilvapatrāṇi saṃdhyakam | [KālPur, 54 25.2]
uttamaṃ sarvapuṣpeṣu dravye pāyasamodakau | [KālPur, 54 26.1]
mālyaṃ bandhūkapuṣpasya śivāyai bakulasya vā | [KālPur, 54 26.2]
karavīrasya māghyasya sahasrāṇāṃ dadāti yaḥ | [KālPur, 54 27.1]
sa kāmānprāpya cābhīṣṭān mama loke pramodate | [KālPur, 54 27.2]
candanaṃ śītalaṃ caiva kālīyakasamanvitam | [KālPur, 54 28.1]
anulepanamukhyaṃ tu devyai dadyāt prayatnataḥ | [KālPur, 54 28.2]
karpūraṃ kuṅkumaṃ kūrcaṃ mṛganābhiṃ sugandhikam | [KālPur, 54 29.1]
kālīyakaṃ sugandheṣu devyāḥ prītikaraṃ param | [KālPur, 54 29.2]
yakṣadhūpaḥ pratīvāhaḥ piṇḍadhūpaḥ sagolakaḥ | [KālPur, 54 30.1]
aguru sindhuvāraśca dhūpāḥ prītikarā matāḥ | [KālPur, 54 30.2]
aṅgarāgeṣu sindūraṃ devyāḥ prītikaraṃ param | [KālPur, 54 31.1]
sugandhi śālijaṃ cānnaṃ madhumāṃsasamanvitam | [KālPur, 54 31.2]
apūpaṃ pāyasaṃ kṣīram annaṃ devyāḥ praśasyate | [KālPur, 54 32.1]
ratnodakaṃ sakarpūraṃ piṇḍītakakumārakau | [KālPur, 54 32.2]
rocanaṃ puṣpakaṃ devyāḥ snānīyaṃ parikīrtitam | [KālPur, 54 33.1]
ghṛtapradīpo dīpeṣu praśastaḥ parikīrtitaḥ | [KālPur, 54 33.2]
puṣpāñjalitrayaṃ dadyānmūlamantreṇa śobhanam | [KālPur, 54 34.1]
dattvopacārānakhilānmadhye caitāḥ prapūjayet | [KālPur, 54 34.2]
kāmeśvarīṃ guptadurgāṃ vindhyakandaravāsinīm | [KālPur, 54 35.1]
koṭeśvarīṃ dīrghikākhyāṃ prakaṭīṃ bhuvaneśvarīm | [KālPur, 54 35.2]
ākāśagaṅgāṃ kāmākhyāṃ yadā dikkaravāsinīm | [KālPur, 54 36.1]
mātaṅgīṃ lalitāṃ durgāṃ bhairavīṃ siddhidāṃ tathā | [KālPur, 54 36.2]
balapramathinīṃ caṇḍīṃ caṇḍogrāṃ caṇḍanāyikām | [KālPur, 54 37.1]
ugrāṃ bhīmāṃ śivāṃ śāntāṃ jayantīṃ kālikāṃ tathā | [KālPur, 54 37.2]
maṅgalāṃ bhadrakālīṃ ca śivāṃ dhātrīṃ kapālinīm | [KālPur, 54 38.1]
svāhāṃ svadhāmaparṇāṃ ca pañcapuṣkariṇīṃ tathā | [KālPur, 54 38.2]
damanīṃ sarvabhūtānāṃ manaḥprotsāhakāriṇīm | [KālPur, 54 39.1]
damanīṃ sarvabhūtānāṃ catuḥṣaṣṭiṃ ca yoginīḥ | [KālPur, 54 39.2]
etāḥ sampūjya madhye tu mantreṇāṅgāni pūjayet | [KālPur, 54 40.1]
hṛcchirastu śikhāvarmanetrabāhupadāni ca | [KālPur, 54 40.2]
mūlamantrādyakṣaraistu tribhirādyaṅgapūjanam | [KālPur, 54 41.1]
ekaikaṃ vardhayet paścānmantrāṇyaṅgaughapūjane | [KālPur, 54 41.2]
siddhasūtraṃ ca khaḍgaṃ ca khaḍgamantreṇa pūjayet | [KālPur, 54 42.1]
tato'ṣṭapatramadhye tu pūjayedaṣṭayoginīḥ | [KālPur, 54 42.2]
śailaputrīṃ caṇḍaghaṇṭāṃ skandamātarameva ca | [KālPur, 54 43.1]
kālarātriṃ ca pūrvādicaturdikṣu prapūjayet | [KālPur, 54 43.2]
caṇḍikāmatha kūṣmāṇḍīṃ tathā kātyāyanīṃ śubhām | [KālPur, 54 44.1]
mahāgaurīṃ cāgnikoṇe nairṛtyādiṣu pūjayet | [KālPur, 54 44.2]
mahāmāyāṃ kṣamasveti mūlamantreṇa cāṣṭadhā | [KālPur, 54 45.1]
pūjayet padmamadhye tu balidānaṃ tataḥ param | [KālPur, 54 45.2]
evaṃ yadā kalpavidhānamānaiḥ sampūjyate bhairava kāmadevī | [KālPur, 54 46.1]
tadā svayaṃ maṇḍalametya deyaṃ gṛhṇāti kāmaṃ ca dadāti samyak | [KālPur, 54 46.2]
{KālPur, 55}
śrībhagavānuvāca | [KālPur, 55 1.1]
balidānaṃ tataḥ paścātkuryād devyāḥ pramodakam | [KālPur, 55 1.2]
modakair gajavaktraṃ ca haviṣā toṣayedravim | [KālPur, 55 1.3]
tauryatrikaiśca niyamaiḥ śaṃkaraṃ toṣayeddharim | [KālPur, 55 2.1]
caṇḍikāṃ balidānena toṣayet sādhakaḥ sadā | [KālPur, 55 2.2]
pakṣiṇaḥ kacchapā grāhāśchāgalāśca varāhakāḥ | [KālPur, 55 3.1]
mahiṣo godhikā śoṣā tathā navavidhā mṛgāḥ | [KālPur, 55 3.2]
cāmaraḥ kṛṣṇasāraśca śaśaḥ pañcānanastathā | [KālPur, 55 4.1]
matsyāḥ svagātrarudhiraiścāṣṭadhā balayo mahāḥ | [KālPur, 55 4.2]
abhāve ca tathaivaiṣāṃ kadāciddhayahastinau | [KālPur, 55 5.1]
chāgalāḥ śarabhāścaiva naraścaiva yathākramāt | [KālPur, 55 5.2]
balirmahābaliriti balayaḥ parikīrtitāḥ | [KālPur, 55 6.1]
snāpayitvā baliṃ tatra puṣpacandanadhūpakaiḥ | [KālPur, 55 6.2]
pūjayet sādhako devīṃ balimantrairmuhur muhuḥ | [KālPur, 55 7.1]
uttarābhimukho bhūtvā baliṃ pūrvamukhaṃ tathā | [KālPur, 55 7.2]
nirīkṣya sādhakaḥ paścādimaṃ mantramudīrayet | [KālPur, 55 8.1]
varastvaṃ balirūpeṇa mama bhāgyādupasthitaḥ | [KālPur, 55 8.2]
praṇamāmi tataḥ sarvarūpiṇaṃ balarūpiṇam | [KālPur, 55 9.1]
caṇḍikā prītidānena dāturāpadvināśanaḥ | [KālPur, 55 9.2]
vaiṣṇavībalirūpāya bale tubhyaṃ namo namaḥ | [KālPur, 55 10.1]
yajñārthe paśavaḥ sṛṣṭāḥ svayameva svayambhuvā | [KālPur, 55 10.2]
atastvāṃ ghātayāmyadya tasmād yajñe vadho'vadhaḥ | [KālPur, 55 11.1]
oṃ aiṃ hīṃ śrīṃ iti mantreṇa taṃ baliṃ kāmarūpiṇam | [KālPur, 55 11.2]
cintayitvā nyasetpuṣpaṃ mūrdhni tasya ca bhairava | [KālPur, 55 12.1]
tato devīṃ samuddiśya kāmamuddiśya cātmanaḥ | [KālPur, 55 12.2]
abhiṣicya baliṃ paścāt karavālaṃ prapūjayet | [KālPur, 55 13.1]
rasanā tvaṃ caṇḍikāyāṃ suralokaprasādhaka | [KālPur, 55 13.2]
aiṃ hrīṃ śrīṃ iti mantreṇa dhyātvā khaḍgaṃ prapūjayet | [KālPur, 55 14.1]
kṛṣṇaṃ pinākapāṇiṃ ca kālarātrisvarūpiṇam | [KālPur, 55 14.2]
ugraṃ raktāsyanayanaṃ raktamālyānulepanam | [KālPur, 55 15.1]
raktāmbaradharaṃ caikaṃ pāśahastaṃ kuṭumbinam | [KālPur, 55 15.2]
pīyamānaṃ ca rudhiraṃ bhuñjānaṃ kravyasaṃhatim | [KālPur, 55 16.1]
asirviśasanaḥ khaḍgastīkṣṇadhāro durāsadaḥ | [KālPur, 55 16.2]
śrīgarvo vijayaścaiva dharmapāla namo'stu te | [KālPur, 55 17.1]
pūjayitvā tataḥ khaḍgam oṃ āṃ hrīṃ phaḍitimantrakaiḥ | [KālPur, 55 17.2]
gṛhītvā vimalaṃ khaḍgaṃ chedayed balimuttamam | [KālPur, 55 18.1]
tato balīnāṃ rudhiraṃ toyasaindhavasatphalaiḥ | [KālPur, 55 18.2]
madhubhirgandhapuṣpaiśca adhivāsya prayatnataḥ | [KālPur, 55 19.1]
oṃ aiṃ hrīṃ śrīṃ kauśikīti rudhiraṃ dāpayāmi te | [KālPur, 55 19.2]
sthāne niyojayedraktaṃ śiraśca sapradīpakam | [KālPur, 55 20.1]
evaṃ dattvā baliṃ pūrṇaṃ phalaṃ prāpnoti sādhakaḥ | [KālPur, 55 20.2]
hīnaṃ syāddhīnatāmūlaṃ niṣphalaṃ syād viparyayāt | [KālPur, 55 21.1]
balidāne tu durgāyā anyatrāpi vidhiḥ sadā | [KālPur, 55 21.2]
ayameva prayoktavyaḥ sadbhirvetālabhairavau | [KālPur, 55 22.1]
japaṃ samārabhetpaścātpūrvavaddhyānam āsthitaḥ | [KālPur, 55 22.2]
hastena srajamādāya cintayenmanasā śivām | [KālPur, 55 23.1]
cintayitvā guruṃ mūrdhni yathā varṇādikaṃ bhavet | [KālPur, 55 23.2]
