{SātT, 1}
śrīsūta uvāca | [SātT, 1 1.1]
tamasā rudrarūpo 'bhūt pratisaṃcaraṇo vibhuḥ | [SātT, 1 42.1]
ete viṣṇor guṇamayā avatārāḥ kriyākṛtāḥ | [SātT, 1 42.2]
eṣām aṃśāvatārān me nibodha gadato mama | [SātT, 1 43.1]
brahmaṇo 'ṃśena samabhūn marīcir atrir aṅgirāḥ | [SātT, 1 43.2]
pulastyaḥ pulahaś caiva kratur dakṣo dvijottama | [SātT, 1 44.1]
bhṛgur vasiṣṭho 'tharvā ca kardamādyāḥ prajeśvarāḥ | [SātT, 1 44.2]
eṣāṃ putrāś ca pautrāś ca prapautrāś ca mahaujasaḥ | [SātT, 1 45.1]
sṛṣṭyartham udgatāḥ sarve bhagavadvīryasaṃyutāḥ | [SātT, 1 45.2]
viṣṇor aṃśena samabhūd dharmo yajño bṛhattrivṛt | [SātT, 1 46.1]
svāyambhuvādyā manavo dvisaptā lokaviśrutāḥ | [SātT, 1 46.2]
eṣāṃ putrāś ca pautrāś ca tathendrādyāś ca devatāḥ | [SātT, 1 47.1]
viṣṇvaṃśayuktā lokānāṃ pālakāḥ kathitā mayā | [SātT, 1 47.2]
rudrasyāṃśena śataśo jātā rudragaṇāḥ pṛthak | [SātT, 1 48.1]
sarpāś ca śataśo jātā ye ca hiṃsrāḥ svabhāvataḥ | [SātT, 1 48.2]
ete saṃkṣepataḥ proktā rudrasyāṃśās tamojuṣaḥ | [SātT, 1 49.1]
saṃhāriṇo 'sya jagato ghorarūpā vilakṣaṇāḥ | [SātT, 1 49.2]
atha te sampravakṣyāmi līlādehān hareḥ pṛthak | [SātT, 1 50.1]
śuddhasattvamayān śāntān lokapremāspadān śṛṇu | [SātT, 1 50.2]
ya īśa eko bhagavān ananto brahmasvarūpī puruṣo 'dhiyajñaḥ | [SātT, 1 51.1]
pātuṃ punar viśvam asau svakāryaṃ bheje tanūs taṃ praṇamāmi kṛṣṇam | [SātT, 1 51.2]
iti śrīsātvatatantre śivanāradasaṃvāde prathamaḥ paṭalaḥ | [SātT, 1 52.1]
{SātT, 2}
śrīśiva uvāca | [SātT, 2 1.1]
sākṣād babhūva bhagavān paripātum īśo vedān yugādisamaye hayaśīrṣanāmā | [SātT, 2 1.2]
hatvā suretaravarau madhukaiṭabhākhyau nastaś cakāra viśrutīḥ śrutibhir vimṛgyaḥ | [SātT, 2 1.3]
lokān nivṛttiparatāṃ pracikīrṣur ādau bhūtvā catuḥsanatayā bhagavān vimuktyai | [SātT, 2 2.1]
provāca yogam amalaṃ viśadāśayebhyo bhogān viraktiparatāṃ svayam ācacāra | [SātT, 2 2.2]
deveṣu nāradatanur bhagavān viśuddhaṃ naiṣkarmyayogam avahat khalu pāñcarātram | [SātT, 2 3.1]
dharmaṃ tathā bhagavatā kathitaṃ viśeṣaśiṣyeṣv asau paramanirvṛtim ādadhānam | [SātT, 2 3.2]
ādau dadhāra dharaṇīdharaṇāya dhātuḥ svāyambhuvoktiparipālakakāla eva | [SātT, 2 4.1]
nārāyaṇo 'khilagurur gurukoladehaṃ tenāhanad ditisutaṃ daśanāgraghātaiḥ | [SātT, 2 4.2]
bhūmer adho dharaṇimaṇḍalam aprameyaḥ śeṣākhya āsa jagataḥ sthitaye nitāntam | [SātT, 2 5.1]
yasmin kalārpitam idaṃ likhivac cakāsti nāgādhipair munigaṇaiḥ parisevitāṅghriḥ | [SātT, 2 5.2]
tasmād adhaḥ kamaṭha āsa viśālarūpī brahmāṇḍabhāṇḍaparivistṛtādivyakāyaḥ | [SātT, 2 6.1]
śeṣo 'pi yatra paribhāti sutantutulyo yaṃ cāryamā pitṛpatiḥ samupāsate vai | [SātT, 2 6.2]
dṛṣṭvā dṛśārdhavayasāpi vihāya mātur dehaṃ dhruvaṃ madhuvane tapasābhitaptam | [SātT, 2 7.1]
bhūtvā kṛpāmayavapur bhagavān svalokaṃ prādāt stuvanti yatayo munayo 'pi yaṃ vai | [SātT, 2 7.2]
ālokya kardamatapo bhagavān vibhūtyai saṃśuddhadivyavapuṣāvirabhūt saśuklaḥ | [SātT, 2 8.1]
tasmā adād varamajātmajaputrarūpam ānandabindupayasā ca cakāra tīrtham | [SātT, 2 8.2]
yajñe sa eva rucinā manuputriputra āhūtisūtir asurāraṇivahnikalpaḥ | [SātT, 2 9.1]
trailokyagopanavidhau suranātha īśa nāmnā suyajña iti viśrutakīrtir āśiḥ | [SātT, 2 9.2]
siddheśvaraś ca samabhūt kapilākhya īśaḥ śrīdevahūtitanayo vitatāna tasyai | [SātT, 2 10.1]
yogaṃ svaśaktisahitaṃ cidacidvibhāgaṃ sāṃkhyaṃ tathā svabhimukheṣu jagāda śuddham | [SātT, 2 10.2]
yogeśvaro 'tritanayo bhagavān ananto dattākhya āsa samatāvavadat svacaryām | [SātT, 2 11.1]
prahlādahaihayayaduṣv aparāyaṇeṣu śiṣyeṣu śikṣitakathāṃ kathayan gurubhyaḥ | [SātT, 2 11.2]
nārāyaṇo nara ṛṣipravarāvabhūtāṃ dharmasya dakṣaduhitary adhimūrtipatnyām | [SātT, 2 12.1]
dhīropakārakaruṇāśayakāyaśuddhaṃ tīvraṃ tapaḥ pracaratāṃ surarājatāpam | [SātT, 2 12.2]
nābher abhūd ṛṣabhasaṃjñasadāptakāmo yogeśvaraḥ sutaśatair avadat prajābhyaḥ | [SātT, 2 13.1]
dharmaṃ tataḥ paramayogijanāvacaryāṃ naiṣkarmyalakṣaṇaparāṃ svayam ācacāra | [SātT, 2 13.2]
dhātrantike susanakādibhir īryamāṇe cetoguṇān vigalituṃ bhagavān sa haṃsaḥ | [SātT, 2 14.1]
provāca tattvam amalaṃ sadayārdracittā yasmād guṇāguṇavibhāgam abhūn munīnām | [SātT, 2 14.2]
vene mṛte dvijajanair anu bāhuyugmaṃ saṃmathyamānasamaye pṛthurūpa āsīt | [SātT, 2 15.1]
lokakṣudhāṃ praśamayan pṛthivīṃ dudoha sarvāṇi bhūtikaraṇāni ca sarvabhūtyai | [SātT, 2 15.2]
dakṣasya yajñavihite śivaśaktihetoḥ prāptājyabhāmam adhikaṃ bhṛguṇābhidattam | [SātT, 2 16.1]
tatrāṣṭabāhur abhavad bhagavān bhavāya prāptā nutiḥ suranarādikṛtāpi tena | [SātT, 2 16.2]
jātaḥ priyavratakule gaya ity udārakīrtiṃ tatāna bhagavān tanuvāṅmanobhiḥ | [SātT, 2 17.1]
tenāpi yajñatanur īśvara indrarūpī spardhāṃ cakāra mahatāṃ madam ādadhānaḥ | [SātT, 2 17.2]
saṃvatsarasya tanayaḥ sa ha yāminīnām ālokanādivividhaṃ mudam ācikīrṣuḥ | [SātT, 2 18.1]
śrīkāmadevavapuṣā hy avatīrya devo devyomayā madanakelibhir ārarāma | [SātT, 2 18.2]
prācīnabarhitanayāṃs tapasā sutaptān dṛṣṭvā svaśāntavapuṣāvirabhūd anantaḥ | [SātT, 2 19.1]
dattvā svapādabhajanaṃ vasatāṃ gṛheṣu kanyāṃ ca vṛkṣajanitām adiśad dayāluḥ | [SātT, 2 19.2]
svārociṣe tuṣitayā dvijavedaśīrṣāj jāto vibhuḥ sakaladharmabhṛtāṃ variṣṭhaḥ | [SātT, 2 20.1]
yad brahmacaryāniyamān ṛṣayo 'py aśikṣan sākṣāj jagadgurutayāvacacāra śuddhān | [SātT, 2 20.2]
dharmād abhūt sutatayā bhagavāṃs tṛtīye manvantare trijagataḥ sthitaye kṛpāluḥ | [SātT, 2 21.1]
śrīsatyasena iti durjanayakṣarakṣān yas tān apāharad asau suranāthamitraḥ | [SātT, 2 21.2]
turye 'ntare sarasi vāraṇarājarājaṃ grāheṇa tīvrabalinā parikarṣayantam | [SātT, 2 22.1]
nārāyaṇety abhihite harir uddadhāra tasmād bhavārṇavajalād api devarājaḥ | [SātT, 2 22.2]
vaikuṇṭha āsa bhagavān dvijavarya mudrā devyā mayā tadanurūpajayābhidhānaḥ | [SātT, 2 23.1]
vaikuṇṭhadarśanam akārayad aprameyas tasyāḥ pañcamamanoḥ samaye prasiddham | [SātT, 2 23.2]
ṣaṣṭhe 'ntare tu bhagavān dvijaśāpakhinnadehān surān avanatān avalokya sannaḥ | [SātT, 2 24.1]
vairājavipratanayo 'jitasaṃjña īśo devāsurair amathayat sahasā payodhim | [SātT, 2 24.2]
devāsure jalanidher mathanād viṣaṣṇe hastāc cyute girivare sahasārdracittaḥ | [SātT, 2 25.1]
bhūtvā tu kūrmavapur adbhutam uddadhāra mene ca parvatavivartanagātrakaṇḍūm | [SātT, 2 25.2]
dugdhāmbudhāv ururujāṃ pracikīrṣur īśa ādāya pūrṇakalaśaṃ sudhayā nitāntam | [SātT, 2 26.1]
āyurvidhānanigamaṃ khalu yajñabhoktā dhanvantariḥ samabhavad bhagavān narāṇām | [SātT, 2 26.2]
dhanvantarer amṛtapūrṇaghaṭe svavārā cūrṇīyamāna amare śaraṇaṃ praviṣṭe | [SātT, 2 27.1]
mohiny abhūt sa bhagavān asurāsurāṇāṃ mohāya tāpaviramāya sadāptakāmaḥ | [SātT, 2 27.2]
satyavratāya janatarpaṇataḥ svarūpaṃ mātsyaṃ mahākaruṇayā pravitatya sadyaḥ | [SātT, 2 28.1]
kalpārṇave 'py avadad acyuta ātmatattvaṃ bhūrūpanāvivasate viharan dvijebhyaḥ | [SātT, 2 28.2]
trailokyaduḥkhadalanāya nṛsiṃharūpaṃ kṛtvā svabhaktam avituṃ kila lāṅgalāgraiḥ | [SātT, 2 29.1]
dhṛtvāsurendram asurendraviśālatīvravakṣaḥsthalaṃ sthalam ivāgranakhair dadāra | [SātT, 2 29.2]
yasmin prapaśyati baliḥ sagaṇaṃ trilokaṃ tenāpi vāmanatanuṃ bhagavān gṛhītvā | [SātT, 2 30.1]
saṃyācya saṃmitapadatritayaṃ baleḥ svaṃ kṛtvā triviṣṭapam adād aditeḥ sutebhyaḥ | [SātT, 2 30.2]
bhaktān ahaṃ samanuvarta iti svavācaṃ sākṣāt prakartum iva bhūvivare praviṣṭaḥ | [SātT, 2 31.1]
vairocaner gṛham arakṣayad aprameyo nāmnā gadādhara iti kṣapayan dayāvān | [SātT, 2 31.2]
bhūtvā tu bhārgavakule nijatātanāśād rāmo mahāparaśukaṃ parigṛhya tīkṣṇam | [SātT, 2 32.1]
kṣatraṃ nivārya kṣititalaṃ parihṛtya bhūyo dattvā dvijāya hy avasat sa mahendrapṛṣṭhe | [SātT, 2 32.2]
vṛndārakaiḥ pariniṣevitapādapadmaḥ śrīrāmacandra iti sūryakulābdhijātaḥ | [SātT, 2 33.1]
devārināśanavidhau kuśikānvayena nīto maheśadhanur ājagavaṃ babhañja | [SātT, 2 33.2]
jñātvā tato bhṛgukulodbhavadhīravīraṃ rāmaṃ sugaurarucirāṃ pariṇīya sītām | [SātT, 2 34.1]
gatvā gṛhān gṛhapateḥ pitur āptajāyāvācaṃ niśamya vanavāsam agāt sabhāryaḥ | [SātT, 2 34.2]
tīrtvā gāṅgapayo 'nujānugamanāc chrīcitrakūṭaṃ giriṃ tyaktvā duṣṭavirādharādhadamano dhāvan dhanur dhārayan | [SātT, 2 35.1]
hatvā krūrasurendravairihariṇaṃ mārīcasaṃjñaṃ tato laṅkeśāhṛtasītayā khalu punaḥ prāpto dṛśām īdṛśām | [SātT, 2 35.2]
candraṃ caṇḍakaraṃ pracaṇḍapavanaṃ mene sumandānilaṃ mālāṃ mālatimallikāṃ śucikalāṃ gītaṃ sphuliṅgāyitam | [SātT, 2 36.1]
ity evaṃ vanitāparāyaṇanaraṃ hāsyann ivālokayan ṛkṣaṃ manmathasāyakāhṛtamano reme priyāśaṅkayā | [SātT, 2 36.2]
gatvā vānararājavālinamahāmitreṇa setuṃ tato baddhvā vāridhim ātarat taratamaṃ sākaṃ plavaṃgair mudā | [SātT, 2 37.1]
chittvā rākṣasayakṣalakṣam amalā sītā saputrānujaṃ laṅkeśaṃ jvaladagninā bhagavatā cāptā punaḥ sā purī | [SātT, 2 37.2]
sūryādiśaktim avihṛtya śaśāsa bhūmiṃ govipraprājñaparisevanasarvadharmaḥ | [SātT, 2 38.1]
udriktabhaktinamitān anayat svanāthān sarvān vanādhivasataḥ svapadaṃ suśāntam | [SātT, 2 38.2]
tasyānujo bharatasaṃjña udārabuddhī rāmājñayā nijagṛhe nivasann api śrīm | [SātT, 2 39.1]
tyaktvā vanasthavratavān abhavat tato vai gandharvakoṭimathanaṃ viharaṃś cakāra | [SātT, 2 39.2]
śrīlakṣmaṇas tadavaro vanam etya rāmaṃ sītāṃ niṣecya bahukaṣṭa āsīt | [SātT, 2 40.1]
bāhye 'pi cāsya vacasā vanam etya dehaṃ saṃtyajya tatpadam agād arisainyavahniḥ | [SātT, 2 40.2]
śatrughnasaṃjña uruvikramaśuddhabuddhiḥ śauryeṇa darpadalano dviṣatāṃ dayāluḥ | [SātT, 2 41.1]
dīneṣu daityalavaṇāntaka āryasevī svānyeṣu sāmyam atirājanatābhirāmaḥ | [SātT, 2 41.2]
mārkaṇḍanāmamunaye bhuvanāni deṣṭuṃ māyālaye tanutare jaṭhare mukundaḥ | [SātT, 2 42.1]
nyagrodhapattrapuṭakośaśayāna āsīd aṅguṣṭhapānaparamaḥ śiśur aprameyaḥ | [SātT, 2 42.2]
vṛtrasya ghoravapuṣā paritāpitānāṃ saṃrakṣaṇāya bhagavān yudhi nirjarāṇām | [SātT, 2 43.1]
ādyo hy abhūd garuḍakiṃnaragītakīrtis teṣāṃ suduḥkhabhayaśokavināśaśīlaḥ | [SātT, 2 43.2]
aṅguṣṭhaparvasumitān śramaṇān dvijāgryān dṛṣṭvā tu goṣpadapayogatasarvadehān | [SātT, 2 44.1]
brahmaṇya indrahasitān samidaṃśuhastān gurvarcanāya kṛpayāvad amūn prapannān | [SātT, 2 44.2]
duṣyantabījam adhigamya śakuntalāyāṃ jāto hy ajo 'pi bhagavān adhiyajñakartṝn | [SātT, 2 45.1]
vismāpayan bahunṛpān bahuvājimedhān sākṣād iyāja bahu dānam adād ameyaḥ | [SātT, 2 45.2]
sarvān janān kaliyuge balabuddhihīnān dṛṣṭvā kṛpāparavaśo vasuvīryajāyām | [SātT, 2 46.1]
jātaḥ parāśarasakāśata ādidevo vedān samāhitatayā vibhajiṣyati sma | [SātT, 2 46.2]
vṛṣṇeḥ kule tu bhagavān baladevanāmā yasmād balān atibalān adalat surārīn | [SātT, 2 47.1]
yal lāṅgalāgrakalanāt kururājadhānī dhāneva dhāmasahitā calitātibhītā | [SātT, 2 47.2]
bhūmer janasya nijapādaparāyaṇasya vṛṣṇer ajo 'pi bhagavān sukham ādadhānaḥ | [SātT, 2 48.1]
jāto bhaviṣyati yaśo vipulaṃ prakartuṃ śrīkṛṣṇa ity abhihito 'khilaśaktipūrṇaḥ | [SātT, 2 48.2]
jāto nijena vapuṣā vasudevagehe gatvā tu gokulam atho viharan vinodaiḥ | [SātT, 2 49.1]
bālākṛtir viśadabālakabhāṣāhāsair gogopagopavanitāmudam āśu kartā | [SātT, 2 49.2]
kaṃsānuśiṣṭasuraśatrugaṇān ulūkīmukhyān haniṣyati vrajasthitaye mahādrim | [SātT, 2 50.1]
dhṛtvocchilīndhram iva sapta dināni vāmahaste pragṛhya suranāthamadaṃ pramārṣṭā | [SātT, 2 50.2]
dhātrā yadā sapaśugopaśiśau praṇīte buddher bhramo halabhṛto 'bhavad aprameyaḥ | [SātT, 2 51.1]
tat saṃharan sapaśupālakulasvarūpaṃ kṛtvā vidhiṃ vividhamohamalāt sa dhartā | [SātT, 2 51.2]
vṛndāvane surabhivādyavilāsagītair godhugvadhūjanamanojajavaṃ dadhānaḥ | [SātT, 2 52.1]
kartā mahāmadanakelivihāragoṣṭhīvismāpanaṃ niśi niśācarakhecarāṇām | [SātT, 2 52.2]
kaṃsasya raṅgasadanaṃ sabale praṇīte svāphalkinā bhavadhanus tarasā vibhajya | [SātT, 2 53.1]
cāṇūraśūraśamanaṃ sahakaṃsam ājau kartā dvipaṃ kuvalayaṃ sahasā nihatya | [SātT, 2 53.2]
sāṃdīpanaṃ mṛtasutaṃ gurudakṣiṇārthī dattvā jarāsutabalaṃ yavanaṃ ca hatvā | [SātT, 2 54.1]
śrīrukmiṇīprabhṛtidāraśataṃ vivāhya tābhyaḥ sutān daśadaśānu janiṣyati sma | [SātT, 2 54.2]
bhaumaṃ nihatya sagaṇaṃ divi devamātur dātuṃ tadīyamaṇikuṇḍalam ādidevaḥ | [SātT, 2 55.1]
gatvā surendratarurājavaraṃ priyāyāḥ prītau samuddharaṇato ditijān sa jetā | [SātT, 2 55.2]
bāṇāsurasya samare mama vīryanāśāl labdhāmaratvam adhikaṃ yudhi bhūpabandhūn | [SātT, 2 56.1]
jitvā yudhiṣṭhiranṛpakratunā vivāhabījaṃ nipātya gurubhārataraṃ prahartā | [SātT, 2 56.2]
loke pradarśya sutarāṃ dvijadevapūjāṃ svasyāpy apārakaruṇāṃ nijasevakebhyaḥ | [SātT, 2 57.1]
trātvā parīkṣitanṛpaṃ paramāstradagdhaṃ pārthāya bhūtim avalokayitā dvijārthe | [SātT, 2 57.2]
kāmena snehabhayarāgakuṭumbasaṃdhe yasmin mano nivasataḥ śamalaṃ nirasya | [SātT, 2 58.1]
dātā svarūpam amalaṃ pariśuddhabhāvaḥ sākṣāt svarūpaniratasya ca kiṃ nu vakṣye | [SātT, 2 58.2]
yat pādapaṅkajaparāgaparāyaṇānām agre cakāsti na ca muktisukhaṃ nitāntam | [SātT, 2 59.1]
kiṃ vānyadarpitabhayaṃ khalu kālavegaiḥ sākṣān mahāsukhasamudragatāntarāṇām | [SātT, 2 59.2]
gaṅgāditīrthatapahomavratādikebhyaḥ kīrtiṃ svakīyam adhikāṃ samudīrya loke | [SātT, 2 60.1]
atyunnataṃ dvijakulaṃ dvijaśāpavyājāddhatvā svalokam amalaṃ tanunābhigantā | [SātT, 2 60.2]
tasmād bhaviṣyati sutaḥ sukhado janānāṃ pradyumnasaṃjña urugāyaguṇānurūpaḥ | [SātT, 2 61.1]
kartā mudaṃ muditavaktrasucārugātraiḥ pātrair ivāmṛtapayo manujān pracchan | [SātT, 2 62.1]
tatrāpy ajo 'nujanitāpyaniruddhanāmānāmnāṃ pravartakatayā manasīśvaro 'pi | [SātT, 2 62.2]
yasmād uṣāharaṇato bhujavīryanāśād bāṇo bhaviṣyati śivānugaśāntadehaḥ | [SātT, 2 63.1]
vyāsād bhaviṣyati [... au2 Zeichenjh] bhagavān araṇyāṃ yogī janān prati gadiṣyati vedasāram | [SātT, 2 63.2]
śrīmatsuśāntam amalaṃ bhagavatpraṇītaṃ yacchraddhayā kalijanā api yānti śāntim | [SātT, 2 64.1]
buddhāvatāram adhigamya kalāv alakṣair veṣair mater ativimohakaraṃ pralobham | [SātT, 2 64.2]
pākhaṇḍaśāstram adhikalpya suradviṣāṇāṃ kartā jinasya tanayo bhagavān gayāyām | [SātT, 2 65.1]
pākhaṇḍaśāstrabahule nijavedamārge naṣṭe dvijātibhir asatpathi vartamāne | [SātT, 2 65.2]
kalkyāvatārataraṇis taruṇāndhakāratulyaṃ tudan nṛpagaṇaṃ kṛtadharmagoptā | [SātT, 2 66.1]
sākṣād bhaviṣyati sarasvatisaṃjñitāyāṃ śrīsārvabhauma iti vedagupo dvijāgryāt | [SātT, 2 66.2]
kṛtvā puraṃdaraśriyaṃ balaye 'tidāsyan goptāṣṭame manuyuge viditānubhāvaḥ | [SātT, 2 67.1]
āyuḥkaro navamanoḥ samaye janānāṃ nītiṃ vidhātum amarārivināśanāya | [SātT, 2 67.2]
goptā bhaviṣyati jagajjanadhārayāsau bhūtvā śrutendrasahito bhagavān apāraḥ | [SātT, 2 68.1]
bhūtvā viśūcisadane dvijarājaśambhoḥ sāhityakarmaparavān daśame 'ntare saḥ | [SātT, 2 68.2]
pātāmarān [... au3 Zeichenjh] viśvak [... au1 Zeichenjh] senasaṃjño yat sainyapūgasamarād amarārināśaḥ | [SātT, 2 69.1]
manvantaraikadaśame 'rthakariprapautraḥ śrīdharmasetur iti viśruta ādidevaḥ | [SātT, 2 69.2]
hatvāsurān surapatau vidhṛter apatye dātā tṛtīyabhavanaṃ bhagavān svayambhūḥ | [SātT, 2 70.1]
