{Paraśurāmakalpasūtra, 1}
māntrī mantropadiṣṭayā sarvāś ca kuryāt | [Paraśurāmakalpasūtra, 1 32.2]
ekaikāṃ vety eke | [Paraśurāmakalpasūtra, 1 33.1]
sadguruḥ kramaṃ pravartya sāṅgaṃ hutvā taruṇollāsavān śiṣyam āhūya vāsasā mukhaṃ baddhvā gaṇapatilalitāśyāmāvārtālīparāpātrabindubhis tam avokṣya siddhāntaṃ śrāvayitvā | [Paraśurāmakalpasūtra, 1 34.1]
tacchirasi raktaśuklacaraṇaṃ bhāvayitvā tadamṛtakṣālitaṃ sarvaśarīram alaṃkuryāt | [Paraśurāmakalpasūtra, 1 35.1]
tasyāmūlam ā brahmabilaṃ prajvalantīṃ prakāśalaharīṃ jvaladanalanibhāṃ dhyātvā tadraśmibhis tasya pāpapāśān dagdhvā | [Paraśurāmakalpasūtra, 1 36.1]
trikaṭutriphalācaturjātatakkolamadayantīsahadevīdūrvābhasmamṛttikācandanakuṅkumarocanākarpūravāsitajalapūrṇaṃ vastrayugaveṣṭitaṃ nūtanakalaśaṃ bālāṣaḍaṅgenābhyarcya śrīśyāmāvārtālīcakrāṇi nikṣipya tisṛṇām āvaraṇamantrair abhyarcya saṃrakṣyāstreṇa pradarśya dhenuyonī | [Paraśurāmakalpasūtra, 1 37.1]
śivayuksauvarṇakarṇike svaradvandvajuṣṭakiñjalkāṣṭake kacaṭatapayaśalākṣaravargāṣṭayuktāṣṭadale digaṣṭakasthita ṭhaṃ vaṃ caturaśre mātṛkāyantre śiṣyaṃ niveśya tena kumbhāmbhasā tisṛbhiḥ vidyābhiḥ snapayet | [Paraśurāmakalpasūtra, 1 38.1]
sadukūlaṃ sālepaṃ sābharaṇaṃ samālaṃ suprasannaṃ śiṣyaṃ pārśve niveśya mātṛkāṃ tadaṅge vinyasya vimuktamukhakarpaṭasya tasya haste trīn prathamasiktān candanokṣitān dvitīyakhaṇḍān puṣpakhaṇḍān nikṣipya tattvamantrair grāsayitvā dakṣiṇakarṇe bālam upadiśya paścād iṣṭamanuṃ vadet | [Paraśurāmakalpasūtra, 1 39.1]
tatas tasya śirasi svacaraṇaṃ nikṣipya sarvān mantrān sakṛd vā krameṇa vā yathādhikāram upadiśya svāṅgeṣu kimapy aṅgaṃ śiṣyaṃ sparśayitvā tadaṅgamātṛkāvarṇādi dvyakṣaraṃ tryakṣaraṃ caturakṣaraṃ vā ānandanāthaśabdāntaṃ tasya nāma diśet | [Paraśurāmakalpasūtra, 1 40.1]
bālopadiṣṭeḥ pūrvam ātmanaḥ pādukāṃ ṣaṭtārayuktāṃ dadyāt | [Paraśurāmakalpasūtra, 1 41.1]
ācārān anuśiṣya hārdacaitanyam āmṛśya vidyātrayeṇa tadaṅgaṃ triḥ parimṛjya parirabhya mūrdhany avaghrāya svātmarūpaṃ kuryāt | [Paraśurāmakalpasūtra, 1 42.1]
śiṣyo 'pi pūrṇatāṃ bhāvayitvā kṛtārthas taṃ guruṃ yathāśakti vittair upacarya viditaveditavyo 'śeṣamantrādhikārī bhaved iti śivam | [Paraśurāmakalpasūtra, 1 43.1]
{Paraśurāmakalpasūtra, 2}
itthaṃ sadguror āhitadīkṣaḥ mahāvidyārādhanapratyūhāpohāya gāṇanāyakīṃ paddhatim āmṛśet | [Paraśurāmakalpasūtra, 2 1.1]
brāhme muhūrta utthāya dvādaśānte sahasradalakamalakarṇikāmadhyaniviṣṭagurucaraṇayugalavigaladamṛtarasavisarapariplutākhilāṅgo hṛdayakamalamadhye jvalantam udyadaruṇakoṭipāṭalam aśeṣadoṣanirveṣabhūtam anekapānanaṃ niyamitapavanamanogatir dhyātvā tatprabhāpaṭalapāṭalīkṛtatanuḥ bahir nirgatya muktamalamūtro dantadhāvanasnānavastraparidhānasūryārghyadānāni vidhāya udyadādityavartine mahāgaṇapataye tatpuruṣāya vidmahe vakratuṇḍāya dhīmahi | [Paraśurāmakalpasūtra, 2 2.1]
āyur ārogyam aiśvaryaṃ balaṃ puṣṭir mahadyaśaḥ | [Paraśurāmakalpasūtra, 2 3.1]
kavitvaṃ bhuktimuktī ca caturāvṛttitarpaṇāt | [Paraśurāmakalpasūtra, 2 3.2]
prathamaṃ dvādaśavāraṃ mūlamantreṇa tarpayitvā mantrāṣṭāviṃśativarṇān svāhāntān ekaikaṃ caturvāraṃ mūlaṃ ca caturvāraṃ tarpayitvā punaḥ śrīśrīpatigirijāgirijāpatiratiratipatimahīmahīpatimahālakṣmīmahālakṣmīpatiṛddhyāmodasamṛddhipramodakāntisumukhamadanāvatīdurmukhamadadravāvighnadrāviṇīvighnakartṛvasudhārāśaṅkhanidhivasumatīpadmanidhitrayodaśamithuneṣv ekaikāṃ devatāṃ caturvāraṃ mūlaṃ caturvāraṃ ca tarpayet evaṃ catuścatvāriṃśadadhikacatuśśatatarpaṇāni bhavanti | [Paraśurāmakalpasūtra, 2 4.1]
atha yāgavidhiḥ gṛham āgatya sthaṇḍilam upalipya dvāradeśa ubhayapārśvayor bhadrakālyai bhairavāya dvārordhve lambodarāya namaḥ iti antaḥpraviśya āsanamantreṇa āsane sthitvā prāṇān āyamya ṣaḍaṅgāni vinyasya mūlena vyāpakaṃ kṛtvā svātmani devaṃ siddhalakṣmīsamāśliṣṭapārśvam ardhenduśekharam āraktavarṇaṃ mātuluṅgagadāpuṇḍrekṣukārmukaśūlasudarśanaśaṅkhapāśotpaladhānyamañjarīnijadantāñcalaratnakalaśapariṣkṛtapāṇyekādaśakaṃ prabhinnakaṭam ānandapūrṇam aśeṣavighnadhvaṃsanighnaṃ vighneśvaraṃ dhyātvā | [Paraśurāmakalpasūtra, 2 5.1]
purato mūlasaptābhimantritena gandhākṣatapuṣpapūjitena śuddhena vāriṇā trikoṇaṣaṭkoṇavṛttacaturaśrāṇi vidhāya tasmin puṣpāṇi vikīrya vahnīśāsuravāyuṣu madhye dikṣu ca ṣaḍaṅgāni vinyasya agnimaṇḍalāya daśakalātmane arghyapātrādhārāya namaḥ sūryamaṇḍalāya dvādaśakalātmane arghyapātrāya namaḥ somamaṇḍalāya ṣoḍaśakalātmane arghyāmṛtāya namaḥ iti śuddhajalam āpūrya astreṇa saṃrakṣya kavacenāvakuṇṭhya dhenuyonimudrāṃ pradarśayet | [Paraśurāmakalpasūtra, 2 6.1]
saptavāram abhimantrya tajjalavipruḍbhir ātmānaṃ pūjopakaraṇāni ca saṃprokṣya tajjalena pūrvoktaṃ maṇḍalaṃ parikalpya tadvad ādimaṃ saṃyojya tatropādimaṃ madhyamaṃ ca nikṣipya vahnyarkendukalāḥ abhyarcya vakratuṇḍagāyatryā gaṇānāṃ tvety anayā ṛcā cābhimantrya astrādirakṣaṇaṃ kṛtvā tadbindubhis triśaḥ śirasi gurupādukām ārādhayet | [Paraśurāmakalpasūtra, 2 7.1]
purato raktacandananirmite pīṭhe mahāgaṇapatipratimāyāṃ vā caturasrāṣṭadalaṣaṭkoṇatrikoṇamaye cakre vā tīvrāyai jvālinyai nandāyai bhogadāyai kāmarūpiṇyai ugrāyai tejovatyai satyāyai vighnanāśinyai ṛṃ dharmāya ṝṃ jñānāya ﾱṃ vairāgyāya ﾲṃ aiśvaryāya ṛṃ adharmāya ṝṃ ajñānāya ﾱṃ avairāgyāya ﾲṃ anaiśvaryāya nama iti pīṭhaśaktīr dharmādyaṣṭakaṃ cābhyarcya mūlam uccārya mahāgaṇapatim āvāhayāmīty āvāhya pañcadhopacarya daśadhā saṃtarpya mūlena mithunāṅgabrāhmyādīndrādirūpapañcāvaraṇapūjāṃ kuryāt | [Paraśurāmakalpasūtra, 2 8.1]
trikoṇe devaḥ tasya ṣaḍasrasyāntarāle śrīśrīpatyādicaturmithunāni aṅgāni ca ṛddhyāmodādiṣaṇmithunāni ṣaḍasre mithunadvayaṃ ṣaḍasrobhayapārśvayos tatsandhiṣv aṅgāni brāhmyādyā aṣṭadale caturasrāṣṭadikṣv indrādyāḥ pūjyāḥ sarvatra devatānāmasu śrīpūrvaṃ pādukām uccārya pūjayāmīty aṣṭākṣarīṃ yojayet | [Paraśurāmakalpasūtra, 2 9.1]
evaṃ pañcāvaraṇīm iṣṭvā punar devaṃ gaṇanāthaṃ daśadhopatarpya ṣoḍaśopacārair upacarya praṇavamāyānte sarvavighnakṛdbhyaḥ sarvabhūtebhyo huṃ svāhā iti triḥ paṭhitvā baliṃ dattvā gaṇapatibuddhyaikaṃ baṭukaṃ siddhalakṣmībuddhyaikāṃ śaktiṃ cāhūya gandhapuṣpākṣatair abhyarcyādimopādimamadhyamān dattvā mama nirvighnaṃ mantrasiddhir bhūyād ity anugrahaṃ kārayitvā namaskṛtya yathāśakti japet | [Paraśurāmakalpasūtra, 2 10.1]
yady agnikāryasaṃpattiḥ baleḥ pūrvaṃ vidhivat saṃskṛte 'gnau svāhāntaiḥ śrīśrīpatyādivighnakartṛparyantaiḥ mantrair hutvā punar āgatya devaṃ trivāraṃ saṃtarpya yogyaiḥ saha mapañcakam urarīkṛtya mahāgaṇapatim ātmany udvāsya siddhasaṅkalpaḥ sukhī viharet iti śivam | [Paraśurāmakalpasūtra, 2 11.1]
{Paraśurāmakalpasūtra, 3}
evaṃ gaṇapatim iṣṭvā vidhūtasamastavighnavyatikaraḥ śakticakraikanāyikāyāḥ śrīlalitāyāḥ kramam ārabheta | [Paraśurāmakalpasūtra, 3 1.1]
brāhme muhūrte brāhmaṇo muktasvāpaḥ pāpavilāpāya paramaśivarūpaṃ gurum abhimṛśya | [Paraśurāmakalpasūtra, 3 2.1]
mūlādividhibilaparyantaṃ taḍitkoṭikaḍārāṃ taruṇadivākarapiñjarāṃ jvalantīṃ mūlasaṃvidaṃ dhyātvā tadraśminihatakaśmalajālaḥ kādiṃ hādiṃ vā mūlavidyāṃ manasā daśavāram āvartya | [Paraśurāmakalpasūtra, 3 3.1]
snānakarmaṇi prāpte mūlena dattvā triḥ salilāñjalīn tris tadabhimantritāḥ pītvāpas tris saṃtarpya triḥ prokṣyātmānaṃ paridhāya vāsasī hrāṃ hrīṃ hrūṃ saḥ ity uktvā mārtāṇḍabhairavāya prakāśaśaktisahitāya svāheti tris savitre dattārghyaḥ | [Paraśurāmakalpasūtra, 3 4.1]
tanmaṇḍalamadhye navayonicakram anucintya vācam uccārya tripurasundari vidmahe kāmam uccārya pīṭhakāmini dhīmahi śaktim uccārya tan naḥ klinnā pracodayād iti trir maheśyai dattārghyaḥ śatam aṣṭottaram āmṛśya manuṃ maunam ālambya | [Paraśurāmakalpasūtra, 3 5.1]
yāgamandiraṃ gatvā kﾱptākalpaḥ saṅkalpākalpo vā pīṭhamanunā āsane samupaviṣṭaḥ | [Paraśurāmakalpasūtra, 3 6.1]
tritārīm uccārya raktadvādaśaśaktiyuktāya dīpanāthāya nama iti bhūmau muñcet puṣpāñjalim | [Paraśurāmakalpasūtra, 3 7.1]
sarveṣāṃ mantrāṇām ādau tritārīsaṃyogaḥ | [Paraśurāmakalpasūtra, 3 8.1]
tritārī vāṅmāyākamalāḥ | [Paraśurāmakalpasūtra, 3 8.2]
purataḥ pañcaśakticatuḥśrīkaṇṭhamelanarūpaṃ bhūsadanatrayavalitrayabhūpapatradikpatrabhuvanāradruhiṇāravidhikoṇadikkoṇatrikoṇabinducakramayaṃ mahācakrarājaṃ sindūrakuṅkumalikhitaṃ cāmīkarakaladhautapañcaloharatnasphaṭikādyutkīrṇaṃ vā niveśya | [Paraśurāmakalpasūtra, 3 9.1]
tatra mahācakre amṛtāmbhonidhaye ratnadvīpāya nānāvṛkṣamahodyānāya kalpavṛkṣavāṭikāyai santānavāṭikāyai haricandanavāṭikāyai mandāravāṭikāyai pārijātavāṭikāyai kadambavāṭikāyai puṣparāgaratnaprākārāya padmarāgaratnaprākārāya gomedharatnaprākārāya vajraratnaprākārāya vaiḍūryaratnaprākārāya indranīlaratnaprākārāya muktāratnaprākārāya marakataratnaprākārāya vidrumaratnaprākārāya māṇikyamaṇḍapāya sahasrastambhamaṇḍapāya amṛtavāpikāyai ānandavāpikāyai vimarśavāpikāyai bālātapodgārāya candrikodgārāya mahāśṛṅgāraparighāyai mahāpadmāṭavyai cintāmaṇigṛharājāya pūrvāmnāyamayapūrvadvārāya dakṣiṇāmnāyamayadakṣiṇadvārāya paścimāmnāyamayapaścimadvārāyottarāmnāyamayottaradvārāya ratnapradīpavalayāya maṇimayamahāsiṃhāsanāya brahmamayaikamañcapādāya viṣṇumayaikamañcapādāya rudramayaikamañcapādāya īśvaramayaikamañcapādāya sadāśivamayaikamañcaphalakāya haṃsatūlatalpāya haṃsatūlamahopadhānāya kausumbhāstaraṇāya mahāvitānakāya mahājavanikāyai namaḥ iti catuścatvāriṃśanmantrais tattad akhilaṃ bhāvayitvā arcayitvā | [Paraśurāmakalpasūtra, 3 10.1]
gandhapuṣpākṣatādīṃś ca dakṣiṇabhāge dīpān abhito dattvā mūlena cakram abhyarcya mūlatrikhaṇḍaiḥ prathamatryasre | [Paraśurāmakalpasūtra, 3 11.1]
vāyvagnisalilavarṇayukprāṇāyāmaiḥ śoṣaṇaṃ saṃdahanam āplāvanaṃ ca vidhāya | [Paraśurāmakalpasūtra, 3 12.1]
triḥ prāṇān āyamya | [Paraśurāmakalpasūtra, 3 13.1]
apasarpantu te bhūtā ye bhūtā bhuvi saṃsthitāḥ | [Paraśurāmakalpasūtra, 3 14.1]
ye bhūtā vighnakartāras te naśyantu śivājñayā | [Paraśurāmakalpasūtra, 3 14.2]
iti vāmapādapārṣṇighātakarāsphoṭasamudañcitavaktras tālatrayaṃ dattvā devyahambhāvayuktaḥ svaśarīre vajrakavacanyāsajālaṃ vidadhīta | [Paraśurāmakalpasūtra, 3 14.3]
binduyukśrīkaṇṭhānantatārtīyaiḥ madhyamāditalaparyantaṃ kṛtakaraśuddhiḥ | [Paraśurāmakalpasūtra, 3 15.1]
kumārīm uccārya mahātripurasundarīpadam ātmānaṃ rakṣa rakṣeti hṛdaye añjaliṃ dattvā | [Paraśurāmakalpasūtra, 3 16.1]
māyākāmaśaktīr uccārya devyātmāsanāya namaḥ iti svasyāsanaṃ dattvā | [Paraśurāmakalpasūtra, 3 17.1]
śivayugbālām uccārya śrīcakrāsanāya namaḥ śivabhṛguyugbālām uccārya sarvamantrāsanāya namo bhuvanāmadanau blem uccārya sādhyasiddhāsanāya namaḥ iti cakramantradevatāsanaṃ tribhir mantraiś cakre kṛtvā | [Paraśurāmakalpasūtra, 3 18.1]
bālādvirāvṛttyā tridvyekadaśatridvisaṅkhyāṅgulivinyāsaiḥ kﾱptaṣaḍaṅgaḥ | [Paraśurāmakalpasūtra, 3 19.1]
sabindūn aco blūm uccārya vaśinīvāgdevatāyai namaḥ iti śirasi | [Paraśurāmakalpasūtra, 3 20.1]
sarvatra vargāṇāṃ binduyogaḥ | [Paraśurāmakalpasūtra, 3 20.2]
kavargaṃ kalahrīṃ ca nigadya kāmeśvarīvāgdevatāyai namaḥ iti lalāṭe | [Paraśurāmakalpasūtra, 3 20.3]
cuṃ gaditvā nvlīṃ modinīvāgdevatāyai namaḥ iti bhrūmadhye | [Paraśurāmakalpasūtra, 3 20.4]
ṭuṃ bhaṇitvā ylūṃ vimalāvāgdevatāyai namaḥ iti kaṇṭhe | [Paraśurāmakalpasūtra, 3 20.5]
tuṃ ca procya jmrīṃ aruṇāvāgdevatāyai namaḥ iti hṛdi | [Paraśurāmakalpasūtra, 3 20.6]
puṃ ca hslvyūṃ uccārya jayinīvāgdevatāyai namaḥ iti nābhau | [Paraśurāmakalpasūtra, 3 20.7]
yādicatuṣkaṃ jhmryūṃ uccārya sarveśvarīvāgdevatāyai namaḥ iti liṅge | [Paraśurāmakalpasūtra, 3 20.8]
śādiṣaṭkaṃ kṣmrīṃ ākhyāya kaulinīvāgdevatāyai namaḥ iti mūle | [Paraśurāmakalpasūtra, 3 20.9]
mūlavidyāpañcadaśavarṇān mūrdhni mūle hṛdi cakṣustritaye śrutidvayamukhabhujayugalapṛṣṭhajānuyugalanābhiṣu vinyasya ṣoḍhā cakre nyasyānyasya vā | [Paraśurāmakalpasūtra, 3 21.1]
śuddhāmbhasā vāmabhāge trikoṇaṣaṭkoṇavṛttacaturaśramaṇḍalaṃ kṛtvā puṣpair abhyarcya sādhāraṃ śaṅkhaṃ pratiṣṭhāpya śuddhajalam āpūrya ādimabinduṃ dattvā ṣaḍaṅgenābhyarcya vidyayā abhimantrya tajjalavipruḍbhiḥ ātmānaṃ pūjopakaraṇāni ca saṃprokṣya | [Paraśurāmakalpasūtra, 3 22.1]
tajjalena trikoṇaṣaṭkoṇavṛttacaturasramaṇḍalaṃ kṛtvā madhyaṃ vidyayā vidyākhaṇḍais trikoṇaṃ bījāvṛttyā ṣaḍaśraṃ sampūjya vācam uccārya agnimaṇḍalāya daśakalātmane arghyapātrādhārāya namaḥ iti pratiṣṭhāpya ādhāraṃ prapūjya pāvakīḥ kalāḥ | [Paraśurāmakalpasūtra, 3 23.1]
madanād upari sūryamaṇḍalāya dvādaśakalātmane arghyapātrāya namaḥ iti saṃvidhāya pātraṃ saṃspṛśya kalāḥ saurīḥ sauḥ somamaṇḍalāya ṣoḍaśakalātmane arghyāmṛtāya namaḥ iti pūrayitvā ādimaṃ dattvopādimamadhyamau pūjayitvā vidhoḥ kalāṣoḍaśakam | [Paraśurāmakalpasūtra, 3 24.1]
tatra vilikhya tryasram akathādimayarekhaṃ halakṣayugāntasthitahaṃsabhāsvaraṃ vākkāmaśaktiyuktakoṇaṃ haṃsenārādhya bahir vṛttaṣaṭkoṇaṃ kṛtvā ṣaḍasraṃ ṣaḍaṅgena purobhāgādy abhyarcya mūlena saptadhā abhimantrya dattagandhākṣatapuṣpadhūpadīpaḥ tadvipruḍbhiḥ prokṣitapūjādravyaḥ sarvaṃ vidyāmayaṃ kṛtvā tat spṛṣṭvā caturnavatimantrān japet | [Paraśurāmakalpasūtra, 3 25.1]
